ID,Код записи,Название издания,Название издания (повтор),Автор,Жанр,Тип издания,Город,Адрес,Телефон,Email,Статус экземпляра,"Тираж, экз.","Цена, руб.",Дата создания записи,Дата последнего обновления,Система-источник,Примечания
1,LIB-000001,нет данных(ошибка),Доктор Живаго,Новиков Роман Андреевич,Научно-популярная литература,Журнал,Пермь,"ул. Мира, д. 140, кв. 23",+7-947-532-14-13,[email],Выдана,17059,2615,07.09.2023,23.11.2026,Собственная система учёта,Издание с автографом автора
2,LIB-000002,Отцы и дети,Отцы и дети,Иванов Андрей Сергеевич,Периодическое издание,Аудиокнига,Нижний Новгород,"ул. Гагарина, д. 56, кв. 196",+7-931-204-21-58,[email],Списана,9167,327,04.09.2026,18.02.2025,,
3,LIB-000003,Гарри Поттер и философский камень,Гарри Поттер и философский камень,12345XYZ,Худ. лит-ра,,Смр,"ул. Пушкина, д. 21, кв. 60",+7-99-abc-12-34,[email],Спи,12141,1008,22.12.2025,2026-13-45,CRM Bitrix24,
4,LIB-000004,Идиот,Идиот,Егоров Илья Николаевич,Дет. лит-ра,Журнал,Воронеж,"ул. Победы, д. 15, кв. 59",+7-912-924-50-61,[email],Выд.,19085,,16.11.2024,15.11.2025,CRM Bitrix24,Подарочное издание
5,LIB-000005,Мастер и Маргарита,Мастер и Маргарита,Богданов Кирилл Николаевич,Дет. лит-ра,Периодическое издание,,,+7-918-621-73-21,[email],В наличии,5508,2720,14.11.2024,13.02.2026,Excel-выгрузка,
6,LIB-000006,Собачье сердце,Собачье сердце,Иванова Юлия Дмитриевна,Детская литература,Аудиокнига,Самара,"ул. Победы, д. 29, кв. 76",+7-937-261-68-10,ivanovayuliy996@,Заказана,6354,2229,10.11.2023,20.09.2026,CRM Bitrix24,Требуется реставрация
7,LIB-000007,Тихий Дон,Тихий Дон,Виноградова Юлия Александровна,Неизвестная категория,,Челябинск,"ул. Ленина, д. 29, кв. 93",+7-929-345-17-40,[email],На реставрации,2767,2331,22.03.2024,06.09.2025,SAP ERP,
8,LIB-000008,####,Сто лет одиночества,Богданова Мария Андреевна,Учебная литература,Периодическое издание,Воронеж,"ул. Победы, д. 113, кв. 133",+7-938-223-41-38,[email],В наличии,ABC,2418,08.10.2024,23.02.2024,1С:Предприятие,Требуется реставрация
9,LIB-000009,Преступление и наказание,Преступление и наказание,Волкова Полина Дмитриевна,Детская литература,Журнал,Нижний Новгород,"ул. Центральная, д. 55, кв. 139",+7-918-840-83-83,[email],На реставрации,13838,929,22.02.2023,,Excel-выгрузка,Издание с автографом автора
10,LIB-000010,Сто лет одиночества,Сто лет одиночества,Кузнецова Дарья Александровна,Периодическое издание,нет данных(ошибка),Самара,,+7-922-649-67-27,[email],Списана,15659,1173,26.08.2023,02.02.2026,Собственная система учёта,Есть повреждения обложки
11,LIB-000011,Преступление и наказание,Преступление и наказание,Козлова Полина Сергеевна,Период. изд.,Периодическое издание,Челябинск,"ул. Советская, д. 103, кв. 16",+7-920-488-10-59,[email],На реставрации,9847,1882,07.03.2026,02.04.2025,Собственная система учёта,
12,LIB-000012,Война и мир,Война и мир,Петрова Елена Петровна,Дет. лит-ра,Журнал,Москва,"ул. Садовая, д. 21, кв. 48",+7-914-709-18-96,[email],В наличии,19167,,03.10.2023,19.11.2025,Собственная система учёта,
13,LIB-000013,Тихий Дон,Тихий Дон,Волкова Мария Андреевна,Учебная литература,Периодическое издание,Волгоград,"ул. Пушкина, д. 118, кв. 81",+7-958-174-11-68,[email],Заказана,7484,2222,12.03.2025,12.04.2024,SAP ERP,Требуется реставрация
14,LIB-000014,Собачье сердце,Собачье сердце,Морозова Ксения Александровна,Детская литература,Аудиокнига,Воронеж,"ул. Мира, д. 35, кв. 68",+7-917-209-80-29,[email],Зак.,7401,,21.11.2024,16.09.2025,SAP ERP,Есть повреждения обложки
15,LIB-000015,Преступление и наказание,Преступление и наказание,Новикова Полина Александровна,Художественная литература,12345XYZ,Самара,,+7-957-552-80-64,[email],В нал.,5384,2384,19.06.2023,14.03.2026,CRM Bitrix24,Есть повреждения обложки
16,LIB-000016,Анна Каренина,Анна Каренина,Петров Владимир Викторович,Научно-популярная литература,Журнал,Воронеж,"ул. Мира, д. 91, кв. 200",,[email],Выдана,5824,875,06.01.2026,26.06.2026,Excel-выгрузка,Требуется реставрация
17,LIB-000017,Анна Каренина,Анна Каренина,Кузнецов Роман Иванович,Худ. лит-ра,Периодическое издание,Екатеринбург,"ул. Советская, д. 118, кв. 90",+7-929-9,,Выд.,13556,1494,25.02.2025,21.06.2025,Собственная система учёта,Издание с автографом автора
18,LIB-000018,12345XYZ,Доктор Живаго,Волкова Юлия Александровна,Художественная литература,Аудиокнига,Волгоград,"ул. Спортивная, д. 68, кв. 10",+7-916-710-65-54,[email],Заказана,17258,623,07.10.2026,23.01.2025,Excel-выгрузка,Есть повреждения обложки
19,LIB-000019,Герой нашего времени,Герой нашего времени,Лебедева Юлия Викторовна,Периодическое издание,Книга,Воронеж,"ул. Победы, д. 81, кв. 170",+7-917-837-48-74,[email],На реставр.,11188,1798,05.09.2025,22.07.2024,Excel-выгрузка,Требуется реставрация
20,LIB-000020,-,Евгений Онегин,Богданова Светлана Александровна,Учебная литература,Аудиокнига,Екатеринбург,"ул. Молодёжная, д. 149, кв. 156",+7-951-429-69-66,[email],Выдана,17250,,03.11.2024,22.09.2025,Собственная система учёта,Подарочное издание
21,LIB-000021,Преступление и наказание,Преступление и наказание,Козлова Виктория Николаевна,Научно-популярная литература,Журнал,Влгд,"ул. Ленина, д. 12, кв. 63",+7-940-725-19-68,[email],Заказана,6871,1722,08.07.2026,23.11.2024,1С:Предприятие,Есть повреждения обложки
22,LIB-000022,Три товарища,N/A,Виноградов Максим Петрович,Художественная литература,-,Санкт-Петербург,"ул. Центральная, д. 35, кв. 119",+7-952-643-81-86,[email],На реставрации,17040,1897,24.03.2026,09.08.2025,CRM,Подарочное издание
23,LIB-000023,Три товарища,N/A,Козлова Татьяна Николаевна,,Книга,Пермь,нет данных(ошибка),+7-931-427-79-20,[email],Выдана,13051,2992,07.12.2024,14.07.2024,SAP ERP,
24,LIB-000024,Собачье сердце,Собачье сердце,Павлов Сергей Иванович,Детская литература,Книга,Самара,"ул. Спортивная, д. 98, кв. 123",+7-910-460-48-59,[email],Заказана,7726,-1,14.05.2024,13.01.2025,SAP ERP,Издание с автографом автора
25,LIB-000025,Идиот,Идиот,Попов Илья Александрович,Периодическое издание,Книга,СПб,"ул. Молодёжная, д. 35, кв. 119",+7-921-151-43-58,[email],На реставрации,11210,1532,2026,27.05.2025,1С:Предприятие,
26,LIB-000026,Война и мир,Война и мир,Алексеева Елена Андреевна,Художественная литература,,не указано(ошибка),"ул. Ленина, д. 64, кв. 52",+7-911-736-29-40,[email],В наличии,18980,1042,09.12.2026,20.03.2025,Собственная система учёта,Есть
27,LIB-000027,Три товарища,Три товарища,Кузнецова Наталья Александровна,Учебная литература,Периодическое издание,Ростов-н/Д,"ул. Советская, д. 20, кв. 152",+7-954-950-90-41,[email],Списана,4466,2468,18.06.2023,12.11.2025,1С:Предприятие,
28,LIB-000028,Доктор Живаго,Доктор Живаго,Павлов Егор Петрович,Художественная литература,-,Новосиб.,"ул. Центральная, д. 40, кв. 112",+7-921-851-76-93,[email],###,16343,2054,19.12.2026,28.06.2025,CRM Bitrix24,Есть повреждения обложки
29,LIB-000029,Анна Каренина,Анна Каренина,Семёнова Мария Ивановна,Учебная литература,Книга,Чел,"ул. Победы, д. 47, кв. 125",+7-923-463-43-53,[email],Зак.,9552,2426,07.09.2023,24.04.2024,Excel-выгрузка,Издание с автографом автора
30,LIB-000030,Герой нашего времени,Герой нашего времени,Голубева Ксения Петровна,Периодическое издание,Книга,СПб,"ул. Пушкина, д. 57, кв. 104",+7-954-349-49-94,[email],Заказана,17897,1558,2026,23.06.2025,Excel-выгрузка,Подарочное издание
31,LIB-000031,Анна Каренина,Анна Каренина,Лебедев Дмитрий Викторович,Художественная литература,Журнал,Екатеринбург,"ул. Советская, д. 124, кв. 71",+7-956-703-77-86,[email],Выд,10207,1081,10.03.2025,18.12.2024,CRM Bitrix24,Подарочное издание
32,LIB-000032,Война и мир,Война и мир,Морозова Юлия Сергеевна,Пер,Книга,Москва,"ул. Спортивная, д. 73, кв. 121",+7-940-551-53-33,[email],На реставрации,4238,417,03.08.2026,22.11.2026,1С:Предприятие,Требуется реставрация
33,LIB-000033,Мастер и Маргарита,Мастер и Маргарита,Смирнова Наталья Андреевна,Художественная литература,Периодическое издание,Казань,"ул. Спортивная, д. 58, кв. 199",+7-943-489-67-66,[email],Заказана,14551,1400,24.10.2023,21.04.2024,CRM Bitrix24,Подарочное
34,LIB-000034,Доктор Живаго,Доктор Живаго,N/A,Научно-популярная литература,Книга,Ростов-н/Д,"ул. Центральная, д. 121, кв. 75",+7-912-337-46-46,ivanov.mail.ru,Выдана,9168,,2024,21.04.2026,CRM Bitrix24,Подарочное издание
35,LIB-000035,Сто лет одиночества,Сто лет одиночества,Соколов Александр Николаевич,Дет. лит-ра,Аудиокнига,Челябинск,"ул. Мира, д. 120, кв. 177",+7-929-816-61-44,[email],В нал.,,1919,09.10.2025,08.02.2024,12345XYZ,
36,LIB-000036,Война и мир,Война и мир,Новикова Дарья Александровна,Научно-популярная литература,Периодическое издание,Краснодар,"ул. Центральная, д. 72, кв. 47",+7-947-546-91-72,[email],Списана,13880,1515,04.11.2025,14.06.2024,???,Подарочное издание
37,LIB-000037,Доктор Живаго,Доктор Живаго,Богданова Полина Александровна,###,Книга,Новосиб.,"ул. Пушкина, д. 83, кв. 30",+7-959-513-75-10,[email],В нал.,6646,2273,25.10.2025,15.11.2025,1С:Предприятие,Требуется реставрация
38,LIB-000038,Анна Каренина,Анна Каренина,Морозова Алина Петровна,Периодическое издание,Книга,Москва,"ул. Спортивная, д. 62, кв. 182",+7-920-418-80-11,[email],Выдана,4217,2040,27.11.2023,23.08.2024,,
39,LIB-000039,Идиот,Идиот,Голубев Егор Петрович,Научно-популярная литература,Периодическое издание,Краснодар,"ул. Гагарина, д. 99, кв. 49",+7-948-620-27-18,[email],На реставрации,11637,2229,10.01.2025,27.05.2026,Собственная система учёта,
40,LIB-000040,Доктор Живаго,Доктор Живаго,Семёнов Максим Петрович,Учебная литература,Аудиокнига,Краснодар,"ул. Садовая, д. 97, кв. 117",+7-930-990-34-99,[email],На реставрации,8153,1832,24.06.2023,26.12.2025,Excel-выгрузка,Издание с автографом автора
41,LIB-000041,Доктор Живаго,Доктор Живаго,Попова Дарья Петровна,Художественная литература,Журнал,Крд,,+7-938-202-77-68,[email],Выдана,13934,2831,16.02.2024,20.06.2025,Excel-выгрузка,Есть повреждения обложки
42,LIB-000042,Сто лет одиночества,Сто лет одиночества,Богданов Павел Иванович,Учебн. лит-ра,Периодическое издание,Неизвестная категория,####,+7-950-800-46-39,[email],В наличии,3793,1967,,11.01.2024,1С:Предприятие,Подарочное издание
43,LIB-000043,Тихий Дон,Тихий Дон,,Детская литература,Журнал,Волгоград,"ул. Гагарина, д. 21, кв. 157",+7-934-734-97-40,[email],,5189,1101,09.11.2026,,1С:Предприятие,Издание с автографом автора
44,LIB-000044,12345XYZ,Гарри Поттер и философский камень,Соколов Кирилл Дмитриевич,Периодическое издание,Аудиокнига,Казань,"ул. Пушкина, д. 109, кв. 177",+7-926-567-48-35,[email],На реставр.,3994,,12.10.2026,23.05.2026,SAP ERP,Есть
45,LIB-000045,Сто лет одиночества,Сто лет одиночества,Иванова Наталья Александровна,Детская литература,Периодическое издание,Н.Новгород,"ул. Советская, д. 91, кв. 57",телефон отсутствует,[email],В нал.,много,1415,19.01.2026,05.12.2025,1С:Предприятие,Подарочное издание
46,LIB-000046,Тихий Дон,Тихий Дон,Лебедева Анна Сергеевна,Детская литература,Аудиокнига,Крд,"ул. Садовая, д. 70, кв. 43",,petrov@@mail..ru,В наличии,15846,458,28.04.2024,22.12.2026,Excel-выгрузка,
47,LIB-000047,Тихий Дон,Тихий Дон,Иванов Артём Николаевич,Детская литература,Книга,Челябинск,"ул. Победы, д. 68, кв. 150",+7-934-942-91-57,[email],Выд,15949,252,08.10.2025,21.02.2026,Excel-выгрузка,Подарочное издание
48,LIB-000048,Доктор Живаго,Доктор Живаго,Петров Максим Александрович,категория_5,Периодическое издание,Санкт-Петербург,"ул. Мира, д. 61, кв. 138",+7-918-497-68-57,[email],Выдана,14094,2832,20.08.2023,02.05.2025,SAP ERP,Требуется реставрация
49,LIB-000049,Собачье сердце,Собачье сердце,Алексеев Сергей Дмитриевич,Учебная литература,Аудиокнига,Мск,"ул. Молодёжная, д. 71, кв. 49",+7-917-968-68-21,[email],Зак.,1199,357,05.04.2025,03.04.2026,Собственная система учёта,Требуется реставрация
50,LIB-000050,Евгений Онегин,N/A,Козлов Егор Викторович,Научно-популярная литература,Книга,Н.Новгород,"ул. Гагарина, д. 34, кв. 139",+7-926-917-32-24,[email],В наличии,12238,1124,06.01.2025,05.01.2025,Excel-выгрузка,
51,LIB-000051,Преступление и наказание,Преступление и наказание,Семёнова Татьяна Викторовна,Детская литература,Книга,Челябинск,"ул. Садовая, д. 57, кв. 158",+7-912-844-94-76,,В наличии,2493,2111,2026,23.08.2024,Excel-выгрузка,Есть повреждения обложки
52,LIB-000052,Гарри Поттер и философский камень,Гарри Поттер и философский камень,Попов Никита Дмитриевич,Науч.-попул. лит-ра,Аудиокнига,Казань,"ул. Спортивная, д. 141, кв. 183",+7-930-490-86-77,[email],Заказана,14596,,21.11.2023,28.12.2026,CRM Bitrix24,Издание с автографом автора
53,LIB-000053,Собачье сердце,Собачье сердце,Волкова Светлана Петровна,Пер,,Пермь,,+7-930-781-42-57,[email],На реставрации,2699,523,14.02.2023,24.12.2024,SAP ERP,Требуется реставрация
54,LIB-000054,Герой нашего времени,Герой нашего времени,Богданов Кирилл Викторович,Худ. лит-ра,Периодическое издание,Новосибирск,,+7-948-419-55-23,[email],На реставрации,7848,593,12.09.2025,19.05.2024,CRM Bitrix24,Издание с автографом автора
55,LIB-000055,Сто лет одиночества,Сто лет одиночества,Фёдорова Виктория Александровна,Детская литература,Аудиокнига,Москва,"ул. Гагарина, д. 70, кв. 180",+7-958-416-53-54,[email],Выдана,19057,2842,05.02.2026,01.11.2026,1С:Предприятие,
56,LIB-000056,,Отцы и дети,,Учебная литература,Аудиокнига,Пермь,"ул. Победы, д. 146, кв. 153",+7-915-153-29-30,[email],В нал.,9416,1964,20.08.2026,09.07.2025,CRM Bitrix24,
57,LIB-000057,Преступление и наказание,Преступление и наказание,нет данных(ошибка),Детская литература,Аудиокнига,Москва,"ул. Советская, д. 102, кв. 154",+7-913-107-36-48,[email],Выдана,8872,1335,01.02.2025,14.12.2025,CRM Bitrix24,Требуется реставрация
58,LIB-000058,Двенадцать стульев,Двенадцать стульев,Виноградова Мария Викторовна,Худ. лит-ра,Периодическое издание,Пермь,"ул. Ленина, д. 112, кв. 5",+7-939-179-50-83,[email],На реставр.,14186,1335,2023,26.03.2025,Собственная система учёта,Издание с автографом автора
59,LIB-000059,Сто лет одиночества,Сто лет одиночества,Смирнова Ирина Ивановна,Художественная литература,Журнал,Ростов-н/Д,"ул. Спортивная, д. 103, кв. 135",+7-915-505-49-53,[email],Выдана,3002,2240,17.09.2023,12.06.2024,CRM Bitrix24,Требуется реставрация
60,LIB-000060,Преступление и наказание,Преступление и наказание,Соколов Сергей Сергеевич,Художественная литература,Журнал,Смр,"ул. Центральная, д. 119, кв. 194",+7-946-878-84-67,[email],Списана,5446,1951,15.08.2023,26.05.2026,SAP ERP,
61,LIB-000061,Война и мир,Война и мир,Морозов Дмитрий Петрович,Период. изд.,Книга,Москва,"ул. Победы, д. 74, кв. 20",+7-951-9,[email],Зак.,18663,318,21.10.2026,00.00.0000,Excel-выгрузка,
62,LIB-000062,Мастер и Маргарита,####,Кузнецова Татьяна Викторовна,Художественная литература,Журнал,,???,+7-943-635-88-30,[email],Списана,13194,1824,20.11.2025,21.11.2024,SAP ERP,12345XYZ
63,LIB-000063,Тихий Дон,Тихий Дон,Егоров Павел Николаевич,Учебная литература,Журнал,Новосиб.,"ул. Мира, д. 150, кв. 170",+7-919-458-49-93,[email],Зак.,3276,1418,26.11.2026,22.03.2025,Собственная система учёта,-
64,LIB-000064,Доктор Живаго,Доктор Живаго,Алексеева Юлия Александровна,Учебная литература,Аудиокнига,Влгд,"ул. Советская, д. 88, кв. 197",+7-941-296-38-27,[email],Списана,3814,2229,11.11.2023,20.03.2026,Excel-выгрузка,Требуется реставрация
65,LIB-000065,Мастер и Маргарита,Мастер и Маргарита,Фёдоров Роман Сергеевич,Периодическое издание,Книга,Ростов-на-Дону,"ул. Победы, д. 61, кв. 114",+7-949-391-67-39,[email],На реставрации,6857,1656,25.08.2026,17.07.2025,Собственная,Издание с автографом автора
66,LIB-000066,Мастер и Маргарита,Мастер и Маргарита,Фёдорова Виктория Сергеевна,Учебн. лит-ра,Книга,Воронеж,"ул. Центральная, д. 96, кв. 142",+7-916-828-76-25,[email],Выдана,9438,1990,2024,12.08.2024,1С:Предприятие,Издание с автографом автора
67,LIB-000067,Война и мир,Война и мир,Козлов Алексей Иванович,Художественная литература,Аудиокнига,Екб,-,+7-955-765-52-28,[email],Списана,15981,718,20.08.2026,2024,SAP ERP,Требуется реставрация
68,LIB-000068,Сто лет одиночества,Сто лет одиночества,Фёдоров Роман Иванович,Художественная литература,Аудиокнига,Екатеринбург,"ул. Пушкина, д. 32, кв. 13",телефон отсутствует,[email],В наличии,16878,2594,,23.04.2026,CRM Bitrix24,Подарочное издание
69,LIB-000069,Двенадцать стульев,Двенадцать стульев,Козлов Алексей Иванович,Научно-популярная литература,Книга,Краснодар,"ул. Победы, д. 18, кв. 135",+7-944-619-74-80,[email],На реставрации,1926,2753,09.06.2026,2026,1С:Предприятие,Подарочное издание
70,LIB-000070,Отцы и дети,Отцы и дети,Кузнецова Дарья Викторовна,Науч.-попул. лит-ра,,Нов,"ул. Садовая, д. 87, кв. 165",+7-921-950-97-69,[email],,ABC,,10.01.2026,26.01.2024,CRM Bitrix24,Есть повреждения обложки
71,LIB-000071,Тихий Дон,Тихий Дон,Егорова Юлия Петровна,Учебн. лит-ра,Книга,Самара,N/A,+7-959-148-93-52,[email],Списана,14818,,11.07.2026,23.08.2024,Excel-выгрузка,Подарочное издание
72,LIB-000072,Гарри Поттер и философский камень,Гарри Поттер и философский камень,Смирнова Наталья Ивановна,Художественная литература,Периодическое издание,Казань,"ул. Гагарина, д. 140, кв. 76",+7-930-205-20-51,[email],На реставрации,14462,832,31.02.2026,28.12.2024,SAP ERP,
73,LIB-000073,Двенадцать стульев,Двенадцать стульев,Петров Виктор Дмитриевич,Периодическое издание,Аудиокнига,Краснодар,"ул. Гагарина, д. 8, кв. 37",+7-948-794-66-14,[email],Выдана,12503,1633,00.00.0000,22.03.2026,Excel-выгрузка,Подарочное издание
74,LIB-000074,-,Тихий Дон,Воробьёв Дмитрий Сергеевич,Детская литература,Аудиокнига,Ростов-на-Дону,"ул. Победы, д. 72, кв. 64",,[email],Заказана,4358,1222,15.12.2025,10.10.2024,Excel-выгрузка,Требуется реставрация
75,LIB-000075,Преступление и наказание,Преступление и наказание,Семёнов Дмитрий Сергеевич,Периодическое издание,Книга,Сам,"ул. Победы, д. 89, кв. 182",+7-914-663-79-47,[email],Выдана,6204,1630,07.02.2024,26.04.2024,Excel-выгрузка,
76,LIB-000076,Тихий,Тихий Дон,Семёнова Ирина Сергеевна,Детская литература,Книга,СПб,"ул. Пушкина, д. 102, кв. 184",+7-956-590-77-62,[email],Заказана,2916,663,,2025,Собственная система учёта,Подарочное издание
77,LIB-000077,Мастер и Маргарита,####,Богданова Виктория Сергеевна,Науч.-попул. лит-ра,Периодическое издание,Крд,"ул. Ленина, д. 32, кв. 133",+7-919-411-31-30,[email],Выдана,11838,2275,09.02.2025,18.11.2024,-,Требуется реставрация
78,LIB-000078,Доктор Живаго,Доктор,Смирнов Кирилл Сергеевич,Детская литература,Журнал,Волгоград,"ул. Спортивная, д. 87, кв. 145",+7-912-945-13-20,[email],Заказана,9172,2817,14.10.2024,01.11.2026,Excel-выгрузка,
79,LIB-000079,Анна Каренина,N/A,Голубева Наталья Андреевна,Период. изд.,Аудиокнига,Челябинск,"ул. Мира, д. 16, кв. 41",+7-938-525-71-69,ivanov.mail.ru,Заказана,5207,1430,28.12.2025,2025,SAP ERP,
80,LIB-000080,Герой нашего времени,Герой нашего времени,Семёнов Сергей Дмитриевич,Учебн. лит-ра,Периодическое издание,Екатеринбург,"ул. Гагарина, д. 25, кв. 13",+7-928-493-88-63,[email],,11229,2516,25.04.2025,17.08.2024,Excel-выгрузка,Издание с автографом автора
81,LIB-000081,Гарри Поттер и философский камень,Гарри Поттер и философский камень,Смирнов Александр Иванович,Детская литература,Периодическое издание,Екб,12345XYZ,+7-913-151-46-73,[email],Зак.,767,590,09.03.2026,25.06.2026,Excel-выгрузка,Подарочное издание
82,LIB-000082,Война,Война и мир,Богданов Никита Андреевич,Учебн. лит-ра,Аудиокнига,Санкт-Петербург,"ул. Молодёжная, д. 130, кв. 116",+7-958-663-45-89,ivanov.mail.ru,В наличии,13407,1678,12.09.2025,20.04.2024,Собственная система учёта,Издание с автографом автора
83,LIB-000083,Герой нашего времени,Герой нашего времени,Попов Александр Викторович,Периодическое издание,Периодическое издание,Волгоград,"ул. Спортивная, д. 132, кв. 36",+7-930-727-50-30,[email],Списана,много,1527,19.12.2026,27.08.2025,1С:Предприятие,Подарочное издание
84,LIB-000084,???,ОШИБКА_ДАННЫХ,Воробьёва Светлана Николаевна,Худ. лит-ра,Периодическое издание,Нижний Новгород,"ул. Спортивная, д. 148, кв. 59",+7-956-152-84-71,[email],Заказана,12958,,19.01.2024,07.02.2026,1С:Предприятие,Издание с автографом автора
85,LIB-000085,Тихий Дон,Тихий Дон,нет данных(ошибка),Детская литература,Периодическое издание,Пермь,"ул. Ленина, д. 36, кв. 133",+7-923-674-51-94,[email],На реставрации,10781,859,11.09.2026,22.06.2026,SAP ERP,???
86,LIB-000086,Собачье сердце,Собачье сердце,Новиков Сергей Николаевич,Науч.-попул. лит-ра,Аудиокнига,Самара,"ул. Пушкина, д. 54, кв. 177",+7-955-600-50-71,[email],Списана,9930,649,27.07.2026,10.03.2025,1С:Предприятие,Подарочное издание
87,LIB-000087,Идиот,Идиот,Семёнов Владимир Николаевич,Периодическое издание,Журнал,Екатеринбург,"ул. Садовая, д. 70, кв. 144",+7-954-378-27-23,[email],В наличии,17901,1074,04.01.2024,23.06.2025,Excel-выгрузка,Есть повреждения обложки
88,LIB-000088,Доктор Живаго,Доктор Живаго,Богданова Елена Сергеевна,Период. изд.,Периодическое издание,не указано(ошибка),ул.,+7-928-761-17-21,bogdanovaele548@,В наличии,6236,1861,27.01.2024,06.08.2025,SAP ERP,Есть повреждения обложки
89,LIB-000089,Война и мир,Война и мир,Кузнецов Никита Викторович,Учебная литература,Периодическое издание,Воронеж,"ул. Садовая, д. 135, кв. 127",+7-918-971-74-69,[email],В нал.,11335,815,09.11.2026,01.03.2026,SAP ERP,Подарочное издание
90,LIB-000090,Евгений Онегин,Евгений Онегин,Соколова Мария Ивановна,Периодическое издание,Аудиокнига,СПб,"ул. Молодёжная, д. 25, кв. 48",+7-918-588-51-41,[email],На реставрации,8217,1979,10.06.2025,,1С:Предприятие,Подарочное издание
91,LIB-000091,Доктор Живаго,Доктор Живаго,Петров Сергей Дмитриевич,Периодическое издание,Аудиокнига,Волгоград,"ул. Молодёжная, д. 129, кв. 181",+7-959-4,[email],Заказана,7736,1047,05.08.2024,2025,SAP ERP,Издание с автографом автора
92,LIB-000092,Идиот,Идиот,Богданова Татьяна Андреевна,Научно-популярная литература,Книга,Крд,"ул. Центральная, д. 136, кв. 181",+7-933-179-82-24,[email],Заказана,17063,978,11.03.2024,04.08.2026,CRM Bitrix24,
93,LIB-000093,Собачье сердце,Собачье сердце,Семёнов Кирилл Александрович,Период. изд.,-,категория_5,"ул. Молодёжная, д. 117, кв. 145",+7-913-672-69-96,,В наличии,13474,1192,07.12.2023,02.02.2026,Excel-выгрузка,Подарочное издание
94,LIB-000094,Идиот,Идиот,Смирнов Александр Петрович,не указано(ошибка),Аудиокнига,Ростов-н/Д,"ул. Гагарина, д. 35, кв. 197",+7-951-846-92-63,[email],На реставрации,15197,1696,22.02.2026,05.09.2026,SAP ERP,Есть повреждения обложки
95,LIB-000095,Мастер и Маргарита,Мастер и Маргарита,Виноградова Светлана Сергеевна,Научно-популярная литература,Книга,Самара,"ул. Ленина, д. 77, кв. 119",+7-953-836-79-64,[email],Выдана,8610,2036,2025,25.12.2024,1С:Предприятие,Есть повреждения обложки
96,LIB-000096,Три товарища,Три товарища,Иванова Екатерина Андреевна,Науч.-попул. лит-ра,Книга,Санкт-Петербург,"ул. Спортивная, д. 9, кв. 115",+7-948-788-16-41,[email],На реставр.,8178,2360,2024,вчера,Собственная система учёта,Подарочное издание
97,LIB-000097,Евгений Онегин,Евгений Онегин,Волкова Дарья Андреевна,Учебная литература,Журнал,Воронеж,"ул. Садовая, д. 57, кв. 106",+7-929-381-17-81,[email],На реставрации,18714,2180,21.06.2023,26.07.2026,Собственная система учёта,Подарочное издание
98,LIB-000098,Идиот,Идиот,Морозов Максим Иванович,Научно-популярная литература,Периодическое издание,Екатеринбург,"ул. Советская, д. 77, кв. 182",+7-99-abc-12-34,[email],На реставрации,18761,2320,08.07.2024,11.04.2025,1С:Предприятие,Издание с автографом автора
99,LIB-000099,Сто лет одиночества,Сто лет одиночества,12345XYZ,Учебн. лит-ра,Периодическое издание,Воронеж,"ул. Спортивная, д. 11, кв. 19",+7-922-923-85-95,[email],Выд.,11410,1391,07.04.2023,24.02.2026,Excel-выгрузка,Требуется реставрация
100,LIB-000100,Идиот,Идиот,Егорова Мария Андреевна,Детская литература,Аудиокнига,Самара,"ул. Пушкина, д. 98, кв. 120",+7-944-764-55-49,[email],Зак,16794,2058,16.12.2023,12.04.2025,SAP ERP,Издание с автографом автора
101,LIB-000101,Война и мир,Война и мир,Попова Мария Александровна,Учебная литература,Периодическое издание,Нижний Новгород,"ул. Гагарина, д. 51, кв. 85",+7-924-488-82-41,[email],Списана,8932,2151,06.08.2026,,CRM Bitrix24,
