ID,Код записи,Наименование товара,Наименование товара (повтор),Поставщик,Категория товара,Бренд,Город,Адрес,Телефон,Email,Статус заказа,"Остаток на складе, шт.","Цена, руб.",Дата создания записи,Дата последнего обновления,Система-источник,Примечания
1,SHOP-000001,Кофемашина автоматическая,Кофемашина автоматическая,Лебедев Алексей Андреевич,Бытовая электроника,Adidas,Краснодар,"ул. Пушкина, д. 141, кв. 124",+7-949-847-28-98,ivanov.mail.ru,Возвр.,463,69248,вчера,07.05.2024,Собственная система учёта,Ограниченная серия
2,SHOP-000002,Кроссовки беговые,Кроссовки беговые,Смирнов Александр Иванович,Книги и печатная продукция,LG,Воронеж,"ул. Победы, д. 28, кв. 5",+7-928-988-93-59,[email],Возврат,500,13255,28.08.2025,03.09.2026,CRM Bitrix24,Требуется проверка качества
3,SHOP-000003,Футболка хлопковая,Футболка хлопковая,Иванова Юлия Александровна,Бытовая электроника,Adidas,,"ул. Победы, д. 126, кв. 101",+7-957-260-12-54,[email],Отправлен,120,65900,21.01.2025,27.07.2025,1С:Предприятие,
4,SHOP-000004,Наушники беспроводные,Наушники беспроводные,Егоров Алексей Сергеевич,Одежда/обувь,LG,Ростов-на-Дону,"ул. Садовая, д. 59, кв. 107",,[email],Возврат,,59073,21.04.2024,18.10.2024,CRM Bitrix24,Требуется проверка качества
5,SHOP-000005,Наушники беспроводные,Наушники беспроводные,Виноградова Алина Сергеевна,Тов. для дома,Apple,Волгоград,"ул. Спортивная, д. 41, кв. 82",+7-914-670-78-25,[email],Опл.,ABC,4064,14.07.2025,24.08.2025,SAP ERP,Требуется проверка качества
6,SHOP-000006,Кастрюля с антипригарным покрытием,Кастрюля с антипригарным покрытием,Соколов Максим Александрович,Косметика и парфюмерия,Adidas,Нижний Новгород,"ул. Спортивная, д. 146, кв. 157",+7-924-710-39-39,[email],В обработке,352,62669,28.09.2024,23.08.2026,SAP ERP,Требуется проверка качества
7,SHOP-000007,Шампунь увлажняющий,Шампунь увлажняющий,Попов Илья Сергеевич,Бытовая электроника,Samsung,Москва,"ул. Молодёжная, д. 4, кв. 70",+7-936-327-95-35,,Оплачен,474,57777,11.12.2026,14.04.2025,Excel-выгрузка,???
8,SHOP-000008,Ноутбук игровой,Ноутбук игровой,Волкова Светлана Ивановна,Косм./парф.,LG,Казань,"ул. Спортивная, д. 138, кв. 135",+7-951-996-14-76,[email],Дост.,423,5759,,02.12.2025,Собственная система учёта,Товар под заказ
9,SHOP-000009,Футболка хлопковая,N/A,Лебедева Елена Николаевна,Тов. для дома,Bosch,Нижний Новгород,"ул. Пушкина, д. 119, кв. 43",+7-937-401-88-16,[email],Доставлен,46,65822,25.03.2023,18.12.2026,CRM Bitrix24,Товар
10,SHOP-000010,Рюкзак,Рюкзак городской,Соколов Александр Петрович,Косметика и парфюмерия,LG,Екатеринбург,"ул. Центральная, д. 24, кв. 65",+7-930-808-93-30,[email],В обработке,361,59103,17.02.2025,24.07.2026,Собственная система учёта,
11,SHOP-000011,Книга «Программирование на Java»,Книга «Программирование на Java»,Петров Артём Сергеевич,Книги и печатная продукция,Adidas,Вор,"ул. Гагарина, д. 42, кв. 38",+7-921-887-16-63,[email],Доставлен,147,23884,07.03.2023,25.10.2024,SAP ERP,Товар со скидкой
12,SHOP-000012,Кофемашина автоматическая,Кофемашина автоматическая,Богданов Илья Александрович,Косметика и парфюмерия,Bosch,Екатеринбург,"ул. Советская, д. 122, кв. 117",+7-936-552-20-86,[email],Возврат,142,73279,06.01.2024,21.01.2024,SAP ERP,Товар со скидкой
13,SHOP-000013,Книга «Программирование на Java»,Книга «Программирование на Java»,Воробьёва Дарья Николаевна,Кни,Nike,Москва,"ул. Мира, д. 107, кв. 46",+7-920-7,[email],Доставлен,383,76086,03.01.2025,12.06.2025,Excel-выгрузка,Товар со скидкой
14,SHOP-000014,Кастрюля,Кастрюля с антипригарным покрытием,Смирнов Кирилл Николаевич,Тов. для дома,Samsung,Санкт-Петербург,"ул. Пушкина, д. 85, кв. 135",+7-936-637-36-99,[email],В обработке,55,75090,24.08.2023,26.10.2026,SAP ERP,Товар под заказ
15,SHOP-000015,Ноутбук игровой,Ноутбук игровой,Виноградова Наталья Викторовна,Бытовая электроника,Adidas,Казань,ОШИБКА_ДАННЫХ,+7-950-609-73-33,[email],Отпр.,99,407,15.01.2023,24.02.2026,???,
16,SHOP-000016,Рюкзак,Рюкзак городской,Алексеев Алексей Андреевич,Одежда/обувь,LG,Екатеринбург,"ул. Пушкина, д. 66, кв. 18",+7-929-4,[email],В обработке,58,43884,24.07.2025,01.10.2026,CRM Bitrix24,ОШИБКА_ДАННЫХ
17,SHOP-000017,Чайник электрический,Чайник электрический,Голубева Алина Петровна,Одежда и обувь,LG,Волгоград,"ул. Центральная, д. 40, кв. 161",+7-939-985-78-52,,Доставлен,475,7542,24.10.2025,18.06.2026,Собственная система учёта,Товар со скидкой
18,SHOP-000018,Куртка зимняя,Куртка зимняя,Алексеева Ирина Дмитриевна,Бытовая электроника,Xiaomi,Мск,"ул. Победы, д. 97, кв. 161",+7-944-962-31-83,[email],Возвр.,59,40607,02.12.2025,03.07.2025,Excel-выгрузка,Требуется проверка качества
19,SHOP-000019,???,,Лебедев Андрей Николаевич,Бытовая электроника,Nike,Новосиб.,"ул. Ленина, д. 52, кв. 24",+7-938-618-13-71,[email],Отправлен,472,63569,05.06.2025,22.09.2024,CRM Bitrix24,Требуется проверка качества
20,SHOP-000020,Настольная лампа,Настольная лампа,Виноградов Артём Дмитриевич,Одежда/обувь,Xiaomi,Москва,"ул. Спортивная, д. 23, кв. 86",+7-939-147-23-76,[email],Возврат,388,41113,07.06.2024,31.02.2026,Собственная система учёта,Ограниченная серия
21,SHOP-000021,Кастрюля с антипригарным покрытием,Кастрюля с антипригарным покрытием,Новиков Дмитрий Сергеевич,Быт. электр.,Xiaomi,Санкт-Петербург,"ул. Ленина, д. 144, кв. 132",+7-916-311-79-54,ivanov.mail.ru,Оплачен,482,37328,03.03.2024,11.10.2025,Собственная система учёта,Товар под заказ
22,SHOP-000022,Кроссовки беговые,Кроссовки беговые,Петров Илья Дмитриевич,Товары для дома,Nike,Санкт-Петербург,ул.,+7-955-7,[email],,159,43759,25.12.2024,2026,,
23,SHOP-000023,Книга «Программирование на Java»,Книга «Программирование на Java»,Семёнов Виктор Дмитриевич,Товары для дома,Xiaomi,Воронеж,12345XYZ,+7-924-247-88-43,[email],Оплачен,358,43496,16.08.2025,16.02.2024,1С:Предприятие,Ограниченная серия
24,SHOP-000024,Кофемашина автоматическая,Кофемашина автоматическая,Морозов Максим Викторович,Косметика и парфюмерия,Adidas,Влгд,12345XYZ,+7-955-915-23-51,[email],Отправлен,,60620,14.10.2026,08.10.2024,Собственная система учёта,Требуется проверка качества
25,SHOP-000025,Кофемашина автоматическая,Кофемашина автоматическая,Лебедев Алексей Иванович,Неизвестная категория,Adidas,Самара,"ул. Победы, д. 140, кв. 178",+7-925-277-94-95,[email],Возвр.,428,63983,20.10.2023,18.06.2025,1С:Предприятие,Товар под заказ
26,SHOP-000026,Книга «Программирование на Java»,Книга «Программирование на Java»,Смирнов Артём Дмитриевич,Косметика и парфюмерия,Apple,Ростов-н/Д,"ул. Победы, д. 127, кв. 166",+7-952-162-21-37,[email],Возвр.,,224,05.11.2024,10.09.2025,Excel-выгрузка,
27,SHOP-000027,Ноутбук,Ноутбук игровой,Волков Сергей Николаевич,Косметика и парфюмерия,Apple,Воронеж,"ул. Пушкина, д. 112, кв. 184",+7-932-191-84-11,[email],Оплачен,436,38759,18.06.2023,23.01.2024,Собственная система учёта,Ограниченная серия
28,SHOP-000028,,Смартфон 128 ГБ,Иванова Полина Андреевна,Товары для дома,LG,Казань,"ул. Молодёжная, д. 82, кв. 183",+7-934-515-58-65,[email],Оплачен,243,18428,13.09.2024,05.07.2025,SAP ERP,Требуется
29,SHOP-000029,Книга «Программирование на Java»,Книга «Программирование на Java»,Иванов Павел Сергеевич,Товары для дома,LG,Ростов-н/Д,"ул. Гагарина, д. 22, кв. 36",телефон отсутствует,[email],Опл.,232,66970,27.09.2026,12.07.2025,CRM Bitrix24,Требуется проверка качества
30,SHOP-000030,,Рюкзак городской,Голубева Екатерина Андреевна,Косм./парф.,Xiaomi,Ростов-на-Дону,"ул. Садовая, д. 148, кв. 94",+7-912-138-82-71,[email],Возврат,много,,24.12.2024,15.05.2026,Собственная система учёта,Товар со скидкой
31,SHOP-000031,Футболка хлопковая,Футболка хлопковая,Козлова Ольга Петровна,,LG,Ворнж,"ул. Садовая, д. 149, кв. 80",+7-99-abc-12-34,[email],Дост.,262,61703,12.07.2025,06.05.2025,1С:Предприятие,
32,SHOP-000032,Настольная лампа,Настольная,Воробьёв Виктор Николаевич,Одежда и обувь,LG,Челяб.,"ул. Спортивная, д. 44, кв. 147",+7-913-772-47-89,[email],Доставлен,-1,16822,09.05.2023,09.10.2024,SAP ERP,Ограниченная серия
33,SHOP-000033,Кроссовки беговые,Кроссовки беговые,Соколова Екатерина Сергеевна,Товары для дома,Xiaomi,Самара,"ул. Гагарина, д. 67, кв. 180",+7-925-596-33-77,[email],В обработке,495,19214,25.08.2024,08.07.2025,Excel-выгрузка,Требуется проверка качества
34,SHOP-000034,Куртка зимняя,Куртка зимняя,Алексеева Полина Александровна,Книги и печатная продукция,Apple,Санкт-Петербург,"ул. Ленина, д. 43, кв. 119",+7-935-587-48-70,[email],Доставлен,242,34622,28.09.2024,10.01.2025,Excel-выгрузка,Товар под заказ
35,SHOP-000035,Крем для лица,Крем для лица,Петров Кирилл Дмитриевич,Косм./парф.,LG,Неизвестная категория,"ул. Молодёжная, д. 70, кв. 86",+7-927-373-22-42,[email],Оплачен,375,77365,11.09.2024,06.12.2026,SAP,
36,SHOP-000036,Кроссовки беговые,Кроссовки беговые,Смирнова Полина Александровна,Тов. для дома,Nike,Краснодар,"ул. Мира, д. 115, кв. 90",+7-924-842-46-42,[email],В обработке,317,12250,22.10.2023,21.10.2024,1С:Предприятие,12345XYZ
37,SHOP-000037,Смартфон 128 ГБ,Смартфон 128 ГБ,,Одежда/обувь,LG,Волгоград,"ул. Пушкина, д. 76, кв. 120",+7-952-177-91-68,[email],Доставлен,354,42589,25.03.2025,25.05.2024,1С:Предприятие,Товар под заказ
38,SHOP-000038,Рюкзак городской,???,Новиков Александр Николаевич,###,Bosch,Санкт-Петербург,"ул. Центральная, д. 52, кв. 157",+7-99-abc-12-34,[email],Возвр.,393,56725,21.10.2024,23.08.2024,SAP ERP,Товар со скидкой
39,SHOP-000039,Кроссовки беговые,Кроссовки беговые,Новиков Никита Петрович,Одежда/обувь,Bosch,Волгоград,"ул. Ленина, д. 10, кв. 171",+7-934-372-29-99,[email],Дост.,н/д,685,14.08.2026,25.12.2025,нет данных(ошибка),
40,SHOP-000040,####,Куртка зимняя,Голубев Роман Дмитриевич,Косметика и парфюмерия,Adidas,Новосибирск,"ул. Победы, д. 78, кв. 103",,petrov@@mail..ru,Отправлен,41,,07.11.2025,вчера,Excel-выгрузка,Требуется проверка качества
41,SHOP-000041,N/A,Наушники беспроводные,Кузнецова Алина Викторовна,Товары для дома,Nike,Воронеж,"ул. Центральная, д. 49, кв. 36",+7-912-297-13-85,[email],Доставлен,32,71051,18.08.2025,02.01.2025,SAP ERP,Товар со скидкой
42,SHOP-000042,Чайник электрический,Чайник электрический,Егорова Елена Дмитриевна,Бытовая электроника,Apple,Воронеж,,+7-944-252-84-39,[email],Оплачен,250,2698,02.10.2026,21.12.2024,CRM Bitrix24,Товар со скидкой
43,SHOP-000043,Книга «Программирование на Java»,Книга «Программирование на Java»,,Тов. для дома,Adidas,Вол,"ул. Спортивная, д. 17, кв. 28",+7-917-609-86-88,ivanov.mail.ru,Оплачен,218,,04.06.2026,18.10.2026,CRM Bitrix24,Ограниченная серия
44,SHOP-000044,Шампунь увлажняющий,Шампунь увлажняющий,Петрова Мария Сергеевна,Книги и печатная продукция,Nike,Санкт-Петербург,"ул. Пушкина, д. 37, кв. 194",+7-936-272-99-57,[email],Оплачен,473,76482,04.03.2023,2026,CRM Bitrix24,Товар со скидкой
45,SHOP-000045,Планшет 10 дюймов,,Иванов Александр Сергеевич,Одежда и обувь,LG,Воронеж,"ул. Спортивная, д. 73, кв. 107",+7-954-926-70-98,[email],Оплачен,327,35713,08.07.2026,23.10.2024,1С:Предприятие,
46,SHOP-000046,Книга «Программирование на Java»,Книга «Программирование на Java»,Смирнова,Книги/печ. прод.,,Москва,"ул. Садовая, д. 61, кв. 50",+7-917-642-22-89,[email],Возврат,,28940,22.11.2026,02.05.2024,CRM Bitrix24,Товар со скидкой
47,SHOP-000047,Кастрюля с антипригарным покрытием,Кастрюля с антипригарным покрытием,Голубев Егор Петрович,Быт. электр.,Samsung,Ворнж,"ул. Ленина, д. 14, кв. 166",+7-933-391-36-65,[email],Возврат,412,59594,24.02.2023,06.09.2024,CRM Bitrix24,Товар со скидкой
48,SHOP-000048,Кофемашина автоматическая,Кофемашина автоматическая,Козлова Ольга Петровна,Косметика и парфюмерия,Adidas,Новосибирск,"ул. Молодёжная, д. 51, кв. 192",+7-953-433-39-24,[email],В обр.,121,54279,08.07.2024,19.08.2024,Excel-выгрузка,Товар со скидкой
49,SHOP-000049,Планшет 10 дюймов,Планшет 10 дюймов,Фёдоров Сергей Петрович,Быт. электр.,Bosch,Новосиб.,"ул. Гагарина, д. 118, кв. 185",+7-922-747-55-44,[email],Опл.,16,74736,2023,15.08.2024,Excel-выгрузка,Требуется проверка качества
50,SHOP-000050,N/A,Кастрюля с антипригарным покрытием,Морозов Владимир Сергеевич,Косметика и парфюмерия,Samsung,Казань,"ул. Садовая, д. 59, кв. 23",+7-936-977-76-72,[email],Доставлен,428,60855,24.01.2025,28.12.2025,CRM Bitrix24,Требуется проверка качества
51,SHOP-000051,Чайник электрический,Чайник электрический,Воробьёв Сергей Сергеевич,Косм./парф.,Nike,Ростов-на-Дону,"ул. Ленина, д. 11, кв. 121",+7-956-887-74-14,[email],Дост.,245,13044,08.08.2026,25.09.2024,1С:Предприятие,Товар под заказ
52,SHOP-000052,Куртка зимняя,Куртка зимняя,Козлов Андрей Дмитриевич,Одежда и обувь,,Воронеж,"ул. Пушкина, д. 42, кв. 181",+7-939-978-83-84,[email],Дост.,,18369,26.03.2026,15.11.2025,1С:Предприятие,Товар со скидкой
53,SHOP-000053,Рюкзак городской,Рюкзак городской,Виноградова Ирина Александровна,Книги и печатная продукция,Bosch,Смр,"ул. Пушкина, д. 139, кв. 148",+7-923-906-97-20,[email],В обработке,263,,13.02.2023,20.08.2025,1С:Предприятие,Ограниченная серия
54,SHOP-000054,Чайник электрический,Чайник электрический,Смирнов Кирилл Андреевич,Быт. электр.,Xiaomi,Екатеринбург,"ул. Садовая, д. 30, кв. 167",+7-940-855-84-99,[email],Оплачен,164,46430,22.09.2025,02.05.2025,1С:Предприятие,Ограниченная серия
55,SHOP-000055,Чайник электрический,Чайник электрический,Виноградов Кирилл Дмитриевич,Товары для дома,LG,Краснодар,"ул. Садовая, д. 75, кв. 116",+7-949-476-96-98,[email],Дос,,10708,10.03.2026,2026-13-45,SAP ERP,Товар со скидкой
56,SHOP-000056,Настольная лампа,Настольная лампа,Лебедев Максим Александрович,Книги и печатная продукция,Bosch,Ворнж,"ул. Садовая, д. 34, кв. 122",+7-932-530-66-92,[email],Опл.,32,3088,21.09.2024,19.07.2025,SAP ERP,Ограниченная серия
57,SHOP-000057,Кофемашина автоматическая,Кофемашина автоматическая,Виноградова Ксения Петровна,Товары для дома,Xiaomi,Казань,"ул. Гагарина, д. 79, кв. 44",+7-926-332-71-57,[email],В обработке,,46484,06.08.2025,23.03.2026,Собственная система учёта,-
58,SHOP-000058,Книга «Программирование на Java»,Книга «Программирование на Java»,Попова Полина Сергеевна,Быт. электр.,Nike,Москва,"ул. Победы, д. 148, кв. 33",+7-938-366-57-33,[email],В обработке,340,41742,12.03.2025,06.09.2025,Собственная система учёта,Ограниченная серия
59,SHOP-000059,Смартфон 128 ГБ,Смартфон 128 ГБ,Голубева Светлана Сергеевна,Товары для дома,Xiaomi,Волгоград,"ул. Ленина, д. 140, кв. 130",+7-931-762-47-70,[email],Возврат,341,19478,23.06.2026,16.12.2024,1С:Предприятие,Требуется проверка качества
60,SHOP-000060,Крем для лица,Крем для лица,Иванова Наталья Ивановна,не указано(ошибка),Apple,Екатеринбург,,+7-930-156-87-92,[email],Возвр.,113,36628,03.01.2024,22.08.2026,1С:Предприятие,
61,SHOP-000061,Рюкзак городской,Рюкзак городской,Фёдоров Алексей Александрович,Книги/печ. прод.,Bosch,Влгд,"ул. Молодёжная, д. 95, кв. 99",+7-933-112-46-54,[email],Дост.,,73735,вчера,14.12.2025,Excel-выгрузка,Ограниченная серия
62,SHOP-000062,Книга «Программирование на Java»,Книга «Программирование на Java»,Павлова Алина Ивановна,Бытовая электроника,Apple,Казань,"ул. Спортивная, д. 23, кв. 37",+7-923-410-70-77,[email],Возвр.,,49453,14.01.2023,14.05.2026,CRM Bitrix24,
63,SHOP-000063,Кофемашина автоматическая,Кофемашина автоматическая,Попова Виктория Андреевна,Бытовая электроника,Apple,Ростов-н/Д,нет данных(ошибка),+7-912-942-48-84,[email],Возврат,378,60945,26.01.2024,09.03.2024,SAP ERP,Товар под заказ
64,SHOP-000064,Смартфон 128 ГБ,Смартфон 128 ГБ,Морозова Алина Ивановна,Быт. электр.,Bosch,Пермь,"ул. Советская, д. 8, кв. 31",+7-958-383-73-18,[email],Доставлен,289,57356,вчера,27.12.2025,1С:Предприятие,Ограниченная серия
65,SHOP-000065,Футболка хлопковая,,Новикова Елена Сергеевна,Косм./парф.,Nike,Волгоград,"ул. Победы, д. 119, кв. 178",+7-918-465-30-16,[email],Дост.,325,46859,10.05.2023,03.11.2026,Собственная система учёта,Требуется проверка качества
66,SHOP-000066,Кастрюля с антипригарным покрытием,Кастрюля с антипригарным покрытием,Кузнецова Виктория Сергеевна,Косметика и парфюмерия,Xiaomi,Новосибирск,"ул. Пушкина, д. 70, кв. 176",+7-954-804-56-22,[email],Опл.,6,18150,25.06.2025,31.02.2026,CRM Bitrix24,Товар со скидкой
