ID,Код записи,Наименование товара,Наименование товара (повтор),Поставщик,Категория товара,Бренд,Город,Адрес,Телефон,Email,Статус заказа,"Остаток на складе, шт.","Цена, руб.",Дата создания записи,Дата последнего обновления,Система-источник,Примечания
67,SHOP-000067,Куртка зимняя,Куртка зимняя,Лебедев Сергей Дмитриевич,Товары для дома,Bosch,Санкт-Петербург,"ул. Мира, д. 34, кв. 5",+7-940-456-49-98,[email],Доставлен,455,-1,23.03.2025,24.01.2025,1С:Предприятие,Требуется проверка качества
68,SHOP-000068,Книга «Программирование на Java»,Книга «Программирование на Java»,Козлова Анна Николаевна,Бытовая электроника,Samsung,Волгоград,"ул. Мира, д. 109, кв. 177",+7-958-902-24-19,,Доставлен,387,,04.04.2023,17.11.2024,Собственная система учёта,Товар со скидкой
69,SHOP-000069,Кофемашина автоматическая,Кофемашина автоматическая,Петров Андрей Дмитриевич,Книги и печатная продукция,LG,Москва,"ул. Мира, д. 32, кв. 155",+7-923-701-35-33,[email],В обработке,74,36556,06.06.2025,20.12.2026,,
70,SHOP-000070,Ноутбук игровой,Ноутбук игровой,Воробьёв Егор Александрович,Косм./парф.,Samsung,Пермь,"ул. Советская, д. 73, кв. 44",+7-958-650-10-22,[email],Возвр.,435,62421,19.12.2025,22.08.2024,1С:Предприятие,Требуется проверка качества
71,SHOP-000071,Шампунь увлажняющий,Шампунь увлажняющий,Павлов Артём Андреевич,Косметика и парфюмерия,Samsung,Ростов-на-Дону,"ул. Мира, д. 81, кв. 32",+7-939-212-76-27,[email],Отпр.,360,37984,11.02.2023,13.02.2025,SAP ERP,Товар под заказ
72,SHOP-000072,Ноутбук игровой,Ноутбук игровой,Семёнова Дарья Андреевна,Косметика и парфюмерия,Bosch,Нижний Новгород,"ул. Молодёжная, д. 49, кв. 18",+7-940-795-57-32,[email],Доставлен,344,13985,17.08.2026,03.11.2026,1С:Предприятие,Требуется проверка качества
73,SHOP-000073,Рюкзак городской,Рюкзак городской,Кузнецов Никита Сергеевич,Одежда и обувь,Xiaomi,Екатеринбург,ул.,+7-935-225-39-64,[email],Возвр.,303,35979,16.06.2026,13.10.2026,Excel-выгрузка,
74,SHOP-000074,Наушники беспроводные,Наушники беспроводные,Кузнецов Илья Дмитриевич,Книги/печ. прод.,Bosch,Челябинск,"ул. Советская, д. 35, кв. 8",+7-916-855-16-18,[email],В обработке,497,23674,22.10.2026,10.03.2025,Собственная система учёта,
75,SHOP-000075,Смартфон 128 ГБ,Смартфон 128 ГБ,Виноградова Дарья Петровна,Товары для дома,Samsung,Нижний Новгород,"ул. Центральная, д. 126, кв. 130",+7-926-655-53-79,[email],В обработке,220,15815,11.08.2026,15.08.2025,1С:Предприятие,Товар со скидкой
76,SHOP-000076,Книга «Программирование на Java»,Книга «Программирование на Java»,Морозова Полина Сергеевна,Тов. для дома,Bosch,Волгоград,нет данных(ошибка),+7-958-212-82-96,morozovapoli676@,Возврат,350,,18.08.2026,02.09.2024,Excel-выгрузка,Ограниченная серия
77,SHOP-000077,Кофемашина автоматическая,Кофемашина автоматическая,Фёдорова Светлана Викторовна,,Xiaomi,Москва,"ул. Ленина, д. 12, кв. 33",+7-933-457-84-13,[email],В обр.,219,45438,12.07.2025,08.11.2024,CRM Bitrix24,Требуется проверка качества
78,SHOP-000078,Крем для лица,Крем для лица,Смирнов Дмитрий Николаевич,Одежда и обувь,Xiaomi,Волгоград,"ул. Ленина, д. 138, кв. 84",+7-912-571-94-64,[email],В обр.,356,61764,13.06.2023,11.07.2026,Собственная система учёта,Товар со скидкой
79,SHOP-000079,Кастрюля с антипригарным покрытием,Кастрюля с антипригарным покрытием,Лебедев Роман Викторович,Товары для дома,Adidas,Самара,"ул. Победы, д. 43, кв. 158",+7-929-472-65-35,[email],В обработке,430,70432,09.05.2024,19.05.2024,Excel-выгрузка,
80,SHOP-000080,,Ноутбук игровой,Воробьёва Ольга Дмитриевна,Косм./парф.,Xiaomi,Нижний Новгород,"ул. Мира, д. 146, кв. 136",+7-940-537-36-54,[email],Отправлен,258,39509,вчера,14.04.2025,Excel-выгрузка,Ограниченная серия
81,SHOP-000081,Ноутбук игровой,Ноутбук игровой,Богданова Дарья Сергеевна,Одежда и обувь,,Пермь,"ул. Садовая, д. 48, кв. 148",+7-941-318-94-69,[email],Возврат,414,57049,07.09.2023,05.08.2025,CRM Bitrix24,Требуется проверка качества
82,SHOP-000082,Настольная лампа,Настольная лампа,,Книги и печатная продукция,Apple,Санкт-Петербург,"ул. Советская, д. 106, кв. 69",+7-928-761-30-42,[email],Оплачен,58,19855,08.01.2024,16.08.2025,Собственная система учёта,Товар под заказ
83,SHOP-000083,Рюкзак городской,Рюкзак городской,Лебедева Елена Сергеевна,Книги и печатная продукция,Samsung,Москва,"ул. Пушкина, д. 72, кв. 169",+7-945-280-92-15,[email],В обработке,28,11200,10.10.2025,12.07.2024,1С:Предприятие,Товар под заказ
84,SHOP-000084,Шампунь увлажняющий,Шампунь увлажняющий,Козлова Анна Дмитриевна,Косм./парф.,LG,Крд,"ул. Мира, д. 134, кв. 171",+7-947-893-77-42,[email],В обработке,,78819,11.06.2023,13.12.2026,CRM Bitrix24,Товар под заказ
85,SHOP-000085,Куртка зимняя,Куртка зимняя,Лебедев Максим Николаевич,Товары для дома,Bosch,Н.Новгород,"ул. Спортивная, д. 15, кв. 126",+7-944-483-99-24,[email],Доставлен,243,32489,12.03.2025,12.12.2025,SAP ERP,Товар со скидкой
86,SHOP-000086,Крем для лица,Крем для лица,Петрова Екатерина Александровна,Быт. электр.,Xiaomi,Краснодар,"ул. Молодёжная, д. 80, кв. 164",,[email],Доставлен,198,1231,10.05.2026,10.04.2024,CRM Bitrix24,Требуется проверка качества
87,SHOP-000087,Планшет 10 дюймов,Планшет 10 дюймов,,Книги и печатная продукция,нет данных(ошибка),,"ул. Центральная, д. 121, кв. 189",+7-936-961-52-64,нет_почты,Оплачен,357,34405,14.06.2023,27.12.2026,Собственная система учёта,Ограниченная серия
88,SHOP-000088,Кофемашина автоматическая,Кофемашина автоматическая,Петрова Виктория Сергеевна,Товары для дома,-,Ворнж,"ул. Гагарина, д. 1, кв. 103",+7-922-743-49-50,petrovavikto114@,Оплачен,127,67881,22.10.2024,15.06.2025,Excel-выгрузка,Требуется проверка качества
89,SHOP-000089,Наушники беспроводные,Наушники беспроводные,Волков Никита Николаевич,Бытовая электроника,Nike,Ростов-на-Дону,"ул. Победы, д. 47, кв. 101",+7-934-954-83-38,[email],В обработке,472,73407,15.02.2024,23.05.2024,CRM Bitrix24,Товар со скидкой
90,SHOP-000090,Рюкзак городской,Рюкзак городской,Новикова Екатерина Сергеевна,Одежда и обувь,Xiaomi,Волгоград,"ул. Спортивная, д. 31, кв. 4",+7-955-638-65-68,[email],Оплачен,365,26826,10.05.2024,13.08.2026,CRM Bitrix24,ОШИБКА_ДАННЫХ
91,SHOP-000091,Шампунь увлажняющий,Шампунь увлажняющий,Морозов Сергей Андреевич,Товары для дома,Samsung,Ростов-на-Дону,"ул. Гагарина, д. 8, кв. 75",+7-926-341-89-67,[email],Возвр.,350,60252,16.01.2023,23.06.2024,Excel-выгрузка,Требуется проверка качества
92,SHOP-000092,Настольная лампа,Настольная лампа,Фёдоров Артём Николаевич,Одежда/обувь,Nike,Крд,"ул. Ленина, д. 14, кв. 86",+7-925-582-55-87,[email],Отпр.,258,50130,22.07.2025,18.03.2025,1С:Предприятие,
93,SHOP-000093,Книга «Программирование на Java»,Книга «Программирование на Java»,Голубев Кирилл Викторович,Товары для дома,Samsung,Санкт-Петербург,"ул. Победы, д. 136, кв. 111",+7-919-366-24-50,,Доставлен,446,37031,10.07.2025,27.10.2025,SAP ERP,
94,SHOP-000094,Чайник электрический,Чайник электрический,Волков Максим Петрович,Бытовая электроника,Adidas,Воронеж,"ул. Центральная, д. 14, кв. 49",+7-919-155-39-33,[email],,83,61428,16.02.2026,12.08.2024,Собственная система учёта,Товар под заказ
95,SHOP-000095,,Кофемашина автоматическая,Попов Егор Дмитриевич,Книги и печатная продукция,-,Екатеринбург,"ул. Пушкина, д. 47, кв. 44",+7-957-620-44-82,[email],В обработке,269,75014,03.07.2024,22.08.2024,1С:Предприятие,Ограниченная серия
96,SHOP-000096,Кроссовки беговые,Кроссовки беговые,нет данных(ошибка),Книги и печатная продукция,Adidas,Санкт-Петербург,"ул. Победы, д. 40, кв. 8",+7-915-571-94-71,[email],Отправлен,304,960,21.01.2025,11.08.2026,Собственная система учёта,Требуется проверка качества
97,SHOP-000097,Куртка зимняя,Куртка зимняя,Морозова Виктория Викторовна,Одежда/обувь,LG,Санкт-Петербург,"ул. Садовая, д. 98, кв. 24",+7-935-361-32-40,[email],В обработке,436,27492,25.07.2024,21.05.2025,CRM Bitrix24,Товар со скидкой
98,SHOP-000098,Наушники беспроводные,Наушники беспроводные,Морозов Артём Сергеевич,Книги и печатная продукция,LG,###,"ул. Победы, д. 132, кв. 52",+7-941-556-59-70,petrov@@mail..ru,Возврат,216,много,20.06.2026,21.07.2024,Excel-выгрузка,Товар со скидкой
99,SHOP-000099,Кроссовки беговые,Кроссовки беговые,Козлова Татьяна Сергеевна,Товары для дома,Adidas,Воронеж,"ул. Садовая, д. 22, кв. 75",+7-939-547-20-71,[email],Оплачен,350,39575,14.09.2024,02.10.2025,Собственная система учёта,Товар со скидкой
100,SHOP-000100,Планшет 10 дюймов,Планшет 10 дюймов,Виноградов,Товары для дома,Nike,Чел,"ул. Спортивная, д. 65, кв. 91",+7-926-699-20-74,[email],Доставлен,91,24082,03.01.2026,10.12.2025,SAP ERP,
101,SHOP-000101,Настольная лампа,12345XYZ,Семёнов Павел Николаевич,Книги и печатная продукция,Apple,Самара,"ул. Гагарина, д. 55, кв. 48",+7-915-864-87-43,[email],Возврат,9,966,01.02.2026,16.11.2024,Excel-выгрузка,Товар
102,SHOP-000102,Шампунь увлажняющий,Шампунь увлажняющий,Фёдорова Ксения Петровна,Книги/печ. прод.,Adidas,Казань,"ул. Победы, д. 102, кв. 78",+7-915-228-27-11,[email],В обработке,ABC,24870,2023,21.03.2026,CRM Bitrix24,Товар под заказ
103,SHOP-000103,Шампунь увлажняющий,Шампунь увлажняющий,Богданова Виктория Андреевна,Одежда и обувь,Xiaomi,Самара,"ул. Центральная, д. 38, кв. 122",+7-937-122-24-31,[email],Дост.,493,63776,28.01.2026,08.10.2025,CRM Bitrix24,Ограниченная серия
104,SHOP-000104,Ноутбук игровой,Ноутбук игровой,нет данных(ошибка),Одежда/обувь,Nike,Воронеж,"ул. Молодёжная, д. 107, кв. 127",+7-957-692-86-80,,не указано(ошибка),204,много,23.04.2026,01.09.2024,Excel-выгрузка,
105,SHOP-000105,Чайник электрический,Чайник электрический,Павлова Наталья Петровна,Одежда и обувь,Bosch,Казань,"ул. Победы, д. 115, кв. 179",+7-937-121-30-46,[email],Отправлен,224,30622,22.10.2024,28.10.2025,Excel-выгрузка,Требуется проверка качества
106,SHOP-000106,Планшет 10 дюймов,Планшет 10 дюймов,-,Книги/печ. прод.,Apple,Челяб.,"ул. Гагарина, д. 54, кв. 73",+7-954-8,[email],Оплачен,102,20688,26.02.2026,10.08.2025,CRM Bitrix24,Требуется проверка качества
107,SHOP-000107,Футболка хлопковая,Футболка хлопковая,Алексеев Александр Николаевич,,LG,Волгоград,"ул. Гагарина, д. 129, кв. 9",+7-914-445-65-24,[email],Возвр.,114,,26.06.2025,25.01.2025,Собственная система учёта,Ограниченная серия
108,SHOP-000108,Планшет 10 дюймов,Планшет 10 дюймов,Виноградов Роман Дмитриевич,Одежда и обувь,Bosch,Самара,"ул. Центральная, д. 29, кв. 28",+7-949-724-23-81,[email],В обработке,85,15674,06.06.2024,23.05.2026,Excel-выгрузка,
109,SHOP-000109,Кофемашина автоматическая,Кофемашина автоматическая,Попова Ольга Викторовна,Книги и печатная продукция,Apple,Волгоград,"ул. Мира, д. 52, кв. 113",+7-936-887-10-41,[email],Отправлен,258,22647,12.05.2023,12.07.2026,CRM,Требуется проверка качества
110,SHOP-000110,Кастрюля с антипригарным покрытием,Кастрюля с антипригарным покрытием,Козлова Светлана Сергеевна,Товары для дома,,Ростов-на-Дону,"ул. Центральная, д. 133, кв. 175",+7-933-130-66-28,[email],Возврат,483,9320,11.06.2023,14.03.2025,1С:Предприятие,Товар под заказ
111,SHOP-000111,Кастрюля с антипригарным покрытием,Кастрюля с антипригарным покрытием,Попов Владимир Александрович,Косметика и парфюмерия,Xiaomi,Ростов-н/Д,ул.,+7-956-860-50-54,[email],Отправлен,460,69378,13.12.2024,2025,Собственная система учёта,
112,SHOP-000112,Кастрюля с антипригарным покрытием,Кастрюля с антипригарным покрытием,Алексеева Татьяна Ивановна,Бытовая электроника,Xiaomi,СПб,"ул. Ленина, д. 138, кв. 86",телефон отсутствует,[email],В о,261,72523,11.09.2025,01.03.2026,1С:Предприятие,
113,SHOP-000113,Ноутбук игровой,Ноутбук игровой,Морозов Егор Иванович,Косметика и парфюмерия,Nike,Пермь,"ул. Ленина, д. 96, кв. 67",+7-950-619-55-25,[email],В обработке,229,-1,11.08.2023,19.12.2024,Собственная,
114,SHOP-000114,Шампунь увлажняющий,Шампунь увлажняющий,Морозова Ирина Николаевна,Косм./парф.,LG,Влгд,"ул. Молодёжная, д. 134, кв. 189",+7-99-abc-12-34,[email],Отправлен,ABC,,14.12.2024,03.02.2025,1С:Предприятие,Товар под заказ
115,SHOP-000115,Планшет 10 дюймов,Планшет 10 дюймов,Семёнов Сергей Дмитриевич,не указано(ошибка),LG,Краснодар,???,+7-959-504-43-84,[email],Доставлен,225,64365,05.03.2026,16.03.2026,,Требуется проверка качества
116,SHOP-000116,Настольная лампа,???,Кузнецова Юлия Андреевна,Товары для дома,Bosch,Мск,"ул. Гагарина, д. 144, кв. 95",+7-917-716-62-24,[email],Возвр.,148,5479,12.02.2024,10.06.2025,SAP ERP,Товар под заказ
117,SHOP-000117,Кроссовки беговые,Кроссовки беговые,Воробьёва Анна Ивановна,Одежда и обувь,Xiaomi,Н.Новгород,,+7-941-102-25-80,[email],В обработке,213,63268,15.10.2025,16.07.2025,Собственная система учёта,Требуется проверка качества
118,SHOP-000118,Кастрюля с антипригарным покрытием,Кастрюля с антипригарным покрытием,Семёнов Павел Петрович,Тов. для дома,Samsung,Пермь,"ул. Победы, д. 23, кв. 160",+7-952-738-62-59,[email],Доставлен,173,71109,15.11.2023,21.05.2026,1С:Предприятие,Требуется проверка качества
119,SHOP-000119,Настольная лампа,Настольная лампа,Морозов Павел Дмитриевич,Косметика и парфюмерия,Nike,,"ул. Спортивная, д. 139, кв. 148",+7-958-1,[email],Доставлен,257,2646,18.11.2023,09.01.2024,CRM Bitrix24,Требуется проверка качества
120,SHOP-000120,Шампунь увлажняющий,Шампунь увлажняющий,Воробьёва Алина Петровна,Одежда и обувь,Apple,Краснодар,"ул. Спортивная, д. 83, кв. 103",+7-947-146-72-12,[email],Оплачен,212,3353,09.07.2025,04.02.2024,Собственная система учёта,Требуется проверка качества
121,SHOP-000121,Наушники беспроводные,Наушники беспроводные,Смирнов Андрей Сергеевич,Книги и печатная продукция,???,Воронеж,"ул. Гагарина, д. 16, кв. 158",+7-930-285-13-17,[email],В обр.,163,18872,09.06.2026,02.02.2025,CRM Bitrix24,Требуется проверка качества
122,SHOP-000122,Кастрюля с антипригарным покрытием,Кастрюля с антипригарным покрытием,Голубева Мария Ивановна,Одежда и обувь,Xiaomi,Москва,"ул. Победы, д. 119, кв. 142",+7-936-167-71-13,[email],Опл.,467,2640,19.09.2025,08.02.2026,Собственная система учёта,Требуется проверка качества
123,SHOP-000123,Наушники беспроводные,Наушники беспроводные,Смирнова Татьяна Андреевна,Быт. электр.,Xiaomi,Краснодар,"ул. Гагарина, д. 63, кв. 138",+7-937-668-67-15,[email],Доставлен,492,38112,02.01.2024,20.05.2025,SAP ERP,Товар под заказ
124,SHOP-000124,Чайник электрический,Чайник электрический,Воробьёва Мария Николаевна,Одежда и обувь,Samsung,Пермь,"ул. Садовая, д. 145, кв. 18",+7-929-191-60-99,[email],Оплачен,371,73138,,26.09.2026,SAP ERP,ОШИБКА_ДАННЫХ
125,SHOP-000125,Крем для лица,Крем для лица,Семёнов Виктор Николаевич,Бытовая электроника,LG,Новосибирск,"ул. Победы, д. 54, кв. 118",+7-948-436-12-98,[email],В обработке,311,62659,22.01.2023,18.07.2024,Excel-выгрузка,Товар под заказ
126,SHOP-000126,Футболка хлопковая,Футболка хлопковая,Смирнов Владимир Александрович,Товары для дома,LG,СПб,"ул. Победы, д. 97, кв. 154",+7-932-496-32-99,[email],Доставлен,189,25495,08.01.2026,25.01.2026,SAP ERP,Ограниченная серия
127,SHOP-000127,Куртка зимняя,Куртка зимняя,Морозов Никита Андреевич,Бытовая электроника,Bosch,Новосибирск,"ул. Ленина, д. 72, кв. 127",+7-955-823-87-36,morozovnikit201@,Доставлен,56,36552,18.03.2026,24.11.2024,Собственная система учёта,
128,SHOP-000128,Ноутбук игровой,Ноутбук игровой,Попов Никита Дмитриевич,Бытовая электроника,Xiaomi,Казань,"ул. Советская, д. 134, кв. 187",+7-927-296-96-12,petrov@@mail..ru,Возврат,452,59697,21.07.2023,02.11.2026,SAP ERP,Товар под заказ
129,SHOP-000129,Шампунь увлажняющий,Шампунь увлажняющий,Кузнецова Наталья Петровна,Товары для дома,нет данных(ошибка),Крд,"ул. Ленина, д. 58, кв. 13",+7-927-530-78-67,[email],Доставлен,99,-1,26.10.2023,08.12.2024,Excel-выгрузка,Товар со скидкой
130,SHOP-000130,Планшет,Планшет 10 дюймов,Волков Максим Николаевич,Одежда и обувь,LG,Воронеж,"ул. Мира, д. 8, кв. 123",+7-99-abc-12-34,[email],Отправлен,126,14334,11.04.2026,17.06.2024,CRM Bitrix24,Товар со скидкой
131,SHOP-000131,Кастрюля с антипригарным покрытием,Кастрюля с антипригарным покрытием,Кузнецова Татьяна Петровна,Косметика и парфюмерия,Nike,Санкт-Петербург,"ул. Ленина, д. 9, кв. 97",+7-930-9,[email],Дост.,28,39714,04.02.2026,18.01.2026,,
132,SHOP-000132,Шампунь увлажняющий,Шампунь увлажняющий,Фёдоров Дмитрий Иванович,Быт. электр.,Apple,Казань,"ул. Спортивная, д. 3, кв. 117",+7-934-575-64-89,[email],В обр.,232,67992,07.10.2025,01.02.2024,Собственная система учёта,Товар со скидкой
