ID,Код записи,Наименование товара,Наименование товара (повтор),Поставщик,Категория товара,Бренд,Город,Адрес,Телефон,Email,Статус заказа,"Остаток на складе, шт.","Цена, руб.",Дата создания записи,Дата последнего обновления,Система-источник,Примечания
133,SHOP-000133,Ноутбук игровой,Ноутбук игровой,Воробьёва Мария Сергеевна,Косметика и парфюмерия,Xiaomi,Новосибирск,"ул. Молодёжная, д. 124, кв. 186",+7-949-555-33-41,ivanov.mail.ru,В обработке,30,16935,14.10.2025,25.11.2026,,ОШИБКА_ДАННЫХ
134,SHOP-000134,Ноутбук игровой,,Попова Виктория Сергеевна,Товары для дома,Xiaomi,Казань,"ул. Победы, д. 75, кв. 95",+7-910-630-85-94,[email],Оплачен,259,ERROR,12.07.2023,21.04.2024,CRM Bitrix24,Товар со скидкой
135,SHOP-000135,Чайник электрический,Чайник электрический,Семёнов Илья Викторович,Косметика и парфюмерия,Adidas,Новосиб.,"ул. Спортивная, д. 77, кв. 108",+7-931-266-23-68,[email],Опл.,471,684,08.12.2024,07.10.2025,CRM,Товар под заказ
136,SHOP-000136,Настольная лампа,Настольная лампа,Волкова Полина Ивановна,Бытовая электроника,Bosch,Волгоград,"ул. Ленина, д. 93, кв. 3",+7-914-466-13-81,[email],Отправлен,225,25680,01.01.2025,10.04.2024,CRM Bitrix24,Требуется проверка качества
137,SHOP-000137,Планшет 10 дюймов,Планшет 10 дюймов,Волков Максим Андреевич,Бытовая электроника,Samsung,Москва,"ул. Гагарина, д. 68, кв. 26",+7-911-951-96-27,[email],В обработке,173,27756,08.08.2025,22.06.2025,CRM Bitrix24,
138,SHOP-000138,Кастрюля с антипригарным покрытием,Кастрюля с антипригарным покрытием,Павлова Алина Дмитриевна,Одежда и обувь,Samsung,Волгоград,"ул. Советская, д. 50, кв. 137",+7-934-811-57-50,[email],Опл.,471,6254,10.09.2024,08.06.2024,1С:Предприятие,Ограниченная серия
139,SHOP-000139,Шампунь увлажняющий,Шампунь увлажняющий,Воробьёв Кирилл Петрович,Бытовая электроника,LG,Санкт-Петербург,"ул. Центральная, д. 17, кв. 43",+7-942-497-92-75,[email],Возвр.,237,23661,12.12.2025,16.12.2026,Excel-выгрузка,Товар под заказ
140,SHOP-000140,Наушники беспроводные,Наушники беспроводные,Воробьёва Дарья Александровна,,Samsung,Екатеринбург,"ул. Центральная, д. 61, кв. 102",+7-923-413-64-58,[email],Отпр.,,,,15.05.2024,Собственная система учёта,Ограниченная серия
141,SHOP-000141,Куртка зимняя,Куртка,Виноградова,Товары для дома,Bosch,Челябинск,"ул. Молодёжная, д. 105, кв. 95",+7-941-424-44-58,[email],Дост.,119,35015,03.06.2023,17.09.2025,Собственная система учёта,Товар со скидкой
142,SHOP-000142,Кастрюля с антипригарным покрытием,Кастрюля с антипригарным покрытием,Кузнецов Сергей Дмитриевич,Одежда и обувь,Xiaomi,Мск,"ул. Садовая, д. 52, кв. 86",+7-922-791-52-42,[email],Отправлен,97,79371,31.02.2026,01.05.2026,SAP ERP,Ограниченная серия
143,SHOP-000143,Шампунь увлажняющий,Шампунь увлажняющий,Егоров Артём Александрович,Товары для дома,LG,Краснодар,"ул. Гагарина, д. 102, кв. 59",+7-924-840-36-70,[email],Возврат,402,72632,27.12.2026,26.06.2025,1С:Предприятие,Ограниченная серия
144,SHOP-000144,Шампунь увлажняющий,Шампунь увлажняющий,Павлов Виктор Андреевич,Неизвестная категория,Bosch,Краснодар,"ул. Ленина, д. 96, кв. 36",+7-946-994-26-49,petrov@@mail..ru,Отправлен,173,,22.07.2026,18.12.2025,SAP ERP,Ограниченная серия
145,SHOP-000145,Ноутбук игровой,Ноутбук игровой,???,Бытовая электроника,Xiaomi,Казань,"ул. Спортивная, д. 147, кв. 101",+7-934-309-60-18,[email],Доставлен,55,43301,00.00.0000,04.03.2024,Собственная система учёта,Требуется проверка качества
146,SHOP-000146,Кроссовки беговые,Кроссовки беговые,Голубева Екатерина Александровна,,Samsung,СПб,"ул. Молодёжная, д. 73, кв. 53",+7-924-398-94-77,[email],В обр.,188,68164,11.03.2023,06.07.2025,1С:Предприятие,Требуется проверка качества
147,SHOP-000147,Футболка хлопковая,Футболка хлопковая,Смирнов Роман Иванович,Бытовая электроника,Samsung,Екатеринбург,"ул. Пушкина, д. 111, кв. 182",+7-952-586-30-87,[email],Оплачен,257,60356,01.04.2025,,Excel-выгрузка,
148,SHOP-000148,Кастрюля с антипригарным покрытием,Кастрюля с антипригарным покрытием,Воробьёв Алексей Петрович,Товары для дома,Bosch,Казань,"ул. Ленина, д. 24, кв. 74",+7-951-567-54-99,[email],Возврат,ERROR,23154,06.04.2026,14.12.2026,Excel-выгрузка,Товар под заказ
149,SHOP-000149,Планшет 10 дюймов,Планшет 10 дюймов,####,Тов. для дома,LG,Москва,"ул. Советская, д. 41, кв. 71",+7-950-650-47-95,[email],Оплачен,465,64882,04.09.2026,25.02.2025,1С:Предприятие,
150,SHOP-000150,Кастрюля с антипригарным покрытием,Кастрюля с антипригарным покрытием,Семёнова Светлана Сергеевна,Книги и печатная продукция,Samsung,Краснодар,"ул. Ленина, д. 119, кв. 7",+7-914-754-98-96,[email],Отпр.,381,52542,02.07.2024,04.05.2024,CRM Bitrix24,Ограниченная серия
151,SHOP-000151,Крем для лица,???,Семёнова Татьяна Дмитриевна,Одежда/обувь,Adidas,Ворнж,"ул. Советская, д. 113, кв. 36",+7-940-940-45-30,[email],В обработке,310,13374,04.05.2024,13.12.2026,,Товар со скидкой
152,SHOP-000152,Крем для лица,Крем для лица,Новикова Дарья Сергеевна,Товары для дома,Xiaomi,Волгоград,"ул. Советская, д. 9, кв. 173",+7-944-321-66-99,[email],Возвр.,328,13673,10.12.2026,20.01.2025,1С:Предприятие,Товар со скидкой
153,SHOP-000153,Кастрюля с антипригарным покрытием,Кастрюля с антипригарным покрытием,Козлов Сергей Викторович,Быт. электр.,Samsung,СПб,"ул. Ленина, д. 108, кв. 8",+7-910-445-34-97,[email],В обр.,408,22204,14.01.2024,27.02.2026,SAP ERP,Ограниченная серия
154,SHOP-000154,Футболка хлопковая,Футболка хлопковая,Лебедева Екатерина Ивановна,Товары для дома,Nike,Екб,"ул. Советская, д. 28, кв. 92",+7-930-277-11-61,[email],Доставлен,108,60332,,20.11.2025,SAP ERP,Товар со скидкой
155,SHOP-000155,Смартфон 128 ГБ,Смартфон 128 ГБ,Морозова Светлана Петровна,Одежда и обувь,LG,Краснодар,ул.,+7-916-714-51-90,[email],Оплачен,170,23180,16.11.2025,01.06.2024,Собственная система учёта,
156,SHOP-000156,Кофемашина автоматическая,Кофемашина автоматическая,Козлов Павел Александрович,Быт. электр.,Nike,Казань,"ул. Мира, д. 80, кв. 61",+7-957-538-41-89,нет_почты,Оплачен,191,65569,05.04.2025,,1С:Предприятие,Требуется проверка качества
157,SHOP-000157,Планшет 10 дюймов,Планшет 10 дюймов,Волкова Татьяна Сергеевна,Книги и печатная продукция,Xiaomi,Ворнж,нет данных(ошибка),+7-951-932-46-13,[email],###,175,31952,02.09.2024,26.04.2026,CRM Bitrix24,
158,SHOP-000158,Шампунь увлажняющий,Шампунь увлажняющий,Соколов Алексей Петрович,Одежда/обувь,,Челяб.,"ул. Мира, д. 50, кв. 14",+7-950-244-36-26,[email],Возвр.,,26987,03.09.2024,15.12.2025,SAP ERP,Требуется проверка качества
159,SHOP-000159,Настольная лампа,Настольная лампа,Соколов Артём Андреевич,Книги и печатная продукция,Xiaomi,Казань,"ул. Центральная, д. 52, кв. 70",+7-940-181-56-60,[email],Доставлен,225,55603,2026,25.01.2025,Excel-выгрузка,Товар под заказ
160,SHOP-000160,Шампунь,Шампунь увлажняющий,Морозов Владимир Сергеевич,Косметика и парфюмерия,LG,Волгоград,"ул. Пушкина, д. 98, кв. 119",+7-929-564-46-58,morozovvladi74@,Отправлен,69,61706,07.03.2024,28.01.2024,-,Ограниченная серия
161,SHOP-000161,Кофемашина автоматическая,Кофемашина автоматическая,Егоров Артём Викторович,Товары для дома,Bosch,Нижний Новгород,"ул. Спортивная, д. 19, кв. 105",+7-912-227-59-82,[email],Доставлен,490,33657,23.09.2025,23.11.2025,SAP ERP,Товар со скидкой
162,SHOP-000162,Крем для лица,Крем для лица,Козлов Артём Андреевич,Товары для дома,Nike,Новосибирск,"ул. Ленина, д. 38, кв. 67",+7-948-566-97-28,[email],Возврат,296,21358,25.02.2023,23.11.2024,N/A,Товар под заказ
163,SHOP-000163,Настольная лампа,Настольная лампа,Смирнова Алина Андреевна,Товары для дома,Samsung,Ростов-на-Дону,"ул. Пушкина, д. 78, кв. 129",+7-944-774-58-85,[email],Доставлен,385,11848,19.11.2023,09.03.2025,CRM Bitrix24,Товар под заказ
164,SHOP-000164,Настольная лампа,Настольная лампа,Голубев Максим Александрович,Одежда/обувь,Nike,Смр,ул.,+7-951-395-65-31,[email],Опл.,360,,06.08.2024,15.02.2026,Собственная система учёта,Требуется проверка качества
165,SHOP-000165,Книга «Программирование на Java»,Книга «Программирование на Java»,Соколов Роман Андреевич,Книги/печ. прод.,Apple,Ростов-на-Дону,"ул. Центральная, д. 28, кв. 163",+7-920-181-47-20,[email],Отправлен,32,45046,08.10.2023,22.08.2025,1С:Предприятие,Товар со скидкой
166,SHOP-000166,Кроссовки беговые,Кроссовки беговые,Воробьёв Александр Александрович,Одежда и обувь,Samsung,Краснодар,"ул. Ленина, д. 97, кв. 155",+7-943-879-44-72,[email],Отправлен,309,56489,22.06.2025,27.06.2025,CRM Bitrix24,Ограниченная серия
167,SHOP-000167,Крем для лица,Крем для лица,Петров Никита Викторович,Книги и печатная продукция,,Санкт-Петербург,"ул. Ленина, д. 117, кв. 179",+7-935-842-27-13,[email],Возврат,143,32776,20.08.2025,28.11.2026,Excel-выгрузка,
168,SHOP-000168,Рюкзак городской,Рюкзак городской,Волкова Елена Александровна,Книги и печатная продукция,Apple,Мск,"ул. Победы, д. 114, кв. 60",+7-948-596-61-88,[email],Дост.,480,62606,13.12.2023,07.10.2025,CRM Bitrix24,
169,SHOP-000169,Планшет 10 дюймов,Планшет 10 дюймов,Виноградова Полина Александровна,,Bosch,Самара,"ул. Мира, д. 78, кв. 173",,[email],В обработке,246,71066,07.04.2024,23.11.2024,1С:Предприятие,Товар со скидкой
170,SHOP-000170,Рюкзак городской,Рюкзак городской,Соколова Елена Викторовна,Тов. для дома,Apple,Н.Новгород,"ул. Советская, д. 66, кв. 171",+7-940-786-25-95,[email],Возврат,324,64682,11.12.2023,25.10.2024,Собственная система учёта,Товар со скидкой
171,SHOP-000171,Крем для лица,Крем для лица,Егоров Владимир Иванович,Бытовая электроника,Samsung,Нижний Новгород,"ул. Мира, д. 75, кв. 23",+7-917-191-53-85,[email],В обработке,293,48400,13.06.2024,01.12.2026,SAP ERP,Товар со скидкой
172,SHOP-000172,Ноутбук игровой,Ноутбук игровой,Егорова Полина Ивановна,Книги и печатная продукция,Apple,не указано(ошибка),"ул. Гагарина, д. 134, кв. 170",+7-948-704-38-23,[email],Возврат,436,60572,27.03.2025,16.04.2025,Excel-выгрузка,Требуется проверка качества
173,SHOP-000173,Ноутбук игровой,Ноутбук игровой,Петров Роман Викторович,Кни,Adidas,Пермь,"ул. Мира, д. 71, кв. 181",+7-946-589-90-37,[email],Доставлен,30,43865,07.12.2024,23.04.2026,1С:Предприятие,Требуется проверка качества
174,SHOP-000174,Шампунь увлажняющий,Шампунь увлажняющий,Морозов Артём Сергеевич,Одежда и обувь,Adidas,Ростов-на-Дону,"ул. Победы, д. 109, кв. 174",+7-940-456-60-60,[email],Отправлен,144,25771,05.02.2026,28.10.2025,1С:Предприятие,Ограниченная
175,SHOP-000175,Кофемашина автоматическая,Кофемашина автоматическая,Попова Екатерина Петровна,Товары для дома,Xiaomi,Волгоград,"ул. Советская, д. 56, кв. 192",+7-922-852-93-11,[email],Возвр.,52,19546,22.07.2026,04.01.2024,SAP ERP,Товар под заказ
176,SHOP-000176,Книга «Программирование на Java»,Книга «Программирование на Java»,Виноградова Ольга Викторовна,Косметика и парфюмерия,Bosch,Волгоград,"ул. Молодёжная, д. 63, кв. 9",+7-917-346-60-72,[email],Возврат,488,22808,26.12.2026,вчера,Excel-выгрузка,Товар под заказ
177,SHOP-000177,Наушники беспроводные,Наушники беспроводные,Алексеева Татьяна Александровна,Одежда/обувь,Nike,Санкт-Петербург,-,+7-952-621-38-12,[email],В обработке,406,77909,16.07.2024,14.12.2026,SAP ERP,
178,SHOP-000178,Книга «Программирование на Java»,Книга «Программирование на Java»,Богданов Дмитрий Сергеевич,Товары для дома,Apple,Пермь,ул.,+7-944-902-77-72,[email],Возврат,275,16464,04.11.2024,23.10.2024,CRM Bitrix24,Товар со скидкой
179,SHOP-000179,Футболка хлопковая,Футболка хлопковая,ОШИБКА_ДАННЫХ,Бытовая электроника,Adidas,Екатеринбург,,+7-926-971-14-20,kuznecovalek519@,Отправлен,186,71559,22.07.2024,10.04.2024,1С:Предприятие,
180,SHOP-000180,Планшет 10 дюймов,Планшет 10 дюймов,Богданова,Бытовая электроника,Adidas,Челяб.,"ул. Победы, д. 134, кв. 91",+7-948-651-75-36,[email],В обработке,,5014,10.03.2024,20.03.2024,Собственная система учёта,Требуется проверка качества
181,SHOP-000181,Ноутбук игровой,Ноутбук игровой,Фёдоров Максим Иванович,Одежда и обувь,Adidas,Нижний Новгород,"ул. Пушкина, д. 98, кв. 167",+7-920-509-68-20,[email],Доставлен,481,18975,21.02.2024,21.05.2026,CRM Bitrix24,Ограниченная серия
182,SHOP-000182,Ноутбук игровой,Ноутбук игровой,Виноградова Полина Сергеевна,Тов,Apple,Волгоград,"ул. Победы, д. 112, кв. 98",+7-911-718-41-19,[email],Возвр.,,72075,11.02.2026,12.02.2026,SAP ERP,Ограниченная серия
183,SHOP-000183,Книга «Программирование на Java»,Книга «Программирование на Java»,Новикова Мария Александровна,Одежда и обувь,Bosch,Екб,"ул. Молодёжная, д. 27, кв. 32",+7-921-639-49-85,[email],Возврат,178,75193,09.09.2025,02.02.2026,CRM Bitrix24,Ограниченная серия
184,SHOP-000184,Кастрюля с антипригарным покрытием,Кастрюля с антипригарным покрытием,Богданов Алексей Иванович,Товары для дома,Adidas,Волгоград,"ул. Пушкина, д. 3, кв. 176",+7-942-830-29-94,[email],Дост.,290,35244,21.12.2023,25.12.2025,CRM Bitrix24,
185,SHOP-000185,Рюкзак городской,Рюкзак городской,Семёнова Анна Викторовна,Тов. для дома,Adidas,Нижний Новгород,"ул. Пушкина, д. 110, кв. 134",+7-955-933-39-49,[email],Отправлен,208,41191,03.11.2023,08.12.2024,1С:Предприятие,Требуется проверка качества
186,SHOP-000186,Ноутбук игровой,Ноутбук игровой,Морозов Роман Петрович,Одежда и обувь,Bosch,Воронеж,"ул. Садовая, д. 35, кв. 123",+7-941-627-97-96,[email],В обработке,315,25127,14.12.2023,24.09.2026,SAP ERP,Требуется проверка качества
187,SHOP-000187,Настольная лампа,Настольная лампа,Виноградова Алина Александровна,Косметика и парфюмерия,Bosch,категория_5,"ул. Садовая, д. 58, кв. 45",+7-914-475-27-75,[email],В обр.,216,65147,12.03.2026,22.06.2024,CRM Bitrix24,N/A
188,SHOP-000188,Шампунь увлажняющий,???,Морозова Ольга Николаевна,Товары для дома,Xiaomi,,"ул. Советская, д. 1, кв. 189",+7-950-682-60-37,[email],Возвр.,422,4843,28.10.2026,12.01.2025,1С:Предприятие,
189,SHOP-000189,Кофемашина автоматическая,Кофемашина автоматическая,Кузнецов Алексей Александрович,Книги/печ. прод.,LG,Волгоград,"ул. Молодёжная, д. 91, кв. 3",+7-916-541-72-35,petrov@@mail..ru,Возвр.,460,20347,16.02.2026,25.03.2024,SAP,Требуется проверка качества
190,SHOP-000190,ОШИБКА_ДАННЫХ,Кофемашина автоматическая,Алексеев Андрей Иванович,Бытовая электроника,12345XYZ,Самара,"ул. Пушкина, д. 28, кв. 113",,[email],Доставлен,2,,07.02.2024,05.01.2025,Excel-выгрузка,Товар под заказ
191,SHOP-000191,Настольная лампа,Настольная лампа,Соколов Александр Андреевич,Товары для дома,LG,Н.Новгород,"ул. Мира, д. 108, кв. 126",+7-945-607-97-26,[email],Доставлен,256,51167,04.02.2024,05.03.2024,SAP ERP,
192,SHOP-000192,Кроссовки беговые,Кроссовки беговые,Петрова Мария Викторовна,Товары для дома,Adidas,Пермь,"ул. Ленина, д. 112, кв. 123",+7-928-388-72-20,[email],Возвр.,78,67209,09.04.2024,23.05.2024,CRM Bitrix24,Товар под заказ
193,SHOP-000193,Куртка зимняя,Куртка зимняя,Кузнецов Виктор Сергеевич,###,Apple,Казань,"ул. Гагарина, д. 59, кв. 31",,[email],Оплачен,218,2514,28.02.2024,14.07.2024,Собственная система учёта,Ограниченная серия
194,SHOP-000194,Настольная лампа,Настольная лампа,Козлова,Тов. для дома,Bosch,Москва,"ул. Садовая, д. 110, кв. 165",+7-913-411-24-44,[email],Отправлен,364,54997,02.06.2024,01.01.2024,???,Ограниченная серия
195,SHOP-000195,Куртка зимняя,Куртка зимняя,,Товары для дома,Samsung,Нижний Новгород,"ул. Центральная, д. 94, кв. 86",+7-929-214-22-95,[email],Возвр.,394,17279,24.06.2025,25.12.2025,Собственная система учёта,
196,SHOP-000196,Ноутбук игровой,Ноутбук игровой,Новиков Павел Андреевич,Косметика и парфюмерия,,не указано(ошибка),"ул. Мира, д. 34, кв. 162",+7-957-716-25-15,[email],Доставлен,473,13128,20.09.2023,24.05.2025,Excel-выгрузка,Требуется проверка качества
197,SHOP-000197,Футболка хлопковая,Футболка хлопковая,Попова Елена Андреевна,Товары для дома,Adidas,Пермь,"ул. Пушкина, д. 144, кв. 89",+7-933-559-90-25,[email],Доставлен,214,68850,20.03.2023,05.12.2025,SAP ERP,-
198,SHOP-000198,Ноутбук игровой,,Лебедев Роман Иванович,Товары для дома,LG,Краснодар,"ул. Садовая, д. 20, кв. 43",+7-938-868-75-59,[email],,139,27322,06.01.2024,19.04.2026,1С:Предприятие,
199,SHOP-000199,Кофемашина автоматическая,Кофемашина автоматическая,Виноградова Ксения Николаевна,Книги и печатная продукция,Apple,Екатеринбург,"ул. Пушкина, д. 69, кв. 142",+7-917-275-38-15,[email],В обр.,327,19616,09.03.2025,08.11.2024,CRM Bitrix24,
200,SHOP-000200,Смартфон 128 ГБ,Смартфон 128 ГБ,Фёдоров Алексей Викторович,Книги и печатная продукция,Nike,Пермь,"ул. Садовая, д. 68, кв. 185",+7-918-5,fedorovaleks59@,В обработке,421,46793,09.12.2024,01.05.2024,Собственная система учёта,
