ID,Код записи,ФИО студента,ФИО студента (повтор),Куратор группы,Направление подготовки,Форма обучения,Город,Адрес,Телефон,Email,Учебный статус,Количество кредитов ECTS,"Стоимость обучения, руб./год",Дата создания записи,Дата последнего обновления,Система-источник,Примечания
67,UNI-000067,Иванова Анна Викторовна,Иванова Анна Викторовна,Алексеева Виктория Ивановна,Экономика,Очно-заочная,Краснодар,"ул. Советская, д. 98, кв. 96",+7-921-865-11-35,[email],Переведён,49,52943,04.06.2025,2025,1С:Предприятие,
68,UNI-000068,,Новиков Павел Петрович,Новиков Роман Николаевич,ИВТ,Очно-заочная,Москва,"ул. Центральная, д. 117, кв. 126",телефон отсутствует,[email],Отчислен,7,130316,03.03.2024,вчера,Excel-выгрузка,Академическая задолженность
69,UNI-000069,Богданов Егор Николаевич,Богданов Егор Николаевич,Фёдорова Мария Александровна,Юриспруденция,Очно-заочная,Новосибирск,"ул. Гагарина, д. 94, кв. 133",+7-910-780-61-63,[email],Акад. отп.,211,312943,,15.03.2024,1С:Предприятие,Обучается по целевому направлению
70,UNI-000070,Виноградова Ксения Ивановна,Виноградова Ксения Ивановна,Иванов Роман Николаевич,Юриспруденция,Очно-заочная,Новосибирск,"ул. Мира, д. 88, кв. 120",+7-946-956-99-21,[email],Обучается,235,97480,03.12.2024,19.06.2024,1С:Предприятие,Претендент на повышенную стипендию
71,UNI-000071,,Алексеева Мария Петровна,Козлов Роман Николаевич,Экономика,Очно-заочная,Самара,"ул. Гагарина, д. 80, кв. 14",+7-934-822-46-32,[email],Переведён,80,267046,09.04.2024,10.03.2024,SAP ERP,
72,UNI-000072,Алексеев Илья Викторович,Алексеев Илья Викторович,Виноградов Павел Петрович,Экономика,Очная,Казань,"ул. Молодёжная, д. 40, кв. 138",+7-946-315-99-65,[email],Отч.,53,229401,17.02.2025,2024,Excel-выгрузка,Обучается по целевому направлению
73,UNI-000073,Виноградов Дмитрий Сергеевич,,Воробьёв Илья Викторович,Юриспруденция,Очно-заочная,Ростов-на-Дону,"ул. Спортивная, д. 9, кв. 83",+7-954-207-90-55,[email],Выпускник,121,225485,04.11.2025,10.06.2024,CRM Bitrix24,Индивидуальный учебный план
74,UNI-000074,Иванова Виктория Петровна,Иванова Виктория Петровна,Воробьёва Татьяна Ивановна,Прикл. матем.,Заочная,Екатеринбург,"ул. Пушкина, д. 96, кв. 154",+7-931-594-96-61,ivanov.mail.ru,Академический отпуск,195,315793,14.07.2023,13.10.2025,,Академическая задолженность
75,UNI-000075,,Морозов Максим Андреевич,Попова Екатерина Сергеевна,Юриспруденция,Очная,СПб,"ул. Пушкина, д. 37, кв. 89",+7-939-505-31-68,[email],Академический отпуск,51,ABC,03.05.2025,28.04.2024,CRM Bitrix24,Индивидуальный учебный план
76,UNI-000076,Попов Сергей Викторович,Попов Сергей Викторович,Алексеев Максим Дмитриевич,Прикладная математика,Очно-заочная,Воронеж,ул.,+7-952-485-69-41,[email],Академический отпуск,81,120006,10.06.2026,28.12.2026,???,
77,UNI-000077,Алексеев Дмитрий Петрович,Алексеев Дмитрий Петрович,Иванова Екатерина Андреевна,Филол.,Очная,Самара,,+7-931-613-10-88,[email],Обучается,165,170624,07.08.2024,10.04.2024,Excel-выгрузка,Академическая задолженность
78,UNI-000078,Соколов Павел Иванович,Соколов Павел Иванович,Егоров Андрей Петрович,ИВТ,Заочная,Ростов-на-Дону,"ул. Гагарина, д. 42, кв. 102",+7-953-629-23-69,[email],Обучается,,262060,11.03.2023,17.10.2024,Excel-выгрузка,Индивидуальный учебный план
79,UNI-000079,Егоров Павел Иванович,Егоров Павел Иванович,Павлова Наталья Николаевна,Информатика и вычислительная техника,Очно-заочная,Смр,"ул. Центральная, д. 129, кв. 96",+7-959-584-52-78,[email],Академический отпуск,108,328770,03.11.2026,11.01.2024,Собственная система учёта,Обучается по целевому направлению
80,UNI-000080,Фёдоров Егор Петрович,Фёдоров Егор Петрович,Морозов Илья Александрович,Информатика и вычислительная техника,Заочная,Чел,"ул. Победы, д. 13, кв. 154",+7-953-478-42-64,[email],Отчислен,196,62336,10.03.2025,01.07.2025,Excel-выгрузка,Обучается по целевому направлению
81,UNI-000081,Фёдоров Александр Дмитриевич,Фёдоров,Богданов Александр Иванович,Экон.,Очная,СПб,"ул. Садовая, д. 25, кв. 33",+7-956-248-91-73,bogdanovalek915@,Отч.,88,290140,27.12.2024,15.10.2026,1С:Предприятие,Академическая
82,UNI-000082,Попов Александр Дмитриевич,Попов Александр Дмитриевич,Смирнов Роман Викторович,Юриспруденция,Заочная,Ростов-на-Дону,12345XYZ,+7-926-838-93-20,[email],,203,150476,20.05.2025,28.09.2026,CRM Bitrix24,Академическая задолженность
83,UNI-000083,Лебедев Илья Иванович,Лебедев Илья Иванович,Соколов Роман Николаевич,Филология,Очно-заочная,Мск,"ул. Спортивная, д. 103, кв. 47",+7-953-391-44-10,[email],Обучается,200,267225,09.05.2024,26.10.2025,SAP ERP,Академическая задолженность
84,UNI-000084,Волков Александр Андреевич,Волков Александр Андреевич,Фёдоров Андрей Петрович,Филол.,Заочная,Ворнж,"ул. Спортивная, д. 85, кв. 139",+7-934-587-81-11,[email],Отчислен,88,282984,,07.08.2026,Собственная система учёта,Претендент на повышенную стипендию
85,UNI-000085,Егорова Наталья Александровна,Егорова Наталья Александровна,Смирнова Екатерина Петровна,Филология,Заочная,СПб,"ул. Советская, д. 136, кв. 95",+7-929-398-50-67,[email],Академический отпуск,159,137416,00.00.0000,25.01.2025,SAP ERP,
86,UNI-000086,Егорова Мария Сергеевна,Егорова Мария Сергеевна,Кузнецов Егор Дмитриевич,Прикладная математика,Очная,Екатеринбург,"ул. Мира, д. 147, кв. 75",+7-921-9,[email],Академический отпуск,107,196213,21.06.2025,22.11.2024,SAP ERP,
87,UNI-000087,Козлова Светлана Ивановна,####,Морозов Илья Петрович,Экономика,Очная,Ростов-н/Д,,+7-931-881-69-93,[email],Обучается,98,269204,07.07.2026,20.01.2026,CRM Bitrix24,Претендент на повышенную стипендию
88,UNI-000088,Смирнова Юлия Ивановна,N/A,Фёдорова Ирина Андреевна,Экономика,Очно-заочная,Ворнж,"ул. Центральная, д. 24, кв. 95",+7-911-860-86-93,[email],Переведён,221,151204,12.08.2024,06.04.2026,Excel-выгрузка,
89,UNI-000089,нет данных(ошибка),Смирнов Андрей Александрович,Семёнов Илья Андреевич,Филология,Заочная,Екатеринбург,"ул. Гагарина, д. 119, кв. 129",+7-951-213-87-52,[email],Выпускник,184,86617,02.12.2023,14.11.2026,Собственная система учёта,Индивидуальный учебный план
90,UNI-000090,Павлова Ольга Николаевна,Павлова Ольга Николаевна,Кузнецова Юлия Александровна,Прикладная математика,Заочная,Пермь,"ул. Ленина, д. 75, кв. 102",12345,ivanov.mail.ru,Переведён,161,280710,04.02.2026,25.05.2024,Собственная система учёта,Академическая задолженность
91,UNI-000091,ОШИБКА_ДАННЫХ,Павлова Ирина Викторовна,Голубев Сергей Андреевич,Юриспруденция,Очная,Новосибирск,"ул. Мира, д. 118, кв. 182",+7-941-870-41-43,[email],Выпускник,84,ERROR,09.10.2025,25.01.2026,CRM Bitrix24,Претендент на повышенную стипендию
92,UNI-000092,Козлова Елена Викторовна,Козлова Елена Викторовна,Морозова Ксения Николаевна,Экономика,Очно-заочная,Воронеж,"ул. Пушкина, д. 122, кв. 183",+7-938-789-47-29,[email],Переведён,74,251445,,2024,SAP ERP,Претендент на повышенную стипендию
93,UNI-000093,Алексеева Наталья Ивановна,Алексеева Наталья Ивановна,12345XYZ,Экономика,Очно-заочная,Краснодар,"ул. Победы, д. 134, кв. 96",+7-934-986-72-92,[email],Переведён,123,-1,01.07.2026,11.02.2026,CRM Bitrix24,Обучается
94,UNI-000094,Новиков Максим Дмитриевич,Новиков Максим Дмитриевич,Голубева Ирина Петровна,Филология,Очно-заочная,Москва,"ул. Садовая, д. 59, кв. 190",+7-922-472-95-14,[email],Обучается,84,316032,18.05.2023,18.12.2026,1С:Предприятие,Академическая задолженность
95,UNI-000095,Козлов Кирилл Андреевич,Козлов Кирилл Андреевич,Соколов Роман Андреевич,,Очно-заочная,Пермь,"ул. Центральная, д. 46, кв. 11",+7-948-372-80-45,[email],Академический отпуск,187,83380,10.09.2024,08.04.2024,CRM Bitrix24,
96,UNI-000096,Семёнова Татьяна Дмитриевна,Семёнова Татьяна Дмитриевна,Петрова Виктория Викторовна,Информатика и вычислительная техника,Очная,Челябинск,,+7-940-302-22-79,[email],Выпускник,76,348492,14.10.2023,15.12.2024,CRM Bitrix24,
97,UNI-000097,Семёнова Екатерина Александровна,Семёнова Екатерина Александровна,Фёдоров Артём Николаевич,Прикладная математика,Очно-заочная,Волгоград,"ул. Победы, д. 130, кв. 124",+7-942-390-92-48,[email],Переведён,63,-1,18.11.2025,21.05.2026,Excel-выгрузка,Академическая задолженность
98,UNI-000098,Голубева Анна Александровна,Голубева Анна Александровна,Голубев Кирилл Петрович,Экономика,Очная,СПб,"ул. Молодёжная, д. 78, кв. 25",+7-938-450-91-97,[email],Обучается,-1,171531,17.05.2024,25.06.2025,Собственная система учёта,Индивидуальный учебный план
99,UNI-000099,Фёдоров Андрей Андреевич,Фёдоров Андрей Андреевич,Волкова Анна Сергеевна,Экономика,Заочная,Самара,ул.,+7-952-260-51-76,[email],Переведён,201,268580,09.04.2025,12.05.2025,CRM Bitrix24,Обучается по целевому направлению
100,UNI-000100,Волков Алексей Петрович,Волков Алексей Петрович,Егоров Никита Иванович,Инф,Заочная,Москва,"ул. Молодёжная, д. 91, кв. 166",+7-918-567-45-12,[email],Отч.,75,245808,14.06.2023,18.06.2025,Собственная система учёта,12345XYZ
101,UNI-000101,Виноградова Екатерина Петровна,Виноградова Екатерина Петровна,Смирнова Ольга Андреевна,Экономика,Заочная,Пермь,"ул. Центральная, д. 121, кв. 12",+7-959-775-59-98,[email],Отчислен,,246617,02.02.2023,09.06.2026,Собственная система учёта,Обучается по целевому направлению
102,UNI-000102,Кузнецов Андрей Петрович,Кузнецов Андрей Петрович,Смирнов Роман Викторович,Прикл. матем.,Очная,Волгоград,"ул. Спортивная, д. 77, кв. 147",+7-922-675-21-66,[email],Переведён,139,186691,01.12.2025,28.02.2024,SAP ERP,Обучается по целевому направлению
103,UNI-000103,Лебедева Татьяна Сергеевна,Лебедева Татьяна Сергеевна,Семёнов Сергей Викторович,Юрид.,Очная,Воронеж,"ул. Пушкина, д. 66, кв. 155",+7-957-123-27-25,[email],Вып.,206,304991,02.09.2023,01.06.2026,Собственная система учёта,Индивидуальный учебный план
104,UNI-000104,Волкова Юлия Петровна,Волкова Юлия Петровна,Смирнов Алексей Дмитриевич,Филология,Очная,Краснодар,"ул. Мира, д. 137, кв. 41",+7-942-966-21-83,[email],Акад. отп.,192,88316,15.05.2026,05.12.2025,SAP ERP,Академическая задолженность
105,UNI-000105,Волков Никита Петрович,Волков Никита Петрович,Павлова Ксения Александровна,Прикладная математика,Очно-заочная,Нижний Новгород,"ул. Ленина, д. 100, кв. 5",12345,[email],Акад. отп.,149,221242,22.11.2026,00.00.0000,Собственная система учёта,Претендент на повышенную стипендию
106,UNI-000106,Лебедев Максим Николаевич,Лебедев Максим Николаевич,Богданов Александр Александрович,Экон.,Очно-заочная,Новосиб.,"ул. Мира, д. 84, кв. 81",+7-924-773-36-35,[email],Выпускник,69,172148,01.06.2024,04.08.2024,Excel-выгрузка,Академическая задолженность
107,UNI-000107,Лебедев Роман Иванович,Лебедев Роман Иванович,Егоров Илья Андреевич,Экономика,Заочная,Казань,"ул. Мира, д. 24, кв. 45",+7-942-692-76-25,[email],Академический отпуск,30,ABC,11.12.2025,07.04.2025,1С:Предприятие,
108,UNI-000108,Виноградов Андрей Дмитриевич,Виноградов Андрей Дмитриевич,Иванова Елена Ивановна,Прикл. матем.,Заочная,Санкт-Петербург,"ул. Победы, д. 93, кв. 80",+7-914-544-93-48,[email],Обучается,166,254307,09.01.2026,11.11.2026,1С:Предприятие,Претендент на повышенную стипендию
109,UNI-000109,Воробьёва Анна Александровна,Воробьёва,Попов Максим Петрович,Информатика и вычислительная техника,Очная,Казань,,+7-949-524-30-63,[email],Переведён,38,145218,26.02.2025,16.01.2024,CRM Bitrix24,Обучается по целевому направлению
110,UNI-000110,Новиков Алексей Викторович,Новиков Алексей Викторович,Волков Александр Александрович,Прикладная математика,Очная,Пермь,"ул. Гагарина, д. 105, кв. 12",+7-944-486-86-77,[email],Обучается,3,232801,14.02.2024,16.02.2024,Excel-выгрузка,нет данных(ошибка)
111,UNI-000111,,Семёнова Юлия Сергеевна,Иванова Виктория Николаевна,Прикладная математика,Заочная,Нижний Новгород,"ул. Гагарина, д. 83, кв. 169",+7-944-474-88-95,[email],,191,349494,08.03.2024,26.03.2026,CRM Bitrix24,Претендент на повышенную стипендию
112,UNI-000112,Кузнецова Ксения Ивановна,Кузнецова Ксения Ивановна,Кузнецов Никита Андреевич,Экономика,Заочная,Волгоград,"ул. Пушкина, д. 85, кв. 182",+7-939-784-85-76,petrov@@mail..ru,Акад. отп.,83,271260,05.11.2025,28.12.2026,1С:Предприятие,Индивидуальный учебный план
113,UNI-000113,Лебедева Виктория Сергеевна,-,Петров Павел Андреевич,Экономика,Заочная,Новосиб.,"ул. Ленина, д. 147, кв. 124",+7-940-978-54-34,[email],Академический отпуск,116,187785,24.02.2026,25.11.2025,Собственная система учёта,Обучается по целевому направлению
114,UNI-000114,Соколов Владимир Николаевич,Соколов Владимир Николаевич,Голубев Егор Петрович,ИВТ,Очно-заочная,Новосиб.,нет данных(ошибка),+7-933-536-92-13,[email],Акад. отп.,117,,23.09.2023,28.03.2025,SAP ERP,Обучается по целевому направлению
115,UNI-000115,Смирнов Кирилл Сергеевич,Смирнов Кирилл Сергеевич,Виноградов Владимир Андреевич,Экономика,Очно-заочная,Екб,"ул. Ленина, д. 51, кв. 188",+7-957-462-77-86,[email],Переведён,134,74639,08.09.2025,06.09.2026,SAP ERP,Претендент на повышенную стипендию
116,UNI-000116,Фёдоров Максим Андреевич,Фёдоров Максим Андреевич,Попова Виктория Ивановна,Экономика,Заочная,Москва,"ул. Молодёжная, д. 76, кв. 100",+7-943-531-70-69,[email],Отчислен,0,89253,18.12.2025,07.05.2026,Собственная,
117,UNI-000117,Павлова Елена Сергеевна,Павлова Елена Сергеевна,Соколов Егор Андреевич,,Очная,,"ул. Молодёжная, д. 101, кв. 152",+7-922-354-54-19,[email],Отчислен,35,260470,вчера,05.11.2026,####,Индивидуальный учебный план
118,UNI-000118,Волков Андрей Александрович,Волков Андрей Александрович,Морозова Юлия Дмитриевна,Филология,Заочная,Екатеринбург,"ул. Центральная, д. 77, кв. 32",+7-944-860-88-68,[email],Отч.,224,192660,27.07.2023,21.02.2025,Excel-выгрузка,Индивидуальный учебный план
119,UNI-000119,Голубева Алина Николаевна,Голубева Алина Николаевна,Смирнов Дмитрий Викторович,Экономика,Очно-заочная,Челябинск,"ул. Молодёжная, д. 108, кв. 15",+7-950-207-45-45,[email],Перев.,84,270015,03.06.2025,23.02.2024,Excel-выгрузка,Претендент на повышенную стипендию
120,UNI-000120,Воробьёва Мария Ивановна,Воробьёва Мария Ивановна,Голубева Ольга Ивановна,Филология,Очно-заочная,Воронеж,"ул. Молодёжная, д. 11, кв. 155",+7-916-704-92-22,[email],Акад. отп.,92,271160,,21.06.2024,,Индивидуальный учебный план
121,UNI-000121,Петрова Юлия Ивановна,Петрова Юлия Ивановна,Павлова Дарья Александровна,Экономика,Очно-заочная,Волгоград,"ул. Ленина, д. 85, кв. 26",+7-928-522-13-68,ivanov.mail.ru,Отч.,90,180390,2026-13-45,15.06.2024,SAP ERP,Претендент на повышенную стипендию
122,UNI-000122,Богданов Виктор Викторович,Богданов Виктор Викторович,Алексеева Виктория Сергеевна,Прикладная математика,Очная,Новосиб.,"ул. Победы, д. 138, кв. 190",+7-924-424-49-22,[email],Выпускник,80,310672,07.07.2024,16.12.2025,SAP ERP,Обучается по целевому направлению
123,UNI-000123,Алексеева Алина Сергеевна,Алексеева Алина Сергеевна,Иванова Ирина Дмитриевна,Экономика,Очно-заочная,Нижний Новгород,"ул. Садовая, д. 144, кв. 76",+7-958-673-78-32,[email],Обучается,50,98949,20.12.2023,28.07.2026,SAP ERP,Претендент на повышенную стипендию
124,UNI-000124,Алексеева Юлия Ивановна,Алексеева Юлия Ивановна,Кузнецов Артём Николаевич,Филология,Очно-заочная,СПб,"ул. Победы, д. 58, кв. 114",+7-912-351-80-29,[email],Выпускник,57,164806,15.04.2024,05.04.2026,1С:Предприятие,Обучается по целевому направлению
125,UNI-000125,Фёдоров Александр Петрович,Фёдоров Александр Петрович,Богданова Светлана Андреевна,Прикладная математика,Очная,Краснодар,"ул. Спортивная, д. 103, кв. 161",+7-99-abc-12-34,[email],Отчислен,93,173053,12.09.2025,05.12.2024,SAP ERP,Претендент на повышенную стипендию
126,UNI-000126,Попова Екатерина Дмитриевна,Попова Екатерина Дмитриевна,Виноградова Виктория Петровна,Филол.,Заочная,Санкт-Петербург,"ул. Спортивная, д. 59, кв. 185",+7-932-834-99-92,[email],Отчислен,147,77892,2026,14.10.2025,1С:Предприятие,Претендент на повышенную стипендию
127,UNI-000127,Богданов Илья Александрович,Богданов Илья Александрович,Попова Татьяна Дмитриевна,Юриспруденция,Очная,Пермь,"ул. Пушкина, д. 146, кв. 65",+7-956-128-86-72,[email],Акад. отп.,101,162828,2026,10.11.2026,SAP ERP,Претендент на повышенную стипендию
128,UNI-000128,Виноградова Алина Ивановна,-,Воробьёв Кирилл Викторович,Инф,Очно-заочная,Москва,"ул. Победы, д. 31, кв. 199",+7-914-728-18-77,[email],Академический отпуск,187,152036,25.10.2024,01.03.2024,Excel-выгрузка,Академическая задолженность
129,UNI-000129,Егоров Дмитрий Иванович,Егоров Дмитрий Иванович,Голубева Светлана Сергеевна,Юриспруденция,Очная,Санкт-Петербург,"ул. Пушкина, д. 91, кв. 46",+7-955-540-42-73,[email],Отч.,102,155175,21.06.2024,11.02.2026,Excel-выгрузка,Академическая задолженность
130,UNI-000130,Фёдорова Елена Александровна,,Алексеева Елена Дмитриевна,Экономика,####,Краснодар,"ул. Ленина, д. 2, кв. 84",+7-934-413-13-82,[email],не указано(ошибка),,148818,18.03.2026,04.06.2024,CRM Bitrix24,
131,UNI-000131,Семёнов Максим Сергеевич,Семёнов Максим Сергеевич,Семёнова Полина Александровна,Филология,Очная,Краснодар,"ул. Мира, д. 80, кв. 75",+7-916-457-97-33,[email],Обучается,ERROR,151271,11.10.2024,18.11.2025,Excel-выгрузка,Индивидуальный учебный план
132,UNI-000132,Богданова Дарья Дмитриевна,Богданова Дарья Дмитриевна,Попов Алексей Андреевич,Прикладная математика,Очная,Самара,"ул. Молодёжная, д. 11, кв. 92",+7-913-591-94-85,[email],Переведён,23,218062,21.09.2026,11.05.2024,CRM Bitrix24,Индивидуальный учебный план
133,UNI-000133,Павлова Наталья Ивановна,Павлова,Голубев Дмитрий Александрович,Прикладная математика,Очная,Новосибирск,"ул. Садовая, д. 124, кв. 157",+7-934-413-73-46,[email],Обуч.,48,96759,24.10.2025,вчера,SAP ERP,Академическая задолженность
