ID,Код записи,ФИО студента,ФИО студента (повтор),Куратор группы,Направление подготовки,Форма обучения,Город,Адрес,Телефон,Email,Учебный статус,Количество кредитов ECTS,"Стоимость обучения, руб./год",Дата создания записи,Дата последнего обновления,Система-источник,Примечания
134,UNI-000134,Морозова Елена Ивановна,Морозова Елена Ивановна,Петров Кирилл Иванович,Филология,Очно-заочная,Волгоград,"ул. Садовая, д. 95, кв. 175",12345,[email],Акад. отп.,228,,23.02.2025,07.08.2024,Собственная система учёта,
135,UNI-000135,Егоров Владимир Андреевич,,Морозова Ольга Александровна,Экономика,Очно-заочная,Новосибирск,ОШИБКА_ДАННЫХ,+7-933-957-61-15,[email],Переведён,63,185363,19.11.2026,10.11.2026,CRM Bitrix24,Обучается по целевому направлению
136,UNI-000136,Павлов Александр Иванович,Павлов Александр Иванович,Лебедев Егор Петрович,Юрид.,Очно-заочная,Москва,"ул. Молодёжная, д. 11, кв. 179",12345,[email],Обуч.,29,133321,06.02.2026,06.06.2026,SAP ERP,Индивидуальный учебный план
137,UNI-000137,Морозов Андрей Николаевич,Морозов Андрей Николаевич,Егоров Дмитрий Андреевич,Информатика и вычислительная техника,Очно-заочная,Челябинск,"ул. Советская, д. 33, кв. 133",+7-912-580-71-23,[email],Обуч.,213,253457,25.02.2024,08.02.2026,Excel-выгрузка,
138,UNI-000138,Попов Роман Петрович,Попов Роман Петрович,Виноградова Елена Андреевна,Экономика,Очно-заочная,Новосиб.,"ул. Ленина, д. 146, кв. 4",+7-919-449-42-32,[email],Академический отпуск,н/д,79584,05.07.2026,03.09.2025,CRM Bitrix24,Претендент на повышенную стипендию
139,UNI-000139,Семёнова Ирина Александровна,Семёнова Ирина Александровна,Козлова Ольга Николаевна,Филол.,Очная,Волгоград,"ул. Садовая, д. 82, кв. 15",+7-917-801-18-62,kozlovaolgan634@,Акад. отп.,185,218640,05.01.2025,08.11.2024,1С:Предприятие,Индивидуальный учебный план
140,UNI-000140,Егоров Александр Дмитриевич,Егоров Александр Дмитриевич,Петрова Виктория Дмитриевна,ИВТ,Очно-заочная,Челябинск,"ул. Спортивная, д. 99, кв. 73",+7-953-730-59-67,[email],,156,181094,15.11.2025,15.03.2025,Собственная система учёта,Обучается
141,UNI-000141,Соколов Андрей Иванович,Соколов Андрей Иванович,Соколова Алина Викторовна,Информатика и вычислительная техника,Заочная,Смр,"ул. Пушкина, д. 37, кв. 11",+7-939-520-79-39,[email],Отч.,53,262752,15.07.2026,15.08.2026,Excel-выгрузка,Индивидуальный учебный план
142,UNI-000142,Егоров Алексей Сергеевич,Егоров Алексей Сергеевич,Козлова Мария Андреевна,Экономика,Очно-заочная,Екб,"ул. Спортивная, д. 94, кв. 119",+7-945-983-62-57,[email],Вып.,36,296537,21.09.2023,27.05.2025,Собственная система учёта,Индивидуальный учебный план
143,UNI-000143,Волков Сергей Сергеевич,Волков Сергей Сергеевич,???,Экономика,Заочная,Мск,"ул. Советская, д. 99, кв. 146",+7-952-276-44-97,[email],Выпускник,,153709,00.00.0000,28.04.2025,CRM Bitrix24,Индивидуальный учебный план
144,UNI-000144,Фёдоров Владимир Александрович,Фёдоров Владимир Александрович,Смирнова Виктория Дмитриевна,ИВТ,Очная,Москва,"ул. Победы, д. 24, кв. 81",+7-932-307-29-37,[email],Обучается,92,215412,11.08.2026,10.03.2026,SAP ERP,Академическая задолженность
145,UNI-000145,Попова Анна Сергеевна,Попова Анна Сергеевна,Фёдоров Кирилл Иванович,Экономика,Очно-заочная,Краснодар,"ул. Центральная, д. 72, кв. 177",+7-925-216-94-28,[email],Обуч.,34,249727,16.07.2026,19.01.2024,SAP ERP,Индивидуальный учебный план
146,UNI-000146,Семёнова Анна Александровна,Семёнова Анна Александровна,Воробьёва Дарья Викторовна,Юриспруденция,Очная,Новосибирск,"ул. Мира, д. 46, кв. 35",+7-949-407-96-60,[email],Акад. отп.,162,218138,26.12.2025,20.06.2024,Excel-выгрузка,Академическая задолженность
147,UNI-000147,Павлова Екатерина Сергеевна,Павлова Екатерина Сергеевна,Лебедев Андрей Николаевич,Филол.,Очная,Челяб.,"ул. Победы, д. 43, кв. 14",+7-951-344-99-49,[email],Выпускник,86,71210,25.12.2025,22.08.2026,1С:Предприятие,Обучается по целевому направлению
148,UNI-000148,Фёдорова Анна Александровна,Фёдорова Анна Александровна,Морозова Елена Ивановна,Экономика,Заочная,Ростов-на-Дону,"ул. Молодёжная, д. 10, кв. 178",+7-953-376-99-58,[email],Перев.,218,272567,11.12.2026,24.06.2024,SAP ERP,
149,UNI-000149,Новиков Андрей Дмитриевич,Новиков Андрей Дмитриевич,,Филология,Очная,Мск,"ул. Гагарина, д. 28, кв. 63",+7-914-281-57-18,[email],Академический отпуск,ERROR,95815,24.01.2023,26.12.2024,SAP ERP,
150,UNI-000150,Семёнов Никита Викторович,Семёнов Никита Викторович,Фёдорова,Информатика и вычислительная техника,,Волгоград,"ул. Советская, д. 21, кв. 48",,[email],Академический отпуск,53,76213,11.07.2023,07.09.2026,Excel-выгрузка,Претендент на повышенную стипендию
151,UNI-000151,Фёдорова Татьяна Сергеевна,Фёдорова Татьяна Сергеевна,Воробьёв Роман Александрович,Прикладная математика,Очная,Кра,"ул. Ленина, д. 21, кв. 46",+7-922-369-28-79,[email],Обучается,179,89730,28.03.2024,06.04.2025,Excel-выгрузка,
152,UNI-000152,Виноградов Артём Николаевич,Виноградов Артём Николаевич,Алексеев Андрей Андреевич,Филология,,Воронеж,"ул. Пушкина, д. 73, кв. 194",+7-920-166-17-18,[email],Обучается,158,275493,25.11.2023,01.08.2026,1С:Предприятие,
153,UNI-000153,,Алексеева Алина Дмитриевна,Волкова Ксения Петровна,Юриспруденция,Очно-заочная,категория_5,ул.,+7-929-881-72-50,[email],,43,72386,15.07.2025,26.06.2025,Excel-выгрузка,
154,UNI-000154,Семёнова Татьяна Сергеевна,Семёнова Татьяна Сергеевна,Егоров Виктор Иванович,Информатика и вычислительная техника,Очная,Самара,"ул. Победы, д. 98, кв. 162",+7-919-509-56-11,[email],Академический отпуск,38,146421,01.02.2024,05.08.2025,,Обучается по целевому направлению
155,UNI-000155,Егоров Илья Сергеевич,Егоров Илья Сергеевич,Богданов Егор Николаевич,Экономика,Очная,Челябинск,"ул. Спортивная, д. 128, кв. 111",+7-937-972-30-72,[email],Обучается,17,219493,10.10.2026,17.04.2024,Excel-выгрузка,Претендент на повышенную стипендию
156,UNI-000156,Морозов Александр Сергеевич,Морозов Александр Сергеевич,Фёдоров Андрей Иванович,Филология,Очная,Казань,"ул. Гагарина, д. 136, кв. 73",+7-931-842-57-98,[email],не указано(ошибка),121,83095,12.08.2023,07.04.2025,SAP ERP,Претендент на повышенную стипендию
157,UNI-000157,Волкова Алина Петровна,,Волкова Юлия Викторовна,Экономика,Очная,Новосибирск,"ул. Спортивная, д. 59, кв. 182",+7-947-724-40-41,[email],Выпускник,227,60169,04.09.2025,20.03.2025,SAP ERP,Академическая задолженность
158,UNI-000158,Фёдорова Татьяна Николаевна,Фёдорова Татьяна Николаевна,Лебедев Артём Николаевич,Экономика,Заочная,Самара,"ул. Ленина, д. 122, кв. 64",+7-924-748-10-51,[email],Переведён,123,344585,2026-13-45,20.06.2025,Собственная система учёта,Претендент на повышенную стипендию
159,UNI-000159,Лебедева Дарья Дмитриевна,Лебедева Дарья Дмитриевна,Лебедев Александр Николаевич,Экономика,Заочная,Ростов-на-Дону,"ул. Ленина, д. 77, кв. 67",+7-99-abc-12-34,[email],Вып.,20,243269,15.03.2026,18.07.2026,CRM Bitrix24,
160,UNI-000160,Кузнецов Алексей Николаевич,Кузнецов Алексей Николаевич,,Юриспруденция,Очная,Казань,"ул. Гагарина, д. 83, кв. 5",+7-917-153-51-80,[email],Академический отпуск,80,246623,14.11.2023,13.06.2026,CRM Bitrix24,Обучается по целевому направлению
161,UNI-000161,Петрова Виктория Николаевна,Петрова Виктория Николаевна,Воробьёв Виктор Александрович,Филология,Очная,Пермь,"ул. Гагарина, д. 128, кв. 17",+7-914-243-29-23,[email],Академический отпуск,23,238909,03.06.2025,25.06.2025,1С:Предприятие,Индивидуальный учебный план
162,UNI-000162,Виноградов Александр Иванович,Виноградов Александр Иванович,Попова,Экономика,Заочная,Вол,"ул. Мира, д. 67, кв. 59",+7-925-157-92-97,[email],Акад. отп.,122,72227,25.04.2023,28.03.2024,CRM Bitrix24,
163,UNI-000163,Егоров Артём Александрович,N/A,Голубева Наталья Александровна,Прикладная математика,Очно-заочная,Санкт-Петербург,"ул. Ленина, д. 52, кв. 151",+7-912-313-39-84,[email],Отчислен,179,92271,27.09.2025,07.07.2024,CRM Bitrix24,
164,UNI-000164,Фёдоров Павел Николаевич,Фёдоров Павел Николаевич,Виноградов Алексей Иванович,Экономика,Очная,Самара,"ул. Спортивная, д. 66, кв. 86",+7-922-434-43-60,[email],Отчислен,115,65108,,25.09.2026,Excel-выгрузка,Претендент на повышенную стипендию
165,UNI-000165,Егоров Александр Дмитриевич,Егоров Александр Дмитриевич,Лебедева Полина Андреевна,Филол.,нет данных(ошибка),Пермь,ОШИБКА_ДАННЫХ,,[email],Отч.,55,317963,01.05.2023,28.03.2024,SAP ERP,Претендент на повышенную стипендию
166,UNI-000166,Егоров Роман Викторович,-,Фёдоров Артём Сергеевич,Прикладная математика,Заочная,Крд,"ул. Спортивная, д. 74, кв. 171",+7-925-179-88-23,[email],Обучается,158,76229,01.05.2023,13.08.2025,Собственная система учёта,Претендент на повышенную стипендию
167,UNI-000167,Лебедев Алексей Андреевич,Лебедев Алексей Андреевич,Алексеева Ксения Дмитриевна,Юрид.,Заочная,Воронеж,"ул. Ленина, д. 77, кв. 198",+7-912-222-48-28,[email],Академический отпуск,30,65921,01.03.2026,24.02.2024,CRM Bitrix24,Индивидуальный учебный план
168,UNI-000168,Богданова Екатерина Николаевна,Богданова,Воробьёв Роман Петрович,Информатика и вычислительная техника,Очно-заочная,Пермь,"ул. Гагарина, д. 56, кв. 17",+7-935-794-58-13,[email],Выпускник,212,294161,01.03.2026,22.01.2026,1С:Предприятие,Обучается по целевому направлению
169,UNI-000169,Голубева Ксения Андреевна,Голубева Ксения Андреевна,Новикова Елена Андреевна,Экон.,Очно-заочная,Челябинск,"ул. Ленина, д. 12, кв. 145",+7-937-672-99-72,[email],Обучается,73,240859,12.10.2023,18.08.2025,CRM Bitrix24,Обучается по целевому направлению
170,UNI-000170,Богданова Ирина Сергеевна,Богданова Ирина Сергеевна,Алексеев Павел Иванович,Экономика,Очно-заочная,Ростов-на-Дону,,+7-959-399-28-96,[email],Перев.,н/д,238916,20.02.2026,11.03.2025,SAP ERP,Индивидуальный учебный план
171,UNI-000171,Соколов Кирилл Александрович,Соколов Кирилл Александрович,Попов Владимир Викторович,Филол.,Очно-заочная,Пермь,"ул. Гагарина, д. 147, кв. 36",+7-923-944-98-60,[email],Выпускник,225,108657,04.09.2023,09.01.2026,Собственная система учёта,Претендент на повышенную стипендию
172,UNI-000172,Волкова,Волкова Дарья Петровна,Алексеев Роман Иванович,Филология,Очно-заочная,Ростов-на-Дону,"ул. Советская, д. 148, кв. 90",+7-957-517-98-23,[email],Выпускник,39,148739,26.09.2023,05.08.2024,1С:Предприятие,Обучается по целевому направлению
173,UNI-000173,Морозов Артём Андреевич,Морозов Артём Андреевич,Лебедева Ольга Александровна,Информатика и вычислительная техника,Очная,Нижний Новгород,"ул. Мира, д. 54, кв. 48",+7-959-796-19-18,,Обуч.,108,237440,23.01.2026,11.05.2026,Excel-выгрузка,Обучается по целевому направлению
174,UNI-000174,Фёдоров Артём Петрович,ОШИБКА_ДАННЫХ,Петрова Екатерина Петровна,Информатика и вычислительная техника,Заочная,Новосиб.,"ул. Победы, д. 8, кв. 66",+7-954-584-59-78,[email],Переведён,158,234053,13.01.2026,25.08.2024,1С:Предприятие,Индивидуальный учебный план
175,UNI-000175,Смирнов Дмитрий Андреевич,Смирнов Дмитрий Андреевич,Кузнецова Ксения Петровна,Прикладная математика,Очно-заочная,Новосибирск,"ул. Советская, д. 121, кв. 9",+7-930-4,[email],Выпускник,24,55396,28.10.2024,17.01.2026,Excel-выгрузка,Академическая задолженность
176,UNI-000176,Новикова Татьяна Ивановна,Новикова Татьяна Ивановна,Петрова Юлия Николаевна,Филология,Очная,Пермь,"ул. Садовая, д. 126, кв. 45",+7-938-400-30-15,[email],Отчислен,109,107501,07.02.2024,08.08.2025,1С:Предприятие,Индивидуальный учебный план
177,UNI-000177,Соколова Виктория Ивановна,Соколова Виктория Ивановна,Козлов Максим Викторович,Филол.,N/A,Екатеринбург,"ул. Центральная, д. 30, кв. 26",+7-920-242-26-87,[email],Выпускник,93,275429,17.12.2023,31.02.2026,N/A,Академическая задолженность
178,UNI-000178,Новиков Александр Иванович,Новиков Александр Иванович,Смирнова Светлана Дмитриевна,Информатика и вычислительная техника,Заочная,Воронеж,"ул. Победы, д. 122, кв. 103",+7-942-349-27-25,[email],Обучается,146,147932,22.08.2024,2026,SAP ERP,Индивидуальный учебный план
179,UNI-000179,Соколов Виктор Иванович,Соколов,Козлов Александр Андреевич,Экономика,Заочная,Волгоград,"ул. Молодёжная, д. 3, кв. 96",+7-913-622-11-24,[email],Переведён,2,209039,08.06.2024,07.04.2025,Excel-выгрузка,Индивидуальный учебный план
180,UNI-000180,Соколов Дмитрий Иванович,Соколов Дмитрий Иванович,Богданова Дарья Дмитриевна,Экономика,Очно-заочная,Влгд,"ул. Садовая, д. 38, кв. 195",+7-99-abc-12-34,[email],Выпускник,214,239646,14.05.2024,02.07.2024,SAP ERP,Индивидуальный
181,UNI-000181,Алексеев Павел Иванович,Алексеев Павел Иванович,Козлов Егор Сергеевич,Прикл. матем.,Очно-заочная,Смр,"ул. Садовая, д. 105, кв. 166",+7-99-abc-12-34,[email],Обучается,110,66207,18.02.2026,25.12.2024,CRM Bitrix24,Академическая задолженность
182,UNI-000182,Новиков Артём Петрович,Новиков Артём Петрович,Волкова Алина Николаевна,Филология,Очно-заочная,Новосибирск,"ул. Пушкина, д. 121, кв. 131",,[email],Отч.,23,306731,17.09.2025,03.11.2026,SAP ERP,Обучается по целевому направлению
183,UNI-000183,Морозова Полина Андреевна,Морозова Полина Андреевна,Волков Владимир Андреевич,Филология,Очная,Новосибирск,"ул. Пушкина, д. 50, кв. 86",+7-943-792-62-45,[email],Вып,171,н/д,10.12.2024,22.11.2024,SAP ERP,
184,UNI-000184,Семёнова Мария Сергеевна,Семёнова Мария Сергеевна,Морозов Роман Андреевич,Экономика,Очно-заочная,Самара,"ул. Победы, д. 47, кв. 166",+7-941-483-41-60,[email],Отчислен,238,347894,11.09.2026,20.05.2024,1С:Предприятие,Обучается
185,UNI-000185,Богданов Артём Иванович,Богданов Артём Иванович,Новиков Сергей Петрович,Прикладная математика,Очно-заочная,Казань,"ул. Пушкина, д. 131, кв. 146",,[email],Неизвестная категория,152,106664,13.07.2026,05.02.2025,CRM Bitrix24,Академическая задолженность
186,UNI-000186,Петров Виктор Александрович,Петров Виктор Александрович,Кузнецова Наталья Николаевна,Экон.,Очная,Пермь,"ул. Молодёжная, д. 53, кв. 11",+7-952-680-17-11,[email],Переведён,184,195318,08.07.2025,,,
187,UNI-000187,Богданова Алина Викторовна,Богданова Алина Викторовна,Иванова Анна Викторовна,Экон.,Очная,Самара,"ул. Молодёжная, д. 53, кв. 139",+7-949-117-30-21,[email],Выпускник,31,100165,08.07.2024,,CRM Bitrix24,Претендент на повышенную стипендию
188,UNI-000188,Кузнецова Наталья Александровна,Кузнецова Наталья Александровна,Павлов Андрей Иванович,Прикл. матем.,Очная,Екатеринбург,"ул. Мира, д. 21, кв. 105",+7-955-554-66-29,[email],Переведён,192,249314,25.09.2023,22.04.2025,???,Индивидуальный учебный план
189,UNI-000189,Волкова Юлия Викторовна,Волкова Юлия Викторовна,Фёдоров Кирилл Иванович,Прикладная математика,Очно-заочная,Екатеринбург,"ул. Победы, д. 37, кв. 181",+7-914-715-99-97,[email],Выпускник,53,164257,вчера,23.04.2025,SAP ERP,Претендент на повышенную стипендию
190,UNI-000190,Голубев Владимир Александрович,Голубев Владимир Александрович,Козлова Екатерина Дмитриевна,Прикл. матем.,Очно-заочная,Самара,"ул. Ленина, д. 100, кв. 147",+7-932-468-58-12,[email],Вып.,232,272370,09.07.2023,09.04.2025,SAP ERP,12345XYZ
191,UNI-000191,Козлов Максим Андреевич,Козлов Максим Андреевич,Алексеева Светлана Александровна,Экономика,Очная,Пермь,"ул. Гагарина, д. 24, кв. 158",12345,[email],Отчислен,115,128134,2025,28.05.2025,CRM Bitrix24,Претендент на повышенную стипендию
192,UNI-000192,-,Виноградов Максим Дмитриевич,Фёдоров Дмитрий Александрович,Филология,Очно-заочная,Смр,"ул. Гагарина, д. 74, кв. 141",+7-940-533-31-40,[email],Академический отпуск,154,90395,09.02.2023,04.09.2024,Excel-выгрузка,
193,UNI-000193,Соколова Ксения Сергеевна,Соколова Ксения Сергеевна,Козлова Анна Александровна,Юриспруденция,Очная,Самара,"ул. Пушкина, д. 132, кв. 6",+7-942-616-17-60,kozlovaannaa172@,Обучается,120,131741,28.04.2024,19.06.2026,SAP ERP,нет данных(ошибка)
194,UNI-000194,Кузнецов Максим Андреевич,Кузнецов Максим Андреевич,Петров Никита Дмитриевич,Прикладная математика,Очная,Москва,"ул. Пушкина, д. 118, кв. 136",+7-941-793-60-80,ivanov.mail.ru,Переведён,119,322449,19.10.2025,13.12.2026,SAP ERP,
195,UNI-000195,N/A,Виноградова Анна Петровна,Лебедев Александр Дмитриевич,Филология,Заочная,Нижний Новгород,"ул. Мира, д. 106, кв. 98",+7-934-406-57-13,[email],Академический отпуск,192,58410,25.07.2024,15.03.2026,Собственная система учёта,Претендент на повышенную стипендию
196,UNI-000196,Егорова Наталья Андреевна,Егорова Наталья Андреевна,Козлов Владимир Петрович,Юрид.,Заочная,Ростов-н/Д,"ул. Центральная, д. 120, кв. 96",+7-923-574-26-63,[email],Академический отпуск,229,103102,02.06.2025,31.02.2026,Excel-выгрузка,Академическая задолженность
197,UNI-000197,Виноградова Ирина Петровна,Виноградова Ирина Петровна,Голубев Егор Дмитриевич,Юриспруденция,Заочная,категория_5,"ул. Пушкина, д. 130, кв. 43",+7-910-203-28-81,[email],Обучается,130,164658,15.01.2025,26.06.2025,Собственная система учёта,Индивидуальный учебный план
198,UNI-000198,Морозов Алексей Викторович,Морозов Алексей Викторович,Воробьёв Кирилл Дмитриевич,Прикладная математика,Заочная,Ростов-н/Д,"ул. Садовая, д. 10, кв. 171",+7-959-661-82-74,[email],Академический отпуск,238,много,23.11.2025,24.12.2025,SAP ERP,Претендент на повышенную стипендию
199,UNI-000199,Лебедев Владимир Дмитриевич,Лебедев Владимир Дмитриевич,Егорова Наталья Андреевна,Информатика и вычислительная техника,Очная,Н.Новгород,"ул. Ленина, д. 35, кв. 50",+7-936-682-34-63,[email],Перев.,145,183770,03.01.2024,09.01.2024,Excel-выгрузка,Академическая задолженность
200,UNI-000200,Соколов Владимир Петрович,Соколов Владимир Петрович,Семёнов Павел Викторович,Филология,Очно-заочная,Новосибирск,"ул. Центральная, д. 67, кв. 148",+7-945-661-52-90,[email],Акад. отп.,170,322655,25.10.2025,вчера,1С:Предприятие,Индивидуальный учебный план
