ID,Код записи,Номер рейса,Номер рейса (повтор),ФИО пассажира,Тип рейса,Класс обслуживания,Город,Адрес,Телефон,Email,Статус рейса,Количество мест в самолёте,"Стоимость билета, руб.",Дата создания записи,Дата последнего обновления,Система-источник,Примечания
1,AIR-000001,DP-4517,DP-4517,Семёнов Сергей Сергеевич,Внутренний рейс,Эконом,Воронеж,"ул. Центральная, д. 99, кв. 57",+7-945-621-92-28,[email],Задержан,239,71423,04.12.2025,17.11.2025,SAP ERP,Дополнительный багаж
2,AIR-000002,SU-1131,SU-1131,Кузнецова Алина Андреевна,Междунар. рейс,Бизнес,Самара,"ул. Советская, д. 143, кв. 158",+7-946-918-77-33,[email],Ожид.,126,5565,25.12.2025,19.07.2026,SAP ERP,Групповая бронь
3,AIR-000003,DP-3268,DP-3268,Морозов Роман Иванович,Международный рейс,Первый,Самара,"ул. Пушкина, д. 52, кв. 161",+7-935-785-87-82,[email],Вылетел,291,84870,2024,12.06.2024,Excel-выгрузка,Пассажир с ограниченными возможностями
4,AIR-000004,FV-5562,FV-5562,Богданов,Чартерный рейс,Эконом,Санкт-Петербург,"ул. Спортивная, д. 36, кв. 60",+7-936-987-15-36,[email],Отменён,87,16449,,07.12.2024,CRM Bitrix24,Провоз животного
5,AIR-000005,SU-699,SU-699,Воробьёв Владимир Иванович,Внутренний рейс,Бизнес,Воронеж,"ул. Спортивная, д. 116, кв. 54",телефон отсутствует,[email],Посадка,324,85458,16.01.2024,18.05.2026,CRM Bitrix24,Групповая бронь
6,AIR-000006,DP-3644,DP-3644,Волкова Алина Дмитриевна,Внутренний рейс,,Казань,"ул. Советская, д. 148, кв. 72",+7-910-5,[email],Вылетел,334,24534,04.12.2023,01.10.2026,SAP ERP,
7,AIR-000007,S7-2671,S7-2671,Соколов Александр Андреевич,Внутренний рейс,Эконом,Волгоград,"ул. Пушкина, д. 118, кв. 16",+7-952-560-38-89,[email],Ожид.,154,51056,14.11.2025,03.12.2024,CRM Bitrix24,Дополнительный багаж
8,AIR-000008,DP-224,DP-224,Богданов Александр Сергеевич,Чартерный рейс,Бизнес,Санкт-Петербург,"ул. Мира, д. 41, кв. 55",+7-914-257-63-23,[email],категория_5,135,37883,06.08.2025,22.09.2026,,Пассажир с ограниченными возможностями
9,AIR-000009,DP-7061,DP-7061,Семёнов Егор Николаевич,Международный рейс,Бизнес,Казань,"ул. Советская, д. 6, кв. 51",+7-935-402-58-78,[email],Ожидается,347,18118,08.01.2024,18.12.2026,1С:Предприятие,
10,AIR-000010,DP-6565,DP-6565,Попова Екатерина Александровна,Чартерный рейс,Эконом,Краснодар,"ул. Советская, д. 33, кв. 62",+7-913-620-87-79,[email],Отменён,-1,13953,18.09.2025,09.05.2024,SAP ERP,
11,AIR-000011,S7-3021,S7-3021,Лебедев Илья Сергеевич,Внутренний рейс,Первый,Ворнж,"ул. Мира, д. 133, кв. 38",+7-949-552-19-64,[email],Посадка,285,24578,01.06.2025,25.01.2024,1С:Предприятие,Групповая бронь
12,AIR-000012,SU-1470,SU-1470,Воробьёв Виктор Дмитриевич,Внутренний рейс,Первый,Екб,,,[email],Рег. открыта,230,44005,04.11.2026,10.11.2026,SAP ERP,Провоз животного
13,AIR-000013,S7-1493,S7-1493,Фёдорова Анна Петровна,Международный рейс,Бизнес,Краснодар,"ул. Мира, д. 39, кв. 45",+7-958-395-74-89,[email],Вылет.,290,,01.08.2026,вчера,1С:Предприятие,Провоз животного
14,AIR-000014,S7-6291,S7-6291,Смирнов Алексей Викторович,Чартерный рейс,-,Нижний Новгород,"ул. Садовая, д. 39, кв. 104",+7-934-676-25-40,[email],Посадка,311,32864,22.06.2025,10.06.2024,CRM Bitrix24,####
15,AIR-000015,DP-786,DP-786,Голубева Елена Александровна,Междунар. рейс,Эконом,Екатеринбург,"ул. Молодёжная, д. 143, кв. 118",+7-949-463-12-89,[email],Ожидается,81,38102,28.02.2023,27.05.2025,Собственная система учёта,Групповая бронь
16,AIR-000016,FV-8771,FV-8771,Новикова Наталья Сергеевна,Чартерный рейс,Бизнес,Челябинск,"ул. Советская, д. 133, кв. 50",+7-934-835-34-77,[email],Посадка,174,23297,23.03.2023,22.10.2025,SAP ERP,Пассажир с ограниченными возможностями
17,AIR-000017,,FV-9462,Морозова Дарья Ивановна,Междунар. рейс,Эконом,Москва,"ул. Советская, д. 108, кв. 194",+7-955-233-57-77,[email],Ожи,208,36010,28.08.2023,10.07.2024,Excel-выгрузка,Пассажир с ограниченными возможностями
18,AIR-000018,U6-6222,U6-6222,Петрова Полина Сергеевна,Международный рейс,Эконом,Пермь,N/A,+7-953-291-47-34,[email],Ожидается,290,52449,26.07.2025,17.05.2025,Собственная система учёта,
19,AIR-000019,FV-468,FV-468,Кузнецова Ксения Викторовна,Внутренний рейс,Первый,Пермь,"ул. Садовая, д. 133, кв. 46",+7-927-439-27-69,[email],Задержан,224,7920,21.11.2025,08.05.2024,CRM Bitrix24,Пассажир с ограниченными возможностями
20,AIR-000020,S7-5917,S7-5917,Новиков Кирилл Викторович,Чартер. рейс,Эконом,Ростов-на-Дону,"ул. Советская, д. 37, кв. 27",+7-915-196-86-68,novikovkiril739@,Ожидается,328,9334,19.04.2024,22.11.2024,CRM Bitrix24,Дополнительный багаж
21,AIR-000021,S7-2307,S7-2307,Козлов Алексей Александрович,Меж,Эконом,Пермь,"ул. Мира, д. 22, кв. 193",+7-949-879-74-73,[email],Ожидается,286,68625,24.09.2026,01.01.2026,CRM Bitrix24,Пассажир с ограниченными возможностями
22,AIR-000022,SU-581,SU-581,Павлова Ирина Дмитриевна,Чартерный рейс,Эконом,Казань,"ул. Садовая, д. 4, кв. 63",+7-954-486-52-70,[email],Задержан,195,,14.12.2023,22.10.2024,CRM Bitrix24,Дополнительный багаж
23,AIR-000023,U6-5765,U6-5765,Смирнов Александр Николаевич,Чартерный рейс,,Смр,"ул. Мира, д. 135, кв. 164",+7-959-688-46-23,[email],Рег,253,ABC,27.06.2026,05.10.2024,Excel-выгрузка,Пассажир с ограниченными возможностями
24,AIR-000024,S7-2683,S7-2683,Фёдорова Екатерина Сергеевна,Внутр. рейс,Эконом,Челябинск,N/A,+7-936-178-21-42,[email],Задержан,200,20046,02.12.2026,01.11.2025,SAP ERP,Пассажир с ограниченными возможностями
25,AIR-000025,DP-6579,DP-6579,Петров Виктор Дмитриевич,Внутренний рейс,Первый,Волгоград,"ул. Молодёжная, д. 5, кв. 11",,[email],Вылетел,253,82616,13.01.2023,15.11.2024,1С:Предприятие,Провоз животного
26,AIR-000026,S7-1737,S7-1737,Лебедева Виктория Николаевна,Международный рейс,Бизнес,не указано(ошибка),"ул. Молодёжная, д. 131, кв. 141",+7-921-546-83-23,[email],Вылетел,267,76580,07.10.2024,10.05.2026,1С:Предприятие,Групповая бронь
27,AIR-000027,S7-5080,S7-5080,Виноградова Елена Петровна,Внутренний рейс,Бизнес,Нижний Новгород,"ул. Советская, д. 123, кв. 171",+7-945-854-77-27,[email],Регистрация открыта,169,87559,24.10.2025,04.01.2024,SAP ERP,-
28,AIR-000028,SU-878,SU-878,Воробьёва Екатерина Дмитриевна,Международный рейс,Бизнес,Казань,"ул. Гагарина, д. 5, кв. 183",+7-938-361-84-31,vorobevaekat775@,Отменён,343,84759,19.10.2026,10.11.2025,Собственная система учёта,
29,AIR-000029,FV-7574,FV-7574,Морозов Кирилл Сергеевич,Чартерный рейс,Бизнес,Казань,"ул. Молодёжная, д. 146, кв. 64",+7-919-438-82-23,petrov@@mail..ru,Отменён,,77643,2024,27.03.2024,CRM Bitrix24,Провоз животного
30,AIR-000030,S7-7143,S7-7143,Петров Кирилл Иванович,Чартерный рейс,Первый,Мск,"ул. Садовая, д. 122, кв. 40",+7-935-755-25-68,[email],Ожидается,276,25795,18.05.2024,00.00.0000,Собственная система учёта,Пассажир с ограниченными возможностями
31,AIR-000031,U6-9969,U6-9969,Козлова Дарья Сергеевна,Чартерный рейс,Первый,Смр,"ул. Ленина, д. 73, кв. 1",+7-932-5,[email],Задержан,339,82954,01.06.2026,13.03.2026,Собственная система учёта,Провоз животного
32,AIR-000032,FV-2502,FV-2502,Смирнов Андрей Иванович,Чартер. рейс,Бизнес,Новосибирск,"ул. Молодёжная, д. 19, кв. 56",+7-910-675-71-64,[email],Задерж.,124,27941,11.10.2025,27.05.2024,CRM Bitrix24,Провоз животного
33,AIR-000033,DP-8971,DP-8971,Морозов Никита Николаевич,Чартерный рейс,Эконом,Москва,"ул. Гагарина, д. 123, кв. 193",+7-924-101-10-95,[email],Вылетел,249,11205,27.02.2023,07.09.2025,1С:Предприятие,Групповая бронь
34,AIR-000034,S7-5586,S7-5586,Иванова,Вну,Бизнес,,"ул. Ленина, д. 72, кв. 21",+7-928-744-87-19,[email],Вылет.,,26224,15.10.2024,21.07.2026,CRM Bitrix24,Групповая бронь
35,AIR-000035,U6-3712,U6-3712,Иванова Наталья Петровна,Междунар. рейс,Бизнес,Казань,"ул. Пушкина, д. 101, кв. 42",,[email],Вылет.,116,,,24.02.2026,Excel-выгрузка,Дополнительный багаж
36,AIR-000036,DP-881,DP-881,Фёдорова Екатерина Дмитриевна,Международный рейс,Эконом,Ростов-на-Дону,"ул. Садовая, д. 137, кв. 68",+7-914-299-35-35,[email],Ожидается,117,44182,06.12.2025,13.06.2024,1С:Предприятие,Дополнительный багаж
37,AIR-000037,FV-1396,FV-1396,Соколов Сергей Дмитриевич,Внутр. рейс,Первый,Волгоград,"ул. Ленина, д. 98, кв. 29",+7-924-868-64-40,[email],###,303,74580,04.07.2025,15.04.2024,,
38,AIR-000038,U6-5131,U6-5131,Соколов Александр Викторович,Внутр. рейс,,Ростов-на-Дону,"ул. Пушкина, д. 131, кв. 12",+7-916-541-45-46,[email],Вылетел,154,35784,,05.02.2026,Excel-выгрузка,Дополнительный багаж
39,AIR-000039,FV-2890,FV-2890,Иванова Ольга Сергеевна,Чартер. рейс,Эконом,Челябинск,"ул. Спортивная, д. 138, кв. 47",+7-916-743-34-43,[email],Отмен.,329,47582,22.12.2026,08.08.2026,Excel-выгрузка,Пассажир с ограниченными возможностями
40,AIR-000040,FV-4081,FV-4081,Виноградова Полина Сергеевна,Чартерный рейс,Первый,Новосибирск,ул.,+7-924-686-67-12,[email],Задерж.,328,86447,22.07.2026,16.08.2024,1С:Предприятие,Дополнительный багаж
41,AIR-000041,DP-3965,DP-3965,Попова Юлия Александровна,Международный рейс,Эконом,Ростов-н/Д,"ул. Садовая, д. 37, кв. 22",+7-952-960-31-33,[email],Посадка,217,,22.07.2023,01.06.2026,SAP ERP,
42,AIR-000042,DP-1818,DP-1818,Воробьёва Светлана Сергеевна,Чартерный рейс,Эконом,Краснодар,"ул. Гагарина, д. 19, кв. 147",+7-918-435-82-60,[email],Отменён,70,76076,14.04.2025,18.10.2026,SAP ERP,
43,AIR-000043,SU-2694,SU-2694,Петров Владимир Викторович,Внутренний рейс,Первый,Пермь,"ул. Советская, д. 139, кв. 111",+7-956-712-98-42,[email],Рег. открыта,202,82376,20.12.2025,21.09.2026,1С:Предприятие,Групповая бронь
44,AIR-000044,U6-5781,U6-5781,Виноградов Кирилл Петрович,Внутренний рейс,Первый,Воронеж,"ул. Центральная, д. 24, кв. 92",+7-921-340-79-61,[email],Вылет.,150,н/д,20.01.2024,13.05.2025,1С:Предприятие,
45,AIR-000045,N/A,SU-7659,Голубев Кирилл Иванович,Чартерный рейс,Эконом,Казань,"ул. Спортивная, д. 112, кв. 130",+7-941-835-29-26,[email],Отменён,150,67737,18.11.2023,17.11.2025,1С:Предприятие,Дополнительный багаж
46,AIR-000046,S7-3990,S7-3990,Новиков Роман Александрович,Чартерный рейс,Бизнес,Самара,"ул. Молодёжная, д. 98, кв. 187",+7-949-439-97-68,[email],Задержан,113,н/д,06.09.2025,2026-13-45,SAP ERP,
47,AIR-000047,U6-3090,U6-3090,Семёнова Светлана Ивановна,Внутренний рейс,Эконом,Новосиб.,"ул. Спортивная, д. 76, кв. 48",+7-950-352-91-27,[email],Вылетел,163,28502,13.06.2023,03.05.2024,SAP ERP,Пассажир с ограниченными возможностями
48,AIR-000048,FV-5635,FV-5635,Голубева Алина Сергеевна,Международный рейс,Бизнес,Влгд,"ул. Спортивная, д. 44, кв. 104",+7-947-326-98-38,[email],Отменён,239,16398,04.09.2024,13.12.2026,SAP ERP,Провоз животного
49,AIR-000049,SU-8122,SU-8122,Богданова Светлана Викторовна,Внутр. рейс,Первый,Новосиб.,"ул. Центральная, д. 74, кв. 67",+7-924-107-34-49,[email],Задержан,312,78623,16.02.2023,06.08.2026,1С:Предприятие,Пассажир с ограниченными возможностями
50,AIR-000050,FV-5565,FV-5565,Петрова Наталья Дмитриевна,Международный рейс,Эконом,Рос,"ул. Пушкина, д. 23, кв. 84",+7-928-564-23-51,[email],Ожидается,160,25742,07.10.2025,24.08.2025,Собственная система учёта,Групповая бронь
51,AIR-000051,S7-7083,S7-7083,,Чартерный рейс,Бизнес,Волгоград,"ул. Мира, д. 73, кв. 198",+7-915-136-55-32,petrov@@mail..ru,Отменён,320,18992,02.09.2026,27.12.2026,CRM Bitrix24,Дополнительный багаж
52,AIR-000052,SU-4551,SU-4551,Виноградов Сергей Викторович,Международный рейс,Эконом,Волгоград,"ул. Победы, д. 143, кв. 199",+7-937-526-17-51,[email],,325,60960,28.05.2025,16.03.2024,SAP ERP,
53,AIR-000053,U6-4681,U6-4681,Воробьёва Ирина Ивановна,Междунар. рейс,Бизнес,Самара,"ул. Спортивная, д. 74, кв. 46",+7-942-231-48-88,[email],Ожидается,269,46554,28.03.2023,02.01.2024,CRM Bitrix24,Провоз животного
54,AIR-000054,U6-3861,U6-3861,Козлова Алина Дмитриевна,Внутренний рейс,Эконом,Ворнж,"ул. Мира, д. 84, кв. 82",+7-914-313-10-51,[email],Ожид.,317,,24.09.2026,04.11.2024,SAP ERP,Провоз животного
55,AIR-000055,U6-8616,U6-8616,Егорова Светлана Петровна,Внутренний рейс,Бизнес,Пермь,"ул. Советская, д. 109, кв. 115",+7-950-907-66-47,[email],Задержан,53,20004,24.09.2025,12.03.2026,SAP ERP,Пассажир с ограниченными возможностями
56,AIR-000056,SU-8715,SU-8715,Соколов Егор Дмитриевич,Чартерный рейс,Эконом,Екб,"ул. Мира, д. 33, кв. 52",+7-948-246-92-10,[email],Ожидается,80,52434,17.02.2023,09.07.2024,Excel-выгрузка,Пассажир с ограниченными возможностями
57,AIR-000057,S7-9156,S7-9156,Богданов Александр Сергеевич,Международный рейс,Бизнес,Крд,???,+7-921-458-71-69,[email],Зад,235,,05.08.2025,,Собственная система учёта,Групповая бронь
58,AIR-000058,U6-2433,U6-2433,Семёнова Юлия Ивановна,Чартерный рейс,Первый,Екатеринбург,"ул. Мира, д. 101, кв. 14",+7-945-989-33-66,[email],Вылетел,,11299,07.11.2026,26.08.2024,CRM Bitrix24,
59,AIR-000059,FV-3149,FV-3149,Иванова Алина Викторовна,Внутр. рейс,Эконом,Вол,"ул. Спортивная, д. 146, кв. 158",+7-923-858-62-31,[email],Вылет.,217,89146,10.11.2023,18.09.2024,CRM Bitrix24,Пассажир с ограниченными возможностями
60,AIR-000060,S7-5426,S7-5426,Козлова Ксения Андреевна,Международный рейс,Первый,Нижний Новгород,"ул. Пушкина, д. 107, кв. 32",+7-941-842-92-69,[email],Регистрация открыта,251,40990,2024,28.05.2025,SAP ERP,
61,AIR-000061,DP-2008,DP-2008,Фёдоров Илья Петрович,Внутр. рейс,Эконом,категория_5,"ул. Гагарина, д. 113, кв. 18",+7-920-156-52-41,[email],Отменён,304,17747,2024,19.03.2025,Собственная система учёта,
62,AIR-000062,S7-2240,S7-2240,Кузнецов Виктор Сергеевич,не указано(ошибка),Бизнес,Пермь,"ул. Ленина, д. 141, кв. 49",+7-921-138-15-43,[email],Задержан,288,70977,22.06.2026,24.12.2024,SAP ERP,
63,AIR-000063,U6-3125,U6-3125,Егоров Кирилл Александрович,Внутренний рейс,Эконом,Москва,"ул. Пушкина, д. 78, кв. 61",+7-934-760-20-83,[email],Вылетел,84,48467,28.04.2024,31.02.2026,1С:Предприятие,Групповая бронь
64,AIR-000064,S7-9556,S7-9556,Воробьёв Владимир Викторович,Чартер. рейс,Эконом,Санкт-Петербург,"ул. Пушкина, д. 51, кв. 123",+7-927-769-75-34,[email],Регистрация открыта,52,78569,03.08.2026,19.11.2024,Excel-выгрузка,Групповая бронь
65,AIR-000065,FV-1986,FV-1986,Попов Александр Сергеевич,Внутренний рейс,Эконом,Волгоград,"ул. Мира, д. 118, кв. 105",+7-939-870-94-27,[email],Отменён,95,18195,13.07.2023,06.03.2024,1С:Предприятие,Групповая бронь
66,AIR-000066,FV-622,FV-622,Волков Роман Петрович,Внутренний рейс,Эконом,Казань,"ул. Советская, д. 10, кв. 76",+7-946-297-65-58,[email],Отменён,56,89551,21.08.2024,25.05.2026,Собственная система учёта,Групповая бронь
67,AIR-000067,S7-4721,S7-4721,Морозов,Чартерный рейс,Первый,Ростов-на-Дону,"ул. Садовая, д. 36, кв. 87",+7-910-690-95-51,[email],Отмен.,196,52227,,23.04.2026,SAP ERP,Провоз животного
68,AIR-000068,DP-1181,DP-1181,Иванова Ксения Андреевна,Чартерный рейс,Первый,Казань,ул.,+7-959-811-84-73,[email],Ожидается,167,62471,09.03.2023,12.07.2024,Собственная система учёта,Провоз животного
69,AIR-000069,FV-6107,FV-6107,,Внутр. рейс,Бизнес,Санкт-Петербург,"ул. Гагарина, д. 7, кв. 37",+7-940-155-64-25,[email],Регистрация открыта,295,33252,02.05.2026,20.10.2024,####,Дополнительный багаж
70,AIR-000070,SU-7165,SU-7165,Иванов Никита Иванович,Внутренний рейс,Эконом,Влгд,"ул. Пушкина, д. 136, кв. 167",+7-916-450-50-43,[email],Задерж.,53,32076,08.01.2025,01.02.2024,Собственная система учёта,Провоз животного
71,AIR-000071,DP-8232,DP-8232,Семёнова Виктория Викторовна,Международный рейс,Бизнес,###,"ул. Мира, д. 95, кв. 114",+7-947-793-54-57,[email],Регистрация открыта,176,35935,05.02.2026,14.08.2025,1С:Предприятие,Групповая бронь
72,AIR-000072,SU-9192,SU-9192,Виноградов Дмитрий Дмитриевич,Внутренний рейс,Эконом,Мск,"ул. Молодёжная, д. 142, кв. 59",+7-916-560-61-45,[email],Регистрация открыта,266,70669,01.09.2023,26.02.2026,SAP ERP,Дополнительный багаж
73,AIR-000073,SU-2526,SU-2526,Кузнецова Полина Викторовна,Чартерный рейс,Эконом,Челяб.,"ул. Мира, д. 51, кв. 131",+7-912-518-67-23,[email],Вылетел,167,46534,27.01.2023,17.06.2025,SAP ERP,Дополнительный багаж
74,AIR-000074,U6-3368,U6-3368,Кузнецова Анна Андреевна,Внутр. рейс,Эконом,Казань,"ул. Молодёжная, д. 47, кв. 90",+7-944-980-77-96,[email],Вылетел,269,81139,01.08.2025,18.02.2024,1С:Предприятие,Провоз животного
75,AIR-000075,S7-3382,S7-3382,Семёнова Анна Николаевна,Междунар. рейс,Бизнес,Ростов-на-Дону,???,+7-947-165-77-40,[email],Вылет.,59,7205,13.05.2023,04.07.2025,SAP ERP,Провоз животного
76,AIR-000076,N/A,FV-508,Кузнецова Виктория Александровна,Международный рейс,Первый,Челяб.,"ул. Центральная, д. 32, кв. 65",+7-912-120-93-43,[email],Отменён,84,,01.10.2025,22.04.2025,1С:Предприятие,Провоз животного
77,AIR-000077,S7-792,S7-792,Виноградов Никита Александрович,Чартерный рейс,Бизнес,Воронеж,"ул. Спортивная, д. 128, кв. 102",+7-948-641-73-91,[email],Ожидается,151,63718,04.11.2026,20.07.2025,Собственная система учёта,Провоз животного
78,AIR-000078,SU-6831,SU-6831,Попова Ольга Андреевна,Неизвестная категория,Бизнес,Москва,"ул. Центральная, д. 123, кв. 147",+7-927-354-39-32,[email],Регистрация открыта,157,70552,19.10.2025,15.10.2024,1С:Предприятие,12345XYZ
79,AIR-000079,U6-2805,U6-2805,Попова Полина Александровна,Внутренний рейс,Бизнес,Мск,"ул. Садовая, д. 118, кв. 139",+7-920-208-21-62,[email],Рег. открыта,-1,85683,28.02.2025,08.02.2026,SAP ERP,
80,AIR-000080,FV-8504,FV-8504,Воробьёва Алина Петровна,###,Эконом,Санкт-Петербург,"ул. Центральная, д. 6, кв. 188",+7-944-615-90-85,[email],Задержан,310,7002,13.09.2023,18.05.2025,12345XYZ,Пассажир с ограниченными возможностями
81,AIR-000081,SU-7493,SU-7493,Алексеева Алина Андреевна,Чартерный рейс,Бизнес,Крд,"ул. Победы, д. 113, кв. 3",+7-944-276-17-13,[email],Ожидается,264,65168,22.08.2025,27.03.2024,CRM Bitrix24,Дополнительный багаж
82,AIR-000082,FV-1494,FV-1494,Смирнов Артём Дмитриевич,Внутр. рейс,Первый,Челяб.,"ул. Спортивная, д. 70, кв. 43",+7-948-786-64-81,[email],Задержан,250,78837,21.11.2026,02.05.2024,Собственная система учёта,Провоз животного
83,AIR-000083,S7-2031,S7-2031,Смирнов Виктор Иванович,Внутренний рейс,Бизнес,Ростов-на-Дону,"ул. Ленина, д. 127, кв. 142",+7-951-354-32-72,,Задерж.,,76162,24.06.2024,04.06.2025,Excel-выгрузка,
84,AIR-000084,DP-3077,DP-3077,Фёдоров Александр Иванович,Чартерный рейс,Первый,Нижний Новгород,"ул. Спортивная, д. 97, кв. 99",телефон отсутствует,[email],Посадка,281,70069,03.03.2025,05.01.2025,Собственная система учёта,Провоз животного
85,AIR-000085,SU-6423,SU-6423,Алексеев Владимир Андреевич,Чартер. рейс,Бизнес,Нижний Новгород,"ул. Садовая, д. 140, кв. 33",+7-910-614-83-38,[email],Вылетел,322,68773,02.10.2024,2025,Excel-выгрузка,Дополнительный багаж
86,AIR-000086,S7-8737,S7-8737,Смирнов Никита Иванович,Внутр. рейс,Первый,Санкт-Петербург,"ул. Мира, д. 77, кв. 19",+7-923-949-24-85,[email],Задержан,133,29813,08.02.2026,24.08.2024,Excel-выгрузка,Групповая бронь
87,AIR-000087,U6-3156,U6-3156,Новикова Елена Викторовна,Чартерный рейс,Первый,,"ул. Молодёжная, д. 86, кв. 200",+7-954-122-31-56,[email],Посадка,303,21958,20.02.2025,11.07.2024,,Пассажир с ограниченными возможностями
88,AIR-000088,,U6-4582,Павлов Никита Иванович,Внутренний рейс,Бизнес,Самара,"ул. Центральная, д. 17, кв. 198",+7-943-229-99-43,[email],Отмен.,51,55521,05.09.2026,,Excel-выгрузка,Провоз животного
89,AIR-000089,DP-8570,DP-8570,Козлова Ольга Викторовна,Чартер. рейс,Эконом,Ростов-н/Д,"ул. Молодёжная, д. 68, кв. 140",+7-99-abc-12-34,[email],Отменён,252,84073,17.05.2026,10.10.2025,1С:Предприятие,Провоз животного
90,AIR-000090,U6-9739,U6-9739,Петров Алексей Дмитриевич,Внутренний рейс,Первый,Волгоград,"ул. Спортивная, д. 47, кв. 15",+7-953-899-71-56,[email],Вылетел,72,49040,16.02.2023,22.07.2024,1С:Предприятие,Пассажир с ограниченными возможностями
91,AIR-000091,FV-8911,FV-8911,Егорова Юлия Андреевна,Международный рейс,Бизнес,Екатеринбург,ул.,,,Ожид.,244,,01.01.2023,21.11.2026,Собственная система учёта,Провоз животного
92,AIR-000092,S7-4994,S7-4994,Новикова Екатерина Сергеевна,Внутр. рейс,Бизнес,Ростов-н/Д,"ул. Молодёжная, д. 71, кв. 190",+7-945-728-65-65,[email],Ожидается,ERROR,ERROR,01.03.2025,14.06.2025,SAP ERP,???
93,AIR-000093,DP-5669,DP-5669,Воробьёва Елена Петровна,Международный рейс,Бизнес,Екб,"ул. Советская, д. 130, кв. 156",+7-911-535-26-41,[email],Вылет.,245,20145,11.07.2024,02.05.2026,1С:Предприятие,Дополнительный багаж
94,AIR-000094,U6-9990,U6-9990,,Чартерный рейс,Первый,Ростов-на-Дону,"ул. Гагарина, д. 48, кв. 31",+7-921-255-47-33,[email],Вылетел,292,43713,25.03.2026,03.10.2025,Excel-выгрузка,Групповая бронь
95,AIR-000095,SU-1395,SU-1395,Кузнецов Роман Дмитриевич,Международный рейс,Первый,Н.Новгород,"ул. Садовая, д. 133, кв. 164",+7-934-161-10-78,kuznecovroma111@,Вылетел,314,54915,16.12.2026,07.03.2026,1С:Предприятие,Пассажир с ограниченными возможностями
96,AIR-000096,FV-9857,FV-9857,Семёнова Ирина Александровна,Междунар. рейс,Бизнес,Волгоград,"ул. Молодёжная, д. 68, кв. 43",+7-950-931-64-19,[email],Ожидается,134,10008,09.09.2024,25.12.2024,Excel-выгрузка,Провоз животного
97,AIR-000097,12345XYZ,S7-7146,Егоров Никита Александрович,Международный рейс,Первый,Новосибирск,ул.,+7-942-279-49-26,[email],Отменён,,68989,12.05.2025,02.01.2025,Excel-выгрузка,Провоз животного
98,AIR-000098,U6-6119,U6-6119,Волков Илья Сергеевич,Внутренний рейс,Эконом,Санкт-Петербург,"ул. Гагарина, д. 50, кв. 40",+7-955-558-46-78,[email],Отменён,93,62080,25.07.2026,22.04.2024,SAP ERP,Пассажир с ограниченными возможностями
99,AIR-000099,DP-2880,DP-2880,Богданов Егор Иванович,Чартер. рейс,Эконом,СПб,"ул. Центральная, д. 91, кв. 183",+7-910-770-79-17,[email],Вылетел,176,8466,23.06.2025,02.04.2026,Excel-выгрузка,
