ID,Код записи,Номер заказа,Номер заказа (повтор),ФИО водителя,Класс автомобиля,Марка автомобиля,Город,Адрес,Телефон,Email,Статус поездки,"Расстояние поездки, км","Стоимость поездки, руб.",Дата создания записи,Дата последнего обновления,Система-источник,Примечания
1,TAXI-000001,ORD-622732,ORD-622732,Семёнов Илья Дмитриевич,Минивэн,Kia Rio,Ростов-на-Дону,"ул. Советская, д. 150, кв. 91",+7-935-209-27-61,[email],Поездка завершена,35,1046,12.06.2023,15.04.2025,1С:Предприятие,Заказ с детским креслом
2,TAXI-000002,ORD-670918,ORD-670918,Голубева Юлия Николаевна,Эконом,Kia Rio,Пермь,"ул. Гагарина, д. 56, кв. 176",+7-951-834-46-95,[email],Поиск водителя,н/д,1367,06.07.2026,07.07.2025,-,Оплата картой
3,TAXI-000003,ORD-411276,ORD-411276,Смирнова Ольга Петровна,Минивэн,Hyundai Solaris,Воронеж,"ул. Пушкина, д. 45, кв. 161",+7-952-204-57-33,[email],В пути к клиенту,8,2611,2026,14.04.2025,,Отмена по вине водителя
4,TAXI-000004,ORD-128535,ORD-128535,Волкова Светлана Ивановна,Минивэн,Toyota Camry,Краснодар,"ул. Центральная, д. 6, кв. 56",+7-934-664-81-39,[email],Поездка начата,35,1050,20.11.2026,13.04.2026,CRM Bitrix24,Оплата картой
5,TAXI-000005,ORD-902693,ORD-902693,Попов Максим Дмитриевич,Комфортный класс,Lada Vesta,Мск,####,+7-924-386-18-15,[email],Поездка завершена,,2958,04.10.2024,15.09.2024,CRM Bitrix24,Заказ с детским креслом
6,TAXI-000006,ORD-638509,ORD-638509,Кузнецов Илья Андреевич,Экономичный класс,Hyundai Solaris,Краснодар,"ул. Мира, д. 115, кв. 179",+7-947-891-61-93,[email],Поездка завершена,22,,20.09.2026,17.12.2026,####,
7,TAXI-000007,ORD-600238,ORD-600238,Фёдорова Екатерина Петровна,Эконом,Skoda Rapid,Волгоград,"ул. Гагарина, д. 28, кв. 126",+7-917-213-45-79,[email],Пое,27,1607,20.09.2023,04.11.2026,1С:Предприятие,
8,TAXI-000008,ORD-180708,ORD-180708,Волков Павел Иванович,Комфорт,Hyundai Solaris,Ростов-на-Дону,"ул. Советская, д. 25, кв. 44",+7-948-572-56-55,[email],В пути к кл.,48,3235,31.02.2026,20.05.2026,Excel-выгрузка,Заказ с детским креслом
9,TAXI-000009,ORD-611708,ORD-611708,Смирнова Юлия Дмитриевна,Комфортный класс,Toyota Camry,Пермь,"ул. Спортивная, д. 149, кв. 150",+7-913-501-77-31,[email],В пути к клиенту,42,203,,07.06.2025,CRM Bitrix24,Оплата картой
10,TAXI-000010,ORD-507914,ORD-507914,Лебедев Роман Иванович,Эконом,Kia Rio,Санкт-Петербург,"ул. Центральная, д. 135, кв. 85",+7-927-692-14-15,[email],Отмен.,54,380,00.00.0000,12.10.2024,SAP ERP,Повышенный тариф (спрос)
11,TAXI-000011,ORD-640948,ORD-640948,Козлова Юлия Викторовна,Минивэн,Kia Rio,Воронеж,12345XYZ,+7-917-256-71-45,[email],В пути к клиенту,10,,15.02.2025,27.02.2025,Собственная система учёта,Заказ с детским креслом
12,TAXI-000012,ORD-438345,ORD-438345,Смирнова Алина Николаевна,категория_5,Lada Vesta,Влгд,"ул. Мира, д. 47, кв. 181",+7-922-515-14-25,[email],Отменена,39,1219,04.05.2025,25.12.2024,Собственная система учёта,Повышенный тариф (спрос)
13,TAXI-000013,ORD-433802,ORD-433802,Егоров Алексей Андреевич,Экономичный класс,Toyota Camry,Екб,"ул. Ленина, д. 121, кв. 154",+7-935-633-94-53,[email],Отменена,28,2999,26.06.2025,15.09.2026,CRM Bitrix24,Повышенный тариф (спрос)
14,TAXI-000014,ORD-864810,ORD-864810,Фёдоров Роман Сергеевич,Эко,Lada Vesta,Челябинск,"ул. Советская, д. 85, кв. 167",+7-958-195-63-61,[email],В пути к кл.,14,2696,14.04.2026,16.01.2025,CRM Bitrix24,Оплата картой
15,TAXI-000015,ORD-602081,ORD-602081,Морозова Ксения Александровна,Комфортный класс,Skoda Rapid,Волгоград,"ул. Гагарина, д. 44, кв. 189",+7-927-196-98-88,[email],Поиск водителя,27,2909,24.03.2024,,SAP ERP,Оплата картой
16,TAXI-000016,ОШИБКА_ДАННЫХ,ORD-198717,Морозова Ольга Николаевна,Бизнес-класс,Kia Rio,Нижний Новгород,"ул. Садовая, д. 70, кв. 40",+7-952-784-13-30,[email],Поездка начата,1,3007,14.08.2025,03.12.2025,1С:Предприятие,
17,TAXI-000017,ORD-546480,ORD-546480,Павлова Ирина Николаевна,Эконом,Toyota Camry,###,"ул. Спортивная, д. 73, кв. 27",+7-929-606-54-34,pavlovairina919@,В пути к клиенту,30,309,27.05.2025,10.03.2026,SAP ERP,Оплата картой
18,TAXI-000018,ORD-817621,ORD-817621,Виноградова Елена Сергеевна,Минивэн,Hyundai Solaris,Воронеж,"ул. Мира, д. 7, кв. 165",+7-922-425-59-50,[email],Отменена,38,868,06.11.2023,13.08.2024,Excel-выгрузка,Отмена по вине водителя
19,TAXI-000019,ORD-711410,ORD-711410,Фёдорова Светлана Сергеевна,Комфорт,Toyota Camry,Новосибирск,"ул. Советская, д. 60, кв. 138",+7-934-195-82-42,[email],Поиск водителя,41,2369,22.10.2024,26.10.2024,CRM Bitrix24,Повышенный тариф (спрос)
20,TAXI-000020,ORD-232976,ORD-232976,Попов,Экономичный класс,Lada Vesta,Ростов-на-Дону,"ул. Гагарина, д. 132, кв. 191",+7-922-3,[email],Пое,44,2269,09.04.2024,12.08.2024,1С:Предприятие,
21,TAXI-000021,ORD-499768,ORD-499768,Новиков Никита Александрович,Минивэн,Skoda Rapid,Самара,"ул. Пушкина, д. 45, кв. 73",+7-925-8,[email],Отменена,9,2421,01.06.2025,2025,SAP ERP,Оплата картой
22,TAXI-000022,ORD-705676,ORD-705676,Богданова Анна Викторовна,Бизнес,Lada Vesta,Ворнж,N/A,+7-937-926-87-64,[email],В пути к кл.,21,2611,13.08.2023,09.01.2025,Excel-выгрузка,Оплата картой
23,TAXI-000023,ORD-941553,ORD-941553,Иванова Мария Александровна,Бизнес-класс,Skoda Rapid,Волгоград,"ул. Садовая, д. 131, кв. 117",+7-923-381-46-88,[email],Поездка завершена,34,1926,19.08.2026,19.10.2026,,Отмена по вине водителя
24,TAXI-000024,ORD-117197,ORD-117197,Семёнов Дмитрий Александрович,Минивэн,Toyota Camry,Мск,"ул. Мира, д. 67, кв. 160",+7-938-184-20-13,[email],,17,3410,11.02.2026,27.08.2025,SAP ERP,Отмена по вине водителя
25,TAXI-000025,ORD-553126,ORD-553126,Волкова Елена Дмитриевна,Минивэн,Hyundai Solaris,Воронеж,"ул. Мира, д. 99, кв. 126",12345,[email],Поездка начата,45,999,21.10.2025,17.10.2025,SAP ERP,Оплата картой
26,TAXI-000026,ORD-391754,ORD-391754,Иванов Владимир Викторович,Мин,Lada Vesta,Пермь,"ул. Спортивная, д. 59, кв. 125",+7-931-418-15-27,[email],В пути к клиенту,51,2447,16.02.2026,19.09.2026,CRM Bitrix24,Повышенный тариф (спрос)
27,TAXI-000027,ORD-940472,ORD-940472,Петров Андрей Сергеевич,Бизнес,Hyundai Solaris,Ворнж,"ул. Советская, д. 138, кв. 83",+7-955-602-64-32,[email],Поездка нач.,33,3384,14.11.2023,21.09.2024,SAP ERP,
28,TAXI-000028,ORD-356370,ORD-356370,Богданова Светлана Александровна,Минивэн,Kia Rio,Новосибирск,"ул. Садовая, д. 90, кв. 57",+7-911-837-20-12,[email],В пути к клиенту,29,2399,11.10.2026,21.10.2024,???,Оплата картой
29,TAXI-000029,N/A,ORD-895965,Виноградов Владимир Викторович,Комфорт,Lada Vesta,Челябинск,"ул. Победы, д. 135, кв. 97",+7-958-586-16-37,[email],Поездка завершена,10,361,14.12.2024,10.05.2024,SAP ERP,Заказ с детским креслом
30,TAXI-000030,ORD-759415,ORD-759415,Виноградова Светлана Ивановна,Комфорт,Kia Rio,СПб,"ул. Садовая, д. 19, кв. 173",+7-919-300-38-57,[email],Поездка завершена,6,2102,08.08.2023,10.08.2024,SAP ERP,Повышенный тариф (спрос)
31,TAXI-000031,ORD-583376,ORD-583376,Соколов Артём Иванович,Комфорт,Lada Vesta,Екатеринбург,"ул. Молодёжная, д. 114, кв. 138",+7-930-813-15-75,[email],Поездка завершена,17,3359,20.06.2026,10.11.2025,CRM Bitrix24,Повышенный тариф (спрос)
32,TAXI-000032,ORD-980081,ORD-980081,Попова Ирина Викторовна,Комфортный класс,Lada Vesta,Пермь,"ул. Центральная, д. 65, кв. 8",+7-958-902-40-70,[email],Поездка завершена,36,2096,2025,28.01.2024,Excel-выгрузка,Отмена по вине водителя
33,TAXI-000033,ORD-589942,ORD-589942,Фёдоров Андрей Петрович,Бизнес-класс,Kia Rio,Нижний Новгород,,+7-958-5,[email],Отменена,38,388,23.11.2023,28.10.2024,SAP ERP,Оплата картой
34,TAXI-000034,ORD-934990,ORD-934990,Алексеев Артём Сергеевич,Комфортный класс,Skoda Rapid,Пермь,"ул. Пушкина, д. 88, кв. 63",+7-943-919-52-93,[email],В пути к клиенту,22,888,вчера,02.07.2025,1С:Предприятие,N/A
35,TAXI-000035,ОШИБКА_ДАННЫХ,ORD-372869,Воробьёв Егор Дмитриевич,Экономичный класс,Hyundai Solaris,Пермь,"ул. Советская, д. 79, кв. 150",+7-958-781-56-63,[email],Отменена,ERROR,3285,03.06.2026,04.09.2024,SAP ERP,
36,TAXI-000036,ORD-325482,ORD-325482,Новикова Татьяна Ивановна,Минивэн,Hyundai Solaris,Н.Новгород,"ул. Пушкина, д. 121, кв. 115",+7-937-195-75-92,[email],Поездка завершена,43,150,2025,14.10.2026,Excel-выгрузка,Отмена по вине водителя
37,TAXI-000037,ORD-674158,ORD-674158,Фёдорова Ксения Александровна,Бизнес-класс,Kia Rio,Новосибирск,"ул. Молодёжная, д. 88, кв. 154",+7-947-483-12-77,ivanov.mail.ru,В пути к клиенту,45,1103,24.01.2024,23.10.2024,CRM Bitrix24,Отмена по вине водителя
38,TAXI-000038,ORD-543351,ORD-543351,Иванова,Бизнес-класс,Lada Vesta,Ворнж,"ул. Советская, д. 137, кв. 109",+7-921-259-18-42,[email],Поиск водителя,14,511,02.07.2026,10.08.2025,Excel-выгрузка,Заказ с детским креслом
39,TAXI-000039,ORD-323571,ORD-323571,Смирнова Полина Николаевна,Минивэн,Toyota Camry,Новосибирск,"ул. Гагарина, д. 67, кв. 117",+7-929-985-48-26,[email],###,39,1225,01.02.2025,06.11.2026,CRM Bitrix24,
40,TAXI-000040,ORD-604208,ORD-604208,Алексеева Полина Дмитриевна,Минивэн,Lada Vesta,Нижний Новгород,"ул. Центральная, д. 123, кв. 78",+7-916-308-21-36,[email],Отменена,44,919,,07.06.2026,SAP ERP,Отмена по вине водителя
41,TAXI-000041,нет данных(ошибка),ORD-909968,Смирнов Егор Викторович,Комфортный класс,Toyota Camry,Краснодар,"ул. Садовая, д. 94, кв. 164",+7-920-810-25-72,[email],Отмен.,52,2689,17.10.2023,2026-13-45,1С:Предприятие,Заказ с детским креслом
42,TAXI-000042,ORD-680911,ORD-680911,Алексеева Ирина Дмитриевна,Минивэн,Lada Vesta,Новосибирск,"ул. Спортивная, д. 46, кв. 56",+7-944-310-22-85,[email],Отмен.,49,2492,23.09.2023,02.12.2024,CRM Bitrix24,
43,TAXI-000043,ORD-168189,ORD-168189,Егорова Полина Андреевна,Бизнес-класс,Kia Rio,Пермь,"ул. Спортивная, д. 45, кв. 80",+7-920-205-98-87,[email],Поездка завершена,-1,1141,24.10.2023,03.03.2024,Собственная система учёта,Повышенный тариф (спрос)
44,TAXI-000044,ORD-262254,ORD-262254,Морозов Сергей Дмитриевич,Экономичный класс,Skoda Rapid,Пермь,"ул. Молодёжная, д. 23, кв. 51",+7-925-185-52-92,[email],В пути к клиенту,-1,371,08.06.2023,02.04.2024,SAP ERP,Повышенный тариф (спрос)
45,TAXI-000045,ORD-110761,ORD-110761,Смирнов Кирилл Дмитриевич,,Toyota Camry,Пермь,"ул. Молодёжная, д. 93, кв. 158",+7-945-410-94-50,[email],Поездка завер.,48,3049,24.04.2026,10.06.2025,12345XYZ,
46,TAXI-000046,ORD-878025,ORD-878025,Воробьёва Екатерина Дмитриевна,Комфорт,Lada Vesta,,"ул. Спортивная, д. 69, кв. 88",+7-919-156-63-49,[email],Отменена,ABC,3155,14.01.2023,24.12.2024,Excel-выгрузка,Отмена по вине водителя
47,TAXI-000047,ORD-823540,,Петрова Елена Сергеевна,Комфортный класс,Skoda Rapid,Волгоград,"ул. Мира, д. 104, кв. 138",+7-99-abc-12-34,[email],Поиск вод.,41,3470,21.06.2026,21.03.2025,Excel-выгрузка,
48,TAXI-000048,ORD-696095,ORD-696095,Иванова Анна Андреевна,Бизнес-класс,Lada Vesta,Казань,"ул. Мира, д. 1, кв. 3",+7-932-682-39-27,[email],В пути к клиенту,49,693,23.01.2026,05.03.2024,1С:Предприятие,Оплата картой
49,TAXI-000049,ORD-776738,ORD-776738,Новикова Алина Викторовна,Минивэн,Kia Rio,Н.Новгород,"ул. Советская, д. 143, кв. 119",+7-917-248-88-54,[email],Поездка начата,12,3087,00.00.0000,01.11.2026,CRM Bitrix24,
50,TAXI-000050,ORD-518836,ORD-518836,Петров Артём Николаевич,Экономичный класс,Kia Rio,Самара,"ул. Гагарина, д. 68, кв. 4",+7-936-901-55-48,[email],,52,1784,23.01.2025,31.02.2026,1С:Предприятие,
51,TAXI-000051,ORD-864073,ORD-864073,Павлова Ирина Ивановна,Бизнес-класс,Kia Rio,Москва,"ул. Мира, д. 100, кв. 85",+7-950-961-55-65,[email],Отмен.,36,2165,13.12.2026,23.07.2025,Собственная система учёта,
52,TAXI-000052,ORD-969885,ORD-969885,Егоров Сергей Александрович,Минивэн,Kia Rio,Волгоград,"ул. Спортивная, д. 6, кв. 23",+7-916-918-34-81,[email],Поездка начата,-1,2563,25.11.2025,25.02.2025,Собственная система учёта,
53,TAXI-000053,ORD-116173,,Лебедев Александр Викторович,Эконом,Skoda Rapid,Крд,"ул. Спортивная, д. 83, кв. 187",+7-925-673-31-82,[email],Поиск водителя,38,3063,15.05.2023,02.12.2026,SAP ERP,Заказ с детским креслом
54,TAXI-000054,ORD-422568,ORD-422568,Козлов Кирилл Викторович,Экономичный класс,Lada Vesta,Челяб.,"ул. Советская, д. 15, кв. 145",+7-931-846-38-26,[email],Поиск водителя,52,2429,25.09.2025,27.07.2026,Собственная система учёта,Отмена по вине водителя
55,TAXI-000055,ORD-975260,ORD-975260,Попова Светлана Сергеевна,Бизнес-класс,Toyota Camry,Воронеж,"ул. Гагарина, д. 41, кв. 135",+7-920-834-78-10,[email],В пути к клиенту,10,1155,02.04.2025,17.09.2025,,Отмена по вине водителя
56,TAXI-000056,ORD-661174,ORD-661174,Павлова Дарья Петровна,Минивэн,Lada Vesta,Краснодар,"ул. Ленина, д. 103, кв. 72",+7-930-920-80-38,[email],Поездка нач.,47,1299,2026-13-45,03.03.2025,CRM Bitrix24,Повышенный тариф (спрос)
57,TAXI-000057,ORD-767081,ORD-767081,Волков Илья Викторович,Бизнес,####,Воронеж,"ул. Гагарина, д. 129, кв. 180",+7-949-600-45-78,[email],Поездка начата,6,2959,21.12.2023,13.09.2025,CRM Bitrix24,Отмена по вине водителя
58,TAXI-000058,ORD-565319,ORD-565319,N/A,Минивэн,Skoda Rapid,Новосиб.,"ул. Советская, д. 69, кв. 157",+7-936-464-50-19,[email],,,607,2026,08.07.2026,1С:Предприятие,Оплата картой
59,TAXI-000059,ORD-693205,ORD-693205,Виноградова Ирина Сергеевна,Экономичный класс,Hyundai Solaris,Ростов-на-Дону,"ул. Советская, д. 10, кв. 22",+7-958-854-51-83,[email],категория_5,12,1300,17.03.2024,26.09.2025,CRM Bitrix24,Повышенный тариф (спрос)
60,TAXI-000060,ORD-909808,???,####,Минивэн,Toyota Camry,Москва,"ул. Спортивная, д. 134, кв. 197",+7-99-abc-12-34,[email],Поиск водителя,52,2745,00.00.0000,10.04.2024,Собственная система учёта,Оплата картой
61,TAXI-000061,ORD-175486,ORD-175486,Козлова Ирина Петровна,Комфорт,Skoda Rapid,Самара,"ул. Садовая, д. 103, кв. 103",+7-957-597-23-54,[email],Поездка начата,27,-1,19.04.2025,02.07.2024,Собственная система учёта,Отмена по вине водителя
62,TAXI-000062,???,ORD-608093,Егорова,Минивэн,Kia Rio,Москва,"ул. Победы, д. 53, кв. 102",+7-954-973-48-89,[email],Отменена,45,777,15.07.2025,22.11.2026,CRM Bitrix24,
63,TAXI-000063,ORD-482133,ORD-482133,Смирнова Анна Викторовна,Бизнес,Kia Rio,Краснодар,"ул. Советская, д. 6, кв. 173",+7-941-564-53-50,[email],В п,25,897,07.05.2026,13.06.2026,Excel-выгрузка,
64,TAXI-000064,ORD-379964,ORD-379964,Иванов Артём Петрович,Экономичный класс,Lada Vesta,Новосибирск,"ул. Мира, д. 145, кв. 179",+7-946-202-87-74,[email],Поездка завер.,24,1666,,09.12.2026,SAP ERP,Оплата картой
65,TAXI-000065,ORD-932008,ORD-932008,Соколов Виктор Викторович,Комфорт,Hyundai Solaris,Ростов-на-Дону,"ул. Пушкина, д. 139, кв. 46",+7-943-877-96-41,[email],Отменена,31,1264,14.08.2026,25.07.2025,SAP ERP,
66,TAXI-000066,ORD-138483,ОШИБКА_ДАННЫХ,Волков Алексей Николаевич,Бизнес,ОШИБКА_ДАННЫХ,Воронеж,"ул. Пушкина, д. 57, кв. 197",+7-937-649-70-94,[email],Поездка начата,56,1831,24.03.2024,09.10.2024,Собственная система учёта,Оплата картой
