ID,Код записи,Номер заказа,Номер заказа (повтор),ФИО водителя,Класс автомобиля,Марка автомобиля,Город,Адрес,Телефон,Email,Статус поездки,"Расстояние поездки, км","Стоимость поездки, руб.",Дата создания записи,Дата последнего обновления,Система-источник,Примечания
67,TAXI-000067,ORD-610527,ORD-610527,Козлов Роман Николаевич,Экономичный класс,Skoda Rapid,Екатеринбург,"ул. Победы, д. 119, кв. 120",+7-917-152-94-16,[email],Поездка нач.,42,1183,28.08.2026,20.05.2024,SAP,Заказ с детским креслом
68,TAXI-000068,ORD-795428,ORD-795428,,Комфортный класс,Kia Rio,Новосибирск,"ул. Победы, д. 120, кв. 129",,[email],Поездка начата,42,3145,04.05.2026,11.09.2025,SAP ERP,Отмена по вине водителя
69,TAXI-000069,ORD-324391,ORD-324391,Попова Ирина Андреевна,###,####,Новосибирск,"ул. Победы, д. 90, кв. 142",+7-911-954-96-84,popovairinaa498@,Отменена,20,2148,04.09.2025,13.07.2026,1С:Предприятие,Заказ с детским креслом
70,TAXI-000070,ORD-925664,ORD-925664,Новикова Юлия Дмитриевна,,Lada Vesta,Волгоград,"ул. Советская, д. 55, кв. 190",+7-957-770-91-48,[email],Поездка начата,2,2054,13.05.2023,21.08.2026,1С:Предприятие,Повышенный тариф (спрос)
71,TAXI-000071,ORD-864971,ORD-864971,Воробьёва Дарья Петровна,Комфортный класс,Skoda Rapid,Санкт-Петербург,"ул. Садовая, д. 90, кв. 183",+7-930-685-53-15,[email],Поездка начата,24,3074,04.01.2026,07.01.2025,Собственная система учёта,Отмена по вине водителя
72,TAXI-000072,ORD-205668,ORD-205668,N/A,Эконом,Hyundai Solaris,Челябинск,"ул. Ленина, д. 99, кв. 118",+7-946-909-92-44,[email],Отмен.,28,3020,11.09.2024,04.11.2025,Excel-выгрузка,ОШИБКА_ДАННЫХ
73,TAXI-000073,ORD-215177,ORD-215177,Воробьёва Ирина Андреевна,Минивэн,Lada Vesta,Ростов-н/Д,"ул. Советская, д. 91, кв. 51",+7-937-598-40-57,[email],Отменена,39,1819,02.08.2023,05.03.2025,Собственная система учёта,
74,TAXI-000074,ORD-324813,ORD-324813,Лебедев,Бизнес-класс,Hyundai Solaris,Смр,"ул. Советская, д. 2, кв. 20",+7-927-294-16-87,[email],Поездка начата,11,2167,08.10.2025,28.07.2025,CRM,Повышенный тариф (спрос)
75,TAXI-000075,ORD-603090,ORD-603090,Воробьёва Ксения Ивановна,Минивэн,Hyundai Solaris,Пермь,"ул. Пушкина, д. 134, кв. 6",+7-922-820-95-11,[email],Поездка завершена,44,3102,25.06.2024,27.07.2026,SAP ERP,
76,TAXI-000076,ORD-953288,ORD-953288,Иванов Егор Сергеевич,Бизнес-класс,Kia Rio,Воронеж,"ул. Молодёжная, д. 61, кв. 187",+7-940-929-85-43,[email],Отменена,56,3277,19.07.2026,26.02.2024,CRM Bitrix24,Заказ с детским креслом
77,TAXI-000077,ORD-305650,ORD-305650,Смирнова Анна Николаевна,Комфортный класс,Skoda Rapid,Волгоград,"ул. Молодёжная, д. 22, кв. 28",+7-947-6,[email],Поездка нач.,52,2684,25.07.2025,09.08.2025,SAP ERP,Отмена по вине водителя
78,TAXI-000078,ORD-490386,ORD-490386,Алексеева Анна Викторовна,Бизнес-класс,Skoda Rapid,Санкт-Петербург,"ул. Мира, д. 134, кв. 25",+7-959-804-78-95,alekseevaann88@,В пути к клиенту,,н/д,01.09.2024,05.06.2026,1С:Предприятие,Заказ с детским креслом
79,TAXI-000079,,ORD-679460,Богданова Дарья Дмитриевна,Комфортный класс,Lada Vesta,Пермь,####,+7-959-202-78-45,[email],Поиск водителя,17,1714,01.03.2024,22.05.2024,,Заказ с детским креслом
80,TAXI-000080,ORD-307960,ORD-307960,Петров Андрей Дмитриевич,Эконом,Kia Rio,Челябинск,"ул. Гагарина, д. 139, кв. 54",+7-934-111-35-10,petrovandrei900@,Поездка завершена,59,,02.08.2026,01.10.2026,Excel-выгрузка,Отмена по вине водителя
81,TAXI-000081,ORD-556644,ORD-556644,Козлов Кирилл Петрович,Минивэн,Kia Rio,Пермь,"ул. Спортивная, д. 96, кв. 1",+7-940-531-93-71,[email],Поездка завершена,12,534,02.03.2026,17.09.2025,Собственная система учёта,Отмена по вине водителя
82,TAXI-000082,ORD-688161,ORD-688161,Кузнецов Андрей Иванович,Комфортный класс,Hyundai Solaris,Екб,"ул. Гагарина, д. 100, кв. 77",+7-951-436-61-42,[email],Поездка начата,7,2561,02.07.2023,22.12.2025,CRM Bitrix24,
83,TAXI-000083,ORD-814846,ORD-814846,Новиков Виктор Александрович,,Hyundai Solaris,Екб,"ул. Пушкина, д. 34, кв. 87",+7-952-217-86-67,[email],Отмен.,,3170,19.09.2025,13.04.2024,Собственная система учёта,Заказ с детским креслом
84,TAXI-000084,ORD-707730,ORD-707730,Семёнов Александр Николаевич,Комфортный класс,Hyundai Solaris,Новосибирск,"ул. Советская, д. 18, кв. 154",+7-925-752-60-27,нет_почты,В п,26,3409,06.03.2023,19.07.2024,1С:Предприятие,
85,TAXI-000085,ORD-842222,ORD-842222,Новикова Ирина Александровна,Комфортный класс,Toyota Camry,Екб,"ул. Советская, д. 95, кв. 140",+7-924-874-74-48,[email],Отменена,41,488,12.07.2023,26.04.2025,SAP ERP,Оплата картой
86,TAXI-000086,ORD-603335,ORD-603335,Новиков Владимир Иванович,Комфорт,Skoda Rapid,СПб,"ул. Ленина, д. 42, кв. 189",+7-915-411-16-21,[email],Отмен.,16,925,11.10.2023,21.09.2025,Собственная система учёта,Отмена по вине водителя
87,TAXI-000087,ORD-693768,ORD-693768,Козлова Алина Викторовна,Минивэн,Hyundai Solaris,Челябинск,"ул. Центральная, д. 21, кв. 125",+7-954-127-34-14,[email],Отменена,29,383,05.02.2025,13.12.2025,1С:Предприятие,Повышенный тариф (спрос)
88,TAXI-000088,ORD-197751,ORD-197751,Богданова Наталья Андреевна,Бизнес-класс,Kia Rio,Екатеринбург,"ул. Центральная, д. 99, кв. 144",+7-926-218-81-68,[email],Поездка завершена,56,2882,01.01.2026,08.05.2025,SAP ERP,Повышенный тариф (спрос)
89,TAXI-000089,ORD-787923,ORD-787923,Воробьёва Алина Петровна,Комфортный класс,Hyundai Solaris,Воронеж,"ул. Центральная, д. 61, кв. 12",+7-924-331-32-43,[email],###,,много,28.05.2026,25.02.2025,1С:Предприятие,Повышенный тариф (спрос)
90,TAXI-000090,ORD-669214,ORD-669214,Петров,Минивэн,Kia Rio,СПб,"ул. Садовая, д. 24, кв. 89",+7-934-120-53-47,[email],Поиск водителя,30,2584,23.10.2025,14.08.2025,1С:Предприятие,Оплата
91,TAXI-000091,ORD-212724,ORD-212724,Голубев Никита Иванович,Биз,Lada Vesta,Новосиб.,"ул. Пушкина, д. 90, кв. 108",+7-931-572-29-75,[email],категория_5,н/д,2948,17.05.2024,22.05.2025,1С:Предприятие,Заказ с детским креслом
92,TAXI-000092,ORD-708142,12345XYZ,Новиков Кирилл Иванович,Бизнес-класс,Lada Vesta,Москва,"ул. Молодёжная, д. 98, кв. 186",+7-947-846-86-33,[email],В пути к кл.,34,691,00.00.0000,25.10.2024,Excel-выгрузка,Отмена по вине водителя
93,TAXI-000093,ORD-578376,ORD-578376,,Комфорт,Toyota Camry,Казань,####,+7-924-608-69-85,[email],Поездка завершена,5,2894,15.01.2023,04.06.2024,CRM Bitrix24,
94,TAXI-000094,ORD-726077,####,Петров Максим Иванович,Комфортный класс,Skoda Rapid,Екатеринбург,"ул. Гагарина, д. 60, кв. 50",+7-953-894-40-16,[email],Отменена,38,1091,13.05.2025,27.07.2024,1С:Предприятие,Отмена по вине водителя
95,TAXI-000095,ORD-693492,ORD-693492,Козлова Наталья Александровна,Минивэн,Toyota Camry,Новосибирск,"ул. Гагарина, д. 49, кв. 88",+7-938-650-60-51,[email],Поездка начата,6,709,16.04.2025,02.01.2026,Excel-выгрузка,Повышенный тариф (спрос)
96,TAXI-000096,ORD-366137,,Богданова Полина Викторовна,Бизнес,Toyota Camry,Челябинск,"ул. Победы, д. 63, кв. 28",+7-917-692-90-76,[email],В пути к клиенту,много,,17.03.2025,2024,,Отмена по вине водителя
97,TAXI-000097,ORD-897056,ORD-897056,Алексеева Анна Викторовна,Экономичный класс,Lada Vesta,Краснодар,"ул. Молодёжная, д. 141, кв. 136",+7-950-557-79-60,[email],В пути к клиенту,3,1086,04.03.2024,16.02.2024,1С:Предприятие,Оплата картой
98,TAXI-000098,ORD-751618,ORD-751618,Волкова Алина Ивановна,Минивэн,Kia Rio,Казань,"ул. Спортивная, д. 34, кв. 139",+7-940-679-77-71,[email],Отменена,32,981,26.05.2023,19.05.2024,SAP ERP,Отмена по вине водителя
99,TAXI-000099,ORD-282117,ORD-282117,Голубева Ольга Ивановна,Бизнес-класс,Skoda,Санкт-Петербург,"ул. Молодёжная, д. 3, кв. 61",+7-922-878-33-79,[email],,2,1477,31.02.2026,16.09.2024,SAP ERP,Повышенный тариф (спрос)
100,TAXI-000100,ORD-818038,ORD-818038,Попов Александр Сергеевич,Экономичный класс,,Пермь,"ул. Центральная, д. 93, кв. 77",+7-933-378-18-60,[email],Поездка завершена,40,713,28.01.2023,14.07.2025,CRM Bitrix24,Отмена по вине водителя
101,TAXI-000101,ORD-435059,ORD-435059,Кузнецова Елена Викторовна,Комфортный класс,Lada Vesta,Вор,"ул. Спортивная, д. 115, кв. 65",+7-927-274-16-39,[email],Поездка завер.,35,3291,24.05.2025,07.04.2026,1С:Предприятие,
102,TAXI-000102,ORD-490555,ORD-490555,Попова Татьяна Андреевна,Комфортный класс,Lada Vesta,Крд,"ул. Ленина, д. 110, кв. 13",+7-915-985-43-52,[email],В пути к клиенту,-1,701,2026,22.12.2025,Собственная система учёта,Повышенный тариф (спрос)
103,TAXI-000103,ORD-624463,ORD-624463,Семёнова,Эконом,Skoda Rapid,Москва,"ул. Мира, д. 145, кв. 111",12345,[email],Отменена,9,,,28.02.2024,Собственная система учёта,Заказ с детским креслом
104,TAXI-000104,ORD-676411,ORD-676411,Попова Ирина Андреевна,Комфортный класс,Kia Rio,Казань,"ул. Центральная, д. 1, кв. 69",+7-946-762-35-71,popovairinaa518@,В пути к кл.,38,572,21.09.2025,26.06.2025,1С:Предприятие,Оплата картой
105,TAXI-000105,ORD-550212,ORD-550212,Фёдорова Виктория Петровна,Экономичный класс,Skoda Rapid,Казань,"ул. Гагарина, д. 5, кв. 120",+7-931-950-68-48,нет_почты,Поездка начата,59,901,26.09.2025,19.04.2025,Excel-выгрузка,Заказ
106,TAXI-000106,ORD-504203,ORD-504203,Смирнов Никита Андреевич,Экономичный класс,Kia Rio,Нижний Новгород,"ул. Спортивная, д. 121, кв. 187",+7-938-341-92-65,[email],В пути к клиенту,57,3228,07.05.2025,07.05.2026,SAP ERP,Повышенный тариф (спрос)
107,TAXI-000107,ORD-752881,ORD-752881,Голубева Юлия Сергеевна,Минивэн,,Челябинск,"ул. Мира, д. 87, кв. 104",+7-958-828-49-38,[email],В пути к клиенту,40,2490,09.04.2023,01.11.2026,SAP ERP,Заказ с детским креслом
108,TAXI-000108,ORD-407244,ORD-407244,Павлов Егор Александрович,Эконом,Hyundai Solaris,Казань,"ул. Пушкина, д. 3, кв. 154",+7-914-529-99-55,[email],Поездка завершена,27,672,13.03.2025,25.12.2025,CRM,Заказ с детским креслом
109,TAXI-000109,ORD-483744,ORD-483744,Петров Максим Андреевич,Минивэн,Toyota Camry,Екб,"ул. Ленина, д. 22, кв. 184",+7-927-950-90-17,[email],Поездка начата,10,2061,23.02.2024,06.08.2024,CRM Bitrix24,Отмена по вине водителя
110,TAXI-000110,ORD-425833,ORD-425833,???,Минивэн,Toyota Camry,Самара,"ул. Ленина, д. 3, кв. 163",+7-914-634-44-26,[email],Поездка начата,40,2310,26.08.2025,06.03.2025,Собственная система учёта,
111,TAXI-000111,ORD-768332,ORD-768332,нет данных(ошибка),Минивэн,Lada Vesta,Самара,"ул. Центральная, д. 22, кв. 91",+7-925-983-86-12,[email],Поездка завершена,50,819,24.08.2025,11.07.2024,1С:Предприятие,Оплата картой
112,TAXI-000112,ORD-854663,ORD-854663,Воробьёв Никита Александрович,Экономичный класс,Hyundai Solaris,Ростов-на-Дону,,+7-99-abc-12-34,[email],Поездка завершена,33,2152,23.12.2024,09.06.2025,1С:Предприятие,Повышенный тариф (спрос)
113,TAXI-000113,ORD-284587,ORD-284587,Егорова Ольга Петровна,Комфорт,Hyundai Solaris,Пермь,"ул. Молодёжная, д. 114, кв. 94",+7-927-684-38-89,,В пути к клиенту,44,2503,01.10.2026,28.06.2025,CRM Bitrix24,
114,TAXI-000114,ORD-292125,ORD-292125,Алексеева Ксения Сергеевна,Минивэн,Toyota Camry,Пермь,"ул. Советская, д. 86, кв. 117",+7-922-354-75-22,[email],Поиск вод.,60,2121,11.05.2024,27.11.2024,CRM Bitrix24,Оплата картой
115,TAXI-000115,ORD-289570,####,Морозова Светлана Дмитриевна,Комфорт,Kia Rio,Нижний Новгород,"ул. Центральная, д. 65, кв. 6",+7-950-683-78-57,[email],Поездка завер.,11,375,2026-13-45,03.06.2024,Excel-выгрузка,Оплата картой
116,TAXI-000116,ORD-231610,ORD-231610,Волков,Экономичный класс,Lada Vesta,Пермь,"ул. Мира, д. 94, кв. 92",+7-930-647-73-16,[email],Поиск водителя,18,772,27.11.2024,10.11.2026,SAP ERP,Отмена по вине водителя
117,TAXI-000117,ORD-420390,нет данных(ошибка),Фёдоров Никита Сергеевич,Бизнес,Skoda Rapid,Санкт-Петербург,"ул. Гагарина, д. 83, кв. 60",+7-942-920-14-72,[email],Поиск водителя,55,1171,12.01.2025,08.12.2026,SAP ERP,
118,TAXI-000118,ORD-366263,ORD-366263,N/A,Экономичный класс,Skoda Rapid,Пермь,"ул. Центральная, д. 81, кв. 92",12345,[email],Отменена,,2810,,27.01.2024,Excel-выгрузка,Оплата картой
119,TAXI-000119,ORD-881168,ORD-881168,,Минивэн,Kia Rio,Новосибирск,"ул. Гагарина, д. 3, кв. 200",+7-910-5,[email],Поездка нач.,10,374,18.10.2025,00.00.0000,SAP ERP,Отмена по вине водителя
120,TAXI-000120,ORD-724580,ORD-724580,Смирнов Владимир Николаевич,Комфорт,Kia Rio,Пермь,"ул. Молодёжная, д. 7, кв. 130",+7-912-863-85-14,[email],Поиск водителя,59,1315,04.12.2026,07.12.2024,Собственная система учёта,Заказ с детским креслом
121,TAXI-000121,ORD-609180,ORD-609180,Виноградова Юлия Дмитриевна,Комфорт,Hyundai Solaris,Н.Новгород,"ул. Молодёжная, д. 30, кв. 99",+7-99-abc-12-34,[email],Отменена,ABC,,2025,14.06.2026,нет данных(ошибка),Оплата картой
122,TAXI-000122,ORD-467544,ORD-467544,Воробьёва Дарья Ивановна,Бизнес-класс,Lada Vesta,Смр,"ул. Садовая, д. 138, кв. 195",+7-920-489-71-32,[email],Поездка завершена,10,3076,00.00.0000,21.12.2024,Собственная система учёта,Оплата картой
123,TAXI-000123,ORD-805932,ORD-805932,Морозова Полина Петровна,Комфортный класс,Kia Rio,Челяб.,"ул. Советская, д. 91, кв. 108",+7-928-118-69-76,[email],Пои,35,1059,20.07.2023,25.09.2025,Собственная система учёта,
124,TAXI-000124,ORD-759355,ORD-759355,N/A,Бизнес-класс,Skoda Rapid,Казань,"ул. Садовая, д. 53, кв. 106",+7-939-181-43-59,[email],Отменена,3,много,17.09.2026,15.07.2026,SAP ERP,Оплата картой
125,TAXI-000125,ORD-688446,,Кузнецов Илья Дмитриевич,не указано(ошибка),Skoda Rapid,Неизвестная категория,"ул. Молодёжная, д. 12, кв. 90",+7-952-722-56-61,[email],В пути к клиенту,60,3224,02.09.2023,15.11.2026,CRM Bitrix24,
126,TAXI-000126,ORD-253668,ORD-253668,Попов Александр Викторович,Бизнес-класс,Lada Vesta,Новосибирск,"ул. Советская, д. 62, кв. 198",+7-940-820-71-71,[email],В пути к клиенту,7,1700,18.12.2026,19.02.2025,CRM Bitrix24,Отмена
127,TAXI-000127,ORD-212964,ORD-212964,???,Экономичный класс,Hyundai Solaris,Волгоград,"ул. Пушкина, д. 15, кв. 36",+7-933-937-47-53,petrov@@mail..ru,Поиск водителя,22,1361,24.09.2023,22.01.2026,Собственная система учёта,
128,TAXI-000128,ORD-677305,ORD-677305,Голубева Екатерина Ивановна,Минивэн,Kia Rio,Краснодар,"ул. Садовая, д. 123, кв. 35",+7-929-486-22-60,[email],В пути к клиенту,52,3400,17.04.2025,02.11.2024,???,Оплата картой
129,TAXI-000129,,ORD-708449,Волков Сергей Сергеевич,Бизнес-класс,Toyota Camry,Ека,"ул. Ленина, д. 126, кв. 178",+7-955-384-23-66,[email],Поездка нач.,27,3240,17.03.2026,23.08.2026,-,???
130,TAXI-000130,ORD-204622,ORD-204622,Егорова,Комфорт,Skoda Rapid,Влгд,"ул. Центральная, д. 84, кв. 162",+7-935-157-10-31,[email],Поиск водителя,9,-1,12.01.2025,,Excel-выгрузка,Оплата картой
131,TAXI-000131,ORD-293412,ORD-293412,Алексеев Павел Александрович,Бизнес-класс,Hyundai Solaris,Краснодар,"ул. Гагарина, д. 130, кв. 4",+7-931-1,[email],Отменена,52,620,19.04.2024,17.08.2024,Собственная система учёта,Повышенный тариф (спрос)
132,TAXI-000132,ORD-908791,ORD-908791,Фёдоров Павел Александрович,Минивэн,Kia Rio,Ростов-на-Дону,"ул. Мира, д. 84, кв. 36",+7-940-500-88-51,[email],Поездка начата,10,210,26.03.2024,18.12.2025,CRM Bitrix24,Повышенный тариф (спрос)
133,TAXI-000133,ORD-662761,ORD-662761,Лебедева Светлана Дмитриевна,Комфортный класс,Lada Vesta,Екатеринбург,"ул. Центральная, д. 20, кв. 77",+7-933-142-38-19,[email],Отменена,3,2998,22.07.2024,19.11.2025,1С:Предприятие,Повышенный тариф (спрос)
