ID,Код записи,Номер заказа,Номер заказа (повтор),ФИО водителя,Класс автомобиля,Марка автомобиля,Город,Адрес,Телефон,Email,Статус поездки,"Расстояние поездки, км","Стоимость поездки, руб.",Дата создания записи,Дата последнего обновления,Система-источник,Примечания
134,TAXI-000134,ORD-926263,ORD-926263,Козлов Виктор Иванович,Экономичный класс,Lada Vesta,Санкт-Петербург,"ул. Ленина, д. 68, кв. 117",+7-915-994-74-82,[email],Поиск водителя,53,2526,11.12.2024,22.11.2025,Собственная система учёта,####
135,TAXI-000135,ORD-418529,ORD-418529,Богданова Светлана Андреевна,Бизнес-класс,Hyundai Solaris,Мск,"ул. Советская, д. 68, кв. 21",+7-927-195-35-18,[email],Отменена,41,574,11.01.2025,23.12.2024,CRM Bitrix24,Заказ с детским креслом
136,TAXI-000136,ORD-430157,ORD-430157,Воробьёва Татьяна Александровна,Бизнес-класс,Skoda Rapid,Челябинск,"ул. Ленина, д. 129, кв. 93",+7-936-101-83-45,[email],не указано(ошибка),30,559,27.11.2025,17.08.2026,CRM Bitrix24,Оплата картой
137,TAXI-000137,ORD-122838,ORD-122838,Алексеев Андрей Иванович,Бизнес-класс,Skoda Rapid,Челяб.,"ул. Гагарина, д. 40, кв. 118",+7-930-777-70-86,[email],,30,3122,08.01.2025,09.08.2024,SAP ERP,
138,TAXI-000138,ORD-757863,ORD-757863,Виноградова Алина Петровна,Эконом,Toyota Camry,Екатеринбург,ул.,+7-924-502-88-46,[email],Поездка завершена,20,440,01.07.2023,14.03.2024,Excel-выгрузка,Повышенный тариф (спрос)
139,TAXI-000139,ORD-345097,ORD-345097,Богданова Ксения Александровна,Бизнес-класс,Lada Vesta,Ростов-н/Д,ул.,+7-912-183-13-78,[email],Поездка начата,19,1817,11.03.2023,02.07.2024,Excel-выгрузка,Повышенный тариф (спрос)
140,TAXI-000140,ORD-122353,ORD-122353,Морозов Илья Иванович,Минивэн,Toyota Camry,Н.Новгород,"ул. Садовая, д. 97, кв. 199",+7-950-751-84-76,,Поездка начата,,434,вчера,26.07.2024,1С:Предприятие,Оплата картой
141,TAXI-000141,ORD-156158,ORD-156158,Семёнова Татьяна Александровна,Экономичный класс,нет данных(ошибка),Челябинск,"ул. Советская, д. 124, кв. 81",+7-946-417-86-35,[email],Поиск водителя,29,2311,03.02.2023,19.02.2025,Excel-выгрузка,Оплата картой
142,TAXI-000142,ORD-138287,ORD-138287,Соколов Александр Дмитриевич,Бизнес,Skoda Rapid,Н.Новгород,"ул. Мира, д. 92, кв. 86",+7-947-533-67-45,[email],В пути к клиенту,43,2861,19.11.2025,23.07.2026,SAP ERP,12345XYZ
143,TAXI-000143,ORD-269616,ORD-269616,Голубев Дмитрий Александрович,Комфорт,Kia Rio,Новосиб.,"ул. Советская, д. 1, кв. 194",12345,[email],Поездка завер.,23,1028,04.12.2026,16.10.2026,Excel-выгрузка,Заказ с детским креслом
144,TAXI-000144,ORD-208806,ORD-208806,Воробьёва Мария Николаевна,Минивэн,Kia Rio,Ниж,"ул. Садовая, д. 127, кв. 184",+7-956-255-35-81,[email],Отмен.,25,1499,05.10.2024,26.11.2025,Excel-выгрузка,
145,TAXI-000145,ORD-575251,ORD-575251,Смирнова Наталья Андреевна,Бизнес,12345XYZ,Екатеринбург,N/A,+7-934-5,[email],Поездка начата,36,2775,28.08.2023,15.06.2024,Собственная система учёта,Заказ с детским креслом
146,TAXI-000146,ORD-224195,ORD-224195,12345XYZ,Бизнес-класс,Hyundai Solaris,Ростов-н/Д,"ул. Спортивная, д. 143, кв. 157",+7-922-997-57-43,ivanov.mail.ru,Поездка завершена,14,2577,04.01.2026,21.11.2025,SAP ERP,Повышенный тариф (спрос)
147,TAXI-000147,ORD-609605,ORD-609605,Козлов Егор Андреевич,Бизнес-класс,Kia Rio,Челябинск,???,+7-935-865-84-29,[email],В пути к клиенту,39,2806,01.06.2023,13.03.2026,1С:Предприятие,Оплата картой
148,TAXI-000148,ORD-150237,ORD-150237,Кузнецова Виктория Александровна,Экономичный класс,Skoda Rapid,Ростов-н/Д,"ул. Мира, д. 107, кв. 19",+7-947-570-34-81,[email],Поездка начата,50,3209,03.03.2023,02.01.2024,ОШИБКА_ДАННЫХ,
149,TAXI-000149,ORD-246728,,Виноградова Мария Николаевна,Минивэн,Toyota Camry,Казань,"ул. Ленина, д. 144, кв. 104",+7-940-230-35-96,[email],Поиск вод.,17,2875,04.09.2025,15.11.2025,CRM Bitrix24,Отмена по вине водителя
150,TAXI-000150,ORD-997663,ORD-997663,Волкова Ирина Ивановна,###,Toyota Camry,Волгоград,"ул. Гагарина, д. 19, кв. 198",+7-943-660-27-27,[email],В пути к клиенту,49,484,04.05.2026,31.02.2026,CRM Bitrix24,Оплата картой
151,TAXI-000151,,ORD-263096,Кузнецов Андрей Иванович,Комфорт,Lada Vesta,Крд,"ул. Советская, д. 82, кв. 161",+7-949-705-18-62,[email],Поездка начата,1,1148,00.00.0000,03.11.2026,Собственная система учёта,Заказ с детским креслом
152,TAXI-000152,ORD-790580,ORD-790580,Попов Алексей Сергеевич,Минивэн,Lada Vesta,СПб,"ул. Гагарина, д. 98, кв. 155",+7-925-572-84-43,[email],В пути к клиенту,60,913,20.03.2025,09.05.2025,SAP,
153,TAXI-000153,ORD-391945,ORD-391945,Павлова Мария Ивановна,Экономичный класс,Hyundai Solaris,Санкт-Петербург,"ул. Пушкина, д. 57, кв. 57",+7-912-536-42-13,[email],Отменена,32,2111,2023,20.06.2026,1С:Предприятие,Отмена по вине водителя
154,TAXI-000154,ORD-832535,ORD-832535,Голубева Виктория Петровна,Экономичный класс,Kia Rio,Новосибирск,"ул. Спортивная, д. 26, кв. 177",+7-919-116-44-59,[email],В пути к кл.,8,1839,13.12.2024,,CRM Bitrix24,Заказ с детским креслом
155,TAXI-000155,ORD-299503,ORD-299503,Смирнов Андрей Александрович,Ком,Toyota Camry,Новосиб.,"ул. Победы, д. 146, кв. 126",+7-939-888-39-68,[email],Поездка начата,32,2521,03.06.2025,27.11.2026,CRM Bitrix24,Повышенный тариф (спрос)
156,TAXI-000156,ORD-854777,ORD-854777,Смирнов Павел Дмитриевич,Экономичный класс,Lada Vesta,Ворнж,"ул. Советская, д. 101, кв. 117",+7-910-323-77-64,нет_почты,Поездка нач.,26,2824,04.07.2026,,Собственная система учёта,Повышенный тариф (спрос)
157,TAXI-000157,ORD-865757,ORD-865757,Лебедева Мария Александровна,Эконом,Toyota Camry,Москва,"ул. Победы, д. 102, кв. 64",+7-912-860-75-99,[email],В пути к клиенту,41,1185,15.09.2024,26.03.2024,1С:Предприятие,Оплата
158,TAXI-000158,нет данных(ошибка),ORD-594616,Виноградова Юлия Андреевна,Экономичный класс,Kia Rio,Ворнж,"ул. Центральная, д. 59, кв. 184",+7-937-461-47-79,[email],В пути к кл.,1,2083,03.01.2024,28.08.2026,1С:Предприятие,
159,TAXI-000159,ORD-409253,ORD-409253,,Минивэн,Kia Rio,Челяб.,"ул. Спортивная, д. 111, кв. 196",+7-923-744-60-51,[email],Отменена,47,3142,11.06.2025,23.11.2024,1С:Предприятие,Оплата картой
160,TAXI-000160,ORD-481086,ORD-481086,Виноградова Елена Дмитриевна,Бизнес-класс,Toyota Camry,Самара,"ул. Пушкина, д. 33, кв. 33",+7-937-998-32-36,,В пути к клиенту,27,193,05.03.2026,02.06.2024,CRM Bitrix24,
161,TAXI-000161,ORD-342130,ORD-342130,Лебедев Владимир Николаевич,Комфорт,Skoda Rapid,Екатеринбург,"ул. Центральная, д. 85, кв. 53",+7-946-217-65-83,[email],Отменена,2,2632,23.07.2023,04.04.2025,Excel-выгрузка,Отмена по вине водителя
162,TAXI-000162,ORD-741955,ORD-741955,Голубев Кирилл Николаевич,Экономичный класс,Kia Rio,Екатеринбург,"ул. Ленина, д. 66, кв. 96",+7-927-358-18-12,,Поездка завершена,26,1230,01.01.2026,10.09.2026,SAP ERP,Повышенный тариф (спрос)
163,TAXI-000163,ORD-679148,ORD-679148,Кузнецов Алексей Петрович,Минивэн,12345XYZ,Волгоград,"ул. Спортивная, д. 106, кв. 178",+7-920-628-10-85,[email],Поиск водителя,8,1619,27.06.2023,20.11.2024,Excel-выгрузка,
164,TAXI-000164,,ORD-700986,Кузнецова Светлана Андреевна,Экономичный класс,Skoda Rapid,,"ул. Победы, д. 96, кв. 41",+7-954-350-99-30,[email],Отмен.,60,,27.09.2025,15.04.2026,Excel-выгрузка,Повышенный тариф (спрос)
165,TAXI-000165,ORD-346427,ORD-346427,Петров Андрей Николаевич,Минивэн,Lada Vesta,Волгоград,"ул. Победы, д. 51, кв. 153",+7-933-147-23-21,[email],Поездка начата,50,801,17.06.2025,27.07.2026,CRM Bitrix24,Отмена по вине водителя
166,TAXI-000166,ORD-566953,ORD-566953,Богданова Юлия Сергеевна,Минивэн,Hyundai Solaris,Екб,"ул. Мира, д. 114, кв. 71",+7-944-701-12-40,[email],Поездка начата,52,2335,вчера,04.08.2026,Собственная система учёта,Отмена по вине водителя
167,TAXI-000167,ORD-170681,ORD-170681,Морозова,Комфортный класс,Toyota Camry,Екатеринбург,"ул. Победы, д. 85, кв. 178",+7-959-402-94-56,[email],Поездка нач.,,3399,14.10.2025,15.06.2025,Excel-выгрузка,
168,TAXI-000168,ORD-736765,ORD-736765,Кузнецова Ольга Андреевна,Минивэн,Toyota Camry,Смр,"ул. Садовая, д. 58, кв. 5",+7-955-412-52-69,[email],В пути к клиенту,29,1174,04.11.2025,01.07.2024,Собственная система учёта,
169,TAXI-000169,ORD-990102,ORD-990102,Воробьёв Кирилл Петрович,Экономичный класс,Hyundai Solaris,Новосиб.,"ул. Гагарина, д. 47, кв. 30",+7-959-310-35-58,[email],Поиск вод.,59,2255,,24.11.2025,1С:Предприятие,Заказ с детским креслом
170,TAXI-000170,ORD-804243,ORD-804243,Виноградова Екатерина Андреевна,Экономичный класс,Lada Vesta,Нижний Новгород,"ул. Молодёжная, д. 28, кв. 190",+7-917-865-41-83,[email],Отменена,9,2060,11.11.2023,02.07.2026,CRM Bitrix24,Заказ с детским креслом
171,TAXI-000171,ORD-646172,ORD-646172,Богданова Ксения Викторовна,не указано(ошибка),Toyota Camry,Новосиб.,,+7-942-767-23-79,[email],В п,37,2064,08.12.2026,19.12.2024,1С:Предприятие,Оплата картой
172,TAXI-000172,N/A,ORD-593107,####,Бизнес-класс,Skoda Rapid,Челябинск,"ул. Пушкина, д. 80, кв. 71",+7-99-abc-12-34,,В пути к клиенту,48,1895,21.07.2024,21.05.2025,CRM Bitrix24,Повышенный тариф (спрос)
173,TAXI-000173,ORD-905927,ORD-905927,Воробьёв Алексей Дмитриевич,Минивэн,Hyundai Solaris,Самара,ул.,+7-947-767-75-36,[email],Отменена,48,371,23.10.2026,12.07.2026,Собственная система учёта,Повышенный тариф (спрос)
174,TAXI-000174,ORD-572320,ORD-572320,Голубева Мария Викторовна,Неизвестная категория,Toyota Camry,СПб,"ул. Молодёжная, д. 123, кв. 135",+7-929-943-37-49,[email],В пути к клиенту,4,1963,27.11.2023,13.08.2025,1С:Предприятие,Заказ с детским креслом
175,TAXI-000175,ORD-431667,,Иванова Дарья Петровна,Комфортный класс,Lada Vesta,Казань,"ул. Гагарина, д. 39, кв. 49",+7-922-832-74-51,petrov@@mail..ru,В пути к клиенту,58,924,00.00.0000,05.06.2026,,Повышенный тариф (спрос)
176,TAXI-000176,ORD-815252,ORD-815252,Соколова,Экономичный класс,Kia Rio,Ворнж,"ул. Молодёжная, д. 81, кв. 51",+7-920-569-40-50,[email],Поиск водителя,19,2702,09.03.2026,02.12.2026,CRM Bitrix24,Заказ с детским креслом
177,TAXI-000177,ORD-234174,ORD-234174,Голубев Илья Дмитриевич,Бизнес,Lada Vesta,Смр,"ул. Спортивная, д. 85, кв. 9",+7-947-348-55-50,,Поездка завер.,3,759,14.01.2023,09.08.2024,1С:Предприятие,Заказ с детским креслом
178,TAXI-000178,ORD-538406,ORD-538406,Алексеева,Минивэн,Lada Vesta,Санкт-Петербург,"ул. Гагарина, д. 28, кв. 142",+7-946-355-94-86,[email],В пути к клиенту,31,2922,11.07.2023,24.08.2024,Excel-выгрузка,Оплата картой
179,TAXI-000179,ORD-261293,ORD-261293,Богданов Максим Андреевич,Экономичный класс,Skoda,,-,+7-945-811-55-41,[email],Поездка нач.,24,1664,19.06.2025,,Excel-выгрузка,Заказ с детским креслом
180,TAXI-000180,ORD-839972,####,Голубев Александр Петрович,Минивэн,Toyota Camry,Казань,"ул. Пушкина, д. 56, кв. 60",+7-951-240-72-62,[email],Отменена,4,1226,01.01.2026,23.03.2026,CRM Bitrix24,Отмена по вине водителя
181,TAXI-000181,-,ORD-693038,Попов Павел Иванович,Эконом,Kia Rio,Ворнж,"ул. Гагарина, д. 39, кв. 16",+7-946-554-57-53,[email],Поиск водителя,30,3317,21.07.2023,24.01.2025,1С:Предприятие,Повышенный тариф (спрос)
182,TAXI-000182,,ORD-811160,Петров Александр Андреевич,Комфортный класс,Skoda Rapid,Нижний Новгород,"ул. Спортивная, д. 9, кв. 118",+7-99-abc-12-34,[email],В пути к клиенту,47,452,08.11.2024,19.04.2026,1С:Предприятие,
183,TAXI-000183,ORD-265204,ORD-265204,Фёдорова Светлана Сергеевна,Экономичный класс,Hyundai Solaris,Новосибирск,"ул. Советская, д. 7, кв. 123",+7-915-263-32-63,[email],Поиск водителя,58,2440,17.03.2024,15.11.2024,Excel-выгрузка,Повышенный тариф (спрос)
184,TAXI-000184,ORD-290663,ORD-290663,Волков Александр Николаевич,Бизнес-класс,Lada Vesta,Пермь,"ул. Садовая, д. 138, кв. 114",+7-920-660-28-17,[email],В пути к клиенту,11,2988,06.02.2023,18.10.2025,1С:Предприятие,-
185,TAXI-000185,ORD-371252,ORD-371252,Алексеев Артём Викторович,Комфортный класс,Skoda Rapid,Челябинск,"ул. Молодёжная, д. 4, кв. 146",+7-936-938-98-12,[email],Поездка начата,29,787,06.06.2025,07.08.2025,Excel-выгрузка,
186,TAXI-000186,ORD-588401,ORD-588401,Голубева Татьяна Николаевна,Экономичный класс,Lada Vesta,Москва,"ул. Спортивная, д. 70, кв. 107",+7-930-590-69-68,[email],Поиск вод.,10,2668,18.03.2026,13.03.2025,Собственная система учёта,Оплата картой
187,TAXI-000187,ORD-934210,ORD-934210,Попова Юлия Ивановна,Экономичный класс,Lada Vesta,Нижний Новгород,"ул. Мира, д. 113, кв. 7",+7-910-449-35-73,[email],Отменена,28,286,24.07.2025,18.07.2026,Собственная система учёта,Оплата картой
188,TAXI-000188,ORD-933511,ORD-933511,,Бизнес-класс,Lada Vesta,Казань,"ул. Победы, д. 17, кв. 37",+7-939-696-77-34,[email],В пути к кл.,49,3270,18.03.2025,08.06.2026,SAP ERP,Повышенный тариф (спрос)
189,TAXI-000189,,ORD-187247,Иванова Виктория Дмитриевна,Эконом,Toyota Camry,Неизвестная категория,"ул. Пушкина, д. 143, кв. 6",+7-943-550-10-99,[email],Поиск водителя,45,2257,28.08.2026,,12345XYZ,Отмена по вине водителя
190,TAXI-000190,ORD-590040,ORD-590040,Петрова Ксения Петровна,Бизнес,Hyundai Solaris,Нижний Новгород,нет данных(ошибка),+7-945-692-57-66,[email],В пути к кл.,42,1352,22.02.2026,00.00.0000,1С:Предприятие,Оплата картой
191,TAXI-000191,ORD-968931,ORD-968931,Петрова Елена Петровна,Экономичный класс,Hyundai Solaris,Челябинск,"ул. Садовая, д. 93, кв. 8",+7-956-280-11-57,[email],Поездка начата,43,-1,22.03.2026,23.04.2026,Собственная система учёта,Заказ с детским креслом
192,TAXI-000192,ORD-134364,ORD-134364,Соколов Павел Петрович,Бизнес,Toyota Camry,Самара,"ул. Спортивная, д. 122, кв. 69",+7-951-571-96-98,[email],В пути к клиенту,56,2604,20.06.2026,24.08.2026,SAP ERP,???
193,TAXI-000193,ORD-971803,ORD-971803,Попова Ирина Ивановна,Бизнес-класс,Kia Rio,Москва,"ул. Пушкина, д. 22, кв. 104",+7-928-215-54-37,[email],Поиск водителя,51,3373,07.02.2025,25.08.2024,Собственная система учёта,Заказ с детским креслом
194,TAXI-000194,ORD-565713,ORD-565713,Егорова Виктория Петровна,Минивэн,Toyota Camry,Санкт-Петербург,ул.,+7-930-4,[email],Отмен.,43,340,10.09.2025,13.12.2026,Собственная система учёта,
195,TAXI-000195,ORD-182670,ORD-182670,Фёдоров Никита Александрович,Неизвестная категория,Kia Rio,Самара,"ул. Победы, д. 129, кв. 103",+7-920-390-15-96,[email],Пое,17,1504,20.10.2023,14.09.2026,CRM Bitrix24,Заказ с детским креслом
196,TAXI-000196,ORD-370990,ORD-370990,Волков Сергей Сергеевич,Минивэн,N/A,Санкт-Петербург,####,+7-954-158-99-76,,Поиск водителя,35,1175,14.11.2026,18.10.2026,SAP ERP,
197,TAXI-000197,ORD-333174,ORD-333174,Козлова Ольга Викторовна,Минивэн,Hyundai Solaris,Краснодар,"ул. Советская, д. 14, кв. 169",+7-939-840-98-35,[email],Отмен.,1,3260,05.03.2023,09.07.2026,CRM Bitrix24,Повышенный тариф (спрос)
198,TAXI-000198,ORD-746132,ORD-746132,N/A,Бизнес-класс,Skoda Rapid,Нижний Новгород,"ул. Садовая, д. 42, кв. 148",+7-943-990-71-80,[email],Отменена,10,413,22.08.2025,24.10.2025,Собственная система учёта,Повышенный тариф (спрос)
199,TAXI-000199,ORD-568562,ORD-568562,Морозов Александр Сергеевич,Комфортный класс,Lada Vesta,Санкт-Петербург,"ул. Центральная, д. 141, кв. 65",+7-953-585-33-20,ivanov.mail.ru,Поиск водителя,30,900,18.06.2026,12.05.2024,CRM Bitrix24,
200,TAXI-000200,ORD-972603,ORD-972603,Семёнова Светлана Ивановна,Минивэн,Toyota Camry,Краснодар,"ул. Садовая, д. 119, кв. 121",+7-931-400-45-52,,Поездка завершена,ABC,1357,09.04.2023,20.02.2024,CRM Bitrix24,
