ID,Код записи,Номер счёта,Номер счёта (повтор),ФИО клиента,Тип счёта,Валюта счёта,Город,Адрес,Телефон,Email,Статус транзакции,Количество операций за месяц,"Остаток на счёте, руб.",Дата создания записи,Дата последнего обновления,Система-источник,Примечания
100,BANK-000100,40812755419099692,40812755419099692,Петрова Анна Андреевна,Депозитный счёт,RUB,Воронеж,"ул. Спортивная, д. 24, кв. 147",+7-943-455-95-94,[email],Отклонена,52,3137894,08.04.2023,11.09.2025,1С:Предприятие,
101,BANK-000101,40819807099540003,40819807099540003,Павлова Татьяна Ивановна,Кредитный счёт,USD,Челяб.,"ул. Спортивная, д. 13, кв. 200",+7-927-231-36-36,[email],Заблокирована,5,4239659,,02.01.2025,SAP ERP,Счёт заблокирован по решению суда
102,BANK-000102,40817147246121907,####,Морозов Егор Иванович,Депоз. счёт,RUB,Новосибирск,"ул. Гагарина, д. 122, кв. 5",+7-955-284-54-88,нет_почты,Выполнена,102,2432124,2024,10.01.2024,1С:Предприятие,N/A
103,BANK-000103,40817445541364283,40817445541364283,Павлов Александр Дмитриевич,Дебетовый счёт,USD,Влгд,"ул. Мира, д. 103, кв. 141",+7-947-566-46-53,[email],Заблокирована,14,2369917,27.04.2026,10.01.2024,CRM Bitrix24,VIP-клиент
104,BANK-000104,40813223116257390,40813223116257390,Смирнов Сергей Сергеевич,Расчётный счёт,CNY,Ростов-н/Д,,+7-921-326-35-61,[email],Заблок.,много,-1,25.07.2023,15.05.2024,SAP ERP,Открыт по зарплатному проекту
105,BANK-000105,40813634268249581,40813634268249581,Петров Максим Андреевич,Расчётный счёт,CNY,Пермь,"ул. Ленина, д. 37, кв. 117",+7-956-421-24-10,,Отклонена,115,3662662,14.01.2026,11.01.2026,Excel-выгрузка,VIP-клиент
106,BANK-000106,40812248858813586,40812248858813586,Виноградова Ольга Дмитриевна,Расчётный счёт,CNY,Пермь,"ул. Спортивная, д. 52, кв. 47",+7-925-473-34-83,[email],В обработке,2,3108611,10.09.2025,23.10.2026,SAP ERP,VIP-клиент
107,BANK-000107,40816821478574108,40816821478574108,Семёнов Александр Николаевич,Кред. счёт,N/A,СПб,"ул. Садовая, д. 59, кв. 9",+7-919-377-32-60,[email],Откл.,80,2775938,01.10.2023,02.12.2024,-,VIP-клиент
108,BANK-000108,40816678225050204,40816678225050204,Виноградова Юлия Александровна,Депоз. счёт,RUB,,"ул. Спортивная, д. 57, кв. 49",+7-928-500-56-41,[email],В обр.,97,1997462,16.06.2023,23.06.2026,SAP ERP,Счёт заблокирован по решению суда
109,BANK-000109,40811931451749196,40811931451749196,Богданов Егор Николаевич,Дебетовый счёт,CNY,Смр,"ул. Пушкина, д. 60, кв. 116",+7-938-133-91-92,[email],Заблокирована,1,2261187,04.01.2026,23.06.2024,Собственная система учёта,Счёт заблокирован по решению суда
110,BANK-000110,40814941942429744,40814941942429744,Воробьёва Алина Петровна,Дебетовый счёт,CNY,Воронеж,"ул. Садовая, д. 96, кв. 98",+7-943-211-68-58,[email],Выполнена,45,791832,08.12.2026,2026-13-45,,
111,BANK-000111,40812009235846449,40812009235846449,Алексеева Ксения Дмитриевна,Расч. счёт,USD,Екатеринбург,"ул. Мира, д. 125, кв. 151",+7-923-484-46-92,[email],Отклонена,92,2516393,12.07.2023,26.12.2026,SAP ERP,Открыт
112,BANK-000112,-,40813627781399673,Воробьёва Ирина Андреевна,Депоз. счёт,CNY,Мск,"ул. Центральная, д. 98, кв. 95",+7-910-690-43-60,[email],Выполнена,60,4512942,05.07.2025,06.12.2026,Excel-выгрузка,N/A
113,BANK-000113,40813816720193807,40813816720193807,Попов Виктор Иванович,Деб. счёт,####,Краснодар,"ул. Молодёжная, д. 132, кв. 6",+7-957-220-13-87,[email],Выполн.,75,570452,01.10.2025,21.02.2026,Excel-выгрузка,VIP-клиент
114,BANK-000114,40819788086919692,40819788086919692,Соколова Дарья Александровна,Депозитный счёт,CNY,Челяб.,"ул. Центральная, д. 127, кв. 13",+7-915-384-95-85,[email],Заблок.,64,1085839,19.02.2023,21.07.2025,Собственная система учёта,Есть просроченная задолженность
115,BANK-000115,40818633470752772,40818633470752772,Семёнов Илья Андреевич,Депоз. счёт,EUR,Ростов-н/Д,"ул. Спортивная, д. 29, кв. 152",+7-920-252-14-55,[email],В обработке,47,3366081,27.12.2024,22.12.2026,Excel-выгрузка,Открыт по зарплатному проекту
116,BANK-000116,40814073520736863,40814073520736863,???,Дебетовый счёт,CNY,Челябинск,"ул. Пушкина, д. 135, кв. 107",+7-950-584-34-56,[email],В обр.,93,947960,16.12.2026,15.09.2025,SAP ERP,Есть просроченная задолженность
117,BANK-000117,40817576620388264,???,Фёдорова Екатерина Викторовна,Депозитный счёт,USD,Краснодар,"ул. Советская, д. 96, кв. 99",+7-948-692-85-70,[email],Отклонена,18,302799,07.10.2023,13.12.2024,SAP ERP,Есть просроченная задолженность
118,BANK-000118,40813616163745275,40813616163745275,Кузнецов Илья Дмитриевич,Расч. счёт,USD,Екатеринбург,"ул. Победы, д. 62, кв. 174",+7-912-317-90-19,,Заблок.,71,1818227,21.06.2023,05.09.2025,Собственная система учёта,Есть просроченная задолженность
119,BANK-000119,40815081824866935,40815081824866935,Волков Егор Сергеевич,Расчётный счёт,USD,Москва,"ул. Гагарина, д. 71, кв. 199",+7-945-602-42-71,[email],В обработке,71,1322410,28.10.2026,07.10.2026,SAP ERP,Открыт по зарплатному проекту
120,BANK-000120,40818950509397953,40818950509397953,Попов Максим Сергеевич,Кредитный счёт,RUB,Челябинск,"ул. Центральная, д. 131, кв. 111",+7-931-108-41-82,[email],Заблокирована,47,465407,16.06.2025,16.11.2026,Excel-выгрузка,
121,BANK-000121,40819066287358602,40819066287358602,Попов Дмитрий Николаевич,Кредитный счёт,EUR,Ворнж,"ул. Победы, д. 53, кв. 90",+7-925-614-99-19,[email],Откл.,63,2950427,00.00.0000,02.03.2025,Собственная система учёта,Открыт по зарплатному проекту
122,BANK-000122,40811607804741734,40811607804741734,Егорова Мария Викторовна,Расчётный счёт,EUR,Ростов-на-Дону,"ул. Гагарина, д. 66, кв. 51",+7-922-690-22-62,,Заблокирована,0,4369241,01.06.2025,25.10.2025,SAP ERP,Счёт заблокирован по решению суда
123,BANK-000123,40815797117132357,40815797117132357,Петров Дмитрий Дмитриевич,Деб. счёт,EUR,Волгоград,"ул. Центральная, д. 122, кв. 67",+7-949-297-54-45,[email],Выполн.,13,4400424,18.09.2023,14.10.2026,Собственная система учёта,
124,BANK-000124,40812999915019409,40812999915019409,Воробьёв Максим Андреевич,Депоз. счёт,CNY,Новосибирск,"ул. Советская, д. 136, кв. 79",+7-942-749-19-22,[email],Заблок.,4,1582529,12.08.2025,21.01.2025,1С:Предприятие,Есть просроченная задолженность
125,BANK-000125,40813837629556662,40813837629556662,Волков Андрей Викторович,Депозитный счёт,CNY,Волгоград,"ул. Ленина, д. 46, кв. 32",+7-924-449-42-59,[email],В обработке,72,2386481,27.08.2023,08.08.2024,SAP ERP,Счёт заблокирован по решению суда
126,BANK-000126,40817770054706272,40817770054706272,Фёдоров Александр Викторович,Депоз. счёт,CNY,Ворнж,"ул. Ленина, д. 13, кв. 107",+7-913-915-41-83,[email],Заблокирована,73,2998678,07.07.2023,03.03.2025,SAP ERP,VIP-клиент
127,BANK-000127,40814121325446445,40814121325446445,-,Дебетовый счёт,,Новосибирск,"ул. Молодёжная, д. 18, кв. 99",+7-942-142-87-53,[email],Выполнена,67,2816693,07.02.2025,07.11.2024,Excel-выгрузка,Есть просроченная задолженность
128,BANK-000128,12345XYZ,40811218199881837,Фёдоров Алексей Дмитриевич,Депозитный счёт,CNY,Пермь,ул.,+7-938-762-88-22,[email],Заблокирована,70,-1,11.12.2023,26.12.2024,SAP ERP,
129,BANK-000129,40813994357918385,40813994357918385,Кузнецов Никита Дмитриевич,Депоз. счёт,USD,Казань,"ул. Спортивная, д. 70, кв. 129",+7-917-397-24-46,[email],не указано(ошибка),27,4305280,23.12.2025,19.10.2025,CRM Bitrix24,
130,BANK-000130,40816004156578520,40816004156578520,Волкова Светлана Сергеевна,Деб. счёт,RUB,Вол,"ул. Ленина, д. 28, кв. 116",+7-929-143-29-16,[email],Отклонена,55,4221117,12.07.2026,18.05.2026,,
131,BANK-000131,40819148183786116,40819148183786116,Фёдоров Виктор Дмитриевич,Кредитный счёт,CNY,Челябинск,"ул. Победы, д. 27, кв. 107",+7-929-379-98-91,[email],Отклонена,24,1254377,21.09.2023,2024,CRM Bitrix24,VIP-клиент
132,BANK-000132,40816534140017646,40816534140017646,Кузнецова Мария Викторовна,Расчётный счёт,USD,Екб,"ул. Пушкина, д. 47, кв. 140",+7-926-832-11-26,[email],Неизвестная категория,50,1460921,27.08.2026,08.11.2024,CRM Bitrix24,VIP-клиент
133,BANK-000133,40813456699780050,40813456699780050,Новиков Владимир Сергеевич,Кредитный счёт,CNY,Челябинск,"ул. Ленина, д. 115, кв. 122",+7-934-130-49-27,[email],Заблокирована,81,3578632,10.08.2026,23.09.2024,Excel-выгрузка,Есть просроченная задолженность
134,BANK-000134,40813361644710702,40813361644710702,Волков Илья Сергеевич,Депозитный счёт,RUB,Москва,"ул. Советская, д. 56, кв. 179",+7-912-910-57-19,[email],Заблокирована,117,1213335,26.08.2025,09.06.2024,CRM Bitrix24,Есть просроченная задолженность
135,BANK-000135,40816091023830068,40816091023830068,Богданова Светлана Андреевна,Кредитный счёт,CNY,Ростов-н/Д,"ул. Советская, д. 149, кв. 142",+7-930-816-33-38,,В обработке,101,4289005,21.07.2024,21.11.2024,,Есть просроченная задолженность
136,BANK-000136,40819409637627645,40819409637627645,,Кред. счёт,USD,не указано(ошибка),"ул. Центральная, д. 60, кв. 21",+7-943-728-87-57,petrovakseni73@,Выполн.,92,3576747,03.11.2024,11.04.2026,CRM Bitrix24,Открыт по зарплатному проекту
137,BANK-000137,40819227899381409,40819227899381409,Иванова Ирина Петровна,Дебетовый счёт,-,Челябинск,"ул. Победы, д. 2, кв. 186",+7-945-664-48-82,[email],Заблокирована,25,2906678,17.07.2026,14.12.2025,CRM Bitrix24,VIP-клиент
138,BANK-000138,40811205876525441,40811205876525441,Воробьёва Алина Викторовна,Дебетовый счёт,EUR,Краснодар,ул.,+7-957-275-30-57,[email],Выполн.,25,,2023,12.02.2026,SAP ERP,VIP-клиент
139,BANK-000139,40818273878594586,40818273878594586,Алексеев Роман Дмитриевич,Деб. счёт,RUB,Казань,-,+7-931-209-96-39,[email],Заблокирована,96,2981996,24.06.2023,03.05.2024,Excel-выгрузка,Счёт заблокирован по решению суда
140,BANK-000140,40813474512604900,40813474512604900,Павлов Максим Петрович,Расчётный счёт,RUB,Пермь,"ул. Советская, д. 45, кв. 56",+7-950-945-79-24,[email],Выполн.,н/д,529558,28.06.2024,,SAP ERP,Счёт заблокирован по решению суда
141,BANK-000141,40812241760967093,40812241760967093,нет данных(ошибка),Кред. счёт,нет данных(ошибка),Екатеринбург,"ул. Мира, д. 23, кв. 79",+7-948-961-36-40,[email],Выполн.,68,4226756,00.00.0000,24.07.2024,SAP ERP,
142,BANK-000142,40815565071862800,40815565071862800,Иванова Елена Андреевна,Деб. счёт,RUB,Екатеринбург,"ул. Молодёжная, д. 77, кв. 141",+7-933-832-21-96,[email],Выполнена,16,568095,03.05.2024,01.05.2026,Собственная система учёта,VIP-клиент
143,BANK-000143,40811800786942992,40811800786942992,Павлов Андрей Дмитриевич,Расчётный счёт,CNY,Краснодар,"ул. Центральная, д. 50, кв. 48",+7-958-165-46-82,[email],Вып,26,1076754,2026-13-45,22.05.2026,Excel-выгрузка,Открыт по зарплатному проекту
144,BANK-000144,40816395359094815,40816395359094815,Петров Дмитрий Иванович,Депозитный счёт,RUB,Москва,"ул. Ленина, д. 76, кв. 102",+7-910-167-11-90,[email],В обработке,15,1966398,11.06.2025,19.08.2026,SAP ERP,Счёт заблокирован по решению суда
145,BANK-000145,40813249192595884,40813249192595884,Алексеева Екатерина Ивановна,Расчётный счёт,USD,Воронеж,"ул. Мира, д. 126, кв. 97",+7-959-178-76-86,[email],Заблокирована,62,3552737,15.12.2026,07.02.2025,Собственная система учёта,Есть просроченная задолженность
146,BANK-000146,40813263776143469,40813263776143469,Богданова Екатерина Дмитриевна,Кредитный счёт,CNY,Воронеж,"ул. Гагарина, д. 11, кв. 72",+7-942-587-38-14,ivanov.mail.ru,Неизвестная категория,75,2121585,24.06.2025,17.07.2026,1С:Предприятие,Есть просроченная задолженность
147,BANK-000147,40815935876689114,40815935876689114,Иванов Кирилл Петрович,Расчётный счёт,EUR,Пермь,"ул. Ленина, д. 64, кв. 161",+7-950-914-23-54,[email],Откл.,65,2780417,04.10.2024,11.11.2026,CRM Bitrix24,Есть просроченная задолженность
148,BANK-000148,40813468404861397,40813468404861397,Новиков Владимир Николаевич,Кредитный счёт,N/A,Казань,"ул. Гагарина, д. 115, кв. 21",+7-953-677-50-42,[email],Заблокирована,29,4333237,15.07.2025,2026-13-45,Excel-выгрузка,VIP-клиент
149,BANK-000149,40817248179816151,40817248179816151,Новиков Кирилл Сергеевич,Дебетовый счёт,EUR,Новосибирск,"ул. Победы, д. 87, кв. 194",+7-924-789-50-44,[email],Выполнена,57,4329768,,28.09.2026,Собственная система учёта,
150,BANK-000150,40813898573471610,40813898573471610,Попова Алина Дмитриевна,Дебетовый счёт,RUB,Челябинск,"ул. Гагарина, д. 3, кв. 71",+7-911-887-89-49,[email],Выполнена,15,1457837,04.07.2025,12.08.2026,Excel-выгрузка,
151,BANK-000151,40811273558710098,40811273558710098,Кузнецова Наталья Александровна,Депозитный счёт,CNY,Ростов-на-Дону,"ул. Центральная, д. 21, кв. 134",+7-936-363-44-29,[email],Отклонена,38,4173878,09.12.2023,14.09.2026,Excel-выгрузка,VIP-клиент
152,BANK-000152,-,40819830957291710,Иванов Виктор Андреевич,Кредитный счёт,USD,Новосибирск,"ул. Центральная, д. 13, кв. 178",+7-928-775-47-38,[email],В обработке,17,2583336,,20.10.2026,Excel-выгрузка,ОШИБКА_ДАННЫХ
153,BANK-000153,40812004059410210,12345XYZ,Виноградов Сергей Дмитриевич,Расчётный счёт,CNY,Казань,"ул. Спортивная, д. 129, кв. 152",+7-946-246-43-61,[email],Заблокирована,2,2369864,22.02.2023,03.01.2024,Собственная система учёта,Есть просроченная задолженность
154,BANK-000154,40815309090919453,40815309090919453,,Расч. счёт,EUR,Санкт-Петербург,"ул. Садовая, д. 32, кв. 43",+7-939-476-86-20,[email],не указано(ошибка),31,2275218,,27.12.2024,CRM Bitrix24,Открыт по зарплатному проекту
155,BANK-000155,40817708259165994,,Морозова Татьяна Александровна,Депозитный счёт,USD,Ростов-н/Д,,+7-951-787-29-36,[email],Отклонена,33,916209,19.02.2023,05.11.2024,1С:Предприятие,Есть просроченная задолженность
156,BANK-000156,40819598574263614,40819598574263614,Егоров Роман Андреевич,Дебетовый счёт,RUB,Новосибирск,"ул. Гагарина, д. 46, кв. 20",+7-953-416-43-30,[email],Заблокирована,83,2049706,31.02.2026,05.11.2025,SAP ERP,Есть просроченная задолженность
157,BANK-000157,40813173768500444,40813173768500444,Волкова Ольга Николаевна,Депозитный счёт,USD,Ростов-на-Дону,"ул. Мира, д. 137, кв. 71",+7-931-422-36-66,[email],В обработке,51,4445691,21.12.2024,02.06.2026,Собственная система учёта,VIP-клиент
158,BANK-000158,40816470314768878,40816470314768878,Лебедева Анна Сергеевна,Кред. счёт,EUR,Краснодар,"ул. Победы, д. 59, кв. 90",+7-942-157-98-36,[email],В обработке,65,4344221,01.06.2023,02.06.2025,Excel-выгрузка,
159,BANK-000159,40818936331963154,40818936331963154,Новикова Ирина Николаевна,Кредитный счёт,EUR,Влгд,"ул. Пушкина, д. 122, кв. 127",+7-941-594-42-46,[email],Заблокирована,33,4926633,10.01.2024,26.05.2025,1С:Предприятие,VIP-клиент
160,BANK-000160,40811152191139837,40811152191139837,Виноградов Кирилл Сергеевич,Расчётный счёт,EUR,Краснодар,"ул. Молодёжная, д. 33, кв. 190",+7-952-568-56-56,[email],Заблок.,75,1911511,28.11.2025,26.11.2025,Excel-выгрузка,VIP-клиент
161,BANK-000161,40812772029674029,40812772029674029,Новиков Александр Александрович,Расчётный счёт,,Новосибирск,"ул. Пушкина, д. 91, кв. 188",+7-922-717-65-15,[email],Заблокирована,7,4810905,27.03.2024,09.12.2026,Excel-выгрузка,VIP-клиент
162,BANK-000162,40817984232394938,40817984232394938,N/A,Депоз. счёт,USD,Санкт-Петербург,ул.,+7-918-480-17-93,[email],,31,4265737,05.05.2025,19.09.2025,SAP ERP,Счёт заблокирован по решению суда
163,BANK-000163,40818517235576295,40818517235576295,Голубев Егор Николаевич,Расчётный счёт,EUR,Новосибирск,####,+7-949-462-68-74,[email],Заблокирована,92,1619384,23.08.2023,2026-13-45,CRM Bitrix24,Есть просроченная задолженность
164,BANK-000164,40812875738264672,40812875738264672,,Дебетовый счёт,USD,Екб,"ул. Спортивная, д. 54, кв. 101",+7-952-232-70-59,[email],Заблокирована,117,2270156,09.11.2023,24.05.2024,Excel-выгрузка,Открыт по зарплатному проекту
165,BANK-000165,40817449596824771,40817449596824771,Богданов Максим Иванович,Кредитный счёт,RUB,Санкт-Петербург,"ул. Ленина, д. 90, кв. 2",+7-918-824-26-78,[email],Заблокирована,99,2449084,12.10.2025,23.09.2024,CRM Bitrix24,Есть просроченная задолженность
166,BANK-000166,40818391208875571,40818391208875571,Новиков Виктор Сергеевич,Кредитный счёт,,Новосибирск,"ул. Пушкина, д. 56, кв. 193",+7-924-939-91-68,petrov@@mail..ru,В обр.,91,,14.10.2024,06.10.2026,1С:Предприятие,Открыт по зарплатному проекту
167,BANK-000167,40811722068586249,40811722068586249,Иванов Артём Петрович,Расч. счёт,USD,Санкт-Петербург,"ул. Пушкина, д. 50, кв. 161",+7-950-357-99-76,[email],Заблокирована,101,2879526,03.08.2024,16.06.2025,CRM Bitrix24,VIP-клиент
168,BANK-000168,40811463725866544,нет данных(ошибка),Богданов Александр Андреевич,Дебетовый счёт,CNY,Екб,ОШИБКА_ДАННЫХ,+7-913-587-89-36,[email],Заблокирована,108,1910382,20.03.2023,09.04.2025,,Открыт по зарплатному проекту
169,BANK-000169,40816980815808499,40816980815808499,Соколов Виктор Петрович,Депозитный счёт,RUB,Крд,"ул. Гагарина, д. 106, кв. 140",,[email],В обработке,22,230847,28.02.2026,17.02.2024,Собственная система учёта,Открыт по зарплатному проекту
170,BANK-000170,40814166881979215,40814166881979215,Волков Павел Иванович,Дебетовый счёт,USD,Екатеринбург,"ул. Советская, д. 20, кв. 84",+7-949-898-89-76,[email],Отклонена,14,3860806,26.08.2025,31.02.2026,CRM Bitrix24,
171,BANK-000171,40815980465588748,40815980465588748,-,Кредитный счёт,???,СПб,"ул. Советская, д. 7, кв. 13",+7-938-625-90-79,[email],Откл.,66,4065071,22.06.2025,01.06.2026,Собственная система учёта,Открыт по зарплатному проекту
172,BANK-000172,40816339060814720,40816339060814720,Фёдоров Андрей Петрович,Кредитный счёт,USD,Ростов-на-Дону,"ул. Молодёжная, д. 75, кв. 174",+7-935-231-67-32,нет_почты,Отклонена,13,4531330,25.05.2023,02.03.2026,SAP ERP,Счёт заблокирован по решению суда
173,BANK-000173,40816697970461101,40816697970461101,Новикова Дарья Ивановна,Кредитный счёт,RUB,Челяб.,"ул. Молодёжная, д. 67, кв. 170",+7-922-402-87-35,[email],,100,3168035,02.05.2026,22.09.2025,Собственная система учёта,Есть просроченная задолженность
174,BANK-000174,40819987492397846,40819987492397846,Алексеева Полина Викторовна,Расчётный счёт,EUR,Казань,"ул. Мира, д. 23, кв. 14",+7-935-761-65-68,alekseevapol440@,Отклонена,11,4227889,08.10.2026,15.10.2026,Собственная система учёта,
175,BANK-000175,40816578701957754,40816578701957754,Петров Илья Дмитриевич,Кред. счёт,EUR,Казань,"ул. Советская, д. 29, кв. 111",+7-957-372-55-96,[email],,31,ABC,15.05.2023,,Excel-выгрузка,
176,BANK-000176,40817842745787447,40817842745787447,Виноградов Виктор Петрович,Депоз. счёт,CNY,Смр,"ул. Спортивная, д. 46, кв. 111",+7-954-703-27-16,[email],В обработке,60,1747706,04.08.2025,13.06.2024,Excel-выгрузка,Счёт заблокирован по решению суда
177,BANK-000177,40812275558073923,40812275558073923,Иванов,Депоз. счёт,CNY,Воронеж,N/A,+7-947-217-57-39,[email],Отклонена,23,2855643,01.07.2026,18.10.2024,1С:Предприятие,Открыт по зарплатному проекту
178,BANK-000178,40819641117173381,40819641117173381,Павлова Мария Александровна,Кредитный счёт,RUB,Екатеринбург,"ул. Пушкина, д. 19, кв. 63",+7-950-515-53-93,[email],Отклонена,,4497179,22.10.2025,28.08.2026,Excel-выгрузка,VIP-клиент
179,BANK-000179,40819769190923462,40819769190923462,Петрова Светлана Александровна,Расчётный счёт,EUR,Ростов-н/Д,"ул. Мира, д. 72, кв. 62",+7-925-992-66-14,[email],Отклонена,93,4959790,28.12.2023,10.08.2026,SAP ERP,Счёт заблокирован по решению суда
180,BANK-000180,40812449283812505,40812449283812505,Егорова Дарья Андреевна,Расчётный счёт,CNY,Неизвестная категория,"ул. Мира, д. 92, кв. 123",+7-955-601-48-10,[email],Отклонена,106,4207668,04.07.2026,10.03.2026,,Есть просроченная задолженность
181,BANK-000181,40812178142197580,40812178142197580,Виноградов Илья Викторович,Кредитный счёт,RUB,Н.Новгород,"ул. Мира, д. 129, кв. 129",+7-940-277-63-36,[email],В обр.,10,н/д,23.04.2024,28.10.2024,Собственная система учёта,
182,BANK-000182,40813156757406080,40813156757406080,Иванов Виктор Александрович,Расчётный счёт,RUB,Екатеринбург,"ул. Гагарина, д. 2, кв. 75",+7-955-379-75-43,[email],Заблокирована,118,ABC,27.06.2023,04.05.2026,Excel-выгрузка,Есть просроченная задолженность
183,BANK-000183,40811121936646025,40811121936646025,Богданов Артём Андреевич,Дебетовый счёт,RUB,Ростов-н/Д,"ул. Пушкина, д. 95, кв. 113",+7-951-510-72-95,[email],Заблокирована,119,3124276,14.12.2026,31.02.2026,-,Есть просроченная задолженность
184,BANK-000184,40817936254778570,,Попов Алексей Александрович,Депозитный счёт,USD,###,нет данных(ошибка),+7-930-289-19-72,[email],Отклонена,73,4507084,05.09.2026,17.09.2026,####,Счёт заблокирован по решению суда
185,BANK-000185,40817341381858051,40817341381858051,Попов Андрей Сергеевич,Дебетовый счёт,CNY,Санкт-Петербург,"ул. Садовая, д. 93, кв. 178",+7-912-524-87-31,[email],В обработке,82,4413972,09.11.2026,13.01.2024,Excel-выгрузка,Счёт заблокирован по решению суда
186,BANK-000186,40818298460646205,40818298460646205,Лебедева Светлана Александровна,Кредитный счёт,USD,Самара,"ул. Мира, д. 66, кв. 64",+7-913-298-21-79,[email],В обработке,30,166247,04.02.2023,22.05.2026,1С:Предприятие,Есть просроченная задолженность
187,BANK-000187,40815425335194605,40815425335194605,Волкова Ирина Петровна,Депозитный счёт,EUR,Волгоград,"ул. Пушкина, д. 92, кв. 40",+7-946-502-23-53,[email],В обр.,52,3837444,15.06.2025,00.00.0000,SAP ERP,VIP-клиент
188,BANK-000188,40818971190691344,40818971190691344,Богданова Алина Андреевна,Расчётный счёт,RUB,Воронеж,"ул. Советская, д. 85, кв. 90",+7-935-534-89-65,[email],В обработке,103,4551735,24.12.2025,2026,SAP ERP,VIP-клиент
189,BANK-000189,40816751566226204,40816751566226204,Петрова Светлана Дмитриевна,Дебетовый счёт,CNY,Влгд,"ул. Пушкина, д. 109, кв. 155",+7-929-749-70-63,[email],В обр.,50,4502000,14.03.2025,27.06.2026,1С:Предприятие,Есть просроченная задолженность
190,BANK-000190,40814364924659455,40814364924659455,Фёдоров Никита Александрович,Деб. счёт,RUB,Влгд,"ул. Центральная, д. 20, кв. 156",,[email],В обработке,107,75735,22.09.2024,04.03.2025,CRM Bitrix24,VIP-клиент
191,BANK-000191,40817428714141392,40817428714141392,нет данных(ошибка),Депозитный счёт,CNY,Волгоград,"ул. Пушкина, д. 70, кв. 107",+7-954-287-29-14,[email],Отклонена,54,3422839,26.11.2024,07.10.2024,SAP ERP,VIP-клиент
192,BANK-000192,40813738135813066,40813738135813066,Попов Роман Иванович,не указано(ошибка),EUR,Ека,"ул. Садовая, д. 24, кв. 71",+7-910-340-16-92,[email],Отклонена,120,4993740,22.02.2025,02.03.2025,CRM Bitrix24,Открыт по зарплатному проекту
193,BANK-000193,40816233543147346,40816233543147346,Петров Алексей Петрович,Депозитный счёт,,Москва,"ул. Спортивная, д. 55, кв. 189",,,В обработке,33,2263496,00.00.0000,31.02.2026,Собственная система учёта,VIP-клиент
194,BANK-000194,40819518930438714,40819518930438714,Соколов Кирилл Андреевич,Депозитный счёт,USD,Волгоград,"ул. Центральная, д. 122, кв. 162",+7-951-325-72-65,[email],Откл.,56,3337298,05.08.2023,16.06.2025,CRM Bitrix24,Открыт по зарплатному проекту
195,BANK-000195,40816451689995484,40816451689995484,Морозова Ольга Петровна,Дебетовый счёт,USD,Ростов-на-Дону,"ул. Молодёжная, д. 110, кв. 28",+7-931-799-41-84,morozovaolga818@,В обработке,77,2233516,23.08.2024,03.03.2024,SAP ERP,
196,BANK-000196,40814651144061572,40814651144061572,Козлова Полина Андреевна,Дебетовый счёт,CNY,Волгоград,???,+7-951-438-74-33,[email],Заблокирована,60,много,27.12.2024,27.02.2026,CRM Bitrix24,
197,BANK-000197,40811763922425593,40811763922425593,Кузнецов Владимир Дмитриевич,Кредитный счёт,CNY,Новосибирск,"ул. Спортивная, д. 63, кв. 146",+7-954-906-56-50,[email],Выполн.,36,1516322,03.12.2023,06.11.2025,CRM Bitrix24,VIP-клиент
198,BANK-000198,40817887865673484,40817887865673484,Волкова Ксения Дмитриевна,###,RUB,Пермь,"ул. Пушкина, д. 65, кв. 49",+7-935-357-37-60,[email],Отклонена,26,1345264,03.10.2026,06.03.2025,1С:Предприятие,VIP-клиент
199,BANK-000199,40813904043194134,40813904043194134,Егорова Татьяна Андреевна,Депоз. счёт,USD,Челяб.,"ул. Садовая, д. 13, кв. 161",+7-99-abc-12-34,[email],Выполн.,77,1831227,25.09.2024,02.04.2025,1С:Предприятие,VIP-клиент
200,BANK-000200,40811762734658945,40811762734658945,Павлова Дарья Андреевна,Кредитный счёт,EUR,Краснодар,"ул. Молодёжная, д. 122, кв. 115",+7-931-390-61-57,[email],Заблокирована,н/д,ERROR,,10.04.2024,SAP ERP,Есть просроченная задолженность
