ID,Код записи,Номер брони,Номер брони (повтор),ФИО гостя,Тип номера,Категория гостя,Город,Адрес,Телефон,Email,Статус брони,Количество ночей,"Стоимость проживания, руб.",Дата создания записи,Дата последнего обновления,Система-источник,Примечания
99,HTL-000099,BK-360320,BK-360320,Попов Максим Николаевич,Апартаменты,Постоянный клиент,Пермь,####,+7-916-376-77-98,[email],Отменена,15,6738,25.01.2025,2026,,Позний выезд
100,HTL-000100,BK-569171,-,Богданова Наталья Дмитриевна,Комфорт,Молодожёны,Краснодар,"ул. Мира, д. 125, кв. 194",+7-948-355-11-11,[email],Отменена,18,40847,28.06.2023,02.09.2026,Собственная система учёта,Ранний заезд
101,HTL-000101,BK-380777,BK-380777,Морозов Сергей Александрович,Люк,Постоянный клиент,Краснодар,-,+7-934-827-38-53,[email],Отмен.,19,4492,25.02.2024,04.02.2024,Excel-выгрузка,Завтрак включён
102,HTL-000102,BK-696006,BK-696006,Попов Александр Дмитриевич,не указано(ошибка),Турист,Ростов-н/Д,"ул. Центральная, д. 109, кв. 199",+7-926-247-74-24,[email],Заселён,19,,,15.01.2024,SAP ERP,
103,HTL-000103,BK-633985,BK-633985,Новикова Виктория Викторовна,Стандартный номер,ОШИБКА_ДАННЫХ,Ростов-н/Д,"ул. Ленина, д. 149, кв. 39",+7-910-350-38-20,[email],Выселен,12,29345,2025,13.07.2024,SAP ERP,Завтрак включён
104,HTL-000104,BK-991940,BK-991940,Кузнецова Юлия Андреевна,Стандарт,Турист,Казань,"ул. Спортивная, д. 89, кв. 15",+7-929-340-74-82,нет_почты,Подтв.,13,19738,17.01.2025,24.03.2025,Собственная система учёта,Дополнительная кровать
105,HTL-000105,BK-299261,BK-299261,Попова Анна Андреевна,Стандартный номер,Молодожёны,Волгоград,12345XYZ,+7-934-360-22-33,[email],Ожидает оплаты,,25859,09.08.2025,13.09.2025,1С:Предприятие,
106,HTL-000106,BK-882101,BK-882101,Виноградов Алексей Андреевич,Номер комфорт,Турист,Москва,"ул. Садовая, д. 57, кв. 95",+7-927-748-45-28,[email],Отменена,12,39001,06.10.2023,20.07.2024,Excel-выгрузка,Дополнительная кровать
107,HTL-000107,BK-499392,BK-499392,Алексеева Анна Ивановна,Номер комфорт,Молодожёны,Ростов-на-Дону,"ул. Гагарина, д. 36, кв. 62",+7-936-651-40-20,[email],Засел.,8,18666,07.09.2023,20.12.2026,SAP ERP,Дополнительная кровать
108,HTL-000108,BK-765615,BK-765615,,Комфорт,Корпоративный гость,Крд,"ул. Ленина, д. 23, кв. 117",+7-941-182-96-13,[email],Отмен.,10,25780,24.03.2023,25.11.2025,Собственная система учёта,Дополнительная кровать
109,HTL-000109,BK-380448,BK-380448,Алексеев Виктор Андреевич,Люкс,Постоянный клиент,Воронеж,N/A,+7-914-131-37-33,[email],Подтверждена,17,30258,28.08.2026,02.11.2026,Excel-выгрузка,Завтрак включён
110,HTL-000110,BK-770806,BK-770806,Новиков Роман Петрович,Апартаменты,Корпоративный гость,Смр,"ул. Ленина, д. 25, кв. 21",+7-952-993-17-47,[email],Ожид. опл.,17,18405,15.12.2024,13.03.2026,1С:Предприятие,Ранний заезд
111,HTL-000111,BK-773616,BK-773616,Голубева Татьяна Викторовна,Номер комфорт,Корпоративный гость,Пермь,"ул. Пушкина, д. 37, кв. 35",+7-930-316-85-38,[email],Заселён,5,25598,15.08.2026,,SAP ERP,Дополнительная кровать
112,HTL-000112,BK-567561,BK-567561,Соколова Елена Дмитриевна,Люкс,Корпоративный гость,Санкт-Петербург,"ул. Мира, д. 73, кв. 135",12345,[email],Отмен.,8,40170,2026,18.08.2026,Собственная система учёта,Дополнительная кровать
113,HTL-000113,BK-284912,BK-284912,Морозова Елена Петровна,Люкс,Корпоративный гость,Новосибирск,"ул. Садовая, д. 80, кв. 115",+7-958-586-17-59,[email],Отменена,6,36486,05.04.2025,02.11.2026,CRM Bitrix24,Дополнительная кровать
114,HTL-000114,BK-425568,BK-425568,12345XYZ,Люкс,Молодожёны,Пермь,"ул. Центральная, д. 116, кв. 135",+7-952-912-18-76,[email],Выселен,3,16734,23.10.2025,11.11.2025,Собственная система учёта,Позний выезд
115,HTL-000115,BK-838473,BK-838473,Богданова Ольга Викторовна,Апартаменты,Корпоративный гость,Екатеринбург,"ул. Победы, д. 14, кв. 23",+7-949-387-68-37,[email],Отмен.,14,11020,07.11.2026,13.10.2026,SAP ERP,Дополнительная кровать
116,HTL-000116,BK-902989,BK-902989,Голубева Екатерина Петровна,Стандартный номер,Молодожёны,Краснодар,"ул. Гагарина, д. 35, кв. 6",+7-912-663-92-25,[email],Подтверждена,4,18745,27.09.2024,14.11.2025,,Ранний заезд
117,HTL-000117,BK-514305,BK-514305,Волков Дмитрий Петрович,Люкс,Турист,Санкт-Петербург,"ул. Пушкина, д. 150, кв. 197",+7-958-879-15-82,,Подтверждена,-1,2918,23.01.2023,12.11.2025,Собственная система учёта,Завтрак включён
118,HTL-000118,BK-292301,BK-292301,Соколов Павел Петрович,Люк,Молодожёны,Ростов-н/Д,"ул. Победы, д. 33, кв. 159",+7-929-935-76-35,[email],Заселён,4,31926,15.10.2023,11.12.2024,1С:Предприятие,Позний выезд
119,HTL-000119,,BK-784232,Новиков Владимир Андреевич,Номер комфорт,Турист,Екб,12345XYZ,+7-953-558-97-71,[email],Ожи,9,10524,18.06.2026,02.06.2025,CRM Bitrix24,Ранний заезд
120,HTL-000120,BK-109515,BK-109515,Воробьёв Павел Петрович,Стандарт,Турист,Москва,"ул. Центральная, д. 123, кв. 20",+7-950-802-90-33,[email],Выселен,3,-1,27.08.2023,13.07.2025,Excel-выгрузка,
121,HTL-000121,BK-900006,BK-900006,Новиков Павел Петрович,Номер комфорт,Постоянный клиент,Челябинск,"ул. Мира, д. 44, кв. 75",+7-959-335-57-59,[email],,2,16288,25.06.2024,28.07.2024,Собственная система учёта,Дополнительная кровать
122,HTL-000122,BK-849866,BK-849866,Волков Алексей Петрович,Апартаменты,Молодожёны,Екб,"ул. Победы, д. 3, кв. 122",+7-945-877-21-17,[email],,8,44759,27.08.2025,24.05.2025,Excel-выгрузка,Ранний заезд
123,HTL-000123,BK-292323,BK-292323,Новикова Ольга Андреевна,Апартаменты,Корпоративный гость,СПб,"ул. Спортивная, д. 102, кв. 46",+7-938-441-60-99,[email],Ожидает оплаты,19,4506,21.02.2025,13.06.2026,Excel-выгрузка,Позний выезд
124,HTL-000124,BK-117311,BK-117311,Лебедев Артём Иванович,Номер комфорт,Постоянный клиент,категория_5,"ул. Ленина, д. 92, кв. 174",+7-914-498-43-17,[email],Высел.,-1,5635,04.09.2025,24.04.2024,SAP ERP,Позний выезд
125,HTL-000125,BK-821238,BK-821238,Козлова Ксения Ивановна,Люк,Корпоративный гость,Челяб.,"ул. Гагарина, д. 82, кв. 149",+7-957-657-60-66,,Подтверждена,11,25628,,25.12.2026,1С:Предприятие,Завтрак включён
126,HTL-000126,,BK-193503,Воробьёва Ксения Ивановна,Стандартный номер,Турист,Нижний Новгород,"ул. Садовая, д. 47, кв. 123",+7-910-150-94-26,,Подтверждена,7,10433,19.09.2026,27.08.2024,SAP ERP,Завтрак включён
127,HTL-000127,BK-120668,BK-120668,Павлов,Стандарт,Турист,Челябинск,"ул. Центральная, д. 22, кв. 178",+7-918-859-87-18,[email],Заселён,,40694,25.07.2025,14.08.2024,SAP ERP,Дополнительная кровать
128,HTL-000128,BK-685079,BK-685079,N/A,Люкс,Корпоративный гость,Пермь,"ул. Садовая, д. 83, кв. 143",+7-941-784-13-65,,Ожидает оплаты,5,37844,08.10.2024,05.06.2024,Собственная система учёта,Завтрак включён
129,HTL-000129,BK-652762,BK-652762,Алексеева Ольга Андреевна,Люкс,Молодожёны,Нижний Новгород,"ул. Центральная, д. 41, кв. 106",+7-943-780-49-73,[email],Заселён,12,23034,22.08.2023,08.09.2024,1С:Предприятие,Ранний заезд
130,HTL-000130,BK-228873,BK-228873,Петрова Ирина Александровна,Апартаменты,Турист,Ростов-на-Дону,"ул. Пушкина, д. 90, кв. 193",+7-911-865-96-53,petrov@@mail..ru,Подтверждена,11,36719,01.02.2023,18.11.2026,Excel-выгрузка,Завтрак включён
131,HTL-000131,BK-723421,BK-723421,Новиков Андрей Петрович,Апартаменты,Постоянный,не указано(ошибка),"ул. Советская, д. 115, кв. 137",+7-959-847-80-64,[email],Выселен,21,21377,08.06.2026,2024,Excel-выгрузка,Завтрак включён
132,HTL-000132,BK-389933,BK-389933,Козлова Светлана Андреевна,Апарт.,Корпоративный гость,Волгоград,"ул. Молодёжная, д. 44, кв. 129",+7-917-730-19-54,[email],Ожидает оплаты,16,21016,21.09.2024,10.04.2025,SAP ERP,Ранний заезд
133,HTL-000133,BK-438828,BK-438828,Фёдорова Ольга Николаевна,Стандарт,Турист,Воронеж,"ул. Ленина, д. 65, кв. 122",+7-918-869-63-13,[email],Отменена,,н/д,12.05.2023,15.08.2026,CRM,Завтрак включён
134,HTL-000134,BK-495993,BK-495993,Волков,Стандартный номер,Молодожёны,Самара,"ул. Пушкина, д. 125, кв. 185",+7-924-498-65-56,[email],Выселен,21,36650,2026-13-45,24.09.2025,Собственная система учёта,
135,HTL-000135,BK-786376,BK-786376,Кузнецова Татьяна Андреевна,Стандартный номер,Турист,Нижний Новгород,"ул. Пушкина, д. 100, кв. 17",+7-937-348-82-50,[email],Высел.,9,33291,09.08.2026,21.08.2024,CRM Bitrix24,Ранний
136,HTL-000136,BK-248481,BK-248481,Виноградов Андрей Петрович,Апарт.,Турист,Ростов-на-Дону,"ул. Мира, д. 21, кв. 141",+7-958-676-76-70,[email],Выселен,19,37249,24.03.2024,02.10.2024,12345XYZ,Ранний заезд
137,HTL-000137,BK-439410,BK-439410,Морозова Ирина Викторовна,Стандартный номер,Молодожёны,Екатеринбург,"ул. Молодёжная, д. 83, кв. 141",12345,[email],Ожидает оплаты,9,21851,00.00.0000,24.11.2024,Excel-выгрузка,Ранний заезд
138,HTL-000138,BK-241275,BK-241275,нет данных(ошибка),Апартаменты,Турист,Екатеринбург,"ул. Советская, д. 96, кв. 50",+7-955-477-88-70,[email],Отменена,,3319,17.03.2026,23.12.2024,1С:Предприятие,
139,HTL-000139,BK-522931,BK-522931,Голубева,Люкс,Молодожёны,Краснодар,"ул. Садовая, д. 38, кв. 200",+7-954-905-70-34,[email],Выселен,8,5106,08.08.2026,27.11.2026,Собственная система учёта,Позний выезд
140,HTL-000140,BK-558589,BK-558589,Иванова Светлана Петровна,Апартаменты,Турист,Новосибирск,"ул. Ленина, д. 15, кв. 176",+7-951-399-45-56,[email],Ожидает оплаты,20,28196,24.10.2024,22.01.2026,1С:Предприятие,
141,HTL-000141,BK-562886,BK-562886,Соколова Ксения Сергеевна,Апартаменты,Турист,Волгоград,"ул. Центральная, д. 133, кв. 41",+7-932-396-59-40,[email],Отменена,10,7138,16.07.2025,15.02.2024,Excel-выгрузка,Дополнительная кровать
142,HTL-000142,BK-313172,BK-313172,Семёнова Полина Сергеевна,Люкс,Турист,Краснодар,"ул. Мира, д. 142, кв. 118",+7-952-135-74-95,[email],Высел.,11,22671,18.12.2024,07.06.2024,Excel-выгрузка,Дополнительная кровать
143,HTL-000143,BK-748636,BK-748636,Павлова Анна Андреевна,Люкс,Постоянный клиент,Самара,"ул. Центральная, д. 7, кв. 90",+7-915-916-34-15,[email],Выселен,15,13906,18.03.2023,13.06.2024,Собственная система учёта,Позний выезд
144,HTL-000144,BK-679643,BK-679643,Соколов Александр Петрович,Люкс,Корпоративный гость,Челябинск,"ул. Спортивная, д. 143, кв. 198",+7-919-214-46-83,[email],Подтверждена,8,33007,08.08.2023,23.07.2024,CRM Bitrix24,
145,HTL-000145,BK-137056,BK-137056,Алексеева Юлия Андреевна,Стандартный номер,Молодожёны,Крд,"ул. Пушкина, д. 129, кв. 53",+7-937-897-76-25,[email],Ожидает оплаты,7,37109,11.07.2026,02.07.2026,Excel-выгрузка,Завтрак включён
146,HTL-000146,BK-604101,BK-604101,Алексеев Владимир Викторович,Апартаменты,Корпоративный гость,Пермь,"ул. Победы, д. 75, кв. 26",+7-910-426-91-95,[email],Ожидает оплаты,12,ERROR,06.01.2025,27.12.2025,Собственная система учёта,
147,HTL-000147,BK-873207,BK-873207,Иванова Ольга Викторовна,Люкс,Молодожёны,Влгд,"ул. Советская, д. 88, кв. 125",+7-942-398-56-70,[email],Отменена,1,12021,01.02.2025,12.02.2025,1С:Предприятие,Завтрак включён
148,HTL-000148,BK-870852,BK-870852,Морозова Виктория Андреевна,Стандарт,,Ростов-н/Д,"ул. Ленина, д. 134, кв. 172",+7-917-538-97-24,morozovavikt352@,Зас,21,27061,08.02.2026,01.05.2026,SAP ERP,Завтрак включён
149,HTL-000149,BK-795798,BK-795798,Петрова Елена Александровна,Люкс,Турист,Краснодар,"ул. Пушкина, д. 9, кв. 165",+7-945-701-27-26,[email],Высел.,19,42826,13.11.2023,26.10.2025,SAP ERP,
150,HTL-000150,BK-353751,BK-353751,Алексеев Павел Александрович,Номер комфорт,Молодожёны,Екатеринбург,ул.,,[email],Заселён,много,8375,17.01.2026,08.04.2026,SAP ERP,Ранний заезд
151,HTL-000151,BK-920351,BK-920351,Соколова Наталья Николаевна,Люкс,Молодожёны,Ростов-на-Дону,"ул. Советская, д. 10, кв. 198",+7-912-847-14-43,[email],Отмен.,18,3191,28.12.2025,28.09.2026,Собственная система учёта,Завтрак включён
152,HTL-000152,BK-619899,BK-619899,,Люкс,Постоянный клиент,Ворнж,"ул. Спортивная, д. 97, кв. 29",+7-957-548-16-82,[email],Подтверждена,16,2911,14.07.2023,04.09.2026,CRM Bitrix24,Ранний заезд
153,HTL-000153,BK-340986,BK-340986,???,Стандартный номер,Корпоративный гость,Крд,"ул. Мира, д. 94, кв. 14",+7-916-490-42-51,[email],Высел.,13,12057,08.08.2025,28.03.2024,SAP ERP,Позний выезд
154,HTL-000154,BK-542188,BK-542188,Егоров Илья Петрович,Апарт.,Корпоративный гость,Смр,"ул. Гагарина, д. 150, кв. 91",+7-941-910-91-84,[email],Заселён,12,4433,19.11.2023,20.09.2026,Excel-выгрузка,Ранний заезд
155,HTL-000155,BK-588895,BK-588895,Козлова Дарья Дмитриевна,Люкс,Молодожёны,Санкт-Петербург,"ул. Молодёжная, д. 10, кв. 72",+7-921-491-20-43,[email],Подтверждена,14,23821,09.05.2023,06.06.2024,Excel-выгрузка,Дополнительная кровать
156,HTL-000156,BK-397721,BK-397721,Виноградова Дарья Сергеевна,Апартаменты,Турист,Пермь,"ул. Победы, д. 66, кв. 23",+7-952-789-83-24,petrov@@mail..ru,Выселен,,,17.10.2025,05.07.2025,1С:Предприятие,
157,HTL-000157,BK-298548,BK-298548,Лебедева Виктория Петровна,Номер комфорт,Молодожёны,,"ул. Гагарина, д. 80, кв. 45",+7-940-786-63-10,[email],Подтверждена,10,30610,01.05.2025,23.07.2024,1С:Предприятие,нет данных(ошибка)
158,HTL-000158,BK-469417,BK-469417,Волков Максим Викторович,Люкс,Молодожёны,Санкт-Петербург,"ул. Садовая, д. 51, кв. 37",+7-937-837-29-21,[email],Заселён,4,25598,27.02.2025,22.10.2024,SAP ERP,Дополнительная кровать
159,HTL-000159,BK-238961,BK-238961,Алексеева Дарья Сергеевна,Апарт.,Турист,Москва,"ул. Победы, д. 103, кв. 139",+7-942-753-17-75,[email],Отменена,6,,16.03.2026,2024,CRM Bitrix24,Позний выезд
160,HTL-000160,BK-421758,BK-421758,Соколов Павел Андреевич,Апартаменты,Постоянный клиент,Пермь,,+7-940-2,petrov@@mail..ru,Выселен,,,14.12.2026,14.05.2025,Собственная система учёта,Дополнительная кровать
161,HTL-000161,-,BK-631218,Кузнецова,Апартаменты,Молодожёны,Воронеж,"ул. Центральная, д. 76, кв. 150",+7-953-254-83-47,[email],Отменена,7,6779,16.07.2024,,CRM Bitrix24,
162,HTL-000162,BK-528730,BK-528730,Фёдорова Ксения Александровна,Люкс,Корпоративный гость,Ростов-на-Дону,"ул. Молодёжная, д. 113, кв. 166",+7-942-314-33-14,[email],категория_5,4,15526,15.08.2023,11.01.2026,CRM Bitrix24,Дополнительная кровать
163,HTL-000163,BK-143233,BK-143233,Богданова Юлия Андреевна,Номер комфорт,Корпоративный гость,СПб,"ул. Победы, д. 25, кв. 132",+7-911-207-60-61,[email],Подтверждена,6,18353,18.03.2026,28.02.2024,Собственная система учёта,Позний выезд
164,HTL-000164,####,BK-625056,Фёдорова Ксения Викторовна,Комфорт,Постоянный клиент,Сан,"ул. Победы, д. 71, кв. 199",+7-952-346-82-71,[email],Высел.,8,19045,19.06.2023,22.01.2024,Excel-выгрузка,Завтрак включён
165,HTL-000165,BK-112910,BK-112910,Соколова,Апартаменты,Турист,Москва,"ул. Пушкина, д. 102, кв. 10",+7-919-520-93-32,[email],Выселен,18,43883,11.03.2024,26.11.2024,Собственная система учёта,Позний выезд
166,HTL-000166,BK-546967,BK-546967,Козлова Ольга Викторовна,Стандарт,Молодожёны,Волгоград,"ул. Мира, д. 16, кв. 136",+7-928-133-19-51,[email],Отменена,19,34533,05.07.2023,17.10.2026,1С:Предприятие,Ранний заезд
167,HTL-000167,BK-691744,BK-691744,Алексеева Татьяна Сергеевна,Апартаменты,Молодожёны,Ростов-на-Дону,"ул. Победы, д. 13, кв. 137",+7-923-528-80-21,[email],Ожид. опл.,4,21065,08.08.2023,02.04.2025,,Завтрак включён
168,HTL-000168,BK-186777,BK-186777,Лебедева Виктория Александровна,Номер комфорт,Постоянный клиент,Казань,"ул. Гагарина, д. 7, кв. 14",+7-931-965-95-60,[email],Подтв.,16,2476,10.11.2024,17.05.2025,SAP ERP,Завтрак включён
169,HTL-000169,BK-753998,BK-753998,???,Стандартный номер,Корпоративный гость,Волгоград,"ул. Центральная, д. 59, кв. 137",+7-917-438-32-29,[email],Ожидает оплаты,19,31721,09.06.2024,10.02.2024,Собственная система учёта,Позний выезд
170,HTL-000170,BK-677416,BK-677416,Морозова Полина Петровна,Люкс,Турист,Екатеринбург,ул.,+7-935-906-49-56,morozovapoli466@,Отменена,2,ERROR,27.11.2026,24.03.2026,???,Завтрак включён
171,HTL-000171,BK-327210,BK-327210,Виноградов Никита Андреевич,Апарт.,Турист,Новосибирск,"ул. Победы, д. 5, кв. 72",+7-931-657-41-79,[email],Подтверждена,1,34754,20.01.2026,24.01.2026,CRM Bitrix24,Ранний заезд
172,HTL-000172,BK-565358,BK-565358,Смирнова Ольга Андреевна,Люкс,Постоянный клиент,Н.Новгород,"ул. Советская, д. 54, кв. 61",+7-917-925-57-96,[email],Выселен,9,3204,03.01.2023,01.07.2025,1С:Предприятие,
173,HTL-000173,BK-810072,BK-810072,Лебедев Владимир Викторович,Номер комфорт,Постоянный клиент,Ростов-на-Дону,"ул. Гагарина, д. 45, кв. 99",+7-913-803-82-36,[email],Заселён,5,27318,08.04.2026,вчера,SAP ERP,Ранний заезд
174,HTL-000174,BK-676438,BK-676438,Кузнецова Мария Александровна,Стандартный номер,Молодожёны,Санкт-Петербург,"ул. Центральная, д. 31, кв. 155",+7-947-402-50-69,[email],Заселён,4,41565,18.01.2025,23.10.2024,1С:Предприятие,Ранний заезд
175,HTL-000175,BK-982382,BK-982382,Волкова Полина Ивановна,,Корпоративный гость,Воронеж,"ул. Победы, д. 41, кв. 107",+7-924-473-86-57,[email],Выселен,8,25691,04.05.2024,01.11.2024,CRM Bitrix24,Позний выезд
176,HTL-000176,BK-945452,BK-945452,Егорова Юлия Петровна,Стандарт,Постоянный клиент,Ростов-на-Дону,"ул. Молодёжная, д. 84, кв. 191",+7-937-122-31-47,[email],Ожидает оплаты,12,31212,10.08.2026,10.11.2024,Собственная система учёта,Ранний заезд
177,HTL-000177,BK-485045,BK-485045,Волков Илья Андреевич,Номер комфорт,Корпоративный гость,Пермь,"ул. Центральная, д. 127, кв. 178",+7-953-886-54-30,[email],не указано(ошибка),17,32447,27.07.2023,28.09.2026,CRM Bitrix24,Ранний заезд
178,HTL-000178,,BK-600538,Кузнецова Ирина Дмитриевна,Стандартный номер,Турист,Волгоград,"ул. Пушкина, д. 30, кв. 41",+7-99-abc-12-34,[email],Заселён,14,30809,22.02.2024,03.08.2024,Excel-выгрузка,Дополнительная кровать
179,HTL-000179,BK-196896,BK-196896,Иванова Алина Ивановна,###,Турист,Нижний Новгород,"ул. Победы, д. 14, кв. 139",+7-932-587-10-34,ivanovaalina8@,Подтв.,21,,03.07.2026,13.01.2025,1С:Предприятие,Позний выезд
180,HTL-000180,BK-781837,BK-781837,нет данных(ошибка),Апартаменты,Корпоративный гость,Краснодар,"ул. Советская, д. 24, кв. 171",+7-943-746-93-21,[email],Подтверждена,8,22833,13.10.2026,,1С:Предприятие,Ранний заезд
181,HTL-000181,BK-166743,BK-166743,Волкова Дарья Николаевна,Комфорт,Молодожёны,Пермь,"ул. Ленина, д. 113, кв. 142",+7-919-972-47-19,[email],Заселён,7,19775,22.05.2024,,1С:Предприятие,Дополнительная
182,HTL-000182,BK-596004,нет данных(ошибка),Егоров Андрей Иванович,Номер комфорт,Турист,Самара,"ул. Садовая, д. 38, кв. 33",+7-924-963-17-92,[email],Заселён,5,6802,17.07.2023,02.07.2025,CRM Bitrix24,
183,HTL-000183,BK-945879,BK-945879,Алексеева Екатерина Дмитриевна,Люкс,Корпоративный гость,Екатеринбург,,+7-930-250-18-73,[email],Заселён,н/д,14342,вчера,26.10.2025,SAP ERP,Ранний заезд
184,HTL-000184,BK-551043,BK-551043,ОШИБКА_ДАННЫХ,Стандартный номер,ОШИБКА_ДАННЫХ,Челяб.,ул.,12345,[email],Подтв.,1,34529,,19.07.2026,SAP ERP,Завтрак включён
185,HTL-000185,BK-884011,BK-884011,Богданов Дмитрий Андреевич,Стандарт,Турист,Санкт-Петербург,"ул. Победы, д. 72, кв. 164",+7-928-600-49-73,[email],Засел.,8,26321,14.04.2026,02.08.2026,1С:Предприятие,Завтрак включён
186,HTL-000186,BK-626346,BK-626346,Алексеева Анна Андреевна,Стандартный номер,Молодожёны,Самара,"ул. Победы, д. 13, кв. 66",телефон отсутствует,[email],Подтверждена,4,35969,13.10.2025,23.10.2026,Excel-выгрузка,Дополнительная кровать
187,HTL-000187,BK-775559,BK-775559,Алексеев Никита Сергеевич,Стандарт,Турист,Пермь,"ул. Победы, д. 9, кв. 154",,[email],Заселён,15,12047,17.07.2026,07.07.2024,Собственная система учёта,
188,HTL-000188,BK-765956,BK-765956,Смирнова Наталья Ивановна,Стандарт,Постоянный клиент,Казань,"ул. Победы, д. 69, кв. 10",+7-954-838-91-58,[email],Выселен,17,44341,18.09.2023,21.12.2026,1С:Предприятие,Завтрак включён
189,HTL-000189,BK-626702,BK-626702,####,Стандартный номер,Молодожёны,Казань,"ул. Победы, д. 36, кв. 142",+7-919-897-30-36,[email],Подтверждена,6,23582,16.08.2026,01.06.2024,CRM Bitrix24,
190,HTL-000190,BK-992665,BK-992665,Павлов Виктор Дмитриевич,Апартаменты,Корпоративный гость,Пермь,"ул. Центральная, д. 30, кв. 67",+7-915-294-45-32,[email],Выселен,7,11435,21.06.2024,23.04.2025,Excel-выгрузка,Дополнительная кровать
191,HTL-000191,BK-288636,BK-288636,Морозова Ольга Сергеевна,Стандартный номер,Турист,Влгд,"ул. Ленина, д. 113, кв. 153",+7-925-592-43-24,[email],Отменена,15,ABC,11.03.2025,11.11.2024,Собственная система учёта,Позний выезд
192,HTL-000192,BK-795299,BK-795299,Волкова Виктория Андреевна,###,Турист,Новосибирск,"ул. Садовая, д. 126, кв. 127",+7-948-919-87-38,[email],Ожид. опл.,16,15818,12.10.2026,08.03.2025,Собственная система учёта,Ранний заезд
193,HTL-000193,BK-542787,BK-542787,Смирнова Виктория Сергеевна,Номер комфорт,Постоянный,Екатеринбург,"ул. Победы, д. 27, кв. 27",+7-99-abc-12-34,[email],Подтверждена,1,33157,12.04.2025,06.01.2026,,Завтрак включён
194,HTL-000194,BK-704789,BK-704789,Морозов Кирилл Дмитриевич,Номер комфорт,Корпоративный гость,Влгд,"ул. Гагарина, д. 47, кв. 59",+7-920-134-81-71,[email],Заселён,16,,2026-13-45,16.04.2024,1С:Предприятие,
195,HTL-000195,BK-470418,BK-470418,Виноградова Татьяна Андреевна,Апартаменты,Корпоративный гость,СПб,"ул. Советская, д. 29, кв. 109",+7-957-667-33-27,[email],Подтверждена,17,2427,03.08.2024,20.02.2025,CRM Bitrix24,Ранний заезд
196,HTL-000196,BK-570956,BK-570956,Новикова Наталья Андреевна,Стандартный номер,Корпоративный гость,Челябинск,"ул. Пушкина, д. 113, кв. 190",+7-924-656-25-22,[email],Ожид. опл.,15,6010,09.10.2025,10.03.2025,SAP ERP,Дополнительная кровать
197,HTL-000197,BK-423576,BK-423576,Голубев Егор Александрович,Стандарт,Турист,Екатеринбург,"ул. Победы, д. 83, кв. 167",+7-942-631-26-36,[email],Подтверждена,4,35500,18.11.2023,21.10.2024,CRM Bitrix24,
198,HTL-000198,BK-437653,BK-437653,Попов Владимир Николаевич,Апартаменты,Молодожёны,Казань,"ул. Садовая, д. 43, кв. 88",+7-942-597-55-38,[email],Заселён,14,21319,28.06.2023,24.04.2024,1С:Предприятие,Завтрак включён
199,HTL-000199,BK-909296,BK-909296,Павлов Артём Петрович,Стандартный номер,Молодожёны,Екб,"ул. Советская, д. 24, кв. 26",+7-946-907-18-65,[email],Отмен.,11,24082,20.01.2024,07.08.2024,1С:Предприятие,Позний выезд
200,HTL-000200,BK-368051,BK-368051,Голубева Мария Петровна,Стандартный номер,Молодожёны,,"ул. Советская, д. 125, кв. 147",+7-950-767-37-13,[email],Отмен.,19,10986,10.01.2023,05.09.2025,1С:Предприятие,Завтрак включён
