ID,Код записи,Название фильма,Название фильма (повтор),Режиссёр,Жанр,Формат показа,Город,Адрес,Телефон,Email,Статус сеанса,Количество мест в зале,"Цена билета, руб.",Дата создания записи,Дата последнего обновления,Система-источник,Примечания
1,CIN-000001,Форрест Гамп,N/A,Виноградов Максим Иванович,Фантаст.,3D,Краснодар,"ул. Центральная, д. 123, кв. 66",+7-941-907-78-59,[email],Неизвестная категория,49,1057,28.12.2026,13.10.2024,Собственная система учёта,нет данных(ошибка)
2,CIN-000002,Титаник,Титаник,Морозов Роман Дмитриевич,Докум. фильм,IMAX,Челяб.,"ул. Советская, д. 20, кв. 171",+7-942-151-28-12,,Сеанс нач.,79,166,19.02.2026,20.03.2024,SAP,Детский сеанс
3,CIN-000003,Дюна,Дюна,Петрова Татьяна Сергеевна,Фантастика,IMAX,Челябинск,"ул. Садовая, д. 26, кв. 75",+7-949-505-38-55,[email],Прод. откр.,147,907,22.02.2024,04.01.2024,SAP ERP,
4,CIN-000004,Список Шиндлера,Список Шиндлера,Козлов Илья Дмитриевич,Драма,4DX,Москва,"ул. Ленина, д. 17, кв. 171",+7-954-572-45-82,[email],Сеанс завершён,224,999,08.08.2023,04.03.2024,Excel-выгрузка,Детский сеанс
5,CIN-000005,Тёмный рыцарь,Тёмный рыцарь,,###,2D,Санкт-Петербург,"ул. Ленина, д. 26, кв. 170",+7-928-679-31-62,[email],Отмен.,120,476,01.01.2025,07.02.2025,Собственная система учёта,Ретроспектива
6,CIN-000006,Титаник,Титаник,Воробьёв Роман Иванович,Фантастика,2D,Влгд,"ул. Победы, д. 22, кв. 70",+7-925-449-79-15,[email],Сеанс завершён,82,281,10.01.2023,03.01.2025,SAP ERP,Детский сеанс
7,CIN-000007,Крёстный отец,Крёстный отец,Воробьёв Дмитрий Викторович,не указано(ошибка),4DX,,"ул. Гагарина, д. 124, кв. 104",+7-948-899-34-99,[email],Сеанс завер.,288,1045,28.01.2026,17.05.2025,SAP ERP,Ретроспектива
8,CIN-000008,Матрица,Матрица,Иванов Алексей Николаевич,Драма,3D,Нижний Новгород,"ул. Молодёжная, д. 67, кв. 194",+7-913-496-85-43,[email],категория_5,291,,24.02.2025,16.03.2026,Excel-выгрузка,Премьерный показ
9,CIN-000009,,Дюна,Богданов,Фантастика,2D,Новосибирск,"ул. Садовая, д. 6, кв. 20",+7-946-611-95-52,[email],Сеанс завершён,61,498,24.08.2026,28.07.2026,SAP ERP,Премьерный показ
10,CIN-000010,Список Шиндлера,Список Шиндлера,Смирнов Андрей Николаевич,Боевик,3D,Казань,"ул. Пушкина, д. 38, кв. 192",+7-935-605-90-12,[email],Сеанс начался,62,282,08.02.2025,2025,Excel-выгрузка,Детский сеанс
11,CIN-000011,Аватар,Аватар,нет данных(ошибка),Комедия,IMAX,Влгд,"ул. Пушкина, д. 17, кв. 106",+7-956-676-95-74,[email],Бил. заканч.,42,1061,18.11.2026,21.08.2024,-,Премьерный показ
12,CIN-000012,Аватар,Аватар,Новикова Алина Андреевна,Фантастика,IMAX,Казань,"ул. Центральная, д. 40, кв. 172",+7-924-710-93-69,[email],Продажа открыта,64,790,28.02.2025,11.02.2025,1С:Предприятие,Премьерный показ
13,CIN-000013,Дюна,,Смирнов Александр Петрович,Боевик,2D,Пермь,"ул. Садовая, д. 2, кв. 2",+7-938-584-80-42,[email],Сеанс начался,228,892,04.07.2026,14.11.2026,Excel-выгрузка,Ретроспектива
14,CIN-000014,Дюна,Дюна,Голубев Артём Сергеевич,Документальный фильм,2D,Казань,"ул. Гагарина, д. 46, кв. 142",+7-958-338-48-85,petrov@@mail..ru,Билеты заканчиваются,45,459,06.06.2023,24.03.2025,SAP ERP,
15,CIN-000015,Тёмный рыцарь,Тёмный рыцарь,Павлова Мария Петровна,Боевик,2D,Крд,"ул. Спортивная, д. 27, кв. 44",+7-953-888-15-54,[email],Сеанс нач.,278,950,00.00.0000,11.03.2026,Excel-выгрузка,Детский сеанс
16,CIN-000016,Интерстеллар,Интерстеллар,Кузнецова Светлана Александровна,Мультфильм,нет данных(ошибка),категория_5,"ул. Победы, д. 126, кв. 169",+7-912-911-18-61,[email],Прод. откр.,243,643,08.01.2026,,SAP ERP,
17,CIN-000017,Начало,Начало,Семёнов Артём Иванович,Комедия,4DX,Пермь,"ул. Молодёжная, д. 39, кв. 147",+7-935-996-54-79,[email],Билеты заканчиваются,237,261,31.02.2026,16.09.2025,CRM Bitrix24,Детский сеанс
18,CIN-000018,,Дюна,Соколов Максим Викторович,Боевик,IMAX,Мск,"ул. Садовая, д. 6, кв. 100",+7-949-374-12-88,[email],Сеанс завер.,144,1169,07.09.2023,04.05.2026,1С:Предприятие,Премьерный показ
19,CIN-000019,Побег из Шоушенка,Побег из Шоушенка,Волков Артём Николаевич,Мультфильм,IMAX,Екатеринбург,ул.,+7-958-105-45-65,[email],Сеанс начался,252,152,13.01.2026,28.10.2025,12345XYZ,Ретроспектива
20,CIN-000020,Титаник,Титаник,Морозова Елена Николаевна,Фантастика,2D,Воронеж,"ул. Победы, д. 142, кв. 63",+7-913-369-70-11,[email],Отменён,52,,09.07.2026,07.02.2025,1С:Предприятие,Премьерный показ
21,CIN-000021,Титаник,Титаник,Петрова Виктория Дмитриевна,Мультфильм,IMAX,Челябинск,"ул. Победы, д. 77, кв. 124",+7-923-655-75-10,[email],Сеанс завершён,197,199,17.03.2026,11.09.2024,1С:Предприятие,Ретроспектива
22,CIN-000022,Матрица,,Соколов Сергей Александрович,Боевик,???,Краснодар,"ул. Победы, д. 19, кв. 82",+7-933-157-24-34,[email],Сеанс нач.,279,315,18.08.2023,22.08.2026,SAP ERP,Премьерный показ
23,CIN-000023,Джокер,Джокер,Фёдоров Сергей Дмитриевич,Мультфильм,IMAX,СПб,"ул. Садовая, д. 7, кв. 92",+7-957-194-47-23,[email],Продажа открыта,,678,24.05.2023,11.02.2025,Excel-выгрузка,
24,CIN-000024,Форрест Гамп,Форрест Гамп,Лебедева Мария Сергеевна,Фантастика,4DX,Пермь,,+7-934-675-83-84,[email],Билеты заканчиваются,278,565,05.10.2023,06.06.2026,CRM Bitrix24,
25,CIN-000025,Интерстеллар,Интерстеллар,Алексеев Александр Иванович,Драма,4DX,Самара,"ул. Ленина, д. 113, кв. 21",+7-919-408-25-36,[email],категория_5,192,327,11.11.2024,19.02.2026,CRM Bitrix24,Ретроспектива
26,CIN-000026,Аватар,Аватар,Лебедева Полина Ивановна,Боевик,3D,Ростов-на-Дону,"ул. Победы, д. 50, кв. 22",+7-952-413-50-98,[email],Сеанс завершён,100,903,19.09.2023,00.00.0000,Excel-выгрузка,Детский сеанс
27,CIN-000027,ОШИБКА_ДАННЫХ,Дюна,Богданова Ольга Петровна,Мультф.,4DX,Ростов-на-Дону,"ул. Советская, д. 62, кв. 173",+7-958-147-26-35,[email],Билеты заканчиваются,147,642,17.12.2024,25.11.2026,CRM Bitrix24,Премьерный показ
28,CIN-000028,Побег,Побег из Шоушенка,N/A,Комедия,3D,Челяб.,"ул. Ленина, д. 67, кв. 2",+7-911-896-49-41,[email],Сеанс завершён,259,770,26.01.2026,05.11.2025,Excel-выгрузка,Премьерный показ
29,CIN-000029,Джокер,Джокер,Голубев Алексей Иванович,Фантастика,3D,Ростов-н/Д,"ул. Садовая, д. 8, кв. 92",+7-923-597-34-77,[email],Отменён,115,562,19.01.2024,03.01.2025,Собственная система учёта,
30,CIN-000030,Гравитация,Гравитация,Голубев Илья Александрович,Документальный фильм,4DX,категория_5,"ул. Мира, д. 135, кв. 178",+7-935-241-23-10,[email],Билеты заканчиваются,246,1092,21.09.2024,14.02.2026,Собственная система учёта,
31,CIN-000031,Аватар,Аватар,Егоров Артём Дмитриевич,Драма,4DX,Казань,"ул. Ленина, д. 80, кв. 187",+7-920-478-31-79,[email],Сеанс начался,297,197,25.09.2026,15.11.2024,Собственная система учёта,Детский сеанс
32,CIN-000032,Матрица,Матрица,Фёдорова Ольга Петровна,Мультф.,4DX,Москва,"ул. Советская, д. 32, кв. 11",телефон отсутствует,[email],Продажа открыта,217,679,15.09.2025,2026,SAP ERP,
33,CIN-000033,Зелёная миля,Зелёная миля,Волков Артём Иванович,Докум. фильм,4DX,Пермь,"ул. Гагарина, д. 100, кв. 16",+7-921-202-37-18,[email],Сеанс завер.,много,759,21.06.2023,16.10.2026,SAP ERP,Детский сеанс
34,CIN-000034,Побег из Шоушенка,Побег из Шоушенка,Богданов Илья Александрович,Документальный фильм,3D,Челябинск,"ул. Садовая, д. 45, кв. 165",+7-959-442-40-66,[email],Сеанс завершён,294,197,11.02.2025,18.08.2025,1С:Предприятие,Детский сеанс
35,CIN-000035,Побег из Шоушенка,Побег из Шоушенка,Смирнова Мария Николаевна,Драма,2D,,"ул. Победы, д. 100, кв. 36",+7-927-592-86-87,[email],Сеанс нач.,166,552,18.08.2023,08.08.2024,1С:Предприятие,ОШИБКА_ДАННЫХ
36,CIN-000036,Побег из Шоушенка,Побег из Шоушенка,Павлова Татьяна Ивановна,Драма,2D,Краснодар,"ул. Пушкина, д. 4, кв. 113",+7-99-abc-12-34,ivanov.mail.ru,Продажа открыта,210,1055,14.05.2026,04.03.2025,Собственная система учёта,
37,CIN-000037,12345XYZ,Джокер,Волков Павел Иванович,Боевик,3D,Новосибирск,ул.,+7-926-4,[email],Билеты заканчиваются,131,-1,05.03.2026,16.07.2026,Собственная система учёта,Показ с субтитрами
38,CIN-000038,Интерстеллар,Интерстеллар,Кузнецов Александр Викторович,Боевик,2D,Екатеринбург,"ул. Садовая, д. 42, кв. 113",+7-955-338-81-62,[email],Отменён,109,565,05.03.2026,09.11.2025,Excel-выгрузка,
39,CIN-000039,Джокер,Джокер,Павлов Никита Иванович,Комедия,2D,Екатеринбург,"ул. Победы, д. 103, кв. 96",+7-941-375-92-80,[email],Сеанс начался,142,1154,2026-13-45,14.03.2026,CRM Bitrix24,Ретроспектива
40,CIN-000040,Зелёная миля,N/A,Егорова Елена Александровна,Комедия,2D,Волгоград,"ул. Молодёжная, д. 106, кв. 74",12345,[email],Сеанс нач.,58,321,20.01.2023,13.07.2024,####,
41,CIN-000041,Гладиатор,Гладиатор,Морозов Алексей Андреевич,Комедия,2D,СПб,"ул. Центральная, д. 133, кв. 69",+7-935-233-93-72,[email],Билеты заканчиваются,42,794,05.12.2024,22.11.2025,,
42,CIN-000042,Гравитация,Гравитация,,Фантастика,3D,###,"ул. Мира, д. 106, кв. 102",+7-933-940-61-82,[email],Сеанс завершён,70,977,27.02.2023,07.02.2025,нет данных(ошибка),Премьерный показ
43,CIN-000043,Побег из Шоушенка,Побег из Шоушенка,Иванов Александр Иванович,Боевик,3D,Влгд,12345XYZ,+7-925-417-83-92,[email],Сеанс завершён,213,437,22.11.2026,28.01.2025,SAP ERP,Детский сеанс
44,CIN-000044,Список Шиндлера,Список Шиндлера,Новиков Илья Дмитриевич,Комед.,####,Москва,"ул. Гагарина, д. 131, кв. 96",+7-99-abc-12-34,[email],Сеанс начался,292,798,09.01.2024,22.02.2026,SAP ERP,Показ
45,CIN-000045,Матрица,Матрица,Соколова Юлия Андреевна,Комедия,2D,Рос,"ул. Пушкина, д. 60, кв. 6",+7-952-352-90-27,[email],Сеанс нач.,190,738,25.04.2024,19.03.2026,SAP ERP,Показ с субтитрами
46,CIN-000046,Побег из Шоушенка,Побег из Шоушенка,Голубев Артём Николаевич,Документальный фильм,2D,,"ул. Центральная, д. 117, кв. 34",,[email],Отменён,286,457,25.11.2024,00.00.0000,1С:Предприятие,-
47,CIN-000047,Тёмный рыцарь,Тёмный рыцарь,Смирнова Виктория Александровна,Комед.,4DX,Краснодар,,+7-949-620-31-84,smirnovavikt68@,Сеанс завершён,172,418,17.03.2023,12.07.2024,Собственная система учёта,
48,CIN-000048,Форрест Гамп,,Петров Виктор Сергеевич,Боевик,2D,Москва,"ул. Победы, д. 94, кв. 121",+7-946-686-82-21,[email],Отменён,173,618,12.11.2025,04.06.2025,CRM Bitrix24,Детский сеанс
49,CIN-000049,Список Шиндлера,Список Шиндлера,Новиков Андрей Александрович,Документальный фильм,4DX,Пермь,"ул. Ленина, д. 132, кв. 198",+7-911-524-93-37,novikovandre963@,Бил. заканч.,208,748,15.06.2024,26.12.2026,SAP ERP,Показ с субтитрами
50,CIN-000050,Форрест Гамп,Форрест Гамп,Лебедев Илья Дмитриевич,Драма,3D,###,"ул. Мира, д. 19, кв. 47",+7-935-415-91-29,[email],Отмен.,80,804,25.05.2025,17.09.2025,Собственная система учёта,Детский сеанс
51,CIN-000051,,Дюна,Петров Илья Петрович,Комедия,IMAX,Москва,"ул. Центральная, д. 7, кв. 160",+7-933-760-12-91,[email],Билеты заканчиваются,237,595,13.08.2024,31.02.2026,CRM Bitrix24,Детский сеанс
52,CIN-000052,Аватар,Аватар,Иванов Максим Петрович,категория_5,2D,Н.Новгород,"ул. Центральная, д. 11, кв. 124",+7-942-736-92-40,[email],Отмен.,,,23.03.2025,20.04.2026,Собственная система учёта,
53,CIN-000053,Аватар,Аватар,Егорова Мария Дмитриевна,Мультфильм,IMAX,Новосибирск,"ул. Пушкина, д. 69, кв. 28",,,Сеанс нач.,271,464,,20.12.2024,1С:Предприятие,Премьерный показ
54,CIN-000054,Аватар,Аватар,Кузнецова,Мультфильм,IMAX,Влгд,"ул. Центральная, д. 73, кв. 115",+7-944-951-73-22,[email],,154,545,21.02.2024,25.10.2025,CRM Bitrix24,Премьерный показ
55,CIN-000055,Дюна,Дюна,Морозова Дарья Петровна,Боевик,4DX,Санкт-Петербург,"ул. Спортивная, д. 109, кв. 192",+7-916-979-69-58,[email],Продажа открыта,112,380,26.01.2023,16.03.2024,,Ретроспектива
56,CIN-000056,Список Шиндлера,Список Шиндлера,Воробьёва Виктория Викторовна,Мультф.,,Москва,"ул. Ленина, д. 90, кв. 31",+7-950-228-51-39,[email],,,345,07.06.2023,20.07.2025,CRM,Детский сеанс
57,CIN-000057,Джокер,Джокер,Воробьёва Дарья Сергеевна,Документальный фильм,4DX,Н.Новгород,"ул. Молодёжная, д. 48, кв. 46",+7-935-627-96-88,[email],Бил. заканч.,85,307,22.03.2025,18.04.2025,Excel-выгрузка,Детский сеанс
58,CIN-000058,Гладиатор,Гладиатор,Волкова Татьяна Петровна,Мультфильм,3D,Пермь,"ул. Мира, д. 80, кв. 167",+7-929-357-93-87,[email],Прод. откр.,232,703,19.11.2025,06.07.2026,SAP ERP,Детский сеанс
59,CIN-000059,Гравитация,нет данных(ошибка),Попов Никита Петрович,Фантастика,####,Новосибирск,"ул. Центральная, д. 59, кв. 171",+7-950-523-77-52,[email],Сеанс завер.,70,,05.09.2023,21.02.2025,1С:Предприятие,Премьерный показ
60,CIN-000060,Зелёная миля,Зелёная миля,Павлов Кирилл Петрович,Драма,2D,Челябинск,"ул. Победы, д. 149, кв. 27",+7-927-384-57-63,[email],Продажа открыта,248,974,13.11.2026,24.02.2024,SAP ERP,Премьерный показ
61,CIN-000061,Джокер,Джокер,Иванов Андрей Дмитриевич,Комедия,3D,Ростов-на-Дону,"ул. Победы, д. 88, кв. 117",+7-934-811-48-69,[email],Сеанс завершён,225,1087,05.12.2024,16.11.2026,Excel-выгрузка,Показ с субтитрами
62,CIN-000062,Начало,Начало,Иванова Ирина Ивановна,Мультфильм,IMAX,Казань,,+7-925-155-88-48,[email],Билеты заканчиваются,100,786,01.11.2026,27.02.2025,Excel-выгрузка,Показ с субтитрами
63,CIN-000063,???,Зелёная миля,Семёнова Алина Андреевна,Комедия,-,,"ул. Пушкина, д. 43, кв. 140",+7-948-100-72-77,[email],Сеанс завершён,116,564,2026-13-45,04.07.2026,SAP ERP,Премьерный показ
64,CIN-000064,Тёмный,Тёмный рыцарь,Петров Егор Иванович,Фантаст.,2D,Ростов-на-Дону,"ул. Спортивная, д. 14, кв. 57",12345,[email],Продажа открыта,,392,22.08.2023,28.11.2026,####,Ретроспектива
65,CIN-000065,Форрест Гамп,Форрест Гамп,,Фантастика,4DX,Москва,"ул. Спортивная, д. 100, кв. 173",+7-913-662-69-44,petrov@@mail..ru,Продажа открыта,116,456,17.01.2024,18.08.2026,Собственная система учёта,Показ с субтитрами
66,CIN-000066,Джокер,####,Воробьёв Егор Сергеевич,Боевик,3D,Челябинск,"ул. Победы, д. 104, кв. 136",+7-957-501-78-97,[email],Сеанс завершён,169,1178,08.12.2024,19.01.2024,Excel-выгрузка,Премьерный показ
67,CIN-000067,Крёстный отец,ОШИБКА_ДАННЫХ,N/A,Комедия,2D,Смр,,+7-938-978-29-94,[email],Сеанс начался,235,1063,01.05.2023,18.03.2026,CRM Bitrix24,Показ с субтитрами
68,CIN-000068,Дюна,Дюна,Фёдорова Наталья Дмитриевна,Докум. фильм,3D,Челяб.,"ул. Мира, д. 108, кв. 84",+7-913-681-45-95,[email],Бил. заканч.,94,915,08.11.2026,03.09.2025,CRM Bitrix24,Премьерный показ
69,CIN-000069,Крёстный отец,Крёстный отец,Смирнова Екатерина Викторовна,Комед.,2D,Пермь,"ул. Советская, д. 98, кв. 149",+7-911-126-45-66,[email],Сеанс завершён,196,,25.01.2025,26.11.2025,Собственная система учёта,Премьерный показ
70,CIN-000070,Титаник,Титаник,Козлов Виктор Николаевич,Драма,4DX,Краснодар,"ул. Спортивная, д. 24, кв. 181",+7-950-174-89-97,[email],Отменён,67,193,02.11.2026,27.07.2026,Собственная система учёта,Премьерный показ
71,CIN-000071,Крёстный отец,Крёстный отец,Морозова Наталья Дмитриевна,Фантастика,4DX,Пермь,ОШИБКА_ДАННЫХ,+7-940-877-69-97,[email],Отмен.,182,484,28.07.2023,18.01.2025,1С:Предприятие,Показ с субтитрами
72,CIN-000072,Джокер,Джокер,Богданова Ирина Сергеевна,Боевик,2D,Ниж,-,+7-955-800-85-99,[email],Сеанс завер.,130,733,08.01.2023,03.04.2024,SAP ERP,Премьерный показ
73,CIN-000073,Джокер,Джокер,Павлова Полина Дмитриевна,Фантастика,IMAX,Казань,"ул. Садовая, д. 112, кв. 46",+7-959-255-97-49,[email],Сеанс завершён,254,ERROR,09.10.2023,28.06.2026,Собственная система учёта,Детский сеанс
74,CIN-000074,Матрица,Матрица,Фёдорова Ольга Александровна,Комедия,2D,Волгоград,"ул. Молодёжная, д. 60, кв. 55",+7-926-737-27-28,[email],Сеанс завершён,282,262,10.10.2025,14.03.2026,Собственная система учёта,Детский сеанс
75,CIN-000075,####,12345XYZ,Алексеева Ксения Викторовна,Боевик,3D,Пермь,"ул. Пушкина, д. 66, кв. 138",+7-921-193-40-76,[email],Продажа открыта,200,844,20.07.2026,22.02.2025,SAP ERP,Премьерный показ
76,CIN-000076,Зелёная миля,Зелёная миля,Алексеева Виктория Викторовна,Драма,3D,Екатеринбург,"ул. Центральная, д. 93, кв. 4",+7-942-876-37-88,[email],не указано(ошибка),276,804,05.06.2024,08.12.2026,CRM Bitrix24,Показ
77,CIN-000077,Зелёная миля,Зелёная миля,Кузнецов Максим Андреевич,Мультфильм,IMAX,Смр,"ул. Центральная, д. 148, кв. 111",+7-930-547-31-80,[email],Билеты заканчиваются,154,915,14.01.2023,28.05.2026,SAP ERP,-
78,CIN-000078,Джокер,Джокер,Морозова Алина Сергеевна,Мультф.,IMAX,Мск,"ул. Центральная, д. 139, кв. 41",12345,ivanov.mail.ru,Сеанс завер.,132,537,25.01.2026,21.03.2025,SAP ERP,
79,CIN-000079,Тёмный рыцарь,Тёмный рыцарь,Иванова Светлана Александровна,Боевик,IMAX,Краснодар,"ул. Гагарина, д. 35, кв. 108",+7-919-873-35-95,[email],Сеанс завершён,275,914,03.02.2023,28.04.2025,CRM Bitrix24,
80,CIN-000080,Джокер,Джокер,Лебедев Виктор Николаевич,Комедия,IMAX,,ул.,+7-934-971-99-79,[email],Сеанс завершён,85,634,19.10.2026,01.08.2026,Собственная система учёта,Премьерный показ
81,CIN-000081,Гладиатор,Гладиатор,Волкова Полина Андреевна,Мультфильм,???,Крд,"ул. Спортивная, д. 141, кв. 190",+7-914-917-32-29,[email],Отменён,239,826,24.12.2026,25.04.2025,Excel-выгрузка,Ретроспектива
82,CIN-000082,Список Шиндлера,Список Шиндлера,нет данных(ошибка),Документальный фильм,IMAX,Ростов-н/Д,"ул. Гагарина, д. 44, кв. 40",+7-910-654-94-36,[email],Сеанс завершён,171,700,19.10.2024,13.12.2026,1С:Предприятие,Детский сеанс
83,CIN-000083,Гравитация,Гравитация,Богданов Дмитрий Иванович,Комедия,4DX,Казань,"ул. Спортивная, д. 52, кв. 155",+7-948-369-53-19,[email],Сеанс завершён,,461,13.02.2024,17.10.2024,Excel-выгрузка,Премьерный показ
84,CIN-000084,Список Шиндлера,Список Шиндлера,Виноградова Татьяна Викторовна,Документальный фильм,4DX,Смр,"ул. Мира, д. 15, кв. 63",+7-936-766-34-91,[email],Сеанс завершён,210,1000,21.06.2024,19.11.2024,Excel-выгрузка,
85,CIN-000085,Список Шиндлера,Список Шиндлера,Волков Сергей Сергеевич,Мультфильм,2D,Ворнж,"ул. Садовая, д. 132, кв. 195",+7-958-631-59-13,[email],Продажа открыта,275,353,,23.04.2024,Excel-выгрузка,Премьерный показ
86,CIN-000086,Зелёная миля,Зелёная миля,,Мультфильм,IMAX,Краснодар,"ул. Садовая, д. 74, кв. 67",+7-959-378-36-72,[email],Продажа открыта,141,505,23.12.2026,28.08.2025,Excel-выгрузка,Детский сеанс
87,CIN-000087,Гладиатор,Гладиатор,Смирнова Мария Дмитриевна,Документальный фильм,2D,Самара,"ул. Пушкина, д. 60, кв. 132",+7-929-815-40-15,[email],Сеанс завершён,208,919,04.03.2025,2026-13-45,1С:Предприятие,Премьерный показ
88,CIN-000088,Дюна,Дюна,Голубева Ксения Николаевна,Фантастика,3D,Казань,"ул. Мира, д. 59, кв. 27",+7-917-263-59-55,[email],Сеанс завер.,43,594,22.03.2023,05.02.2024,1С:Предприятие,Ретроспектива
89,CIN-000089,,Гравитация,Иванов Виктор Николаевич,Драма,3D,Влгд,"ул. Центральная, д. 81, кв. 135",+7-944-664-21-20,[email],Билеты заканчиваются,52,998,28.01.2024,13.02.2025,ОШИБКА_ДАННЫХ,Детский сеанс
90,CIN-000090,Гладиатор,Гладиатор,Егоров Владимир Дмитриевич,Мультфильм,2D,Мск,"ул. Спортивная, д. 89, кв. 58",+7-916-143-12-18,[email],Билеты заканчиваются,205,ERROR,28.07.2024,05.03.2026,CRM Bitrix24,
91,CIN-000091,Побег из Шоушенка,Побег из Шоушенка,Семёнов Сергей Александрович,Драма,2D,Казань,"ул. Садовая, д. 24, кв. 153",12345,[email],Сеанс завершён,82,633,15.01.2026,16.03.2025,CRM Bitrix24,
92,CIN-000092,Побег из Шоушенка,Побег из Шоушенка,Петрова Ирина Александровна,Фантаст.,3D,Пермь,"ул. Победы, д. 59, кв. 62",+7-923-471-13-24,[email],Бил. заканч.,255,420,00.00.0000,09.10.2025,Excel-выгрузка,Премьерный показ
93,CIN-000093,Тёмный рыцарь,Тёмный рыцарь,Алексеев Владимир Дмитриевич,Документальный фильм,,Санкт-Петербург,"ул. Советская, д. 57, кв. 169",+7-918-130-85-60,[email],Продажа открыта,116,750,10.08.2023,27.11.2024,CRM Bitrix24,Показ с субтитрами
94,CIN-000094,Форрест Гамп,Форрест Гамп,Павлова Светлана Викторовна,Драма,3D,Казань,"ул. Ленина, д. 57, кв. 99",+7-924-776-76-56,[email],Билеты заканчиваются,153,357,01.09.2025,01.01.2026,Собственная система учёта,Показ с субтитрами
95,CIN-000095,Начало,Начало,Егоров Павел Петрович,Боевик,2D,Санкт-Петербург,"ул. Пушкина, д. 111, кв. 133",+7-925-763-25-44,[email],Про,49,611,12.11.2025,23.09.2025,SAP ERP,Ретроспектива
96,CIN-000096,Гладиатор,Гладиатор,Соколова Дарья Александровна,Комедия,2D,Самара,"ул. Спортивная, д. 6, кв. 36",,[email],Продажа открыта,,981,04.10.2023,02.06.2025,Excel-выгрузка,Показ с субтитрами
97,CIN-000097,Начало,,,Фантастика,4DX,Челябинск,"ул. Победы, д. 6, кв. 72",+7-935-196-60-92,,Билеты заканчиваются,185,551,14.06.2026,28.12.2026,Собственная система учёта,Ретроспектива
98,CIN-000098,Дюна,Дюна,Попова Елена Александровна,Боевик,4DX,СПб,"ул. Ленина, д. 59, кв. 99",+7-953-4,,Сеанс начался,85,н/д,24.03.2025,16.12.2026,1С:Предприятие,
99,CIN-000099,Крёстный отец,Крёстный отец,Волков Андрей Андреевич,Комед.,IMAX,Новосибирск,ул.,+7-910-673-16-16,[email],Отмен.,49,1023,16.05.2025,14.06.2024,SAP ERP,Детский сеанс
100,CIN-000100,Дюна,Дюна,Воробьёв Максим Николаевич,Драма,4DX,Воронеж,"ул. Мира, д. 10, кв. 157",,[email],Продажа открыта,99,690,10.11.2026,05.01.2025,CRM Bitrix24,Ретроспектива
101,CIN-000101,Интерстеллар,Интерстеллар,Голубев Дмитрий Александрович,Фантастика,2D,Влгд,"ул. Гагарина, д. 93, кв. 44",+7-931-430-35-94,[email],Сеанс начался,87,1071,06.03.2026,19.01.2026,SAP ERP,Показ с субтитрами
