ID,Код записи,Название блюда,Название блюда (повтор),Курьер,Категория блюда,Тип кухни,Город,Адрес,Телефон,Email,Статус заказа,Количество порций в заказе,"Стоимость заказа, руб.",Дата создания записи,Дата последнего обновления,Система-источник,Примечания
100,FOOD-000100,Хачапури по-аджарски,Хачапури по-аджарски,Волков Алексей Александрович,Напитки,Кавказская,Санкт-Петербург,"ул. Молодёжная, д. 29, кв. 76",+7-955-339-79-44,[email],,ERROR,ERROR,11.08.2026,15.06.2025,Excel-выгрузка,
101,FOOD-000101,Шаурма с курицей,Шаурма с курицей,####,Закуски,Азиатская,Воронеж,"ул. Ленина, д. 91, кв. 101",+7-922-518-96-17,[email],В пути,6,1514,04.04.2024,20.03.2024,Собственная система учёта,Приборы не требуются
102,FOOD-000102,Морс клюквенный,Морс клюквенный,Морозова Алина Андреевна,Напитки,Американская,Пермь,"ул. Победы, д. 149, кв. 28",+7-948-574-69-62,[email],В пути,9,3409,11.03.2024,23.11.2026,SAP ERP,Заказ с корпоративной скидкой
103,FOOD-000103,Морс клюквенный,Морс клюквенный,Павлова Мария Ивановна,Закуски,Американская,Челяб.,"ул. Мира, д. 20, кв. 119",+7-917-927-65-57,[email],В пути,10,2926,20.04.2025,31.02.2026,1С:Предприятие,Приборы не требуются
104,FOOD-000104,Шаурма с курицей,Шаурма с курицей,Волкова Екатерина Сергеевна,Супы,Азиатская,Краснодар,"ул. Молодёжная, д. 61, кв. 16",+7-948-687-69-29,[email],В пути,,3859,27.12.2024,08.05.2026,1С:Предприятие,Аллергия на орехи
105,FOOD-000105,Хачапури по-аджарски,Хачапури по-аджарски,Новикова Ольга Сергеевна,Основные блюда,Азиатская,Нижний Новгород,"ул. Пушкина, д. 9, кв. 149",+7-935-573-59-28,[email],Готовится,-1,3155,02.05.2026,25.01.2025,SAP ERP,Заказ с корпоративной скидкой
106,FOOD-000106,Борщ украинский,Борщ украинский,Семёнова Татьяна Александровна,Закуски,Азиатская,Н.Новгород,"ул. Центральная, д. 111, кв. 98",+7-924-151-67-94,[email],Отменён,8,2825,21.11.2023,01.10.2024,Excel-выгрузка,Аллергия на орехи
107,FOOD-000107,Круассан миндальный,Круассан миндальный,12345XYZ,Осн. блюда,Кавказская,Влгд,нет данных(ошибка),+7-916-471-15-44,[email],Принят,8,608,05.10.2024,19.01.2024,CRM Bitrix24,Аллергия на орехи
108,FOOD-000108,Бургер классический,Бургер классический,Фёдорова Мария Александровна,Основные блюда,Русская,,"ул. Победы, д. 12, кв. 17",+7-957-195-48-66,[email],Доставлен,3,5253,12.12.2023,05.06.2025,CRM Bitrix24,Приборы не требуются
109,FOOD-000109,,Тирамису,Иванов Никита Николаевич,Супы,Кавказская,Нов,"ул. Центральная, д. 75, кв. 81",+7-934-657-46-46,[email],Доставлен,ERROR,1802,25.04.2024,18.09.2026,SAP ERP,Приборы не требуются
110,FOOD-000110,Паста Карбонара,Паста Карбонара,Петров,Напитки,Американская,Екатеринбург,"ул. Ленина, д. 144, кв. 36",+7-928-191-36-15,[email],Прин.,7,5621,31.02.2026,26.05.2026,Собственная система учёта,Бесконтактная доставка
111,FOOD-000111,Салат Цезарь,Салат Цезарь,Воробьёв Роман Андреевич,Напитки,Итальянская,Челябинск,"ул. Центральная, д. 50, кв. 53",+7-928-835-97-93,[email],Прин.,8,1109,21.02.2024,03.03.2026,Excel-выгрузка,Бесконтактная доставка
112,FOOD-000112,Хачапури по-аджарски,Хачапури по-аджарски,Воробьёв Сергей Сергеевич,Закуски,Итальянская,Краснодар,,+7-952-633-24-96,,###,9,697,18.04.2024,13.04.2026,Собственная система учёта,Приборы не требуются
113,FOOD-000113,Хачапури по-аджарски,Хачапури по-аджарски,Попов Павел Викторович,Десерты,Американская,Новосибирск,"ул. Советская, д. 92, кв. 109",+7-929-376-94-18,[email],Готов.,6,2591,06.12.2026,08.07.2026,Собственная система учёта,
114,FOOD-000114,Борщ украинский,Борщ украинский,Иванов Андрей Сергеевич,Закуски,Американская,Неизвестная категория,"ул. Пушкина, д. 37, кв. 15",+7-924-172-70-91,[email],Прин.,5,2827,2026-13-45,01.11.2026,CRM Bitrix24,
115,FOOD-000115,Шаурма с курицей,Шаурма с курицей,Попов Илья Иванович,Супы,Русская,Казань,"ул. Победы, д. 61, кв. 148",+7-950-900-21-13,[email],Дост.,4,2003,06.09.2024,11.07.2025,CRM Bitrix24,Аллергия на орехи
116,FOOD-000116,Тирамису,Тирамису,Соколова Полина Николаевна,Супы,Кавказская,Ростов-н/Д,"ул. Садовая, д. 148, кв. 181",+7-920-341-81-56,[email],В пути,3,422,22.01.2023,23.11.2024,,Аллергия на орехи
117,FOOD-000117,Ролл Калифорния,Ролл Калифорния,Морозова Юлия Петровна,Супы,Русская,Москва,"ул. Центральная, д. 70, кв. 15",+7-933-2,[email],Готовится,3,1593,21.12.2023,11.08.2025,####,
118,FOOD-000118,Пицца Маргарита,Пицца Маргарита,,Супы,Итальянская,Москва,"ул. Советская, д. 46, кв. 2",+7-954-380-23-16,[email],Доставлен,3,4363,05.01.2023,06.08.2026,Собственная система учёта,Аллергия на орехи
119,FOOD-000119,Лимонад домашний,Лимонад домашний,Алексеева Ирина Дмитриевна,Закуски,Кавказская,Екатеринбург,ОШИБКА_ДАННЫХ,+7-913-605-87-64,[email],Принят,3,ABC,15.02.2025,14.07.2025,Собственная система учёта,
120,FOOD-000120,Плов узбекский,Плов узбекский,Соколов Владимир Петрович,Напитки,Кавказская,Влгд,"ул. Мира, д. 54, кв. 55",+7-929-473-83-54,[email],Отмен.,6,3459,06.07.2025,06.10.2024,Собственная система учёта,12345XYZ
121,FOOD-000121,Лимонад домашний,Лимонад домашний,Воробьёва Екатерина Николаевна,Напитки,Итальянская,Самара,"ул. Пушкина, д. 128, кв. 94",+7-923-879-66-64,[email],Доставлен,9,1636,10.07.2025,18.06.2026,Excel-выгрузка,Аллергия на орехи
122,FOOD-000122,Морс клюквенный,Морс клюквенный,Алексеев Никита Викторович,Десерты,Кавказская,Пермь,"ул. Ленина, д. 83, кв. 31",+7-945-516-56-16,alekseevniki476@,Отменён,10,3587,03.06.2025,19.06.2024,1С:Предприятие,Аллергия на орехи
123,FOOD-000123,Плов узбекский,Плов узбекский,Волков Егор Иванович,Супы,Кавказская,Москва,"ул. Пушкина, д. 43, кв. 109",+7-926-486-88-73,[email],Отменён,1,2652,27.07.2026,21.12.2024,Excel-выгрузка,Заказ с корпоративной скидкой
124,FOOD-000124,Тирамису,Тирамису,Соколова Полина Викторовна,Основные блюда,Азиатская,СПб,"ул. Молодёжная, д. 37, кв. 196",+7-939-438-10-90,[email],Отменён,3,1678,04.03.2025,18.04.2024,1С:Предприятие,Заказ с корпоративной скидкой
125,FOOD-000125,Плов узбекский,Плов узбекский,Морозова Ксения Николаевна,Десерты,Русская,Челябинск,"ул. Молодёжная, д. 63, кв. 83",+7-956-198-47-75,,Отменён,8,5361,22.06.2023,22.03.2024,Собственная система учёта,Аллергия на орехи
126,FOOD-000126,Ролл Калифорния,Ролл Калифорния,Богданов Виктор Андреевич,Супы,Азиатская,Екб,"ул. Советская, д. 85, кв. 129",+7-952-400-83-87,[email],Отменён,6,2025,21.11.2025,11.12.2026,CRM Bitrix24,Заказ с корпоративной скидкой
127,FOOD-000127,Тирамису,Тирамису,Волкова Дарья Дмитриевна,Закуски,Итальянская,Казань,"ул. Ленина, д. 17, кв. 141",+7-915-608-95-48,[email],Принят,2,851,14.10.2025,14.04.2024,1С:Предприятие,
128,FOOD-000128,Тирамису,Тирамису,Петрова Ольга Викторовна,Основные блюда,Азиатская,Воронеж,ОШИБКА_ДАННЫХ,+7-916-733-93-67,[email],Прин.,6,5254,25.06.2026,вчера,SAP ERP,Аллергия на орехи
129,FOOD-000129,Плов узбекский,Плов узбекский,Смирнова Анна Александровна,Напитки,Русская,Москва,"ул. Садовая, д. 76, кв. 23",+7-942-291-79-90,[email],В пути,10,495,15.09.2026,11.06.2024,1С:Предприятие,Аллергия на орехи
130,FOOD-000130,Ролл Калифорния,Ролл Калифорния,Кузнецов Владимир Александрович,Супы,Русская,Челябинск,"ул. Победы, д. 115, кв. 195",+7-939-102-66-84,,Прин.,7,959,09.10.2026,25.04.2024,SAP ERP,Бесконтактная доставка
131,FOOD-000131,Суп-лапша с курицей,Суп-лапша с курицей,Богданова Наталья Андреевна,Десерты,Американская,Новосибирск,"ул. Победы, д. 94, кв. 138",+7-920-596-69-17,[email],Отмен.,3,1317,27.10.2026,27.02.2026,SAP ERP,Приборы не требуются
132,FOOD-000132,Плов узбекский,Плов узбекский,Новикова Алина Александровна,Десерты,Итальянская,Краснодар,"ул. Гагарина, д. 128, кв. 109",+7-917-119-11-31,[email],Принят,3,422,19.06.2025,19.07.2026,1С:Предприятие,???
133,FOOD-000133,Круассан миндальный,Круассан миндальный,Новиков Роман Николаевич,Закуски,Американская,Новосибирск,"ул. Молодёжная, д. 52, кв. 53",+7-940-467-82-75,novikovroman607@,,4,4628,17.12.2026,,Собственная система учёта,
134,FOOD-000134,Бургер классический,,Смирнова Дарья Дмитриевна,Закуски,Русская,Самара,"ул. Центральная, д. 84, кв. 172",+7-920-313-35-22,[email],,5,867,22.01.2026,05.02.2025,Excel-выгрузка,
135,FOOD-000135,Морс клюквенный,Морс клюквенный,Козлова Светлана Андреевна,Супы,Кавказская,Смр,"ул. Спортивная, д. 11, кв. 132",+7-956-170-34-96,[email],Принят,9,1360,10.01.2024,10.09.2025,CRM Bitrix24,Аллергия на орехи
136,FOOD-000136,Бургер классический,Бургер классический,Богданова Юлия Дмитриевна,Дес,Азиатская,Каз,"ул. Победы, д. 122, кв. 29",+7-958-135-47-28,[email],Отменён,1,321,10.09.2024,09.03.2024,1С:Предприятие,Приборы не требуются
137,FOOD-000137,Пицца Маргарита,Пицца Маргарита,Козлова Юлия Дмитриевна,Закуски,Кавказская,Челябинск,ул.,+7-912-329-17-53,[email],Гот,6,5993,08.08.2023,12.04.2024,Собственная система учёта,Бесконтактная доставка
138,FOOD-000138,Салат Цезарь,Салат Цезарь,Соколов Максим Александрович,Основные блюда,Азиатская,Волгоград,"ул. Спортивная, д. 125, кв. 158",+7-936-666-57-46,[email],Принят,2,3356,21.01.2026,06.07.2024,1С:Предприятие,
139,FOOD-000139,-,Суп-лапша с курицей,Попова Полина Николаевна,Основные блюда,Кавказская,Самара,"ул. Молодёжная, д. 111, кв. 73",+7-956-751-91-53,[email],Готовится,10,1247,08.12.2023,02.06.2026,-,Бесконтактная доставка
140,FOOD-000140,Салат Цезарь,Салат Цезарь,Фёдоров Владимир Иванович,Супы,12345XYZ,Новосибирск,"ул. Ленина, д. 34, кв. 145",+7-915-962-77-46,[email],В пути,10,2477,12.03.2026,27.08.2025,CRM Bitrix24,Бесконтактная доставка
141,FOOD-000141,Ролл Калифорния,Ролл Калифорния,Морозов Виктор Сергеевич,категория_5,Кавказская,Новосибирск,"ул. Молодёжная, д. 60, кв. 146",+7-926-700-10-43,[email],Принят,5,2666,14.05.2025,16.06.2026,SAP ERP,
142,FOOD-000142,,Бургер классический,Волкова,Напитки,Русская,Пермь,"ул. Садовая, д. 131, кв. 137",+7-952-916-60-48,[email],Принят,9,5200,09.01.2024,16.02.2024,Собственная система учёта,Аллергия на орехи
143,FOOD-000143,Суп-лапша с курицей,Суп-лапша с курицей,Кузнецов Никита Андреевич,Десерты,Американская,Казань,"ул. Центральная, д. 88, кв. 67",+7-943-324-88-37,[email],Доставлен,3,3815,09.06.2023,09.03.2024,1С:Предприятие,Заказ с корпоративной скидкой
144,FOOD-000144,Паста Карбонара,Паста Карбонара,Иванова,Супы,Русская,Н.Новгород,"ул. Мира, д. 48, кв. 74",+7-940-240-33-39,[email],Готовится,1,3841,20.02.2025,07.06.2025,нет данных(ошибка),Бесконтактная доставка
145,FOOD-000145,Шаурма с курицей,Шаурма с курицей,ОШИБКА_ДАННЫХ,Закуски,Американская,Казань,"ул. Садовая, д. 143, кв. 126",+7-939-314-38-57,[email],Принят,9,2997,31.02.2026,22.06.2025,Собственная система учёта,N/A
146,FOOD-000146,Стейк из говядины,Стейк из говядины,Смирнова Анна Николаевна,Напитки,Итальянская,Пермь,"ул. Ленина, д. 143, кв. 134",+7-932-883-74-82,[email],Принят,2,5128,18.03.2025,27.08.2024,Собственная система учёта,Заказ с корпоративной скидкой
147,FOOD-000147,Ролл Калифорния,Ролл Калифорния,Иванов Павел Иванович,Напитки,Русская,Екатеринбург,"ул. Спортивная, д. 82, кв. 87",+7-922-930-49-35,ivanovpaveli291@,Отмен.,8,1009,21.03.2026,02.05.2024,Собственная система учёта,Заказ с корпоративной скидкой
148,FOOD-000148,Суп-лапша с курицей,Суп-лапша с курицей,Лебедев Андрей Александрович,Основные блюда,Американская,Воронеж,"ул. Мира, д. 118, кв. 58",+7-917-485-34-38,[email],Готовится,1,5587,10.03.2026,17.08.2025,CRM Bitrix24,
149,FOOD-000149,Борщ украинский,Борщ украинский,Кузнецов Илья Сергеевич,Осн. блюда,Русская,Новосибирск,"ул. Центральная, д. 139, кв. 151",+7-937-714-19-16,[email],Принят,10,4321,25.08.2024,10.05.2024,Собственная система учёта,Аллергия на орехи
150,FOOD-000150,Суп-лапша с курицей,Суп-лапша с курицей,Егорова Татьяна Дмитриевна,Напитки,Русская,Краснодар,,+7-959-679-69-73,[email],Доставлен,7,3135,18.02.2023,12.01.2024,SAP ERP,Аллергия на орехи
151,FOOD-000151,Пицца Маргарита,Пицца Маргарита,Семёнова Татьяна Ивановна,Осн. блюда,Итальянская,Воронеж,N/A,+7-934-240-53-70,[email],Прин.,1,358,28.07.2024,12.09.2025,Excel-выгрузка,Аллергия на орехи
152,FOOD-000152,Салат Цезарь,Салат Цезарь,Голубева Алина Андреевна,Супы,Азиатская,Самара,"ул. Центральная, д. 24, кв. 191",+7-954-659-44-56,[email],Неизвестная категория,4,-1,06.02.2024,18.02.2026,CRM Bitrix24,Заказ с корпоративной скидкой
153,FOOD-000153,Стейк из говядины,Стейк из говядины,Голубев Егор Сергеевич,Напитки,-,Санкт-Петербург,"ул. Гагарина, д. 134, кв. 9",+7-957-991-36-21,[email],Доставлен,-1,ABC,12.01.2026,26.07.2024,Excel-выгрузка,Аллергия на орехи
154,FOOD-000154,Тирамису,Тирамису,Алексеева Анна Сергеевна,Закуски,Американская,Влгд,"ул. Победы, д. 73, кв. 101",+7-931-936-96-45,[email],Готовится,2,3743,12.05.2023,27.10.2025,1С:Предприятие,Заказ с корпоративной скидкой
155,FOOD-000155,Стейк из говядины,Стейк из говядины,Морозов Алексей Сергеевич,Закуски,Кавказская,Волгоград,"ул. Пушкина, д. 112, кв. 109",+7-938-987-59-26,[email],Дост.,7,805,21.05.2026,01.10.2025,SAP ERP,Аллергия на орехи
156,FOOD-000156,Круассан миндальный,Круассан миндальный,Попов Максим Николаевич,Закуски,Итальянская,Новосибирск,"ул. Спортивная, д. 110, кв. 67",+7-919-475-46-87,[email],Принят,7,2426,03.08.2024,13.11.2026,1С:Предприятие,Заказ с корпоративной скидкой
157,FOOD-000157,Ролл Калифорния,Ролл Калифорния,Виноградова Виктория Петровна,Закуски,Итальянская,Санкт-Петербург,"ул. Молодёжная, д. 12, кв. 32",+7-932-489-53-40,[email],Прин.,2,5436,,01.05.2024,1С:Предприятие,Аллергия на орехи
158,FOOD-000158,Пицца Маргарита,Пицца Маргарита,Лебедева Наталья Петровна,Супы,Итальянская,Пермь,"ул. Садовая, д. 107, кв. 141",телефон отсутствует,[email],В пути,6,4317,09.07.2024,21.05.2025,???,Приборы не требуются
159,FOOD-000159,Паста Карбонара,Паста Карбонара,,Напитки,Русская,Новосибирск,"ул. Пушкина, д. 42, кв. 162",+7-947-763-17-48,[email],Отменён,3,4111,17.07.2025,16.10.2025,Собственная система учёта,Аллергия на орехи
160,FOOD-000160,Пицца Маргарита,Пицца Маргарита,,Десерты,Русская,Самара,,+7-958-623-23-52,[email],Доставлен,8,4479,04.06.2025,08.10.2024,CRM Bitrix24,Аллергия на орехи
161,FOOD-000161,Стейк из говядины,Стейк из говядины,Воробьёв Павел Сергеевич,Десерты,Азиатская,Влгд,"ул. Советская, д. 113, кв. 28",+7-911-998-11-28,ivanov.mail.ru,Отменён,7,1760,26.02.2025,12.08.2026,Excel-выгрузка,Бесконтактная доставка
162,FOOD-000162,Паста Карбонара,Паста Карбонара,Петров Максим Андреевич,Десерты,Итальянская,Екатеринбург,"ул. Ленина, д. 17, кв. 74",+7-929-926-62-45,[email],Дост.,3,4823,22.02.2025,14.04.2024,Excel-выгрузка,
163,FOOD-000163,Тирамису,Тирамису,???,Зак,Американская,Казань,"ул. Пушкина, д. 11, кв. 19",+7-915-567-19-34,[email],Готовится,8,429,17.02.2026,27.07.2025,Excel-выгрузка,
164,FOOD-000164,Пицца Маргарита,Пицца Маргарита,Козлова Татьяна Петровна,Закуски,Итальянская,Ростов-н/Д,"ул. Спортивная, д. 37, кв. 115",+7-932-724-31-72,[email],Прин.,2,553,21.07.2023,00.00.0000,Excel-выгрузка,Приборы не требуются
165,FOOD-000165,Ролл Калифорния,Ролл Калифорния,Семёнов Никита Александрович,Основные блюда,Американская,Екатеринбург,"ул. Гагарина, д. 95, кв. 162",+7-953-805-60-58,[email],Принят,7,968,11.09.2023,02.08.2024,1С:Предприятие,Приборы не требуются
166,FOOD-000166,Пицца Маргарита,Пицца Маргарита,Иванова Ольга Сергеевна,Закуски,Русская,Пермь,"ул. Мира, д. 44, кв. 180",+7-935-673-37-88,[email],Принят,1,1198,03.09.2023,19.07.2026,CRM Bitrix24,Аллергия на орехи
167,FOOD-000167,Борщ украинский,Борщ украинский,Егорова Елена Петровна,Десерты,Американская,Краснодар,"ул. Центральная, д. 17, кв. 11",+7-917-388-88-49,[email],Доставлен,4,1670,05.12.2024,19.02.2025,Excel-выгрузка,Аллергия на орехи
168,FOOD-000168,Круассан миндальный,Круассан миндальный,Воробьёв Владимир Викторович,Супы,Кавказская,СПб,"ул. Молодёжная, д. 115, кв. 38",+7-916-164-72-12,[email],В пути,,2669,11.06.2026,23.03.2024,SAP ERP,Заказ с корпоративной скидкой
169,FOOD-000169,Хачапури по-аджарски,Хачапури по-аджарски,Виноградова Полина Сергеевна,Напитки,Азиатская,Ворнж,"ул. Садовая, д. 13, кв. 85",+7-954-577-54-89,[email],Готовится,5,1360,2025,07.07.2024,CRM,-
170,FOOD-000170,Суп-лапша с курицей,Суп-лапша с курицей,Семёнов Павел Викторович,Напитки,Американская,Челябинск,"ул. Центральная, д. 32, кв. 176",+7-922-257-10-29,petrov@@mail..ru,Принят,4,5243,08.01.2024,14.09.2024,Excel-выгрузка,Приборы не требуются
171,FOOD-000171,Лимонад домашний,Лимонад домашний,Семёнова Полина Николаевна,Напитки,Американская,Волгоград,"ул. Гагарина, д. 131, кв. 191",+7-941-667-11-73,[email],Принят,1,2651,02.04.2026,13.10.2026,Excel-выгрузка,Приборы не требуются
172,FOOD-000172,Лимонад домашний,12345XYZ,Павлов Егор Сергеевич,Супы,Кавказская,Москва,"ул. Гагарина, д. 112, кв. 167",+7-929-964-88-86,[email],Прин.,5,4236,10.07.2023,28.06.2026,SAP ERP,???
173,FOOD-000173,Шаурма с курицей,Шаурма с курицей,Морозова Наталья Ивановна,Напитки,Кавказская,Челябинск,"ул. Мира, д. 63, кв. 177",+7-950-5,[email],Готовится,8,4312,27.11.2024,28.09.2024,Excel-выгрузка,Заказ с корпоративной скидкой
174,FOOD-000174,Суп-лапша с курицей,Суп-лапша с курицей,Соколова Виктория Петровна,Десерты,Кавказская,Новосиб.,"ул. Пушкина, д. 137, кв. 162",+7-928-231-73-49,[email],,6,,02.11.2025,01.12.2024,1С:Предприятие,Заказ с корпоративной скидкой
175,FOOD-000175,Шаурма с курицей,-,Козлов Андрей Иванович,Десерты,Азиатская,Самара,"ул. Спортивная, д. 76, кв. 92",+7-922-667-80-32,[email],Готовится,5,2927,12.04.2024,17.07.2025,CRM,Заказ с корпоративной скидкой
176,FOOD-000176,Круассан миндальный,Круассан миндальный,Павлова Екатерина Викторовна,Десерты,Азиатская,Нижний Новгород,"ул. Спортивная, д. 39, кв. 171",+7-910-9,pavlovaekate116@,Готовится,4,5406,13.11.2026,03.10.2024,SAP ERP,Приборы не требуются
177,FOOD-000177,Морс клюквенный,Морс клюквенный,Морозова Ольга Дмитриевна,Основные блюда,Итальянская,Нов,"ул. Садовая, д. 28, кв. 163",+7-934-957-29-37,[email],Готовится,10,2439,03.09.2024,18.06.2024,Excel-выгрузка,???
178,FOOD-000178,Паста Карбонара,Паста Карбонара,Смирнов Виктор Иванович,Закуски,Американская,Челяб.,"ул. Победы, д. 6, кв. 95",+7-938-939-87-27,[email],,2,515,01.01.2023,2026,SAP ERP,Аллергия на орехи
179,FOOD-000179,Салат Цезарь,Салат Цезарь,Семёнов Максим Петрович,Закуски,Русская,Самара,"ул. Ленина, д. 97, кв. 86",,[email],Доставлен,4,4735,17.11.2023,28.07.2024,CRM Bitrix24,Заказ с корпоративной скидкой
180,FOOD-000180,Лимонад домашний,Лимонад домашний,Павлов Илья Андреевич,Основные блюда,Итальянская,Нижний Новгород,"ул. Советская, д. 21, кв. 192",+7-913-569-53-39,[email],В пути,2,2380,вчера,19.03.2025,CRM Bitrix24,Бесконтактная доставка
181,FOOD-000181,Круассан миндальный,Круассан миндальный,Новиков Виктор Иванович,Осн. блюда,Азиатская,Екб,"ул. Садовая, д. 52, кв. 187",+7-942-993-18-62,[email],Готовится,9,5074,28.05.2025,18.06.2024,SAP ERP,Приборы не требуются
182,FOOD-000182,Ролл Калифорния,Ролл Калифорния,Воробьёв Виктор Николаевич,Десерты,Азиатская,Влгд,"ул. Садовая, д. 124, кв. 42",+7-951-412-52-87,[email],Отмен.,9,5030,26.03.2024,12.06.2025,SAP ERP,Бесконтактная доставка
183,FOOD-000183,Борщ украинский,Борщ украинский,Попова Наталья Дмитриевна,Основные блюда,Итальянская,СПб,"ул. Пушкина, д. 103, кв. 31",12345,[email],В пути,6,1910,12.12.2023,20.12.2025,Собственная,Приборы не требуются
184,FOOD-000184,Стейк из говядины,Стейк из говядины,Павлова Ксения Сергеевна,Закуски,Русская,Казань,"ул. Победы, д. 62, кв. 188",+7-910-133-95-90,[email],В пути,6,1800,2025,13.06.2026,CRM Bitrix24,Приборы не требуются
185,FOOD-000185,Лимонад домашний,Лимонад домашний,Лебедева Дарья Дмитриевна,Закуски,Азиатская,Волгоград,"ул. Пушкина, д. 93, кв. 136",+7-956-960-72-14,,Принят,2,712,04.06.2026,22.04.2025,CRM Bitrix24,Аллергия на орехи
186,FOOD-000186,Тирамису,ОШИБКА_ДАННЫХ,Морозов Максим Сергеевич,Основные блюда,Азиатская,Санкт-Петербург,"ул. Победы, д. 110, кв. 149",+7-929-418-38-80,[email],Отмен.,8,772,08.02.2026,20.11.2025,CRM Bitrix24,Аллергия на орехи
187,FOOD-000187,Хачапури по-аджарски,Хачапури по-аджарски,Воробьёва Юлия Дмитриевна,Осн. блюда,Азиатская,Смр,"ул. Пушкина, д. 138, кв. 198",+7-959-278-52-65,[email],Доставлен,-1,5204,07.05.2026,28.04.2026,1С:Предприятие,Приборы не требуются
188,FOOD-000188,Бургер классический,Бургер классический,Фёдорова Елена Сергеевна,Супы,Кавказская,Воронеж,"ул. Садовая, д. 122, кв. 143",+7-928-256-95-98,[email],В пути,2,2776,22.07.2024,02.03.2025,Собственная система учёта,Приборы не требуются
189,FOOD-000189,Лимонад,Лимонад домашний,Петрова Ирина Ивановна,Десерты,Американская,Казань,"ул. Мира, д. 33, кв. 188",+7-944-421-60-76,[email],В пути,5,844,27.05.2026,07.04.2026,1С:Предприятие,Бесконтактная доставка
190,FOOD-000190,Бургер классический,Бургер классический,Богданов Виктор Викторович,Напитки,Итальянская,Волгоград,"ул. Молодёжная, д. 33, кв. 26",+7-943-142-60-98,[email],Готовится,7,,22.04.2024,04.12.2025,Собственная система учёта,Аллергия на орехи
191,FOOD-000191,Лимонад домашний,Лимонад домашний,Смирнов Никита Иванович,не указано(ошибка),Кавказская,Санкт-Петербург,"ул. Советская, д. 16, кв. 113",+7-957-931-40-89,[email],В пути,,2568,10.05.2025,01.01.2024,Excel-выгрузка,Аллергия на орехи
192,FOOD-000192,Круассан миндальный,Круассан миндальный,ОШИБКА_ДАННЫХ,Десерты,Азиатская,Санкт-Петербург,"ул. Пушкина, д. 108, кв. 192",,[email],Доставлен,4,1843,08.06.2024,14.12.2024,CRM Bitrix24,Бесконтактная доставка
193,FOOD-000193,Паста Карбонара,Паста Карбонара,Семёнов Алексей Иванович,Десерты,Итальянская,Челябинск,"ул. Ленина, д. 48, кв. 87",+7-911-567-58-64,[email],Доставлен,10,много,17.01.2025,05.12.2025,нет данных(ошибка),Бесконтактная доставка
194,FOOD-000194,Пицца Маргарита,Пицца Маргарита,Павлов Никита Викторович,Напитки,Русская,Волгоград,"ул. Молодёжная, д. 66, кв. 128",+7-927-986-23-93,[email],Готов.,5,314,19.04.2025,10.09.2025,Собственная система учёта,Заказ с корпоративной скидкой
195,FOOD-000195,,???,Егорова Виктория Александровна,Основные блюда,Итальянская,СПб,"ул. Садовая, д. 40, кв. 2",+7-942-599-23-59,[email],Отменён,2,5053,22.12.2024,21.11.2026,CRM Bitrix24,Приборы не требуются
196,FOOD-000196,Бургер классический,Бургер классический,Воробьёва Юлия Андреевна,Супы,Итальянская,Казань,"ул. Садовая, д. 123, кв. 155",+7-918-198-62-52,[email],Отменён,2,4012,14.08.2025,04.01.2026,Собственная система учёта,Бесконтактная доставка
197,FOOD-000197,Тирамису,Тирамису,Волков Илья Сергеевич,Закуски,Кавказская,Волгоград,"ул. Пушкина, д. 23, кв. 86",+7-918-802-76-88,[email],Отмен.,,3507,26.06.2026,16.02.2026,Excel-выгрузка,Заказ с корпоративной скидкой
198,FOOD-000198,Бургер классический,Бургер классический,ОШИБКА_ДАННЫХ,Напитки,Американская,Екатеринбург,"ул. Мира, д. 62, кв. 84",+7-918-830-72-96,[email],Готов.,6,ERROR,14.08.2024,03.06.2026,1С:Предприятие,
199,FOOD-000199,Хачапури по-аджарски,Хачапури,Павлов Артём Викторович,Основные блюда,Кавказская,Екатеринбург,"ул. Спортивная, д. 29, кв. 117",+7-920-580-22-52,[email],Готовится,7,1610,07.12.2023,08.02.2025,,Бесконтактная доставка
200,FOOD-000200,Салат Цезарь,Салат Цезарь,Иванов Артём Петрович,Напитки,Американская,Ростов-на-Дону,"ул. Садовая, д. 113, кв. 84",+7-938-408-92-47,[email],В пути,5,2272,17.02.2024,20.04.2025,Собственная система учёта,Заказ с корпоративной скидкой
