ID,Код записи,ФИО клиента,ФИО клиента (повтор),Тренер,Тип абонемента,Направление тренировок,Город,Адрес,Телефон,Email,Статус абонемента,Количество посещений за месяц,"Стоимость абонемента, руб.",Дата создания записи,Дата последнего обновления,Система-источник,Примечания
1,GYM-000001,Воробьёва Виктория Андреевна,Воробьёва Виктория Андреевна,Лебедев Алексей Петрович,Годовой абонемент,Тренажёрный зал,Воронеж,"ул. Молодёжная, д. 41, кв. 66",+7-918-497-25-17,нет_почты,Заморожен,8,37944,,04.06.2025,Собственная система учёта,
2,GYM-000002,Кузнецов Никита Иванович,Кузнецов Никита Иванович,Лебедева Ольга Сергеевна,Годовой абонемент,Тренажёрный зал,Ростов-на-Дону,"ул. Советская, д. 94, кв. 121",+7-921-370-69-61,lebedevaolga614@,Истёк,15,51666,22.07.2024,11.09.2026,1С:Предприятие,Медицинские противопоказания
3,GYM-000003,Морозов Кирилл Андреевич,Морозов Кирилл Андреевич,Алексеева Ксения Александровна,Разовое посещение,Йога,Казань,"ул. Спортивная, д. 131, кв. 110",+7-937-803-99-82,[email],Истёк,20,53758,01.12.2025,28.02.2025,SAP ERP,
4,GYM-000004,Семёнов Кирилл Андреевич,Семёнов Кирилл Андреевич,Голубев Никита Викторович,Годовой абонемент,Групповые программы,Неизвестная категория,"ул. Победы, д. 61, кв. 98",+7-928-733-82-60,[email],Актив.,15,34233,05.08.2026,05.03.2024,Excel-выгрузка,Заморозка по болезни
5,GYM-000005,Смирнова Светлана Викторовна,Смирнова Светлана Викторовна,Петрова Мария Александровна,Месячный абонемент,Единоборства,Москва,"ул. Гагарина, д. 118, кв. 199",+7-933-859-17-70,[email],Аннулирован,24,46908,19.12.2026,23.09.2024,1С:Предприятие,Заморозка по болезни
6,GYM-000006,Козлов Алексей Иванович,N/A,Иванова Дарья Дмитриевна,Безлим. абон.,Йога,Санкт-Петербург,"ул. Гагарина, д. 10, кв. 128",+7-931-993-10-16,[email],Активен,30,24305,12.09.2025,28.04.2026,Собственная система учёта,Персональные тренировки включены
7,GYM-000007,Новикова Полина Николаевна,Новикова Полина Николаевна,N/A,Мес. абон.,Групповые программы,Волгоград,"ул. Мира, д. 78, кв. 191",+7-944-729-49-45,[email],Ист,20,7096,19.07.2026,07.04.2026,1С:Предприятие,Персональные тренировки включены
8,GYM-000008,-,Павлова Ирина Викторовна,Голубева Елена Александровна,,Единоборства,Казань,"ул. Победы, д. 17, кв. 4",+7-937-941-36-62,[email],Активен,25,,02.05.2026,21.09.2026,1С:Предприятие,Медицинские противопоказания
9,GYM-000009,,Иванов Сергей Иванович,,Разовое посещение,Плавание,Новосибирск,-,+7-943-696-87-84,[email],Заморожен,0,52671,10.09.2024,05.06.2024,1С:Предприятие,
10,GYM-000010,Егоров Алексей Александрович,Егоров Алексей Александрович,Кузнецова Мария Дмитриевна,Мес,Единоборства,Мск,"ул. Пушкина, д. 140, кв. 91",+7-957-640-82-63,[email],Активен,17,19314,20.01.2025,27.09.2024,Excel-выгрузка,Заморозка по болезни
11,GYM-000011,Смирнова Татьяна Сергеевна,Смирнова Татьяна Сергеевна,Петрова Дарья Викторовна,Годовой абонемент,Йога,Челябинск,"ул. Пушкина, д. 136, кв. 121",+7-912-444-61-58,[email],Актив.,27,53002,13.06.2023,21.10.2024,SAP ERP,Заморозка по болезни
12,GYM-000012,Кузнецова Полина Викторовна,Кузнецова Полина Викторовна,Попов Дмитрий Андреевич,Годовой абонемент,Тренажёрный зал,Ростов-н/Д,"ул. Молодёжная, д. 96, кв. 97",+7-937-956-17-56,[email],Актив.,26,35010,12.11.2025,14.08.2026,,Корпоративный клиент
13,GYM-000013,Лебедева Екатерина Петровна,Лебедева Екатерина Петровна,Воробьёва Мария Дмитриевна,Годовой абонемент,Единоборства,Нижний Новгород,"ул. Советская, д. 119, кв. 39",+7-946-963-85-15,[email],Заморожен,2,много,19.01.2026,,Excel-выгрузка,Корпоративный клиент
14,GYM-000014,Голубева Наталья Дмитриевна,Голубева Наталья Дмитриевна,Морозова Виктория Сергеевна,Год. абон.,Групповые программы,Влгд,"ул. Мира, д. 26, кв. 20",+7-950-694-16-26,[email],Аннулир.,24,45654,16.04.2024,21.04.2025,Собственная система учёта,
15,GYM-000015,Козлова Полина Александровна,Козлова Полина Александровна,Козлова Юлия Дмитриевна,Годовой абонемент,Плавание,Волгоград,"ул. Советская, д. 126, кв. 137",+7-959-914-11-36,[email],Заморож.,25,14350,15.09.2024,05.11.2025,SAP ERP,Корпоративный клиент
16,GYM-000016,Богданов Владимир Иванович,Богданов Владимир Иванович,Петров Кирилл Викторович,Неизвестная категория,Тренажёрный зал,Мск,"ул. Победы, д. 143, кв. 148",+7-952-458-99-37,[email],Аннулирован,26,25910,28.02.2023,08.05.2025,Собственная система учёта,Заморозка по болезни
17,GYM-000017,Богданов Дмитрий Александрович,Богданов Дмитрий Александрович,Фёдорова Татьяна Николаевна,Разовое посещение,,Краснодар,-,+7-952-875-91-24,[email],Аннулирован,13,7572,04.05.2025,02.02.2025,1С:Предприятие,Корпоративный клиент
18,GYM-000018,Попова Светлана Ивановна,Попова Светлана Ивановна,Богданов Кирилл Викторович,Годовой абонемент,####,Воронеж,"ул. Победы, д. 61, кв. 199",+7-950-801-61-38,[email],Аннулирован,13,29913,20.10.2025,20.10.2025,1С:Предприятие,Персональные тренировки включены
19,GYM-000019,Морозова Наталья Сергеевна,Морозова Наталья Сергеевна,Богданов Виктор Дмитриевич,Безлимитный абонемент,Групповые программы,Влгд,"ул. Молодёжная, д. 110, кв. 69",+7-942-966-49-88,[email],Аннулирован,3,21950,18.03.2026,13.04.2026,CRM Bitrix24,####
20,GYM-000020,Алексеева,Алексеева Елена Андреевна,Алексеев Павел Дмитриевич,Месячный абонемент,Тренажёрный зал,,"ул. Советская, д. 89, кв. 111",,[email],Аннулир.,16,20474,10.04.2026,27.08.2025,Собственная система учёта,Персональные тренировки включены
21,GYM-000021,Соколов Роман Андреевич,Соколов Роман Андреевич,Кузнецова Алина Петровна,Безлимитный абонемент,Тренажёрный зал,не указано(ошибка),"ул. Молодёжная, д. 143, кв. 42",+7-920-454-76-79,[email],Истёк,21,14412,21.04.2023,23.06.2026,Excel-выгрузка,Заморозка
22,GYM-000022,Морозов Илья Петрович,Морозов Илья Петрович,Семёнов Егор Андреевич,Безлимитный абонемент,Групповые программы,Казань,"ул. Молодёжная, д. 27, кв. 191",+7-941-4,[email],Активен,12,9672,10.12.2024,11.03.2025,1С:Предприятие,Медицинские противопоказания
23,GYM-000023,Волкова Екатерина Николаевна,Волкова Екатерина Николаевна,Воробьёв Дмитрий Сергеевич,Годовой абонемент,Тренажёрный зал,Новосибирск,,+7-925-418-80-42,[email],Аннулир.,27,52179,15.11.2023,22.11.2024,Excel-выгрузка,####
24,GYM-000024,,Морозова Ольга Николаевна,Голубев Сергей Викторович,Мес. абон.,Тренажёрный зал,Санкт-Петербург,"ул. Победы, д. 98, кв. 157",+7-916-382-65-96,[email],Истёк,2,24483,07.04.2026,00.00.0000,,Медицинские противопоказания
25,GYM-000025,Лебедева Ольга Николаевна,Лебедева Ольга Николаевна,Виноградов Илья Дмитриевич,Разовое посещение,Йога,Москва,"ул. Центральная, д. 29, кв. 147",+7-933-593-92-23,[email],Истёк,3,21922,09.02.2025,21.12.2026,SAP ERP,Заморозка по болезни
26,GYM-000026,Богданова Мария Петровна,???,Богданова Светлана Александровна,Безлим. абон.,####,Казань,"ул. Молодёжная, д. 110, кв. 186",+7-914-965-76-16,[email],Активен,12,55749,05.09.2025,06.12.2025,CRM Bitrix24,Медицинские противопоказания
27,GYM-000027,Петрова Екатерина Петровна,Петрова Екатерина Петровна,Морозова Виктория Ивановна,Годовой абонемент,Плавание,Новосибирск,"ул. Ленина, д. 61, кв. 6",+7-952-107-58-95,[email],Истёк,22,48929,20.11.2023,17.01.2026,1С:Предприятие,
28,GYM-000028,Петров Сергей Александрович,Петров Сергей Александрович,Егоров Павел Андреевич,Мес. абон.,Единоборства,Влгд,"ул. Гагарина, д. 53, кв. 128",+7-924-952-64-88,[email],Истёк,26,15101,13.11.2024,2024,1С:Предприятие,
29,GYM-000029,Лебедев Алексей Викторович,Лебедев Алексей Викторович,Павлова Анна Викторовна,Годовой абонемент,Йога,Екб,"ул. Ленина, д. 89, кв. 54",+7-946-579-34-49,,Заморожен,,44661,19.10.2025,05.05.2025,Excel-выгрузка,Медицинские противопоказания
30,GYM-000030,Петрова Полина Александровна,Петрова Полина Александровна,Семёнова Екатерина Сергеевна,Безлимитный абонемент,Плавание,Мск,"ул. Победы, д. 23, кв. 67",+7-951-815-41-24,[email],Активен,25,6012,07.12.2023,14.06.2025,SAP ERP,Медицинские противопоказания
31,GYM-000031,Соколова Виктория Викторовна,Соколова Виктория Викторовна,Соколова Алина Ивановна,Разовое посещение,Тренажёрный зал,Ростов-н/Д,"ул. Гагарина, д. 139, кв. 193",+7-951-688-94-33,[email],Истёк,6,25092,20.10.2026,21.09.2024,Собственная система учёта,Заморозка по болезни
32,GYM-000032,Алексеева Наталья Сергеевна,Алексеева Наталья Сергеевна,Голубев Дмитрий Николаевич,,Плавание,Волгоград,ул.,+7-938-569-55-60,ivanov.mail.ru,Активен,5,35245,07.07.2025,14.04.2026,Excel-выгрузка,Корпоративный клиент
33,GYM-000033,Семёнов Виктор Александрович,Семёнов Виктор Александрович,Иванов Роман Дмитриевич,Мес. абон.,Групповые программы,Воронеж,"ул. Мира, д. 63, кв. 58",+7-951-878-99-76,[email],Заморожен,20,52423,03.03.2025,24.05.2025,Собственная,Персональные тренировки включены
34,GYM-000034,Морозова Ирина Викторовна,Морозова Ирина Викторовна,Морозова Татьяна Андреевна,Безлимитный абонемент,Йога,Екатеринбург,"ул. Садовая, д. 33, кв. 93",+7-919-480-46-37,[email],Заморожен,,23886,06.06.2024,03.06.2024,ОШИБКА_ДАННЫХ,Персональные тренировки включены
35,GYM-000035,Егорова Наталья Ивановна,Егорова Наталья Ивановна,Павлова Елена Сергеевна,Годовой абонемент,Единоборства,СПб,"ул. Победы, д. 122, кв. 200",+7-930-525-23-12,[email],Активен,1,53982,06.01.2024,23.02.2024,CRM Bitrix24,Персональные тренировки включены
36,GYM-000036,Кузнецова,Кузнецова Ирина Сергеевна,Павлов Егор Андреевич,Месячный абонемент,Групповые программы,Влгд,"ул. Садовая, д. 91, кв. 67",+7-916-368-26-31,[email],Заморожен,20,10220,24.12.2026,10.02.2024,SAP ERP,Заморозка по болезни
37,GYM-000037,Кузнецов Илья Викторович,Кузнецов Илья Викторович,Волкова Наталья Дмитриевна,Безлим. абон.,Единоборства,Крд,"ул. Центральная, д. 127, кв. 141",,[email],,24,41182,06.04.2023,10.09.2025,CRM Bitrix24,Персональные тренировки включены
38,GYM-000038,Егорова,Егорова Ксения Андреевна,Новиков Виктор Иванович,Разов. посещ.,Групповые программы,Екб,"ул. Молодёжная, д. 145, кв. 181",+7-922-188-14-53,[email],Аннулирован,7,13033,18.12.2024,10.06.2024,SAP ERP,Заморозка по болезни
39,GYM-000039,Голубев Кирилл Иванович,Голубев Кирилл Иванович,Егорова Анна Александровна,Мес. абон.,Групповые программы,Новосибирск,"ул. Молодёжная, д. 73, кв. 6",+7-953-697-39-11,[email],Активен,19,48965,16.01.2025,14.09.2026,Excel-выгрузка,
40,GYM-000040,Воробьёва Екатерина Андреевна,Воробьёва Екатерина Андреевна,Воробьёва Ольга Дмитриевна,Годовой абонемент,Йога,Ворнж,"ул. Центральная, д. 70, кв. 100",+7-917-277-40-94,[email],Активен,1,10807,12.02.2025,16.02.2025,SAP ERP,
41,GYM-000041,Лебедева Алина Петровна,Лебедева Алина Петровна,Лебедев Сергей Сергеевич,Безлимитный абонемент,Тренажёрный зал,Влгд,"ул. Садовая, д. 103, кв. 105",+7-937-613-65-78,[email],Истёк,н/д,6061,06.07.2023,23.01.2024,Excel-выгрузка,Заморозка по болезни
42,GYM-000042,Смирнова Виктория Николаевна,Смирнова Виктория Николаевна,Семёнова Наталья Андреевна,Безлим. абон.,Плавание,Воронеж,"ул. Пушкина, д. 52, кв. 21",+7-911-448-55-66,[email],Активен,29,14928,25.11.2023,11.08.2024,Собственная система учёта,Корпоративный клиент
43,GYM-000043,Богданов Владимир Викторович,Богданов Владимир Викторович,Семёнова Екатерина Андреевна,Годовой абонемент,Йога,не указано(ошибка),"ул. Советская, д. 66, кв. 42",+7-922-202-43-82,[email],Истёк,5,50113,12.03.2023,00.00.0000,1С:Предприятие,Корпоративный клиент
44,GYM-000044,Иванов Виктор Дмитриевич,Иванов Виктор Дмитриевич,Новикова Дарья Александровна,Разовое посещение,Плавание,категория_5,"ул. Пушкина, д. 27, кв. 75",+7-910-466-17-81,нет_почты,Активен,22,17368,21.08.2025,2025,Собственная система учёта,Корпоративный клиент
45,GYM-000045,Павлова Виктория Николаевна,Павлова Виктория Николаевна,Соколов Максим Иванович,Годовой абонемент,Единоборства,Волгоград,"ул. Победы, д. 69, кв. 177",+7-924-816-83-32,[email],Заморожен,19,48941,28.01.2026,09.03.2025,1С:Предприятие,
46,GYM-000046,,Морозова Татьяна Николаевна,Козлов Павел Иванович,Годовой абонемент,Групповые программы,Челябинск,"ул. Молодёжная, д. 129, кв. 46",+7-911-682-22-80,[email],Заморож.,9,52837,04.07.2026,25.03.2025,Собственная система учёта,Медицинские противопоказания
47,GYM-000047,Иванова Татьяна Сергеевна,Иванова Татьяна Сергеевна,,Безлим. абон.,Групповые программы,Новосибирск,"ул. Мира, д. 82, кв. 160",+7-914-176-70-53,[email],Активен,14,5096,28.11.2024,2025,Excel-выгрузка,
48,GYM-000048,Егоров Кирилл Александрович,Егоров Кирилл Александрович,N/A,Безлим. абон.,Плавание,Краснодар,,+7-933-303-69-21,[email],Активен,,9027,08.04.2025,,CRM Bitrix24,Персональные тренировки включены
49,GYM-000049,Воробьёв Артём Иванович,Воробьёв Артём Иванович,Новиков Виктор Дмитриевич,Месячный абонемент,Групповые,СПб,"ул. Мира, д. 92, кв. 24",+7-948-524-74-39,[email],Истёк,5,10741,14.11.2026,12.02.2024,SAP ERP,Персональные тренировки включены
50,GYM-000050,Фёдоров Владимир Александрович,Фёдоров Владимир Александрович,,Мес. абон.,Тренажёрный зал,Новосибирск,ул.,+7-955-488-65-73,[email],###,9,28940,03.06.2024,11.05.2026,CRM Bitrix24,Персональные тренировки включены
51,GYM-000051,Попова Дарья Андреевна,Попова Дарья Андреевна,Лебедев Алексей Николаевич,категория_5,Групповые программы,Пермь,"ул. Спортивная, д. 115, кв. 196",+7-949-681-37-42,[email],Аннулирован,14,22162,08.11.2024,04.03.2025,ОШИБКА_ДАННЫХ,Корпоративный клиент
52,GYM-000052,Егоров Павел Николаевич,Егоров Павел Николаевич,Морозов Артём Дмитриевич,Мес,Групповые программы,Пер,"ул. Мира, д. 83, кв. 72",+7-912-259-49-43,[email],Заморож.,0,59402,01.06.2026,07.07.2024,CRM Bitrix24,Корпоративный клиент
53,GYM-000053,Новикова,???,Иванов Егор Викторович,Месячный абонемент,Единоборства,Казань,"ул. Молодёжная, д. 52, кв. 106",+7-929-271-69-29,[email],Аннулирован,30,18637,07.05.2025,14.08.2025,Собственная система учёта,Корпоративный клиент
54,GYM-000054,Голубева Светлана Николаевна,Голубева Светлана Николаевна,Соколов Павел Иванович,Безлимитный абонемент,Групповые программы,Мос,"ул. Мира, д. 60, кв. 53",+7-924-235-72-88,[email],не указано(ошибка),,31135,21.03.2023,,Excel-выгрузка,Медицинские противопоказания
55,GYM-000055,Смирнова Светлана Николаевна,Смирнова Светлана Николаевна,Фёдорова Наталья Дмитриевна,Годовой абонемент,Тренажёрный зал,Нижний Новгород,"ул. Центральная, д. 91, кв. 109",+7-917-525-15-36,[email],Истёк,22,много,27.01.2026,06.09.2025,CRM Bitrix24,
56,GYM-000056,Егоров Алексей Дмитриевич,Егоров Алексей Дмитриевич,Иванов Дмитрий Иванович,Безлимитный абонемент,Тренажёрный зал,Воронеж,"ул. Победы, д. 44, кв. 159",+7-922-261-53-67,[email],Истёк,25,,19.07.2023,02.04.2024,12345XYZ,Заморозка по болезни
57,GYM-000057,Смирнова Татьяна Дмитриевна,Смирнова Татьяна Дмитриевна,Голубев Максим Андреевич,Разовое посещение,Групповые программы,Екб,"ул. Садовая, д. 93, кв. 164",+7-946-952-52-99,[email],Заморожен,18,42533,15.01.2024,07.03.2024,1С:Предприятие,
58,GYM-000058,Богданов Роман Сергеевич,Богданов Роман Сергеевич,Богданов Никита Викторович,Разовое посещение,Тренажёрный зал,Пермь,"ул. Мира, д. 62, кв. 161",+7-958-7,[email],Заморожен,17,55482,06.10.2026,15.09.2025,Excel-выгрузка,Корпоративный клиент
59,GYM-000059,Соколова Полина Андреевна,Соколова Полина Андреевна,Богданов Павел Николаевич,Месячный абонемент,Групповые программы,Казань,"ул. Молодёжная, д. 105, кв. 85",+7-916-411-42-97,[email],Аннулирован,10,31614,01.04.2025,27.03.2025,1С:Предприятие,Корпоративный клиент
60,GYM-000060,Богданова Наталья Николаевна,Богданова Наталья Николаевна,Кузнецова Екатерина Петровна,Месячный абонемент,,Влгд,"ул. Спортивная, д. 132, кв. 21",+7-914-313-11-10,[email],Заморожен,18,9340,19.02.2025,04.09.2026,1С:Предприятие,Корпоративный клиент
61,GYM-000061,Лебедева Мария Александровна,,Семёнова Елена Николаевна,Годовой абонемент,Тренажёрный зал,Н.Новгород,"ул. Пушкина, д. 62, кв. 44",+7-938-1,[email],Истёк,30,44089,26.02.2025,22.02.2025,Excel-выгрузка,
62,GYM-000062,Павлов Павел Сергеевич,Павлов Павел Сергеевич,Виноградов Александр Викторович,Разовое посещение,Единоборства,Екатеринбург,"ул. Гагарина, д. 62, кв. 130",+7-916-300-72-11,[email],Истёк,2,3968,14.08.2024,14.03.2024,SAP ERP,
63,GYM-000063,Волков Роман Сергеевич,нет данных(ошибка),Богданов Владимир Андреевич,Годовой абонемент,Тренажёрный зал,Самара,"ул. Молодёжная, д. 60, кв. 81",12345,[email],Истёк,22,29924,09.09.2026,27.02.2025,CRM Bitrix24,Персональные тренировки включены
64,GYM-000064,Петрова Екатерина Дмитриевна,Петрова Екатерина Дмитриевна,Соколова Алина Дмитриевна,Годовой абонемент,Йога,Самара,"ул. Победы, д. 31, кв. 26",+7-945-476-77-20,[email],Актив.,-1,20193,05.01.2026,12.12.2024,CRM Bitrix24,Заморозка по болезни
65,GYM-000065,Егорова Екатерина Сергеевна,Егорова,Кузнецова Елена Николаевна,Разовое посещение,Йога,СПб,"ул. Гагарина, д. 63, кв. 87",+7-937-333-20-61,[email],Аннулирован,12,4715,04.08.2024,19.09.2025,CRM Bitrix24,ОШИБКА_ДАННЫХ
66,GYM-000066,Богданова Дарья Николаевна,Богданова Дарья Николаевна,Семёнова Юлия Дмитриевна,Разовое посещение,Йога,Екб,"ул. Садовая, д. 59, кв. 79",+7-941-785-66-15,[email],Актив.,0,43993,08.08.2025,18.11.2024,1С:Предприятие,Персональные тренировки включены
