ID,Код записи,ФИО клиента,ФИО клиента (повтор),Тренер,Тип абонемента,Направление тренировок,Город,Адрес,Телефон,Email,Статус абонемента,Количество посещений за месяц,"Стоимость абонемента, руб.",Дата создания записи,Дата последнего обновления,Система-источник,Примечания
67,GYM-000067,Кузнецова Анна Андреевна,Кузнецова Анна Андреевна,Морозов Дмитрий Сергеевич,Год. абон.,Тренажёрный зал,Пермь,"ул. Пушкина, д. 60, кв. 6",+7-927-878-47-49,[email],Аннулирован,17,42576,26.03.2025,14.10.2025,CRM Bitrix24,Заморозка по болезни
68,GYM-000068,Иванова Полина Александровна,Иванова Полина Александровна,Семёнова Екатерина Ивановна,Мес. абон.,Групповые программы,Нижний Новгород,"ул. Победы, д. 2, кв. 16",+7-926-206-89-56,petrov@@mail..ru,Активен,6,42763,01.04.2023,28.07.2025,Excel-выгрузка,Медицинские противопоказания
69,GYM-000069,Кузнецов Артём Иванович,Кузнецов Артём Иванович,Богданова Светлана Николаевна,Безлимитный абонемент,Плавание,Самара,"ул. Садовая, д. 35, кв. 165",+7-911-713-76-72,[email],Ист,24,35792,04.09.2023,19.07.2026,Excel-выгрузка,
70,GYM-000070,Новиков Виктор Николаевич,Новиков Виктор Николаевич,Волкова Елена Викторовна,Безлимитный абонемент,Групповые программы,Нижний Новгород,"ул. Центральная, д. 119, кв. 44",+7-915-909-38-83,[email],Неизвестная категория,20,,23.01.2024,14.02.2026,1С:Предприятие,ОШИБКА_ДАННЫХ
71,GYM-000071,Морозова Алина Дмитриевна,Морозова Алина Дмитриевна,Соколов Роман Андреевич,Разов. посещ.,Йога,Москва,"ул. Мира, д. 113, кв. 15",+7-954-921-59-64,[email],Аннулирован,4,8045,19.09.2025,17.06.2024,SAP ERP,Медицинские
72,GYM-000072,Голубева Наталья Александровна,Голубева Наталья Александровна,Алексеева Алина Петровна,Разов. посещ.,Групповые программы,Ростов-н/Д,"ул. Победы, д. 100, кв. 89",+7-934-977-98-45,ivanov.mail.ru,Аннулирован,10,27389,15.07.2026,15.06.2024,1С:Предприятие,Медицинские противопоказания
73,GYM-000073,Петрова Анна Петровна,Петрова Анна Петровна,Иванов,Месячный абонемент,Плавание,Казань,"ул. Молодёжная, д. 126, кв. 162",+7-947-927-33-62,[email],Истёк,4,24122,03.07.2026,23.01.2025,,Персональные тренировки включены
74,GYM-000074,Фёдоров Егор Николаевич,Фёдоров Егор Николаевич,Виноградова Полина Ивановна,Разовое посещение,Йога,Ростов-на-Дону,"ул. Садовая, д. 49, кв. 193",+7-910-938-42-36,[email],Заморожен,5,40341,12.09.2026,27.03.2024,1С:Предприятие,Медицинские противопоказания
75,GYM-000075,Козлов,-,Новиков Александр Александрович,Разовое посещение,Групповые программы,Челяб.,"ул. Молодёжная, д. 89, кв. 142",,[email],Истёк,1,58885,11.07.2025,05.01.2026,SAP ERP,Корпоративный клиент
76,GYM-000076,Фёдорова Елена Александровна,Фёдорова Елена Александровна,Петрова Екатерина Сергеевна,Безлим. абон.,Йога,Казань,"ул. Ленина, д. 70, кв. 101",+7-922-504-87-18,[email],Заморожен,24,35689,17.05.2026,13.04.2026,CRM Bitrix24,Корпоративный
77,GYM-000077,Смирнова Светлана Ивановна,Смирнова Светлана Ивановна,Семёнова Светлана Петровна,категория_5,Единоборства,категория_5,"ул. Центральная, д. 82, кв. 48",12345,[email],Заморожен,22,26713,28.06.2023,18.12.2025,Собственная система учёта,Корпоративный клиент
78,GYM-000078,Смирнова Юлия Николаевна,Смирнова Юлия Николаевна,Новиков Максим Викторович,не указано(ошибка),Единоборства,Смр,"ул. Центральная, д. 10, кв. 93",+7-912-911-78-70,[email],Истёк,1,22609,09.03.2026,03.09.2025,Собственная система учёта,
79,GYM-000079,Егорова Полина Петровна,Егорова Полина Петровна,Алексеева Екатерина Александровна,Разов. посещ.,нет данных(ошибка),Казань,####,+7-943-572-17-66,[email],Актив.,много,58887,04.01.2024,27.05.2024,Собственная система учёта,
80,GYM-000080,Богданова Мария Сергеевна,Богданова Мария Сергеевна,Смирнова Виктория Николаевна,Разовое посещение,Плавание,Ростов-на-Дону,"ул. Гагарина, д. 80, кв. 122",+7-944-547-97-35,[email],Аннулир.,29,50821,14.04.2024,16.03.2026,CRM Bitrix24,Персональные тренировки включены
81,GYM-000081,Воробьёв Павел Александрович,Воробьёв Павел Александрович,Морозов Алексей Николаевич,Безлим. абон.,Йога,Нижний Новгород,"ул. Советская, д. 46, кв. 17",+7-957-143-86-51,[email],Аннулирован,17,28932,15.08.2023,07.11.2026,1С:Предприятие,Корпоративный
82,GYM-000082,Воробьёва Елена Дмитриевна,Воробьёва Елена Дмитриевна,Воробьёва Ксения Николаевна,Безлим. абон.,Единоборства,Ростов-на-Дону,???,+7-948-688-57-25,[email],Активен,6,,24.07.2025,16.06.2024,Excel-выгрузка,Персональные
83,GYM-000083,Фёдоров Роман Александрович,Фёдоров Роман Александрович,Алексеев Александр Петрович,Годовой абонемент,Плавание,Мск,"ул. Ленина, д. 15, кв. 196",+7-926-404-45-19,[email],Аннулирован,21,17113,24.06.2023,16.03.2025,SAP ERP,Корпоративный клиент
84,GYM-000084,Соколов Владимир Александрович,Соколов Владимир Александрович,Волков Илья Сергеевич,Мес. абон.,Йога,Пермь,"ул. Ленина, д. 83, кв. 50",+7-939-129-25-39,[email],Аннулирован,22,50058,15.11.2023,22.01.2024,CRM Bitrix24,Персональные тренировки включены
85,GYM-000085,Виноградова Наталья Андреевна,Виноградова Наталья Андреевна,Козлова Анна Петровна,Безлимитный абонемент,Плавание,Ростов-на-Дону,"ул. Центральная, д. 122, кв. 157",+7-927-484-59-79,[email],Заморожен,8,9151,10.09.2025,21.07.2024,Собственная система учёта,
86,GYM-000086,,Петрова Юлия Петровна,Морозов Илья Иванович,Год. абон.,Йога,Новосибирск,"ул. Центральная, д. 141, кв. 96",+7-935-941-48-56,[email],Заморожен,8,10514,08.10.2026,2026-13-45,CRM Bitrix24,
87,GYM-000087,Смирнова Ирина Ивановна,Смирнова Ирина Ивановна,Виноградов Максим Петрович,Месячный абонемент,Плавание,Санкт-Петербург,"ул. Мира, д. 141, кв. 120",+7-940-643-60-40,[email],Активен,8,20154,16.11.2026,15.05.2025,Excel-выгрузка,Персональные тренировки включены
88,GYM-000088,Смирнова Дарья Александровна,Смирнова Дарья Александровна,Богданов Кирилл Петрович,Месячный абонемент,Единоборства,Челяб.,"ул. Спортивная, д. 108, кв. 15",,[email],Истёк,23,12950,22.06.2023,22.01.2026,SAP ERP,ОШИБКА_ДАННЫХ
89,GYM-000089,Егорова Наталья Сергеевна,Егорова Наталья Сергеевна,Егоров Дмитрий Андреевич,Годовой абонемент,Единоборства,Новосибирск,"ул. Мира, д. 137, кв. 185",+7-935-978-50-24,[email],Активен,,5673,22.02.2025,17.12.2024,CRM,
90,GYM-000090,Голубева Полина Александровна,Голубева Полина Александровна,Павлова Полина Ивановна,Годовой абонемент,Тренажёрный зал,Ворнж,"ул. Пушкина, д. 112, кв. 105",+7-913-902-23-73,нет_почты,Истёк,18,17027,02.08.2026,11.12.2024,SAP ERP,Персональные тренировки включены
91,GYM-000091,Смирнов Андрей Сергеевич,Смирнов Андрей Сергеевич,Алексеев Артём Викторович,Месячный абонемент,Йога,Новосибирск,"ул. Центральная, д. 144, кв. 116",+7-922-424-24-58,[email],Активен,30,54992,26.03.2024,04.12.2025,1С:Предприятие,Персональные
92,GYM-000092,Петрова Юлия Александровна,Петрова Юлия Александровна,Новиков Роман Александрович,Разовое посещение,Йога,Н.Новгород,"ул. Центральная, д. 81, кв. 86",,[email],Заморожен,4,38226,20.04.2024,05.04.2024,1С:Предприятие,
93,GYM-000093,Козлова Дарья Ивановна,Козлова Дарья Ивановна,Новиков Виктор Андреевич,Годовой абонемент,Йога,Краснодар,"ул. Ленина, д. 135, кв. 70",+7-934-714-76-73,[email],Аннулир.,28,22185,14.06.2025,04.08.2024,CRM Bitrix24,Корпоративный клиент
94,GYM-000094,Новиков Максим Николаевич,Новиков Максим Николаевич,Виноградов Никита Николаевич,Год. абон.,Йога,Краснодар,"ул. Спортивная, д. 8, кв. 155",+7-913-488-61-13,[email],Заморож.,1,55002,28.03.2026,13.05.2025,SAP ERP,
95,GYM-000095,Воробьёва Алина Петровна,Воробьёва Алина Петровна,Новиков Андрей Николаевич,Безлимитный абонемент,Групповые программы,Санкт-Петербург,"ул. Гагарина, д. 136, кв. 176",+7-927-915-27-97,нет_почты,Заморож.,14,21535,19.11.2024,17.10.2024,1С:Предприятие,Медицинские противопоказания
96,GYM-000096,Соколов Александр Дмитриевич,Соколов Александр Дмитриевич,Попов Дмитрий Викторович,категория_5,Групповые программы,Ростов-на-Дону,"ул. Садовая, д. 72, кв. 9",+7-930-397-23-59,[email],Заморожен,15,2014,28.09.2023,16.08.2025,SAP ERP,Медицинские противопоказания
97,GYM-000097,Петрова Виктория Андреевна,Петрова Виктория Андреевна,Павлов Роман Александрович,Безлимитный абонемент,Групповые программы,Нижний Новгород,"ул. Центральная, д. 131, кв. 192",+7-928-345-30-64,[email],Истёк,28,36361,09.07.2025,03.04.2026,1С:Предприятие,Персональные тренировки включены
98,GYM-000098,Богданов Сергей Викторович,Богданов Сергей Викторович,Семёнова Мария Ивановна,Безлимитный абонемент,Групповые программы,Москва,"ул. Победы, д. 141, кв. 88",+7-944-278-19-89,[email],Истёк,24,23865,05.09.2026,07.05.2024,1С:Предприятие,Персональные
99,GYM-000099,Смирнова Алина Сергеевна,Смирнова Алина Сергеевна,Виноградов Алексей Андреевич,Месячный абонемент,Групповые программы,Москва,"ул. Центральная, д. 140, кв. 31",+7-927-213-26-52,[email],Аннулирован,14,5333,27.08.2026,22.12.2026,CRM Bitrix24,Заморозка по болезни
100,GYM-000100,Волков Роман Николаевич,Волков Роман Николаевич,,Разовое посещение,Тренажёрный зал,Екатеринбург,"ул. Мира, д. 96, кв. 194",+7-954-525-77-72,нет_почты,Актив.,4,21061,26.07.2024,20.06.2025,Excel-выгрузка,Персональные тренировки включены
101,GYM-000101,Павлова Наталья Николаевна,Павлова Наталья Николаевна,Кузнецов Сергей Александрович,Разовое посещение,Групповые программы,Новосибирск,"ул. Садовая, д. 89, кв. 129",+7-955-587-27-58,[email],Заморожен,22,54117,02.06.2026,21.08.2024,1С:Предприятие,
102,GYM-000102,Соколов Андрей Дмитриевич,Соколов Андрей Дмитриевич,Козлова Анна Петровна,Месячный абонемент,Йога,Краснодар,"ул. Ленина, д. 126, кв. 64",+7-937-524-91-49,[email],Аннулирован,20,42459,23.10.2025,24.01.2026,1С:Предприятие,
103,GYM-000103,Новикова Дарья Андреевна,Новикова Дарья Андреевна,Козлова Ксения Викторовна,Безлимитный абонемент,Групповые программы,Екб,"ул. Спортивная, д. 86, кв. 7",+7-921-174-19-25,[email],Активен,н/д,1770,28.09.2023,05.03.2024,1С:Предприятие,Заморозка по болезни
104,GYM-000104,Соколов Роман Александрович,Соколов Роман Александрович,Воробьёва Мария Викторовна,Безлимитный абонемент,Тренажёрный зал,Краснодар,"ул. Спортивная, д. 136, кв. 8",+7-928-534-59-19,[email],Активен,27,7539,28.08.2025,09.03.2026,Excel-выгрузка,Заморозка по болезни
105,GYM-000105,Кузнецова Екатерина Дмитриевна,Кузнецова Екатерина Дмитриевна,Воробьёва Мария Александровна,Безлимитный абонемент,Единоборства,Новосибирск,"ул. Ленина, д. 104, кв. 132",+7-943-744-74-56,[email],Аннулирован,24,4038,2024,вчера,CRM Bitrix24,Заморозка по болезни
106,GYM-000106,Морозов Роман Викторович,Морозов Роман Викторович,Лебедев Егор Сергеевич,Безлимитный абонемент,Тренажёрный зал,Пермь,"ул. Победы, д. 40, кв. 71",+7-915-776-64-87,[email],Истёк,13,21146,14.09.2026,13.08.2025,SAP ERP,Корпоративный клиент
107,GYM-000107,12345XYZ,Новикова Ольга Сергеевна,Иванова,Разовое посещение,Тренажёрный зал,Пермь,"ул. Мира, д. 55, кв. 195",+7-938-369-34-67,[email],Активен,0,51171,17.04.2026,06.04.2024,CRM Bitrix24,Заморозка по болезни
108,GYM-000108,Богданова Дарья Андреевна,Богданова Дарья Андреевна,Соколов Артём Сергеевич,Месячный абонемент,Групповые программы,Нижний Новгород,"ул. Победы, д. 12, кв. 30",+7-931-382-25-70,[email],Истёк,ERROR,36824,03.07.2026,21.12.2024,1С:Предприятие,Медицинские
109,GYM-000109,Фёдоров Алексей Дмитриевич,Фёдоров Алексей Дмитриевич,Виноградова Ольга Ивановна,Месячный абонемент,,Челябинск,"ул. Спортивная, д. 62, кв. 160",+7-923-740-36-48,[email],Активен,4,27371,03.04.2026,12.12.2025,SAP ERP,
110,GYM-000110,Виноградов Александр Петрович,Виноградов,Волков Виктор Петрович,Годовой абонемент,Тренажёрный зал,Пермь,-,+7-958-328-80-27,[email],Актив.,21,50127,00.00.0000,21.09.2025,SAP ERP,Медицинские противопоказания
111,GYM-000111,Богданов Сергей Дмитриевич,Богданов Сергей Дмитриевич,Морозов Алексей Дмитриевич,Год. абон.,Групповые программы,Казань,"ул. Советская, д. 42, кв. 104",+7-957-386-51-68,[email],Аннулирован,27,,08.04.2026,02.11.2025,1С:Предприятие,Медицинские противопоказания
112,GYM-000112,Егоров Сергей Александрович,Егоров Сергей Александрович,Воробьёв Виктор Петрович,Разовое посещение,Групповые программы,Челябинск,"ул. Спортивная, д. 60, кв. 21",+7-950-138-78-29,[email],Аннулирован,14,22048,20.12.2026,20.12.2026,1С:Предприятие,Корпоративный клиент
113,GYM-000113,Кузнецова Наталья Ивановна,Кузнецова Наталья Ивановна,Иванова Светлана Викторовна,Безлимитный абонемент,Единоборства,Санкт-Петербург,"ул. Мира, д. 143, кв. 48",+7-945-691-26-21,[email],Истёк,16,29731,12.04.2025,01.04.2026,,Корпоративный клиент
114,GYM-000114,Егоров Сергей Андреевич,Егоров Сергей Андреевич,Воробьёв Андрей Сергеевич,Безлимитный абонемент,Йога,СПб,"ул. Садовая, д. 104, кв. 31",+7-952-586-50-92,,Аннулирован,6,17906,09.11.2025,09.07.2026,CRM Bitrix24,Персональные тренировки включены
115,GYM-000115,Воробьёв Виктор Сергеевич,Воробьёв Виктор Сергеевич,Виноградов Алексей Андреевич,Разов. посещ.,Тренажёрный зал,Екатеринбург,"ул. Победы, д. 137, кв. 16",+7-952-819-80-68,[email],Заморожен,8,н/д,04.10.2025,17.01.2026,Собственная система учёта,Заморозка по болезни
116,GYM-000116,Богданова Наталья Андреевна,Богданова Наталья Андреевна,Фёдорова Алина Сергеевна,Безлим. абон.,Групповые программы,Челябинск,"ул. Центральная, д. 130, кв. 54",+7-928-148-73-84,[email],Активен,30,,22.07.2023,16.02.2025,Excel-выгрузка,Медицинские противопоказания
117,GYM-000117,Морозов Сергей Александрович,Морозов Сергей Александрович,Голубев Владимир Андреевич,Безлимитный абонемент,Тренажёрный зал,Челябинск,"ул. Пушкина, д. 82, кв. 117",+7-958-3,[email],,20,36133,26.01.2023,25.01.2024,1С:Предприятие,Медицинские противопоказания
118,GYM-000118,Соколов Александр Дмитриевич,Соколов Александр Дмитриевич,Воробьёв Кирилл Александрович,Год. абон.,12345XYZ,СПб,"ул. Мира, д. 64, кв. 198",+7-951-684-30-23,[email],Активен,ABC,11330,05.08.2026,08.05.2025,Excel-выгрузка,Корпоративный клиент
119,GYM-000119,Егорова Ирина Дмитриевна,Егорова Ирина Дмитриевна,Морозова Алина Ивановна,Разовое посещение,ОШИБКА_ДАННЫХ,Пермь,"ул. Садовая, д. 51, кв. 53",+7-935-436-89-66,[email],Активен,29,42757,2023,23.12.2025,1С:Предприятие,
120,GYM-000120,Фёдоров Павел Александрович,Фёдоров Павел Александрович,12345XYZ,Месячный абонемент,Единоборства,Новосиб.,"ул. Молодёжная, д. 32, кв. 146",+7-940-647-91-84,,Актив.,4,26206,22.07.2026,04.10.2026,Excel-выгрузка,
121,GYM-000121,Соколова Полина Петровна,,Иванова Дарья Ивановна,Безлимитный абонемент,Плавание,Челябинск,"ул. Пушкина, д. 138, кв. 188",+7-937-480-86-67,[email],Истёк,19,31907,16.07.2026,22.12.2024,Собственная система учёта,
122,GYM-000122,Волков Илья Александрович,Волков Илья Александрович,Виноградова Светлана Сергеевна,Месячный абонемент,Групповые программы,Самара,"ул. Центральная, д. 61, кв. 58",+7-946-344-45-69,[email],Активен,29,45034,16.07.2024,13.09.2026,SAP ERP,Корпоративный клиент
123,GYM-000123,Богданов Сергей Викторович,Богданов Сергей Викторович,Иванов Артём Викторович,Месячный абонемент,Тренажёрный зал,Челябинск,"ул. Советская, д. 35, кв. 18",+7-925-323-10-91,[email],Аннулирован,21,38230,17.11.2024,06.01.2026,CRM Bitrix24,
124,GYM-000124,Волкова Ирина Петровна,Волкова Ирина Петровна,Лебедев Виктор Александрович,Месячный абонемент,Единоборства,категория_5,"ул. Ленина, д. 113, кв. 154",+7-956-696-18-98,[email],Заморожен,6,46391,24.06.2023,25.04.2025,SAP ERP,Заморозка по болезни
125,GYM-000125,Голубева Екатерина Николаевна,Голубева Екатерина Николаевна,Иванова Татьяна Николаевна,Безлим. абон.,Единоборства,СПб,"ул. Мира, д. 113, кв. 194",+7-959-262-47-88,[email],Аннулир.,7,18283,12.07.2024,20.01.2026,SAP ERP,Медицинские противопоказания
126,GYM-000126,Егоров,Егоров Максим Петрович,Виноградов Александр Иванович,Месячный абонемент,Йога,Воронеж,"ул. Центральная, д. 15, кв. 22",+7-955-352-28-22,[email],Аннулирован,13,30913,22.02.2023,17.02.2026,Excel-выгрузка,Медицинские противопоказания
127,GYM-000127,Новиков Александр Викторович,Новиков Александр Викторович,Фёдорова Екатерина Сергеевна,Разов. посещ.,Единоборства,Самара,"ул. Мира, д. 133, кв. 156",+7-99-abc-12-34,[email],Заморожен,3,37889,2026,10.04.2024,Excel-выгрузка,Медицинские противопоказания
128,GYM-000128,Смирнова Дарья Петровна,Смирнова Дарья Петровна,Голубев Дмитрий Николаевич,Разовое посещение,Плавание,Ростов-на-Дону,"ул. Победы, д. 94, кв. 77",12345,[email],Истёк,11,39970,26.07.2023,20.12.2025,1С:Предприятие,нет данных(ошибка)
129,GYM-000129,Лебедева Светлана Александровна,Лебедева Светлана Александровна,Лебедева Светлана Андреевна,Безлимитный абонемент,Плавание,Краснодар,"ул. Молодёжная, д. 86, кв. 5",+7-913-557-47-43,[email],Заморожен,28,54158,01.11.2025,03.10.2024,12345XYZ,Заморозка по болезни
130,GYM-000130,Семёнов Андрей Александрович,Семёнов Андрей Александрович,Павлова Дарья Ивановна,Безлим. абон.,Единоборства,Краснодар,???,12345,[email],Истёк,17,29890,03.10.2025,07.06.2026,SAP ERP,
131,GYM-000131,Новикова Дарья Андреевна,Новикова Дарья Андреевна,-,Разовое посещение,Единоборства,Екатеринбург,"ул. Спортивная, д. 40, кв. 154",+7-955-363-91-61,[email],Заморожен,4,31368,02.01.2023,21.10.2025,Собственная система учёта,Медицинские противопоказания
132,GYM-000132,Новикова Светлана Андреевна,Новикова Светлана Андреевна,Голубева Наталья Александровна,Разовое посещение,Йога,Самара,N/A,+7-913-720-22-59,[email],Зам,21,17482,11.03.2026,05.04.2026,Собственная система учёта,Корпоративный клиент
