ID,Код записи,ФИО клиента,ФИО клиента (повтор),Тренер,Тип абонемента,Направление тренировок,Город,Адрес,Телефон,Email,Статус абонемента,Количество посещений за месяц,"Стоимость абонемента, руб.",Дата создания записи,Дата последнего обновления,Система-источник,Примечания
133,GYM-000133,Кузнецов Роман Дмитриевич,Кузнецов Роман Дмитриевич,Фёдорова Полина Сергеевна,Год. абон.,Йога,Пермь,"ул. Мира, д. 36, кв. 131",+7-959-861-37-10,,Заморожен,27,много,07.09.2023,06.10.2026,SAP ERP,Заморозка по болезни
134,GYM-000134,Воробьёв Илья Дмитриевич,Воробьёв Илья Дмитриевич,Кузнецов Артём Иванович,Разовое посещение,,Казань,"ул. Мира, д. 25, кв. 121",+7-919-727-29-40,нет_почты,Истёк,18,9552,07.12.2024,03.04.2025,SAP ERP,Персональные тренировки включены
135,GYM-000135,Богданов Максим Петрович,Богданов Максим Петрович,Морозова Ксения Викторовна,Разов. посещ.,,Пермь,"ул. Ленина, д. 148, кв. 65",+7-916-372-67-95,[email],Аннулирован,17,12365,18.02.2024,10.03.2026,SAP ERP,Корпоративный клиент
136,GYM-000136,Кузнецова Полина Ивановна,Кузнецова Полина Ивановна,Фёдоров Максим Петрович,Разов. посещ.,Групповые программы,не указано(ошибка),"ул. Молодёжная, д. 73, кв. 165",+7-954-775-91-92,[email],Заморож.,4,48465,05.04.2024,,Excel-выгрузка,Персональные тренировки включены
137,GYM-000137,Богданов Егор Андреевич,Богданов Егор Андреевич,Смирнов Роман Сергеевич,Годовой абонемент,Плавание,СПб,"ул. Пушкина, д. 88, кв. 35",+7-943-896-72-79,[email],Истёк,19,ABC,,03.12.2025,Excel-выгрузка,Корпоративный клиент
138,GYM-000138,Новиков Андрей Дмитриевич,Новиков Андрей Дмитриевич,Воробьёв Илья Николаевич,Разовое посещение,Единоборства,Пер,"ул. Победы, д. 47, кв. 194",+7-932-322-32-84,[email],Заморожен,8,,18.11.2025,24.05.2024,SAP ERP,
139,GYM-000139,Алексеева Екатерина Викторовна,Алексеева Екатерина Викторовна,Богданова Виктория Петровна,Безлимитный абонемент,Плавание,Смр,нет данных(ошибка),+7-955-656-25-51,[email],Аннулирован,13,13160,01.12.2025,14.12.2024,CRM Bitrix24,Персональные тренировки включены
140,GYM-000140,Семёнов Сергей Петрович,Семёнов Сергей Петрович,Фёдорова Наталья Николаевна,категория_5,-,Нижний Новгород,"ул. Садовая, д. 65, кв. 150",+7-918-539-24-54,[email],Зам,,22649,05.09.2026,28.01.2026,Собственная система учёта,Медицинские противопоказания
141,GYM-000141,Голубева Елена Александровна,Голубева Елена Александровна,Соколова Юлия Сергеевна,Разовое посещение,Йога,Волгоград,"ул. Победы, д. 46, кв. 161",+7-917-104-92-85,[email],Заморожен,6,43129,09.11.2025,03.10.2025,CRM Bitrix24,Медицинские противопоказания
142,GYM-000142,Воробьёва Татьяна Сергеевна,Воробьёва Татьяна Сергеевна,Иванова Екатерина Сергеевна,Годовой абонемент,Тренажёрный зал,Мск,"ул. Ленина, д. 43, кв. 44",+7-940-712-81-27,,Аннулир.,18,53251,26.06.2024,26.12.2026,,Персональные тренировки включены
143,GYM-000143,Петров Виктор Андреевич,Петров Виктор Андреевич,Морозов Максим Александрович,Разовое посещение,Единоборства,Челябинск,"ул. Ленина, д. 4, кв. 60",+7-940-890-78-23,[email],Истёк,1,26389,10.03.2025,17.01.2025,Собственная система учёта,
144,GYM-000144,,Воробьёва Ирина Сергеевна,Богданова Елена Викторовна,Разов. посещ.,Плавание,СПб,"ул. Гагарина, д. 36, кв. 166",12345,[email],Аннулирован,30,46695,09.10.2025,25.02.2024,Excel-выгрузка,Медицинские противопоказания
145,GYM-000145,Петров Никита Андреевич,Петров Никита Андреевич,Виноградов Егор Петрович,Месячный абонемент,Единоборства,Волгоград,ул.,+7-916-249-50-87,ivanov.mail.ru,Истёк,16,46692,25.05.2024,05.12.2024,Собственная система учёта,ОШИБКА_ДАННЫХ
146,GYM-000146,Павлова Дарья Петровна,12345XYZ,Соколов Андрей Викторович,Годовой абонемент,Единоборства,СПб,"ул. Спортивная, д. 78, кв. 113",+7-952-990-93-73,[email],Аннулирован,2,40834,21.12.2023,02.12.2026,CRM Bitrix24,Заморозка по болезни
147,GYM-000147,ОШИБКА_ДАННЫХ,Козлов Артём Викторович,Голубева Ольга Сергеевна,Месячный абонемент,Плавание,Москва,"ул. Победы, д. 23, кв. 96",+7-930-645-79-92,[email],Заморож.,26,8723,08.11.2025,02.08.2026,Excel-выгрузка,Медицинские противопоказания
148,GYM-000148,Попов Андрей Дмитриевич,Попов Андрей Дмитриевич,Виноградов Владимир Викторович,Годовой абонемент,Йога,Пермь,"ул. Мира, д. 38, кв. 186",+7-955-495-51-95,[email],Аннулир.,6,16755,13.11.2026,18.05.2025,1С:Предприятие,Заморозка по болезни
149,GYM-000149,Семёнов Сергей Николаевич,Семёнов Сергей Николаевич,,Разовое посещение,Тренажёрный зал,Санкт-Петербург,"ул. Ленина, д. 105, кв. 64",+7-945-268-33-45,ivanovviktor241@,Заморожен,12,24262,27.10.2025,03.06.2026,Собственная система учёта,
150,GYM-000150,Кузнецова Юлия Петровна,Кузнецова Юлия Петровна,Волкова Дарья Викторовна,Разовое посещение,Единоборства,,"ул. Мира, д. 89, кв. 73",+7-925-510-84-81,[email],Заморожен,8,25563,20.09.2025,10.01.2024,Собственная система учёта,Заморозка по болезни
151,GYM-000151,Фёдоров Александр Дмитриевич,Фёдоров Александр Дмитриевич,Павлов Александр Викторович,Безлим. абон.,Йога,Краснодар,"ул. Мира, д. 138, кв. 180",+7-923-292-34-20,[email],Заморож.,12,53878,01.05.2026,23.04.2026,1С:Предприятие,Корпоративный
152,GYM-000152,,Воробьёв Алексей Александрович,Новикова Светлана Александровна,Разов. посещ.,Тренажёрный зал,Ростов-на-Дону,"ул. Центральная, д. 29, кв. 15",+7-946-207-66-89,[email],Активен,0,54223,2026-13-45,13.09.2024,SAP ERP,Персональные тренировки включены
153,GYM-000153,Воробьёва,Воробьёва Наталья Николаевна,Богданов Алексей Андреевич,Мес. абон.,Тренажёрный зал,Краснодар,"ул. Победы, д. 112, кв. 99",+7-956-834-52-42,[email],Аннулирован,30,34926,25.03.2023,18.09.2025,Собственная система учёта,Медицинские противопоказания
154,GYM-000154,Богданов Павел Иванович,Богданов Павел Иванович,Козлова Ксения Сергеевна,Разовое посещение,Тренажёрный зал,Казань,"ул. Центральная, д. 11, кв. 161",+7-923-123-72-90,[email],Аннулир.,4,ERROR,11.06.2024,04.09.2026,1С:Предприятие,
155,GYM-000155,Семёнова Анна Петровна,Семёнова Анна Петровна,Алексеев Владимир Дмитриевич,Разовое посещение,Единоборства,Крд,"ул. Пушкина, д. 80, кв. 33",+7-926-498-69-65,[email],Истёк,27,44652,20.06.2024,11.07.2025,Excel-выгрузка,Медицинские противопоказания
156,GYM-000156,,Морозов Андрей Викторович,Семёнова Виктория Викторовна,Разовое посещение,Йога,Рос,"ул. Мира, д. 66, кв. 147",+7-949-118-18-94,[email],Активен,10,,28.05.2025,06.07.2026,SAP ERP,Персональные тренировки включены
157,GYM-000157,Алексеева Светлана Андреевна,Алексеева Светлана Андреевна,Фёдорова Полина Петровна,Месячный абонемент,Йога,Смр,"ул. Ленина, д. 118, кв. 104",+7-934-860-61-72,,Заморожен,27,18327,01.03.2025,27.02.2024,SAP ERP,
158,GYM-000158,Иванова Татьяна Ивановна,Иванова Татьяна Ивановна,,Разов. посещ.,Групповые программы,Н.Новгород,ул.,+7-938-663-39-65,[email],Активен,21,53760,31.02.2026,19.02.2024,CRM Bitrix24,Персональные тренировки включены
159,GYM-000159,Павлов Виктор Иванович,Павлов Виктор Иванович,Фёдоров Егор Андреевич,Год. абон.,Групповые программы,Ростов-на-Дону,"ул. Ленина, д. 22, кв. 119",+7-950-558-32-63,[email],Активен,26,,04.07.2024,21.06.2024,SAP ERP,Персональные тренировки включены
160,GYM-000160,Иванова Алина Дмитриевна,Иванова Алина Дмитриевна,Богданова Полина Сергеевна,Мес. абон.,Групповые программы,Воронеж,"ул. Гагарина, д. 15, кв. 14",+7-920-432-97-38,[email],Аннулир.,15,49617,25.01.2025,18.02.2025,SAP ERP,Персональные тренировки включены
161,GYM-000161,Смирнов Виктор Викторович,Смирнов Виктор Викторович,Виноградов Роман Андреевич,категория_5,Единоборства,Волгоград,"ул. Садовая, д. 118, кв. 87",+7-922-802-23-75,[email],категория_5,7,26318,05.10.2025,05.06.2024,Собственная система учёта,Корпоративный клиент
162,GYM-000162,Семёнов Кирилл Дмитриевич,Семёнов Кирилл Дмитриевич,Фёдоров Сергей Андреевич,Разовое посещение,???,Волгоград,,+7-958-665-75-15,[email],Активен,16,11719,27.12.2023,16.06.2025,SAP ERP,Медицинские противопоказания
163,GYM-000163,Алексеева Виктория Дмитриевна,Алексеева Виктория Дмитриевна,Богданов Кирилл Андреевич,Месячный абонемент,Плавание,Москва,"ул. Мира, д. 121, кв. 148",+7-955-174-85-48,[email],Истёк,20,25466,24.07.2026,25.10.2025,Excel-выгрузка,Персональные тренировки включены
164,GYM-000164,Семёнов Артём Дмитриевич,Семёнов Артём Дмитриевич,Попов Дмитрий Александрович,Месячный абонемент,Плавание,Новосиб.,"ул. Центральная, д. 69, кв. 32",+7-950-555-53-58,[email],Заморожен,6,1881,06.03.2023,05.03.2025,CRM Bitrix24,Корпоративный клиент
165,GYM-000165,Морозов Артём Андреевич,Морозов Артём Андреевич,Лебедева Дарья Викторовна,Разов. посещ.,Йога,Казань,"ул. Спортивная, д. 116, кв. 161",+7-957-263-18-18,[email],Заморожен,30,41713,25.08.2024,22.10.2024,Собственная система учёта,12345XYZ
166,GYM-000166,Голубева Светлана Ивановна,12345XYZ,Петрова Анна Дмитриевна,Разовое посещение,Единоборства,Самара,"ул. Советская, д. 20, кв. 11",+7-914-141-88-24,[email],Истёк,12,3850,06.06.2023,10.01.2026,Собственная система учёта,Заморозка по болезни
167,GYM-000167,Павлова Алина Ивановна,Павлова Алина Ивановна,Иванова Ольга Андреевна,,Групповые программы,Челябинск,"ул. Гагарина, д. 35, кв. 118",+7-959-822-77-39,,Актив.,5,23817,10.03.2024,18.09.2025,Собственная система учёта,Медицинские противопоказания
168,GYM-000168,Фёдоров Артём Иванович,Фёдоров Артём Иванович,Егоров Илья Викторович,Годовой абонемент,Групповые программы,Казань,"ул. Победы, д. 43, кв. 142",,[email],Активен,5,58748,00.00.0000,15.05.2024,-,
169,GYM-000169,Смирнова Полина Дмитриевна,нет данных(ошибка),Виноградов Роман Николаевич,Безлимитный абонемент,Йога,Ворнж,"ул. Мира, д. 143, кв. 41",+7-919-267-37-92,[email],Истёк,20,39050,15.05.2025,18.05.2026,SAP ERP,
170,GYM-000170,Егоров Павел Николаевич,Егоров Павел Николаевич,Смирнов Алексей Николаевич,Месячный абонемент,Тренажёрный зал,Воронеж,"ул. Победы, д. 119, кв. 36",+7-949-860-85-21,[email],Аннулирован,,5134,08.02.2026,03.10.2024,SAP ERP,Персональные тренировки включены
171,GYM-000171,,,Егорова Дарья Дмитриевна,Мес. абон.,Групповые программы,Пермь,"ул. Спортивная, д. 91, кв. 83",+7-926-475-91-28,[email],Активен,26,15131,27.03.2026,26.07.2024,Excel-выгрузка,Корпоративный клиент
172,GYM-000172,Лебедева Дарья Александровна,Лебедева Дарья Александровна,Семёнова Дарья Александровна,Месячный абонемент,Йога,Казань,"ул. Советская, д. 66, кв. 103",12345,semenovadary352@,Заморож.,18,,2026-13-45,07.10.2026,Собственная система учёта,Персональные тренировки включены
173,GYM-000173,Воробьёва Дарья Дмитриевна,Воробьёва Дарья Дмитриевна,Лебедева Ксения Викторовна,Разов. посещ.,Единоборства,Екатеринбург,"ул. Спортивная, д. 129, кв. 78",+7-944-753-51-53,,Активен,12,34886,04.06.2023,09.02.2026,Excel-выгрузка,Персональные тренировки включены
174,GYM-000174,Волков Кирилл Иванович,Волков Кирилл Иванович,Павлова Дарья Сергеевна,Разовое посещение,Единоборства,Пермь,"ул. Молодёжная, д. 42, кв. 173",+7-939-996-32-49,,Активен,30,21489,14.06.2025,31.02.2026,SAP ERP,
175,GYM-000175,Лебедева Ирина Александровна,Лебедева Ирина Александровна,Егоров,Месячный абонемент,ОШИБКА_ДАННЫХ,Нижний Новгород,"ул. Победы, д. 84, кв. 73",+7-931-918-10-21,[email],Заморожен,4,6310,04.09.2025,05.02.2024,1С:Предприятие,Заморозка по болезни
176,GYM-000176,Петрова Мария Андреевна,Петрова Мария Андреевна,Попов Никита Сергеевич,Месячный абонемент,Тренажёрный зал,Влгд,"ул. Пушкина, д. 18, кв. 128",+7-937-517-85-66,[email],не указано(ошибка),27,36266,18.12.2024,06.09.2024,Excel-выгрузка,Корпоративный клиент
177,GYM-000177,Иванов Александр Александрович,Иванов Александр Александрович,Голубева Дарья Петровна,Месячный абонемент,Плавание,Пермь,"ул. Пушкина, д. 149, кв. 169",+7-936-289-56-95,[email],Активен,23,9053,07.02.2024,07.06.2025,1С:Предприятие,Медицинские противопоказания
178,GYM-000178,Новиков Сергей Андреевич,Новиков Сергей Андреевич,Егоров Андрей Иванович,не указано(ошибка),Единоборства,Москва,"ул. Молодёжная, д. 122, кв. 163",+7-931-545-48-47,[email],Активен,8,35252,04.03.2024,24.10.2024,SAP ERP,Заморозка по болезни
179,GYM-000179,Голубева Виктория Сергеевна,Голубева Виктория Сергеевна,Алексеев Егор Викторович,Год. абон.,Групповые программы,Волгоград,"ул. Мира, д. 102, кв. 189",+7-957-764-80-51,[email],Активен,4,26895,01.06.2025,27.09.2025,CRM Bitrix24,Корпоративный клиент
180,GYM-000180,Попов Максим Николаевич,Попов Максим Николаевич,Лебедева Екатерина Сергеевна,Безлим. абон.,Единоборства,Краснодар,"ул. Спортивная, д. 136, кв. 4",+7-916-131-61-90,[email],Заморожен,16,24076,24.05.2025,11.01.2024,CRM Bitrix24,Персональные тренировки включены
181,GYM-000181,Кузнецова Светлана Николаевна,Кузнецова Светлана Николаевна,Кузнецова Виктория Ивановна,Месячный абонемент,Единоборства,Москва,"ул. Центральная, д. 42, кв. 128",+7-926-822-27-13,[email],Истёк,1,13506,15.01.2025,08.10.2026,Собственная система учёта,Корпоративный клиент
182,GYM-000182,-,Виноградов Кирилл Дмитриевич,Виноградов Андрей Викторович,Разовое посещение,Плавание,Сам,"ул. Спортивная, д. 7, кв. 190",+7-932-985-43-31,[email],Аннулирован,16,20019,31.02.2026,04.08.2025,SAP ERP,Медицинские противопоказания
183,GYM-000183,Виноградова Полина Петровна,Виноградова Полина Петровна,Алексеев Никита Дмитриевич,Год. абон.,,не указано(ошибка),"ул. Спортивная, д. 42, кв. 35",+7-947-217-92-35,[email],Активен,20,5633,17.09.2026,01.11.2025,SAP ERP,Корпоративный клиент
184,GYM-000184,Козлова Ксения Андреевна,Козлова Ксения Андреевна,Воробьёв Никита Николаевич,Безлимитный абонемент,Йога,Санкт-Петербург,"ул. Пушкина, д. 27, кв. 81",+7-951-929-83-33,[email],Аннулирован,28,26407,,11.07.2024,CRM Bitrix24,Корпоративный клиент
185,GYM-000185,Егоров Артём Петрович,Егоров Артём Петрович,Павлова Полина Андреевна,Безлим. абон.,???,Ростов-н/Д,"ул. Пушкина, д. 61, кв. 102",+7-914-768-24-22,[email],Ист,18,54640,10.03.2025,04.08.2024,Excel-выгрузка,
186,GYM-000186,Богданов Илья Сергеевич,Богданов Илья Сергеевич,Козлов Павел Николаевич,Месячный абонемент,Групповые программы,Новосибирск,"ул. Мира, д. 3, кв. 32",телефон отсутствует,[email],Активен,25,19059,03.05.2023,03.02.2024,CRM Bitrix24,Медицинские противопоказания
187,GYM-000187,Семёнова Дарья Николаевна,Семёнова Дарья Николаевна,Богданов Роман Дмитриевич,Год. абон.,N/A,Казань,"ул. Молодёжная, д. 25, кв. 151",+7-927-232-34-74,[email],Активен,н/д,18378,18.12.2025,28.05.2024,Excel-выгрузка,Медицинские противопоказания
188,GYM-000188,Голубева Елена Александровна,Голубева Елена Александровна,Виноградова Татьяна Викторовна,Безлимитный абонемент,Плавание,Пермь,"ул. Советская, д. 105, кв. 178",+7-928-267-52-45,[email],Истёк,21,31765,,21.02.2026,SAP ERP,Заморозка по болезни
189,GYM-000189,нет данных(ошибка),Фёдоров Артём Сергеевич,Голубева Елена Сергеевна,Безлим. абон.,Групповые программы,Волгоград,"ул. Советская, д. 30, кв. 185",+7-943-763-66-13,[email],Заморож.,6,ERROR,09.12.2025,2026-13-45,Excel-выгрузка,Заморозка по болезни
190,GYM-000190,Богданова Елена Сергеевна,Богданова Елена Сергеевна,Иванова Дарья Андреевна,Годовой абонемент,Единоборства,Пермь,"ул. Спортивная, д. 129, кв. 12",+7-918-670-48-45,[email],Заморож.,14,35417,23.07.2024,13.11.2024,Собственная система учёта,Заморозка по болезни
191,GYM-000191,Кузнецова Наталья Николаевна,Кузнецова Наталья Николаевна,Фёдорова Татьяна Александровна,Годовой абонемент,Плавание,Челяб.,ул.,+7-925-602-91-87,petrov@@mail..ru,Активен,26,51269,2026,22.04.2024,Собственная система учёта,Персональные тренировки включены
192,GYM-000192,Иванов Павел Александрович,Иванов Павел Александрович,Фёдорова Анна Петровна,Разов. посещ.,Единоборства,Воронеж,"ул. Центральная, д. 142, кв. 36",+7-950-374-64-50,[email],Активен,19,11162,06.03.2024,17.03.2024,Собственная система учёта,Медицинские противопоказания
193,GYM-000193,Лебедев Александр Викторович,Лебедев Александр Викторович,Лебедева Полина Сергеевна,Месячный абонемент,Групповые программы,Влгд,"ул. Центральная, д. 37, кв. 58",+7-929-365-27-44,[email],Аннулирован,27,5294,17.09.2024,03.11.2026,SAP ERP,
194,GYM-000194,Новикова Екатерина Сергеевна,Новикова Екатерина Сергеевна,Лебедева Анна Андреевна,Месячный абонемент,Групповые программы,Краснодар,"ул. Пушкина, д. 109, кв. 194",+7-935-222-87-84,[email],Актив.,16,47847,13.09.2023,04.03.2024,CRM Bitrix24,Персональные тренировки включены
195,GYM-000195,Волков Виктор Сергеевич,Волков Виктор Сергеевич,Алексеев Андрей Викторович,Годовой абонемент,Плавание,Челябинск,"ул. Гагарина, д. 40, кв. 123",+7-911-831-16-43,[email],Истёк,24,18162,2024,22.10.2025,Excel-выгрузка,Персональные тренировки включены
196,GYM-000196,Новиков Илья Викторович,Новиков Илья Викторович,N/A,Год. абон.,Групповые программы,Волгоград,"ул. Ленина, д. 14, кв. 103",+7-952-104-92-80,[email],Аннулирован,15,17436,22.12.2026,31.02.2026,SAP ERP,
197,GYM-000197,Семёнов Кирилл Петрович,Семёнов Кирилл Петрович,Волкова Ксения Петровна,Месячный абонемент,Групповые программы,###,"ул. Победы, д. 57, кв. 129",+7-923-610-85-14,[email],Истёк,25,45730,00.00.0000,10.12.2026,####,Корпоративный клиент
198,GYM-000198,Соколова Екатерина Петровна,Соколова Екатерина Петровна,Виноградова Алина Дмитриевна,Мес. абон.,Тренажёрный зал,Челябинск,"ул. Спортивная, д. 103, кв. 40",+7-927-653-14-83,[email],Заморожен,8,44558,11.08.2024,28.02.2025,Excel-выгрузка,Персональные тренировки включены
199,GYM-000199,Попова Татьяна Александровна,Попова Татьяна Александровна,Иванов Егор Дмитриевич,Разовое посещение,Единоборства,Новосиб.,,+7-935-565-68-47,[email],Истёк,3,4326,23.08.2026,09.05.2025,Собственная система учёта,
200,GYM-000200,Петрова Екатерина Петровна,Петрова Екатерина Петровна,Егорова Ксения Петровна,Безлимитный абонемент,Йога,,"ул. Садовая, д. 14, кв. 61",+7-911-929-31-46,[email],Активен,29,2136,2024,16.09.2024,1С:Предприятие,Заморозка по болезни
