ID,Код записи,Марка и модель автомобиля,Марка и модель автомобиля (повтор),Мастер-приёмщик,Вид работ,Категория автомобиля,Город,Адрес,Телефон,Email,Статус заявки,"Пробег автомобиля, тыс. км","Стоимость работ, руб.",Дата создания записи,Дата последнего обновления,Система-источник,Примечания
1,CAR-000001,Chevrolet Niva,Chevrolet Niva,Алексеев Максим Николаевич,Электротехнические работы,Микроавтобус,Казань,ул.,+7-921-863-11-60,[email],Ожидает запчасти,много,68313,,02.02.2026,Собственная система учёта,Гарантийный случай
2,CAR-000002,???,Lada Vesta,Смирнов Кирилл Александрович,Диагностика,Легковой,Екатеринбург,ОШИБКА_ДАННЫХ,+7-936-969-21-69,[email],Выдана,207,67825,20.12.2025,03.10.2026,Excel-выгрузка,Требуется согласование с клиентом
3,CAR-000003,Nissan Qashqai,Nissan Qashqai,Павлова Виктория Викторовна,Диагностика,Внедорожник,Пер,"ул. Спортивная, д. 76, кв. 196",+7-920-462-17-20,[email],Выдана,59,95278,07.06.2024,19.06.2025,CRM Bitrix24,Работы выполнены со скидкой
4,CAR-000004,Kia Rio,Kia Rio,Егорова Татьяна Ивановна,Диагностика,Грузовой,Волгоград,"ул. Пушкина, д. 35, кв. 156",+7-958-905-34-37,[email],Прин.,242,12148,15.08.2023,13.05.2025,???,
5,CAR-000005,Toyota Camry,Toyota Camry,Егоров Кирилл Николаевич,Электротехн. раб.,Легковой,###,"ул. Победы, д. 3, кв. 117",+7-945-877-35-22,[email],В раб.,113,30723,08.11.2025,16.10.2025,Excel-выгрузка,Требуется согласование с клиентом
6,CAR-000006,Kia Rio,Kia Rio,Смирнова Наталья Александровна,План. ТО,Грузовой,Новосибирск,"ул. Мира, д. 77, кв. 28",+7-934-386-81-62,[email],Выдана,286,49523,23.10.2024,вчера,CRM Bitrix24,Требуется согласование с клиентом
7,CAR-000007,Nissan Qashqai,Nissan Qashqai,Соколова,Электротехн. раб.,Грузовой,Екатеринбург,"ул. Победы, д. 94, кв. 92",+7-951-782-12-18,[email],Выд.,290,21718,19.11.2025,12.10.2026,,Повторное обращение
8,CAR-000008,Toyota Camry,Toyota Camry,,Плановое техническое обслуживание,Легковой,СПб,"ул. Спортивная, д. 100, кв. 94",+7-927-682-72-17,[email],Выд.,148,67658,22.11.2025,04.10.2026,SAP ERP,Повторное обращение
9,CAR-000009,Hyundai Solaris,Hyundai Solaris,Иванова Ольга Сергеевна,Диагностика,Внедорожник,Кра,,+7-950-562-19-41,[email],Ожидает запчасти,67,17982,26.02.2024,10.01.2024,Excel-выгрузка,
10,CAR-000010,Nissan Qashqai,Nissan Qashqai,Попова Ирина Дмитриевна,Диагностика,Легковой,Краснодар,"ул. Пушкина, д. 142, кв. 111",+7-930-406-32-54,[email],Гот. к выд.,264,101102,06.03.2024,24.01.2026,SAP ERP,Повторное
11,CAR-000011,Volkswagen,,Смирнова Татьяна Александровна,Кузовной ремонт,Грузовой,Челябинск,"ул. Советская, д. 37, кв. 159",+7-923-814-92-62,[email],Принята,194,66346,23.03.2026,вчера,Собственная система учёта,Требуется
12,CAR-000012,Ford Focus,Ford Focus,Волкова Екатерина Дмитриевна,Замена запчастей,Микроавтобус,Воронеж,"ул. Гагарина, д. 14, кв. 78",+7-939-594-12-15,[email],В работе,3,,15.03.2026,12.03.2024,####,Требуется согласование с клиентом
13,CAR-000013,Ford Focus,Ford Focus,Морозов Егор Андреевич,категория_5,Внедорожник,Влгд,"ул. Молодёжная, д. 42, кв. 33",+7-931-159-64-36,morozovegora543@,В работе,233,62269,28.04.2024,09.02.2024,Excel-выгрузка,Повторное обращение
14,CAR-000014,Skoda Octavia,Skoda Octavia,Иванов Владимир Андреевич,Электротехнические работы,Легковой,Смр,"ул. Спортивная, д. 84, кв. 190",+7-928-187-79-50,[email],В работе,299,130259,27.01.2023,2026-13-45,ОШИБКА_ДАННЫХ,Повторное обращение
15,CAR-000015,Toyota Camry,Toyota Camry,Петров Алексей Александрович,Электротехнические работы,Внедорожник,Нижний Новгород,"ул. Ленина, д. 149, кв. 105",+7-954-120-17-77,[email],Готова к выдаче,257,76975,11.06.2026,10.11.2026,CRM Bitrix24,Требуется согласование с клиентом
16,CAR-000016,Renault Duster,Renault Duster,Семёнов Илья Иванович,Электротехнические работы,Микроавтобус,Челябинск,"ул. Победы, д. 94, кв. 178",+7-937-961-47-49,[email],В раб.,253,129919,03.01.2025,05.04.2026,SAP ERP,Требуется согласование с клиентом
17,CAR-000017,Mercedes-Benz C-Class,Mercedes-Benz C-Class,Морозов Илья Николаевич,План. ТО,Внедорожник,Смр,???,+7-934-159-88-55,[email],Выдана,52,72487,31.02.2026,24.03.2025,1С:Предприятие,Требуется согласование с клиентом
18,CAR-000018,BMW 3 series,BMW 3 series,Голубев Владимир Петрович,Электротехн. раб.,Внедорожник,Санкт-Петербург,"ул. Гагарина, д. 65, кв. 13",+7-928-703-41-76,[email],В работе,192,38917,вчера,12.11.2025,CRM Bitrix24,Требуется согласование с клиентом
19,CAR-000019,Mercedes-Benz C-Class,Mercedes-Benz C-Class,Морозов Павел Петрович,Замена запчастей,Грузовой,Екатеринбург,"ул. Ленина, д. 112, кв. 82",+7-944-464-75-28,[email],Готова к выдаче,182,79149,19.10.2026,22.06.2024,Собственная система учёта,
20,CAR-000020,Nissan Qashqai,Nissan Qashqai,Козлов Александр Петрович,Электротехнические работы,Микроавтобус,Крд,"ул. Мира, д. 69, кв. 172",+7-959-792-98-92,[email],,290,137867,18.07.2024,2025,Собственная система учёта,Гарантийный случай
21,CAR-000021,Nissan Qashqai,Nissan Qashqai,Егоров Алексей Дмитриевич,Диагностика,Микроавтобус,Самара,"ул. Победы, д. 94, кв. 25",+7-912-605-48-86,[email],Выд.,205,100411,12.02.2023,20.09.2026,1С:Предприятие,Гарантийный случай
22,CAR-000022,Nissan Qashqai,Nissan Qashqai,Семёнов Кирилл Сергеевич,Электротехнические работы,Грузовой,Москва,"ул. Мира, д. 48, кв. 107",+7-942-318-92-24,[email],Готова к выдаче,86,68871,13.01.2024,21.06.2024,1С:Предприятие,Гарантийный случай
23,CAR-000023,Skoda Octavia,Skoda Octavia,Павлова Татьяна Александровна,Кузовной ремонт,Микроавтобус,Екб,"ул. Победы, д. 39, кв. 104",+7-945-906-26-18,[email],Гот. к выд.,42,821,08.11.2024,23.08.2024,1С:Предприятие,Гарантийный случай
24,CAR-000024,Mercedes-Benz C-Class,Mercedes-Benz C-Class,Попов Сергей Викторович,Замена запчастей,Микроавтобус,Казань,"ул. Гагарина, д. 31, кв. 47",+7-925-931-14-35,[email],Выдана,288,,23.07.2025,03.04.2025,Excel-выгрузка,Требуется согласование с клиентом
25,CAR-000025,Kia Rio,Kia Rio,Новикова Дарья Ивановна,Плановое техническое обслуживание,Легковой,Самара,"ул. Мира, д. 135, кв. 178",+7-934-8,[email],Выдана,253,140625,01.06.2024,10.06.2026,SAP ERP,Повторное обращение
26,CAR-000026,Chevrolet Niva,Chevrolet Niva,Кузнецов Кирилл Андреевич,Диагностика,Внедорожник,Новосибирск,"ул. Пушкина, д. 114, кв. 1",+7-946-694-73-34,[email],не указано(ошибка),120,94315,09.06.2023,15.01.2026,Excel-выгрузка,Повторное обращение
27,CAR-000027,Nissan Qashqai,Nissan Qashqai,,Электротехн. раб.,Микроавтобус,Екатеринбург,"ул. Молодёжная, д. 141, кв. 177",+7-917-2,[email],В работе,144,145415,27.08.2023,27.01.2024,Excel-выгрузка,
28,CAR-000028,Volkswagen,Volkswagen Polo,Виноградова Ирина Николаевна,Кузов. рем.,Микроавтобус,Мск,"ул. Гагарина, д. 34, кв. 42",+7-938-837-71-58,[email],Принята,283,14754,28.07.2026,11.03.2025,CRM Bitrix24,Работы выполнены со скидкой
29,CAR-000029,Chevrolet Niva,Chevrolet Niva,Морозов Роман Николаевич,Кузовной ремонт,Микроавтобус,Санкт-Петербург,"ул. Спортивная, д. 10, кв. 104",+7-938-600-48-92,[email],Прин.,285,много,07.07.2023,10.05.2026,CRM Bitrix24,Работы выполнены со скидкой
30,CAR-000030,Kia Rio,Kia Rio,Виноградов Павел Николаевич,Плановое техническое обслуживание,Микроавтобус,Челябинск,"ул. Победы, д. 70, кв. 48",+7-924-571-40-53,[email],Ожидает запчасти,289,120105,17.05.2024,20.09.2025,Собственная система учёта,Требуется согласование с клиентом
31,CAR-000031,Hyundai Solaris,Hyundai,Козлов Алексей Викторович,Диагностика,Внедорожник,Волгоград,"ул. Центральная, д. 115, кв. 67",+7-951-505-91-84,[email],В раб.,265,67293,08.02.2026,11.01.2025,Собственная система учёта,Работы выполнены со скидкой
32,CAR-000032,BMW 3 series,ОШИБКА_ДАННЫХ,Волкова Ксения Сергеевна,Плановое техническое обслуживание,Внедорожник,Смр,"ул. Мира, д. 42, кв. 186",+7-912-134-49-11,[email],Ожид. зч.,68,12882,22.04.2024,21.08.2026,CRM Bitrix24,
33,CAR-000033,Volkswagen Polo,нет данных(ошибка),Лебедев Виктор Викторович,Диагностика,Легковой,Влгд,"ул. Мира, д. 81, кв. 170",+7-956-521-40-79,[email],Готова к выдаче,212,148830,25.11.2025,28.07.2024,SAP ERP,
34,CAR-000034,Skoda Octavia,Skoda Octavia,Морозова Алина Дмитриевна,###,Грузовой,Крд,"ул. Победы, д. 30, кв. 57",+7-955-758-49-47,[email],Ожид. зч.,126,42865,16.08.2026,28.08.2024,SAP ERP,
35,CAR-000035,Volkswagen Polo,Volkswagen Polo,Богданова Анна Андреевна,Диагн.,Грузовой,Сан,"ул. Молодёжная, д. 108, кв. 103",+7-924-349-48-33,[email],Прин.,49,89411,04.12.2025,06.09.2025,SAP ERP,
36,CAR-000036,Nissan Qashqai,Nissan Qashqai,???,Электротехнические работы,Легковой,СПб,"ул. Пушкина, д. 9, кв. 110",+7-933-758-44-73,[email],Принята,,111667,21.11.2026,09.12.2026,Собственная система учёта,Гарантийный случай
37,CAR-000037,Nissan Qashqai,Nissan Qashqai,Алексеев Сергей Дмитриевич,План. ТО,Внедорожник,Нижний Новгород,"ул. Победы, д. 106, кв. 43",+7-946-321-38-48,[email],Ожид. зч.,55,88228,23.03.2024,20.01.2024,-,-
38,CAR-000038,Skoda Octavia,Skoda Octavia,Павлов Никита Петрович,Замена запчастей,Микроавтобус,Вор,"ул. Молодёжная, д. 22, кв. 43",+7-927-678-80-97,[email],Ожидает запчасти,132,ERROR,16.07.2025,19.07.2026,CRM Bitrix24,
39,CAR-000039,Chevrolet Niva,Chevrolet Niva,Соколов Павел Дмитриевич,Кузовной ремонт,Внедорожник,Челяб.,"ул. Советская, д. 87, кв. 164",+7-951-773-30-88,[email],В работе,43,21541,22.12.2026,15.07.2026,SAP ERP,Повторное обращение
40,CAR-000040,Nissan Qashqai,Nissan Qashqai,####,Плановое техническое обслуживание,,Москва,"ул. Центральная, д. 17, кв. 137",+7-915-199-61-88,[email],###,280,38007,16.10.2026,17.02.2026,Excel-выгрузка,Гарантийный случай
41,CAR-000041,Mercedes-Benz C-Class,Mercedes-Benz C-Class,Воробьёв Сергей Петрович,Кузовной ремонт,Легковой,,12345XYZ,+7-914-696-84-84,[email],Выд.,273,83961,16.02.2023,2026-13-45,1С:Предприятие,Повторное обращение
42,CAR-000042,Hyundai Solaris,Hyundai Solaris,Морозов Илья Александрович,Кузов. рем.,Микроавтобус,Санкт-Петербург,"ул. Гагарина, д. 43, кв. 135",+7-953-4,[email],Готова к выдаче,15,,24.01.2023,15.06.2024,SAP ERP,Требуется согласование с клиентом
43,CAR-000043,Kia Rio,Kia Rio,Петрова Ольга Александровна,Кузовной ремонт,Внедорожник,Н.Новгород,"ул. Молодёжная, д. 10, кв. 195",+7-917-982-29-79,[email],Выдана,294,120448,25.07.2024,21.02.2024,SAP ERP,Гарантийный случай
44,CAR-000044,Ford Focus,Ford Focus,Павлов Кирилл Иванович,Замена зч.,Легковой,Нижний Новгород,"ул. Гагарина, д. 149, кв. 92",+7-953-559-86-12,[email],не указано(ошибка),23,102042,24.03.2025,06.09.2026,CRM Bitrix24,Повторное обращение
45,CAR-000045,Chevrolet Niva,Chevrolet Niva,Богданова Наталья Петровна,Зам,Легковой,Краснодар,"ул. Молодёжная, д. 73, кв. 196",+7-943-810-46-19,[email],В работе,121,74350,12.01.2026,07.11.2026,Excel-выгрузка,Гарантийный случай
46,CAR-000046,Mercedes-Benz C-Class,Mercedes-Benz C-Class,Попов Илья Андреевич,Кузовной ремонт,Внедорожник,Ростов-на-Дону,"ул. Пушкина, д. 54, кв. 98",+7-915-213-41-76,ivanov.mail.ru,###,240,27405,27.03.2026,09.09.2026,Excel-выгрузка,Повторное обращение
47,CAR-000047,Volkswagen Polo,Volkswagen Polo,Петрова Елена Ивановна,Кузовной ремонт,Грузовой,Санкт-Петербург,"ул. Пушкина, д. 97, кв. 147",+7-949-386-75-41,[email],Прин.,62,,11.09.2026,15.07.2026,Excel-выгрузка,
48,CAR-000048,Chevrolet Niva,,ОШИБКА_ДАННЫХ,Электротехнические работы,Грузовой,Самара,"ул. Победы, д. 56, кв. 157",+7-923-142-39-92,popovromanni955@,Принята,292,,13.03.2024,08.01.2026,Собственная система учёта,Работы выполнены со скидкой
49,CAR-000049,Kia Rio,Kia Rio,Семёнова Ксения Николаевна,,Внедорожник,Ростов-на-Дону,"ул. Садовая, д. 52, кв. 116",+7-957-637-11-96,[email],Принята,239,19578,2026,15.01.2026,SAP ERP,-
50,CAR-000050,Kia Rio,Kia Rio,Новикова Елена Ивановна,Кузов. рем.,Микроавтобус,Новосиб.,"ул. Молодёжная, д. 82, кв. 112",+7-934-326-98-59,[email],В раб.,282,30215,05.10.2024,2026-13-45,CRM Bitrix24,Гарантийный случай
51,CAR-000051,Volkswagen Polo,Volkswagen Polo,Кузнецова Анна Александровна,Плановое техническое обслуживание,Грузовой,Казань,"ул. Спортивная, д. 141, кв. 48",+7-911-409-92-78,[email],В работе,255,12545,08.03.2023,25.06.2024,Excel-выгрузка,
52,CAR-000052,Mercedes-Benz C-Class,Mercedes-Benz C-Class,####,Электротехнические работы,Легковой,Санкт-Петербург,"ул. Гагарина, д. 34, кв. 151",+7-953-735-26-89,[email],Принята,34,61939,01.08.2024,11.05.2026,Excel-выгрузка,Повторное обращение
53,CAR-000053,Mercedes-Benz C-Class,Mercedes-Benz,Волков Кирилл Александрович,Замена запчастей,Микроавтобус,Казань,"ул. Мира, д. 21, кв. 58",+7-948-259-78-27,[email],Готова к выдаче,296,111264,08.10.2025,25.03.2026,Excel-выгрузка,
54,CAR-000054,,Toyota Camry,Иванов Кирилл Александрович,Плановое техническое обслуживание,Внедорожник,Краснодар,"ул. Советская, д. 61, кв. 112",+7-957-566-35-99,ivanovkirill72@,Ожидает запчасти,31,74911,00.00.0000,10.10.2024,SAP ERP,Работы выполнены со скидкой
55,CAR-000055,Kia Rio,Kia Rio,Волкова Ксения Дмитриевна,Электротехн. раб.,Легковой,Ворнж,"ул. Мира, д. 3, кв. 102",+7-954-724-87-46,[email],Выд.,94,43526,24.02.2024,24.08.2026,12345XYZ,
56,CAR-000056,Mercedes-Benz C-Class,12345XYZ,Виноградова Ирина Андреевна,Плановое техническое обслуживание,Легковой,Санкт-Петербург,"ул. Ленина, д. 144, кв. 154",+7-943-804-19-10,[email],В работе,75,37638,24.05.2026,08.09.2025,1С:Предприятие,Гарантийный случай
57,CAR-000057,Chevrolet Niva,Chevrolet Niva,Новикова Наталья Дмитриевна,Диагностика,Внедорожник,Нижний Новгород,"ул. Пушкина, д. 65, кв. 39",+7-931-354-72-47,[email],Выдана,153,24645,11.09.2026,16.05.2026,Excel-выгрузка,Гарантийный случай
58,CAR-000058,Hyundai Solaris,Hyundai Solaris,Виноградов Максим Андреевич,Диагностика,Легковой,Казань,"ул. Мира, д. 96, кв. 113",+7-914-711-21-11,[email],В работе,227,-1,03.05.2024,24.11.2024,CRM Bitrix24,Повторное обращение
59,CAR-000059,Hyundai Solaris,Hyundai Solaris,Фёдоров Алексей Иванович,Плановое техническое обслуживание,Легковой,Мск,"ул. Молодёжная, д. 41, кв. 109",+7-945-400-46-18,[email],Готова к выдаче,221,142057,23.02.2026,21.07.2025,Собственная система учёта,Работы выполнены со скидкой
60,CAR-000060,Mercedes-Benz C-Class,Mercedes-Benz C-Class,Попов Артём Александрович,Кузов. рем.,Внедорожник,Неизвестная категория,"ул. Спортивная, д. 127, кв. 94",+7-955-659-90-21,[email],Принята,н/д,17110,01.12.2023,05.12.2026,,
61,CAR-000061,BMW 3 series,BMW 3 series,Егоров Александр Викторович,Диа,Легковой,Челяб.,"ул. Молодёжная, д. 143, кв. 42",+7-930-221-50-29,[email],Ожи,213,,14.05.2025,12.01.2026,1С:Предприятие,
62,CAR-000062,Volkswagen Polo,Volkswagen Polo,Волкова Екатерина Дмитриевна,,Легковой,Нижний Новгород,"ул. Гагарина, д. 13, кв. 195",+7-928-590-36-12,[email],Выдана,225,87391,08.07.2024,28.03.2024,Собственная система учёта,Повторное обращение
63,CAR-000063,Volkswagen Polo,Volkswagen Polo,Лебедев Сергей Викторович,Электротехнические работы,Легковой,Волгоград,"ул. Мира, д. 16, кв. 56",+7-940-866-71-11,[email],В работе,109,83772,11.04.2024,06.07.2024,Excel-выгрузка,Повторное обращение
64,CAR-000064,BMW 3 series,BMW 3 series,Алексеев Виктор Петрович,Диагностика,Внедорожник,Влгд,"ул. Садовая, д. 101, кв. 10",+7-926-198-58-22,[email],Ожидает запчасти,143,58128,04.10.2025,23.11.2026,Собственная система учёта,
65,CAR-000065,Hyundai Solaris,Hyundai Solaris,Алексеева Полина Викторовна,Замена запчастей,Микроавтобус,Ворнж,"ул. Молодёжная, д. 76, кв. 186",+7-924-300-39-17,[email],Принята,111,12059,25.09.2025,вчера,SAP ERP,
66,CAR-000066,Renault Duster,Renault Duster,12345XYZ,Электротехн. раб.,Внедорожник,Новосиб.,"ул. Садовая, д. 9, кв. 188",+7-957-710-86-45,[email],Выдана,128,63468,08.04.2026,06.02.2024,Собственная система учёта,Требуется согласование с клиентом
