ID,Код записи,Марка и модель автомобиля,Марка и модель автомобиля (повтор),Мастер-приёмщик,Вид работ,Категория автомобиля,Город,Адрес,Телефон,Email,Статус заявки,"Пробег автомобиля, тыс. км","Стоимость работ, руб.",Дата создания записи,Дата последнего обновления,Система-источник,Примечания
67,CAR-000067,Mercedes-Benz C-Class,Mercedes-Benz C-Class,Алексеева Ксения Викторовна,Замена запчастей,Микроавтобус,Воронеж,"ул. Ленина, д. 41, кв. 36",+7-910-753-78-12,[email],Выдана,152,,20.08.2024,07.02.2025,CRM Bitrix24,Повторное обращение
68,CAR-000068,Skoda Octavia,Skoda Octavia,Лебедев Кирилл Викторович,Электротехнические работы,Легковой,Нижний Новгород,"ул. Молодёжная, д. 30, кв. 162",+7-920-145-24-43,[email],Готова к выдаче,259,59696,01.01.2025,26.08.2025,1С:Предприятие,Работы выполнены со скидкой
69,CAR-000069,BMW 3 series,BMW 3 series,Иванов Роман Андреевич,Диагностика,Грузовой,Смр,"ул. Советская, д. 80, кв. 156",+7-956-678-65-35,[email],Ожид. зч.,184,58578,26.10.2024,07.06.2025,N/A,Работы выполнены со скидкой
70,CAR-000070,Renault Duster,Renault Duster,Богданов Владимир Иванович,Диагностика,Внедорожник,Воронеж,"ул. Гагарина, д. 66, кв. 6",+7-951-786-16-14,[email],Выдана,101,130002,03.09.2025,2026,1С:Предприятие,Гарантийный случай
71,CAR-000071,Hyundai Solaris,Hyundai Solaris,ОШИБКА_ДАННЫХ,Электротехн. раб.,Грузовой,Новосибирск,"ул. Центральная, д. 133, кв. 185",+7-926-990-27-39,[email],Выдана,19,42467,06.05.2026,10.11.2024,Собственная система учёта,Требуется согласование с клиентом
72,CAR-000072,Ford Focus,Ford Focus,Смирнова Наталья Ивановна,Плановое техническое обслуживание,Микроавтобус,Ниж,"ул. Центральная, д. 120, кв. 167",+7-947-291-72-92,[email],В работе,77,2000,27.06.2025,24.06.2024,Excel-выгрузка,Гарантийный случай
73,CAR-000073,Volkswagen Polo,Volkswagen Polo,Лебедева Полина Андреевна,Диагностика,Микроавтобус,Екатеринбург,ул.,+7-917-470-82-81,[email],Готова к выдаче,264,123824,08.05.2025,16.11.2024,ОШИБКА_ДАННЫХ,Гарантийный случай
74,CAR-000074,Volkswagen Polo,Volkswagen Polo,Попова Елена Александровна,Плановое техническое обслуживание,Легковой,Москва,"ул. Садовая, д. 28, кв. 176",+7-910-327-87-21,[email],Ожидает запчасти,6,129363,31.02.2026,26.09.2025,,-
75,CAR-000075,Kia Rio,Kia,Лебедева Алина Николаевна,Электротехнические работы,Микроавтобус,Пермь,"ул. Пушкина, д. 60, кв. 16",+7-931-318-48-43,[email],Ожидает запчасти,181,6019,00.00.0000,21.09.2024,Собственная система учёта,
76,CAR-000076,Kia,Kia Rio,Козлова Ольга Петровна,Диагностика,Микроавтобус,Воронеж,"ул. Садовая, д. 138, кв. 198",+7-911-602-38-28,kozlovaolgap125@,Ожидает запчасти,194,59026,10.06.2025,10.09.2024,Excel-выгрузка,
77,CAR-000077,Skoda Octavia,Skoda Octavia,Богданов Владимир Петрович,Плановое техническое обслуживание,Легковой,Екб,"ул. Гагарина, д. 52, кв. 135",+7-924-882-29-26,[email],Ожидает запчасти,133,63169,23.08.2024,06.01.2025,Excel-выгрузка,Повторное обращение
78,CAR-000078,Renault Duster,Renault Duster,Соколова Екатерина Николаевна,Кузов. рем.,Легковой,Волгоград,"ул. Советская, д. 64, кв. 31",+7-911-619-22-74,[email],Ожидает запчасти,274,6756,22.12.2025,08.05.2024,Собственная система учёта,
79,CAR-000079,,Mercedes-Benz C-Class,Голубев Сергей Николаевич,Электротехн. раб.,Легковой,Казань,"ул. Спортивная, д. 67, кв. 169",,[email],не указано(ошибка),73,78144,05.07.2023,10.12.2024,Excel-выгрузка,Гарантийный случай
80,CAR-000080,Toyota Camry,Toyota Camry,Семёнов Андрей Андреевич,Плановое техническое обслуживание,Грузовой,Москва,???,,[email],Выдана,61,70005,12.11.2023,22.08.2025,1С:Предприятие,
81,CAR-000081,Lada Vesta,Lada Vesta,нет данных(ошибка),Плановое техническое обслуживание,Внедорожник,Казань,"ул. Молодёжная, д. 107, кв. 93",+7-918-645-91-56,[email],Ожидает запчасти,54,527,09.08.2024,15.11.2025,SAP ERP,Повторное обращение
82,CAR-000082,Skoda Octavia,Skoda Octavia,Воробьёв Владимир Сергеевич,Кузовной ремонт,Легковой,Челябинск,"ул. Молодёжная, д. 49, кв. 59",+7-940-951-98-39,[email],В работе,191,60950,06.02.2026,,CRM Bitrix24,Гарантийный случай
83,CAR-000083,Nissan Qashqai,Nissan Qashqai,Петров Егор Викторович,Электротехнические работы,Внедорожник,Самара,"ул. Ленина, д. 66, кв. 44",+7-959-869-79-60,[email],В работе,33,13527,12.07.2024,16.06.2026,SAP ERP,Работы выполнены со скидкой
84,CAR-000084,Volkswagen Polo,Volkswagen Polo,Лебедева Екатерина Ивановна,Замена запчастей,Грузовой,Ека,"ул. Победы, д. 37, кв. 26",+7-935-1,[email],В раб.,259,120062,20.01.2025,,CRM Bitrix24,Повторное обращение
85,CAR-000085,Chevrolet Niva,Chevrolet Niva,Егорова Ксения Николаевна,Замена запчастей,Внедорожник,Новосибирск,"ул. Советская, д. 87, кв. 100",+7-920-919-23-51,,Готова к выдаче,68,108942,17.02.2026,27.10.2026,CRM Bitrix24,Работы выполнены со скидкой
86,CAR-000086,Mercedes-Benz C-Class,Mercedes-Benz C-Class,Лебедев Дмитрий Иванович,Диагностика,Легковой,Ростов-на-Дону,"ул. Молодёжная, д. 113, кв. 57",+7-921-911-28-25,[email],Готова к выдаче,,73103,09.05.2023,24.08.2025,CRM Bitrix24,Гарантийный случай
87,CAR-000087,Volkswagen Polo,Volkswagen Polo,Козлов Владимир Петрович,Замена запчастей,Грузовой,Казань,"ул. Мира, д. 112, кв. 36",+7-939-508-29-44,[email],Готова к выдаче,много,105595,02.01.2024,17.10.2025,CRM Bitrix24,Требуется согласование с клиентом
88,CAR-000088,Mercedes-Benz C-Class,Mercedes-Benz C-Class,Богданов Виктор Дмитриевич,Замена зч.,Грузовой,Самара,"ул. Советская, д. 94, кв. 108",+7-924-737-33-19,[email],Готова к выдаче,283,27630,13.03.2026,17.10.2026,Excel-выгрузка,Работы выполнены со скидкой
89,CAR-000089,,Toyota Camry,Кузнецов Павел Александрович,Кузовной ремонт,Грузовой,Екатеринбург,"ул. Пушкина, д. 77, кв. 200",+7-936-635-53-10,[email],Ожидает запчасти,229,68930,25.11.2026,19.03.2026,CRM Bitrix24,Работы выполнены со скидкой
90,CAR-000090,BMW 3 series,BMW 3 series,Павлов Егор Сергеевич,Электротехн. раб.,Легковой,Краснодар,"ул. Центральная, д. 147, кв. 34",+7-946-503-79-59,[email],Готова к выдаче,250,119234,20.04.2026,08.07.2025,SAP ERP,Требуется согласование с клиентом
91,CAR-000091,Nissan Qashqai,Nissan Qashqai,Иванов Александр Петрович,Кузовной ремонт,Микроавтобус,Москва,"ул. Пушкина, д. 3, кв. 167",+7-945-382-24-35,[email],Выдана,293,13839,15.02.2023,26.03.2025,Собственная система учёта,Требуется согласование с клиентом
92,CAR-000092,Lada Vesta,Lada Vesta,Голубева Алина Александровна,Замена зч.,Грузовой,Воронеж,"ул. Спортивная, д. 129, кв. 186",+7-956-649-97-61,[email],Выд.,89,98456,03.12.2026,09.07.2025,1С:Предприятие,Требуется согласование с клиентом
93,CAR-000093,Ford Focus,Ford Focus,Богданова Анна Александровна,Плановое техническое обслуживание,Внедорожник,Влгд,"ул. Пушкина, д. 76, кв. 100",+7-937-185-99-62,[email],Готова к выдаче,184,147700,14.07.2026,12.07.2024,Excel-выгрузка,Гарантийный случай
94,CAR-000094,,####,Виноградова Юлия Андреевна,План. ТО,Внедорожник,Екатеринбург,"ул. Садовая, д. 68, кв. 7",+7-949-691-25-33,[email],Выдана,много,119823,19.05.2026,15.06.2026,Excel-выгрузка,Повторное обращение
95,CAR-000095,Hyundai Solaris,Hyundai Solaris,Волков Егор Николаевич,Диагностика,Грузовой,Москва,"ул. Победы, д. 77, кв. 120",+7-919-149-89-27,[email],Гот. к выд.,ERROR,37639,23.08.2026,16.05.2026,,
96,CAR-000096,Chevrolet Niva,Chevrolet Niva,Павлова Ольга Ивановна,Электротехнические работы,Легковой,Челябинск,"ул. Советская, д. 30, кв. 186",+7-912-129-20-67,[email],Гот. к выд.,196,много,06.03.2023,21.01.2024,CRM Bitrix24,Работы выполнены со скидкой
97,CAR-000097,Volkswagen Polo,Volkswagen Polo,Виноградова Мария Сергеевна,План. ТО,,Новосиб.,"ул. Победы, д. 47, кв. 37",+7-911-716-49-22,нет_почты,Ожидает запчасти,205,49242,24.03.2023,12.03.2024,SAP ERP,Гарантийный случай
98,CAR-000098,Chevrolet Niva,Chevrolet Niva,Лебедев Дмитрий Иванович,Кузовной ремонт,Микроавтобус,Новосибирск,"ул. Гагарина, д. 85, кв. 178",+7-930-199-66-59,[email],Выд.,много,58248,28.05.2026,01.06.2026,Собственная система учёта,Требуется согласование с клиентом
99,CAR-000099,Skoda Octavia,Skoda Octavia,Фёдоров Владимир Петрович,Кузовной ремонт,Грузовой,Волгоград,"ул. Ленина, д. 50, кв. 183",+7-916-393-98-35,[email],Прин.,153,62453,17.09.2024,19.09.2025,####,Повторное обращение
100,CAR-000100,Nissan Qashqai,Nissan Qashqai,Воробьёв Павел Александрович,Замена зч.,Легковой,Краснодар,"ул. Спортивная, д. 33, кв. 58",+7-940-173-17-43,[email],Принята,253,25709,22.04.2023,14.05.2025,Собственная система учёта,
101,CAR-000101,Lada Vesta,Lada Vesta,Богданова Светлана Петровна,Электротехн. раб.,Микроавтобус,Краснодар,"ул. Ленина, д. 49, кв. 154",+7-916-245-92-68,ivanov.mail.ru,Принята,172,50595,03.06.2026,17.12.2026,Собственная система учёта,Повторное обращение
102,CAR-000102,Toyota Camry,Toyota,Соколова Наталья Петровна,Диагностика,Внедорожник,Казань,"ул. Центральная, д. 127, кв. 52",+7-924-626-10-13,[email],Принята,131,51277,25.11.2024,24.07.2026,Собственная система учёта,Повторное обращение
103,CAR-000103,BMW 3 series,BMW 3 series,Иванов Виктор Николаевич,План. ТО,Внедорожник,Волгоград,"ул. Ленина, д. 9, кв. 179",+7-953-664-59-56,[email],В работе,114,68536,03.09.2026,10.04.2026,,Гарантийный случай
104,CAR-000104,Kia Rio,Kia Rio,Морозова Татьяна Ивановна,Замена запчастей,Микроавтобус,Челяб.,"ул. Советская, д. 44, кв. 180",+7-930-186-90-42,[email],Готова к выдаче,35,120141,06.02.2024,05.04.2025,1С:Предприятие,
105,CAR-000105,Nissan Qashqai,Nissan Qashqai,Новикова Анна Петровна,Замена запчастей,Легковой,Челяб.,"ул. Пушкина, д. 13, кв. 59",+7-930-751-36-14,[email],Ожид. зч.,196,137001,28.02.2025,16.03.2025,CRM Bitrix24,Повторное обращение
106,CAR-000106,Lada Vesta,Lada Vesta,Голубев Егор Викторович,Кузовной ремонт,Легковой,Екатеринбург,N/A,+7-955-826-10-95,[email],Ожид. зч.,28,145065,20.03.2024,02.04.2026,Собственная система учёта,Требуется согласование с клиентом
107,CAR-000107,Hyundai Solaris,Hyundai Solaris,Лебедев Сергей Петрович,Диагностика,Микроавтобус,Воронеж,N/A,+7-951-626-62-12,[email],не указано(ошибка),152,51318,05.07.2023,07.08.2026,SAP ERP,Повторное обращение
108,CAR-000108,Kia Rio,Kia Rio,Кузнецов Алексей Петрович,Плановое техническое обслуживание,Микроавтобус,Новосибирск,"ул. Садовая, д. 99, кв. 128",+7-949-837-40-25,[email],Неизвестная категория,79,124453,24.04.2026,18.05.2026,Excel-выгрузка,Работы выполнены со скидкой
109,CAR-000109,Renault,Renault Duster,Кузнецова Алина Сергеевна,Электротехн. раб.,Легковой,Ростов-на-Дону,"ул. Спортивная, д. 90, кв. 82",+7-959-261-25-23,[email],Выдана,169,56086,28.07.2023,13.06.2024,Excel-выгрузка,Работы выполнены со скидкой
110,CAR-000110,Mercedes-Benz C-Class,Mercedes-Benz C-Class,Фёдорова Ирина Петровна,Диагностика,Внедорожник,Нижний Новгород,"ул. Мира, д. 30, кв. 34",+7-948-250-90-78,[email],Ожид. зч.,86,56186,06.11.2025,20.08.2025,Excel-выгрузка,Повторное обращение
111,CAR-000111,Mercedes-Benz C-Class,Mercedes-Benz C-Class,Алексеева Наталья Александровна,Электротехнические работы,Микроавтобус,Новосиб.,"ул. Пушкина, д. 139, кв. 133",+7-931-715-75-90,[email],Выдана,25,,26.10.2024,17.08.2026,Собственная система учёта,
112,CAR-000112,Chevrolet Niva,Chevrolet Niva,Фёдорова Наталья Николаевна,Куз,Легковой,Ростов-на-Дону,"ул. Ленина, д. 38, кв. 100",+7-947-874-14-83,[email],Ожид. зч.,24,91038,19.02.2024,20.10.2026,1С:Предприятие,Требуется согласование с клиентом
113,CAR-000113,Lada Vesta,Lada Vesta,Семёнова Татьяна Петровна,Плановое техническое обслуживание,Легковой,Крд,"ул. Садовая, д. 24, кв. 85",+7-924-120-30-84,[email],В раб.,198,122380,2026,2026-13-45,Собственная система учёта,Требуется согласование с клиентом
114,CAR-000114,Renault Duster,Renault Duster,Кузнецов Андрей Сергеевич,Замена запчастей,Легковой,Смр,"ул. Советская, д. 37, кв. 96",+7-924-354-27-99,[email],не указано(ошибка),260,68670,25.05.2023,06.07.2024,Excel-выгрузка,Повторное обращение
115,CAR-000115,Hyundai Solaris,Hyundai Solaris,Кузнецов Максим Дмитриевич,Кузовной ремонт,Микроавтобус,Воронеж,"ул. Пушкина, д. 80, кв. 166",телефон отсутствует,[email],Ожид. зч.,208,19684,23.11.2023,27.07.2024,Собственная система учёта,Гарантийный случай
116,CAR-000116,Lada Vesta,Lada Vesta,Голубев Сергей Петрович,Электротехн. раб.,Грузовой,Екб,"ул. Ленина, д. 86, кв. 25",+7-955-410-91-60,[email],В работе,252,45572,02.05.2023,06.11.2024,SAP ERP,Гарантийный случай
117,CAR-000117,Volkswagen Polo,Volkswagen Polo,Кузнецов Александр Сергеевич,Диагн.,Грузовой,Краснодар,N/A,+7-950-993-36-93,kuznecovalek205@,Готова к выдаче,35,72299,27.06.2025,06.02.2024,Собственная система учёта,Гарантийный случай
118,CAR-000118,Volkswagen Polo,Volkswagen Polo,Соколов Владимир Иванович,Электротехн. раб.,Грузовой,Ростов-на-Дону,"ул. Центральная, д. 113, кв. 89",+7-934-400-61-88,[email],В работе,105,40005,10.10.2023,04.12.2026,Excel-выгрузка,
119,CAR-000119,Renault Duster,Renault Duster,Воробьёв Владимир Александрович,не указано(ошибка),Грузовой,Мск,"ул. Мира, д. 78, кв. 98",+7-917-627-70-17,[email],В работе,66,70371,18.08.2026,10.02.2024,Excel-выгрузка,N/A
120,CAR-000120,нет данных(ошибка),Hyundai Solaris,Виноградов Александр Сергеевич,План. ТО,Внедорожник,Самара,"ул. Пушкина, д. 51, кв. 160",+7-936-954-83-65,[email],Готова к выдаче,251,56328,2026-13-45,00.00.0000,Собственная система учёта,Требуется согласование с клиентом
121,CAR-000121,-,Chevrolet Niva,Козлов Дмитрий Андреевич,Плановое техническое обслуживание,Микроавтобус,,"ул. Молодёжная, д. 19, кв. 133",+7-935-801-88-92,[email],Принята,183,104352,09.08.2024,12.01.2025,Excel-выгрузка,
122,CAR-000122,Renault Duster,Renault Duster,Егорова Анна Дмитриевна,Замена запчастей,Легковой,Екатеринбург,"ул. Пушкина, д. 57, кв. 161",+7-958-634-96-19,[email],Ожидает запчасти,286,12832,28.06.2024,03.03.2025,Собственная система учёта,Работы выполнены со скидкой
123,CAR-000123,Volkswagen Polo,Volkswagen Polo,Морозов Александр Николаевич,Диагностика,Микроавтобус,Волгоград,"ул. Пушкина, д. 28, кв. 74",+7-919-809-96-63,[email],В работе,216,18937,09.01.2026,вчера,1С:Предприятие,Гарантийный случай
124,CAR-000124,Nissan,Nissan Qashqai,Егоров Илья Иванович,Диагностика,,Самара,"ул. Советская, д. 19, кв. 56",+7-949-820-71-77,[email],Ожидает запчасти,244,99130,20.12.2026,16.08.2024,,Требуется согласование с клиентом
125,CAR-000125,Volkswagen Polo,нет данных(ошибка),Новикова Анна Сергеевна,Замена запчастей,Микроавтобус,Смр,"ул. Мира, д. 46, кв. 138",12345,[email],Выдана,74,много,09.03.2023,20.10.2026,Собственная система учёта,Работы выполнены со скидкой
126,CAR-000126,Nissan Qashqai,нет данных(ошибка),Морозова Екатерина Дмитриевна,Электротехнические работы,Микроавтобус,Пермь,ул.,+7-945-224-32-68,[email],Прин.,5,77648,14.09.2023,05.04.2025,SAP ERP,
127,CAR-000127,Skoda Octavia,Skoda Octavia,Виноградова Наталья Дмитриевна,Диагностика,Грузовой,Волгоград,"ул. Пушкина, д. 118, кв. 20",+7-934-455-60-88,[email],Выдана,,83581,01.03.2023,04.05.2025,SAP ERP,ОШИБКА_ДАННЫХ
128,CAR-000128,Ford Focus,Ford Focus,Виноградов Илья Иванович,Кузовной ремонт,Грузовой,Самара,"ул. Центральная, д. 2, кв. 30",+7-936-695-58-27,[email],В работе,122,51121,16.03.2026,12.07.2024,CRM Bitrix24,
129,CAR-000129,Kia Rio,Kia Rio,Богданов Илья Викторович,Замена запчастей,Внедорожник,Екатеринбург,"ул. Победы, д. 76, кв. 58",+7-933-765-18-30,[email],Ожидает запчасти,279,148842,23.04.2026,27.06.2026,Собственная система учёта,Повторное обращение
130,CAR-000130,Hyundai Solaris,Hyundai Solaris,Петров Егор Викторович,,Легковой,Н.Новгород,"ул. Победы, д. 23, кв. 192",+7-911-850-61-92,[email],Готова к выдаче,6,98384,11.10.2023,21.03.2026,SAP ERP,Требуется согласование с клиентом
131,CAR-000131,Chevrolet Niva,Chevrolet Niva,Виноградова Дарья Дмитриевна,Кузовной ремонт,Внедорожник,Волгоград,"ул. Гагарина, д. 96, кв. 126",+7-913-272-24-23,[email],Готова к выдаче,206,11859,20.09.2024,06.12.2026,Собственная система учёта,Гарантийный случай
