ID,Код записи,Марка и модель автомобиля,Марка и модель автомобиля (повтор),Мастер-приёмщик,Вид работ,Категория автомобиля,Город,Адрес,Телефон,Email,Статус заявки,"Пробег автомобиля, тыс. км","Стоимость работ, руб.",Дата создания записи,Дата последнего обновления,Система-источник,Примечания
132,CAR-000132,???,Volkswagen Polo,Егорова Екатерина Викторовна,Замена зч.,Легковой,Пермь,"ул. Центральная, д. 142, кв. 29",+7-958-474-43-96,[email],Готова к выдаче,44,18573,18.04.2025,13.04.2024,Excel-выгрузка,
133,CAR-000133,Volkswagen Polo,Volkswagen Polo,Семёнова Наталья Николаевна,План. ТО,Легковой,Екб,"ул. Пушкина, д. 37, кв. 111",+7-939-660-44-53,[email],Принята,55,86768,18.07.2025,14.02.2026,1С:Предприятие,
134,CAR-000134,Skoda Octavia,Skoda Octavia,Алексеев Александр Петрович,,Грузовой,Ростов-н/Д,"ул. Молодёжная, д. 8, кв. 196",+7-959-849-19-70,[email],Выд.,195,25647,31.02.2026,01.04.2025,Excel-выгрузка,Повторное обращение
135,CAR-000135,Ford Focus,Ford Focus,Семёнова Анна Петровна,Плановое техническое обслуживание,Грузовой,Екатеринбург,"ул. Ленина, д. 29, кв. 151",+7-949-537-89-84,[email],Ожидает запчасти,78,28207,28.05.2026,13.11.2025,SAP ERP,
136,CAR-000136,Chevrolet Niva,Chevrolet Niva,Богданова Юлия Николаевна,Плановое техническое обслуживание,Грузовой,Крд,"ул. Пушкина, д. 78, кв. 58",+7-954-670-12-95,[email],Выдана,140,28379,15.06.2025,,Excel-выгрузка,Требуется согласование с клиентом
137,CAR-000137,Ford Focus,Ford Focus,####,Электротехн. раб.,Грузовой,Воронеж,"ул. Гагарина, д. 136, кв. 21",+7-932-534-20-34,[email],В работе,,126606,20.04.2026,23.07.2024,Собственная система учёта,Повторное обращение
138,CAR-000138,Chevrolet Niva,Chevrolet Niva,Воробьёв Виктор Петрович,Замена запчастей,Грузовой,Воронеж,"ул. Молодёжная, д. 94, кв. 150",+7-936-402-73-23,[email],Готова к выдаче,182,60002,19.01.2025,21.02.2025,Собственная система учёта,
139,CAR-000139,Nissan Qashqai,Nissan Qashqai,,Диагностика,Грузовой,Новосибирск,"ул. Молодёжная, д. 56, кв. 73",+7-927-159-62-16,[email],Прин.,51,много,31.02.2026,14.10.2025,Excel-выгрузка,Требуется согласование с клиентом
140,CAR-000140,Nissan Qashqai,Nissan,Козлова Юлия Андреевна,Плановое техническое обслуживание,Внедорожник,Ростов-на-Дону,"ул. Советская, д. 126, кв. 52",+7-99-abc-12-34,[email],В работе,215,131604,02.03.2023,16.07.2024,Собственная система учёта,
141,CAR-000141,Nissan Qashqai,Nissan Qashqai,Кузнецов Илья Викторович,Замена запчастей,Легковой,Воронеж,"ул. Пушкина, д. 120, кв. 4",+7-914-261-89-79,[email],Выдана,130,94024,26.02.2025,13.05.2025,1С:Предприятие,Работы выполнены со скидкой
142,CAR-000142,BMW 3 series,BMW 3 series,Иванов Александр Иванович,Замена запчастей,Микроавтобус,Волгоград,"ул. Садовая, д. 85, кв. 52",+7-913-132-43-51,,Выдана,204,140476,06.10.2025,28.03.2024,CRM Bitrix24,Гарантийный случай
143,CAR-000143,Lada Vesta,Lada Vesta,Алексеева Алина Петровна,Замена запчастей,Микроавтобус,Воронеж,"ул. Мира, д. 77, кв. 70",+7-918-753-17-20,[email],Ожидает запчасти,73,834,18.12.2026,03.03.2025,Excel-выгрузка,Гарантийный случай
144,CAR-000144,Volkswagen Polo,Volkswagen Polo,Павлова Светлана Петровна,Диагностика,Легковой,Самара,"ул. Центральная, д. 100, кв. 37",+7-917-182-65-71,,В работе,20,70027,вчера,,SAP ERP,
145,CAR-000145,Chevrolet Niva,-,Кузнецова Ксения Ивановна,Замена зч.,Микроавтобус,Краснодар,"ул. Мира, д. 58, кв. 109",+7-936-819-30-31,[email],Прин.,278,99106,01.11.2023,08.02.2024,1С:Предприятие,Повторное обращение
146,CAR-000146,Lada Vesta,Lada Vesta,Егорова Алина Андреевна,Электротехн. раб.,Микроавтобус,Челябинск,"ул. Садовая, д. 50, кв. 76",+7-943-660-19-98,[email],Прин.,285,38629,15.12.2025,24.01.2025,Excel-выгрузка,
147,CAR-000147,Mercedes-Benz C-Class,Mercedes-Benz C-Class,Лебедева Алина Николаевна,Куз,Микроавтобус,Смр,"ул. Мира, д. 120, кв. 95",+7-934-539-59-21,[email],Принята,113,45129,06.10.2024,01.06.2026,???,
148,CAR-000148,Nissan Qashqai,Nissan Qashqai,Петрова Ольга Андреевна,Плановое техническое обслуживание,Легковой,Ростов-н/Д,"ул. Победы, д. 129, кв. 181",+7-910-669-68-29,[email],Гот. к выд.,17,-1,04.12.2023,28.04.2026,Собственная система учёта,
149,CAR-000149,Toyota Camry,Toyota Camry,Фёдорова Елена Александровна,Кузовной ремонт,Микроавтобус,Воронеж,"ул. Садовая, д. 23, кв. 102",+7-952-5,[email],В работе,5,71559,03.01.2024,19.06.2026,1С:Предприятие,Повторное обращение
150,CAR-000150,Hyundai Solaris,Hyundai Solaris,Смирнов Дмитрий Петрович,Замена запчастей,Микроавтобус,Ростов-на-Дону,"ул. Центральная, д. 48, кв. 48",+7-927-210-30-75,[email],Ожидает запчасти,12,65610,02.02.2025,19.11.2024,SAP ERP,
151,CAR-000151,Chevrolet Niva,Chevrolet Niva,,Кузовной ремонт,Внедорожник,Пермь,"ул. Пушкина, д. 66, кв. 68",+7-911-834-61-65,нет_почты,Ожидает запчасти,293,46840,02.03.2024,27.08.2026,Excel-выгрузка,Повторное обращение
152,CAR-000152,Ford Focus,Ford Focus,Лебедев Кирилл Сергеевич,Неизвестная категория,N/A,,"ул. Спортивная, д. 31, кв. 76",+7-924-280-19-24,[email],Ожидает запчасти,179,н/д,03.06.2023,02.03.2026,Собственная система учёта,Гарантийный случай
153,CAR-000153,Ford Focus,Ford Focus,Семёнов Виктор Александрович,,Грузовой,СПб,ОШИБКА_ДАННЫХ,,,Ожидает запчасти,79,16098,02.08.2025,14.04.2026,SAP ERP,
154,CAR-000154,Renault Duster,Renault Duster,Голубева Ирина Александровна,Замена запчастей,Внедорожник,Самара,"ул. Центральная, д. 148, кв. 41",+7-948-101-99-43,[email],Выдана,,19363,15.12.2023,21.02.2024,CRM Bitrix24,ОШИБКА_ДАННЫХ
155,CAR-000155,Lada,Lada Vesta,Смирнов Артём Иванович,Замена запчастей,,Ростов-на-Дону,"ул. Центральная, д. 47, кв. 128",+7-913-254-28-47,[email],В работе,213,42973,18.01.2023,31.02.2026,CRM Bitrix24,Требуется согласование с клиентом
156,CAR-000156,Lada,Lada Vesta,Воробьёва Алина Дмитриевна,Кузовной ремонт,-,Воронеж,"ул. Мира, д. 148, кв. 61",+7-944-927-42-18,[email],В работе,46,,02.04.2024,03.04.2025,CRM Bitrix24,
157,CAR-000157,-,Nissan Qashqai,Виноградов Кирилл Петрович,Плановое техническое обслуживание,Грузовой,Челяб.,"ул. Мира, д. 54, кв. 192",+7-912-409-28-39,[email],###,258,6398,24.01.2023,24.11.2025,Excel-выгрузка,
158,CAR-000158,Skoda Octavia,Skoda,Семёнов Роман Петрович,Диагностика,Грузовой,Краснодар,,+7-925-962-85-89,[email],Выдана,165,81332,04.04.2023,21.08.2026,SAP ERP,Повторное обращение
159,CAR-000159,Ford Focus,Ford Focus,Кузнецова Ирина Викторовна,Кузов. рем.,Микроавтобус,Волгоград,"ул. Советская, д. 53, кв. 67",+7-926-142-32-57,[email],Ожидает запчасти,32,2937,27.11.2024,04.08.2024,1С:Предприятие,
160,CAR-000160,BMW 3 series,BMW 3 series,Волков Кирилл Андреевич,Диагн.,Микроавтобус,Казань,"ул. Спортивная, д. 111, кв. 74",+7-953-943-60-99,[email],Готова к выдаче,68,89290,28.08.2025,11.08.2025,CRM Bitrix24,
161,CAR-000161,Ford Focus,Ford Focus,Павлов Илья Андреевич,Кузовной ремонт,Внедорожник,Волгоград,ул.,+7-915-927-24-11,[email],Готова к выдаче,77,30432,25.05.2026,19.07.2025,CRM Bitrix24,Гарантийный случай
162,CAR-000162,Skoda Octavia,Skoda Octavia,Алексеева Ольга Дмитриевна,Замена зч.,Микроавтобус,Казань,"ул. Мира, д. 5, кв. 127",+7-913-747-44-45,[email],Выдана,,76154,24.04.2024,23.07.2024,Excel-выгрузка,Гарантийный случай
163,CAR-000163,Chevrolet Niva,Chevrolet Niva,Новиков Илья Николаевич,Плановое техническое обслуживание,Микроавтобус,Волгоград,"ул. Пушкина, д. 105, кв. 119",+7-917-713-37-17,[email],Ожидает запчасти,249,52607,16.09.2023,11.04.2025,Собственная система учёта,
164,CAR-000164,Ford Focus,Ford Focus,Новиков Роман Андреевич,,Микроавтобус,СПб,"ул. Советская, д. 49, кв. 58",+7-914-832-62-86,[email],Ожидает запчасти,100,35465,09.03.2024,08.10.2025,SAP ERP,Повторное обращение
165,CAR-000165,нет данных(ошибка),Kia Rio,Богданов Илья Андреевич,Замена зч.,Грузовой,Челябинск,"ул. Гагарина, д. 14, кв. 79",+7-924-676-73-25,bogdanovilya146@,Готова к выдаче,,-1,14.06.2026,12.06.2025,CRM Bitrix24,
166,CAR-000166,Hyundai Solaris,Hyundai Solaris,Лебедева Елена Николаевна,Замена зч.,Грузовой,Казань,"ул. Молодёжная, д. 77, кв. 190",+7-933-810-44-49,[email],Гот. к выд.,265,79098,07.06.2024,07.09.2024,Excel-выгрузка,
167,CAR-000167,Toyota Camry,Toyota Camry,Богданов Павел Александрович,Диагностика,Легковой,Ворнж,,телефон отсутствует,[email],Принята,84,9882,14.06.2023,11.11.2026,Excel-выгрузка,Требуется согласование с клиентом
168,CAR-000168,BMW 3 series,BMW 3 series,Кузнецов Артём Иванович,Диагностика,Легковой,Краснодар,"ул. Молодёжная, д. 18, кв. 149",+7-916-972-41-65,,Готова к выдаче,170,142314,24.06.2023,27.09.2024,12345XYZ,Гарантийный случай
169,CAR-000169,Volkswagen Polo,Volkswagen Polo,Голубева Алина Андреевна,Кузов. рем.,Легковой,Екатеринбург,"ул. Мира, д. 132, кв. 136",+7-929-701-68-47,[email],В раб.,93,43756,14.06.2025,14.04.2024,Excel-выгрузка,Гарантийный случай
170,CAR-000170,Hyundai Solaris,Hyundai Solaris,Смирнов Максим Петрович,Неизвестная категория,Внедорожник,Санкт-Петербург,"ул. Мира, д. 143, кв. 45",+7-944-687-18-41,[email],Ожидает запчасти,37,5815,03.08.2024,12.01.2026,Собственная система учёта,Гарантийный случай
171,CAR-000171,Volkswagen Polo,Volkswagen Polo,Воробьёв Егор Иванович,не указано(ошибка),Микроавтобус,Ростов-на-Дону,"ул. Гагарина, д. 63, кв. 56",телефон отсутствует,[email],Выд.,269,88777,09.04.2025,26.07.2026,SAP ERP,Повторное обращение
172,CAR-000172,Ford Focus,Ford Focus,Новиков Алексей Иванович,Плановое техническое обслуживание,Грузовой,Екатеринбург,"ул. Советская, д. 57, кв. 3",+7-912-328-10-44,[email],Готова к выдаче,207,40235,21.05.2024,08.06.2024,1С:Предприятие,Гарантийный случай
173,CAR-000173,Hyundai Solaris,Hyundai Solaris,Смирнова Виктория Николаевна,Диагностика,Легковой,Санкт-Петербург,"ул. Мира, д. 35, кв. 151",+7-932-237-16-72,[email],Готова к выдаче,149,26116,12.07.2025,21.07.2025,CRM Bitrix24,Работы выполнены со скидкой
174,CAR-000174,Lada Vesta,Lada Vesta,Новиков Павел Андреевич,Замена запчастей,Внедорожник,Самара,"ул. Центральная, д. 95, кв. 21",+7-926-341-57-40,,Ожидает запчасти,219,ERROR,22.03.2024,10.12.2026,Excel-выгрузка,Работы выполнены со скидкой
175,CAR-000175,Skoda Octavia,Skoda Octavia,Голубев Никита Николаевич,Электротехнические работы,Легковой,Казань,"ул. Мира, д. 40, кв. 98",+7-916-721-38-57,[email],Принята,152,25816,27.10.2025,02.01.2025,SAP ERP,
176,CAR-000176,Chevrolet Niva,Chevrolet Niva,Павлова Ирина Александровна,Электротехнические работы,Микроавтобус,Ростов-н/Д,"ул. Спортивная, д. 95, кв. 70",+7-952-378-86-50,[email],Выд.,239,121711,14.06.2025,08.03.2024,SAP ERP,Гарантийный случай
177,CAR-000177,Lada Vesta,Lada Vesta,Волкова Виктория Сергеевна,Плановое техническое обслуживание,Легковой,Н.Новгород,"ул. Ленина, д. 23, кв. 92",+7-911-594-65-31,[email],Принята,50,39242,05.08.2023,19.01.2024,SAP ERP,Требуется согласование с клиентом
178,CAR-000178,Volkswagen Polo,Volkswagen Polo,Виноградов Александр Сергеевич,Кузов. рем.,Легковой,Воронеж,"ул. Спортивная, д. 141, кв. 168",+7-933-574-68-75,[email],Ожид. зч.,56,63270,07.03.2026,23.12.2024,Excel-выгрузка,Требуется согласование с клиентом
179,CAR-000179,Renault Duster,Renault,Лебедев Павел Иванович,Диагностика,Грузовой,Челябинск,"ул. Пушкина, д. 148, кв. 128",+7-942-966-85-56,[email],Ожид. зч.,83,84631,26.04.2025,21.06.2025,N/A,
180,CAR-000180,Renault Duster,Renault Duster,Кузнецов Андрей Николаевич,Плановое техническое обслуживание,Грузовой,Мск,"ул. Пушкина, д. 62, кв. 141",+7-941-230-46-40,[email],Выдана,,146881,02.12.2026,21.05.2025,1С:Предприятие,Повторное обращение
181,CAR-000181,Volkswagen Polo,Volkswagen Polo,Петрова Ирина Ивановна,Электротехн. раб.,Внедорожник,Екатеринбург,"ул. Центральная, д. 85, кв. 180",+7-941-687-97-16,[email],Ожидает запчасти,8,139221,07.07.2023,17.06.2026,SAP ERP,Повторное обращение
182,CAR-000182,Volkswagen Polo,Volkswagen Polo,Волков Павел Сергеевич,Электротехн. раб.,Грузовой,Новосибирск,"ул. Советская, д. 124, кв. 12",+7-926-585-62-74,[email],Выдана,181,104409,02.06.2024,2026-13-45,Собственная система учёта,Требуется согласование с клиентом
183,CAR-000183,Volkswagen Polo,Volkswagen Polo,Соколов Александр Петрович,Кузов. рем.,Микроавтобус,Нижний Новгород,"ул. Центральная, д. 14, кв. 32",+7-927-281-85-53,[email],В работе,219,,08.09.2026,05.01.2025,1С:Предприятие,Гарантийный случай
184,CAR-000184,Lada Vesta,Lada Vesta,Воробьёв Андрей Александрович,Кузовной ремонт,,Мск,"ул. Молодёжная, д. 93, кв. 49",+7-929-749-84-37,[email],Готова к выдаче,210,115062,20.05.2024,13.07.2024,1С:Предприятие,Повторное обращение
185,CAR-000185,Mercedes-Benz C-Class,Mercedes-Benz C-Class,Лебедев Илья Александрович,Кузовной ремонт,Микроавтобус,Новосиб.,"ул. Пушкина, д. 50, кв. 107",+7-921-924-38-34,[email],В работе,37,41270,02.12.2023,04.02.2026,1С:Предприятие,Требуется согласование с клиентом
186,CAR-000186,Ford Focus,Ford Focus,???,Диагностика,Грузовой,Пермь,"ул. Центральная, д. 144, кв. 154",+7-943-196-83-98,[email],Гот. к выд.,5,109633,17.07.2026,10.09.2026,CRM Bitrix24,Требуется согласование с клиентом
187,CAR-000187,Kia Rio,Kia Rio,Фёдоров Александр Андреевич,План. ТО,Легковой,Ворнж,"ул. Гагарина, д. 126, кв. 36",+7-928-720-15-23,,Ожидает запчасти,156,52729,,20.09.2026,Собственная система учёта,Повторное обращение
188,CAR-000188,Nissan Qashqai,Nissan Qashqai,Морозова Юлия Андреевна,Электротехнические работы,Микроавтобус,Екатеринбург,"ул. Центральная, д. 46, кв. 95",+7-956-629-11-21,[email],В работе,188,137130,14.10.2025,02.01.2024,N/A,Требуется согласование с клиентом
189,CAR-000189,Toyota Camry,Toyota Camry,Кузнецов Александр Сергеевич,Замена запчастей,Грузовой,Москва,"ул. Мира, д. 126, кв. 59",+7-942-463-51-98,[email],Ожидает запчасти,25,91100,18.11.2023,15.12.2024,Excel-выгрузка,???
190,CAR-000190,Volkswagen Polo,Volkswagen Polo,Павлов Виктор Сергеевич,Кузовной ремонт,Микроавтобус,Екатеринбург,"ул. Молодёжная, д. 127, кв. 123",+7-958-823-10-42,[email],Принята,256,11056,06.11.2023,09.07.2026,Собственная система учёта,Гарантийный случай
191,CAR-000191,,Toyota Camry,Воробьёва Дарья Петровна,Кузовной ремонт,Микроавтобус,Ростов-на-Дону,"ул. Пушкина, д. 36, кв. 96",+7-919-603-53-37,[email],Готова к выдаче,299,18896,25.06.2023,06.08.2024,SAP ERP,12345XYZ
192,CAR-000192,Renault Duster,Renault Duster,Лебедев Владимир Петрович,План. ТО,Микроавтобус,Екатеринбург,"ул. Пушкина, д. 140, кв. 142",+7-948-175-89-17,[email],Прин.,12,,01.03.2025,,Excel-выгрузка,Работы выполнены со скидкой
193,CAR-000193,Lada Vesta,Lada Vesta,Попов Артём Викторович,Электротехнические работы,N/A,Самара,"ул. Центральная, д. 140, кв. 121",+7-928-405-24-22,[email],Выд.,159,131905,03.03.2025,06.12.2025,Excel-выгрузка,N/A
194,CAR-000194,BMW 3 series,BMW 3 series,Фёдоров Роман Николаевич,Диагностика,Микроавтобус,Челябинск,"ул. Садовая, д. 145, кв. 172",+7-99-abc-12-34,,Прин.,213,138113,22.10.2025,2026,Собственная система учёта,
195,CAR-000195,BMW 3 series,,Егоров Максим Андреевич,Электротехнические работы,Внедорожник,Челябинск,"ул. Спортивная, д. 79, кв. 23",+7-929-458-92-54,[email],Гот. к выд.,ABC,55814,20.01.2024,02.08.2026,CRM Bitrix24,
196,CAR-000196,Hyundai Solaris,Hyundai Solaris,Соколова Полина Викторовна,Плановое техническое обслуживание,Грузовой,Мск,"ул. Пушкина, д. 115, кв. 161",+7-952-336-45-49,[email],Готова к выдаче,107,77713,16.05.2026,14.10.2025,SAP ERP,
197,CAR-000197,Kia Rio,Kia Rio,Иванов Дмитрий Дмитриевич,Куз,Внедорожник,Неизвестная категория,"ул. Мира, д. 136, кв. 24",+7-932-873-84-55,[email],В работе,217,147535,31.02.2026,18.11.2026,CRM Bitrix24,Требуется согласование с клиентом
198,CAR-000198,Hyundai Solaris,Hyundai Solaris,Кузнецов Алексей Дмитриевич,Плановое техническое обслуживание,Микроавтобус,Пермь,"ул. Гагарина, д. 45, кв. 83",+7-956-370-83-97,[email],Готова к выдаче,9,55296,13.08.2023,04.11.2026,1С:Предприятие,Гарантийный случай
199,CAR-000199,BMW 3 series,нет данных(ошибка),Новиков Максим Петрович,Диагн.,Грузовой,Екатеринбург,"ул. Ленина, д. 131, кв. 26",+7-928-180-45-33,[email],Ожидает запчасти,,72773,2025,04.11.2025,Excel-выгрузка,Требуется согласование с клиентом
200,CAR-000200,BMW 3 series,BMW 3 series,Павлов Дмитрий Викторович,Кузовной ремонт,Грузовой,Ростов-на-Дону,"ул. Победы, д. 115, кв. 136",+7-915-954-57-82,[email],Готова к выдаче,180,88518,05.08.2023,09.07.2026,CRM Bitrix24,Гарантийный случай
