ID,Код записи,Номер накладной,Номер накладной (повтор),Водитель-экспедитор,Тип груза,Тип транспортного средства,Город,Адрес,Телефон,Email,Статус перевозки,"Вес груза, кг","Стоимость перевозки, руб.",Дата создания записи,Дата последнего обновления,Система-источник,Примечания
1,LOG-000001,TTN-688186,TTN-688186,Иванов Алексей Андреевич,Генеральный груз,Фура,Самара,"ул. Мира, д. 93, кв. 87",+7-946-465-83-88,[email],В пути,8786,19378,14.02.2026,11.06.2025,CRM Bitrix24,Срочная доставка
2,LOG-000002,TTN-949472,TTN-949472,Смирнов Кирилл Дмитриевич,Опасный груз,Грузовик,Екб,"ул. Гагарина, д. 141, кв. 12",+7-952-354-29-98,smirnovkiril206@,Доставлено,,105048,09.05.2023,20.12.2026,1С:Предприятие,Срочная доставка
3,LOG-000003,TTN-707696,TTN-707696,Павлов Дмитрий Викторович,Ген. груз,Рефрижератор,Краснодар,"ул. Мира, д. 17, кв. 26",+7-928-518-80-73,[email],Погрузка,,130400,01.08.2024,12.02.2024,CRM Bitrix24,
4,LOG-000004,TTN-973135,TTN-973135,Алексеева Наталья Александровна,Негабар. груз,Рефрижератор,Новосибирск,"ул. Спортивная, д. 102, кв. 119",+7-924-190-35-95,[email],Погрузка,6653,211584,2023,07.05.2024,SAP ERP,Срочная доставка
5,LOG-000005,TTN-498012,TTN-498012,Фёдорова Анна Дмитриевна,Негабаритный груз,Курьерский фургон,Влгд,ул.,+7-947-382-43-11,[email],Погрузка,9554,110862,05.12.2023,00.00.0000,Собственная система учёта,Международная перевозка
6,LOG-000006,TTN-724916,TTN-724916,Семёнова Наталья Викторовна,Негабаритный груз,Фура,Ростов-н/Д,"ул. Ленина, д. 8, кв. 123",+7-928-628-23-35,[email],В пути,6922,182915,20.07.2024,28.02.2025,Excel-выгрузка,Международная перевозка
7,LOG-000007,,TTN-216450,Иванова Дарья Петровна,Скоропортящийся груз,Курьерский фургон,Новосибирск,"ул. Садовая, д. 37, кв. 87",+7-930-367-75-40,[email],Выгрузка,2895,37934,11.11.2024,20.08.2026,1С:Предприятие,Международная перевозка
8,LOG-000008,TTN-104752,TTN-104752,Петров Сергей Александрович,Опасный груз,Фура,,"ул. Пушкина, д. 136, кв. 81",+7-934-914-41-59,ivanov.mail.ru,Выгрузка,6354,26643,24.10.2024,06.12.2025,Собственная система учёта,Срочная доставка
9,LOG-000009,TTN-359041,TTN-359041,Семёнов Никита Викторович,Скоропортящийся груз,Курьерский фургон,Москва,"ул. Мира, д. 21, кв. 47",+7-915-394-35-55,[email],Доставлено,7454,,15.03.2025,27.09.2024,CRM,
10,LOG-000010,TTN-636062,TTN-636062,Павлов Алексей Викторович,Опасный груз,Грузовик,Нижний Новгород,"ул. Ленина, д. 45, кв. 143",+7-952-575-46-49,[email],Погрузка,12607,74552,08.04.2023,17.08.2025,CRM Bitrix24,
11,LOG-000011,,TTN-987779,Новикова Анна Николаевна,не указано(ошибка),Фура,Новосибирск,"ул. Ленина, д. 104, кв. 140",+7-943-419-37-85,novikovaanna605@,В пути,12764,много,05.12.2026,18.04.2025,???,Груз с повышенным риском
12,LOG-000012,TTN-750312,TTN-750312,Воробьёв Максим Николаевич,Опасн. груз,Курьерский фургон,Нижний Новгород,"ул. Победы, д. 66, кв. 93",+7-936-833-97-11,[email],Погрузка,н/д,108843,19.06.2026,20.08.2024,Собственная система учёта,Международная
13,LOG-000013,TTN-641306,TTN-641306,Соколов Павел Иванович,Ско,Рефрижератор,не указано(ошибка),"ул. Садовая, д. 34, кв. 118",+7-941-227-82-54,[email],Погрузка,ABC,много,08.12.2023,10.05.2025,Excel-выгрузка,-
14,LOG-000014,ОШИБКА_ДАННЫХ,TTN-268599,Богданова,Скоропортящийся груз,Грузовик,Пермь,"ул. Мира, д. 66, кв. 115",+7-959-813-10-81,[email],В пути,2889,180265,16.02.2026,12.03.2026,Собственная система учёта,
15,LOG-000015,TTN-240029,TTN-240029,Новикова Юлия Николаевна,Негабаритный груз,Курьерский,Санкт-Петербург,"ул. Садовая, д. 8, кв. 68",+7-933-433-88-21,[email],Доставлено,19923,149220,06.02.2025,27.11.2024,Excel-выгрузка,Международная перевозка
16,LOG-000016,,TTN-888302,Морозова Алина Петровна,Скоропортящийся груз,Курьерский фургон,Самара,"ул. Советская, д. 101, кв. 88",+7-917-972-74-37,[email],На ,15036,12068,28.04.2024,21.02.2025,CRM Bitrix24,Международная перевозка
17,LOG-000017,TTN-123720,TTN-123720,Соколов Кирилл Дмитриевич,Негабаритный груз,Грузовик,Екатеринбург,-,+7-959-346-88-90,,На таможне,2723,164170,06.11.2026,12.05.2026,CRM Bitrix24,Международная перевозка
18,LOG-000018,TTN-132817,TTN-132817,Воробьёв Кирилл Петрович,Негабар. груз,Фура,Сам,"ул. Победы, д. 17, кв. 146",+7-952-7,[email],На тамож.,5135,н/д,05.10.2024,16.08.2026,1С:Предприятие,Груз с повышенным риском
19,LOG-000019,TTN-482705,,Богданова Виктория Николаевна,Скоропортящийся груз,Рефрижератор,Новосиб.,"ул. Пушкина, д. 35, кв. 41",+7-912-429-47-74,[email],В пути,18939,30002,17.10.2024,22.12.2026,Собственная система учёта,Срочная доставка
20,LOG-000020,TTN-569691,TTN-569691,Алексеев Павел Андреевич,Опасный груз,Грузовик,Воронеж,"ул. Молодёжная, д. 56, кв. 38",+7-923-152-10-90,[email],Погрузка,19941,226312,2025,07.07.2025,CRM Bitrix24,
21,LOG-000021,TTN-492368,TTN-492368,Егорова Ольга Ивановна,Негабаритный груз,Грузовик,Новосибирск,"ул. Молодёжная, д. 122, кв. 70",+7-945-856-58-36,[email],Неизвестная категория,1673,63066,14.04.2023,28.04.2025,Собственная система учёта,Срочная доставка
22,LOG-000022,TTN-800265,TTN-800265,Егорова Анна Петровна,Ген. груз,Курьерский фургон,Новосибирск,"ул. Садовая, д. 67, кв. 6",+7-931-331-18-78,[email],Доставлено,10679,48839,17.09.2024,13.08.2026,1С:Предприятие,Срочная доставка
23,LOG-000023,TTN-264509,TTN-264509,Павлов Владимир Александрович,Генеральный груз,Фура,Нижний Новгород,"ул. Мира, д. 1, кв. 196",+7-933-986-81-81,[email],Доставлено,14782,8353,03.06.2024,19.02.2025,Собственная система учёта,Международная перевозка
24,LOG-000024,TTN-804146,TTN-804146,Семёнова Екатерина Николаевна,Скоропортящийся груз,Грузовик,Москва,"ул. Спортивная, д. 123, кв. 13",+7-937-373-94-43,[email],Выг,ABC,168807,11.11.2024,14.05.2024,1С:Предприятие,Требуется температурный контроль
25,LOG-000025,TTN-440638,TTN-440638,Волкова Ирина Сергеевна,Скоропортящийся груз,Грузовик,Самара,"ул. Гагарина, д. 113, кв. 144",12345,[email],Доставлено,2096,31021,17.01.2024,20.04.2026,SAP ERP,Груз с повышенным риском
26,LOG-000026,,TTN-216651,Фёдоров Артём Викторович,Ген. груз,Рефрижератор,Смр,"ул. Гагарина, д. 38, кв. 194",+7-923-369-51-17,[email],Выгрузка,2461,238020,28.08.2024,26.07.2025,Excel-выгрузка,Требуется температурный контроль
27,LOG-000027,TTN-789204,TTN-789204,Петрова Алина Ивановна,Генеральный груз,Курьерский фургон,Москва,"ул. Победы, д. 16, кв. 183",+7-936-396-13-55,[email],Доставлено,7512,47660,27.01.2025,04.12.2026,SAP ERP,Международная перевозка
28,LOG-000028,TTN-142680,TTN-142680,Новиков Александр Андреевич,Негабаритный груз,Рефрижератор,Екб,"ул. Мира, д. 117, кв. 49",+7-957-249-47-65,[email],На таможне,5126,41655,23.11.2025,08.02.2024,SAP ERP,Требуется температурный контроль
29,LOG-000029,TTN-407795,TTN-407795,Кузнецова Полина Сергеевна,Опасный груз,Фура,Ростов-на-Дону,"ул. Победы, д. 139, кв. 179",+7-924-435-91-32,[email],Доставл.,6711,223702,18.09.2026,01.07.2025,Excel-выгрузка,
30,LOG-000030,TTN-381413,N/A,Виноградов Артём Николаевич,Опасный груз,Грузовик,Казань,"ул. Советская, д. 21, кв. 159",+7-933-603-82-95,[email],Доставл.,3404,48297,24.10.2024,27.05.2025,Собственная система учёта,Международная перевозка
31,LOG-000031,TTN-746752,TTN-746752,Богданов Илья Николаевич,Скоропортящийся груз,Курьерский фургон,Краснодар,"ул. Пушкина, д. 65, кв. 153",+7-951-836-17-31,[email],###,15546,31020,13.11.2025,02.11.2025,CRM Bitrix24,
32,LOG-000032,TTN-542415,TTN-542415,Смирнов Дмитрий Андреевич,Опасный груз,Курьерский фургон,Казань,"ул. Мира, д. 9, кв. 131",+7-914-903-79-86,[email],В пути,15496,139421,04.02.2023,15.05.2024,1С:Предприятие,
33,LOG-000033,TTN-786440,TTN-786440,Новикова Наталья Николаевна,Скоропортящийся груз,Фура,Сам,"ул. Гагарина, д. 90, кв. 104",+7-940-237-21-98,[email],На таможне,2490,231979,19.01.2023,24.06.2025,CRM,Срочная доставка
34,LOG-000034,TTN-470776,TTN-470776,Попова Юлия Дмитриевна,Опасный груз,Рефрижератор,Новосибирск,"ул. Мира, д. 77, кв. 112",+7-921-796-11-10,[email],Доставлено,17770,197261,2026,26.12.2025,1С:Предприятие,Международная
35,LOG-000035,TTN-351617,TTN-351617,Соколов Илья Сергеевич,Негабар. груз,Рефрижератор,Новосиб.,####,+7-953-294-20-45,[email],На таможне,17578,н/д,02.12.2023,07.08.2026,CRM Bitrix24,Срочная доставка
36,LOG-000036,TTN-536406,TTN-536406,Смирнова Ксения Александровна,Негабаритный груз,Курьерский фургон,Челябинск,"ул. Центральная, д. 64, кв. 23",+7-916-109-31-50,[email],Выгрузка,10438,225930,2026-13-45,,SAP ERP,Требуется температурный контроль
37,LOG-000037,TTN-756164,TTN-756164,Петров Андрей Александрович,Опасный груз,Рефрижератор,Ростов-на-Дону,"ул. Центральная, д. 35, кв. 59",+7-947-569-89-76,[email],Дос,16548,38866,25.12.2023,13.08.2024,1С:Предприятие,Международная перевозка
38,LOG-000038,TTN-798474,TTN-798474,Алексеева Екатерина Викторовна,Опасный груз,Грузовик,Нижний Новгород,"ул. Гагарина, д. 95, кв. 58",+7-954-548-69-62,[email],В пути,4296,221216,19.05.2025,01.07.2025,Excel-выгрузка,Требуется температурный контроль
39,LOG-000039,TTN-284565,TTN-284565,Лебедева Татьяна Петровна,Негабаритный груз,Фура,Краснодар,"ул. Ленина, д. 93, кв. 117",+7-917-259-24-61,ivanov.mail.ru,Доставлено,,177181,21.09.2026,16.03.2026,CRM Bitrix24,Международная перевозка
40,LOG-000040,TTN-277323,нет данных(ошибка),Петрова Полина Николаевна,Негабаритный груз,Курьерский фургон,Краснодар,"ул. Победы, д. 75, кв. 75",+7-935-943-10-90,[email],Доставлено,18825,87982,2024,22.02.2026,CRM Bitrix24,Груз с повышенным риском
41,LOG-000041,TTN-869407,TTN-869407,Морозов Андрей Сергеевич,Ген. груз,Курьерский фургон,Казань,"ул. Победы, д. 54, кв. 77",+7-954-644-54-63,[email],На тамож.,468,75242,06.07.2025,28.01.2025,SAP ERP,Международная перевозка
42,LOG-000042,TTN-201229,TTN-201229,Смирнов Сергей Иванович,Опасный груз,Рефрижератор,Санкт-Петербург,"ул. Центральная, д. 15, кв. 14",+7-913-326-38-66,[email],Выгрузка,8713,210149,05.02.2024,14.01.2026,ОШИБКА_ДАННЫХ,Требуется температурный контроль
43,LOG-000043,TTN-493117,???,Виноградова Виктория Александровна,Скоропортящийся груз,Курьерский фургон,категория_5,"ул. Ленина, д. 34, кв. 186",+7-945-782-84-22,ivanov.mail.ru,Доставл.,16615,132614,26.08.2023,05.05.2024,1С:Предприятие,Срочная доставка
44,LOG-000044,TTN-445511,TTN-445511,Богданов Виктор Петрович,Опасн. груз,Фура,Волгоград,"ул. Молодёжная, д. 109, кв. 199",+7-935-555-38-45,[email],Доставл.,14302,17264,11.12.2023,02.01.2026,Собственная система учёта,Международная перевозка
45,LOG-000045,TTN-926935,TTN-926935,Новикова Виктория Дмитриевна,Скороп. груз,Курьерский фургон,Новосиб.,"ул. Мира, д. 112, кв. 128",+7-947-272-24-28,[email],Доставл.,10495,38162,16.02.2026,14.09.2024,,Требуется температурный контроль
46,LOG-000046,TTN-798248,TTN-798248,Козлова Юлия Петровна,Негабаритный груз,Грузовик,Санкт-Петербург,"ул. Молодёжная, д. 66, кв. 139",+7-951-997-50-43,[email],В пути,,36146,вчера,23.10.2026,Excel-выгрузка,Груз с повышенным риском
47,LOG-000047,TTN-365978,TTN-365978,Козлова Ольга Александровна,Неизвестная категория,Рефрижератор,Воронеж,"ул. Советская, д. 99, кв. 37",+7-933-757-60-82,[email],На тамож.,8057,196949,11.01.2024,18.02.2026,Excel-выгрузка,Срочная доставка
48,LOG-000048,TTN-273317,TTN-273317,Новикова Елена Ивановна,Опасный груз,Грузовик,Москва,"ул. Мира, д. 9, кв. 112",+7-953-819-18-83,[email],Доставлено,2235,208870,17.02.2026,23.04.2026,CRM Bitrix24,
49,LOG-000049,TTN-830015,TTN-830015,Лебедева Ирина Ивановна,Опасн. груз,нет данных(ошибка),Нижний Новгород,"ул. Победы, д. 5, кв. 172",+7-914-666-19-81,[email],На тамож.,1870,60559,25.05.2026,13.04.2026,1С:Предприятие,???
50,LOG-000050,ОШИБКА_ДАННЫХ,TTN-455843,Егоров Максим Дмитриевич,Ген. груз,Фура,Н.Новгород,"ул. Мира, д. 84, кв. 183",+7-920-168-29-20,[email],В пути,17906,120187,02.01.2024,02.07.2026,CRM Bitrix24,Груз с повышенным риском
51,LOG-000051,TTN-956435,TTN-956435,Воробьёва Юлия Петровна,Скоропортящийся груз,Курьерский фургон,Екатеринбург,"ул. Центральная, д. 119, кв. 95",+7-937-859-98-90,[email],Погрузка,713,145203,05.06.2025,05.08.2024,SAP ERP,
52,LOG-000052,TTN-385719,???,Голубева Мария Ивановна,Скоропортящийся груз,нет данных(ошибка),Пермь,"ул. Мира, д. 50, кв. 61",+7-911-707-75-42,нет_почты,В пути,4433,216698,31.02.2026,09.12.2026,CRM Bitrix24,Груз с повышенным риском
53,LOG-000053,TTN-634270,TTN-634270,Смирнов Егор Николаевич,Ген. груз,Фура,Сам,####,+7-932-422-77-65,[email],В пути,6223,244198,12.01.2024,26.02.2025,CRM Bitrix24,Требуется температурный контроль
54,LOG-000054,TTN-181685,TTN-181685,Козлов Павел Петрович,Негабар. груз,Фура,Пермь,"ул. Молодёжная, д. 121, кв. 184",+7-954-735-16-75,[email],Погрузка,6928,195320,21.12.2025,05.12.2024,???,Требуется температурный контроль
55,LOG-000055,TTN-180317,TTN-180317,Иванов Никита Андреевич,Генеральный груз,Курьерский фургон,Казань,ул.,+7-923-147-86-93,[email],Дос,19820,22615,06.01.2026,05.09.2024,Собственная система учёта,
56,LOG-000056,TTN-526784,TTN-526784,Виноградова Дарья Дмитриевна,Генеральный груз,Рефрижератор,Екатеринбург,"ул. Советская, д. 82, кв. 165",+7-943-531-32-79,[email],На тамож.,16568,189175,18.06.2023,16.08.2026,Собственная система учёта,Срочная доставка
57,LOG-000057,TTN-624545,TTN-624545,Богданов Артём Петрович,Генеральный груз,Фура,Нижний Новгород,"ул. Пушкина, д. 108, кв. 67",+7-927-262-35-93,[email],Доставлено,17360,190351,17.05.2026,23.01.2025,Собственная система учёта,Груз с повышенным риском
58,LOG-000058,TTN-819733,TTN-819733,Попова Елена Александровна,Опасный груз,Рефрижератор,Нижний Новгород,"ул. Гагарина, д. 40, кв. 164",+7-926-6,[email],На таможне,15197,102414,07.07.2024,,,Международная перевозка
59,LOG-000059,TTN-753085,TTN-753085,Виноградов Виктор Иванович,Опасный груз,Грузовик,Н.Новгород,"ул. Ленина, д. 64, кв. 70",+7-944-970-42-53,[email],В пути,13812,120190,25.11.2024,07.07.2024,CRM Bitrix24,Международная перевозка
60,LOG-000060,TTN-461321,TTN-461321,Виноградова Елена Дмитриевна,Ген. груз,Курьерский фургон,Новосибирск,"ул. Спортивная, д. 97, кв. 105",+7-915-820-47-49,[email],На таможне,17025,175961,02.10.2025,20.12.2026,,Срочная доставка
61,LOG-000061,TTN-228861,TTN-228861,Егоров Александр Дмитриевич,Генеральный груз,Рефрижератор,Мск,"ул. Гагарина, д. 43, кв. 169",+7-923-946-91-53,[email],Выгрузка,11498,137582,06.06.2025,26.10.2024,SAP ERP,12345XYZ
62,LOG-000062,TTN-724482,TTN-724482,Лебедева Наталья Ивановна,Генеральный груз,Рефрижератор,Краснодар,"ул. Садовая, д. 74, кв. 137",+7-952-819-96-60,[email],Погрузка,16249,75506,24.08.2025,13.08.2025,Собственная система учёта,Груз с повышенным риском
63,LOG-000063,TTN-553267,TTN-553267,Павлова Виктория Александровна,Генеральный груз,Курьерский фургон,Екатеринбург,"ул. Ленина, д. 57, кв. 109",+7-932-730-99-14,[email],На таможне,13891,115710,31.02.2026,19.01.2025,Excel-выгрузка,Требуется температурный контроль
64,LOG-000064,TTN-436039,TTN-436039,Иванов Виктор Дмитриевич,Негабаритный груз,Фура,Екатеринбург,"ул. Пушкина, д. 59, кв. 192",+7-915-885-70-27,[email],На таможне,13845,183318,17.02.2024,08.06.2026,SAP ERP,Требуется температурный контроль
65,LOG-000065,TTN-900264,TTN-900264,Кузнецов Владимир Александрович,Генеральный груз,Рефрижератор,Пермь,"ул. Садовая, д. 82, кв. 39",+7-934-312-31-36,[email],Выгрузка,17050,223342,16.08.2025,18.12.2026,SAP ERP,Срочная доставка
66,LOG-000066,####,TTN-247885,Морозова Ирина Сергеевна,Генеральный груз,Грузовик,Санкт-Петербург,"ул. Садовая, д. 108, кв. 101",+7-942-277-70-31,[email],На тамож.,,21861,19.05.2023,2026-13-45,SAP ERP,
67,LOG-000067,TTN-676428,ОШИБКА_ДАННЫХ,Виноградова Полина Сергеевна,Опасный груз,Грузовик,Ворнж,"ул. Победы, д. 27, кв. 199",+7-922-868-24-85,[email],В пути,17645,147893,14.08.2024,09.04.2026,CRM Bitrix24,
68,LOG-000068,TTN-375927,TTN-375927,Семёнов Алексей Дмитриевич,Опасный груз,Фура,Новосибирск,"ул. Пушкина, д. 121, кв. 60",+7-939-392-52-68,semenovaleks319@,Выгрузка,6068,118519,24.11.2025,07.10.2025,1С:Предприятие,
69,LOG-000069,TTN-666156,TTN-666156,Попов Дмитрий Андреевич,Негабар. груз,Курьерский фургон,Челяб.,"ул. Садовая, д. 27, кв. 176",+7-919-841-23-52,[email],В пути,7195,116064,22.10.2024,,1С:Предприятие,Международная перевозка
70,LOG-000070,TTN-810937,TTN-810937,Волков Егор Иванович,Генеральный груз,Фура,Ростов-на-Дону,"ул. Пушкина, д. 50, кв. 39",+7-925-476-82-14,[email],В пути,16577,120971,,24.05.2025,Собственная система учёта,Международная перевозка
71,LOG-000071,TTN-139298,TTN-139298,Попова Наталья Дмитриевна,Ген. груз,Курьерский фургон,Казань,"ул. Садовая, д. 133, кв. 86",+7-939-517-10-18,[email],Выгрузка,12797,ERROR,07.10.2026,24.10.2026,CRM Bitrix24,Срочная доставка
72,LOG-000072,TTN-663592,TTN-663592,Егорова Мария Александровна,Опасн. груз,Грузовик,Пермь,"ул. Спортивная, д. 125, кв. 189",+7-953-646-86-90,[email],Погрузка,16384,173728,08.12.2024,01.02.2026,1С:Предприятие,нет данных(ошибка)
73,LOG-000073,TTN-523430,TTN-523430,Иванова Наталья Андреевна,Ген. груз,Рефрижератор,Самара,"ул. Гагарина, д. 97, кв. 67",+7-959-504-71-46,[email],На таможне,13478,182166,24.12.2024,21.03.2024,SAP ERP,Требуется температурный контроль
74,LOG-000074,TTN-483219,TTN-483219,Семёнов Артём Николаевич,Ген. груз,Рефрижератор,Казань,"ул. Победы, д. 68, кв. 123",+7-928-285-10-13,[email],Доставлено,4894,59841,22.04.2025,10.02.2025,CRM Bitrix24,Международная перевозка
75,LOG-000075,TTN-301874,TTN-301874,Виноградова Дарья Александровна,Ген. груз,Фура,Пермь,"ул. Центральная, д. 46, кв. 169",+7-927-722-30-78,[email],категория_5,18740,106653,16.06.2026,22.09.2024,SAP ERP,Груз с повышенным риском
76,LOG-000076,TTN-757821,TTN-757821,Кузнецов,Негабаритный груз,???,Челяб.,"ул. Гагарина, д. 22, кв. 82",+7-946-795-79-91,[email],Выгрузка,185,47482,09.03.2024,2025,,Груз с повышенным риском
77,LOG-000077,TTN-772020,TTN-772020,Смирнова Ксения Андреевна,Негабар. груз,Курьерский фургон,Кра,"ул. Ленина, д. 16, кв. 100",+7-944-416-11-88,[email],В пути,18759,216211,28.09.2024,12.06.2025,1С:Предприятие,Срочная доставка
78,LOG-000078,TTN-757775,TTN-757775,Иванова,Негабаритный груз,???,Смр,"ул. Пушкина, д. 69, кв. 175",+7-955-706-25-38,[email],Выгрузка,3315,1038,22.06.2025,09.01.2025,1С:Предприятие,
79,LOG-000079,TTN-297548,TTN-297548,???,Генеральный груз,Рефрижератор,Санкт-Петербург,"ул. Мира, д. 131, кв. 35",+7-921-274-46-24,[email],В пути,18915,98702,01.02.2023,06.04.2024,CRM Bitrix24,Груз с повышенным риском
80,LOG-000080,TTN-856262,???,-,Негабар. груз,Рефрижератор,Краснодар,"ул. Мира, д. 73, кв. 48",+7-941-339-50-14,[email],Погрузка,8812,205881,28.07.2023,2024,N/A,
81,LOG-000081,TTN-962860,TTN-962860,Козлова Ирина Сергеевна,Генеральный груз,Грузовик,Новосибирск,"ул. Спортивная, д. 123, кв. 129",+7-951-404-94-32,[email],На таможне,8092,167707,23.02.2025,21.10.2026,SAP ERP,Требуется температурный контроль
82,LOG-000082,TTN-755190,???,Фёдорова Татьяна Дмитриевна,Опасн. груз,Курьерский фургон,Екатеринбург,"ул. Ленина, д. 28, кв. 153",+7-951-865-23-23,[email],В пути,3739,214349,15.12.2026,22.02.2024,SAP ERP,Требуется температурный контроль
83,LOG-000083,TTN-101291,TTN-101291,Богданова Наталья Сергеевна,Ген. груз,Курьерский фургон,Н.Новгород,"ул. Победы, д. 98, кв. 38",+7-951-740-13-90,[email],Доставлено,6179,166642,16.12.2024,25.07.2024,SAP ERP,Груз с повышенным риском
84,LOG-000084,TTN-779603,TTN-779603,Лебедева Екатерина Петровна,Негабаритный груз,,Воронеж,"ул. Гагарина, д. 14, кв. 191",+7-950-422-58-54,[email],Выгрузка,3104,231779,27.08.2026,15.03.2024,Собственная система учёта,Международная перевозка
85,LOG-000085,TTN-942953,-,-,Генеральный груз,Рефрижератор,Казань,"ул. Центральная, д. 34, кв. 83",+7-922-354-93-31,[email],Доставлено,14901,212242,22.08.2023,13.01.2024,Собственная система учёта,Срочная доставка
86,LOG-000086,TTN-674717,TTN-674717,Павлова Юлия Дмитриевна,Негабаритный груз,Грузовик,Пермь,"ул. Гагарина, д. 37, кв. 140",+7-954-452-46-15,[email],В пути,13222,197678,28.07.2023,22.09.2025,SAP ERP,Международная перевозка
87,LOG-000087,TTN-819328,TTN-819328,Павлов Алексей Сергеевич,Негабаритный груз,Рефрижератор,Самара,"ул. Садовая, д. 68, кв. 133",+7-917-7,[email],На таможне,19988,143454,15.12.2024,10.02.2026,Excel-выгрузка,Требуется температурный контроль
88,LOG-000088,TTN-458090,TTN-458090,Морозова Светлана Петровна,Генеральный груз,Курьерский фургон,Волгоград,12345XYZ,+7-935-676-75-22,[email],В пути,7306,71940,07.04.2025,27.05.2026,CRM Bitrix24,Требуется температурный контроль
89,LOG-000089,TTN-741159,TTN-741159,Фёдорова Светлана Петровна,Негабар. груз,Фура,Санкт-Петербург,"ул. Ленина, д. 46, кв. 197",+7-913-615-53-98,[email],На тамож.,13115,68836,17.10.2025,09.04.2024,SAP ERP,Требуется температурный контроль
90,LOG-000090,TTN-457245,TTN-457245,12345XYZ,Скороп. груз,Грузовик,Казань,"ул. Центральная, д. 66, кв. 179",+7-925-8,[email],На таможне,9861,228240,01.11.2024,09.06.2026,SAP ERP,Международная перевозка
91,LOG-000091,TTN-383509,TTN-383509,Соколова Ольга Андреевна,Генеральный груз,Грузовик,Сам,"ул. Центральная, д. 147, кв. 73",+7-947-400-44-26,[email],не указано(ошибка),7757,,17.11.2025,05.05.2025,Excel-выгрузка,
92,LOG-000092,TTN-965891,TTN-965891,Козлова Ксения Александровна,Скоропортящийся груз,Рефрижератор,Воронеж,"ул. Победы, д. 6, кв. 146",+7-929-552-78-93,[email],На тамож.,2205,232103,18.04.2026,17.03.2026,1С:Предприятие,Требуется температурный контроль
93,LOG-000093,TTN-856132,TTN-856132,Воробьёва Ксения Сергеевна,Скоропортящийся груз,Грузовик,Волгоград,"ул. Мира, д. 31, кв. 130",+7-947-845-46-58,[email],Погрузка,2741,114787,27.06.2026,08.07.2025,Excel-выгрузка,Груз с повышенным риском
94,LOG-000094,TTN-100480,TTN-100480,Морозов Павел Андреевич,Негабар. груз,Рефрижератор,Казань,"ул. Ленина, д. 21, кв. 90",+7-935-941-47-11,[email],На тамож.,10802,189279,10.10.2026,13.05.2024,Excel-выгрузка,Груз
95,LOG-000095,TTN-456731,TTN-456731,Виноградова Анна Андреевна,Опасный груз,,Новосиб.,"ул. Центральная, д. 118, кв. 68",+7-954-203-94-60,[email],Выгрузка,11931,110096,15.06.2026,,Excel-выгрузка,Груз с повышенным риском
96,LOG-000096,TTN-355449,TTN-355449,Виноградов Алексей Иванович,Генеральный груз,Курьерский фургон,Сан,"ул. Мира, д. 15, кв. 109",+7-946-943-62-68,,В пути,6023,74583,08.03.2026,07.05.2025,Excel-выгрузка,
97,LOG-000097,TTN-280505,TTN-280505,Смирнова Ирина Викторовна,Опасн. груз,Фура,Пермь,"ул. Садовая, д. 53, кв. 128",+7-948-888-46-66,[email],На таможне,2272,132005,23.04.2024,24.07.2024,,Требуется температурный контроль
98,LOG-000098,N/A,TTN-155807,Павлова Юлия Петровна,Опасный груз,Грузовик,Новосиб.,"ул. Советская, д. 73, кв. 192",+7-99-abc-12-34,[email],На таможне,,161161,22.11.2023,17.02.2025,SAP ERP,Срочная доставка
99,LOG-000099,TTN-416162,TTN-416162,Голубева Полина Ивановна,Генеральный груз,Рефрижератор,Челябинск,"ул. Молодёжная, д. 79, кв. 110",+7-911-308-58-35,[email],На таможне,-1,141864,06.07.2026,04.08.2024,-,Груз с повышенным риском
