ID,Код записи,Номер накладной,Номер накладной (повтор),Водитель-экспедитор,Тип груза,Тип транспортного средства,Город,Адрес,Телефон,Email,Статус перевозки,"Вес груза, кг","Стоимость перевозки, руб.",Дата создания записи,Дата последнего обновления,Система-источник,Примечания
100,LOG-000100,TTN-191419,TTN-191419,Егоров Артём Викторович,Опасный груз,Курьерский фургон,Челябинск,"ул. Советская, д. 15, кв. 97",+7-953-894-15-72,[email],Выгрузка,5349,244026,12.07.2024,14.08.2026,1С:Предприятие,Международная перевозка
101,LOG-000101,TTN-581859,TTN-581859,Алексеева Светлана Петровна,Генеральный груз,Курьерский фургон,Нижний Новгород,"ул. Ленина, д. 41, кв. 41",+7-935-212-94-26,[email],Доставлено,8366,214507,15.12.2025,23.05.2024,SAP ERP,
102,LOG-000102,???,TTN-191585,Богданов Андрей Сергеевич,Опасный груз,Грузовик,Нижний Новгород,"ул. Садовая, д. 19, кв. 7",+7-947-709-53-92,[email],Погрузка,ERROR,65030,21.09.2024,01.08.2024,ОШИБКА_ДАННЫХ,Груз
103,LOG-000103,TTN-885094,TTN-885094,Павлов Артём Петрович,Генеральный груз,Рефрижератор,Екатеринбург,"ул. Советская, д. 11, кв. 137",+7-959-436-21-86,[email],Выгрузка,1889,,06.12.2026,18.10.2025,Собственная система учёта,Международная перевозка
104,LOG-000104,TTN-536934,TTN-536934,Смирнова Ольга Александровна,Негабар. груз,Грузовик,Краснодар,"ул. Спортивная, д. 113, кв. 92",+7-943-494-37-81,[email],На таможне,1806,212523,04.05.2025,вчера,Excel-выгрузка,Требуется температурный контроль
105,LOG-000105,TTN-310983,TTN-310983,Лебедева Светлана Викторовна,Скоропортящийся груз,Рефрижератор,Екатеринбург,"ул. Спортивная, д. 108, кв. 23",+7-950-928-11-47,[email],Доставлено,204,83439,28.05.2026,17.10.2026,Excel-выгрузка,Международная перевозка
106,LOG-000106,TTN-655690,TTN-655690,Петрова Наталья Сергеевна,Скороп. груз,Фура,Краснодар,"ул. Центральная, д. 18, кв. 56",+7-944-714-86-28,[email],В пути,11091,176483,22.05.2025,26.06.2025,Собственная система учёта,
107,LOG-000107,TTN-124404,TTN-124404,Семёнов Роман Андреевич,Генеральный груз,Грузовик,Казань,"ул. Спортивная, д. 83, кв. 34",+7-935-176-45-99,[email],Выгрузка,16966,45678,24.06.2025,14.07.2026,CRM,Срочная доставка
108,LOG-000108,TTN-324669,TTN-324669,Попов Дмитрий Дмитриевич,Опасный груз,Фура,Челяб.,"ул. Спортивная, д. 150, кв. 112",+7-924-191-68-41,[email],В пути,18351,,,13.04.2026,Собственная система учёта,Международная перевозка
109,LOG-000109,TTN-569132,TTN-569132,Петров Роман Дмитриевич,Скоропортящийся груз,Грузовик,Пермь,"ул. Советская, д. 70, кв. 53",+7-917-969-64-29,[email],На таможне,13279,49283,09.04.2023,12.04.2024,Excel-выгрузка,Требуется температурный контроль
110,LOG-000110,,TTN-912030,Волкова Елена Петровна,Скоропортящийся груз,Фура,СПб,"ул. Советская, д. 137, кв. 109",+7-910-489-74-33,[email],В пути,16754,118714,09.03.2023,10.07.2025,SAP ERP,Груз с повышенным риском
111,LOG-000111,TTN-224983,TTN-224983,Голубева Елена Ивановна,Генеральный груз,Курьерский фургон,Москва,"ул. Ленина, д. 148, кв. 99",+7-99-abc-12-34,[email],На таможне,7470,169917,25.10.2025,,Excel-выгрузка,Требуется температурный контроль
112,LOG-000112,TTN-526238,TTN-526238,Алексеева Ольга Ивановна,Негабаритный груз,Фура,Ростов-на-Дону,"ул. Ленина, д. 105, кв. 174",+7-915-117-99-96,[email],,5366,,07.03.2023,13.04.2024,Excel-выгрузка,Груз с повышенным риском
113,LOG-000113,TTN-548029,TTN-548029,Козлова Татьяна Александровна,Генеральный груз,,Казань,"ул. Ленина, д. 51, кв. 88",+7-911-312-44-26,[email],В пути,16638,189505,31.02.2026,09.01.2026,CRM Bitrix24,Международная перевозка
114,LOG-000114,TTN-681412,TTN-681412,Кузнецов Владимир Дмитриевич,Опасный груз,Фура,Казань,"ул. Гагарина, д. 19, кв. 17",+7-929-908-41-91,[email],Доставл.,11348,139437,07.04.2026,,Excel-выгрузка,Срочная доставка
115,LOG-000115,12345XYZ,TTN-605909,Егоров Роман Сергеевич,Негабаритный груз,Грузовик,Мск,"ул. Центральная, д. 54, кв. 121",телефон отсутствует,[email],Выгрузка,8811,61871,17.01.2025,2026-13-45,Excel-выгрузка,Требуется температурный контроль
116,LOG-000116,нет данных(ошибка),TTN-396199,Волков Роман Викторович,Скороп. груз,Фура,Краснодар,"ул. Советская, д. 95, кв. 163",+7-942-652-71-90,[email],Погрузка,1544,153412,2025,12.01.2026,SAP ERP,Срочная доставка
117,LOG-000117,TTN-982852,TTN-982852,Новикова Дарья Андреевна,Генеральный груз,Грузовик,Краснодар,-,+7-911-890-69-57,[email],В пути,19336,145824,15.07.2025,01.01.2025,SAP ERP,Груз с повышенным риском
118,LOG-000118,TTN-602353,TTN-602353,Козлов Кирилл Иванович,Скоропортящийся груз,Рефрижератор,Пермь,"ул. Садовая, д. 150, кв. 77",,[email],На таможне,7118,244749,09.04.2026,03.11.2025,Excel-выгрузка,Срочная доставка
119,LOG-000119,TTN-627221,,Семёнов Виктор Александрович,Скороп. груз,Рефрижератор,Нижний Новгород,"ул. Победы, д. 34, кв. 150",+7-920-479-75-33,[email],Погрузка,9409,144229,15.09.2023,19.06.2025,CRM Bitrix24,Требуется температурный контроль
120,LOG-000120,TTN-782437,TTN-782437,Кузнецова Мария Александровна,Скороп. груз,Курьерский фургон,Ростов-на-Дону,"ул. Садовая, д. 103, кв. 154",+7-956-363-58-18,[email],Погрузка,12593,ABC,09.02.2026,16.11.2024,Собственная система учёта,Срочная доставка
121,LOG-000121,TTN-899992,TTN-899992,Кузнецов Виктор Александрович,Скороп. груз,Курьерский,Ростов-на-Дону,"ул. Советская, д. 34, кв. 106",,[email],Погрузка,5910,247125,22.12.2025,2026,Excel-выгрузка,
122,LOG-000122,TTN-988588,TTN-988588,Богданов Илья Иванович,Опа,Курьерский фургон,Челябинск,"ул. Советская, д. 110, кв. 200",+7-911-324-28-22,petrov@@mail..ru,В пути,,85290,12.02.2026,20.08.2025,Собственная,
123,LOG-000123,TTN-999327,ОШИБКА_ДАННЫХ,Новикова Алина Дмитриевна,Неизвестная категория,Грузовик,Казань,"ул. Спортивная, д. 106, кв. 132",+7-923-807-30-71,ivanov.mail.ru,В пути,17475,155289,05.09.2023,04.08.2024,,Международная перевозка
124,LOG-000124,TTN-720977,TTN-720977,Лебедев Максим Андреевич,Генеральный груз,Рефрижератор,Челяб.,"ул. Советская, д. 39, кв. 126",+7-921-231-44-34,[email],На таможне,17711,195888,14.02.2023,19.06.2024,Excel-выгрузка,
125,LOG-000125,TTN-980218,TTN-980218,Смирнова Татьяна Викторовна,Ген. груз,Грузовик,Н.Новгород,"ул. Центральная, д. 114, кв. 120",+7-917-493-35-24,[email],В пути,много,14225,21.03.2026,17.08.2026,Excel-выгрузка,
126,LOG-000126,TTN-197963,TTN-197963,Смирнова Екатерина Сергеевна,Негабаритный груз,Рефрижератор,Самара,"ул. Пушкина, д. 10, кв. 34",+7-937-756-15-95,[email],Доставлено,17771,ABC,21.05.2026,,SAP ERP,Требуется температурный контроль
127,LOG-000127,TTN-992609,TTN-992609,Виноградова,Скоропортящийся груз,Фура,Мск,"ул. Пушкина, д. 93, кв. 161",+7-926-731-32-74,[email],Выгрузка,11114,114634,08.06.2026,14.07.2026,Собственная система учёта,
128,LOG-000128,TTN-179892,12345XYZ,Лебедев Алексей Сергеевич,Скороп. груз,Грузовик,Самара,"ул. Советская, д. 52, кв. 126",+7-923-292-32-60,[email],Погрузка,17059,ABC,10.05.2025,02.10.2026,CRM Bitrix24,Требуется температурный контроль
129,LOG-000129,TTN-646219,TTN-646219,Семёнов Виктор Андреевич,Скоропортящийся груз,Грузовик,Казань,"ул. Гагарина, д. 24, кв. 81",+7-940-784-74-64,[email],На таможне,17397,217790,14.10.2024,01.03.2024,SAP ERP,Груз с повышенным риском
130,LOG-000130,TTN-807778,TTN-807778,Иванова Татьяна Александровна,Ген. груз,Грузовик,Ростов-на-Дону,"ул. Гагарина, д. 74, кв. 110",+7-958-481-29-18,[email],В пути,11563,107298,10.05.2024,14.08.2024,CRM Bitrix24,
131,LOG-000131,TTN-263831,TTN-263831,Петрова Алина Ивановна,Опасн. груз,Рефрижератор,Н.Новгород,нет данных(ошибка),+7-950-530-73-16,[email],Погрузка,много,13320,19.01.2023,12.12.2025,Excel-выгрузка,Международная перевозка
132,LOG-000132,TTN-344991,TTN-344991,Виноградова Алина Сергеевна,Скоропортящийся груз,Курьерский фургон,Краснодар,"ул. Пушкина, д. 53, кв. 118",+7-915-205-70-92,[email],Доставлено,11488,224797,04.10.2026,2026-13-45,Excel-выгрузка,
133,LOG-000133,TTN-184808,TTN-184808,нет данных(ошибка),Скоропортящийся груз,Грузовик,Краснодар,???,+7-948-310-69-76,[email],Доставлено,15174,18738,03.08.2025,27.07.2025,CRM Bitrix24,Требуется температурный контроль
134,LOG-000134,нет данных(ошибка),TTN-110033,Иванова Полина Николаевна,Опасн. груз,Грузовик,Самара,ул.,+7-937-771-52-65,[email],Доставлено,1264,213331,15.04.2023,2024,1С:Предприятие,Международная перевозка
135,LOG-000135,TTN-543569,TTN-543569,Смирнова Екатерина Александровна,Негабаритный груз,Курьерский фургон,Воронеж,"ул. Пушкина, д. 45, кв. 56",+7-940-915-74-34,[email],Выгрузка,4522,237280,24.02.2024,01.08.2025,1С:Предприятие,Груз с повышенным риском
136,LOG-000136,####,TTN-512898,Алексеева Ксения Ивановна,Негабаритный груз,Фура,Ростов-н/Д,"ул. Молодёжная, д. 42, кв. 60",+7-934-237-16-22,alekseevakse297@,В пути,3338,66922,08.07.2026,23.03.2024,Собственная система учёта,
137,LOG-000137,TTN-513126,TTN-513126,Кузнецова Юлия Дмитриевна,Генеральный груз,Фура,Санкт-Петербург,"ул. Спортивная, д. 101, кв. 177",+7-943-656-52-34,[email],Погрузка,6291,194997,06.09.2025,08.07.2026,Excel-выгрузка,Международная перевозка
138,LOG-000138,TTN-568314,TTN-568314,Виноградова Юлия Сергеевна,Скоропортящийся груз,Рефрижератор,Воронеж,12345XYZ,+7-943-610-78-24,[email],Доставл.,3951,207598,07.03.2026,17.09.2024,CRM Bitrix24,Груз с повышенным риском
139,LOG-000139,TTN-748830,TTN-748830,Семёнов Роман Викторович,Скоропортящийся груз,Грузовик,Самара,"ул. Советская, д. 136, кв. 121",,[email],На таможне,9747,128478,07.06.2025,04.05.2024,CRM Bitrix24,Срочная доставка
140,LOG-000140,TTN-974592,TTN-974592,Голубева Виктория Александровна,Негабаритный груз,Рефрижератор,Казань,"ул. Спортивная, д. 31, кв. 72",+7-953-207-11-98,[email],Погрузка,,215519,19.09.2026,25.08.2025,SAP ERP,Груз с повышенным риском
141,LOG-000141,TTN-821907,TTN-821907,Иванов Александр Николаевич,Неизвестная категория,Рефрижератор,Новосиб.,"ул. Центральная, д. 73, кв. 36",+7-941-982-57-39,[email],Выгрузка,6808,44563,19.12.2026,15.04.2025,CRM Bitrix24,Международная перевозка
142,LOG-000142,TTN-427491,TTN-427491,Кузнецов Илья Сергеевич,Негабаритный груз,Курьерский фургон,Казань,"ул. Победы, д. 19, кв. 75",+7-951-752-40-63,[email],Погрузка,1975,152988,12.03.2023,12.09.2026,CRM Bitrix24,Международная перевозка
143,LOG-000143,TTN-880629,TTN-880629,Фёдорова Анна Петровна,Ген. груз,Рефрижератор,Екатеринбург,"ул. Садовая, д. 121, кв. 6",+7-937-779-43-14,[email],Выгрузка,8836,146343,18.08.2026,27.07.2024,CRM Bitrix24,Срочная доставка
144,LOG-000144,TTN-498716,TTN-498716,Егорова Наталья Дмитриевна,Генеральный груз,Рефрижератор,Пермь,"ул. Спортивная, д. 63, кв. 29",+7-944-123-47-95,[email],Выгрузка,19964,75708,02.06.2023,11.12.2026,1С:Предприятие,Международная перевозка
145,LOG-000145,TTN-713855,TTN-713855,Павлов Александр Александрович,Негабаритный груз,,Ростов-на-Дону,"ул. Гагарина, д. 119, кв. 3",+7-934-177-12-94,[email],Погрузка,19639,26967,20.02.2026,08.06.2026,Excel-выгрузка,Груз с повышенным риском
146,LOG-000146,TTN-683082,TTN-683082,Голубева Татьяна Николаевна,Генеральный груз,Рефрижератор,Челябинск,"ул. Спортивная, д. 114, кв. 94",+7-952-317-19-97,[email],На таможне,10568,248588,10.07.2023,08.12.2024,Собственная система учёта,
147,LOG-000147,TTN-236739,TTN-236739,Егорова Мария Петровна,не указано(ошибка),Грузовик,Казань,"ул. Центральная, д. 65, кв. 27",+7-945-661-63-80,[email],Доставл.,16100,192442,04.08.2025,18.11.2026,Собственная система учёта,Срочная доставка
148,LOG-000148,TTN-962951,TTN-962951,Лебедев Виктор Александрович,Опасный груз,Рефрижератор,Пермь,"ул. Победы, д. 122, кв. 141",+7-936-946-93-22,[email],Доставл.,8268,-1,02.01.2024,вчера,CRM Bitrix24,Груз с повышенным риском
149,LOG-000149,TTN-122802,-,Соколов,Опасный груз,Курьерский фургон,Челяб.,"ул. Гагарина, д. 129, кв. 62",+7-936-8,[email],Погрузка,954,48597,13.10.2024,25.12.2024,Собственная система учёта,Требуется температурный контроль
150,LOG-000150,TTN-285221,TTN-285221,Фёдоров Виктор Сергеевич,Генеральный груз,Фура,Санкт-Петербург,"ул. Победы, д. 28, кв. 161",+7-920-273-65-50,[email],Выгрузка,15168,46771,,14.04.2026,CRM Bitrix24,ОШИБКА_ДАННЫХ
151,LOG-000151,TTN-657019,TTN-657019,Иванов Сергей Викторович,Негабаритный груз,Фура,Новосиб.,"ул. Гагарина, д. 109, кв. 13",+7-912-170-91-21,,В пути,8014,241474,07.08.2023,27.09.2026,Собственная система учёта,Требуется температурный контроль
152,LOG-000152,TTN-964808,TTN-964808,Соколов Максим Дмитриевич,Негабаритный груз,Рефрижератор,###,"ул. Советская, д. 107, кв. 90",+7-918-943-22-17,[email],Выгрузка,ERROR,88184,24.01.2024,02.12.2025,1С:Предприятие,
153,LOG-000153,TTN-704635,TTN-704635,Семёнов Никита Дмитриевич,Скоропортящийся груз,Грузовик,Кра,"ул. Победы, д. 32, кв. 22",+7-954-164-51-12,[email],В пути,5300,191159,27.01.2025,06.02.2024,Собственная система учёта,Срочная доставка
154,LOG-000154,TTN-915124,TTN-915124,Петрова Ирина Сергеевна,Опасный груз,Курьерский фургон,Самара,"ул. Ленина, д. 50, кв. 145",+7-913-703-72-41,[email],Доставлено,н/д,25825,08.10.2025,20.02.2025,1С:Предприятие,Требуется температурный контроль
155,LOG-000155,TTN-389258,TTN-389258,Кузнецов Андрей Николаевич,Опасн. груз,Грузовик,Самара,"ул. Центральная, д. 82, кв. 193",+7-936-165-15-82,[email],В пути,9699,142412,20.06.2024,15.03.2024,SAP ERP,Груз с повышенным риском
156,LOG-000156,TTN-537284,TTN-537284,Голубева Наталья Александровна,Скоропортящийся груз,Фура,Самара,,+7-952-838-49-70,[email],Доставлено,2299,235283,07.09.2026,14.12.2025,CRM Bitrix24,Срочная доставка
157,LOG-000157,TTN-982070,TTN-982070,Алексеев Александр Викторович,Генеральный груз,Грузовик,Краснодар,"ул. Победы, д. 90, кв. 116",+7-940-186-70-12,[email],Выгрузка,11829,124825,05.07.2026,02.02.2025,Excel-выгрузка,Требуется температурный контроль
158,LOG-000158,TTN-135361,TTN-135361,Петров Виктор Андреевич,###,Курьерский фургон,Екатеринбург,"ул. Победы, д. 60, кв. 144",+7-934-641-28-74,[email],Доставлено,15304,141604,24.01.2023,28.11.2025,Собственная система учёта,Срочная доставка
159,LOG-000159,TTN-222089,TTN-222089,Фёдорова Светлана Александровна,Генеральный груз,Рефрижератор,Екб,"ул. Пушкина, д. 120, кв. 84",+7-930-162-66-48,[email],На таможне,10021,63122,14.05.2025,2026,Excel-выгрузка,Срочная доставка
160,LOG-000160,TTN-283030,TTN-283030,Фёдоров Сергей Викторович,Ген. груз,Грузовик,Пермь,"ул. Советская, д. 137, кв. 60",+7-922-386-99-88,,Погрузка,10453,241121,19.03.2025,06.10.2026,Excel-выгрузка,Срочная доставка
161,LOG-000161,TTN-593867,TTN-593867,Смирнова Татьяна Андреевна,Скоропортящийся груз,Курьерский фургон,Санкт-Петербург,"ул. Молодёжная, д. 6, кв. 15",телефон отсутствует,[email],Выгрузка,16440,117622,16.09.2023,26.10.2026,Excel-выгрузка,
162,LOG-000162,TTN-772198,TTN-772198,Воробьёва Анна Андреевна,Генеральный груз,Грузовик,Смр,"ул. Центральная, д. 121, кв. 37",+7-930-667-48-16,[email],Погрузка,13592,248518,11.11.2024,25.10.2024,SAP ERP,Срочная доставка
163,LOG-000163,,TTN-839024,Иванов Артём Викторович,Генеральный груз,Курьерский фургон,Краснодар,"ул. Спортивная, д. 7, кв. 47",+7-933-858-57-30,[email],Выгрузка,18312,70029,22.08.2023,04.05.2024,Собственная система учёта,Требуется температурный контроль
164,LOG-000164,TTN-281778,TTN-281778,Кузнецова Полина Ивановна,Ген,Курьерский фургон,Челябинск,"ул. Гагарина, д. 49, кв. 128",+7-946-748-66-39,[email],Погрузка,10774,237094,25.04.2024,22.02.2024,Собственная система учёта,Груз с повышенным риском
165,LOG-000165,TTN-445726,TTN-445726,Виноградов Егор Иванович,Скороп. груз,Курьерский фургон,Москва,"ул. Пушкина, д. 136, кв. 96",+7-957-895-50-15,[email],Погрузка,8146,205537,10.12.2026,27.05.2026,нет данных(ошибка),Требуется температурный контроль
166,LOG-000166,TTN-996590,TTN-996590,Алексеев Артём Александрович,Негабаритный груз,Курьерский фургон,Санкт-Петербург,,+7-940-362-81-75,[email],Доставл.,4886,115344,03.01.2024,05.01.2024,1С:Предприятие,Международная перевозка
167,LOG-000167,TTN-946317,TTN-946317,Соколов Владимир Александрович,Опасный груз,Курьерский фургон,Ворнж,"ул. Центральная, д. 147, кв. 94",+7-955-930-73-50,[email],,14202,233028,12.03.2026,14.01.2024,Собственная система учёта,
168,LOG-000168,TTN-356577,TTN-356577,Виноградов Виктор Петрович,Скоропортящийся груз,Фура,Воронеж,"ул. Советская, д. 31, кв. 162",+7-932-210-24-11,[email],Выгрузка,16800,52894,11.04.2023,20.02.2025,1С:Предприятие,
169,LOG-000169,TTN-822153,TTN-822153,Павлов Виктор Иванович,Генеральный груз,Курьерский фургон,Ростов-на-Дону,"ул. Победы, д. 130, кв. 130",+7-915-638-75-40,[email],Выгрузка,709,111350,23.11.2023,05.02.2025,SAP ERP,Международная перевозка
170,LOG-000170,TTN-822376,TTN-822376,Алексеев Илья Николаевич,Негабар. груз,Грузовик,,"ул. Центральная, д. 138, кв. 41",+7-936-372-17-80,[email],На таможне,10060,55296,06.01.2025,11.09.2026,SAP ERP,
171,LOG-000171,TTN-723233,TTN-723233,Виноградова Елена Петровна,Опасный груз,Грузовик,Челябинск,"ул. Победы, д. 112, кв. 97",+7-956-798-41-50,[email],Погрузка,ERROR,218091,31.02.2026,06.04.2026,,Требуется температурный контроль
172,LOG-000172,TTN-590407,TTN-590407,Богданова Мария Ивановна,категория_5,Рефрижератор,Екатеринбург,"ул. Центральная, д. 1, кв. 28",+7-917-235-60-86,[email],Доставлено,15046,170913,09.03.2024,14.08.2026,1С:Предприятие,
173,LOG-000173,TTN-917338,TTN-917338,???,Опасный груз,Курьерский фургон,Москва,"ул. Мира, д. 57, кв. 27",+7-911-830-89-78,[email],На тамож.,11918,52725,11.02.2023,18.02.2025,CRM Bitrix24,Срочная доставка
174,LOG-000174,TTN-451906,TTN-451906,Семёнов Егор Дмитриевич,Генеральный груз,Курьерский фургон,Крд,"ул. Пушкина, д. 105, кв. 109",+7-937-465-63-56,[email],На таможне,6021,167811,02.11.2023,09.08.2024,Собственная система учёта,Срочная доставка
175,LOG-000175,TTN-302973,TTN-302973,Павлов Алексей Петрович,Генеральный груз,Фура,СПб,"ул. Гагарина, д. 77, кв. 156",+7-945-846-67-65,[email],На таможне,11531,,22.02.2024,23.02.2024,Собственная система учёта,Требуется температурный контроль
176,LOG-000176,TTN-359579,TTN-359579,Виноградова Светлана Андреевна,Ген. груз,Фура,Самара,"ул. Садовая, д. 41, кв. 148",+7-938-543-72-32,[email],Погрузка,16236,213308,03.11.2023,2026-13-45,CRM Bitrix24,Груз с повышенным риском
177,LOG-000177,,TTN-526558,Воробьёв Виктор Николаевич,Скоропортящийся груз,Фура,Челябинск,"ул. Садовая, д. 53, кв. 110",+7-940-592-45-47,[email],В пути,9503,87966,19.02.2026,09.06.2025,Собственная система учёта,Срочная доставка
178,LOG-000178,TTN-666295,TTN-666295,Семёнов Максим Иванович,Ген. груз,Рефрижератор,Санкт-Петербург,"ул. Гагарина, д. 140, кв. 24",+7-940-611-24-72,[email],Доставл.,19338,221781,2025,18.11.2024,12345XYZ,
179,LOG-000179,нет данных(ошибка),,Соколов Егор Николаевич,Опасный груз,Грузовик,,"ул. Пушкина, д. 43, кв. 150",+7-953-773-57-51,[email],Погрузка,5419,14015,08.08.2023,18.07.2024,1С:Предприятие,
180,LOG-000180,TTN-145830,TTN-145830,Соколов Кирилл Николаевич,Неизвестная категория,Фура,Казань,"ул. Спортивная, д. 122, кв. 164",+7-938-501-98-71,[email],,18612,149507,04.10.2024,23.08.2026,,
181,LOG-000181,TTN-701520,TTN-701520,Виноградов Кирилл Николаевич,Генеральный груз,Рефрижератор,Краснодар,"ул. Гагарина, д. 71, кв. 107",+7-928-799-24-18,[email],В пути,8839,н/д,23.01.2026,04.07.2024,Excel-выгрузка,
182,LOG-000182,TTN-325171,ОШИБКА_ДАННЫХ,Голубева Наталья Андреевна,Ген. груз,Грузовик,Смр,"ул. Молодёжная, д. 63, кв. 128",+7-910-801-66-31,[email],На таможне,1204,148065,2026-13-45,,SAP ERP,Требуется температурный контроль
183,LOG-000183,TTN-460371,TTN-460371,Фёдоров Андрей Викторович,Ген. груз,Грузовик,Челяб.,"ул. Победы, д. 44, кв. 80",+7-913-815-11-19,[email],На ,810,77781,15.06.2024,10.02.2026,1С:Предприятие,Груз с повышенным риском
184,LOG-000184,TTN-594714,TTN-594714,Смирнова,Негабаритный груз,Фура,Краснодар,"ул. Центральная, д. 35, кв. 170",+7-944-344-85-31,[email],В пути,-1,132652,03.12.2023,16.09.2026,SAP ERP,Требуется температурный контроль
185,LOG-000185,TTN-158040,TTN-158040,Козлова Наталья Сергеевна,Опасный груз,Фура,Крд,"ул. Пушкина, д. 55, кв. 43",+7-924-776-72-59,[email],В пути,10473,99832,19.03.2026,05.05.2025,SAP ERP,Срочная доставка
186,LOG-000186,TTN-280602,TTN-280602,Павлова Анна Николаевна,Опасный груз,Фура,Крд,"ул. Советская, д. 63, кв. 57",+7-929-864-40-30,petrov@@mail..ru,В пути,5910,36688,15.11.2024,04.07.2025,Excel-выгрузка,Международная перевозка
187,LOG-000187,TTN-653302,TTN-653302,,Опасн. груз,Фура,Москва,"ул. Спортивная, д. 130, кв. 179",+7-915-848-75-20,[email],В пути,9179,29688,14.10.2024,26.06.2024,Собственная система учёта,Срочная доставка
188,LOG-000188,,TTN-488499,Виноградов Кирилл Андреевич,Негабаритный груз,Грузовик,Самара,"ул. Спортивная, д. 57, кв. 151",+7-941-886-43-89,нет_почты,Погрузка,19866,47190,15.07.2024,12.09.2025,1С:Предприятие,Международная перевозка
189,LOG-000189,TTN-466511,TTN-466511,Фёдоров Виктор Николаевич,Скоропортящийся груз,N/A,Пермь,"ул. Пушкина, д. 37, кв. 154",+7-951-574-38-72,[email],Доставлено,6170,43881,26.04.2024,07.09.2025,CRM Bitrix24,Срочная доставка
190,LOG-000190,TTN-806128,TTN-806128,Семёнов Роман Андреевич,Опасный груз,Рефрижератор,Санкт-Петербург,"ул. Советская, д. 51, кв. 20",+7-916-985-59-52,[email],В пути,13771,67131,23.07.2025,13.10.2026,Excel-выгрузка,Международная перевозка
191,LOG-000191,TTN-980031,TTN-980031,Голубев Алексей Дмитриевич,Опасн. груз,Грузовик,Новосиб.,"ул. Спортивная, д. 23, кв. 167",+7-944-328-39-38,[email],Выгрузка,5473,203489,01.06.2025,11.04.2024,Собственная система учёта,Международная перевозка
192,LOG-000192,TTN-218744,TTN-218744,Козлова Елена Николаевна,Генеральный груз,Грузовик,Екатеринбург,"ул. Центральная, д. 50, кв. 170",+7-918-124-94-91,[email],категория_5,2725,много,27.04.2026,28.03.2026,CRM Bitrix24,Срочная доставка
193,LOG-000193,12345XYZ,TTN-912289,Егорова Виктория Ивановна,Опасный груз,Курьерский фургон,Екб,"ул. Ленина, д. 124, кв. 5",+7-949-737-62-46,[email],В пути,19500,197366,14.06.2026,19.02.2026,CRM Bitrix24,
194,LOG-000194,TTN-696956,TTN-696956,Смирнова Екатерина Дмитриевна,Ген. груз,Фура,Казань,"ул. Садовая, д. 79, кв. 149",+7-951-312-77-34,[email],Доставлено,8027,39374,00.00.0000,24.10.2024,Excel-выгрузка,-
195,LOG-000195,TTN-403962,TTN-403962,Егорова Ксения Андреевна,Негабаритный груз,Грузовик,Пермь,"ул. Мира, д. 63, кв. 186",+7-958-113-60-51,[email],В пути,7775,158424,03.10.2026,18.11.2024,Excel-выгрузка,Срочная доставка
196,LOG-000196,TTN-424121,TTN-424121,Кузнецова Виктория Дмитриевна,Скоропортящийся груз,Грузовик,Пермь,"ул. Молодёжная, д. 76, кв. 180",+7-959-784-42-62,[email],В пути,6292,164008,20.06.2026,31.02.2026,Excel-выгрузка,
197,LOG-000197,TTN-119709,TTN-119709,Иванов Александр Николаевич,Опасный груз,Грузовик,Екатеринбург,"ул. Гагарина, д. 42, кв. 107",+7-912-860-11-77,[email],В пути,18460,22199,09.12.2024,08.08.2026,1С:Предприятие,Требуется температурный контроль
198,LOG-000198,TTN-482869,TTN-482869,Виноградов Кирилл Андреевич,Генеральный груз,Фура,Казань,"ул. Ленина, д. 80, кв. 189",+7-927-265-74-28,[email],Выгрузка,,114078,01.02.2023,16.10.2026,CRM Bitrix24,
199,LOG-000199,TTN-754090,TTN-754090,Богданова Мария Сергеевна,Генеральный груз,Фура,Пермь,"ул. Мира, д. 11, кв. 25",+7-933-875-22-10,[email],Погрузка,19649,129489,16.10.2025,10.01.2026,CRM Bitrix24,нет данных(ошибка)
200,LOG-000200,TTN-709869,TTN-709869,Семёнов Егор Иванович,Опасн. груз,Фура,СПб,"ул. Ленина, д. 13, кв. 155",+7-929-442-35-19,[email],,7040,101573,26.12.2025,16.03.2024,1С:Предприятие,Международная перевозка
