ID,Код записи,Трек-номер,Трек-номер (повтор),ФИО получателя,Тип отправления,Класс доставки,Город,Адрес,Телефон,Email,Статус трека,"Вес отправления, г","Стоимость доставки, руб.",Дата создания записи,Дата последнего обновления,Система-источник,Примечания
1,POST-000001,RU239680006RU,RU239680006RU,Воробьёва Дарья Андреевна,Экспресс-отправление,Курьерская,категория_5,"ул. Мира, д. 1, кв. 113",телефон отсутствует,[email],Прибыло в пункт выдачи,2936,3719,01.01.2024,02.03.2026,1С:Предприятие,???
2,POST-000002,RU702880659RU,RU702880659RU,Павлова Елена Андреевна,Ценная посылка,Экспресс,Нижний Новгород,"ул. Ленина, д. 21, кв. 30",+7-934-276-75-12,[email],Вручено,8868,382,06.04.2026,27.02.2026,Собственная система учёта,
3,POST-000003,RU493842117RU,RU493842117RU,Петрова Дарья Петровна,Экспресс-отпр.,Экспресс,,"ул. Садовая, д. 143, кв. 159",+7-911-541-63-54,[email],Приб. в п.выдачи,6984,3062,09.04.2025,26.01.2024,CRM Bitrix24,Повторная попытка вручения
4,POST-000004,ОШИБКА_ДАННЫХ,RU833096369RU,Павлова Ольга Дмитриевна,Экспресс-отправление,Экспресс,Смр,"ул. Центральная, д. 114, кв. 82",,[email],В пути,1543,3604,18.02.2023,2026-13-45,1С:Предприятие,Международное отправление
5,POST-000005,RU934273381RU,RU934273381RU,Кузнецова Анна Викторовна,Ценн. посылка,Экспресс,Мск,"ул. Ленина, д. 76, кв. 174",+7-927-720-28-30,нет_почты,Возвр. отправ.,,3385,27.07.2023,04.02.2025,Собственная система учёта,Международное отправление
6,POST-000006,RU597538875RU,RU597538875RU,Смирнов Александр Александрович,Ценн. посылка,Стандартная,Самара,"ул. Центральная, д. 60, кв. 114",+7-945-815-65-61,[email],Вручено,1898,2852,06.08.2025,07.01.2026,SAP ERP,Требуется подпись при получении
7,POST-000007,,RU801314782RU,Волков Артём Дмитриевич,Экспресс-отправление,До востребования,Челяб.,"ул. Советская, д. 123, кв. 39",+7-941-274-54-85,[email],В пути,5650,1894,25.03.2023,12.12.2024,1С:Предприятие,Требуется подпись при получении
8,POST-000008,RU132570640RU,,Кузнецова Екатерина Сергеевна,Ценная посылка,нет данных(ошибка),Крд,"ул. Молодёжная, д. 25, кв. 56",+7-953-185-22-10,[email],Прибыло в пункт выдачи,8527,315,28.08.2026,02.02.2026,,Требуется подпись при получении
9,POST-000009,RU278330345RU,нет данных(ошибка),Новиков Павел Викторович,Ценная посылка,До востребования,Казань,"ул. Победы, д. 97, кв. 58",+7-943-773-48-51,[email],,6415,4579,14.10.2023,27.03.2025,CRM Bitrix24,Требуется подпись при получении
10,POST-000010,RU109718726RU,RU109718726RU,Козлов Илья Иванович,Ценная посылка,До,Самара,"ул. Победы, д. 123, кв. 193",+7-912-630-18-52,[email],Возврат отправителю,211,3830,08.09.2026,17.07.2024,CRM Bitrix24,Повторная попытка вручения
11,POST-000011,RU168509433RU,RU168509433RU,Морозов,Бандер.,нет данных(ошибка),Новосиб.,"ул. Центральная, д. 90, кв. 57",12345,[email],Вручено,9163,3732,16.03.2025,03.08.2025,SAP ERP,
12,POST-000012,RU739258846RU,RU739258846RU,Алексеева Анна Викторовна,Ценная посылка,Стандартная,Воронеж,"ул. Молодёжная, д. 89, кв. 52",+7-948-939-73-82,[email],Вручено,4130,179,24.11.2023,21.09.2025,Excel-выгрузка,
13,POST-000013,RU665163203RU,RU665163203RU,Воробьёва Наталья Сергеевна,Экспресс-отправление,Экспресс,Новосибирск,"ул. Пушкина, д. 85, кв. 199",+7-920-992-77-34,[email],Принято в отделении,2275,1642,24.09.2023,03.12.2026,CRM Bitrix24,Хрупкое содержимое
14,POST-000014,RU900689340RU,RU900689340RU,Фёдорова Мария Петровна,Заказное письмо,Курьерская,Москва,"ул. Мира, д. 13, кв. 39",+7-952-352-83-48,[email],В пути,9666,559,10.10.2023,31.02.2026,Excel-выгрузка,Международное отправление
15,POST-000015,RU769878790RU,RU769878790RU,,Ценн. посылка,Экспресс,Нижний Новгород,"ул. Спортивная, д. 95, кв. 25",+7-917-106-85-64,,В пути,4861,623,2023,26.04.2026,SAP ERP,Повторная попытка вручения
16,POST-000016,RU791045709RU,RU791045709RU,Семёнова Татьяна Ивановна,Ценная посылка,До востребования,Нижний Новгород,"ул. Молодёжная, д. 113, кв. 156",+7-923-102-98-69,[email],Вручено,9096,1538,19.11.2023,05.11.2026,Excel-выгрузка,
17,POST-000017,RU943420010RU,RU943420010RU,Петров Виктор Иванович,Бандероль,До востребования,Нижний Новгород,"ул. Гагарина, д. 137, кв. 128",+7-925-408-56-94,[email],Вручено,3135,3092,вчера,28.02.2024,CRM Bitrix24,Международное отправление
18,POST-000018,RU409593208RU,RU409593208RU,Волкова Анна Ивановна,Экспресс-отправление,Курьерская,Новосиб.,"ул. Молодёжная, д. 75, кв. 80",+7-924-222-36-30,petrov@@mail..ru,Прибыло в пункт выдачи,6337,737,17.07.2024,08.04.2024,CRM Bitrix24,
19,POST-000019,RU863065992RU,RU863065992RU,Павлов Андрей Александрович,Бандероль,До востребования,Воронеж,"ул. Центральная, д. 77, кв. 9",+7-940-236-46-77,[email],Принято в отделении,8427,4013,26.02.2026,01.10.2025,Собственная система учёта,N/A
20,POST-000020,RU698020513RU,RU698020513RU,Соколов Владимир Петрович,Экспресс-отпр.,Стандартная,Санкт-Петербург,"ул. Победы, д. 42, кв. 127",+7-930-819-11-69,[email],Вручено,1366,2056,,27.07.2024,CRM Bitrix24,Хрупкое содержимое
21,POST-000021,,RU283359515RU,Виноградов Максим Дмитриевич,Экспресс-отпр.,Стандартная,Самара,"ул. Мира, д. 22, кв. 55",+7-911-586-39-63,[email],Возврат отправителю,6644,3848,15.10.2023,26.07.2026,Собственная система учёта,Повторная попытка вручения
22,POST-000022,RU662936677RU,RU662936677RU,Егоров Максим Иванович,Экспресс-отправление,Стандартная,Самара,"ул. Пушкина, д. 17, кв. 111",+7-944-277-62-94,[email],Вручено,682,545,06.04.2026,15.03.2024,1С:Предприятие,Хрупкое содержимое
23,POST-000023,RU191478114RU,12345XYZ,Фёдорова Ольга Петровна,Заказное письмо,До востребования,Самара,"ул. Гагарина, д. 118, кв. 57",+7-916-914-64-70,[email],Прибыло в пункт выдачи,9307,1326,14.03.2025,14.09.2025,1С:Предприятие,Повторная попытка вручения
24,POST-000024,RU637104387RU,RU637104387RU,Волкова Елена Николаевна,Бандероль,Стандартная,Влгд,"ул. Ленина, д. 105, кв. 28",+7-918-854-58-75,[email],В пути,7708,203,,28.11.2026,Собственная система учёта,Повторная попытка вручения
25,POST-000025,RU619733635RU,RU619733635RU,Алексеев Роман Сергеевич,Экспресс-отправление,Стандартная,Пермь,"ул. Гагарина, д. 92, кв. 153",+7-942-339-37-82,[email],Вручено,9482,1852,14.09.2026,31.02.2026,SAP ERP,Требуется подпись при получении
26,POST-000026,RU186638411RU,RU186638411RU,Егорова,Заказ. письмо,Стандартная,Пермь,-,+7-919-590-72-50,[email],Прибыло в пункт выдачи,3141,4743,2024,21.11.2026,Excel-выгрузка,Хрупкое содержимое
27,POST-000027,RU960451156RU,RU960451156RU,Морозов Виктор Сергеевич,Экспресс-отправление,До востребования,Сам,"ул. Центральная, д. 114, кв. 55",+7-911-189-43-27,[email],В пути,7969,2293,2024,23.02.2025,Excel-выгрузка,Хрупкое содержимое
28,POST-000028,RU923971829RU,RU923971829RU,Павлова Светлана Николаевна,Экспресс-отправление,Курьерская,Краснодар,"ул. Молодёжная, д. 8, кв. 165",+7-930-493-42-25,[email],Прин. в отд.,6577,3391,24.01.2026,23.10.2024,Excel-выгрузка,Хрупкое содержимое
29,POST-000029,RU760711671RU,RU760711671RU,Лебедев Дмитрий Викторович,Экспресс-отправление,Стандартная,Казань,"ул. Спортивная, д. 14, кв. 20",+7-952-366-76-11,[email],Прин. в отд.,969,3615,2025,22.06.2026,1С:Предприятие,Хрупкое содержимое
30,POST-000030,RU788890731RU,RU788890731RU,####,Ценная посылка,Экспресс,Челябинск,"ул. Победы, д. 6, кв. 86",+7-957-959-90-47,[email],В пути,6880,182,18.08.2024,23.07.2025,CRM Bitrix24,Международное отправление
31,POST-000031,RU159715416RU,RU159715416RU,Виноградов Роман Андреевич,Экспресс-отправление,Курьерская,Казань,"ул. Пушкина, д. 92, кв. 135",+7-940-968-99-16,[email],Принято в отделении,7727,633,11.12.2023,02.05.2025,1С:Предприятие,Повторная попытка вручения
32,POST-000032,RU583378843RU,RU583378843RU,Алексеева Ольга Ивановна,Экспресс-отправление,Курьерская,Воронеж,"ул. Гагарина, д. 74, кв. 186",+7-911-748-78-73,[email],Принято в отделении,5188,3129,11.08.2023,09.07.2025,SAP ERP,
33,POST-000033,RU503954943RU,RU503954943RU,Воробьёва Полина Сергеевна,Заказное письмо,Курьерская,Краснодар,"ул. Мира, д. 146, кв. 101",+7-929-270-45-17,[email],В пути,6572,3096,2025,03.10.2024,Excel-выгрузка,Требуется подпись при получении
34,POST-000034,RU154162575RU,RU154162575RU,Попова Ксения Сергеевна,Экспресс-отправление,Курьерская,Пермь,"ул. Молодёжная, д. 127, кв. 153",+7-949-260-63-58,[email],В пути,4565,896,22.09.2026,,ОШИБКА_ДАННЫХ,
35,POST-000035,RU755351969RU,RU755351969RU,Алексеева Светлана Ивановна,Заказное письмо,Курьерская,Ростов-н/Д,"ул. Спортивная, д. 39, кв. 169",+7-917-808-19-84,ivanov.mail.ru,Вручено,-1,3903,09.08.2025,31.02.2026,Собственная система учёта,Повторная попытка вручения
36,POST-000036,RU560273652RU,-,Новиков Павел Николаевич,Неизвестная категория,До востребования,Самара,"ул. Мира, д. 138, кв. 100",+7-946-403-94-18,[email],Возврат отправителю,859,2180,02.09.2023,05.07.2026,Собственная система учёта,Хрупкое содержимое
37,POST-000037,RU440821448RU,RU440821448RU,Голубева Ирина Дмитриевна,Бандер.,Экспресс,Челябинск,???,+7-948-185-33-18,[email],Возврат отправителю,5498,1977,21.04.2025,10.12.2024,1С:Предприятие,Хрупкое содержимое
38,POST-000038,RU555323396RU,RU555323396RU,Соколов Роман Александрович,Экспресс-отпр.,Курьерская,,"ул. Молодёжная, д. 12, кв. 193",+7-949-103-29-75,[email],Приб. в п.выдачи,1134,672,04.12.2023,01.03.2026,1С:Предприятие,Международное отправление
39,POST-000039,RU136218649RU,RU136218649RU,Смирнов Артём Викторович,,Курьерская,Пермь,"ул. Гагарина, д. 119, кв. 177",+7-938-786-21-92,[email],Принято в отделении,,3031,18.09.2024,10.07.2025,Excel-выгрузка,
40,POST-000040,RU648569429RU,RU648569429RU,12345XYZ,Бандероль,Курьерская,Волгоград,"ул. Молодёжная, д. 8, кв. 86",+7-955-997-23-74,[email],Прибыло в пункт выдачи,6309,2365,16.04.2023,04.09.2024,1С:Предприятие,Хрупкое содержимое
41,POST-000041,RU279826919RU,RU279826919RU,Новиков Андрей Иванович,Ценн. посылка,До востребования,Ростов-на-Дону,"ул. Садовая, д. 9, кв. 45",+7-948-425-57-44,[email],Возврат отправителю,9781,3763,28.03.2025,28.06.2025,Excel-выгрузка,Требуется подпись при получении
42,POST-000042,RU983975238RU,RU983975238RU,,Бандер.,Экспресс,Смр,"ул. Гагарина, д. 9, кв. 182",+7-944-190-21-64,[email],Возвр. отправ.,6743,1558,24.10.2024,26.12.2025,Excel-выгрузка,Требуется подпись при получении
43,POST-000043,RU309117860RU,RU309117860RU,Кузнецов Алексей Александрович,Заказное письмо,Экспресс,Челябинск,"ул. Пушкина, д. 147, кв. 176",+7-919-227-29-11,[email],Возврат отправителю,8408,3264,,15.08.2026,SAP ERP,Повторная попытка вручения
44,POST-000044,RU200116259RU,,Волков Виктор Иванович,Ценная посылка,Экспресс,Казань,"ул. Пушкина, д. 128, кв. 107",+7-99-abc-12-34,[email],Прибыло в пункт выдачи,7490,4279,27.10.2025,24.11.2026,1С:Предприятие,
45,POST-000045,RU461073833RU,RU461073833RU,Богданов Роман Александрович,Бандероль,Стандартная,Новосиб.,"ул. Молодёжная, д. 5, кв. 56",+7-918-499-61-27,[email],Принято в отделении,906,ERROR,28.06.2023,17.01.2024,Excel-выгрузка,нет данных(ошибка)
46,POST-000046,RU356403890RU,RU356403890RU,Соколов Егор Николаевич,Экспресс-отправление,До востребования,Челябинск,"ул. Молодёжная, д. 108, кв. 142",+7-951-668-67-10,petrov@@mail..ru,Приб. в п.выдачи,,,22.10.2023,16.01.2024,CRM Bitrix24,
47,POST-000047,RU759354365RU,RU759354365RU,Соколова Татьяна Сергеевна,Бандер.,Курьерская,Новосибирск,"ул. Мира, д. 88, кв. 162",+7-938-136-35-43,[email],Возврат отправителю,1529,3696,02.11.2023,21.04.2024,нет данных(ошибка),Повторная попытка вручения
48,POST-000048,RU772127237RU,RU772127237RU,Богданов Владимир Андреевич,Ценная посылка,Курьерская,Казань,"ул. Пушкина, д. 63, кв. 161",+7-941-391-72-57,[email],В пути,6600,4675,19.04.2025,06.12.2026,Собственная,Повторная попытка вручения
49,POST-000049,RU874838548RU,RU874838548RU,Воробьёв Владимир Андреевич,Бандер.,Стандартная,Санкт-Петербург,"ул. Победы, д. 36, кв. 92",+7-936-375-22-93,[email],,7079,2531,08.12.2024,10.06.2024,1С:Предприятие,Повторная попытка вручения
50,POST-000050,RU712002151RU,RU712002151RU,Новиков Дмитрий Сергеевич,Экспресс-отпр.,Экспресс,Челябинск,"ул. Гагарина, д. 87, кв. 105",+7-958-963-41-89,[email],Принято в отделении,9533,1311,28.05.2024,00.00.0000,Excel-выгрузка,Требуется подпись при получении
51,POST-000051,RU494758149RU,RU494758149RU,Павлов Сергей Петрович,Ценная посылка,Стандартная,###,12345XYZ,+7-914-206-53-26,[email],Возврат отправителю,2614,3650,01.07.2024,16.10.2026,1С:Предприятие,Повторная попытка вручения
52,POST-000052,RU304209624RU,RU304209624RU,Алексеева Екатерина Викторовна,не указано(ошибка),Экспресс,Санкт-Петербург,"ул. Ленина, д. 62, кв. 162",+7-946-651-64-79,[email],При,,2516,08.03.2023,26.11.2024,Excel-выгрузка,Международное отправление
53,POST-000053,RU506758921RU,RU506758921RU,Волкова Наталья Андреевна,Экспресс-отправление,До востребования,Москва,"ул. Спортивная, д. 102, кв. 65",+7-919-239-56-62,volkovanatal521@,Прибыло в пункт выдачи,1122,3660,,25.02.2024,Собственная система учёта,Требуется подпись при получении
54,POST-000054,,RU422022604RU,Лебедев Роман Дмитриевич,Бандероль,Курьерская,Нижний Новгород,"ул. Ленина, д. 63, кв. 36",+7-940-831-44-23,ivanov.mail.ru,Вручено,4125,1599,12.06.2024,28.03.2026,CRM Bitrix24,Повторная попытка вручения
55,POST-000055,RU179458298RU,RU179458298RU,Иванова Анна Петровна,Бандероль,Курьерская,Санкт-Петербург,"ул. Мира, д. 76, кв. 173",+7-943-494-30-87,[email],В пути,2158,4229,07.06.2025,25.02.2026,####,
56,POST-000056,RU893927298RU,RU893927298RU,Павлов Павел Иванович,Заказное письмо,Курьерская,Пермь,"ул. Ленина, д. 8, кв. 189",+7-947-670-84-38,[email],Вручено,696,642,03.03.2026,03.12.2025,Собственная система учёта,Международное отправление
57,POST-000057,RU793964850RU,RU793964850RU,Семёнова Алина Николаевна,Бандероль,Стандартная,Москва,"ул. Ленина, д. 82, кв. 65",+7-953-355-92-21,[email],В пути,6849,н/д,05.04.2024,2025,SAP ERP,Международное отправление
58,POST-000058,???,RU136707984RU,Виноградова Мария Андреевна,Бандероль,До востребования,Ростов-на-Дону,"ул. Пушкина, д. 150, кв. 83",+7-921-827-34-29,[email],Вручено,7798,2524,21.03.2024,03.08.2025,Excel-выгрузка,Международное отправление
59,POST-000059,RU688840256RU,RU688840256RU,Алексеев Виктор Дмитриевич,Бандероль,Курьерская,Нижний Новгород,"ул. Молодёжная, д. 35, кв. 100",12345,[email],Приб. в п.выдачи,5741,4535,19.10.2025,28.12.2024,Собственная система учёта,
60,POST-000060,RU914257551RU,RU914257551RU,Новикова Мария Петровна,Экспресс-отпр.,Курьерская,Н.Новгород,"ул. Спортивная, д. 148, кв. 90",+7-945-442-37-87,[email],Прин. в отд.,3665,,24.03.2024,04.03.2024,ОШИБКА_ДАННЫХ,Требуется подпись при получении
61,POST-000061,RU917217014RU,RU917217014RU,Семёнова Дарья Ивановна,Ценная посылка,Курьерская,Санкт-Петербург,"ул. Спортивная, д. 117, кв. 53",+7-953-202-91-13,[email],Возвр. отправ.,8485,2135,05.02.2024,26.06.2025,CRM Bitrix24,
62,POST-000062,RU202544755RU,RU202544755RU,Семёнов Александр Николаевич,Экспресс-отправление,Стандартная,Москва,"ул. Победы, д. 66, кв. 134",+7-928-137-45-41,[email],Возврат отправителю,6244,3451,17.06.2026,11.02.2026,CRM Bitrix24,
63,POST-000063,####,RU366425969RU,Попова Светлана Сергеевна,Ценная посылка,Экспресс,Казань,"ул. Советская, д. 99, кв. 71",,[email],Прибыло в пункт выдачи,7070,,12.01.2024,18.09.2025,Собственная система учёта,Международное отправление
64,POST-000064,RU155209775RU,RU155209775RU,Попов Сергей Викторович,Экспресс-отправление,Стандартная,Ростов-н/Д,"ул. Гагарина, д. 15, кв. 124",+7-940-269-63-87,[email],В пути,ERROR,1159,20.10.2023,14.07.2026,-,Повторная попытка вручения
65,POST-000065,RU243164979RU,RU243164979RU,Голубев Александр Александрович,Заказное письмо,,Самара,"ул. Ленина, д. 4, кв. 141",+7-928-146-70-56,[email],В пути,,1140,11.09.2025,08.10.2026,1С:Предприятие,Повторная попытка вручения
66,POST-000066,RU651939659RU,,Голубева Юлия Петровна,Ценн. посылка,Курьерская,Москва,12345XYZ,+7-935-590-98-61,[email],Принято в отделении,3097,4038,19.08.2024,27.08.2025,CRM Bitrix24,
