ID,Код записи,Трек-номер,Трек-номер (повтор),ФИО получателя,Тип отправления,Класс доставки,Город,Адрес,Телефон,Email,Статус трека,"Вес отправления, г","Стоимость доставки, руб.",Дата создания записи,Дата последнего обновления,Система-источник,Примечания
67,POST-000067,RU991556676RU,RU991556676RU,Семёнов Артём Дмитриевич,Бандероль,До востребования,Пермь,"ул. Победы, д. 9, кв. 23",+7-921-297-53-71,[email],В п,3237,2326,18.01.2026,02.05.2024,Excel-выгрузка,Хрупкое содержимое
68,POST-000068,RU503783085RU,RU503783085RU,Козлов Алексей Иванович,Бандер.,Курьерская,СПб,ул.,+7-941-550-91-47,[email],Возвр. отправ.,4525,1094,17.07.2024,18.01.2026,Собственная система учёта,
69,POST-000069,RU662663881RU,RU662663881RU,Петрова Ксения Андреевна,Ценн. посылка,Стандартная,Челяб.,"ул. Спортивная, д. 100, кв. 73",+7-928-841-77-18,[email],Прибыло в пункт выдачи,5825,1161,08.12.2025,21.02.2026,CRM Bitrix24,
70,POST-000070,RU445246985RU,RU445246985RU,Иванов Алексей Александрович,Ценн. посылка,Стандартная,Кра,"ул. Спортивная, д. 120, кв. 52",+7-956-587-62-16,[email],Возврат отправителю,7775,559,05.04.2024,11.11.2024,Собственная система учёта,Хрупкое содержимое
71,POST-000071,,RU775802842RU,Лебедев Александр Сергеевич,Бандероль,До востребования,Челяб.,"ул. Пушкина, д. 58, кв. 162",+7-934-123-47-74,[email],Вручено,2261,4593,24.08.2023,14.01.2025,1С:Предприятие,
72,POST-000072,RU415180436RU,RU415180436RU,Смирнова Татьяна Александровна,Экспресс-отправление,Курьерская,СПб,"ул. Советская, д. 22, кв. 150",+7-917-887-45-30,[email],Неизвестная категория,265,3759,26.07.2025,13.12.2026,CRM Bitrix24,
73,POST-000073,RU505330328RU,RU505330328RU,Смирнов,Экспресс-отправление,Стандартная,Волгоград,"ул. Центральная, д. 117, кв. 154",+7-926-734-25-70,[email],Прибыло в пункт выдачи,8404,4627,20.04.2024,23.07.2024,CRM Bitrix24,Повторная
74,POST-000074,RU136914304RU,RU136914304RU,Морозов Дмитрий Дмитриевич,Бандероль,До востребования,Волгоград,"ул. Советская, д. 61, кв. 53",+7-944-961-96-40,[email],Вручено,2952,,08.01.2023,27.03.2025,SAP ERP,Повторная попытка вручения
75,POST-000075,RU163419246RU,RU163419246RU,???,Бандероль,Стандартная,Екб,"ул. Ленина, д. 126, кв. 77",+7-930-475-28-86,[email],Прин. в отд.,3254,2973,01.11.2024,21.08.2025,1С:Предприятие,
76,POST-000076,RU310897100RU,RU310897100RU,Попова Анна Ивановна,Ценная посылка,,Екатеринбург,"ул. Ленина, д. 128, кв. 130",+7-958-339-90-73,[email],Вручено,4272,1308,13.12.2025,21.03.2024,SAP ERP,Повторная попытка вручения
77,POST-000077,RU754967217RU,RU754967217RU,Кузнецова Дарья Сергеевна,Ценная посылка,Экспресс,Смр,"ул. Мира, д. 108, кв. 8",+7-922-152-79-88,[email],Прибыло в пункт выдачи,6607,2070,10.02.2023,24.03.2024,1С:Предприятие,Международное отправление
78,POST-000078,RU325322237RU,RU325322237RU,Иванова Юлия Николаевна,Зак,Экспресс,Челябинск,"ул. Молодёжная, д. 19, кв. 120",+7-941-658-22-31,[email],В пути,3601,2358,05.05.2025,25.03.2026,CRM Bitrix24,Требуется подпись при получении
79,POST-000079,RU902924366RU,RU902924366RU,N/A,Экспресс-отправление,Экспресс,Самара,"ул. Мира, д. 71, кв. 41",+7-940-525-56-93,[email],Вручено,362,4013,03.03.2026,2026-13-45,Excel-выгрузка,???
80,POST-000080,RU436142220RU,RU436142220RU,Смирнов Максим Николаевич,Ценная посылка,,Москва,,+7-926-996-18-15,[email],Прибыло в пункт выдачи,5279,2864,01.01.2024,09.10.2026,1С:Предприятие,Хрупкое содержимое
81,POST-000081,RU944647102RU,RU944647102RU,Кузнецов Алексей Иванович,Заказное письмо,Курьерская,Ростов-на-Дону,"ул. Победы, д. 64, кв. 119",12345,[email],Возврат отправителю,3852,,25.03.2024,23.04.2026,Excel-выгрузка,Повторная попытка вручения
82,POST-000082,RU571866843RU,RU571866843RU,Богданова Екатерина Викторовна,Ценная посылка,Курьерская,Влгд,"ул. Победы, д. 17, кв. 128",+7-913-224-34-50,[email],В пути,-1,3158,05.06.2025,19.09.2025,Собственная система учёта,Хрупкое содержимое
83,POST-000083,RU101561548RU,RU101561548RU,Голубева Юлия Дмитриевна,Ценн. посылка,Стандартная,Смр,"ул. Мира, д. 104, кв. 24",+7-945-635-13-49,[email],В пути,1083,1169,02.02.2026,23.11.2026,1С:Предприятие,Повторная попытка вручения
84,POST-000084,RU840648711RU,RU840648711RU,Попов Роман Иванович,Экспресс-отправление,Курьерская,Ростов-на-Дону,"ул. Спортивная, д. 121, кв. 113",+7-942-125-34-46,[email],Вручено,3825,,27.12.2024,08.09.2025,SAP ERP,Международное отправление
85,POST-000085,RU574268189RU,RU574268189RU,Богданов Александр Викторович,Экспресс-отпр.,Курьерская,Челябинск,"ул. Мира, д. 126, кв. 114",+7-916-427-52-62,[email],Возврат отправителю,6175,2170,05.03.2024,25.05.2026,,
86,POST-000086,RU514885601RU,RU514885601RU,Богданов Виктор Дмитриевич,Бандероль,До востребования,Москва,"ул. Спортивная, д. 51, кв. 181",+7-951-746-30-59,[email],В пути,862,1326,01.03.2026,05.09.2025,SAP ERP,Требуется подпись при получении
87,POST-000087,RU219643915RU,RU219643915RU,Попова Ирина Дмитриевна,Экспресс-отправление,Экспресс,Краснодар,"ул. Мира, д. 13, кв. 18",+7-952-634-88-66,[email],В пути,3004,2432,,11.03.2026,,
88,POST-000088,RU761093956RU,RU761093956RU,Егорова,Ценн. посылка,Стандартная,Екб,"ул. Мира, д. 100, кв. 146",+7-938-896-32-76,[email],Возврат отправителю,8366,3128,15.01.2025,08.05.2024,1С:Предприятие,
89,POST-000089,RU121927303RU,RU121927303RU,Богданова Виктория Викторовна,Экспресс-отправление,Экспресс,Нижний Новгород,"ул. Молодёжная, д. 133, кв. 182",+7-937-824-69-53,[email],Принято в отделении,5412,2449,05.11.2024,16.11.2026,1С:Предприятие,
90,POST-000090,RU875530130RU,RU875530130RU,-,Ценная посылка,Стандартная,Мск,нет данных(ошибка),+7-959-662-77-86,[email],Возврат отправителю,7090,2339,23.06.2024,06.09.2024,1С:Предприятие,Требуется подпись при получении
91,POST-000091,RU679206206RU,RU679206206RU,Семёнов Артём Дмитриевич,Ценная посылка,Курьерская,Воронеж,"ул. Пушкина, д. 20, кв. 18",+7-933-326-90-10,[email],Вручено,933,3742,13.07.2024,14.01.2024,CRM Bitrix24,Повторная попытка вручения
92,POST-000092,RU234221249RU,RU234221249RU,Новиков Владимир Петрович,Заказное письмо,До востребования,категория_5,"ул. Пушкина, д. 94, кв. 4",+7-939-1,,В пути,5852,1190,12.11.2026,11.06.2026,Excel-выгрузка,Международное отправление
93,POST-000093,RU576763443RU,RU576763443RU,Виноградов Павел Дмитриевич,Заказное письмо,Экспресс,Москва,"ул. Ленина, д. 92, кв. 108",+7-930-802-50-54,[email],Прибыло в пункт выдачи,344,4049,21.04.2025,17.04.2026,Excel-выгрузка,Хрупкое содержимое
94,POST-000094,RU810581777RU,RU810581777RU,Голубев Александр Викторович,Ценная посылка,Экспресс,Новосибирск,"ул. Спортивная, д. 46, кв. 74",+7-920-299-81-48,[email],В пути,4055,1332,24.02.2023,02.02.2025,Excel-выгрузка,Хрупкое содержимое
95,POST-000095,RU622683858RU,RU622683858RU,Кузнецова Ольга Ивановна,Ценная посылка,Экспресс,Казань,"ул. Победы, д. 67, кв. 49",+7-927-742-52-73,[email],Возврат отправителю,4676,553,09.09.2024,18.06.2024,N/A,Повторная попытка вручения
96,POST-000096,RU940816743RU,RU940816743RU,Фёдоров Егор Дмитриевич,Ценная посылка,Стандартная,Краснодар,"ул. Центральная, д. 57, кв. 34",+7-924-857-34-51,[email],Прибыло в пункт выдачи,н/д,3493,27.04.2024,09.05.2024,1С:Предприятие,Международное отправление
97,POST-000097,RU903380965RU,RU903380965RU,Козлова Виктория Андреевна,Ценная посылка,Экспресс,Екатеринбург,"ул. Центральная, д. 134, кв. 125",+7-923-784-94-39,petrov@@mail..ru,Возврат отправителю,976,2773,21.10.2024,20.09.2026,SAP ERP,
98,POST-000098,RU902964861RU,RU902964861RU,Виноградова Наталья Александровна,Бандероль,Курьерская,Санкт-Петербург,"ул. Победы, д. 88, кв. 106",+7-941-380-61-48,[email],В пути,7589,1729,14.01.2023,10.07.2024,Excel-выгрузка,Требуется подпись при получении
99,POST-000099,RU398374379RU,RU398374379RU,,Ценная посылка,Стандартная,Нижний Новгород,"ул. Садовая, д. 28, кв. 155",+7-919-735-47-90,petrovatatya454@,Вру,3524,1702,25.08.2026,08.10.2026,Собственная система учёта,Требуется подпись при получении
100,POST-000100,RU372916426RU,RU372916426RU,Петрова Виктория Дмитриевна,Ценн. посылка,Стандартная,Екатеринбург,"ул. Центральная, д. 111, кв. 3",+7-927-706-23-85,,Вручено,9755,4728,26.01.2026,19.08.2025,Excel-выгрузка,Хрупкое
101,POST-000101,RU207045207RU,RU207045207RU,Соколов Александр Петрович,Заказное письмо,Экспресс,Ростов-на-Дону,"ул. Гагарина, д. 47, кв. 82",+7-933-597-76-46,[email],,4093,1317,03.03.2024,27.04.2024,Собственная система учёта,???
102,POST-000102,RU558021571RU,RU558021571RU,Смирнова Алина Ивановна,Экспресс-отправление,Стандартная,Челяб.,ул.,+7-954-871-84-51,[email],Приб. в п.выдачи,1463,3467,17.12.2025,09.11.2026,SAP ERP,Хрупкое содержимое
103,POST-000103,RU879545694RU,RU879545694RU,Смирнов Кирилл Александрович,Неизвестная категория,Экспресс,Пермь,"ул. Пушкина, д. 3, кв. 94",+7-924-400-73-46,[email],В пути,,,16.01.2023,19.10.2026,CRM,Международное
104,POST-000104,RU480198234RU,RU480198234RU,Козлов Дмитрий Александрович,Экспресс-отпр.,Экспресс,Ростов-на-Дону,"ул. Центральная, д. 77, кв. 170",+7-930-965-41-38,[email],Прибыло в пункт выдачи,9411,4960,28.08.2023,21.01.2026,CRM Bitrix24,Повторная попытка вручения
105,POST-000105,RU205684959RU,RU205684959RU,Попов Егор Петрович,Ценн. посылка,До востребования,Пермь,"ул. Гагарина, д. 36, кв. 106",+7-922-880-77-64,[email],Вручено,1815,3215,25.04.2023,11.04.2026,Собственная система учёта,Требуется подпись при получении
106,POST-000106,RU944475253RU,RU944475253RU,Иванов Дмитрий Викторович,Ценная посылка,Курьерская,Воронеж,"ул. Победы, д. 4, кв. 49",+7-930-564-92-78,[email],Прибыло в пункт выдачи,2925,685,28.12.2023,25.11.2024,SAP ERP,Повторная попытка вручения
107,POST-000107,RU763883312RU,RU763883312RU,Морозова Ольга Николаевна,Бандероль,Стандартная,Мск,"ул. Победы, д. 118, кв. 150",+7-946-599-87-80,[email],Принято в отделении,5596,,23.08.2024,04.02.2026,1С:Предприятие,Повторная попытка вручения
108,POST-000108,RU427491333RU,RU427491333RU,Петров Алексей Иванович,Бандероль,Экспресс,Москва,"ул. Гагарина, д. 2, кв. 7",+7-937-650-61-54,[email],В пути,836,,21.01.2024,05.03.2025,SAP ERP,####
109,POST-000109,RU985758961RU,RU985758961RU,Виноградов Максим Николаевич,Бандероль,Стандартная,Санкт-Петербург,"ул. Советская, д. 104, кв. 124",+7-918-402-53-12,[email],Принято в отделении,370,4424,23.12.2025,27.11.2026,Excel-выгрузка,Международное отправление
110,POST-000110,RU255505176RU,RU255505176RU,Козлов Никита Сергеевич,Экспресс-отправление,Курьерская,Нижний Новгород,"ул. Молодёжная, д. 79, кв. 57",+7-916-120-26-85,[email],,451,4720,21.07.2026,07.09.2025,SAP ERP,Повторная попытка вручения
111,POST-000111,RU222478607RU,RU222478607RU,Голубева Алина Ивановна,Ценная посылка,Стандартная,Крд,"ул. Спортивная, д. 45, кв. 118",+7-947-690-73-88,[email],Возврат отправителю,3501,1527,01.09.2025,05.05.2025,Excel-выгрузка,N/A
112,POST-000112,RU770659871RU,RU770659871RU,Алексеев Илья Александрович,Заказное письмо,До востребования,Челяб.,"ул. Победы, д. 72, кв. 116",+7-932-133-38-92,[email],Возврат отправителю,2017,3030,14.04.2026,24.05.2025,1С:Предприятие,
113,POST-000113,RU892330209RU,RU892330209RU,Кузнецов Александр Сергеевич,Заказное письмо,Стандартная,Екб,ОШИБКА_ДАННЫХ,+7-951-224-99-86,[email],Принято в отделении,5042,3729,,28.05.2025,SAP ERP,Требуется подпись при получении
114,POST-000114,RU699836942RU,RU699836942RU,Волкова Юлия Александровна,Ценная посылка,До востребования,Волгоград,"ул. Мира, д. 147, кв. 53",+7-911-414-21-81,[email],Прибыло в пункт выдачи,9144,1185,23.01.2026,14.05.2026,CRM Bitrix24,Требуется подпись при получении
115,POST-000115,RU971952658RU,RU971952658RU,Козлова Татьяна Николаевна,Ценная посылка,Экспресс,Волгоград,"ул. Мира, д. 94, кв. 196",+7-935-336-47-35,[email],Возврат отправителю,,2971,17.04.2024,25.06.2024,SAP ERP,Повторная попытка вручения
116,POST-000116,RU429731278RU,RU429731278RU,Соколова Ксения Викторовна,,До востребования,Новосиб.,"ул. Победы, д. 61, кв. 136",+7-924-471-13-65,[email],Прибыло в пункт выдачи,1188,1646,21.08.2023,08.05.2025,CRM Bitrix24,
117,POST-000117,RU620742319RU,RU620742319RU,Иванова Ксения Сергеевна,Ценн. посылка,Экспресс,категория_5,"ул. Гагарина, д. 61, кв. 174",+7-957-563-94-11,[email],В пути,8616,4208,22.01.2026,24.11.2024,Excel-выгрузка,Требуется подпись при получении
118,POST-000118,,RU162161366RU,Петрова Анна Ивановна,Заказное письмо,Стандартная,Самара,"ул. Садовая, д. 74, кв. 28",+7-911-928-59-84,[email],Вручено,5535,1641,18.04.2024,22.04.2025,Excel-выгрузка,Повторная попытка вручения
119,POST-000119,RU320700590RU,RU320700590RU,Морозова Ксения Сергеевна,Заказ. письмо,До востребования,Краснодар,12345XYZ,+7-920-627-95-12,[email],В пути,6498,много,10.12.2026,07.12.2024,Собственная система учёта,Требуется подпись при получении
120,POST-000120,RU914321059RU,RU914321059RU,Павлова Юлия Дмитриевна,Заказное письмо,Стандартная,Казань,"ул. Садовая, д. 27, кв. 122",+7-929-426-52-99,[email],Вручено,5253,1729,01.01.2026,02.02.2025,CRM Bitrix24,Хрупкое содержимое
121,POST-000121,RU335380195RU,RU335380195RU,Соколова Виктория Ивановна,Бандероль,Стандартная,Санкт-Петербург,"ул. Молодёжная, д. 33, кв. 126",+7-940-7,[email],Прин. в отд.,3679,3601,01.10.2025,23.07.2024,SAP ERP,Повторная попытка вручения
122,POST-000122,-,RU180941161RU,Фёдоров Кирилл Петрович,Ценн. посылка,Экспресс,Санкт-Петербург,,+7-912-185-79-54,[email],Принято в отделении,6151,4072,17.05.2025,08.01.2025,Собственная система учёта,Требуется подпись при получении
123,POST-000123,RU846531284RU,RU846531284RU,Голубева Ольга Николаевна,Экспресс-отправление,Курьерская,Казань,"ул. Ленина, д. 122, кв. 157",+7-921-349-28-77,[email],,7931,2135,07.03.2026,11.12.2024,Excel-выгрузка,Повторная попытка вручения
124,POST-000124,RU262064775RU,RU262064775RU,Петрова Виктория Петровна,Ценн. посылка,До востребования,Ростов-на-Дону,"ул. Спортивная, д. 63, кв. 32",+7-944-834-56-74,[email],Принято в отделении,8547,3666,08.06.2024,13.06.2026,CRM Bitrix24,
125,POST-000125,RU383307776RU,RU383307776RU,Голубева Юлия Николаевна,Ценн. посылка,Экспресс,Нижний Новгород,"ул. Советская, д. 75, кв. 150",+7-913-704-35-42,[email],Возвр. отправ.,2570,3452,вчера,07.09.2025,1С:Предприятие,Международное отправление
126,POST-000126,RU219722784RU,RU219722784RU,Алексеева Полина Николаевна,Бандероль,До востребования,Москва,"ул. Мира, д. 58, кв. 164",+7-939-602-31-80,[email],Прибыло в пункт выдачи,7120,3410,00.00.0000,23.06.2025,Excel-выгрузка,Требуется подпись при получении
127,POST-000127,RU125030998RU,RU125030998RU,Виноградов Илья Александрович,Экспресс-отправление,Курьерская,Новосибирск,"ул. Ленина, д. 45, кв. 110",+7-929-587-27-27,[email],Приб. в п.выдачи,6762,2502,05.01.2024,13.08.2024,SAP ERP,Повторная попытка вручения
128,POST-000128,RU715908821RU,RU715908821RU,Семёнов Артём Викторович,Заказное письмо,Экспресс,Нижний Новгород,"ул. Советская, д. 76, кв. 178",+7-927-574-66-58,[email],,9330,3252,08.11.2026,14.09.2025,1С:Предприятие,Хрупкое содержимое
129,POST-000129,RU105613178RU,RU105613178RU,Фёдорова Ирина Петровна,Экспресс-отправление,До востребования,Челяб.,"ул. Пушкина, д. 15, кв. 65",+7-949-456-13-60,[email],Принято в отделении,9902,,22.06.2023,11.07.2025,CRM Bitrix24,
130,POST-000130,,RU251142489RU,Кузнецов Кирилл Андреевич,Экспресс-отправление,Экспресс,Н.Новгород,"ул. Садовая, д. 3, кв. 198",+7-955-372-65-71,[email],Возврат отправителю,3594,1730,11.10.2024,05.01.2026,Excel-выгрузка,
131,POST-000131,RU514905544RU,RU514905544RU,Егорова Анна Андреевна,Заказное письмо,Курьерская,Санкт-Петербург,"ул. Советская, д. 82, кв. 191",+7-912-297-98-87,[email],Прибыло в пункт выдачи,1343,2555,01.03.2023,25.02.2024,Собственная система учёта,Требуется подпись при получении
132,POST-000132,RU513216310RU,RU513216310RU,Козлов Илья Иванович,Бан,Экспресс,Ворнж,"ул. Советская, д. 117, кв. 197",+7-99-abc-12-34,[email],Прибыло в пункт выдачи,5617,4453,вчера,17.04.2025,SAP ERP,Требуется подпись при получении
133,POST-000133,RU103445634RU,RU103445634RU,Петрова Ольга Викторовна,Ценная посылка,Стандартная,Волгоград,"ул. Пушкина, д. 6, кв. 171",+7-940-533-62-71,[email],Принято в отделении,8721,3285,,17.04.2024,CRM Bitrix24,Повторная попытка вручения
