ID,Код записи,Трек-номер,Трек-номер (повтор),ФИО получателя,Тип отправления,Класс доставки,Город,Адрес,Телефон,Email,Статус трека,"Вес отправления, г","Стоимость доставки, руб.",Дата создания записи,Дата последнего обновления,Система-источник,Примечания
134,POST-000134,RU343786615RU,RU343786615RU,Семёнов Александр Николаевич,Экспресс-отправление,До востребования,Москва,"ул. Советская, д. 23, кв. 11",+7-940-554-68-34,semenovaleks253@,В пути,9478,3454,09.02.2025,06.02.2025,Excel-выгрузка,Международное отправление
135,POST-000135,RU615244100RU,RU615244100RU,Богданова Екатерина Александровна,Ценн. посылка,До востребования,Самара,"ул. Гагарина, д. 15, кв. 158",+7-948-967-97-35,[email],Прибыло в пункт выдачи,1186,1365,17.10.2023,11.06.2025,SAP ERP,Повторная попытка вручения
136,POST-000136,RU635359009RU,,Иванова Елена Николаевна,Экспресс-отправление,ОШИБКА_ДАННЫХ,Ворнж,"ул. Садовая, д. 118, кв. 12",+7-916-235-76-12,[email],В пути,4503,917,,03.07.2026,1С:Предприятие,Требуется подпись при получении
137,POST-000137,RU109546784RU,RU109546784RU,Кузнецова Елена Викторовна,Ценная посылка,Курьерская,Сам,"ул. Гагарина, д. 115, кв. 143",+7-911-146-51-62,[email],Возвр. отправ.,6692,1678,20.02.2025,28.03.2025,Собственная система учёта,Международное отправление
138,POST-000138,RU970916463RU,RU970916463RU,Новиков Никита Николаевич,Экспресс-отправление,Курьерская,Ростов-на-Дону,"ул. Спортивная, д. 8, кв. 186",+7-933-607-84-31,[email],Принято в отделении,8895,1720,14.08.2025,12.09.2026,CRM Bitrix24,
139,POST-000139,RU750766937RU,RU750766937RU,Егоров Алексей Сергеевич,Бандероль,Стандартная,Казань,"ул. Победы, д. 22, кв. 120",+7-958-668-61-40,[email],Возвр. отправ.,2951,,25.10.2026,12.11.2026,Excel-выгрузка,N/A
140,POST-000140,RU603437627RU,RU603437627RU,Егорова Екатерина Петровна,Ценная посылка,До востребования,Пермь,"ул. Спортивная, д. 93, кв. 99",+7-944-633-14-76,,Возврат отправителю,6695,3675,04.03.2025,23.04.2025,SAP ERP,
141,POST-000141,RU611089193RU,RU611089193RU,Егорова Полина Николаевна,Заказное письмо,Стандартная,Москва,"ул. Победы, д. 30, кв. 167",+7-915-617-46-27,[email],Прибыло в пункт выдачи,много,139,2024,18.06.2024,CRM Bitrix24,Международное отправление
142,POST-000142,RU720765190RU,RU720765190RU,Голубева Ирина Александровна,Ценная посылка,Курьерская,Волгоград,"ул. Молодёжная, д. 45, кв. 186",+7-938-350-95-78,[email],Вручено,275,3674,13.01.2026,01.06.2024,Собственная система учёта,Требуется подпись при получении
143,POST-000143,RU819570405RU,RU819570405RU,Фёдоров Павел Сергеевич,Экспресс-отправление,Стандартная,Санкт-Петербург,"ул. Спортивная, д. 138, кв. 182",+7-913-723-51-65,[email],Вручено,9397,2045,05.04.2024,2026,Excel-выгрузка,Хрупкое содержимое
144,POST-000144,RU529257989RU,RU529257989RU,Новикова Дарья Александровна,Заказ. письмо,До востребования,Екатеринбург,"ул. Мира, д. 18, кв. 23",+7-959-2,[email],В пути,1870,,16.02.2024,22.11.2025,1С:Предприятие,
145,POST-000145,RU737946813RU,RU737946813RU,Воробьёва Юлия Сергеевна,Экспресс-отпр.,Экспресс,Екатеринбург,"ул. Пушкина, д. 5, кв. 156",+7-955-443-78-60,[email],Прибыло в пункт выдачи,7162,4896,26.04.2024,25.07.2024,Excel-выгрузка,Хрупкое содержимое
146,POST-000146,RU376786664RU,RU376786664RU,Воробьёв Роман Иванович,Экспресс-отправление,Экспресс,Казань,"ул. Ленина, д. 115, кв. 71",+7-918-777-59-64,[email],Возврат отправителю,1388,1528,01.09.2024,27.03.2024,CRM Bitrix24,Повторная попытка вручения
147,POST-000147,RU159193030RU,ОШИБКА_ДАННЫХ,Павлова,Ценная посылка,Стандартная,Нижний Новгород,"ул. Мира, д. 118, кв. 172",+7-925-806-41-59,,В пути,9655,1882,03.09.2024,09.10.2026,SAP ERP,Международное отправление
148,POST-000148,RU816966059RU,RU816966059RU,Семёнова Екатерина Викторовна,Заказное письмо,Курьерская,Волгоград,"ул. Советская, д. 136, кв. 175",+7-931-674-83-66,[email],Принято в отделении,6277,3843,2023,25.11.2024,CRM Bitrix24,Повторная попытка вручения
149,POST-000149,RU977789955RU,RU977789955RU,Иванова Ксения Александровна,Ценн. посылка,Стандартная,Екатеринбург,"ул. Пушкина, д. 101, кв. 80",+7-928-332-87-11,ivanovakseni337@,В пути,3640,4835,08.09.2025,2024,Excel-выгрузка,Международное отправление
150,POST-000150,RU142022970RU,RU142022970RU,Кузнецова Елена Сергеевна,Заказное письмо,Курьерская,Воронеж,"ул. Садовая, д. 57, кв. 163",+7-99-abc-12-34,[email],Принято в отделении,947,3274,19.10.2026,,SAP ERP,Повторная попытка вручения
151,POST-000151,RU700158923RU,RU700158923RU,Иванова Светлана Ивановна,Бандероль,До востребования,Неизвестная категория,"ул. Гагарина, д. 29, кв. 173",+7-941-961-49-70,[email],Вручено,2956,1835,14.01.2025,23.09.2026,Excel-выгрузка,Повторная попытка вручения
152,POST-000152,RU260131949RU,,Волков Владимир Андреевич,Экспресс-отправление,До востребования,Крд,"ул. Спортивная, д. 125, кв. 182",+7-913-555-36-48,[email],Возвр. отправ.,275,4281,13.02.2024,,CRM Bitrix24,Повторная
153,POST-000153,,RU718985654RU,Алексеева Екатерина Андреевна,Бандероль,Экспресс,категория_5,####,+7-935-6,[email],Прибыло в пункт выдачи,2825,3344,2026,20.03.2025,Собственная система учёта,Требуется подпись при получении
154,POST-000154,RU501831528RU,RU501831528RU,Петров Владимир Андреевич,Экспресс-отпр.,Стандартная,Мск,"ул. Ленина, д. 69, кв. 161",+7-937-747-12-52,[email],Прин. в отд.,1602,4719,02.01.2025,24.09.2026,,Хрупкое содержимое
155,POST-000155,RU524421486RU,RU524421486RU,Попов Артём Петрович,категория_5,До востребования,не указано(ошибка),"ул. Победы, д. 34, кв. 3",+7-933-687-41-52,[email],Прибыло в пункт выдачи,8158,1390,16.10.2024,09.03.2025,Excel-выгрузка,Международное отправление
156,POST-000156,RU260169817RU,RU260169817RU,Воробьёва Юлия Дмитриевна,Бандероль,До востребования,Самара,"ул. Пушкина, д. 110, кв. 84",+7-915-688-78-47,[email],Приб. в п.выдачи,6214,1830,2023,21.03.2024,Собственная система учёта,####
157,POST-000157,RU649156586RU,RU649156586RU,Богданова Наталья Петровна,Бандероль,Стандартная,Пермь,"ул. Центральная, д. 33, кв. 111",+7-958-331-98-55,[email],Возврат отправителю,2263,4213,22.11.2023,28.03.2026,CRM Bitrix24,Требуется подпись при получении
158,POST-000158,RU435021096RU,RU435021096RU,Петров Павел Сергеевич,Бандер.,Экспресс,Москва,"ул. Ленина, д. 33, кв. 199",+7-946-872-98-76,[email],категория_5,,4801,16.09.2023,11.03.2026,CRM Bitrix24,Международное отправление
159,POST-000159,RU504958696RU,RU504958696RU,Воробьёв Александр Петрович,Бандероль,Стандартная,Самара,"ул. Молодёжная, д. 19, кв. 99",+7-914-355-25-93,[email],Прин. в отд.,7535,4422,21.07.2023,14.07.2024,Excel-выгрузка,
160,POST-000160,RU645466597RU,-,Попов Виктор Сергеевич,Ценн. посылка,Экспресс,Краснодар,"ул. Пушкина, д. 78, кв. 80",+7-935-170-21-68,[email],Возврат отправителю,6039,3854,27.11.2023,25.08.2024,1С:Предприятие,нет данных(ошибка)
161,POST-000161,RU761575668RU,RU761575668RU,Морозова Дарья Дмитриевна,Бандероль,Экспресс,Ростов-н/Д,"ул. Мира, д. 66, кв. 86",+7-914-803-95-92,[email],В пути,2486,,13.12.2023,10.01.2025,Собственная система учёта,Требуется подпись при получении
162,POST-000162,RU486041633RU,RU486041633RU,Иванов Дмитрий Александрович,Экспресс-отправление,Экспресс,Ростов-н/Д,"ул. Ленина, д. 120, кв. 98",+7-942-798-55-19,[email],Прибыло в пункт выдачи,938,3580,02.01.2025,25.09.2025,SAP ERP,Международное отправление
163,POST-000163,RU472648739RU,RU472648739RU,12345XYZ,Экспресс-отправление,Экспресс,Казань,нет данных(ошибка),+7-949-657-19-24,[email],Вручено,-1,4993,22.03.2026,24.09.2025,CRM Bitrix24,Хрупкое
164,POST-000164,RU438875125RU,RU438875125RU,,Бандероль,нет данных(ошибка),Самара,"ул. Советская, д. 53, кв. 128",+7-932-694-84-35,[email],Прибыло в пункт выдачи,9054,1632,18.09.2024,2024,1С:Предприятие,Повторная попытка вручения
165,POST-000165,RU734625436RU,RU734625436RU,Семёнов Роман Викторович,Экспресс-отпр.,Экспресс,Самара,"ул. Спортивная, д. 47, кв. 80",+7-951-917-68-62,[email],В пути,5413,3940,27.06.2026,07.02.2026,1С:Предприятие,Международное отправление
166,POST-000166,RU900838891RU,RU900838891RU,,Экспресс-отпр.,Экспресс,Санкт-Петербург,"ул. Советская, д. 112, кв. 4",+7-937-251-88-46,petrov@@mail..ru,Приб. в п.выдачи,7630,1600,10.03.2026,22.06.2025,Excel-выгрузка,Повторная попытка вручения
167,POST-000167,RU743714230RU,RU743714230RU,Голубева Юлия Викторовна,Заказное письмо,Стандартная,Казань,"ул. Пушкина, д. 136, кв. 152",+7-925-790-35-38,[email],В пути,9284,ERROR,10.02.2023,04.08.2025,SAP ERP,
168,POST-000168,RU715820973RU,RU715820973RU,Смирнова Татьяна Николаевна,Бандер.,Курьерская,Казань,"ул. Победы, д. 101, кв. 21",+7-926-139-88-68,[email],Прибыло в пункт выдачи,1390,4263,27.02.2025,09.07.2024,1С:Предприятие,Международное отправление
169,POST-000169,RU365218335RU,RU365218335RU,Фёдорова Анна Андреевна,Ценная посылка,Экспресс,Челябинск,"ул. Молодёжная, д. 125, кв. 49",+7-954-773-17-51,[email],Прин. в отд.,8367,3628,27.06.2025,05.04.2026,Excel-выгрузка,Требуется подпись при получении
170,POST-000170,,RU987921500RU,Семёнов Дмитрий Николаевич,Ценная посылка,N/A,Новосибирск,"ул. Гагарина, д. 43, кв. 115",+7-955-707-22-76,[email],Приб. в п.выдачи,н/д,4125,23.01.2023,17.09.2025,Excel-выгрузка,Хрупкое содержимое
171,POST-000171,RU961802590RU,RU961802590RU,Попова Дарья Ивановна,Ценная посылка,Стандартная,Новосибирск,"ул. Молодёжная, д. 64, кв. 60",,[email],В пути,8917,1418,22.02.2026,,-,
172,POST-000172,RU289258863RU,RU289258863RU,Павлова Полина Андреевна,Заказное письмо,Стандартная,Пермь,"ул. Спортивная, д. 104, кв. 193",,[email],Вручено,8085,2167,28.07.2023,01.03.2026,SAP ERP,Хрупкое содержимое
173,POST-000173,RU275367724RU,RU275367724RU,Попова Ольга Петровна,Экспресс-отправление,Экспресс,###,"ул. Центральная, д. 119, кв. 76",+7-953-997-31-96,[email],Возврат отправителю,4349,1650,22.09.2026,06.08.2026,SAP ERP,Хрупкое содержимое
174,POST-000174,RU595244496RU,RU595244496RU,Смирнов Виктор Николаевич,Заказное письмо,До востребования,Новосибирск,"ул. Ленина, д. 85, кв. 140",12345,[email],Прин. в отд.,7016,2539,12.01.2026,09.11.2026,Собственная система учёта,
175,POST-000175,RU600579559RU,RU600579559RU,Новиков Роман Александрович,Экспресс-отпр.,Экспресс,Волгоград,"ул. Садовая, д. 76, кв. 89",+7-934-944-79-75,petrov@@mail..ru,В пути,8605,634,27.02.2026,06.09.2024,CRM,
176,POST-000176,RU228558605RU,RU228558605RU,Лебедева Елена Андреевна,Бандер.,До востребования,Челяб.,"ул. Победы, д. 64, кв. 55",+7-934-553-79-39,[email],Возврат отправителю,4631,2894,02.10.2025,14.09.2026,Excel-выгрузка,
177,POST-000177,RU201308172RU,RU201308172RU,Попов Павел Андреевич,Заказ. письмо,Стандартная,Казань,"ул. Молодёжная, д. 128, кв. 199",+7-955-506-95-45,[email],Возврат отправителю,4095,2095,13.07.2025,2024,CRM Bitrix24,
178,POST-000178,RU277633628RU,ОШИБКА_ДАННЫХ,Егоров Александр Петрович,Экспресс-отправление,До востребования,Челяб.,"ул. Советская, д. 9, кв. 137",+7-929-284-84-74,[email],Принято в отделении,7390,3686,2023,18.07.2024,нет данных(ошибка),Требуется подпись при получении
179,POST-000179,RU873233181RU,RU873233181RU,Павлова Полина Андреевна,Экспресс-отпр.,Экспресс,Влгд,"ул. Ленина, д. 23, кв. 89",+7-929-484-19-26,[email],Возврат отправителю,1500,1539,21.09.2024,22.07.2026,Excel-выгрузка,
180,POST-000180,RU211566683RU,RU211566683RU,Кузнецова Наталья Николаевна,Ценная посылка,До востребования,Пермь,"ул. Победы, д. 27, кв. 31",+7-944-439-99-74,[email],В пути,112,1583,11.02.2024,06.11.2026,1С:Предприятие,
181,POST-000181,RU114048392RU,RU114048392RU,Смирнова Светлана Сергеевна,Бандероль,Экспресс,Москва,"ул. Мира, д. 141, кв. 185",+7-929-861-39-51,[email],В пути,206,4365,11.07.2023,16.03.2025,CRM Bitrix24,
182,POST-000182,RU151268976RU,RU151268976RU,Волков Роман Николаевич,категория_5,До востребования,Екатеринбург,"ул. Гагарина, д. 65, кв. 89",+7-928-861-10-56,[email],Прин. в отд.,6559,2780,04.09.2026,21.05.2025,1С:Предприятие,
183,POST-000183,RU658974792RU,RU658974792RU,Соколова Ирина Дмитриевна,Экспресс-отправление,До востребования,Волгоград,"ул. Спортивная, д. 112, кв. 34",+7-919-692-33-39,[email],Вручено,7884,977,14.05.2025,15.11.2024,CRM Bitrix24,Хрупкое содержимое
184,POST-000184,,RU585944913RU,Семёнов Александр Иванович,Экспресс-отправление,До востребования,не указано(ошибка),"ул. Пушкина, д. 2, кв. 4",+7-916-749-76-48,[email],Вручено,,4899,12.04.2025,01.07.2026,Excel-выгрузка,Требуется подпись при получении
185,POST-000185,RU256507296RU,RU256507296RU,Петров Владимир Николаевич,Экспресс-отправление,До востребования,Новосибирск,"ул. Гагарина, д. 8, кв. 197",+7-953-455-58-32,[email],Прибыло в пункт выдачи,7449,1123,21.04.2023,27.09.2026,1С:Предприятие,Международное отправление
186,POST-000186,RU778349923RU,RU778349923RU,Кузнецова Татьяна Александровна,Бандер.,Курьерская,Воронеж,"ул. Садовая, д. 48, кв. 98",+7-913-705-61-14,[email],Вручено,5177,550,25.12.2026,2026,CRM Bitrix24,Хрупкое содержимое
187,POST-000187,RU973096742RU,RU973096742RU,Иванов Кирилл Иванович,Экспресс-отправление,До востребования,Челябинск,"ул. Пушкина, д. 129, кв. 18",+7-942-692-35-11,[email],В пути,7068,4214,28.03.2025,07.04.2025,Excel-выгрузка,Требуется подпись при получении
188,POST-000188,RU687461159RU,RU687461159RU,Козлова Ольга Викторовна,Бандероль,До востребования,Новосибирск,"ул. Центральная, д. 42, кв. 120",+7-919-6,[email],Возврат отправителю,4198,1037,13.08.2025,08.11.2024,Собственная система учёта,Требуется подпись при получении
189,POST-000189,RU269448900RU,RU269448900RU,Голубев Виктор Александрович,Бандер.,До востребования,Санкт-Петербург,"ул. Садовая, д. 110, кв. 119",+7-953-595-21-62,[email],Возврат отправителю,2036,2252,00.00.0000,19.11.2026,Собственная система учёта,Требуется подпись при получении
190,POST-000190,RU262523205RU,RU262523205RU,Козлова Алина Ивановна,Ценная посылка,Экспресс,Волгоград,"ул. Садовая, д. 8, кв. 189",+7-952-271-87-67,[email],Принято в отделении,3491,2535,24.03.2026,14.10.2024,Excel-выгрузка,Хрупкое содержимое
191,POST-000191,RU677912223RU,RU677912223RU,Егорова Светлана Петровна,Бандероль,Стандартная,Казань,"ул. Молодёжная, д. 96, кв. 54",+7-938-936-59-68,[email],Возврат отправителю,2845,4040,20.10.2025,08.05.2024,Собственная система учёта,Хрупкое содержимое
192,POST-000192,RU762467564RU,RU762467564RU,Волкова Дарья Александровна,Бандер.,Экспресс,Мск,"ул. Садовая, д. 50, кв. 55",+7-934-879-14-23,[email],Вручено,1842,2970,21.02.2023,18.11.2026,Собственная система учёта,
193,POST-000193,RU861062062RU,RU861062062RU,Петров Илья Андреевич,Ценн. посылка,Экспресс,Нижний Новгород,####,+7-934-139-49-34,[email],Прибыло в пункт выдачи,6058,3778,25.07.2026,19.04.2026,SAP ERP,Требуется подпись при получении
194,POST-000194,RU675661909RU,RU675661909RU,Голубев Максим Викторович,Бандер.,Экспресс,Челябинск,"ул. Центральная, д. 95, кв. 152",+7-929-949-67-87,petrov@@mail..ru,В п,7616,527,05.10.2023,13.11.2025,Excel-выгрузка,Международное отправление
195,POST-000195,RU757417567RU,RU757417567RU,Фёдоров Егор Иванович,Ценн. посылка,Экспресс,Челябинск,ул.,+7-922-426-25-69,[email],Вручено,,3510,17.01.2025,02.08.2024,CRM Bitrix24,
196,POST-000196,RU524592553RU,RU524592553RU,Соколов Алексей Николаевич,Ценная посылка,Стандартная,Ростов-н/Д,"ул. Спортивная, д. 71, кв. 85",+7-925-922-99-79,[email],Прибыло в пункт выдачи,4883,1429,09.03.2026,28.11.2025,Excel-выгрузка,Международное отправление
197,POST-000197,RU915759580RU,RU915759580RU,Богданов Никита Петрович,Ценная посылка,Стандартная,Санкт-Петербург,"ул. Пушкина, д. 133, кв. 38",+7-949-271-35-71,[email],Возврат отправителю,,ERROR,11.11.2026,14.07.2024,1С:Предприятие,Требуется подпись при получении
198,POST-000198,RU191966159RU,RU191966159RU,Виноградов Алексей Иванович,Бандероль,Стандартная,Санкт-Петербург,,+7-930-472-57-80,[email],Возврат отправителю,925,,21.07.2026,31.02.2026,Excel-выгрузка,Повторная попытка вручения
199,POST-000199,RU806986099RU,RU806986099RU,Кузнецова Дарья Андреевна,Экспресс-отправление,Стандартная,Мск,"ул. Садовая, д. 70, кв. 188",+7-956-977-37-79,[email],Принято в отделении,6974,2112,17.08.2024,14.04.2024,-,Требуется подпись при получении
200,POST-000200,RU114410412RU,RU114410412RU,Голубева Екатерина Петровна,Ценная посылка,Стандартная,Казань,"ул. Мира, д. 99, кв. 51",+7-952-106-98-94,[email],Прибыло в пункт выдачи,1506,3532,09.01.2023,04.03.2025,SAP ERP,Хрупкое содержимое
