ID,Код записи,ФИО абонента,ФИО абонента (повтор),Менеджер по обслуживанию,Тип тарифа,Технология подключения,Город,Адрес,Телефон,Email,Статус абонента,"Использованный трафик, ГБ","Стоимость тарифа, руб./мес.",Дата создания записи,Дата последнего обновления,Система-источник,Примечания
1,ISP-000001,Смирнова Дарья Николаевна,Смирнова Дарья Николаевна,Егорова Татьяна Николаевна,Мобильная связь,ADSL,Ростов-на-Дону,"ул. Спортивная, д. 28, кв. 127",+7-99-abc-12-34,[email],Приостановлен,464,1457,21.08.2023,23.10.2025,CRM Bitrix24,N/A
2,ISP-000002,Семёнова Ольга Александровна,Семёнова Ольга Александровна,Морозов Максим Викторович,Бизнес-тариф,Оптоволокно,Казань,"ул. Ленина, д. 25, кв. 41",+7-958-583-25-71,[email],Активен,1153,3053,06.01.2025,21.01.2025,Собственная система учёта,Технические работы на линии
3,ISP-000003,Алексеев Дмитрий Сергеевич,Алексеев Дмитрий Сергеевич,???,категория_5,Спутниковый интернет,Крд,"ул. Молодёжная, д. 47, кв. 89",+7-951-511-98-21,[email],Приостановлен,865,,22.05.2026,22.11.2025,SAP ERP,Задолженность по оплате
4,ISP-000004,Егоров Алексей Иванович,####,Павлов Роман Сергеевич,Комбин. пакет,нет данных(ошибка),Рос,"ул. Центральная, д. 80, кв. 155",+7-920-672-90-18,[email],Активен,1659,3433,07.12.2023,08.07.2026,SAP,####
5,ISP-000005,Козлов Дмитрий Андреевич,Козлов Дмитрий Андреевич,Попова Ольга Петровна,Дом. инт.,Спутниковый интернет,Пер,"ул. Пушкина, д. 82, кв. 80",+7-940-641-36-83,[email],Расторгнут,1243,3222,08.01.2023,07.12.2024,CRM Bitrix24,Заявка на смену тарифа
6,ISP-000006,Егорова Ольга Дмитриевна,Егорова Ольга Дмитриевна,Иванова Ирина Сергеевна,Бизнес-тариф,Спутниковый интернет,Челябинск,"ул. Ленина, д. 110, кв. 66",+7-928-967-10-86,нет_почты,Актив.,1437,3389,15.08.2025,21.12.2025,1С:Предприятие,Технические работы на линии
7,ISP-000007,Воробьёва Светлана Сергеевна,Воробьёва Светлана Сергеевна,Алексеев Александр Николаевич,Мобильная связь,Спутниковый интернет,Екатеринбург,"ул. Победы, д. 126, кв. 72",+7-912-936-81-74,petrov@@mail..ru,Расторгнут,629,1387,2025,18.09.2024,CRM Bitrix24,
8,ISP-000008,Козлова Анна Викторовна,Козлова Анна Викторовна,Козлов Артём Петрович,Мобильная связь,ADSL,Краснодар,"ул. Ленина, д. 99, кв. 196",,[email],Приостан.,1094,н/д,01.01.2023,04.04.2025,1С:Предприятие,Технические работы на линии
9,ISP-000009,Алексеева Дарья Александровна,Алексеева Дарья Александровна,Кузнецов Артём Николаевич,Домашний интернет,4G/LTE,Краснодар,"ул. Молодёжная, д. 130, кв. 120",+7-917-982-94-65,[email],Приостан.,1754,1223,02.02.2024,02.03.2026,1С:Предприятие,
10,ISP-000010,Фёдоров Андрей Сергеевич,,Богданов Артём Викторович,Домашний интернет,4G/LTE,Челябинск,"ул. Спортивная, д. 50, кв. 158",+7-943-957-92-38,[email],Заблокирован,1851,1901,14.11.2023,01.02.2026,Собственная система учёта,Заявка на смену тарифа
11,ISP-000011,Козлов Владимир Сергеевич,12345XYZ,Попова Виктория Андреевна,Мобильная связь,ADSL,Екатеринбург,"ул. Победы, д. 55, кв. 118",+7-930-433-96-73,[email],Активен,682,2807,11.11.2024,03.11.2024,Собственная система учёта,
12,ISP-000012,Павлов Александр Иванович,Павлов Александр Иванович,12345XYZ,Бизнес-тариф,Спутниковый интернет,Пер,"ул. Центральная, д. 140, кв. 130",+7-940-225-34-11,[email],Приостан.,1234,2333,02.01.2024,14.12.2025,CRM Bitrix24,Подключение по акции
13,ISP-000013,Виноградова Светлана Ивановна,Виноградова Светлана Ивановна,Виноградов Андрей Андреевич,Бизнес-тариф,Спутниковый интернет,Воронеж,"ул. Ленина, д. 111, кв. 192",+7-914-680-99-73,[email],Активен,445,2446,10.12.2023,,CRM Bitrix24,
14,ISP-000014,Алексеева Ольга Андреевна,-,Иванов Владимир Александрович,Комбинированный пакет,ADSL,Новосиб.,"ул. Советская, д. 78, кв. 177",+7-944-428-93-81,[email],###,676,1644,09.02.2026,15.12.2024,Собственная система учёта,Технические работы на линии
15,ISP-000015,Семёнов Егор Иванович,Семёнов Егор Иванович,Виноградов,Мобильная связь,4G/LTE,Челяб.,"ул. Спортивная, д. 131, кв. 31",+7-954-493-86-55,[email],категория_5,306,1369,,2026-13-45,SAP ERP,Подключение по акции
16,ISP-000016,Воробьёв Владимир Александрович,Воробьёв Владимир Александрович,Иванов Виктор Дмитриевич,Мобильная связь,4G/LTE,Пермь,"ул. Садовая, д. 148, кв. 131",+7-915-823-75-47,[email],Приостановлен,572,1559,вчера,10.04.2025,CRM Bitrix24,12345XYZ
17,ISP-000017,Смирнова Дарья Сергеевна,Смирнова Дарья Сергеевна,Егорова Юлия Викторовна,Мобильная связь,ADSL,Пермь,-,+7-913-545-29-78,[email],Заблокирован,277,703,2023,11.04.2025,Собственная система учёта,Задолженность по оплате
18,ISP-000018,Алексеев Максим Петрович,Алексеев Максим Петрович,Морозов Виктор Николаевич,Домашний интернет,4G/LTE,Крд,"ул. Гагарина, д. 39, кв. 72",+7-958-314-12-33,morozovvikto630@,Заблокирован,1032,2438,15.06.2025,28.10.2024,CRM Bitrix24,
19,ISP-000019,,Егоров Максим Александрович,Петрова Ирина Сергеевна,Бизнес-тариф,ADSL,Самара,"ул. Победы, д. 29, кв. 69",+7-958-792-40-50,[email],Заблокирован,1939,2738,20.07.2025,06.08.2024,1С:Предприятие,Заявка на смену тарифа
20,ISP-000020,Голубев Артём Андреевич,Голубев Артём Андреевич,Козлов Артём Александрович,Домашний интернет,,Воронеж,"ул. Гагарина, д. 121, кв. 124",+7-922-579-46-79,[email],Заблокирован,563,2537,19.09.2026,05.06.2024,Собственная система учёта,Задолженность по оплате
21,ISP-000021,Морозова Наталья Александровна,Морозова Наталья Александровна,Соколова Елена Викторовна,Комбин. пакет,Спутниковый интернет,Краснодар,"ул. Гагарина, д. 83, кв. 119",+7-922-212-37-12,[email],Активен,1958,1248,21.04.2026,02.05.2025,SAP ERP,12345XYZ
22,ISP-000022,Новиков Павел Александрович,Новиков Павел Александрович,Павлова Ольга Николаевна,Бизнес-тариф,,Воронеж,"ул. Ленина, д. 107, кв. 9",+7-949-837-39-35,[email],Расторгнут,723,2371,01.02.2025,23.12.2024,1С:Предприятие,Технические работы на линии
23,ISP-000023,Богданов Андрей Дмитриевич,Богданов Андрей Дмитриевич,Лебедева Виктория Сергеевна,Мобильная связь,Оптоволокно,Самара,"ул. Молодёжная, д. 18, кв. 91",+7-920-800-50-13,[email],Активен,896,2275,11.10.2026,15.05.2024,1С:Предприятие,Задолженность по оплате
24,ISP-000024,Соколова Светлана Сергеевна,Соколова Светлана Сергеевна,Петров Егор Дмитриевич,Бизнес-тариф,Спутниковый интернет,Новосибирск,"ул. Спортивная, д. 20, кв. 120",+7-953-388-79-92,[email],Приостановлен,,2605,31.02.2026,21.05.2026,,Заявка на смену тарифа
25,ISP-000025,Иванов Роман Иванович,Иванов Роман Иванович,Алексеев Роман Петрович,Бизнес-тариф,4G/LTE,Влгд,"ул. Центральная, д. 53, кв. 148",+7-945-352-19-22,[email],Заблокирован,1213,2362,27.03.2024,23.09.2024,Собственная система учёта,
26,ISP-000026,Кузнецов Александр Иванович,Кузнецов Александр Иванович,,Комбинированный пакет,4G/LTE,Санкт-Петербург,"ул. Молодёжная, д. 106, кв. 22",+7-923-600-11-41,[email],Заблок.,1240,2245,04.04.2025,02.12.2025,CRM Bitrix24,Заявка на смену тарифа
27,ISP-000027,Воробьёва Мария Андреевна,Воробьёва Мария Андреевна,Кузнецова Ксения Дмитриевна,Бизнес-тариф,4G/LTE,Нижний Новгород,"ул. Победы, д. 72, кв. 139",+7-911-520-27-17,[email],Приостановлен,1510,3387,11.10.2026,27.11.2026,Excel-выгрузка,Задолженность по оплате
28,ISP-000028,Петров Алексей Андреевич,Петров Алексей Андреевич,Козлов Павел Александрович,Мобильная связь,Оптоволокно,###,"ул. Молодёжная, д. 141, кв. 48",+7-919-113-51-37,kozlovpavela345@,Приостановлен,1138,756,19.05.2024,11.09.2025,Excel-выгрузка,12345XYZ
29,ISP-000029,Козлова Полина Сергеевна,Козлова Полина Сергеевна,Петров Дмитрий Андреевич,Мобильная связь,Оптоволокно,Санкт-Петербург,"ул. Садовая, д. 106, кв. 45",+7-910-882-50-15,[email],Заблокирован,134,,25.10.2023,20.10.2026,Excel-выгрузка,Подключение по акции
30,ISP-000030,Павлова Анна Николаевна,####,Голубева Татьяна Александровна,Бизнес-тариф,Оптоволокно,Екатеринбург,"ул. Пушкина, д. 87, кв. 97",+7-921-173-55-55,[email],Рас,1836,1348,13.02.2024,вчера,SAP,Заявка на смену тарифа
31,ISP-000031,Морозов Никита Дмитриевич,Морозов Никита Дмитриевич,N/A,Комбинированный пакет,4G/LTE,Казань,???,+7-929-836-73-77,[email],Приостановлен,615,,13.07.2026,04.11.2024,Собственная система учёта,Заявка на смену тарифа
32,ISP-000032,Иванова Полина Петровна,Иванова Полина Петровна,Богданов Виктор Александрович,Дом. инт.,Спутниковый интернет,Санкт-Петербург,"ул. Садовая, д. 11, кв. 40",+7-912-294-24-57,[email],Рас,945,1598,14.02.2024,20.06.2024,CRM Bitrix24,12345XYZ
33,ISP-000033,Алексеева Наталья Александровна,Алексеева Наталья Александровна,Морозов Алексей Петрович,Дом. инт.,4G/LTE,Смр,"ул. Победы, д. 62, кв. 160",+7-944-6,[email],Активен,1766,1559,23.06.2024,16.01.2026,SAP ERP,Подключение по акции
34,ISP-000034,Иванов Максим Андреевич,Иванов Максим Андреевич,Голубева Виктория Андреевна,Бизнес-тариф,Оптоволокно,,"ул. Мира, д. 78, кв. 83",+7-921-347-32-41,[email],Активен,1553,1480,02.11.2024,16.02.2025,Собственная система учёта,
35,ISP-000035,Козлова Ирина Николаевна,Козлова Ирина Николаевна,Голубев Владимир Дмитриевич,Комбинированный пакет,Спутниковый интернет,Ростов-на-Дону,"ул. Ленина, д. 7, кв. 63",,[email],Активен,1339,1153,04.04.2024,07.10.2024,Excel-выгрузка,Задолженность по оплате
36,ISP-000036,Голубева Ирина Сергеевна,Голубева Ирина Сергеевна,Семёнова Елена Андреевна,Домашний интернет,Оптоволокно,Новосибирск,"ул. Молодёжная, д. 126, кв. 106",+7-953-279-40-74,[email],При,829,1259,23.02.2023,17.02.2025,1С:Предприятие,Подключение по акции
37,ISP-000037,Лебедев Виктор Петрович,Лебедев Виктор Петрович,Новикова Виктория Сергеевна,Бизнес-тариф,ADSL,Воронеж,"ул. Пушкина, д. 2, кв. 188",+7-99-abc-12-34,[email],Заблокирован,1717,3403,17.10.2026,06.03.2024,Собственная система учёта,нет данных(ошибка)
38,ISP-000038,Богданов Виктор Дмитриевич,Богданов Виктор Дмитриевич,Иванов Владимир Дмитриевич,Дом. инт.,Спутниковый интернет,Челябинск,"ул. Ленина, д. 21, кв. 148",+7-954-638-33-72,[email],Активен,935,2719,16.07.2025,21.06.2026,Собственная система учёта,Заявка на смену тарифа
39,ISP-000039,Кузнецова Светлана Сергеевна,Кузнецова Светлана Сергеевна,Голубев Илья Николаевич,Комбин. пакет,4G/LTE,Санкт-Петербург,"ул. Победы, д. 97, кв. 93",+7-938-392-37-71,[email],Приостановлен,н/д,,05.04.2023,17.02.2026,1С:Предприятие,Задолженность по оплате
40,ISP-000040,Алексеева Екатерина Викторовна,Алексеева Екатерина Викторовна,Новикова Дарья Викторовна,###,ADSL,Новосиб.,"ул. Гагарина, д. 100, кв. 68",+7-912-921-67-23,[email],Активен,404,740,14.05.2023,05.06.2026,,Технические работы на линии
41,ISP-000041,Новиков Роман Викторович,Новиков Роман Викторович,Новиков Алексей Андреевич,Дом. инт.,ADSL,Казань,"ул. Ленина, д. 61, кв. 136",+7-921-532-50-22,[email],Заблок.,923,1059,25.07.2024,15.04.2024,1С:Предприятие,Задолженность по оплате
42,ISP-000042,Смирнова Ольга Андреевна,Смирнова Ольга Андреевна,Смирнова Екатерина Сергеевна,Мобильная связь,ADSL,Челябинск,"ул. Молодёжная, д. 26, кв. 90",+7-945-360-29-54,[email],Расторгнут,1419,1512,08.03.2024,31.02.2026,Собственная система учёта,Подключение
43,ISP-000043,Лебедева Ксения Сергеевна,Лебедева Ксения Сергеевна,Голубева Ирина Александровна,###,,Москва,"ул. Спортивная, д. 114, кв. 31",+7-956-982-78-21,petrov@@mail..ru,Заблокирован,631,-1,21.03.2026,09.11.2025,Собственная система учёта,Задолженность по оплате
44,ISP-000044,Кузнецова Мария Петровна,Кузнецова Мария Петровна,Волкова Полина Сергеевна,Биз,Спутниковый интернет,Нижний Новгород,"ул. Гагарина, д. 131, кв. 65",+7-951-982-59-80,[email],Приостановлен,824,569,22.12.2026,18.11.2025,Excel-выгрузка,
45,ISP-000045,Морозов Роман Сергеевич,Морозов Роман Сергеевич,Петрова Елена Андреевна,###,Спутниковый интернет,СПб,"ул. Ленина, д. 36, кв. 132",+7-915-210-23-22,[email],Заблок.,41,,21.09.2026,вчера,Excel-выгрузка,Технические работы на линии
46,ISP-000046,Попова Ирина Дмитриевна,Попова Ирина Дмитриевна,Иванова Татьяна Сергеевна,Дом. инт.,,Екатеринбург,"ул. Спортивная, д. 124, кв. 197",+7-913-743-20-63,[email],Активен,н/д,831,03.09.2025,16.08.2024,1С:Предприятие,
47,ISP-000047,Голубев Владимир Иванович,Голубев Владимир Иванович,Новиков Роман Дмитриевич,###,Спутниковый интернет,Москва,"ул. Молодёжная, д. 69, кв. 141",+7-931-994-80-97,[email],Заблок.,544,3026,11.05.2024,24.05.2024,Собственная система учёта,N/A
48,ISP-000048,Алексеева Наталья Андреевна,Алексеева Наталья Андреевна,Морозова Юлия Викторовна,Дом. инт.,ADSL,Ростов-на-Дону,"ул. Победы, д. 46, кв. 127",+7-936-531-66-40,[email],Заблокирован,352,1594,23.02.2025,07.09.2025,CRM Bitrix24,Задолженность по оплате
49,ISP-000049,Богданов Артём Дмитриевич,Богданов Артём Дмитриевич,Алексеева Юлия Александровна,Бизнес-тариф,ADSL,Н.Новгород,"ул. Победы, д. 135, кв. 173",+7-931-526-98-85,[email],Расторгнут,129,305,21.06.2025,27.09.2025,Собственная система учёта,Подключение по акции
50,ISP-000050,####,Козлов Роман Николаевич,Соколов Андрей Андреевич,Комбинированный пакет,ADSL,Крд,"ул. Садовая, д. 122, кв. 3",+7-911-439-27-54,sokolovandre816@,Приостановлен,807,1045,11.03.2026,04.07.2026,Собственная система учёта,Подключение по акции
51,ISP-000051,Новиков,Новиков Павел Александрович,Виноградова Наталья Петровна,Комбинированный пакет,ADSL,Ростов-н/Д,"ул. Мира, д. 89, кв. 162",+7-929-578-24-31,[email],Расторгнут,1923,814,15.06.2026,08.04.2026,CRM Bitrix24,####
52,ISP-000052,Кузнецов Дмитрий Андреевич,Кузнецов Дмитрий Андреевич,Алексеев Никита Сергеевич,Бизнес-тариф,4G/LTE,Смр,,+7-955-2,[email],Приостановлен,653,2415,12.11.2025,08.07.2026,Собственная система учёта,Подключение по акции
53,ISP-000053,Виноградова,Виноградова Дарья Николаевна,Морозов Илья Дмитриевич,Бизнес-тариф,Оптоволокно,Новосибирск,"ул. Победы, д. 83, кв. 112",+7-916-298-87-64,[email],Заблокирован,967,2946,28.02.2025,10.01.2026,-,Технические работы на линии
54,ISP-000054,Богданова,Богданова Ирина Николаевна,Воробьёв Кирилл Андреевич,Мобильная связь,ADSL,Смр,"ул. Победы, д. 123, кв. 24",+7-938-543-80-56,[email],Заблокирован,1208,2822,17.01.2025,24.05.2026,Excel-выгрузка,Заявка на смену тарифа
55,ISP-000055,Фёдорова Татьяна Петровна,12345XYZ,Фёдоров Александр Сергеевич,Бизнес-тариф,Спутниковый интернет,Пермь,"ул. Мира, д. 77, кв. 1",+7-911-979-97-46,[email],Заблокирован,107,2461,18.10.2026,08.08.2024,Excel-выгрузка,Задолженность по оплате
56,ISP-000056,Волкова Юлия Петровна,Волкова Юлия Петровна,Новикова Анна Викторовна,Моб. связь,Оптоволокно,Ростов-на-Дону,"ул. Пушкина, д. 43, кв. 167",+7-912-809-21-24,[email],Приостан.,1584,3112,21.05.2025,11.11.2026,CRM Bitrix24,Задолженность по оплате
57,ISP-000057,Смирнова Алина Сергеевна,Смирнова Алина Сергеевна,Алексеев Виктор Николаевич,Бизнес-тариф,ADSL,Екб,ул.,+7-958-8,alekseevvikt152@,Расторг.,2000,2020,15.02.2023,13.01.2025,Собственная система учёта,Задолженность по оплате
58,ISP-000058,Козлова Ирина Андреевна,Козлова Ирина Андреевна,Кузнецов Павел Андреевич,Бизнес-тариф,ADSL,Казань,"ул. Спортивная, д. 134, кв. 177",+7-936-852-53-18,[email],Приостан.,835,1327,19.03.2026,23.12.2025,Собственная система учёта,Задолженность по оплате
59,ISP-000059,Волков Роман Сергеевич,Волков Роман Сергеевич,,Бизнес-тариф,Спутниковый интернет,Санкт-Петербург,"ул. Гагарина, д. 82, кв. 138",+7-927-111-47-73,[email],Активен,1038,ABC,01.12.2024,11.04.2025,SAP ERP,Заявка на смену тарифа
60,ISP-000060,Голубев Роман Петрович,Голубев Роман Петрович,Голубева Елена Ивановна,Комбинированный пакет,Спутниковый интернет,Н.Новгород,"ул. Пушкина, д. 39, кв. 81",+7-931-690-39-41,[email],Расторг.,1162,1607,18.07.2025,05.01.2024,???,Задолженность по оплате
61,ISP-000061,Павлова Татьяна Николаевна,Павлова Татьяна Николаевна,Смирнов Сергей Петрович,Комбинированный пакет,4G/LTE,Казань,"ул. Молодёжная, д. 35, кв. 176",+7-952-745-70-43,[email],Приостан.,474,1530,18.03.2023,10.04.2026,CRM Bitrix24,
62,ISP-000062,Волков Илья Сергеевич,Волков Илья Сергеевич,Павлов Никита Викторович,,4G/LTE,Екатеринбург,"ул. Спортивная, д. 17, кв. 98",+7-951-723-23-34,[email],Неизвестная категория,481,822,13.07.2026,07.07.2024,Собственная система учёта,
63,ISP-000063,Кузнецов Дмитрий Петрович,Кузнецов Дмитрий Петрович,Попов Виктор Викторович,Домашний интернет,ADSL,Смр,"ул. Победы, д. 124, кв. 79",+7-943-221-54-36,[email],Расторгнут,,-1,20.04.2026,21.02.2026,Собственная система учёта,Задолженность по оплате
64,ISP-000064,Новикова Ирина Сергеевна,Новикова Ирина Сергеевна,Иванов Артём Андреевич,Бизнес-тариф,Оптоволокно,Москва,"ул. Центральная, д. 141, кв. 147",,ivanovartema787@,Актив.,821,701,06.08.2026,05.09.2024,1С:Предприятие,Заявка на смену тарифа
65,ISP-000065,Козлов Дмитрий Николаевич,Козлов Дмитрий Николаевич,Волкова Светлана Петровна,Бизнес-тариф,Оптоволокно,,"ул. Советская, д. 48, кв. 16",+7-918-267-43-10,[email],Приостан.,1390,956,20.06.2023,11.11.2026,SAP ERP,Подключение по акции
66,ISP-000066,Новикова Анна Ивановна,Новикова Анна Ивановна,Иванов Александр Николаевич,Дом. инт.,4G/LTE,Екатеринбург,"ул. Центральная, д. 141, кв. 26",+7-928-171-24-84,[email],Расторгнут,1470,1218,14.01.2026,09.04.2026,1С:Предприятие,Технические работы на линии
