ID,Код записи,ФИО абонента,ФИО абонента (повтор),Менеджер по обслуживанию,Тип тарифа,Технология подключения,Город,Адрес,Телефон,Email,Статус абонента,"Использованный трафик, ГБ","Стоимость тарифа, руб./мес.",Дата создания записи,Дата последнего обновления,Система-источник,Примечания
67,ISP-000067,Смирнова Алина Андреевна,Смирнова Алина Андреевна,Семёнов Алексей Сергеевич,Мобильная связь,4G/LTE,Екб,ул.,+7-917-619-31-39,[email],Актив.,,2291,05.07.2023,14.10.2026,Собственная система учёта,Задолженность по оплате
68,ISP-000068,Волкова Виктория Николаевна,Волкова Виктория Николаевна,-,Мобильная связь,ADSL,Екб,"ул. Победы, д. 40, кв. 171",+7-916-422-61-16,[email],Приостановлен,616,2330,17.07.2025,05.10.2025,Excel-выгрузка,Задолженность по оплате
69,ISP-000069,ОШИБКА_ДАННЫХ,Смирнова Ирина Андреевна,Алексеев Сергей Петрович,Бизнес-тариф,Оптоволокно,Краснодар,"ул. Центральная, д. 130, кв. 163",,[email],Расторгнут,1264,2960,25.10.2024,20.07.2024,CRM Bitrix24,
70,ISP-000070,Фёдоров Роман Викторович,Фёдоров Роман Викторович,Иванова Анна Сергеевна,Домашний интернет,,Новосибирск,"ул. Гагарина, д. 32, кв. 16",+7-929-653-22-25,[email],Расторг.,1083,2890,18.04.2023,08.12.2026,CRM Bitrix24,Задолженность по оплате
71,ISP-000071,Лебедев Артём Николаевич,Лебедев Артём Николаевич,Волкова Мария Сергеевна,Комбинированный пакет,ADSL,Челябинск,"ул. Мира, д. 12, кв. 72",+7-916-575-60-33,[email],Активен,1790,326,01.11.2024,09.07.2024,1С:Предприятие,Технические работы на линии
72,ISP-000072,Семёнов Никита Иванович,Семёнов Никита Иванович,Виноградов Дмитрий Александрович,Бизнес-тариф,Оптоволокно,Нижний Новгород,"ул. Советская, д. 129, кв. 151",+7-915-210-48-92,[email],Активен,347,300,27.03.2026,03.05.2025,Собственная система учёта,Технические работы на линии
73,ISP-000073,,Павлова Ольга Ивановна,Смирнова Дарья Викторовна,Домашний интернет,4G/LTE,Челяб.,"ул. Победы, д. 99, кв. 135",+7-915-175-92-39,,Активен,692,1213,08.10.2024,19.05.2024,CRM Bitrix24,
74,ISP-000074,Виноградов Роман Сергеевич,Виноградов Роман Сергеевич,Алексеева Мария Ивановна,Мобильная связь,4G/LTE,Пермь,"ул. Центральная, д. 43, кв. 198",+7-937-270-44-66,[email],,1170,687,06.06.2026,15.11.2025,CRM Bitrix24,Задолженность по оплате
75,ISP-000075,Попова Ксения Николаевна,Попова Ксения Николаевна,Егорова Мария Николаевна,Домашний интернет,Оптоволокно,Пермь,"ул. Гагарина, д. 91, кв. 170",+7-928-109-65-44,[email],Расторг.,865,1798,05.08.2023,16.12.2025,SAP ERP,
76,ISP-000076,Попов Дмитрий Андреевич,Попов Дмитрий Андреевич,Волкова Ирина Ивановна,Комбинированный пакет,,СПб,,+7-911-174-57-88,[email],Неизвестная категория,520,351,19.01.2024,22.03.2024,ОШИБКА_ДАННЫХ,Подключение по акции
77,ISP-000077,Егорова Мария Николаевна,Егорова Мария Николаевна,Егорова Ирина Ивановна,Мобильная связь,Оптоволокно,Казань,"ул. Ленина, д. 97, кв. 110",+7-946-420-80-16,[email],Заблокирован,38,1902,10.05.2026,03.06.2025,SAP ERP,Заявка на смену тарифа
78,ISP-000078,???,Воробьёв Павел Сергеевич,Иванова Елена Сергеевна,Моб. связь,,Казань,"ул. Гагарина, д. 138, кв. 69",+7-928-439-51-15,[email],Приостан.,1674,2831,01.09.2024,16.12.2024,Собственная система учёта,Технические работы на линии
79,ISP-000079,Иванов Александр Дмитриевич,Иванов Александр Дмитриевич,Павлов Алексей Петрович,Бизнес-тариф,Оптоволокно,Екб,"ул. Молодёжная, д. 66, кв. 156",+7-99-abc-12-34,[email],Активен,1686,1949,17.11.2026,23.03.2026,Собственная система учёта,Заявка на смену тарифа
80,ISP-000080,Семёнова Екатерина Андреевна,,Волкова Юлия Ивановна,Мобильная связь,4G/LTE,Челябинск,"ул. Гагарина, д. 33, кв. 171",+7-922-842-20-50,[email],Расторгнут,68,1775,10.10.2026,11.02.2026,Excel-выгрузка,Технические работы на линии
81,ISP-000081,Петрова Елена Дмитриевна,Петрова Елена Дмитриевна,Морозова,Комбинированный пакет,Оптоволокно,Волгоград,"ул. Пушкина, д. 96, кв. 126",+7-925-588-96-82,[email],Активен,1441,533,26.01.2024,06.04.2026,Собственная система учёта,Заявка на смену тарифа
82,ISP-000082,Петрова Виктория Петровна,Петрова Виктория Петровна,Воробьёва Виктория Ивановна,Домашний интернет,Спутниковый интернет,Краснодар,"ул. Советская, д. 39, кв. 170",+7-918-482-95-17,[email],Заблок.,1474,1777,06.04.2026,06.03.2024,CRM Bitrix24,Подключение по акции
83,ISP-000083,Смирнов Александр Петрович,Смирнов Александр Петрович,Попова Наталья Ивановна,Моб. связь,ADSL,Москва,,+7-915-239-44-29,[email],Приостановлен,1339,2843,14.12.2023,17.12.2024,SAP ERP,Технические работы на линии
84,ISP-000084,Голубев Роман Сергеевич,Голубев Роман Сергеевич,Голубев Алексей Андреевич,Домашний интернет,ADSL,Пермь,"ул. Советская, д. 75, кв. 143",+7-928-591-99-66,[email],Расторг.,964,1257,19.11.2024,02.12.2026,Собственная система учёта,Подключение по акции
85,ISP-000085,Семёнов Роман Александрович,Семёнов Роман Александрович,Соколов Сергей Петрович,Комбинированный пакет,Оптоволокно,Самара,"ул. Советская, д. 30, кв. 112",+7-947-395-91-71,[email],Заблокирован,ABC,2504,28.06.2023,21.08.2026,Excel-выгрузка,Технические работы на линии
86,ISP-000086,Петрова Ирина Сергеевна,Петрова Ирина Сергеевна,Новиков,Мобильная связь,Оптоволокно,Казань,"ул. Пушкина, д. 30, кв. 94",+7-915-586-62-41,[email],Актив.,1123,1733,21.01.2025,07.01.2024,CRM Bitrix24,Технические работы на линии
87,ISP-000087,Волков Алексей Викторович,Волков Алексей Викторович,Соколов Илья Александрович,Комбинированный пакет,Спутниковый интернет,Москва,"ул. Ленина, д. 107, кв. 182",+7-958-400-27-10,[email],Приостановлен,1736,1784,20.04.2026,26.08.2025,1С:Предприятие,Заявка на смену тарифа
88,ISP-000088,Смирнова Полина Александровна,Смирнова Полина Александровна,Иванов Виктор Дмитриевич,Домашний интернет,ADSL,Воронеж,"ул. Ленина, д. 58, кв. 35",+7-920-316-95-30,[email],Заблокирован,458,1114,2026,27.04.2025,Excel-выгрузка,Технические работы на линии
89,ISP-000089,Попов Виктор Иванович,Попов Виктор Иванович,Кузнецов Андрей Сергеевич,Домашний интернет,Спутниковый интернет,Екатеринбург,"ул. Садовая, д. 43, кв. 65",+7-930-697-58-33,[email],Приостановлен,1868,2843,09.03.2026,27.09.2026,SAP ERP,Подключение по акции
90,ISP-000090,Петрова Ксения Ивановна,,Семёнова Виктория Андреевна,Домашний интернет,Оптоволокно,Новосиб.,"ул. Мира, д. 91, кв. 162",+7-911-859-68-18,[email],Активен,844,3402,2025,23.10.2025,Собственная система учёта,Технические работы на линии
91,ISP-000091,12345XYZ,Алексеева Ольга Андреевна,Петрова Анна Сергеевна,Мобильная связь,4G/LTE,Екб,"ул. Пушкина, д. 39, кв. 167",+7-927-754-87-52,[email],Активен,653,997,24.01.2023,27.05.2025,Собственная система учёта,Заявка на смену тарифа
92,ISP-000092,Волков Павел Петрович,N/A,Воробьёва Виктория Андреевна,Моб. связь,4G/LTE,Ростов-н/Д,"ул. Спортивная, д. 103, кв. 177",+7-927-719-31-76,[email],Расторг.,1042,,23.03.2023,19.07.2025,Собственная система учёта,Подключение по акции
93,ISP-000093,Волкова Елена Николаевна,Волкова Елена Николаевна,Соколов Андрей Николаевич,Комбинированный пакет,4G/LTE,Волгоград,"ул. Садовая, д. 46, кв. 139",+7-915-626-34-29,[email],Актив.,1683,,26.07.2026,03.10.2026,Excel-выгрузка,
94,ISP-000094,Соколов Илья Петрович,Соколов Илья Петрович,Козлова Ольга Ивановна,Домашний интернет,Спутниковый интернет,Ростов-на-Дону,"ул. Ленина, д. 44, кв. 34",+7-947-511-39-19,[email],Активен,239,3215,27.05.2024,22.05.2024,1С:Предприятие,Подключение по акции
95,ISP-000095,Кузнецов Владимир Петрович,Кузнецов,Фёдоров Павел Петрович,Дом. инт.,ADSL,Челябинск,"ул. Центральная, д. 123, кв. 160",+7-923-632-58-48,[email],Расторгнут,1682,425,02.03.2025,28.09.2026,Excel-выгрузка,Заявка на смену тарифа
96,ISP-000096,Виноградова Татьяна Ивановна,Виноградова Татьяна Ивановна,Воробьёв Роман Николаевич,Моб. связь,Оптоволокно,Пермь,"ул. Мира, д. 39, кв. 34",+7-934-718-48-25,petrov@@mail..ru,Заблокирован,514,1111,вчера,21.11.2024,???,Задолженность по оплате
97,ISP-000097,Соколова Полина Сергеевна,Соколова Полина Сергеевна,Попов Артём Викторович,Мобильная связь,ADSL,Волгоград,"ул. Пушкина, д. 3, кв. 181",+7-959-937-76-47,[email],Расторгнут,603,2651,08.09.2024,14.02.2025,CRM Bitrix24,####
98,ISP-000098,Волкова Анна Сергеевна,Волкова Анна Сергеевна,Морозова Наталья Александровна,,Оптоволокно,Екатеринбург,"ул. Советская, д. 35, кв. 39",+7-940-533-12-36,[email],Активен,1152,723,17.06.2026,09.07.2024,,
99,ISP-000099,Смирнов Алексей Сергеевич,Смирнов Алексей Сергеевич,Павлова Юлия Ивановна,Мобильная связь,Оптоволокно,Крд,,+7-925-920-11-88,[email],Активен,1608,2998,2026-13-45,16.01.2025,####,Подключение по акции
100,ISP-000100,Богданова Ольга Викторовна,Богданова Ольга Викторовна,Семёнова Мария Петровна,не указано(ошибка),ADSL,Екб,"ул. Победы, д. 66, кв. 164",+7-912-683-50-93,[email],Приостановлен,1863,994,21.11.2025,07.04.2026,SAP ERP,Задолженность по оплате
101,ISP-000101,Виноградов Виктор Николаевич,Виноградов Виктор Николаевич,Лебедева Мария Александровна,,4G/LTE,Нижний Новгород,"ул. Центральная, д. 23, кв. 170",+7-921-584-79-10,[email],Заблокирован,1543,1566,14.11.2025,23.09.2025,Excel-выгрузка,
102,ISP-000102,Виноградова Светлана Викторовна,,Попова Ольга Петровна,Домашний интернет,Оптоволокно,СПб,"ул. Садовая, д. 53, кв. 108",+7-913-504-38-73,[email],Заблокирован,689,1560,23.07.2025,2025,SAP ERP,N/A
103,ISP-000103,Козлова Анна Ивановна,Козлова Анна Ивановна,Волков Андрей Александрович,Комбинированный пакет,Оптоволокно,Екатеринбург,"ул. Садовая, д. 44, кв. 40",+7-932-890-75-18,[email],Активен,173,2904,22.02.2023,01.10.2024,SAP ERP,Задолженность по оплате
104,ISP-000104,Морозова Ксения Сергеевна,Морозова Ксения Сергеевна,Павлова Ольга Николаевна,Комбинированный пакет,ОШИБКА_ДАННЫХ,Ворнж,"ул. Садовая, д. 28, кв. 9",+7-950-851-60-99,[email],Заблок.,730,713,13.03.2026,23.05.2024,SAP ERP,Технические работы на линии
105,ISP-000105,Богданов Алексей Сергеевич,Богданов Алексей Сергеевич,Богданов Артём Сергеевич,Комбинированный пакет,4G/LTE,Новосиб.,ул.,+7-919-149-57-15,[email],Активен,785,388,14.03.2023,22.05.2026,Собственная система учёта,Заявка на смену тарифа
106,ISP-000106,Голубев Владимир Иванович,Голубев Владимир Иванович,Соколова Екатерина Александровна,Мобильная связь,Спутниковый интернет,Ростов-на-Дону,ул.,+7-931-455-56-94,[email],Заблокирован,1481,1251,22.11.2023,28.04.2026,Excel-выгрузка,Заявка на смену тарифа
107,ISP-000107,Смирнов Дмитрий Иванович,12345XYZ,Лебедев Алексей Викторович,Мобильная связь,ADSL,Казань,"ул. Советская, д. 144, кв. 102",+7-920-983-83-93,[email],Расторгнут,1305,2695,24.11.2024,27.11.2026,Excel-выгрузка,Технические работы на линии
108,ISP-000108,Семёнова Мария Сергеевна,Семёнова Мария Сергеевна,Лебедев Дмитрий Дмитриевич,Комбинированный пакет,Спутниковый интернет,Влгд,"ул. Ленина, д. 121, кв. 19",+7-923-974-77-83,[email],Расторг.,1995,3042,21.05.2025,15.01.2026,Собственная система учёта,Технические работы на линии
109,ISP-000109,Фёдорова Мария Андреевна,Фёдорова Мария Андреевна,Соколов Дмитрий Андреевич,Бизнес-тариф,4G/LTE,Ростов-на-Дону,"ул. Гагарина, д. 140, кв. 83",+7-913-484-83-61,[email],Приостан.,1474,,15.05.2026,23.01.2025,SAP ERP,
110,ISP-000110,Голубева Мария Викторовна,Голубева Мария Викторовна,Павлов Владимир Александрович,Комбинированный пакет,4G/LTE,Челябинск,"ул. Ленина, д. 72, кв. 123",+7-942-976-67-95,[email],Приостановлен,475,2264,16.09.2024,12.04.2026,Excel-выгрузка,Заявка на смену тарифа
111,ISP-000111,,Алексеева Юлия Ивановна,Павлов Никита Викторович,Моб. связь,Оптоволокно,Казань,"ул. Победы, д. 73, кв. 121",+7-915-608-98-66,[email],Акт,865,2455,10.08.2026,17.05.2026,Собственная система учёта,
112,ISP-000112,Волков Роман Дмитриевич,Волков Роман Дмитриевич,Иванова Светлана Александровна,Домашний интернет,4G/LTE,###,"ул. Советская, д. 94, кв. 189",+7-944-333-53-23,[email],Расторгнут,1370,2229,15.12.2023,01.07.2026,CRM Bitrix24,Технические работы на линии
113,ISP-000113,Козлова Ирина Александровна,Козлова Ирина Александровна,Семёнов Виктор Андреевич,Комбинированный пакет,Оптоволокно,Новосиб.,"ул. Гагарина, д. 123, кв. 71",+7-958-779-29-20,[email],Активен,503,н/д,10.10.2023,02.09.2024,1С:Предприятие,
114,ISP-000114,Голубева Юлия Викторовна,Голубева Юлия Викторовна,Морозова Татьяна Дмитриевна,Моб. связь,Спутниковый интернет,Москва,"ул. Ленина, д. 42, кв. 109",+7-950-994-66-44,[email],Расторгнут,,,25.03.2025,05.07.2024,SAP ERP,
115,ISP-000115,Попова Юлия Александровна,Попова Юлия Александровна,Богданова Виктория Сергеевна,Комбин. пакет,ADSL,Смр,"ул. Молодёжная, д. 90, кв. 82",+7-919-258-12-50,[email],Заблок.,1732,много,01.04.2023,04.06.2024,SAP ERP,Заявка на смену тарифа
116,ISP-000116,Смирнова Светлана Викторовна,Смирнова Светлана Викторовна,Семёнова Светлана Сергеевна,Мобильная связь,Оптоволокно,Самара,"ул. Пушкина, д. 78, кв. 28",+7-944-475-97-14,[email],Активен,424,2359,22.11.2024,09.02.2025,Excel-выгрузка,Подключение по акции
117,ISP-000117,Егоров Илья Викторович,Егоров Илья Викторович,Богданова Юлия Викторовна,Комбинированный пакет,Спутниковый интернет,Ростов-н/Д,"ул. Гагарина, д. 1, кв. 109",+7-946-945-39-92,[email],Расторгнут,1913,2284,01.08.2024,04.03.2026,Собственная система учёта,Заявка на смену тарифа
118,ISP-000118,12345XYZ,Голубев Дмитрий Николаевич,Павлов Виктор Николаевич,Домашний интернет,Спутниковый интернет,Волгоград,"ул. Гагарина, д. 93, кв. 93",+7-917-399-54-80,[email],Актив.,1111,1043,03.10.2023,02.02.2024,CRM Bitrix24,Заявка на смену тарифа
119,ISP-000119,Петров Никита Александрович,Петров Никита Александрович,Кузнецова Полина Александровна,Бизнес-тариф,ADSL,Казань,"ул. Пушкина, д. 144, кв. 194",+7-945-353-49-10,[email],Активен,867,3072,22.08.2023,18.02.2025,,Подключение по акции
120,ISP-000120,Голубева Екатерина Александровна,Голубева Екатерина Александровна,Петров Алексей Викторович,Мобильная связь,Оптоволокно,Волгоград,"ул. Пушкина, д. 65, кв. 103",+7-952-884-85-46,[email],Расторгнут,594,1039,16.06.2024,24.10.2025,Собственная система учёта,Подключение по акции
121,ISP-000121,Попов Егор Дмитриевич,Попов Егор Дмитриевич,Виноградов Сергей Сергеевич,Моб. связь,ADSL,Волгоград,"ул. Мира, д. 56, кв. 184",+7-912-170-85-37,[email],Приостановлен,279,1927,,04.07.2025,1С:Предприятие,
122,ISP-000122,Павлова Мария Дмитриевна,Павлова Мария Дмитриевна,Волков Егор Иванович,Мобильная связь,Спутниковый интернет,Краснодар,"ул. Садовая, д. 39, кв. 64",+7-932-447-36-19,[email],###,,1898,17.05.2023,11.04.2026,Excel-выгрузка,Подключение по акции
123,ISP-000123,Кузнецова Татьяна Ивановна,Кузнецова Татьяна Ивановна,Петрова Юлия Дмитриевна,Бизнес-тариф,Спутниковый интернет,Санкт-Петербург,"ул. Ленина, д. 140, кв. 189",+7-937-708-60-56,[email],Расторгнут,741,ABC,07.03.2023,24.07.2025,SAP ERP,Задолженность по оплате
124,ISP-000124,Голубев Александр Петрович,Голубев Александр Петрович,Попов Андрей Дмитриевич,Домашний интернет,4G/LTE,Нижний Новгород,"ул. Советская, д. 85, кв. 191",+7-915-295-66-22,[email],Заблокирован,,2721,19.12.2026,26.03.2026,CRM Bitrix24,
125,ISP-000125,Богданов Роман Александрович,Богданов Роман Александрович,Алексеев Кирилл Викторович,Домашний интернет,ADSL,Краснодар,"ул. Спортивная, д. 39, кв. 31",+7-959-980-69-65,[email],Активен,1919,1230,16.05.2024,05.07.2026,Excel-выгрузка,Технические работы на линии
126,ISP-000126,Егоров Дмитрий Дмитриевич,Егоров Дмитрий Дмитриевич,нет данных(ошибка),Бизнес-тариф,Оптоволокно,Новосибирск,"ул. Ленина, д. 61, кв. 84",+7-912-937-89-11,[email],Расторгнут,140,695,22.01.2025,15.07.2025,1С:Предприятие,Подключение по акции
127,ISP-000127,Семёнов Павел Александрович,Семёнов Павел Александрович,Егоров Максим Андреевич,Бизнес-тариф,4G/LTE,Воронеж,"ул. Молодёжная, д. 73, кв. 97",+7-919-239-94-54,[email],Расторг.,533,2172,03.03.2026,27.09.2026,Собственная система учёта,Подключение по акции
128,ISP-000128,Лебедева Юлия Викторовна,Лебедева Юлия Викторовна,Смирнова Елена Ивановна,Комбинированный пакет,Спутниковый интернет,Москва,"ул. Центральная, д. 17, кв. 152",+7-947-231-56-71,[email],Актив.,937,617,2026-13-45,28.01.2026,CRM Bitrix24,Технические работы на линии
129,ISP-000129,Семёнов Егор Викторович,Семёнов Егор Викторович,Семёнова Светлана Андреевна,Домашний интернет,???,Самара,"ул. Ленина, д. 32, кв. 120",+7-934-4,[email],Активен,1395,843,12.02.2026,20.01.2025,Собственная система учёта,Технические работы на линии
130,ISP-000130,Смирнов Егор Александрович,Смирнов Егор Александрович,Лебедев Владимир Николаевич,Домашний интернет,####,Москва,"ул. Советская, д. 49, кв. 80",+7-950-448-36-83,[email],Рас,634,3254,вчера,19.06.2025,,Задолженность по оплате
131,ISP-000131,Голубев Роман Дмитриевич,Голубев Роман Дмитриевич,Семёнова Светлана Викторовна,Мобильная связь,Спутниковый интернет,Казань,"ул. Гагарина, д. 139, кв. 16",+7-934-346-89-58,[email],Активен,1008,3391,16.10.2024,03.04.2024,1С:Предприятие,Технические работы на линии
132,ISP-000132,Соколова Полина Викторовна,Соколова Полина Викторовна,Лебедев Андрей Николаевич,Моб. связь,Оптоволокно,Пермь,"ул. Мира, д. 41, кв. 25",,нет_почты,Активен,531,1732,02.08.2025,11.11.2026,SAP ERP,Подключение по акции
