ID,Код записи,ФИО абонента,ФИО абонента (повтор),Менеджер по обслуживанию,Тип тарифа,Технология подключения,Город,Адрес,Телефон,Email,Статус абонента,"Использованный трафик, ГБ","Стоимость тарифа, руб./мес.",Дата создания записи,Дата последнего обновления,Система-источник,Примечания
133,ISP-000133,Попов Дмитрий Викторович,Попов Дмитрий Викторович,Морозова Ирина Андреевна,Моб. связь,12345XYZ,Н.Новгород,"ул. Советская, д. 47, кв. 45",+7-913-577-75-93,[email],Активен,676,3264,19.09.2023,22.12.2026,Собственная система учёта,Технические работы на линии
134,ISP-000134,Богданова Елена Дмитриевна,Богданова Елена Дмитриевна,Соколов Илья Андреевич,Мобильная связь,Спутниковый интернет,Казань,"ул. Советская, д. 96, кв. 26",+7-957-144-69-37,[email],Заблокирован,1658,1194,07.11.2025,16.07.2025,Собственная,Технические работы на линии
135,ISP-000135,Иванов Андрей Николаевич,Иванов Андрей Николаевич,Новиков Илья Викторович,Комбинированный пакет,Спутниковый интернет,Екатеринбург,"ул. Центральная, д. 143, кв. 196",+7-912-223-76-72,[email],Заблокирован,183,1229,13.01.2023,02.05.2024,,
136,ISP-000136,Соколова Ольга Сергеевна,Соколова Ольга Сергеевна,,Домашний интернет,Оптоволокно,Новосибирск,нет данных(ошибка),+7-936-394-26-35,[email],Заблокирован,75,2155,,12.08.2025,SAP ERP,Подключение по акции
137,ISP-000137,Иванов Виктор Андреевич,Иванов Виктор Андреевич,Волкова Ксения Александровна,Домашний интернет,ADSL,Екб,"ул. Гагарина, д. 146, кв. 2",+7-913-906-23-24,[email],Заблокирован,1258,1265,21.02.2025,17.11.2025,CRM Bitrix24,Подключение по акции
138,ISP-000138,Смирнов Максим Викторович,Смирнов Максим Викторович,Богданов Александр Александрович,Неизвестная категория,Оптоволокно,Ростов-на-Дону,"ул. Молодёжная, д. 96, кв. 154",12345,[email],Активен,1455,1407,18.01.2023,10.02.2026,SAP ERP,Подключение по акции
139,ISP-000139,Богданова Алина Ивановна,Богданова Алина Ивановна,Воробьёв Кирилл Сергеевич,Дом. инт.,Спутниковый интернет,Пермь,,+7-956-116-71-42,[email],Приостановлен,607,2787,20.11.2025,19.09.2026,Excel-выгрузка,Заявка на смену тарифа
140,ISP-000140,Кузнецова Екатерина Ивановна,Кузнецова Екатерина Ивановна,Егоров Илья Николаевич,Домашний интернет,-,Новосибирск,"ул. Садовая, д. 119, кв. 7",+7-957-174-54-26,petrov@@mail..ru,Расторгнут,501,3400,04.05.2025,14.12.2026,Excel-выгрузка,
141,ISP-000141,Козлова Ирина Александровна,Козлова Ирина Александровна,Егоров Алексей Петрович,Комбинированный пакет,Оптоволокно,Краснодар,"ул. Молодёжная, д. 63, кв. 35",+7-950-407-36-35,[email],Заблок.,183,771,09.08.2024,23.11.2026,,Заявка на смену тарифа
142,ISP-000142,Фёдоров Роман Викторович,Фёдоров Роман Викторович,Иванов Владимир Викторович,Бизнес-тариф,Спутниковый интернет,Москва,"ул. Победы, д. 148, кв. 145",+7-946-849-34-28,[email],Расторгнут,1572,1415,13.06.2026,17.11.2024,CRM Bitrix24,Технические работы на линии
143,ISP-000143,Соколов Александр Петрович,Соколов Александр Петрович,Фёдорова Ольга Петровна,Бизнес-тариф,Оптоволокно,Екб,####,+7-911-233-92-15,[email],Заблок.,66,1017,11.07.2024,,1С:Предприятие,
144,ISP-000144,Богданов Александр Викторович,Богданов Александр Викторович,Богданов Владимир Сергеевич,Комбин. пакет,4G/LTE,Волгоград,"ул. Гагарина, д. 5, кв. 132",+7-950-486-55-26,[email],Расторг.,599,2442,06.01.2026,08.07.2025,Excel-выгрузка,
145,ISP-000145,Егорова Ольга Александровна,Егорова Ольга Александровна,Попова Татьяна Петровна,Мобильная связь,ADSL,Воронеж,"ул. Садовая, д. 95, кв. 96",+7-959-604-69-85,[email],Заблокирован,1528,302,25.03.2025,14.09.2024,1С:Предприятие,
146,ISP-000146,Попова Татьяна Ивановна,Попова Татьяна Ивановна,Иванова Полина Ивановна,Комбинированный пакет,Спутниковый интернет,Ростов-на-Дону,"ул. Садовая, д. 41, кв. 197",+7-955-733-86-65,,Приостан.,1678,1559,23.12.2023,17.08.2026,Excel-выгрузка,
147,ISP-000147,,Соколова Наталья Петровна,Соколова Екатерина Викторовна,категория_5,Спутниковый интернет,Пермь,"ул. Гагарина, д. 76, кв. 32",+7-948-466-46-25,[email],Активен,973,2086,19.07.2024,27.08.2025,CRM Bitrix24,
148,ISP-000148,Алексеева Анна Петровна,Алексеева Анна Петровна,Алексеев Виктор Викторович,Комбинированный пакет,Оптоволокно,Н.Новгород,нет данных(ошибка),+7-947-617-39-18,[email],Активен,1217,2734,06.04.2025,19.09.2024,CRM Bitrix24,Задолженность по оплате
149,ISP-000149,Козлова Ирина Александровна,Козлова Ирина Александровна,Егоров Кирилл Викторович,Комбин. пакет,ADSL,Екатеринбург,ул.,+7-937-611-23-87,[email],Заблокирован,355,1789,28.09.2023,20.07.2026,Excel-выгрузка,Технические работы на линии
150,ISP-000150,Голубева Светлана Дмитриевна,Голубева Светлана Дмитриевна,Семёнова Виктория Викторовна,Мобильная связь,4G/LTE,Воронеж,"ул. Ленина, д. 117, кв. 180",+7-932-629-58-23,[email],Приостановлен,560,ABC,22.11.2025,27.06.2026,1С:Предприятие,Задолженность по оплате
151,ISP-000151,Смирнов Егор Викторович,Смирнов Егор Викторович,Павлова Елена Александровна,не указано(ошибка),-,Челябинск,"ул. Спортивная, д. 133, кв. 79",+7-925-874-58-39,[email],Расторг.,169,1620,18.06.2026,20.08.2026,CRM Bitrix24,Технические работы на линии
152,ISP-000152,Новикова Алина Ивановна,Новикова Алина Ивановна,Козлова Ксения Николаевна,Домашний интернет,ADSL,Челябинск,"ул. Ленина, д. 114, кв. 134",+7-940-129-39-94,[email],Актив.,1567,658,,13.03.2026,1С:Предприятие,Заявка на смену тарифа
153,ISP-000153,Егорова Виктория Сергеевна,Егорова Виктория Сергеевна,Смирнова Ксения Петровна,Бизнес-тариф,Спутниковый интернет,Нижний Новгород,"ул. Молодёжная, д. 128, кв. 6",12345,[email],Заблокирован,67,2951,02.09.2023,03.01.2024,Собственная система учёта,Подключение по акции
154,ISP-000154,Егоров Александр Сергеевич,Егоров Александр Сергеевич,Кузнецов Дмитрий Александрович,Бизнес-тариф,Спутниковый интернет,Москва,"ул. Спортивная, д. 11, кв. 150",+7-913-916-49-30,[email],Рас,1506,2912,23.04.2026,2025,SAP,Технические работы на линии
155,ISP-000155,Новиков Павел Александрович,Новиков Павел Александрович,Морозова Екатерина Сергеевна,Комбинированный пакет,ADSL,Влгд,"ул. Ленина, д. 43, кв. 17",+7-924-7,[email],Расторгнут,1680,1993,28.11.2025,19.06.2024,CRM Bitrix24,Подключение по акции
156,ISP-000156,Кузнецов Владимир Андреевич,Кузнецов Владимир Андреевич,Петрова Татьяна Дмитриевна,Комбинированный пакет,,Самара,"ул. Центральная, д. 79, кв. 80",+7-915-754-63-64,[email],Заблокирован,1433,1633,21.11.2025,21.12.2026,N/A,Заявка на смену тарифа
157,ISP-000157,Воробьёва Светлана Андреевна,Воробьёва Светлана Андреевна,Кузнецов Роман Петрович,Комбин. пакет,Спутниковый интернет,Краснодар,"ул. Гагарина, д. 103, кв. 137",+7-959-165-43-95,[email],Заблокирован,672,2997,21.02.2023,28.06.2025,Excel-выгрузка,Задолженность по оплате
158,ISP-000158,Иванов Павел Дмитриевич,Иванов Павел Дмитриевич,ОШИБКА_ДАННЫХ,Комбинированный пакет,Оптоволокно,Санкт-Петербург,"ул. Гагарина, д. 135, кв. 161",+7-936-816-19-39,[email],Приостановлен,1250,1689,00.00.0000,01.07.2024,1С:Предприятие,Заявка
159,ISP-000159,Фёдоров Никита Викторович,Фёдоров Никита Викторович,Соколова Наталья Викторовна,Моб. связь,4G/LTE,Смр,"ул. Гагарина, д. 93, кв. 61",+7-938-114-88-48,[email],Расторгнут,732,,22.11.2025,01.05.2025,Собственная система учёта,Задолженность по оплате
160,ISP-000160,Волкова Екатерина Сергеевна,Волкова Екатерина Сергеевна,Попова Юлия Дмитриевна,Ком,4G/LTE,Смр,"ул. Спортивная, д. 110, кв. 49",+7-910-616-40-87,[email],,1345,1688,2026-13-45,18.04.2024,Собственная система учёта,Технические работы на линии
161,ISP-000161,Воробьёв Егор Дмитриевич,Воробьёв Егор Дмитриевич,Егорова Анна Андреевна,Бизнес-тариф,4G/LTE,Казань,"ул. Советская, д. 95, кв. 76",+7-926-707-89-92,,Расторг.,694,1606,07.06.2025,28.09.2026,CRM Bitrix24,
162,ISP-000162,Новиков Роман Александрович,Новиков Роман Александрович,Петрова Татьяна Викторовна,Бизнес-тариф,4G/LTE,Екатеринбург,"ул. Садовая, д. 37, кв. 110",+7-941-641-29-81,[email],Заблокирован,1188,2427,17.07.2026,2024,Собственная система учёта,Задолженность по оплате
163,ISP-000163,Кузнецов Алексей Андреевич,Кузнецов Алексей Андреевич,,Мобильная связь,ADSL,Воронеж,"ул. Садовая, д. 97, кв. 191",,[email],Приостан.,787,1316,17.03.2026,23.12.2025,Собственная система учёта,Технические работы на линии
164,ISP-000164,Воробьёва Виктория Дмитриевна,Воробьёва Виктория Дмитриевна,Новиков Павел Викторович,Бизнес-тариф,4G/LTE,Краснодар,"ул. Центральная, д. 58, кв. 137",+7-936-658-77-13,[email],Расторгнут,617,1582,2026-13-45,15.05.2024,1С:Предприятие,
165,ISP-000165,Смирнова Ксения Александровна,Смирнова Ксения Александровна,???,Домашний интернет,ADSL,Новосиб.,"ул. Гагарина, д. 122, кв. 84",+7-916-574-91-32,[email],Приостановлен,572,2857,16.09.2025,08.09.2026,Excel-выгрузка,Задолженность по оплате
166,ISP-000166,Попова Елена Николаевна,Попова Елена Николаевна,Алексеева Ксения Викторовна,Мобильная связь,Оптоволокно,Н.Новгород,"ул. Молодёжная, д. 26, кв. 120",+7-957-271-70-13,[email],Активен,429,2405,04.03.2026,05.11.2025,Собственная система учёта,Подключение по акции
167,ISP-000167,Фёдоров Артём Иванович,Фёдоров Артём Иванович,Виноградов Кирилл Николаевич,Комбинированный пакет,Спутниковый интернет,Казань,"ул. Пушкина, д. 63, кв. 23",+7-938-298-35-27,[email],Расторгнут,1741,1019,18.12.2025,06.08.2024,Excel-выгрузка,Технические работы на линии
168,ISP-000168,Виноградов Егор Викторович,Виноградов Егор Викторович,Попов Сергей Петрович,Комбин. пакет,ADSL,Самара,,+7-931-117-30-46,[email],Актив.,722,468,28.12.2024,12.05.2026,1С:Предприятие,Подключение по акции
169,ISP-000169,Козлова Татьяна Викторовна,Козлова Татьяна Викторовна,Егоров Максим Сергеевич,Комбинированный пакет,ADSL,Ростов-на-Дону,"ул. Мира, д. 121, кв. 96",+7-915-475-42-21,[email],При,1910,3114,02.01.2026,28.02.2024,CRM Bitrix24,Заявка на смену тарифа
170,ISP-000170,Лебедева Ольга Сергеевна,Лебедева Ольга Сергеевна,Лебедев Владимир Петрович,Комбинированный пакет,4G/LTE,Новосибирск,"ул. Мира, д. 42, кв. 38",+7-939-530-93-97,[email],Расторгнут,1664,2488,01.07.2026,00.00.0000,SAP ERP,нет данных(ошибка)
171,ISP-000171,Иванова Анна Петровна,Иванова Анна Петровна,Кузнецов Илья Андреевич,Комбин. пакет,ADSL,Пермь,"ул. Советская, д. 64, кв. 23",,[email],Активен,1040,3329,22.12.2026,09.06.2024,CRM Bitrix24,Подключение по акции
172,ISP-000172,Кузнецова Алина Сергеевна,Кузнецова Алина Сергеевна,Алексеев Максим Петрович,Комбинированный пакет,4G/LTE,Ростов-н/Д,"ул. Молодёжная, д. 127, кв. 79",+7-934-833-51-53,[email],Расторгнут,641,2990,,05.05.2024,SAP ERP,Технические работы на линии
173,ISP-000173,Волкова Дарья Александровна,,Смирнова Ирина Дмитриевна,Комбинированный пакет,4G/LTE,Самара,"ул. Спортивная, д. 68, кв. 116",+7-954-950-57-11,[email],Заблокирован,441,1348,10.06.2024,05.03.2026,Собственная система учёта,
174,ISP-000174,Попов Сергей Иванович,Попов Сергей Иванович,N/A,Домашний интернет,4G/LTE,Челябинск,"ул. Спортивная, д. 109, кв. 178",+7-950-667-67-95,[email],Приостановлен,1553,1711,04.01.2024,20.09.2026,Excel-выгрузка,Заявка на смену тарифа
175,ISP-000175,####,Петрова Ольга Петровна,Петрова Мария Сергеевна,Бизнес-тариф,Спутниковый интернет,Пермь,"ул. Победы, д. 63, кв. 94",+7-954-774-81-19,[email],,1267,737,03.03.2026,13.09.2025,Собственная система учёта,
176,ISP-000176,Богданов Сергей Викторович,Богданов Сергей Викторович,Алексеев Павел Дмитриевич,Дом. инт.,ADSL,Нижний Новгород,"ул. Молодёжная, д. 109, кв. 113",+7-925-150-74-79,[email],Активен,1082,676,16.12.2024,23.08.2024,SAP ERP,Заявка на смену тарифа
177,ISP-000177,Кузнецов Дмитрий Дмитриевич,Кузнецов Дмитрий Дмитриевич,???,Домашний интернет,Оптоволокно,Москва,"ул. Садовая, д. 69, кв. 140",+7-933-449-68-99,[email],Приостановлен,1706,,09.03.2023,26.02.2024,SAP ERP,Заявка на смену тарифа
178,ISP-000178,Егоров Никита Николаевич,Егоров Никита Николаевич,-,Домашний интернет,Оптоволокно,СПб,"ул. Пушкина, д. 82, кв. 44",,[email],Приостановлен,1513,332,22.04.2025,07.02.2024,Собственная система учёта,Заявка на смену тарифа
179,ISP-000179,Воробьёва Елена Андреевна,Воробьёва Елена Андреевна,Павлов Александр Дмитриевич,не указано(ошибка),ADSL,Новосиб.,"ул. Победы, д. 126, кв. 32",+7-940-588-66-30,pavlovaleksa440@,Расторгнут,591,541,06.07.2023,11.10.2025,CRM Bitrix24,Технические
180,ISP-000180,Фёдоров Илья Петрович,Фёдоров Илья Петрович,Иванов Владимир Андреевич,Бизнес-тариф,ADSL,Новосибирск,"ул. Спортивная, д. 90, кв. 110",+7-916-501-78-86,[email],Расторг.,1371,1593,10.02.2023,25.02.2026,1С:Предприятие,нет данных(ошибка)
181,ISP-000181,Козлов Виктор Иванович,Козлов Виктор Иванович,Егорова Ксения Викторовна,Бизнес-тариф,Спутниковый интернет,Санкт-Петербург,"ул. Ленина, д. 93, кв. 36",+7-941-277-34-97,[email],Заблокирован,635,1104,16.05.2025,22.09.2025,1С:Предприятие,Задолженность по оплате
182,ISP-000182,Иванов Артём Петрович,,Воробьёв Артём Андреевич,Комбинированный пакет,ADSL,Каз,"ул. Центральная, д. 142, кв. 194",телефон отсутствует,[email],Расторг.,1960,1622,10.05.2023,01.06.2025,CRM Bitrix24,Подключение по акции
183,ISP-000183,Попова Ольга Николаевна,Попова Ольга Николаевна,Воробьёва Дарья Дмитриевна,Комбинированный пакет,ADSL,Челяб.,"ул. Пушкина, д. 33, кв. 175",+7-931-6,[email],Расторгнут,ERROR,1527,18.11.2025,07.08.2024,Excel-выгрузка,Подключение по акции
184,ISP-000184,Павлов Дмитрий Андреевич,Павлов Дмитрий Андреевич,Соколова Наталья Николаевна,Дом. инт.,4G/LTE,Мск,"ул. Пушкина, д. 135, кв. 151",+7-99-abc-12-34,[email],Активен,1753,2452,05.07.2026,17.01.2025,CRM Bitrix24,
185,ISP-000185,Лебедев,Лебедев Егор Александрович,,Мобильная связь,ADSL,Краснодар,"ул. Победы, д. 40, кв. 143",+7-948-960-32-50,[email],Приостановлен,1460,1939,03.03.2026,12.03.2026,Excel-выгрузка,Задолженность по оплате
186,ISP-000186,Голубева,Голубева Татьяна Андреевна,Волкова Татьяна Андреевна,Бизнес-тариф,ADSL,,"ул. Центральная, д. 138, кв. 198",+7-934-7,[email],Активен,1664,2456,20.04.2025,18.07.2026,CRM Bitrix24,Подключение по акции
187,ISP-000187,Лебедева Юлия Андреевна,Лебедева Юлия Андреевна,нет данных(ошибка),Бизнес-тариф,Оптоволокно,Челябинск,"ул. Садовая, д. 54, кв. 3",+7-913-808-34-13,[email],Заблок.,515,633,20.09.2025,19.09.2025,Excel-выгрузка,Технические работы на линии
188,ISP-000188,Богданова Дарья Петровна,Богданова Дарья Петровна,Богданов Павел Андреевич,Мобильная связь,Оптоволокно,Крд,"ул. Советская, д. 5, кв. 191",+7-957-232-21-51,bogdanovpave246@,Приостановлен,1926,326,14.12.2024,13.12.2024,CRM Bitrix24,Подключение по акции
189,ISP-000189,Морозова Екатерина Петровна,Морозова Екатерина Петровна,Смирнов Дмитрий Александрович,Мобильная связь,Оптоволокно,Нижний Новгород,"ул. Садовая, д. 29, кв. 105",+7-916-165-34-41,ivanov.mail.ru,Заблокирован,979,2928,12.02.2023,20.12.2026,Excel-выгрузка,Заявка на смену тарифа
190,ISP-000190,Алексеев Артём Сергеевич,Алексеев Артём Сергеевич,Козлова Дарья Александровна,Моб. связь,Спутниковый интернет,Ростов-на-Дону,"ул. Спортивная, д. 135, кв. 12",+7-923-241-92-96,[email],Приостан.,1152,3352,13.07.2026,01.10.2024,Собственная система учёта,???
191,ISP-000191,Морозов Владимир Дмитриевич,Морозов Владимир Дмитриевич,Лебедева Юлия Дмитриевна,Бизнес-тариф,4G/LTE,Воронеж,"ул. Молодёжная, д. 125, кв. 55",+7-958-447-15-97,нет_почты,Актив.,1725,3231,22.08.2025,25.12.2026,CRM Bitrix24,Задолженность по оплате
192,ISP-000192,Новиков Максим Александрович,Новиков Максим Александрович,Виноградова Наталья Сергеевна,Комбин. пакет,Оптоволокно,не указано(ошибка),"ул. Советская, д. 56, кв. 91",+7-936-578-28-13,[email],Активен,1649,2943,,08.08.2026,SAP ERP,Подключение по акции
193,ISP-000193,Соколов Владимир Александрович,Соколов Владимир Александрович,Алексеева Виктория Александровна,Домашний интернет,Оптоволокно,Новосиб.,"ул. Мира, д. 119, кв. 73",+7-952-652-85-74,[email],Приостановлен,39,1968,08.08.2026,08.05.2025,???,
194,ISP-000194,Алексеев Виктор Сергеевич,Алексеев Виктор Сергеевич,Виноградов Никита Сергеевич,Домашний интернет,ADSL,Казань,"ул. Ленина, д. 18, кв. 101",+7-955-882-61-57,[email],Активен,948,1376,25.08.2026,22.04.2024,SAP ERP,Подключение по акции
195,ISP-000195,Егорова Светлана Ивановна,Егорова Светлана Ивановна,Виноградов Никита Николаевич,Бизнес-тариф,4G/LTE,Самара,"ул. Ленина, д. 56, кв. 62",+7-932-119-44-59,[email],Активен,656,ERROR,26.08.2024,02.06.2025,Собственная система учёта,
196,ISP-000196,Семёнов Александр Викторович,Семёнов Александр Викторович,Волкова Юлия Ивановна,Мобильная связь,Спутниковый интернет,Екатеринбург,"ул. Гагарина, д. 45, кв. 151",+7-949-225-87-43,[email],Расторгнут,1844,1842,09.11.2024,20.04.2024,Собственная система учёта,Заявка на смену тарифа
197,ISP-000197,Павлов Сергей Андреевич,Павлов Сергей Андреевич,Кузнецова Светлана Андреевна,Бизнес-тариф,Спутниковый интернет,Воронеж,"ул. Ленина, д. 102, кв. 31",,[email],Активен,1124,2207,13.07.2023,19.10.2026,CRM Bitrix24,Технические
198,ISP-000198,Волкова Елена Викторовна,Волкова Елена Викторовна,Соколов Виктор Николаевич,Моб. связь,Спутниковый,Самара,"ул. Пушкина, д. 34, кв. 9",+7-950-765-66-75,[email],Расторгнут,242,3420,03.11.2026,00.00.0000,SAP ERP,Заявка на смену тарифа
199,ISP-000199,Павлова Юлия Петровна,Павлова Юлия Петровна,,Бизнес-тариф,####,Краснодар,"ул. Спортивная, д. 60, кв. 97",+7-915-572-50-86,novikovaolga904@,Расторгнут,1412,353,12.03.2023,18.09.2024,CRM Bitrix24,
200,ISP-000200,Егоров Владимир Александрович,Егоров Владимир Александрович,Козлов Алексей Андреевич,Комбинированный пакет,4G/LTE,Санкт-Петербург,"ул. Мира, д. 1, кв. 44",+7-921-134-19-38,[email],Расторгнут,50,2889,17.03.2024,15.04.2026,1С:Предприятие,
