ID,Код записи,Название курса,Название курса (повтор),Преподаватель,Тип материала,Уровень сложности,Город,Адрес,Телефон,Email,Статус сдачи,Количество занятий в курсе,"Стоимость курса, руб.",Дата создания записи,Дата последнего обновления,Система-источник,Примечания
68,LMS-000068,Основы программирования на Python,Основы программирования на Python,ОШИБКА_ДАННЫХ,Дополнительный материал,Продвинутый,Санкт-Петербург,"ул. Центральная, д. 28, кв. 57",+7-932-678-51-18,[email],Требует исправления,48,6761,17.03.2026,27.08.2025,1С:Предприятие,Требуется предварительная подготовка
69,LMS-000069,Java для начинающих,Java для начинающих,Попов Никита Петрович,Практ. зад.,Средний,СПб,"ул. Спортивная, д. 139, кв. 181",+7-941-651-35-40,[email],Не начато,31,23855,20.11.2025,03.07.2025,CRM Bitrix24,Бесплатный доступ на неделю
70,LMS-000070,Подготовка к ЕГЭ по математике,Подготовка к ЕГЭ по математике,Иванов Максим Сергеевич,Практическое задание,Средний,Казань,"ул. Молодёжная, д. 26, кв. 169",+7-941-567-95-13,[email],В процессе,много,3006,27.12.2025,03.12.2025,Excel-выгрузка,Требуется предварительная подготовка
71,LMS-000071,Основы кибербезопасности,Основы кибербезопасности,Фёдоров Кирилл Андреевич,Практическое задание,Продвинутый,Пермь,"ул. Мира, д. 24, кв. 145",+7-942-685-65-80,[email],Отправлено на проверку,6,24139,11.11.2024,,SAP ERP,Курс с сертификатом
72,LMS-000072,Основы бухгалтерского учёта,Основы бухгалтерского учёта,Егоров Алексей Николаевич,Практическое задание,Начальный,Казань,"ул. Ленина, д. 13, кв. 131",+7-945-725-53-11,[email],Проверено,47,11703,01.06.2026,08.12.2025,Excel-выгрузка,Требуется предварительная подготовка
73,LMS-000073,Английский язык для начинающих,Английский язык для начинающих,Соколова Алина Сергеевна,Контрольный тест,Начальный,Новосиб.,"ул. Советская, д. 131, кв. 101",+7-930-983-34-21,[email],Отправлено на проверку,39,17415,вчера,03.05.2026,Собственная система учёта,Бесплатный доступ на неделю
74,LMS-000074,Аналитика данных в Excel,Аналитика данных в Excel,Соколов Артём Александрович,Контрольный тест,Начальный,Н.Новгород,"ул. Победы, д. 128, кв. 163",+7-947-579-33-67,[email],Не начато,55,15874,03.12.2024,17.11.2024,1С:Предприятие,
75,LMS-000075,Английский язык для начинающих,Английский,Богданова Мария Александровна,не указано(ошибка),Средний,Екб,"ул. Садовая, д. 88, кв. 197",+7-951-569-32-87,[email],В процессе,9,43177,04.06.2026,14.06.2025,Excel-выгрузка,???
76,LMS-000076,Основы дизайна интерфейсов,Основы дизайна интерфейсов,Петров Дмитрий Петрович,Практ. зад.,Средний,Челябинск,"ул. Садовая, д. 125, кв. 187",+7-936-745-52-92,[email],не указано(ошибка),22,27502,22.06.2023,12.01.2025,1С:Предприятие,Требуется предварительная подготовка
77,LMS-000077,-,Веб-разработка с нуля,Волков Максим Александрович,Контрольный тест,Продвинутый,Воронеж,"ул. Советская, д. 102, кв. 183",+7-943-986-31-52,[email],Не начато,44,9713,27.11.2025,24.11.2025,SAP ERP,Требуется предварительная подготовка
78,LMS-000078,Основы бухгалтерского учёта,Основы бухгалтерского учёта,Новикова Алина Ивановна,Практ. зад.,Средний,Нижний Новгород,"ул. Советская, д. 46, кв. 194",+7-918-2,[email],В процессе,56,4868,06.01.2024,07.08.2026,CRM Bitrix24,Требуется предварительная подготовка
79,LMS-000079,Основы программирования на Python,Основы программирования на Python,Морозов Кирилл Александрович,Видеолекция,Начальный,Нижний Новгород,,+7-928-380-60-33,[email],Требует исправления,57,8736,05.08.2023,09.03.2025,CRM Bitrix24,Требуется
80,LMS-000080,Аналитика данных в Excel,Аналитика данных в Excel,Иванов Максим Николаевич,не указано(ошибка),Средний,Екатеринбург,"ул. Центральная, д. 99, кв. 38",+7-950-665-29-53,[email],Требует исправления,23,52287,,31.02.2026,Собственная система учёта,Курс временно недоступен
81,LMS-000081,Подготовка к ЕГЭ по математике,Подготовка к ЕГЭ по математике,Голубев Кирилл Иванович,Контрольный тест,Начальный,Екатеринбург,"ул. Ленина, д. 1, кв. 130",+7-958-796-66-21,petrov@@mail..ru,В процессе,18,22005,19.07.2023,17.02.2024,CRM Bitrix24,Бесплатный доступ на неделю
82,LMS-000082,Аналитика данных в Excel,Аналитика данных в Excel,Егорова Алина Николаевна,Неизвестная категория,-,Пермь,"ул. Молодёжная, д. 86, кв. 103",12345,ivanov.mail.ru,Проверено,45,9278,11.12.2025,24.04.2024,1С:Предприятие,
83,LMS-000083,Основы бухгалтерского учёта,####,Попов Виктор Петрович,Практ. зад.,Средний,Пермь,"ул. Садовая, д. 86, кв. 124",+7-948-886-94-49,[email],Требует исправления,22,45111,00.00.0000,09.11.2025,Собственная система учёта,Бесплатный доступ на неделю
84,LMS-000084,Основы дизайна интерфейсов,Основы дизайна интерфейсов,Алексеев Александр Петрович,Контр. тест,Средний,Казань,"ул. Пушкина, д. 22, кв. 85",+7-942-572-49-44,[email],Не начато,15,9216,20.12.2024,24.02.2025,Собственная,Бесплатный доступ на неделю
85,LMS-000085,Digital-маркетинг,Digital-маркетинг,Виноградова Светлана Дмитриевна,Видеолекция,Средний,Пермь,"ул. Победы, д. 91, кв. 2",+7-954-634-87-24,[email],Не начато,58,34355,20.07.2026,26.02.2026,SAP ERP,???
86,LMS-000086,Аналитика данных в Excel,Аналитика данных в Excel,Петрова Елена Николаевна,Дополнительный материал,Продвинутый,Москва,"ул. Садовая, д. 4, кв. 183",+7-919-485-73-75,[email],Отпр. на пров.,40,1020,05.05.2024,20.05.2025,Excel-выгрузка,
87,LMS-000087,Аналитика данных в Excel,Аналитика данных в Excel,Соколов Максим Дмитриевич,Контр. тест,Средний,Санкт-Петербург,ОШИБКА_ДАННЫХ,+7-950-405-88-88,[email],Провер.,12,38812,23.12.2025,02.03.2026,SAP,Требуется предварительная подготовка
88,LMS-000088,Основы программирования на Python,Основы программирования на Python,Морозов Александр Сергеевич,Дополнительный материал,Начальный,Пермь,"ул. Центральная, д. 95, кв. 160",+7-948-754-71-98,[email],Требует исправления,36,20052,17.11.2026,26.09.2025,SAP ERP,Курс временно недоступен
89,LMS-000089,Основы бухгалтерского учёта,Основы бухгалтерского учёта,Иванова Ирина Викторовна,Дополнительный материал,Средний,Казань,"ул. Спортивная, д. 121, кв. 93",+7-955-301-89-30,[email],Требует исправления,53,40983,09.10.2023,09.06.2024,Собственная система учёта,Бесплатный доступ на неделю
90,LMS-000090,Основы бухгалтерского учёта,Основы бухгалтерского учёта,Соколова Алина Дмитриевна,Практическое задание,Средний,Краснодар,"ул. Ленина, д. 94, кв. 140",,[email],Не начато,24,16453,01.07.2024,09.05.2024,CRM Bitrix24,Курс с сертификатом
91,LMS-000091,Веб-разработка с нуля,Веб-разработка с нуля,Виноградов Сергей Николаевич,Доп. материал,Начальный,Пермь,"ул. Центральная, д. 68, кв. 64",+7-955-919-98-62,нет_почты,Отправлено на проверку,6,29016,08.02.2023,05.05.2026,CRM Bitrix24,Требуется предварительная подготовка
92,LMS-000092,Подготовка к ЕГЭ по математике,Подготовка к ЕГЭ по математике,Иванова Ксения Николаевна,Контрольный тест,Продвинутый,Пермь,"ул. Ленина, д. 96, кв. 128",+7-956-825-24-16,[email],Не начато,36,,01.03.2023,04.11.2024,1С:Предприятие,Бесплатный доступ на неделю
93,LMS-000093,Веб-разработка с нуля,Веб-разработка с нуля,Виноградов Алексей Иванович,,Средний,Казань,"ул. Молодёжная, д. 1, кв. 35",+7-951-265-50-15,[email],Не начато,,6888,06.06.2025,16.02.2025,CRM Bitrix24,
94,LMS-000094,Английский язык для начинающих,Английский язык для начинающих,Егоров Максим Дмитриевич,Практическое задание,Средний,Казань,"ул. Гагарина, д. 113, кв. 149",+7-941-515-10-42,[email],Проверено,11,34925,26.01.2024,02.01.2024,Собственная система учёта,Бесплатный доступ на неделю
95,LMS-000095,Основы кибербезопасности,Основы кибербезопасности,Волкова Анна Николаевна,Вид,Начальный,Пермь,"ул. Советская, д. 94, кв. 172",+7-917-889-94-80,[email],Неизвестная категория,35,25187,10.10.2025,22.09.2025,Собственная система учёта,Курс временно недоступен
96,LMS-000096,Основы кибербезопасности,Основы,,Видеолекция,Средний,Воронеж,"ул. Мира, д. 106, кв. 178",+7-952-364-59-58,[email],В проц.,,28538,22.04.2026,03.12.2026,Собственная система учёта,
97,LMS-000097,Английский язык для начинающих,Английский язык для начинающих,Виноградова Татьяна Петровна,Доп. материал,Продвинутый,Пермь,"ул. Гагарина, д. 75, кв. 95",+7-943-753-48-74,[email],Проверено,31,58198,08.07.2024,26.08.2025,SAP ERP,Бесплатный доступ на неделю
98,LMS-000098,Digital-маркетинг,Digital-маркетинг,Соколова Ирина Николаевна,Видеолекция,Средний,Н.Новгород,"ул. Мира, д. 106, кв. 138",+7-922-891-35-25,[email],Не начато,46,47053,06.08.2025,26.04.2026,Собственная система учёта,Курс с сертификатом
99,LMS-000099,Основы,Основы дизайна интерфейсов,Волков Александр Викторович,Контр. тест,Средний,Москва,"ул. Гагарина, д. 125, кв. 76",телефон отсутствует,[email],Не начато,56,48439,19.09.2025,01.03.2026,Excel-выгрузка,
100,LMS-000100,Основы программирования на Python,Основы программирования на Python,Попова Дарья Ивановна,Доп. материал,Начальный,Воронеж,"ул. Советская, д. 98, кв. 167",+7-939-525-34-49,,Треб. исправл.,24,44829,11.10.2024,07.01.2026,1С:Предприятие,Требуется предварительная подготовка
101,LMS-000101,Основы программирования на Python,Основы программирования на Python,Соколов Роман Петрович,Дополнительный материал,Продвинутый,Новосибирск,"ул. Победы, д. 146, кв. 104",+7-930-746-30-19,[email],Проверено,59,47205,06.01.2023,28.02.2026,1С:Предприятие,Бесплатный доступ на неделю
102,LMS-000102,Основы кибербезопасности,Основы кибербезопасности,Фёдорова Мария Александровна,Практ. зад.,Начальный,Ростов-на-Дону,"ул. Пушкина, д. 32, кв. 97",+7-941-782-12-31,[email],Требует исправления,15,52718,17.08.2023,01.05.2024,1С:Предприятие,Курс с сертификатом
103,LMS-000103,Java для начинающих,Java для начинающих,Алексеев Максим Александрович,Практическое задание,Начальный,Самара,"ул. Ленина, д. 150, кв. 140",+7-931-697-37-17,[email],Не начато,59,33501,17.04.2025,31.02.2026,Собственная система учёта,Курс с сертификатом
104,LMS-000104,Основы дизайна интерфейсов,Основы дизайна интерфейсов,Воробьёв Сергей Николаевич,Видеолекция,Продвинутый,Воронеж,"ул. Мира, д. 132, кв. 197",+7-940-246-69-44,[email],Треб. исправл.,16,15106,12.08.2023,,Excel-выгрузка,Требуется предварительная подготовка
105,LMS-000105,Веб-разработка с нуля,Веб-разработка с нуля,Егоров Никита Викторович,Контрольный тест,Средний,Казань,ул.,+7-913-659-80-53,[email],Провер.,19,17152,23.12.2023,12.03.2025,CRM Bitrix24,Курс
106,LMS-000106,Основы бухгалтерского учёта,Основы бухгалтерского учёта,Соколов Павел Андреевич,Дополнительный материал,Начальный,Казань,"ул. Советская, д. 14, кв. 185",+7-927-476-98-69,[email],В процессе,43,52646,24.01.2026,08.12.2026,Excel-выгрузка,Курс
107,LMS-000107,Основы кибербезопасности,Основы кибербезопасности,Волкова Полина Николаевна,Практ. зад.,Средний,Самара,"ул. Советская, д. 22, кв. 122",+7-950-124-26-73,[email],Проверено,15,6441,17.11.2026,2026-13-45,Excel-выгрузка,Требуется предварительная подготовка
108,LMS-000108,Digital-маркетинг,,####,Контрольный тест,Начальный,Мск,"ул. Советская, д. 21, кв. 191",+7-920-313-57-46,[email],Проверено,14,ERROR,13.10.2024,18.02.2025,CRM Bitrix24,Требуется предварительная подготовка
109,LMS-000109,Основы дизайна интерфейсов,Основы дизайна интерфейсов,Иванова Мария Сергеевна,Видеолекция,Средний,Новосиб.,"ул. Спортивная, д. 90, кв. 48",+7-919-318-85-90,[email],Не начато,25,39159,12.01.2023,18.02.2026,SAP ERP,12345XYZ
110,LMS-000110,Java для начинающих,Java для начинающих,Голубева Екатерина Сергеевна,Практическое задание,Продвинутый,Санкт-Петербург,"ул. Ленина, д. 143, кв. 149",+7-917-671-98-74,[email],,42,36608,02.01.2025,17.04.2024,Собственная система учёта,
111,LMS-000111,Веб-разработка с нуля,Веб-разработка с нуля,Попов Сергей Александрович,Практическое задание,Средний,Москва,"ул. Спортивная, д. 102, кв. 8",+7-922-332-73-45,[email],Не начато,14,ABC,05.08.2023,02.09.2026,Excel-выгрузка,
112,LMS-000112,Основы дизайна интерфейсов,Основы дизайна интерфейсов,Морозова Полина Ивановна,Дополнительный материал,Продвинутый,Москва,"ул. Спортивная, д. 29, кв. 13",+7-920-321-20-83,morozovapoli454@,Требует исправления,50,54422,09.05.2023,01.01.2025,Excel-выгрузка,
113,LMS-000113,Веб-разработка с нуля,Веб-разработка с нуля,Новикова Алина Сергеевна,Практическое задание,Средний,категория_5,"ул. Гагарина, д. 16, кв. 46",+7-941-992-36-95,[email],Отправлено на проверку,58,37849,,11.06.2024,1С:Предприятие,Курс с сертификатом
114,LMS-000114,Аналитика данных в Excel,####,Козлова Наталья Александровна,Видеолекция,Начальный,Санкт-Петербург,"ул. Молодёжная, д. 125, кв. 8",+7-932-207-27-97,[email],Провер.,24,16077,12.04.2025,22.05.2026,CRM Bitrix24,Требуется предварительная подготовка
115,LMS-000115,Основы бухгалтерского учёта,Основы бухгалтерского учёта,Голубев Сергей Викторович,Контрольный тест,Продвинутый,Нижний Новгород,"ул. Спортивная, д. 25, кв. 33",+7-950-662-32-59,[email],Отправлено на проверку,40,5349,11.09.2025,04.07.2026,Собственная система учёта,
116,LMS-000116,Аналитика данных в Excel,Аналитика данных в Excel,Богданова Ирина Викторовна,Контр. тест,Продвинутый,Челяб.,-,+7-925-764-11-20,petrov@@mail..ru,В процессе,34,39790,06.05.2024,17.03.2025,1С:Предприятие,Курс с сертификатом
117,LMS-000117,Подготовка к ЕГЭ по математике,Подготовка к ЕГЭ по математике,Семёнова Елена Дмитриевна,Дополнительный материал,Продвинутый,Неизвестная категория,"ул. Гагарина, д. 53, кв. 38",+7-959-878-25-72,[email],Отпр. на пров.,28,30437,02.04.2025,2024,Excel-выгрузка,Курс с сертификатом
118,LMS-000118,Подготовка к ЕГЭ по математике,N/A,Петров Роман Дмитриевич,Контрольный тест,Начальный,Воронеж,"ул. Ленина, д. 38, кв. 197",+7-938-953-60-67,[email],Требует исправления,ABC,17975,09.01.2025,18.12.2024,CRM Bitrix24,Требуется предварительная подготовка
119,LMS-000119,Аналитика данных в Excel,Аналитика данных в Excel,Петров Александр Викторович,Контр. тест,Начальный,Москва,"ул. Садовая, д. 76, кв. 33",+7-948-579-87-98,[email],Проверено,22,9133,24.04.2026,07.12.2024,1С:Предприятие,Требуется предварительная подготовка
120,LMS-000120,Английский язык для начинающих,Английский язык для начинающих,Соколов Егор Дмитриевич,Практическое задание,Продвинутый,Челяб.,"ул. Пушкина, д. 22, кв. 186",+7-954-418-11-52,[email],Провер.,46,50678,20.12.2024,26.08.2025,CRM Bitrix24,
121,LMS-000121,Веб-разработка с нуля,Веб-разработка с нуля,Павлов Павел Андреевич,Контрольный тест,Продвинутый,Ростов-на-Дону,,+7-935-358-80-67,[email],Провер.,58,43215,23.12.2025,16.01.2024,SAP ERP,Курс временно недоступен
122,LMS-000122,Основы программирования на Python,Основы программирования на Python,Егоров Павел Николаевич,Практическое задание,Продвинутый,Челябинск,"ул. Мира, д. 82, кв. 54",+7-958-161-34-72,[email],Не начато,35,18208,14.12.2023,08.05.2025,1С:Предприятие,Требуется предварительная подготовка
123,LMS-000123,Веб-разработка с нуля,Веб-разработка с нуля,Семёнова Анна Сергеевна,Контрольный тест,Продвинутый,Ростов-на-Дону,"ул. Центральная, д. 58, кв. 76",+7-99-abc-12-34,[email],Требует исправления,22,45666,21.07.2023,2026-13-45,???,Курс временно недоступен
124,LMS-000124,Основы программирования на Python,Основы программирования на Python,Кузнецова Екатерина Викторовна,категория_5,Продвинутый,Пермь,"ул. Победы, д. 71, кв. 27",+7-933-565-88-64,[email],Отправлено на проверку,52,9950,09.04.2024,18.12.2024,CRM Bitrix24,Курс с сертификатом
125,LMS-000125,,Основы кибербезопасности,Павлов Кирилл Сергеевич,Практическое задание,Начальный,Ворнж,"ул. Победы, д. 59, кв. 71",+7-956-283-29-25,[email],В процессе,49,36509,16.09.2026,22.10.2026,Excel-выгрузка,Требуется предварительная подготовка
126,LMS-000126,,Английский язык для начинающих,Богданов Владимир Иванович,Видеолекция,Продвинутый,Каз,"ул. Советская, д. 73, кв. 127",+7-932-659-57-89,[email],Отправлено на проверку,19,9974,31.02.2026,01.11.2025,N/A,Бесплатный доступ на неделю
127,LMS-000127,Подготовка к ЕГЭ по математике,Подготовка к ЕГЭ по математике,Воробьёв Илья Александрович,Видеолекция,Средний,Санкт-Петербург,"ул. Победы, д. 73, кв. 129",+7-947-368-82-50,[email],В процессе,47,55008,08.03.2026,01.11.2025,Excel-выгрузка,Курс временно недоступен
128,LMS-000128,Digital-маркетинг,Digital-маркетинг,Козлов Артём Петрович,Контрольный тест,Продвинутый,категория_5,"ул. Молодёжная, д. 129, кв. 184",+7-930-683-65-42,[email],В процессе,55,4384,05.08.2025,20.09.2025,SAP ERP,Курс временно недоступен
129,LMS-000129,Основы бухгалтерского учёта,,Павлов Андрей Николаевич,не указано(ошибка),Продвинутый,Краснодар,"ул. Спортивная, д. 150, кв. 121",+7-953-713-37-10,[email],Не начато,59,45,14.07.2025,2025,SAP ERP,Требуется предварительная подготовка
130,LMS-000130,Английский язык для начинающих,Английский язык для начинающих,Кузнецова Светлана Сергеевна,Контрольный тест,Средний,Сан,"ул. Советская, д. 6, кв. 85",+7-920-103-60-44,[email],Треб. исправл.,8,40617,25.12.2023,01.12.2025,Excel-выгрузка,Курс временно недоступен
131,LMS-000131,Основы кибербезопасности,ОШИБКА_ДАННЫХ,Виноградов Андрей Дмитриевич,Видеолекция,Начальный,Смр,"ул. Мира, д. 32, кв. 68",+7-99-abc-12-34,,Требует исправления,10,26280,17.04.2026,20.04.2024,Собственная система учёта,
132,LMS-000132,Основы программирования на Python,Основы программирования на Python,Фёдорова Наталья Андреевна,Контр. тест,,Екатеринбург,"ул. Гагарина, д. 122, кв. 121",+7-913-319-61-18,[email],Требует исправления,ABC,52859,05.06.2026,14.08.2025,Собственная система учёта,Курс временно недоступен
133,LMS-000133,Подготовка к ЕГЭ по математике,Подготовка к ЕГЭ по математике,Егорова Анна Николаевна,Практическое задание,Средний,Казань,"ул. Центральная, д. 126, кв. 188",+7-931-240-53-48,[email],Проверено,9,50101,17.07.2023,20.12.2025,SAP ERP,
