ID,Код записи,Название курса,Название курса (повтор),Преподаватель,Тип материала,Уровень сложности,Город,Адрес,Телефон,Email,Статус сдачи,Количество занятий в курсе,"Стоимость курса, руб.",Дата создания записи,Дата последнего обновления,Система-источник,Примечания
134,LMS-000134,Digital-маркетинг,Digital-маркетинг,Егорова,Контр. тест,Продвинутый,Казань,"ул. Пушкина, д. 81, кв. 158",+7-912-433-99-37,[email],Отправлено на проверку,40,39843,20.05.2023,23.06.2026,1С:Предприятие,Курс с сертификатом
135,LMS-000135,Аналитика данных в Excel,Аналитика данных в Excel,Смирнов Александр Александрович,Дополнительный материал,Продвинутый,Волгоград,"ул. Молодёжная, д. 147, кв. 175",+7-911-459-89-49,[email],В проц.,35,12611,27.07.2024,14.07.2026,Собственная система учёта,Бесплатный доступ на неделю
136,LMS-000136,Основы кибербезопасности,Основы кибербезопасности,Виноградова Дарья Андреевна,Дополнительный материал,Продвинутый,Москва,"ул. Советская, д. 149, кв. 69",+7-941-856-38-23,[email],Отправлено на проверку,56,-1,16.01.2026,10.02.2025,Собственная система учёта,Курс временно недоступен
137,LMS-000137,Основы бухгалтерского учёта,Основы бухгалтерского учёта,Петров Александр Сергеевич,Дополнительный материал,Средний,Нижний Новгород,"ул. Мира, д. 107, кв. 8",+7-939-344-21-84,[email],Отправлено на проверку,34,34839,12.06.2024,14.11.2025,1С:Предприятие,Требуется предварительная подготовка
138,LMS-000138,Digital-маркетинг,Digital-маркетинг,Морозова Анна Александровна,Практическое задание,Продвинутый,Смр,"ул. Центральная, д. 34, кв. 114",+7-950-879-47-14,morozovaanna319@,Проверено,55,53436,17.09.2023,09.01.2025,####,
139,LMS-000139,Веб-разработка с нуля,Веб-разработка с нуля,Иванова Дарья Петровна,Практическое задание,Начальный,Смр,"ул. Гагарина, д. 123, кв. 179",+7-933-757-78-73,[email],В проц.,60,9364,02.06.2023,25.01.2024,Собственная система учёта,Бесплатный доступ на неделю
140,LMS-000140,Основы дизайна интерфейсов,Основы дизайна интерфейсов,Павлов Никита Александрович,Дополнительный материал,Средний,Нижний Новгород,ул.,+7-953-291-32-37,[email],Проверено,4,27301,25.04.2025,05.08.2025,Собственная система учёта,Курс временно недоступен
141,LMS-000141,Основы кибербезопасности,Основы кибербезопасности,Соколова Мария Дмитриевна,Контр. тест,Начальный,Казань,"ул. Спортивная, д. 93, кв. 147",+7-935-180-67-90,[email],Треб. исправл.,37,,24.09.2025,18.02.2026,Собственная система учёта,Требуется предварительная подготовка
142,LMS-000142,Основы бухгалтерского учёта,Основы бухгалтерского учёта,N/A,Видеолекция,Продвинутый,Волгоград,"ул. Победы, д. 79, кв. 124",+7-918-4,[email],В процессе,23,22248,2025,09.12.2026,,
143,LMS-000143,Digital-маркетинг,Digital-маркетинг,Козлова Наталья Ивановна,Дополнительный материал,Средний,Пермь,"ул. Пушкина, д. 127, кв. 173",+7-912-440-49-97,[email],Требует исправления,40,26158,25.04.2023,22.11.2026,1С:Предприятие,Курс временно недоступен
144,LMS-000144,Основы кибербезопасности,Основы кибербезопасности,Петров Роман Петрович,Видеолекция,Начальный,Мск,"ул. Садовая, д. 8, кв. 40",+7-952-769-75-71,[email],Проверено,48,8742,01.05.2025,11.10.2025,,Бесплатный доступ на неделю
145,LMS-000145,Веб-разработка с нуля,Веб-разработка с нуля,Кузнецов Илья Дмитриевич,Практическое задание,Начальный,Санкт-Петербург,"ул. Советская, д. 31, кв. 114",+7-919-337-58-18,[email],,57,2481,25.01.2023,11.10.2024,Собственная система учёта,Бесплатный доступ на неделю
146,LMS-000146,Основы программирования на Python,Основы программирования на Python,Голубева Ксения Николаевна,Контрольный тест,нет данных(ошибка),Екб,"ул. Советская, д. 66, кв. 106",+7-938-129-57-68,[email],Про,46,17476,02.05.2023,13.03.2024,Собственная система учёта,Бесплатный доступ на неделю
147,LMS-000147,Основы бухгалтерского учёта,Основы бухгалтерского учёта,Иванова Анна Николаевна,Кон,Продвинутый,Воронеж,"ул. Молодёжная, д. 21, кв. 197",+7-956-670-17-29,[email],В процессе,40,32886,16.04.2025,04.03.2025,1С:Предприятие,
148,LMS-000148,Основы дизайна интерфейсов,Основы дизайна интерфейсов,N/A,Видеолекция,Продвинутый,Челяб.,"ул. Победы, д. 62, кв. 9",+7-949-757-71-31,[email],Неизвестная категория,49,54083,04.09.2026,02.03.2026,SAP ERP,Курс с сертификатом
149,LMS-000149,Английский язык для начинающих,Английский язык для начинающих,Попова Екатерина Викторовна,Видеолекция,Средний,Казань,ул.,+7-914-929-42-99,[email],Провер.,58,54808,03.04.2026,18.07.2025,Excel-выгрузка,
150,LMS-000150,Аналитика данных в Excel,Аналитика данных в Excel,Кузнецова Ольга Викторовна,Видеолекция,Средний,Пермь,"ул. Молодёжная, д. 150, кв. 87",+7-930-303-88-27,[email],###,58,45285,05.11.2023,09.07.2025,Собственная система учёта,
151,LMS-000151,Основы программирования на Python,Основы программирования на Python,Богданов Кирилл Александрович,Дополнительный материал,Начальный,Самара,???,+7-911-691-81-40,bogdanovkiri951@,В проц.,,34502,31.02.2026,04.03.2024,SAP ERP,Требуется предварительная подготовка
152,LMS-000152,Основы дизайна интерфейсов,Основы дизайна интерфейсов,Виноградов Егор Николаевич,Видеолекция,Средний,Пермь,"ул. Мира, д. 145, кв. 61",+7-918-983-30-52,[email],Проверено,32,39319,12.09.2023,10.07.2024,1С:Предприятие,
153,LMS-000153,Java для начинающих,Java для начинающих,Попова Мария Александровна,Практическое задание,Средний,Москва,"ул. Центральная, д. 30, кв. 75",+7-947-825-76-68,[email],В процессе,32,54648,12.05.2025,24.11.2025,Excel-выгрузка,Курс временно недоступен
154,LMS-000154,Основы бухгалтерского учёта,,Морозова Ольга Дмитриевна,Практическое задание,Продвинутый,Санкт-Петербург,"ул. Спортивная, д. 45, кв. 159",+7-948-908-36-33,[email],В проц.,41,19645,18.11.2026,02.01.2024,SAP ERP,Курс с сертификатом
155,LMS-000155,Основы бухгалтерского учёта,Основы бухгалтерского учёта,Егоров Алексей Иванович,Практ. зад.,Средний,Крд,нет данных(ошибка),+7-943-780-17-18,[email],Треб. исправл.,,39213,09.04.2026,06.11.2026,Собственная система учёта,Курс с сертификатом
156,LMS-000156,Аналитика данных в Excel,Аналитика данных в Excel,Алексеев Владимир Петрович,Практ. зад.,Начальный,Пермь,"ул. Молодёжная, д. 102, кв. 51",+7-913-467-63-29,[email],категория_5,32,9687,16.04.2024,25.10.2024,1С:Предприятие,Бесплатный доступ на неделю
157,LMS-000157,Аналитика данных в Excel,Аналитика данных в Excel,Богданов Павел Николаевич,категория_5,Продвинутый,Екатеринбург,12345XYZ,+7-928-713-59-94,[email],Не начато,16,13380,00.00.0000,24.07.2024,CRM Bitrix24,
158,LMS-000158,Английский язык для начинающих,,Петрова Ирина Николаевна,Контр. тест,Начальный,Смр,"ул. Гагарина, д. 136, кв. 36",,[email],Отправлено на проверку,33,26506,2026-13-45,16.10.2024,CRM Bitrix24,Бесплатный доступ на неделю
159,LMS-000159,Веб-разработка с нуля,Веб-разработка с нуля,Фёдорова Юлия Ивановна,Дополнительный материал,Средний,Санкт-Петербург,"ул. Центральная, д. 44, кв. 140",+7-954-661-51-97,[email],Не начато,38,ERROR,11.11.2025,,SAP ERP,Бесплатный доступ на неделю
160,LMS-000160,Основы дизайна интерфейсов,Основы дизайна интерфейсов,Лебедев Максим Викторович,Практическое задание,Начальный,Н.Новгород,,+7-955-181-17-57,[email],Провер.,51,37248,06.03.2025,26.04.2026,SAP ERP,Курс с сертификатом
161,LMS-000161,Основы дизайна интерфейсов,Основы дизайна интерфейсов,Павлов Максим Сергеевич,Практическое задание,Средний,Новосибирск,"ул. Мира, д. 90, кв. 106",+7-930-833-45-55,pavlovmaksim992@,Не начато,18,22892,04.07.2026,07.08.2026,Собственная система учёта,
162,LMS-000162,Основы бухгалтерского учёта,Основы бухгалтерского учёта,Смирнова Наталья Петровна,Дополнительный материал,Продвинутый,Ворнж,"ул. Победы, д. 120, кв. 2",+7-940-559-86-43,[email],Не начато,7,12467,17.06.2024,13.07.2026,CRM Bitrix24,Курс временно недоступен
163,LMS-000163,Основы программирования на Python,Основы программирования на Python,Воробьёв Артём Петрович,Видеолекция,Продвинутый,СПб,"ул. Гагарина, д. 112, кв. 107",+7-954-573-24-70,[email],В п,н/д,13441,16.10.2026,28.04.2024,1С:Предприятие,Требуется
164,LMS-000164,Java для начинающих,Java для начинающих,Смирнов Алексей Андреевич,Практ. зад.,Начальный,Ростов-н/Д,"ул. Спортивная, д. 11, кв. 24",+7-944-600-90-34,[email],Про,28,54282,25.08.2024,02.03.2025,Собственная система учёта,Курс временно недоступен
165,LMS-000165,Основы программирования на Python,Основы программирования на Python,Фёдоров Дмитрий Дмитриевич,Практ. зад.,Продвинутый,Н.Новгород,"ул. Мира, д. 104, кв. 165",+7-928-377-92-68,[email],Требует исправления,38,10292,20.09.2025,07.03.2024,1С:Предприятие,Курс временно недоступен
166,LMS-000166,Аналитика данных в Excel,Аналитика данных в Excel,Морозова Ксения Петровна,Контр. тест,Начальный,Новосиб.,"ул. Гагарина, д. 4, кв. 200",+7-923-198-48-69,[email],Отправлено на проверку,47,33903,03.07.2023,16.05.2025,CRM Bitrix24,
167,LMS-000167,Основы дизайна интерфейсов,Основы дизайна интерфейсов,Павлова Виктория Николаевна,Дополнительный материал,Начальный,Краснодар,####,12345,[email],Отправлено на проверку,33,10125,08.06.2025,11.07.2026,SAP ERP,Бесплатный доступ на неделю
168,LMS-000168,Основы бухгалтерского учёта,Основы бухгалтерского учёта,Воробьёв Алексей Сергеевич,Практическое задание,Начальный,Крд,"ул. Спортивная, д. 36, кв. 82",+7-916-529-84-25,[email],Не начато,30,35548,23.02.2024,20.03.2026,CRM Bitrix24,
169,LMS-000169,Подготовка к ЕГЭ по математике,Подготовка к ЕГЭ по математике,Смирнов Андрей Андреевич,Контрольный тест,Продвинутый,Москва,"ул. Центральная, д. 12, кв. 101",+7-939-188-55-21,smirnovandre162@,Отправлено на проверку,54,54991,04.03.2026,2025,Собственная система учёта,Курс временно недоступен
170,LMS-000170,Digital-маркетинг,Digital-маркетинг,Соколов,Видеолекция,Начальный,Санкт-Петербург,,+7-939-720-79-48,[email],категория_5,12,32244,25.05.2024,20.10.2025,Собственная система учёта,Курс временно недоступен
171,LMS-000171,Подготовка к ЕГЭ по математике,Подготовка к ЕГЭ по математике,Воробьёва Юлия Сергеевна,Видеолекция,Продвинутый,Новосибирск,"ул. Садовая, д. 47, кв. 69",+7-958-425-52-11,[email],Не начато,31,51974,16.01.2024,07.04.2026,SAP ERP,
172,LMS-000172,Основы кибербезопасности,Основы кибербезопасности,Алексеева Татьяна Дмитриевна,Практическое задание,Продвинутый,Пермь,"ул. Гагарина, д. 90, кв. 52",+7-941-529-92-85,[email],В процессе,49,ABC,09.11.2024,23.01.2024,SAP ERP,Требуется предварительная подготовка
173,LMS-000173,Основы программирования на Python,Основы программирования на Python,Петрова Ольга Дмитриевна,Контр. тест,Средний,Екатеринбург,"ул. Советская, д. 149, кв. 26",+7-943-858-15-90,[email],Проверено,28,42182,20.05.2025,06.11.2024,CRM Bitrix24,
174,LMS-000174,Основы дизайна интерфейсов,Основы дизайна интерфейсов,Голубев Павел Николаевич,Практическое задание,Начальный,Влгд,"ул. Садовая, д. 63, кв. 23",+7-959-814-15-49,[email],Требует исправления,23,17729,07.07.2023,03.03.2025,CRM Bitrix24,Курс временно недоступен
175,LMS-000175,Основы бухгалтерского учёта,Основы бухгалтерского учёта,Кузнецова Ксения Викторовна,не указано(ошибка),Продвинутый,Краснодар,"ул. Гагарина, д. 47, кв. 70",+7-947-543-41-76,[email],Проверено,42,28905,20.07.2023,15.02.2026,SAP ERP,Бесплатный доступ на неделю
176,LMS-000176,Аналитика данных в Excel,Аналитика данных в Excel,Лебедева Мария Александровна,Видеолекция,Средний,Воронеж,"ул. Мира, д. 18, кв. 167",+7-924-131-14-20,[email],Отп,39,41229,28.02.2023,26.05.2025,CRM Bitrix24,Бесплатный доступ на неделю
177,LMS-000177,Английский язык для начинающих,Английский язык для начинающих,Новиков Павел Дмитриевич,Контрольный тест,Продвинутый,Ростов-н/Д,"ул. Мира, д. 50, кв. 93",+7-929-944-59-58,[email],Не начато,32,12792,14.06.2026,14.11.2025,1С:Предприятие,
178,LMS-000178,Веб-разработка с нуля,Веб-разработка с нуля,Соколова Виктория Николаевна,Видеолекция,Средний,Пермь,"ул. Ленина, д. 19, кв. 37",+7-940-240-49-97,[email],Проверено,26,1945,18.09.2024,07.08.2026,CRM Bitrix24,
179,LMS-000179,Веб-разработка с нуля,Веб-разработка с нуля,Морозов Алексей Викторович,Дополнительный материал,Начальный,Челябинск,"ул. Победы, д. 113, кв. 122",,[email],Не начато,44,48241,07.08.2026,15.12.2024,CRM Bitrix24,Курс временно недоступен
180,LMS-000180,Подготовка к ЕГЭ по математике,Подготовка к ЕГЭ по математике,Виноградова Дарья Андреевна,Дополнительный материал,Начальный,Мск,"ул. Ленина, д. 74, кв. 81",+7-914-922-60-57,[email],Требует исправления,8,21491,22.08.2023,,Excel-выгрузка,Требуется предварительная подготовка
181,LMS-000181,Основы дизайна интерфейсов,Основы дизайна интерфейсов,Волкова Алина Александровна,Практическое задание,Начальный,,"ул. Гагарина, д. 26, кв. 125",,[email],Проверено,12,ERROR,17.03.2025,2024,SAP ERP,Требуется предварительная подготовка
182,LMS-000182,Основы кибербезопасности,Основы кибербезопасности,Семёнова Алина Дмитриевна,Практическое задание,Начальный,Пермь,"ул. Советская, д. 8, кв. 41",+7-959-446-37-95,[email],Не начато,55,30755,26.04.2024,28.05.2024,Собственная система учёта,Бесплатный доступ на неделю
183,LMS-000183,Аналитика данных в Excel,Аналитика данных в Excel,Петрова Наталья Викторовна,Вид,Начальный,Ворнж,"ул. Центральная, д. 73, кв. 162",+7-944-651-67-17,[email],Отправлено на проверку,54,59894,12.01.2023,06.12.2025,SAP ERP,Требуется предварительная подготовка
184,LMS-000184,Основы кибербезопасности,Основы кибербезопасности,,Видеолекция,Продвинутый,Пермь,"ул. Спортивная, д. 133, кв. 180",+7-920-914-35-35,[email],Не начато,26,13515,28.09.2024,08.04.2024,,Курс с сертификатом
185,LMS-000185,Веб-разработка с нуля,Веб-разработка с нуля,Кузнецова Ксения Ивановна,,Средний,Воронеж,"ул. Пушкина, д. 90, кв. 99",+7-913-700-75-15,[email],Про,12,много,08.02.2023,10.09.2026,Excel-выгрузка,Курс с сертификатом
186,LMS-000186,Аналитика данных в Excel,Аналитика данных в Excel,Соколов Егор Петрович,Контрольный тест,Продвинутый,Екб,"ул. Ленина, д. 14, кв. 192",+7-954-334-75-95,[email],Требует исправления,50,57656,08.06.2025,вчера,1С:Предприятие,Бесплатный доступ на неделю
187,LMS-000187,Java для начинающих,Java для начинающих,Семёнова Мария Александровна,Практическое задание,Продвинутый,Пермь,"ул. Садовая, д. 87, кв. 116",+7-938-231-93-63,нет_почты,В процессе,17,12364,14.01.2026,19.06.2024,Собственная система учёта,
188,LMS-000188,Основы кибербезопасности,Основы кибербезопасности,Семёнов,Практическое задание,Начальный,Пермь,"ул. Мира, д. 118, кв. 197",+7-931-146-77-22,[email],В процессе,25,8868,06.07.2023,14.10.2024,SAP ERP,Требуется предварительная подготовка
189,LMS-000189,Английский язык для начинающих,Английский язык для начинающих,Воробьёв Дмитрий Иванович,Контрольный тест,Продвинутый,Нижний Новгород,"ул. Центральная, д. 22, кв. 50",телефон отсутствует,[email],Требует исправления,10,45906,13.09.2026,06.07.2024,####,Требуется предварительная подготовка
190,LMS-000190,Основы бухгалтерского учёта,Основы бухгалтерского учёта,Лебедева Ольга Дмитриевна,Контрольный тест,Продвинутый,Челябинск,"ул. Садовая, д. 98, кв. 128",+7-940-575-19-19,[email],Требует исправления,59,2934,21.04.2024,01.03.2026,Excel-выгрузка,Курс временно недоступен
191,LMS-000191,Английский язык для начинающих,Английский язык для начинающих,Лебедев Илья Дмитриевич,Дополнительный материал,Продвинутый,Новосибирск,"ул. Молодёжная, д. 39, кв. 142",+7-930-676-94-99,[email],Провер.,43,,21.09.2025,20.01.2024,1С:Предприятие,Курс с сертификатом
192,LMS-000192,Основы программирования на Python,Основы программирования на Python,???,Контрольный тест,Продвинутый,Москва,"ул. Садовая, д. 47, кв. 123",+7-924-325-72-68,[email],###,53,48748,23.02.2024,2025,Собственная система учёта,Требуется предварительная подготовка
193,LMS-000193,N/A,Основы бухгалтерского учёта,Виноградов Андрей Викторович,Доп. материал,Продвинутый,Новосибирск,"ул. Садовая, д. 121, кв. 180",+7-924-770-33-56,[email],Отправлено на проверку,18,14578,28.12.2026,31.02.2026,1С:Предприятие,Бесплатный доступ на неделю
194,LMS-000194,Английский язык для начинающих,Английский язык для начинающих,Фёдорова Екатерина Дмитриевна,Видеолекция,Продвинутый,Пермь,"ул. Молодёжная, д. 129, кв. 183",+7-936-290-24-22,[email],Отправлено на проверку,42,28080,18.09.2025,06.12.2025,1С:Предприятие,Курс временно недоступен
195,LMS-000195,Java для начинающих,Java для начинающих,???,Контрольный тест,Начальный,Краснодар,"ул. Мира, д. 132, кв. 45",+7-935-801-85-92,[email],Отпр. на пров.,41,1272,24.02.2023,17.04.2024,1С:Предприятие,Курс с сертификатом
196,LMS-000196,Английский язык для начинающих,Английский язык для начинающих,Воробьёв Виктор Сергеевич,Контрольный тест,Продвинутый,Н.Новгород,"ул. Молодёжная, д. 54, кв. 52",12345,[email],Требует исправления,54,38061,2025,05.12.2026,Excel-выгрузка,Бесплатный доступ на неделю
197,LMS-000197,Основы программирования на Python,Основы программирования на Python,Фёдорова Мария Сергеевна,Видеолекция,Начальный,Волгоград,,+7-953-969-15-62,[email],Не начато,,49153,11.02.2025,19.04.2025,CRM Bitrix24,Бесплатный доступ на неделю
198,LMS-000198,Веб-разработка с нуля,Веб-разработка с нуля,Козлова Елена Николаевна,Практическое задание,####,Мос,"ул. Мира, д. 49, кв. 197",+7-922-769-16-36,[email],В процессе,38,,04.12.2025,24.11.2026,CRM Bitrix24,Бесплатный доступ на неделю
199,LMS-000199,Основы дизайна интерфейсов,Основы дизайна интерфейсов,Егоров Владимир Викторович,Видеолекция,Продвинутый,Казань,"ул. Пушкина, д. 141, кв. 76",+7-936-816-95-47,[email],Проверено,41,38743,07.04.2023,09.06.2025,SAP ERP,Требуется предварительная подготовка
200,LMS-000200,Веб-разработка с нуля,Веб-разработка с нуля,Морозова Татьяна Андреевна,Контрольный тест,Средний,Казань,"ул. Центральная, д. 95, кв. 108",+7-99-abc-12-34,[email],В процессе,ERROR,53315,09.01.2026,02.03.2024,Excel-выгрузка,Курс с сертификатом
