ID,Код записи,Модель устройства,Модель устройства (повтор),Мастер по ремонту,Тип устройства,Вид неисправности,Город,Адрес,Телефон,Email,Статус ремонта,"Срок гарантии, мес.","Стоимость ремонта, руб.",Дата создания записи,Дата последнего обновления,Система-источник,Примечания
1,TECH-000001,LG OLED55,LG OLED55,Иванов Никита Петрович,Мобильный телефон,Не включается,Каз,"ул. Пушкина, д. 55, кв. 1",+7-933-743-79-48,[email],Готово к выдаче,13,58510,04.05.2025,28.02.2025,CRM Bitrix24,Замена по программе trade-in
2,TECH-000002,Samsung Galaxy S22,Samsung Galaxy S22,Морозова Анна Александровна,Портат. компьютер,Программный сбой,Мск,"ул. Мира, д. 48, кв. 121",+7-951-964-77-33,нет_почты,Выдано клиенту,6,32671,06.01.2026,00.00.0000,CRM Bitrix24,Замена по программе trade-in
3,TECH-000003,MacBook Air M1,MacBook Air M1,Волкова Ксения Ивановна,Быт. техн.,Механическое повреждение,Самара,"ул. Победы, д. 88, кв. 41",+7-946-700-22-14,[email],Готово к выдаче,н/д,52530,20.07.2023,2025,Собственная система учёта,Требуется согласование стоимости
4,TECH-000004,Xiaomi Redmi Note 11,Xiaomi Redmi Note 11,Семёнова Юлия Сергеевна,Телевизионная панель,Не включается,Крд,"ул. Советская, д. 76, кв. 9",+7-959-918-16-20,[email],Ожидает запчасти,28,26785,01.01.2025,18.11.2024,1С:Предприятие,Замена по программе trade-in
5,TECH-000005,12345XYZ,iPhone 13,Попов,Мобильный телефон,Разбит экран,Нижний Новгород,"ул. Пушкина, д. 50, кв. 58",+7-938-415-82-54,[email],Выдано клиенту,36,28795,28.08.2024,16.05.2024,1С:Предприятие,Замена по программе trade-in
6,TECH-000006,Xiaomi Redmi Note 11,12345XYZ,Павлова Наталья Сергеевна,Телевизионная панель,Механическое повреждение,Казань,N/A,+7-943-678-64-77,[email],Принято на диагностику,21,55428,13.01.2025,17.03.2025,CRM Bitrix24,Требуется согласование стоимости
7,TECH-000007,Sony PlayStation 5,Sony PlayStation 5,Волков Сергей Сергеевич,не указано(ошибка),Разбит экран,Казань,"ул. Мира, д. 133, кв. 108",+7-918-767-97-71,[email],Прин. на диагн.,8,36935,18.05.2026,06.12.2026,Собственная система учёта,Требуется согласование стоимости
8,TECH-000008,MacBook Air M1,MacBook Air M1,Лебедева Виктория Дмитриевна,Бытовая техника,Механическое повреждение,Казань,"ул. Мира, д. 36, кв. 62",+7-913-545-90-54,[email],Ремонт выполняется,12,23630,28.08.2023,13.10.2025,SAP ERP,Замена по программе trade-in
9,TECH-000009,Huawei MatePad,Huawei MatePad,Голубев Артём Дмитриевич,ТВ-панель,Программный сбой,Санкт-Петербург,"ул. Пушкина, д. 59, кв. 169",+7-952-724-57-21,[email],Гот. к выд.,10,,08.06.2023,15.05.2026,Excel-выгрузка,Требуется согласование стоимости
10,TECH-000010,MacBook Air M1,MacBook Air M1,Козлова Мария Андреевна,Бытовая техника,Не включается,Нижний Новгород,"ул. Советская, д. 75, кв. 165",+7-930-539-48-78,[email],Принято на диагностику,5,22806,,08.08.2026,1С:Предприятие,Требуется согласование стоимости
11,TECH-000011,MacBook Air M1,MacBook Air M1,Егоров Дмитрий Александрович,ТВ-панель,Программный сбой,Влгд,"ул. Спортивная, д. 13, кв. 162",+7-940-134-87-53,[email],Ожидает запчасти,8,31749,21.06.2025,13.03.2026,CRM Bitrix24,Устройство на диагностике более 5 дней
12,TECH-000012,ASUS VivoBook,,Волков Егор Петрович,Мобильный телефон,Не включается,Пермь,,+7-920-364-86-38,[email],Ожид. зч.,29,6171,,19.12.2025,Собственная система учёта,Ремонт по гарантии
13,TECH-000013,ASUS VivoBook,ASUS VivoBook,Волкова Анна Александровна,ТВ-панель,Программный сбой,СПб,"ул. Молодёжная, д. 28, кв. 123",+7-914-320-33-72,[email],Ожид. зч.,31,7576,11.09.2023,24.04.2025,1С:Предприятие,Замена по программе trade-in
14,TECH-000014,,Bosch Стиральная машина,Павлова Светлана Дмитриевна,Портативный компьютер,Не включается,Волгоград,"ул. Мира, д. 33, кв. 149",+7-945-910-76-68,нет_почты,Гот. к выд.,33,16031,24.02.2025,05.02.2025,,Устройство на диагностике более 5 дней
15,TECH-000015,Sony PlayStation 5,Sony PlayStation 5,Воробьёва Ольга Сергеевна,Бытовая техника,Разбит экран,Екб,"ул. Спортивная, д. 50, кв. 10",+7-947-139-65-93,[email],Выдано клиенту,9,10449,01.01.2024,13.05.2026,CRM Bitrix24,Устройство на диагностике более 5 дней
16,TECH-000016,Huawei MatePad,Huawei MatePad,Воробьёв Артём Викторович,Телевизионная панель,Механическое повреждение,Воронеж,"ул. Молодёжная, д. 23, кв. 112",+7-953-960-80-97,[email],Выдано клиенту,2,45927,06.02.2024,24.04.2024,-,
17,TECH-000017,Xiaomi Redmi Note 11,Xiaomi Redmi Note 11,Павлова Мария Андреевна,Быт. техн.,Не заряжается,Ростов-на-Дону,"ул. Центральная, д. 96, кв. 104",+7-947-492-55-42,[email],категория_5,20,36811,15.03.2024,2026-13-45,SAP ERP,Устройство на диагностике более 5 дней
18,TECH-000018,Sony PlayStation 5,Sony PlayStation 5,Егорова Виктория Петровна,Моб. телефон,Не включается,Пермь,"ул. Молодёжная, д. 37, кв. 172",+7-948-965-89-80,[email],Выдано клиенту,19,много,26.07.2023,28.09.2025,SAP ERP,
19,TECH-000019,Samsung Galaxy S22,Samsung Galaxy S22,####,Бытовая техника,Не включается,Новосибирск,"ул. Гагарина, д. 91, кв. 113",+7-924-758-96-45,[email],Ремонт выполняется,2,34505,20.09.2024,09.05.2024,Собственная система учёта,Ремонт по гарантии
20,TECH-000020,iPhone 13,iPhone 13,нет данных(ошибка),Портативный компьютер,Разбит экран,Санкт-Петербург,"ул. Садовая, д. 78, кв. 51",+7-954-954-30-36,[email],###,32,30852,26.12.2025,09.04.2025,1С:Предприятие,Ремонт по гарантии
21,TECH-000021,iPhone 13,iPhone 13,Морозова Татьяна Александровна,Портативный компьютер,Не заряжается,Челябинск,"ул. Советская, д. 96, кв. 149",+7-939-742-30-79,[email],Готово к выдаче,26,29571,27.07.2025,08.10.2025,CRM Bitrix24,Устройство
22,TECH-000022,Samsung Galaxy S22,Samsung Galaxy S22,Воробьёв Виктор Петрович,ТВ-панель,,Челяб.,"ул. Ленина, д. 19, кв. 180",+7-942-731-69-30,[email],Выд. клиенту,32,55296,15.09.2025,02.09.2026,Excel-выгрузка,Замена по программе trade-in
23,TECH-000023,Sony PlayStation 5,Sony PlayStation 5,Новиков Максим Викторович,Портат. компьютер,Не включается,Екатеринбург,"ул. Пушкина, д. 110, кв. 142",+7-937-937-98-67,[email],Ожид. зч.,много,ABC,20.01.2023,13.04.2025,SAP ERP,Замена по программе trade-in
24,TECH-000024,Dell Inspiron,Dell Inspiron,Фёдоров Максим Сергеевич,Бытовая техника,Механическое повреждение,Смр,"ул. Центральная, д. 99, кв. 19",+7-955-240-75-79,[email],Принято на диагностику,19,8825,21.04.2025,01.07.2024,CRM Bitrix24,
25,TECH-000025,Sony PlayStation 5,Sony PlayStation 5,Богданова Ксения Петровна,Бытовая техника,Не заряжается,Челяб.,"ул. Садовая, д. 125, кв. 51",+7-933-707-44-47,[email],Ремонт выполняется,17,11918,12.04.2025,26.05.2025,Excel-выгрузка,Требуется согласование стоимости
26,TECH-000026,iPhone 13,iPhone 13,Павлова Алина Викторовна,Портативный компьютер,Программный сбой,Екатеринбург,"ул. Победы, д. 98, кв. 83",+7-932-258-77-82,[email],Принято на диагностику,5,58975,13.12.2026,13.07.2026,Excel-выгрузка,Замена по программе trade-in
27,TECH-000027,Samsung Galaxy S22,Samsung Galaxy S22,Лебедев Павел Александрович,Бытовая техника,Не заряжается,Казань,"ул. Гагарина, д. 88, кв. 116",+7-949-569-69-92,[email],Выдано клиенту,3,51190,06.01.2023,25.04.2025,####,Требуется согласование стоимости
28,TECH-000028,Dell Inspiron,Dell Inspiron,Волков Артём Дмитриевич,Портативный компьютер,Не заряжается,Новосибирск,"ул. Садовая, д. 88, кв. 121",+7-949-692-27-57,[email],Ожидает запчасти,3,12388,20.02.2023,13.01.2026,,Требуется согласование стоимости
29,TECH-000029,Sony PlayStation 5,Sony PlayStation 5,Семёнова Алина Петровна,Телевизионная панель,Не заряжается,Челябинск,"ул. Центральная, д. 74, кв. 153",+7-920-782-15-54,[email],Принято на диагностику,35,50247,28.08.2024,19.07.2024,CRM Bitrix24,Ремонт по гарантии
30,TECH-000030,Bosch Стиральная машина,Bosch Стиральная машина,Павлова Ксения Петровна,Бытовая техника,Не включается,Самара,"ул. Ленина, д. 135, кв. 102",+7-935-962-83-45,[email],Ремонт выполняется,35,47034,18.03.2023,05.10.2024,Excel-выгрузка,
31,TECH-000031,Samsung Galaxy S22,Samsung Galaxy S22,Воробьёва Юлия Викторовна,Портативный компьютер,Программный сбой,Смр,"ул. Садовая, д. 111, кв. 148",+7-910-753-35-13,[email],Ожид. зч.,6,11728,22.10.2026,24.02.2026,Excel-выгрузка,Замена по программе trade-in
32,TECH-000032,Samsung Galaxy S22,Samsung Galaxy S22,нет данных(ошибка),Мобильный телефон,Механическое повреждение,Ворнж,"ул. Мира, д. 25, кв. 6",+7-955-554-35-54,[email],Ремонт выполняется,31,34195,23.06.2025,15.03.2024,1С:Предприятие,Ремонт по гарантии
33,TECH-000033,LG OLED55,LG OLED55,Лебедева Ксения Андреевна,ТВ-панель,Механическое повреждение,Ворнж,"ул. Садовая, д. 115, кв. 173",+7-939-658-93-87,[email],Ожидает запчасти,24,31687,24.11.2026,01.09.2026,Собственная система учёта,Замена по программе trade-in
34,TECH-000034,Huawei MatePad,Huawei MatePad,Попов Артём Викторович,Бытовая техника,Программный сбой,Волгоград,"ул. Советская, д. 51, кв. 79",+7-934-981-93-19,[email],Выд. клиенту,6,57946,03.08.2026,21.11.2024,CRM Bitrix24,Ремонт по гарантии
35,TECH-000035,MacBook Air M1,MacBook Air M1,Новиков Артём Дмитриевич,Моб. телефон,Механическое повреждение,Казань,"ул. Пушкина, д. 116, кв. 70",+7-940-179-68-82,[email],Выдано клиенту,25,34287,16.09.2025,25.07.2026,CRM Bitrix24,
36,TECH-000036,Xiaomi Redmi Note 11,Xiaomi Redmi Note 11,Богданов Никита Петрович,Мобильный телефон,Программный сбой,Краснодар,"ул. Победы, д. 90, кв. 18",+7-924-187-30-72,[email],Принято на диагностику,,55177,03.09.2024,01.10.2025,SAP ERP,Требуется согласование стоимости
37,TECH-000037,Sony PlayStation 5,Sony PlayStation 5,Попова Ксения Дмитриевна,ТВ-панель,Не включается,Воронеж,N/A,+7-954-393-53-20,[email],Выдано клиенту,21,46168,25.04.2023,20.09.2024,Собственная система учёта,Ремонт по гарантии
38,TECH-000038,Dell Inspiron,Dell Inspiron,Кузнецова Полина Дмитриевна,ТВ-панель,Механическое повреждение,Воронеж,"ул. Садовая, д. 115, кв. 37",+7-926-640-36-47,[email],Принято на диагностику,,,13.02.2025,05.02.2025,CRM Bitrix24,
39,TECH-000039,Huawei MatePad,,Лебедева Ольга Петровна,Бытовая техника,Механическое повреждение,Краснодар,"ул. Центральная, д. 132, кв. 158",+7-948-607-32-45,[email],Готово к выдаче,8,20802,24.07.2024,05.06.2025,CRM Bitrix24,Устройство на диагностике более 5 дней
40,TECH-000040,Sony PlayStation 5,Sony PlayStation 5,Кузнецов Илья Александрович,Бытовая техника,Разбит экран,Екб,,+7-922-750-95-11,kuznecovilya145@,Ожидает запчасти,31,5552,12.04.2025,24.01.2024,Excel-выгрузка,Замена по программе trade-in
41,TECH-000041,12345XYZ,Xiaomi Redmi Note 11,Виноградова Ольга Петровна,Мобильный телефон,Программный сбой,Воронеж,,+7-951-903-72-75,[email],Ремонт выполняется,36,37671,04.05.2026,08.06.2024,1С:Предприятие,Требуется согласование стоимости
42,TECH-000042,MacBook Air M1,MacBook,Павлова Наталья Сергеевна,Бытовая техника,???,Екатеринбург,"ул. Центральная, д. 13, кв. 19",+7-918-386-72-25,[email],Принято на диагностику,3,15217,27.11.2024,03.04.2024,,Требуется согласование стоимости
43,TECH-000043,Bosch,Bosch Стиральная машина,Фёдорова Алина Петровна,Телевизионная панель,Не заряжается,Новосиб.,"ул. Гагарина, д. 125, кв. 163",+7-937-783-87-62,[email],Ремонт выполняется,19,10332,16.04.2024,08.07.2025,Excel-выгрузка,
44,TECH-000044,Huawei MatePad,Huawei MatePad,Козлова Ольга Александровна,Бытовая техника,Программный сбой,Челяб.,"ул. Мира, д. 37, кв. 163",+7-923-809-72-78,kozlovaolgaa568@,Выдано клиенту,16,57990,18.04.2024,14.12.2024,SAP ERP,Устройство на диагностике более 5 дней
45,TECH-000045,ASUS VivoBook,ASUS VivoBook,,Портативный компьютер,Механическое повреждение,Новосибирск,,+7-951-201-63-60,[email],Выд. клиенту,33,59689,00.00.0000,24.09.2024,CRM Bitrix24,
46,TECH-000046,Sony PlayStation 5,Sony PlayStation 5,Попова Дарья Сергеевна,Телевизионная панель,Не заряжается,Казань,"ул. Ленина, д. 69, кв. 121",телефон отсутствует,[email],Ремонт выполняется,21,10183,23.09.2025,17.09.2026,SAP ERP,
47,TECH-000047,Xiaomi Redmi Note 11,Xiaomi Redmi Note 11,Попова Алина Николаевна,Мобильный телефон,Разбит экран,Екатеринбург,"ул. Садовая, д. 30, кв. 65",+7-911-904-95-42,[email],Выд. клиенту,29,15891,07.04.2023,26.11.2024,,Устройство на диагностике более 5 дней
48,TECH-000048,Sony PlayStation 5,Sony PlayStation 5,,Бытовая техника,Разбит экран,Воронеж,"ул. Пушкина, д. 129, кв. 155",+7-925-525-53-83,[email],Ожидает запчасти,30,641,25.12.2023,06.08.2026,Excel-выгрузка,
49,TECH-000049,LG OLED55,LG,Воробьёв Виктор Петрович,Телевизионная панель,Не заряжается,Пермь,"ул. Центральная, д. 55, кв. 111",+7-927-223-42-86,[email],Гот. к выд.,18,43812,18.02.2023,03.01.2024,CRM Bitrix24,
50,TECH-000050,iPhone 13,iPhone 13,Смирнова Анна Александровна,Бытовая техника,Механическое повреждение,Ростов-на-Дону,,+7-948-101-27-10,[email],Принято на диагностику,12,12596,06.02.2024,05.06.2026,Собственная система учёта,Устройство на диагностике более 5 дней
51,TECH-000051,LG OLED55,LG OLED55,Иванов Владимир Сергеевич,Моб. телефон,Разбит экран,категория_5,"ул. Гагарина, д. 142, кв. 167",+7-925-351-76-77,[email],Ожидает запчасти,20,44743,27.09.2026,20.08.2025,Excel-выгрузка,
52,TECH-000052,iPhone 13,iPhone 13,Алексеев Сергей Иванович,Мобильный телефон,Не включается,Москва,"ул. Ленина, д. 5, кв. 72",+7-952-503-76-35,[email],Ремонт выполняется,19,57354,11.11.2023,14.08.2024,SAP ERP,Требуется согласование стоимости
53,TECH-000053,MacBook Air M1,MacBook Air M1,Голубева Ирина Александровна,Мобильный телефон,Механическое повреждение,Санкт-Петербург,"ул. Молодёжная, д. 82, кв. 13",+7-946-240-86-76,[email],Ожидает запчасти,6,23469,02.08.2024,05.11.2024,Excel-выгрузка,Устройство на диагностике более 5 дней
54,TECH-000054,iPhone 13,iPhone 13,Фёдорова Анна Ивановна,Бытовая техника,Программный сбой,Н.Новгород,"ул. Гагарина, д. 69, кв. 154",+7-955-855-50-48,[email],Готово к выдаче,5,38807,27.03.2024,18.08.2025,CRM Bitrix24,Требуется согласование стоимости
55,TECH-000055,Samsung Galaxy S22,Samsung Galaxy S22,Попова Мария Викторовна,Мобильный телефон,Программный,Ростов-на-Дону,"ул. Мира, д. 33, кв. 151",+7-957-232-71-10,[email],Ожидает запчасти,14,42804,04.07.2026,03.12.2024,1С:Предприятие,Требуется согласование стоимости
56,TECH-000056,MacBook Air M1,MacBook Air M1,Фёдорова Алина Сергеевна,Мобильный телефон,Не заряжается,Пермь,,+7-920-879-89-75,[email],Ожид. зч.,32,30938,10.08.2025,21.02.2025,-,Устройство на диагностике более 5 дней
57,TECH-000057,???,iPhone 13,Новиков Кирилл Сергеевич,Портативный компьютер,Разбит экран,Новосибирск,"ул. Мира, д. 21, кв. 91",+7-944-770-31-70,[email],Ожид. зч.,23,11333,27.10.2025,10.04.2024,SAP ERP,Замена по программе trade-in
58,TECH-000058,MacBook Air M1,MacBook Air M1,Соколова Мария Дмитриевна,Мобильный телефон,Не включается,###,"ул. Пушкина, д. 124, кв. 9",+7-914-993-19-73,[email],,36,25535,03.11.2024,21.10.2026,1С:Предприятие,Ремонт по гарантии
59,TECH-000059,iPhone 13,iPhone 13,Попов Артём Андреевич,Быт. техн.,Механическое повреждение,Новосибирск,"ул. Победы, д. 110, кв. 119",+7-917-2,[email],Гот. к выд.,31,-1,05.01.2024,01.03.2024,Excel-выгрузка,Замена по программе trade-in
60,TECH-000060,MacBook Air M1,MacBook Air M1,Семёнов Артём Андреевич,Телевизионная панель,Механическое повреждение,Казань,нет данных(ошибка),+7-919-632-99-58,[email],Готово к выдаче,17,8688,14.07.2024,11.01.2024,Собственная система учёта,Замена по программе trade-in
61,TECH-000061,Huawei MatePad,Huawei MatePad,Соколова Виктория Сергеевна,Портативный компьютер,Разбит экран,СПб,"ул. Центральная, д. 121, кв. 127",+7-924-542-47-85,[email],Ожидает запчасти,16,26367,21.08.2023,27.06.2026,SAP ERP,Замена по программе trade-in
62,TECH-000062,Bosch Стиральная машина,Bosch Стиральная машина,Богданов Илья Александрович,Бытовая техника,Программный сбой,Краснодар,"ул. Молодёжная, д. 97, кв. 194",+7-913-708-59-93,[email],Принято на диагностику,30,24799,07.07.2026,24.07.2026,CRM Bitrix24,Требуется согласование стоимости
63,TECH-000063,MacBook Air M1,MacBook Air M1,Смирнова Наталья Александровна,Моб. телефон,Программный сбой,Казань,"ул. Победы, д. 138, кв. 2",+7-954-380-87-57,[email],Готово к выдаче,3,14789,23.07.2025,22.04.2024,Собственная система учёта,Ремонт по гарантии
64,TECH-000064,ОШИБКА_ДАННЫХ,ОШИБКА_ДАННЫХ,Алексеев Алексей Петрович,Мобильный телефон,Программный сбой,Казань,"ул. Пушкина, д. 104, кв. 50",+7-919-782-88-54,[email],Ожид. зч.,26,,02.08.2025,07.03.2026,Excel-выгрузка,Устройство на диагностике более 5 дней
65,TECH-000065,,Sony PlayStation 5,Кузнецова Алина Александровна,Телевизионная панель,Разбит экран,Нижний Новгород,ул.,+7-957-876-48-21,[email],Готово к выдаче,17,38270,17.05.2026,12.10.2026,Собственная система учёта,Требуется согласование стоимости
66,TECH-000066,Bosch Стиральная машина,Bosch Стиральная машина,Новиков Виктор Андреевич,Мобильный телефон,Механическое,Волгоград,"ул. Мира, д. 28, кв. 140",+7-917-405-76-57,[email],Гот,6,56248,19.10.2026,09.04.2025,SAP ERP,Ремонт по гарантии
