ID,Код записи,Модель устройства,Модель устройства (повтор),Мастер по ремонту,Тип устройства,Вид неисправности,Город,Адрес,Телефон,Email,Статус ремонта,"Срок гарантии, мес.","Стоимость ремонта, руб.",Дата создания записи,Дата последнего обновления,Система-источник,Примечания
67,TECH-000067,,Sony PlayStation 5,Виноградова Ксения Сергеевна,Телевизионная панель,Программный сбой,Воронеж,"ул. Спортивная, д. 34, кв. 168",+7-919-268-88-73,[email],Принято на диагностику,5,29747,2024,27.10.2026,CRM Bitrix24,
68,TECH-000068,Huawei MatePad,Huawei MatePad,Петрова Ксения Викторовна,Телевизионная панель,Разбит экран,Влгд,"ул. Центральная, д. 128, кв. 175",+7-939-585-14-55,[email],Принято на диагностику,13,30972,03.09.2023,20.11.2026,,Требуется согласование стоимости
69,TECH-000069,ASUS VivoBook,ASUS VivoBook,Павлова Татьяна Ивановна,Телевизионная панель,Механическое повреждение,Мск,"ул. Победы, д. 52, кв. 69",+7-958-709-93-71,[email],Готово к выдаче,16,19565,,22.11.2024,SAP ERP,
70,TECH-000070,Huawei MatePad,Huawei MatePad,Алексеев Алексей Николаевич,Телевизионная панель,Программный,Волгоград,"ул. Советская, д. 45, кв. 18",+7-939-683-22-45,[email],Выдано клиенту,24,17362,12.12.2024,03.08.2026,Excel-выгрузка,Ремонт по гарантии
71,TECH-000071,Dell Inspiron,Dell Inspiron,Фёдоров Максим Петрович,Портативный компьютер,Программный сбой,Волгоград,"ул. Ленина, д. 35, кв. 147",+7-926-467-53-97,[email],Выдано клиенту,30,11776,09.02.2026,10.05.2024,Собственная система учёта,Требуется согласование стоимости
72,TECH-000072,Bosch Стиральная машина,Bosch Стиральная машина,Семёнов Роман Викторович,Бытовая техника,####,Екатеринбург,"ул. Ленина, д. 143, кв. 158",+7-935-168-97-27,[email],Выдано клиенту,18,18524,25.06.2026,15.02.2025,CRM Bitrix24,Замена
73,TECH-000073,####,Xiaomi Redmi Note 11,Козлов Максим Сергеевич,Портативный компьютер,Механическое повреждение,,"ул. Гагарина, д. 86, кв. 105",+7-931-666-42-65,[email],Рем. выполн.,30,46776,17.12.2026,16.09.2024,SAP ERP,Требуется согласование стоимости
74,TECH-000074,LG OLED55,-,Лебедева Наталья Петровна,Портативный компьютер,Не заряжается,Казань,"ул. Мира, д. 137, кв. 17",+7-932-618-10-74,[email],Выдано клиенту,,ABC,13.11.2026,16.03.2026,CRM Bitrix24,
75,TECH-000075,-,Dell Inspiron,Богданов Кирилл Иванович,Портативный компьютер,Не заряжается,Воронеж,"ул. Спортивная, д. 38, кв. 47",+7-917-956-62-83,[email],Готово к выдаче,23,44061,03.07.2024,2025,Excel-выгрузка,
76,TECH-000076,Bosch Стиральная машина,Bosch Стиральная машина,Павлов Илья Сергеевич,Телевизионная панель,Не включается,Казань,"ул. Мира, д. 69, кв. 161",+7-917-273-30-84,[email],Ожидает запчасти,29,1844,21.05.2024,20.10.2026,CRM Bitrix24,Ремонт по гарантии
77,TECH-000077,Bosch Стиральная машина,Bosch Стиральная машина,Морозова Светлана Сергеевна,Портативный компьютер,Не включается,Чел,"ул. Пушкина, д. 74, кв. 159",+7-926-466-88-92,[email],Ремонт выполняется,36,8696,05.02.2023,13.10.2024,1С:Предприятие,
78,TECH-000078,Dell Inspiron,Dell Inspiron,Иванов Владимир Александрович,Мобильный телефон,Не включается,Влгд,"ул. Спортивная, д. 48, кв. 120",12345,[email],Ожид. зч.,,25465,01.06.2026,01.06.2025,SAP ERP,Замена по программе trade-in
79,TECH-000079,Samsung Galaxy S22,Samsung Galaxy S22,Попова Алина Николаевна,Бытовая техника,Не включается,Нижний Новгород,"ул. Мира, д. 20, кв. 103",+7-941-309-88-90,,Ожидает запчасти,21,3370,27.08.2026,,Excel-выгрузка,Ремонт по гарантии
80,TECH-000080,Samsung,???,Егоров Илья Иванович,Портативный компьютер,Механическое повреждение,Санкт-Петербург,"ул. Мира, д. 8, кв. 157",+7-945-891-91-99,[email],Выд. клиенту,29,57507,11.10.2024,07.08.2024,Excel-выгрузка,
81,TECH-000081,ASUS VivoBook,ASUS VivoBook,Новиков Александр Викторович,категория_5,Не заряжается,Челябинск,"ул. Пушкина, д. 71, кв. 36",+7-926-294-77-39,[email],Ремонт выполняется,0,53131,04.08.2023,14.04.2026,SAP ERP,
82,TECH-000082,Samsung Galaxy S22,Samsung Galaxy S22,Петрова Алина Ивановна,Мобильный телефон,Механическое повреждение,Екб,"ул. Победы, д. 89, кв. 67",+7-948-546-84-43,[email],Прин. на диагн.,0,31467,25.04.2024,11.10.2025,,Ремонт по гарантии
83,TECH-000083,iPhone 13,iPhone 13,Новиков Алексей Викторович,Бытовая техника,Не включается,Волгоград,"ул. Центральная, д. 144, кв. 155",+7-921-804-94-85,[email],Принято на диагностику,19,30366,06.03.2026,22.10.2026,Собственная система учёта,
84,TECH-000084,Bosch Стиральная машина,,Соколов Андрей Александрович,Портативный компьютер,-,Воронеж,"ул. Ленина, д. 132, кв. 74",+7-937-222-66-54,[email],Ожидает запчасти,36,,21.09.2024,15.11.2026,Собственная система учёта,
85,TECH-000085,Huawei MatePad,Huawei MatePad,Богданова Юлия Сергеевна,Мобильный телефон,Механическое повреждение,Краснодар,"ул. Спортивная, д. 101, кв. 99",+7-939-909-29-66,[email],Ожидает запчасти,1,44102,14.05.2023,25.06.2024,Собственная система учёта,Ремонт по гарантии
86,TECH-000086,Huawei MatePad,Huawei MatePad,Голубева Ирина Дмитриевна,Бытовая техника,Разбит экран,Ека,ул.,+7-950-659-31-88,[email],Выдано клиенту,24,11763,31.02.2026,23.01.2026,1С:Предприятие,Ремонт по гарантии
87,TECH-000087,Huawei MatePad,Huawei MatePad,Лебедев Павел Иванович,Телевизионная панель,Не,Екб,"ул. Ленина, д. 100, кв. 163",+7-959-488-61-93,[email],Ожидает запчасти,31,22757,09.09.2023,07.03.2026,Собственная система учёта,Ремонт по гарантии
88,TECH-000088,ASUS VivoBook,ASUS VivoBook,ОШИБКА_ДАННЫХ,Бытовая техника,Разбит экран,Самара,"ул. Гагарина, д. 34, кв. 94",,[email],Рем. выполн.,,56983,,19.11.2026,SAP ERP,Устройство на диагностике более 5 дней
89,TECH-000089,iPhone 13,iPhone 13,Новикова Виктория Викторовна,Портативный компьютер,Разбит экран,Волгоград,"ул. Пушкина, д. 147, кв. 142",+7-952-497-69-89,[email],Ремонт выполняется,0,24186,вчера,25.08.2025,SAP ERP,Ремонт по гарантии
90,TECH-000090,MacBook Air M1,MacBook Air M1,Козлов Никита Петрович,Портативный компьютер,Разбит экран,Казань,"ул. Центральная, д. 43, кв. 145",+7-915-829-48-17,,Рем. выполн.,27,55650,04.09.2023,24.07.2025,CRM Bitrix24,Устройство на диагностике более 5 дней
91,TECH-000091,LG OLED55,LG OLED55,Егорова Алина Ивановна,Бытовая техника,Не заряжается,Нижний Новгород,"ул. Ленина, д. 124, кв. 151",+7-917-347-94-69,[email],Гот. к выд.,7,,28.03.2024,вчера,CRM Bitrix24,Требуется согласование стоимости
92,TECH-000092,LG OLED55,LG OLED55,Павлова Алина Сергеевна,Телевизионная панель,Программный сбой,Крд,"ул. Советская, д. 48, кв. 189",,[email],Ожидает запчасти,25,21854,02.03.2025,07.04.2024,CRM Bitrix24,Ремонт по гарантии
93,TECH-000093,LG OLED55,LG OLED55,Лебедев Виктор Петрович,Мобильный телефон,Механическое повреждение,Нижний Новгород,"ул. Ленина, д. 45, кв. 192",+7-912-996-72-24,[email],Готово к выдаче,31,8052,04.01.2023,21.05.2025,Excel-выгрузка,Ремонт по гарантии
94,TECH-000094,Huawei MatePad,Huawei MatePad,Богданов Роман Сергеевич,Мобильный телефон,Механическое повреждение,Волгоград,"ул. Центральная, д. 36, кв. 101",+7-932-776-68-52,[email],Выд. клиенту,15,42426,14.08.2024,07.04.2025,1С:Предприятие,Требуется согласование стоимости
95,TECH-000095,Xiaomi Redmi Note 11,Xiaomi Redmi Note 11,Иванова Полина Николаевна,Телевизионная панель,Не включается,Воронеж,"ул. Мира, д. 21, кв. 104",+7-911-628-76-58,[email],Прин. на диагн.,27,,00.00.0000,27.08.2024,Собственная система учёта,Ремонт по гарантии
96,TECH-000096,Huawei MatePad,Huawei MatePad,Волкова Анна Сергеевна,Телевизионная панель,Не заряжается,Краснодар,"ул. Победы, д. 53, кв. 27",+7-941-283-64-80,[email],Принято на диагностику,22,42779,16.07.2025,19.02.2026,CRM Bitrix24,Ремонт по гарантии
97,TECH-000097,Samsung Galaxy S22,Samsung Galaxy S22,-,Мобильный телефон,Программный сбой,Санкт-Петербург,"ул. Победы, д. 74, кв. 78",+7-958-924-34-85,[email],Выдано клиенту,1,32553,11.02.2024,09.04.2024,Собственная система учёта,
98,TECH-000098,MacBook Air M1,MacBook Air M1,Голубева Дарья Сергеевна,Бытовая техника,Механическое,Казань,"ул. Победы, д. 26, кв. 148",+7-952-957-25-34,[email],Принято на диагностику,21,34798,25.04.2025,26.05.2025,Собственная система учёта,Устройство на диагностике более 5 дней
99,TECH-000099,Huawei MatePad,Huawei MatePad,Соколов Кирилл Петрович,категория_5,Не заряжается,Волгоград,"ул. Советская, д. 49, кв. 105",+7-947-310-82-10,[email],Готово к выдаче,11,2079,28.09.2023,03.10.2024,CRM Bitrix24,Устройство
100,TECH-000100,Dell Inspiron,Dell Inspiron,Богданов Павел Сергеевич,Моб,Не включается,Новосибирск,ул.,+7-954-337-37-75,[email],Готово к выдаче,21,8696,24.07.2025,11.01.2025,SAP ERP,Требуется согласование стоимости
101,TECH-000101,ASUS VivoBook,ASUS VivoBook,Алексеев Сергей Иванович,Телевизионная панель,Не включается,Влгд,"ул. Молодёжная, д. 124, кв. 21",+7-930-348-45-50,[email],Ожид. зч.,0,-1,20.10.2025,03.08.2024,,Ремонт по гарантии
102,TECH-000102,Huawei MatePad,Huawei MatePad,Воробьёва Татьяна Александровна,Бытовая техника,Механическое повреждение,Воронеж,"ул. Садовая, д. 10, кв. 68",+7-914-778-76-62,,Готово к выдаче,12,36415,27.07.2025,22.05.2026,Собственная система учёта,
103,TECH-000103,iPhone 13,iPhone 13,Попова Ольга Викторовна,Портативный компьютер,Механическое повреждение,категория_5,"ул. Победы, д. 56, кв. 48",+7-917-464-86-59,[email],Гот. к выд.,1,52585,23.01.2025,10.03.2026,SAP ERP,Ремонт по гарантии
104,TECH-000104,Dell Inspiron,Dell Inspiron,Морозова Екатерина Николаевна,Телевизионная панель,Разбит экран,Краснодар,"ул. Советская, д. 20, кв. 85",+7-924-345-74-86,[email],Принято на диагностику,2,25062,31.02.2026,22.08.2024,,Требуется согласование стоимости
105,TECH-000105,ASUS VivoBook,ASUS VivoBook,Волкова Ксения Петровна,Телевизионная панель,Программный сбой,Челябинск,"ул. Пушкина, д. 79, кв. 164",+7-923-512-36-30,[email],Ожи,1,15212,28.12.2024,15.07.2025,Excel-выгрузка,
106,TECH-000106,Samsung Galaxy S22,Samsung Galaxy S22,Козлов Павел Сергеевич,Портат. компьютер,Программный сбой,Новосибирск,"ул. Центральная, д. 21, кв. 21",+7-928-180-75-71,ivanov.mail.ru,Ожидает запчасти,31,н/д,10.09.2026,11.07.2024,Собственная система учёта,Замена по программе trade-in
107,TECH-000107,Bosch Стиральная машина,Bosch Стиральная машина,Морозова Виктория Андреевна,Бытовая техника,Разбит экран,Москва,"ул. Мира, д. 123, кв. 26",+7-953-215-19-42,[email],Принято на диагностику,ERROR,5047,25.12.2024,05.08.2026,Excel-выгрузка,Ремонт по гарантии
108,TECH-000108,MacBook Air M1,MacBook Air M1,Лебедева Светлана Дмитриевна,Бытовая техника,Механическое повреждение,Казань,"ул. Ленина, д. 47, кв. 64",+7-935-962-72-41,[email],Ремонт выполняется,27,38460,04.10.2026,18.08.2026,Excel-выгрузка,Ремонт по гарантии
109,TECH-000109,,iPhone 13,Новиков Илья Викторович,Портат. компьютер,Механическое повреждение,Пермь,"ул. Садовая, д. 63, кв. 34",+7-919-195-89-70,[email],Ремонт выполняется,32,10060,13.02.2024,01.04.2025,CRM Bitrix24,Устройство на диагностике более 5 дней
110,TECH-000110,Bosch Стиральная машина,Bosch Стиральная машина,Смирнов Кирилл Дмитриевич,Мобильный телефон,Разбит экран,СПб,"ул. Ленина, д. 90, кв. 16",+7-921-428-41-81,[email],Прин. на диагн.,19,19223,19.11.2026,12.10.2025,SAP ERP,
111,TECH-000111,MacBook Air M1,MacBook Air M1,Егорова Ксения Викторовна,Телевизионная панель,Не заряжается,Новосибирск,"ул. Гагарина, д. 18, кв. 136",+7-953-891-11-80,[email],Выдано клиенту,21,19861,14.09.2025,18.05.2024,Excel-выгрузка,Ремонт по гарантии
112,TECH-000112,Huawei MatePad,Huawei MatePad,Волков Никита Александрович,Бытовая техника,Не включается,Краснодар,"ул. Мира, д. 13, кв. 158",+7-947-613-49-51,[email],Готово к выдаче,26,6245,09.03.2023,09.08.2024,CRM Bitrix24,Устройство на диагностике более 5 дней
113,TECH-000113,Samsung Galaxy S22,???,Новикова Полина Сергеевна,Телевизионная панель,Разбит экран,Нов,"ул. Ленина, д. 67, кв. 132",+7-917-960-47-79,[email],Выдано клиенту,25,58318,18.02.2024,06.10.2025,SAP ERP,
114,TECH-000114,MacBook Air M1,MacBook Air M1,Голубев Сергей Сергеевич,Телевизионная панель,Программный сбой,,"ул. Советская, д. 5, кв. 112",+7-924-664-57-56,[email],Выдано клиенту,2,35878,08.07.2023,06.05.2026,SAP ERP,
115,TECH-000115,Dell Inspiron,Dell Inspiron,Семёнова Татьяна Сергеевна,Бытовая техника,Разбит экран,Новосибирск,"ул. Центральная, д. 107, кв. 40",+7-918-681-73-74,[email],Ожидает запчасти,32,40218,05.09.2023,12.06.2025,CRM Bitrix24,Замена по программе trade-in
116,TECH-000116,Xiaomi Redmi Note 11,Xiaomi Redmi Note 11,Петров Максим Александрович,Портативный компьютер,Механическое повреждение,Каз,"ул. Молодёжная, д. 89, кв. 40",+7-944-106-73-14,[email],Готово к выдаче,4,34623,17.06.2023,23.09.2025,CRM Bitrix24,Требуется
117,TECH-000117,Dell Inspiron,Dell Inspiron,Алексеева Мария Ивановна,Портативный компьютер,Не заряжается,###,"ул. Спортивная, д. 24, кв. 108",+7-931-416-34-43,[email],Принято на диагностику,31,15522,19.11.2024,03.11.2024,CRM Bitrix24,
118,TECH-000118,Samsung Galaxy S22,Samsung Galaxy S22,Богданов Дмитрий Александрович,Моб. телефон,Разбит экран,Ворнж,"ул. Садовая, д. 11, кв. 93",+7-951-245-11-63,,Готово к выдаче,8,43749,10.04.2025,09.01.2025,Собственная система учёта,
119,TECH-000119,iPhone 13,iPhone 13,Семёнов Дмитрий Петрович,Портативный компьютер,Не включается,Челябинск,"ул. Пушкина, д. 77, кв. 124",+7-918-976-93-27,[email],Ожидает запчасти,15,38030,31.02.2026,18.03.2024,CRM Bitrix24,Замена по программе trade-in
120,TECH-000120,LG OLED55,LG OLED55,Попов Кирилл Петрович,,Не заряжается,Краснодар,"ул. Победы, д. 89, кв. 156",+7-922-639-82-73,[email],Гот. к выд.,6,40371,16.10.2026,24.02.2026,Excel-выгрузка,
121,TECH-000121,Dell Inspiron,Dell Inspiron,Алексеева Алина Николаевна,Мобильный телефон,Не включается,Крд,"ул. Пушкина, д. 128, кв. 102",+7-920-706-66-93,[email],Ожидает запчасти,28,49260,24.07.2023,26.08.2024,1С:Предприятие,Ремонт по гарантии
122,TECH-000122,Xiaomi Redmi Note 11,Xiaomi Redmi Note 11,Павлова Татьяна Андреевна,Мобильный телефон,Механическое повреждение,Самара,"ул. Ленина, д. 29, кв. 196",+7-959-968-90-55,нет_почты,Прин. на диагн.,18,24000,03.04.2024,07.02.2026,SAP ERP,Требуется
123,TECH-000123,Dell Inspiron,Dell Inspiron,Голубев Егор Николаевич,Бытовая техника,Программный сбой,Ростов-на-Дону,"ул. Молодёжная, д. 82, кв. 77",+7-919-162-87-78,[email],Гот. к выд.,18,23052,02.08.2023,04.04.2025,Собственная система учёта,Ремонт по гарантии
124,TECH-000124,ASUS VivoBook,ASUS VivoBook,Смирнов Максим Александрович,Портативный компьютер,Не включается,Казань,"ул. Ленина, д. 24, кв. 102",+7-940-394-49-36,,Прин. на диагн.,14,21806,11.09.2024,10.03.2026,1С:Предприятие,Замена по программе trade-in
125,TECH-000125,Huawei MatePad,Huawei MatePad,Воробьёв Кирилл Андреевич,Мобильный телефон,Разбит экран,Новосиб.,"ул. Гагарина, д. 65, кв. 103",+7-921-806-44-66,[email],Принято на диагностику,30,54213,05.01.2026,2025,CRM Bitrix24,Замена по программе trade-in
126,TECH-000126,Bosch Стиральная машина,Bosch Стиральная машина,####,Мобильный телефон,Механическое повреждение,Казань,"ул. Гагарина, д. 34, кв. 3",+7-945-716-60-83,[email],Неизвестная категория,23,,10.12.2026,09.02.2026,SAP ERP,Устройство на диагностике более 5 дней
127,TECH-000127,Bosch Стиральная машина,Bosch Стиральная машина,Алексеева Анна Андреевна,Телевизионная панель,Программный сбой,Москва,"ул. Победы, д. 139, кв. 186",+7-952-201-22-85,[email],Ремонт выполняется,26,7597,25.08.2024,08.06.2025,SAP ERP,Требуется согласование стоимости
128,TECH-000128,ASUS VivoBook,ASUS VivoBook,Смирнов Никита Сергеевич,Телевизионная панель,Разбит экран,Пермь,"ул. Молодёжная, д. 137, кв. 89",+7-945-533-97-44,[email],Принято на диагностику,7,18044,07.10.2025,05.12.2026,1С:Предприятие,Замена по программе trade-in
129,TECH-000129,Dell Inspiron,Dell Inspiron,Лебедев Виктор Викторович,Телевизионная панель,Не включается,,"ул. Советская, д. 83, кв. 25",+7-934-129-89-75,[email],Принято на диагностику,16,24435,07.09.2025,,Собственная система учёта,Замена по программе trade-in
130,TECH-000130,iPhone 13,iPhone 13,Алексеева Ирина Дмитриевна,Портат. компьютер,Механическое повреждение,СПб,"ул. Гагарина, д. 18, кв. 136",,[email],категория_5,36,2570,01.10.2025,06.09.2025,SAP ERP,####
131,TECH-000131,MacBook Air M1,MacBook Air M1,Кузнецов Егор Иванович,Мобильный телефон,Программный сбой,Пермь,"ул. Советская, д. 16, кв. 45",+7-933-665-40-59,petrov@@mail..ru,Выдано клиенту,9,44583,13.01.2025,17.12.2024,CRM Bitrix24,Устройство на диагностике более 5 дней
132,TECH-000132,Sony PlayStation 5,Sony PlayStation 5,Кузнецова Ольга Петровна,Телевизионная панель,Механическое повреждение,Новосибирск,"ул. Советская, д. 135, кв. 114",+7-935-572-82-76,kuznecovaolg646@,Готово к выдаче,19,-1,03.04.2024,11.03.2026,SAP ERP,Замена по программе trade-in
133,TECH-000133,LG OLED55,LG OLED55,Иванов Кирилл Александрович,Быт. техн.,Механическое повреждение,Неизвестная категория,"ул. Центральная, д. 102, кв. 44",+7-921-390-25-49,[email],Выд. клиенту,6,48437,11.03.2023,26.08.2024,Собственная система учёта,Устройство на диагностике более 5 дней
