ID,Код записи,Модель устройства,Модель устройства (повтор),Мастер по ремонту,Тип устройства,Вид неисправности,Город,Адрес,Телефон,Email,Статус ремонта,"Срок гарантии, мес.","Стоимость ремонта, руб.",Дата создания записи,Дата последнего обновления,Система-источник,Примечания
134,TECH-000134,MacBook Air M1,MacBook Air M1,Козлов Роман Викторович,Мобильный телефон,,Сам,"ул. Ленина, д. 111, кв. 123",+7-956-852-97-29,[email],Выдано клиенту,8,30225,14.05.2023,25.07.2026,Excel-выгрузка,Замена по программе trade-in
135,TECH-000135,Dell Inspiron,Dell Inspiron,Виноградов Никита Андреевич,Быт. техн.,Не заряжается,Краснодар,"ул. Садовая, д. 122, кв. 134",+7-954-943-92-74,[email],Рем. выполн.,32,4736,09.10.2024,16.06.2025,Excel-выгрузка,Ремонт по гарантии
136,TECH-000136,Xiaomi Redmi Note 11,Xiaomi Redmi Note 11,Попов Дмитрий Николаевич,Бытовая техника,Механическое повреждение,не указано(ошибка),ОШИБКА_ДАННЫХ,+7-952-490-78-21,[email],Ожид. зч.,0,5790,18.05.2026,19.01.2026,1С:Предприятие,Ремонт по гарантии
137,TECH-000137,MacBook Air M1,N/A,Богданов Максим Петрович,Портативный компьютер,Разбит экран,Волгоград,"ул. Ленина, д. 110, кв. 167",+7-952-549-21-49,[email],Готово к выдаче,3,13091,17.03.2023,26.10.2025,1С:Предприятие,Требуется согласование стоимости
138,TECH-000138,Xiaomi Redmi Note 11,Xiaomi Redmi Note 11,,Портат. компьютер,Не заряжается,Вол,"ул. Садовая, д. 78, кв. 58",+7-955-650-64-34,[email],Ремонт выполняется,10,5151,22.01.2026,15.01.2025,SAP ERP,Замена по программе trade-in
139,TECH-000139,Huawei MatePad,Huawei MatePad,Воробьёв Илья Николаевич,Мобильный телефон,Разбит экран,Самара,"ул. Молодёжная, д. 69, кв. 33",+7-945-986-76-66,[email],Ожидает запчасти,15,9895,25.09.2026,15.07.2025,Собственная система учёта,Ремонт по гарантии
140,TECH-000140,Samsung Galaxy S22,Samsung Galaxy S22,Егоров,Мобильный телефон,Не заряжается,Челяб.,"ул. Молодёжная, д. 36, кв. 35",+7-920-188-43-68,[email],Выд. клиенту,22,8967,12.07.2026,01.04.2024,Excel-выгрузка,Замена по программе trade-in
141,TECH-000141,Dell Inspiron,Dell Inspiron,Волкова Екатерина Николаевна,Телевизионная панель,Программный сбой,Пермь,"ул. Победы, д. 91, кв. 109",+7-943-787-27-51,[email],Гот. к выд.,ABC,57397,25.09.2023,11.11.2025,1С:Предприятие,Замена по программе trade-in
142,TECH-000142,Huawei MatePad,Huawei MatePad,Петрова Татьяна Александровна,Мобильный телефон,Механическое повреждение,Нижний Новгород,"ул. Садовая, д. 72, кв. 92",+7-937-400-90-76,[email],Ожидает запчасти,25,,03.02.2026,10.07.2025,1С:Предприятие,Устройство на диагностике более 5 дней
143,TECH-000143,Huawei MatePad,Huawei MatePad,Соколов Андрей Сергеевич,Портативный компьютер,Не заряжается,Екб,"ул. Садовая, д. 101, кв. 30",+7-952-642-25-66,[email],категория_5,14,н/д,06.12.2023,17.07.2024,1С:Предприятие,
144,TECH-000144,MacBook Air M1,нет данных(ошибка),Попов Дмитрий Николаевич,Бытовая техника,Не включается,Воронеж,ул.,+7-945-656-72-98,[email],Прин. на диагн.,2,52189,08.05.2024,01.05.2024,SAP,Ремонт по гарантии
145,TECH-000145,ASUS VivoBook,ASUS VivoBook,Козлова Ольга Александровна,Моб. телефон,Механическое повреждение,Санкт-Петербург,"ул. Советская, д. 122, кв. 147",телефон отсутствует,[email],Прин. на диагн.,28,17186,22.03.2024,2026-13-45,Собственная система учёта,
146,TECH-000146,LG OLED55,LG OLED55,Кузнецов Александр Александрович,Портат. компьютер,Не включается,Смр,"ул. Мира, д. 57, кв. 172",+7-922-375-15-67,[email],Ремонт выполняется,27,44614,06.04.2026,19.06.2025,CRM Bitrix24,Устройство на диагностике более 5 дней
147,TECH-000147,Huawei MatePad,Huawei MatePad,Козлов Алексей Викторович,ТВ-панель,Механическое,Челябинск,"ул. Садовая, д. 115, кв. 162",+7-954-847-84-84,kozlovalekse249@,Ремонт выполняется,15,34687,28.07.2026,19.03.2025,Excel-выгрузка,Устройство на диагностике более 5 дней
148,TECH-000148,Xiaomi Redmi Note 11,Xiaomi Redmi Note 11,Морозова Наталья Дмитриевна,Бытовая техника,Не заряжается,Екб,"ул. Спортивная, д. 109, кв. 124",+7-939-470-38-62,[email],Прин. на диагн.,0,9785,24.04.2026,24.09.2025,1С:Предприятие,Ремонт по гарантии
149,TECH-000149,Dell Inspiron,Dell Inspiron,Петрова Екатерина Сергеевна,Телевизионная панель,Программный сбой,Новосиб.,ул.,+7-910-816-70-94,[email],Ремонт выполняется,4,17716,25.05.2026,27.06.2025,1С:Предприятие,Ремонт по гарантии
150,TECH-000150,ASUS VivoBook,ASUS VivoBook,Попова Дарья Андреевна,Телевизионная панель,Программный сбой,Смр,"ул. Спортивная, д. 145, кв. 58",+7-917-6,[email],Ожид. зч.,12,6211,14.01.2026,07.09.2025,Excel-выгрузка,???
151,TECH-000151,Sony PlayStation 5,Sony PlayStation 5,Егорова Дарья Ивановна,Бытовая техника,Механическое повреждение,Казань,"ул. Гагарина, д. 133, кв. 98",+7-925-829-16-78,[email],Ремонт выполняется,2,1721,08.05.2025,27.07.2024,Excel-выгрузка,Ремонт по гарантии
152,TECH-000152,ASUS VivoBook,ASUS VivoBook,Воробьёв Егор Сергеевич,Портативный компьютер,Разбит экран,Нижний Новгород,"ул. Ленина, д. 112, кв. 112",+7-955-530-12-61,[email],Гот. к выд.,16,25607,17.08.2024,14.12.2026,Excel-выгрузка,Требуется согласование стоимости
153,TECH-000153,Huawei MatePad,Huawei MatePad,Лебедев Сергей Дмитриевич,Портат. компьютер,Программный сбой,Новосибирск,"ул. Садовая, д. 118, кв. 130",+7-913-572-67-59,ivanov.mail.ru,Ожидает запчасти,34,16283,22.04.2023,03.11.2026,CRM Bitrix24,ОШИБКА_ДАННЫХ
154,TECH-000154,Dell Inspiron,Dell Inspiron,Попова Ирина Ивановна,ТВ-панель,Механическое повреждение,Ворнж,,+7-945-617-98-99,[email],Принято на диагностику,,39101,09.06.2025,02.05.2024,SAP ERP,Устройство на диагностике более 5 дней
155,TECH-000155,Samsung Galaxy S22,Samsung Galaxy S22,Соколов Павел Викторович,Телевизионная панель,Механическое повреждение,Москва,"ул. Садовая, д. 19, кв. 194",+7-941-963-99-74,[email],Гот. к выд.,много,,18.09.2024,14.04.2025,1С:Предприятие,Устройство на диагностике более 5 дней
156,TECH-000156,Samsung Galaxy S22,Samsung Galaxy S22,ОШИБКА_ДАННЫХ,Портативный компьютер,Не,Краснодар,"ул. Советская, д. 84, кв. 35",+7-930-613-17-16,[email],Выдано клиенту,27,,02.09.2023,18.10.2024,Excel-выгрузка,Требуется согласование стоимости
157,TECH-000157,MacBook Air M1,MacBook Air M1,Егорова Алина Ивановна,Телевизионная панель,Механическое повреждение,Екатеринбург,"ул. Центральная, д. 56, кв. 82",+7-913-193-14-36,[email],Готово к выдаче,6,45778,25.09.2025,07.08.2026,1С:Предприятие,Ремонт по гарантии
158,TECH-000158,Bosch Стиральная машина,Bosch Стиральная машина,Новиков Андрей Дмитриевич,Портативный компьютер,Разбит экран,###,"ул. Садовая, д. 45, кв. 39",,[email],Ожид. зч.,7,21388,21.06.2023,28.09.2024,SAP ERP,Устройство на диагностике более 5 дней
159,TECH-000159,Huawei MatePad,N/A,Фёдорова Ирина Петровна,,Не включается,Казань,"ул. Молодёжная, д. 8, кв. 33",+7-917-324-76-64,fedorovairin825@,Принято на диагностику,6,47991,10.10.2024,16.10.2026,SAP ERP,Требуется согласование стоимости
160,TECH-000160,Dell Inspiron,Dell Inspiron,Попова Ольга Александровна,ТВ-панель,Разбит экран,Нижний Новгород,"ул. Ленина, д. 134, кв. 45",+7-941-391-58-23,[email],Ожидает запчасти,19,15830,16.11.2024,20.01.2024,1С:Предприятие,нет данных(ошибка)
161,TECH-000161,Bosch Стиральная машина,Bosch Стиральная машина,,Портативный компьютер,Механическое повреждение,Москва,"ул. Пушкина, д. 26, кв. 4",+7-951-387-16-59,[email],Принято на диагностику,17,31064,07.08.2026,24.01.2024,Собственная система учёта,Ремонт по гарантии
162,TECH-000162,Sony PlayStation 5,Sony PlayStation 5,Смирнов,Телевизионная панель,Механическое повреждение,Пермь,"ул. Победы, д. 55, кв. 10",+7-943-737-63-69,[email],Ремонт выполняется,4,53176,25.06.2025,23.11.2024,CRM Bitrix24,Замена по программе trade-in
163,TECH-000163,Xiaomi Redmi Note 11,Xiaomi Redmi Note 11,Иванова Екатерина Андреевна,Бытовая техника,Не включается,Пер,"ул. Молодёжная, д. 86, кв. 69",+7-924-620-47-42,[email],Ремонт выполняется,27,15259,25.11.2024,06.07.2026,CRM Bitrix24,Замена по программе trade-in
164,TECH-000164,Sony PlayStation 5,Sony PlayStation 5,12345XYZ,Пор,Программный сбой,Екатеринбург,"ул. Победы, д. 54, кв. 86",+7-918-819-95-31,нет_почты,Готово к выдаче,16,57696,14.08.2023,25.07.2025,,12345XYZ
165,TECH-000165,Sony PlayStation 5,Sony PlayStation 5,Морозова Алина Викторовна,Портативный компьютер,???,Н.Новгород,"ул. Пушкина, д. 148, кв. 87",+7-957-170-67-65,[email],Ожидает запчасти,15,12473,18.04.2026,18.09.2025,Excel-выгрузка,Замена по программе trade-in
166,TECH-000166,Samsung,Samsung Galaxy S22,Волков Александр Николаевич,Портативный компьютер,Программный сбой,Москва,"ул. Молодёжная, д. 10, кв. 142",+7-939-768-24-37,[email],Выд. клиенту,29,ERROR,02.09.2025,17.01.2024,CRM Bitrix24,Ремонт по гарантии
167,TECH-000167,ОШИБКА_ДАННЫХ,Sony PlayStation 5,Иванов Владимир Сергеевич,Портативный компьютер,Программный сбой,Краснодар,"ул. Победы, д. 125, кв. 137",+7-936-1,ivanovvladim263@,Ремонт выполняется,13,49715,17.11.2023,14.10.2025,Excel-выгрузка,Устройство на диагностике более 5 дней
168,TECH-000168,-,iPhone 13,Новиков Артём Андреевич,Мобильный телефон,Программный сбой,Челябинск,"ул. Гагарина, д. 13, кв. 120",+7-952-624-16-33,[email],Готово к выдаче,14,37629,,24.09.2026,Собственная система учёта,
169,TECH-000169,LG OLED55,,Морозов Илья Петрович,Бытовая техника,Механическое повреждение,Екатеринбург,12345XYZ,+7-955-447-19-14,[email],Ремонт выполняется,31,36572,27.10.2025,02.07.2026,1С:Предприятие,Устройство на диагностике более 5 дней
170,TECH-000170,ASUS VivoBook,ASUS VivoBook,Виноградов Дмитрий Иванович,Моб. телефон,Не заряжается,Нов,"ул. Ленина, д. 126, кв. 121",+7-942-652-43-39,[email],Прин. на диагн.,6,35411,20.05.2023,25.12.2026,Собственная система учёта,
171,TECH-000171,LG OLED55,LG OLED55,Соколова Полина Ивановна,ТВ-панель,Разбит экран,Крд,"ул. Центральная, д. 147, кв. 10",+7-930-727-67-38,[email],Готово к выдаче,28,32461,18.01.2023,04.09.2026,CRM Bitrix24,Ремонт по гарантии
172,TECH-000172,LG OLED55,LG OLED55,Новиков Владимир Дмитриевич,Моб. телефон,Не включается,Екатеринбург,"ул. Мира, д. 106, кв. 150",+7-948-499-29-19,[email],Рем. выполн.,12,35330,12.07.2023,05.05.2024,SAP ERP,Требуется согласование стоимости
173,TECH-000173,Xiaomi Redmi Note 11,Xiaomi Redmi Note 11,Соколова Алина Сергеевна,Телевизионная панель,Не включается,Ростов-н/Д,"ул. Пушкина, д. 85, кв. 53",+7-924-658-49-56,[email],Ожидает запчасти,28,47977,20.02.2025,11.04.2025,Excel-выгрузка,####
174,TECH-000174,Huawei MatePad,Huawei MatePad,Соколова Алина Викторовна,Портативный компьютер,Разбит экран,Волгоград,"ул. Советская, д. 27, кв. 157",+7-932-2,[email],Выдано клиенту,28,35983,17.01.2026,25.05.2025,Excel-выгрузка,Замена по программе trade-in
175,TECH-000175,ASUS VivoBook,ASUS VivoBook,Иванов Никита Иванович,Моб. телефон,Не заряжается,Екатеринбург,ул.,+7-950-353-18-13,[email],категория_5,4,7671,01.06.2023,25.03.2026,SAP ERP,
176,TECH-000176,Sony PlayStation 5,Sony PlayStation 5,Кузнецова Дарья Николаевна,Мобильный телефон,Программный сбой,Екб,"ул. Победы, д. 86, кв. 198",+7-932-595-74-77,[email],Прин. на диагн.,18,23251,16.05.2026,12.06.2024,Собственная система учёта,Замена по программе trade-in
177,TECH-000177,Huawei MatePad,Huawei MatePad,Голубева Ирина Ивановна,Бытовая техника,Не включается,Ростов-на-Дону,"ул. Советская, д. 78, кв. 69",+7-941-570-82-80,[email],Рем. выполн.,5,50905,15.10.2023,12.08.2025,CRM Bitrix24,Ремонт по гарантии
178,TECH-000178,ASUS VivoBook,ASUS VivoBook,Семёнова Мария Александровна,Быт. техн.,Не заряжается,###,"ул. Центральная, д. 26, кв. 55",+7-914-359-37-84,[email],Ремонт выполняется,26,6049,25.09.2024,22.11.2024,Excel-выгрузка,
179,TECH-000179,MacBook Air M1,MacBook Air M1,Алексеев Павел Александрович,Телевизионная панель,Программный сбой,Новосибирск,"ул. Центральная, д. 16, кв. 200",+7-946-754-66-49,[email],Прин. на диагн.,31,20682,04.01.2025,22.11.2026,1С:Предприятие,Устройство на диагностике более 5 дней
180,TECH-000180,Bosch Стиральная машина,Bosch Стиральная машина,Козлов Никита Дмитриевич,Телевизионная панель,,Самара,"ул. Мира, д. 114, кв. 82",+7-915-511-44-42,[email],Ожидает запчасти,35,38008,09.12.2025,15.10.2024,12345XYZ,Требуется согласование стоимости
181,TECH-000181,Samsung Galaxy S22,Samsung Galaxy S22,Иванова Ксения Петровна,ТВ-панель,Механическое повреждение,Смр,"ул. Победы, д. 80, кв. 43",+7-912-6,[email],Выд. клиенту,21,7612,16.05.2023,17.02.2025,Excel-выгрузка,Замена по программе trade-in
182,TECH-000182,MacBook Air M1,MacBook Air M1,Егоров Алексей Сергеевич,Бытовая техника,Разбит экран,Ека,"ул. Спортивная, д. 47, кв. 69",+7-915-464-21-40,[email],Принято на диагностику,5,ABC,22.10.2025,04.08.2026,CRM Bitrix24,Замена по программе trade-in
183,TECH-000183,ASUS VivoBook,ASUS VivoBook,Новиков Алексей Дмитриевич,Телевизионная панель,Не включается,Краснодар,"ул. Мира, д. 103, кв. 70",+7-945-591-98-70,[email],Выд. клиенту,30,42258,04.06.2026,07.10.2025,Собственная система учёта,Устройство на диагностике более 5 дней
184,TECH-000184,Xiaomi Redmi Note 11,Xiaomi Redmi Note 11,,Бытовая техника,Не включается,Н.Новгород,"ул. Молодёжная, д. 85, кв. 116",+7-915-751-68-38,[email],Гот. к выд.,4,24110,21.09.2026,19.03.2025,CRM Bitrix24,Ремонт по гарантии
185,TECH-000185,Sony PlayStation 5,Sony PlayStation 5,Богданов Виктор Дмитриевич,Портативный компьютер,Не включается,Казань,"ул. Советская, д. 130, кв. 44",+7-947-532-36-57,[email],Ремонт выполняется,10,51768,16.09.2025,16.09.2026,1С:Предприятие,Требуется согласование стоимости
186,TECH-000186,Xiaomi Redmi Note 11,Xiaomi Redmi Note 11,Новиков Владимир Николаевич,Бытовая техника,Не заряжается,СПб,"ул. Молодёжная, д. 29, кв. 169",+7-934-490-89-93,[email],Выдано клиенту,19,33670,01.12.2024,03.05.2025,CRM Bitrix24,
187,TECH-000187,Bosch Стиральная машина,Bosch Стиральная машина,,Телевизионная панель,Разбит экран,Волгоград,12345XYZ,12345,[email],Рем. выполн.,27,6870,15.11.2023,08.12.2024,Собственная система учёта,Замена по программе trade-in
188,TECH-000188,iPhone 13,iPhone 13,Виноградова,Мобильный телефон,Программный сбой,,N/A,12345,[email],Готово к выдаче,30,13477,23.09.2026,14.06.2024,1С:Предприятие,Ремонт по гарантии
189,TECH-000189,Sony PlayStation 5,Sony PlayStation 5,Волков Илья Иванович,Портативный компьютер,Программный сбой,Казань,"ул. Гагарина, д. 53, кв. 58",+7-959-672-38-41,нет_почты,Ожидает запчасти,26,48246,27.07.2026,24.08.2025,???,Замена по программе trade-in
190,TECH-000190,Bosch Стиральная машина,Bosch Стиральная машина,Воробьёва Юлия Александровна,Моб. телефон,Механическое повреждение,Нижний Новгород,"ул. Советская, д. 132, кв. 72",+7-945-482-25-57,[email],Выдано клиенту,6,14273,22.03.2024,10.03.2024,Собственная система учёта,Устройство на диагностике более 5 дней
191,TECH-000191,ASUS VivoBook,???,Соколов Павел Александрович,Портативный компьютер,Разбит экран,Новосибирск,"ул. Советская, д. 108, кв. 28",+7-929-385-38-76,[email],Прин. на диагн.,20,33571,24.11.2025,16.08.2024,Собственная система учёта,Требуется согласование стоимости
192,TECH-000192,ASUS VivoBook,ASUS VivoBook,Павлов Андрей Иванович,Телевизионная панель,Не включается,Нижний Новгород,"ул. Молодёжная, д. 63, кв. 132",+7-921-819-77-32,[email],Гот. к выд.,,35651,13.09.2023,23.04.2025,1С:Предприятие,Устройство на диагностике более 5 дней
193,TECH-000193,Xiaomi Redmi Note 11,Xiaomi Redmi Note 11,Семёнова Ольга Петровна,Бытовая техника,Программный сбой,Нижний Новгород,"ул. Молодёжная, д. 100, кв. 44",+7-954-873-14-34,[email],Гот. к выд.,3,37498,13.05.2025,18.08.2026,Собственная система учёта,Устройство на диагностике более 5 дней
194,TECH-000194,LG OLED55,LG OLED55,Голубев Андрей Иванович,Портативный компьютер,Программный сбой,Влгд,,+7-949-5,[email],Выдано клиенту,9,37788,,18.12.2026,1С:Предприятие,
195,TECH-000195,Xiaomi Redmi Note 11,Xiaomi Redmi Note 11,Виноградова Елена Петровна,Мобильный телефон,Программный сбой,Воронеж,"ул. Молодёжная, д. 140, кв. 40",+7-917-457-60-51,[email],При,10,11735,09.04.2026,09.02.2025,1С:Предприятие,Ремонт по гарантии
196,TECH-000196,MacBook Air M1,MacBook Air M1,12345XYZ,Быт. техн.,Разбит экран,Ростов-на-Дону,"ул. Ленина, д. 25, кв. 134",+7-924-468-70-81,[email],Принято на диагностику,29,1553,03.01.2026,01.06.2025,Excel-выгрузка,Устройство на диагностике более 5 дней
197,TECH-000197,Huawei MatePad,Huawei MatePad,Егорова Наталья Викторовна,Бытовая техника,Не заряжается,категория_5,"ул. Победы, д. 46, кв. 98",+7-954-547-65-60,[email],Принято на диагностику,20,57680,вчера,03.10.2026,Собственная система учёта,Ремонт по гарантии
198,TECH-000198,Dell Inspiron,Dell Inspiron,Новикова Юлия Викторовна,Мобильный телефон,Программный сбой,Нижний Новгород,"ул. Советская, д. 134, кв. 142",+7-955-177-77-98,[email],Принято на диагностику,0,39334,25.07.2025,26.11.2024,Собственная система учёта,####
199,TECH-000199,ASUS VivoBook,ASUS VivoBook,Попова Мария Сергеевна,Моб. телефон,Программный сбой,Вор,"ул. Садовая, д. 67, кв. 23",+7-931-188-93-61,[email],Принято на диагностику,31,55336,14.10.2025,22.02.2024,CRM Bitrix24,Замена по программе trade-in
200,TECH-000200,???,ASUS VivoBook,Воробьёв Павел Иванович,Портат. компьютер,Не включается,Воронеж,"ул. Спортивная, д. 127, кв. 98",+7-926-153-34-87,[email],Гот. к выд.,8,29424,10.02.2025,05.12.2026,1С:Предприятие,Устройство на диагностике более 5 дней
