ID,Код записи,Наименование объекта,Наименование объекта (повтор),Риелтор,Тип объекта,Тип сделки,Город,Адрес,Телефон,Email,Статус сделки,"Площадь, кв.м","Стоимость, руб.",Дата создания записи,Дата последнего обновления,Система-источник,Примечания
1,RE-000001,Офисное помещение,Офисное помещение,Лебедева Юлия Дмитриевна,Квартира,Аренда долгосрочная,Влгд,"ул. Мира, д. 42, кв. 132",+7-942-709-95-24,lebedevayuli774@,Снято с прод.,168,1714949,13.10.2025,14.12.2024,SAP ERP,Требуется юридическая проверка
2,RE-000002,Таунхаус,Таунхаус,Соколова Юлия Александровна,Жилой дом,Продажа,Санкт-Петербург,"ул. Садовая, д. 108, кв. 3",+7-948-163-84-93,[email],Сделка завершена,212,15046885,21.12.2025,12.09.2024,Excel-выгрузка,Возможен торг
3,RE-000003,Дом с земельным участком,Дом с земельным участком,Волков Алексей Андреевич,Квартира,Аренда посуточная,Москва,"ул. Спортивная, д. 10, кв. 69",телефон отсутствует,[email],Снято с продажи,199,,28.08.2024,26.08.2026,нет данных(ошибка),Продажа от собственника
4,RE-000004,Офисное помещение,Офисное помещение,Алексеева Виктория Дмитриевна,Коммерческое помещение,Продажа,Москва,"ул. Гагарина, д. 50, кв. 197",+7-956-987-46-54,[email],Аванс получ.,220,22819944,22.03.2026,26.07.2024,Excel-выгрузка,
5,RE-000005,Офисное помещение,Офисное помещение,Семёнова Ирина Ивановна,Квартира,Аренда долгосрочная,Краснодар,"ул. Центральная, д. 142, кв. 158",+7-917-563-59-37,[email],Снято с продажи,214,9733533,05.09.2023,09.09.2024,Собственная система учёта,Ипотека одобрена банком
6,RE-000006,Таунхаус,,Петрова Дарья Ивановна,Коммерческое помещение,Аренда долгосрочная,Казань,???,+7-915-646-77-72,[email],Снято с продажи,257,20497335,12.04.2024,14.10.2024,1С:Предприятие,
7,RE-000007,Офисное помещение,Офисное помещение,нет данных(ошибка),Квартира,Аренда долгосрочная,Новосибирск,"ул. Садовая, д. 25, кв. 77",+7-952-567-84-92,,На просмотре,204,4350802,11.08.2025,02.09.2024,Собственная система учёта,Требуется юридическая проверка
8,RE-000008,Офисное помещение,Офисное помещение,Новикова Юлия Александровна,Жилой дом,Аренда посуточная,Казань,"ул. Мира, д. 16, кв. 66",+7-916-843-23-15,[email],На просмотре,116,,11.03.2026,26.05.2026,ОШИБКА_ДАННЫХ,Ипотека одобрена банком
9,RE-000009,1-комнатная квартира,1-комнатная квартира,Лебедева Екатерина Андреевна,Зем,Продажа,Волгоград,"ул. Молодёжная, д. 9, кв. 143",телефон отсутствует,[email],На просмотре,118,18486270,25.07.2025,11.12.2026,Excel-выгрузка,
10,RE-000010,Офисное помещение,Офисное помещение,Павлов Кирилл Сергеевич,Квартира,Продажа,Пермь,"ул. Молодёжная, д. 56, кв. 200",+7-958-488-87-53,[email],В продаже,,18972526,18.07.2023,22.09.2025,SAP ERP,Требуется юридическая проверка
11,RE-000011,Торговое помещение,Торговое помещение,Кузнецов Владимир Дмитриевич,Земельн. уч-к,Аренда посуточная,Екатеринбург,ул.,+7-946-575-41-38,нет_почты,Снято с прод.,220,17593846,16.10.2024,23.08.2025,1С:Предприятие,Ипотека одобрена банком
12,RE-000012,3-комнатная квартира,3-комнатная квартира,Кузнецов Владимир Викторович,Жилой дом,Аренда посуточная,Москва,"ул. Советская, д. 7, кв. 107",+7-948-473-63-88,[email],Аванс получ.,267,10737730,11.05.2023,16.09.2024,CRM Bitrix24,Продажа от собственника
13,RE-000013,Офисное помещение,Офисное помещение,Виноградов Алексей Викторович,Коммерческое помещение,Продажа,Нижний Новгород,"ул. Победы, д. 150, кв. 46",+7-910-257-23-41,[email],Снято с прод.,92,2347714,14.05.2024,17.04.2024,CRM Bitrix24,Возможен торг
14,RE-000014,Таунхаус,Таунхаус,Семёнов Кирилл Андреевич,Коммерческое помещение,Продажа,Воронеж,"ул. Спортивная, д. 66, кв. 32",+7-916-552-40-66,[email],Снято с продажи,171,12618658,18.06.2026,,Собственная система учёта,Ипотека одобрена банком
15,RE-000015,Складское,Складское помещение,Лебедева Мария Дмитриевна,###,Аренда долгосрочная,Н.Новгород,"ул. Центральная, д. 138, кв. 152",+7-99-abc-12-34,[email],Сделка завершена,25,16905544,2026-13-45,2026-13-45,Собственная система учёта,
16,RE-000016,Таунхаус,Таунхаус,Иванова Екатерина Петровна,Коммерческое помещение,Продажа,Нижний Новгород,"ул. Советская, д. 58, кв. 25",+7-933-861-82-83,[email],Аванс получен,222,4780512,20.06.2023,25.04.2024,Excel-выгрузка,
17,RE-000017,Таунхаус,Таунхаус,12345XYZ,Квартира,Аренда посуточная,СПб,"ул. Молодёжная, д. 2, кв. 106",+7-927-185-59-59,petrov@@mail..ru,На просм.,190,24882801,14.11.2026,04.02.2024,Собственная система учёта,Продажа от собственника
18,RE-000018,Пентхаус,Пентхаус,Кузнецов Владимир Андреевич,Квартира,Аренда посуточная,Ростов-на-Дону,"ул. Ленина, д. 131, кв. 138",+7-939-407-56-40,[email],Снято с прод.,245,19053481,17.04.2026,10.09.2025,Excel-выгрузка,Продажа от собственника
19,RE-000019,3-комнатная квартира,3-комнатная квартира,Егорова Дарья Петровна,Коммерческое помещение,Продажа,Екатеринбург,"ул. Победы, д. 89, кв. 132",+7-945-735-15-92,[email],На просмотре,98,11196567,12.08.2025,22.08.2026,SAP ERP,
20,RE-000020,Таунхаус,Таунхаус,Фёдоров Артём Петрович,Кварт.,???,Волгоград,"ул. Гагарина, д. 11, кв. 42",+7-929-387-52-94,нет_почты,На просмотре,266,1636833,01.05.2024,21.05.2024,1С:Предприятие,
21,RE-000021,Складское помещение,Складское помещение,,Жилой дом,Аренда посуточная,Пермь,"ул. Молодёжная, д. 143, кв. 112",+7-941-889-97-24,[email],Снято с продажи,55,14979338,23.09.2026,12.02.2024,Собственная система учёта,
22,RE-000022,Таунхаус,N/A,ОШИБКА_ДАННЫХ,Коммерческое помещение,Аренда посуточная,Волгоград,"ул. Победы, д. 48, кв. 109",+7-927-119-50-19,[email],Аванс получен,280,19403843,20.02.2024,16.11.2024,SAP ERP,
23,RE-000023,Офисное помещение,Офисное помещение,Морозов Дмитрий Иванович,Жилой дом,Продажа,Казань,"ул. Центральная, д. 88, кв. 162",+7-958-718-23-66,[email],Сделка завершена,174,н/д,15.01.2023,07.01.2024,CRM Bitrix24,Возможен торг
24,RE-000024,Офисное помещение,Офисное помещение,???,Земельн. уч-к,Продажа,Пермь,"ул. Садовая, д. 41, кв. 132",+7-930-769-88-72,[email],В продаже,187,16244550,02.06.2025,17.05.2026,Excel-выгрузка,
25,RE-000025,1-комнатная квартира,1-комнатная квартира,Богданов Никита Петрович,Коммерч. помещ.,Продажа,Казань,ул.,12345,[email],Сделка завершена,256,-1,15.10.2026,2026-13-45,SAP ERP,
26,RE-000026,Студия,Студия,Иванов Павел Иванович,Квартира,-,Челябинск,"ул. Центральная, д. 138, кв. 166",+7-949-956-45-49,[email],В продаже,261,1721914,,2025,ОШИБКА_ДАННЫХ,Продажа от собственника
27,RE-000027,Студия,Студия,Фёдорова Мария Дмитриевна,Квартира,Аренда долгосрочная,Краснодар,"ул. Пушкина, д. 53, кв. 182",+7-912-216-39-18,[email],Снято с продажи,259,10074995,16.03.2024,2025,CRM Bitrix24,Ипотека одобрена банком
28,RE-000028,3-комнатная квартира,N/A,Морозов Дмитрий Андреевич,Коммерческое помещение,Продажа,Санкт-Петербург,"ул. Ленина, д. 79, кв. 173",+7-945-633-11-67,[email],не указано(ошибка),271,2349612,06.10.2023,08.07.2025,Excel-выгрузка,
29,RE-000029,Торговое помещение,Торговое помещение,Соколов Кирилл Викторович,Квартира,Аренда посуточная,Казань,"ул. Спортивная, д. 77, кв. 36",,[email],На просмотре,57,9047185,25.01.2024,21.05.2024,1С:Предприятие,Продажа от собственника
30,RE-000030,Студия,Студия,Богданова Ксения Ивановна,Коммерческое помещение,Аренда долгосрочная,Новосиб.,"ул. Спортивная, д. 88, кв. 23",+7-942-503-53-58,[email],В продаже,111,11447861,09.11.2025,28.07.2024,1С:Предприятие,Требуется юридическая проверка
31,RE-000031,Офисное помещение,Офисное помещение,Алексеева Анна Петровна,Коммерч. помещ.,Аренда посуточная,Самара,12345XYZ,+7-920-174-10-63,[email],Сделка завершена,246,8708674,07.09.2026,03.05.2026,CRM Bitrix24,Продажа от собственника
32,RE-000032,1-комнатная квартира,1-комнатная квартира,Морозова Мария Викторовна,Земельн. уч-к,12345XYZ,Москва,"ул. Центральная, д. 27, кв. 27",,[email],Снято с продажи,214,12012644,08.11.2026,2026,CRM Bitrix24,Ипотека одобрена банком
33,RE-000033,2-комнатная квартира,2-комнатная квартира,Попова Ксения Александровна,Коммерческое помещение,Продажа,Н.Новгород,"ул. Молодёжная, д. 94, кв. 114",+7-944-379-59-60,[email],Сделка завершена,67,7365262,23.03.2023,04.01.2025,CRM Bitrix24,Возможен торг
34,RE-000034,Торговое помещение,Торговое помещение,Козлов Илья Андреевич,Земельный участок,Аренда посуточная,Новосиб.,"ул. Ленина, д. 64, кв. 113",+7-933-284-40-41,[email],Аванс получен,109,1894347,23.08.2026,04.01.2025,Собственная система учёта,Возможен торг
35,RE-000035,Студия,,Морозова Алина Николаевна,Жил. дом,Аренда посуточная,Ростов-н/Д,"ул. Победы, д. 145, кв. 29",+7-958-432-38-30,[email],На просм.,179,15179079,09.02.2025,07.03.2026,Excel-выгрузка,Требуется юридическая проверка
36,RE-000036,####,Дом с земельным участком,Алексеева Ирина Дмитриевна,Жил. дом,Продажа,Пермь,"ул. Советская, д. 136, кв. 66",+7-924-825-62-58,[email],В продаже,114,12574126,16.06.2025,22.11.2025,SAP ERP,Требуется юридическая проверка
37,RE-000037,3-комнатная квартира,3-комнатная квартира,Алексеева Татьяна Александровна,Квартира,Продажа,СПб,"ул. Мира, д. 138, кв. 27",+7-946-442-13-56,[email],Аванс получен,132,24721598,,15.01.2024,Собственная система учёта,Требуется юридическая проверка
38,RE-000038,1-комнатная квартира,1-комнатная квартира,Голубева Татьяна Александровна,Земельн. уч-к,Аренда долгосрочная,Новосиб.,"ул. Молодёжная, д. 63, кв. 71",+7-940-746-91-40,[email],Снято с продажи,137,2540232,07.10.2023,07.07.2024,CRM Bitrix24,
39,RE-000039,Торговое помещение,Торговое помещение,Павлова Ольга Александровна,Жилой дом,Продажа,Волгоград,"ул. Центральная, д. 70, кв. 171",+7-919-816-21-70,[email],Сделка завершена,241,2947827,23.06.2023,03.11.2024,Собственная система учёта,Возможен торг
40,RE-000040,3-комнатная квартира,???,Смирнов Алексей Сергеевич,Квартира,Продажа,Пермь,,+7-942-354-38-89,,Аванс получен,236,5335555,28.07.2024,09.03.2025,1С:Предприятие,Требуется юридическая проверка
41,RE-000041,2-комнатная квартира,2-комнатная квартира,Соколова Наталья Викторовна,Квартира,Аренда долгосрочная,Пермь,"ул. Пушкина, д. 123, кв. 62",+7-945-305-38-37,[email],В продаже,243,14803559,24.12.2024,22.01.2026,Собственная система учёта,12345XYZ
42,RE-000042,12345XYZ,Офисное помещение,Волкова Елена Сергеевна,Коммерческое помещение,Аренда посуточная,Нижний Новгород,"ул. Ленина, д. 144, кв. 162",+7-928-609-66-99,[email],В продаже,88,15420359,16.12.2025,18.10.2026,Excel-выгрузка,
43,RE-000043,Складское помещение,Складское помещение,Кузнецова Юлия Дмитриевна,Земельный участок,Аренда долгосрочная,Казань,"ул. Ленина, д. 33, кв. 79",+7-944-297-75-82,[email],Сделка завершена,185,6952890,16.11.2026,2025,Excel-выгрузка,Возможен торг
44,RE-000044,Таунхаус,Таунхаус,Алексеев Илья Петрович,Жил. дом,Продажа,Смр,"ул. Садовая, д. 46, кв. 173",+7-957-733-23-35,alekseevilya809@,На просмотре,142,19241688,15.01.2026,27.03.2026,Excel-выгрузка,Ипотека одобрена банком
45,RE-000045,Торговое помещение,Торговое помещение,12345XYZ,Жилой дом,Продажа,Новосиб.,"ул. Пушкина, д. 78, кв. 97",+7-951-940-41-89,[email],На просм.,84,,04.10.2026,13.08.2026,Собственная система учёта,Продажа от собственника
46,RE-000046,Студия,Студия,Соколова Елена Николаевна,Квартира,Аренда долгосрочная,Смр,"ул. Спортивная, д. 144, кв. 67",+7-927-703-65-68,[email],,246,4073163,12.08.2026,19.07.2026,SAP ERP,N/A
47,RE-000047,Офисное помещение,Офисное помещение,Богданова Наталья Андреевна,Квартира,Аренда посуточная,Смр,"ул. Садовая, д. 129, кв. 154",+7-958-155-80-20,[email],В продаже,209,10347713,2026-13-45,27.12.2026,,Продажа от собственника
48,RE-000048,3-комнатная квартира,3-комнатная квартира,Морозов Владимир Александрович,Коммерческое помещение,Аренда посуточная,Казань,"ул. Победы, д. 82, кв. 24",+7-929-871-86-56,[email],На просм.,66,13203156,11.12.2023,,SAP ERP,Возможен торг
49,RE-000049,Торговое помещение,Торговое помещение,Павлов Владимир Петрович,Земельный участок,Аренда посуточная,Пермь,"ул. Мира, д. 128, кв. 100",+7-939-845-97-38,[email],Снято с прод.,,5731446,27.08.2025,27.06.2026,Excel-выгрузка,Требуется юридическая проверка
50,RE-000050,Офисное помещение,Офисное помещение,Попова Елена Александровна,Земельн. уч-к,Аренда долгосрочная,СПб,"ул. Победы, д. 116, кв. 36",+7-911-284-42-92,[email],Снято с продажи,28,12265023,05.07.2024,19.04.2025,Excel-выгрузка,Возможен торг
51,RE-000051,Таунхаус,Таунхаус,Фёдоров Артём Александрович,Коммерческое помещение,Аренда посуточная,###,"ул. Молодёжная, д. 40, кв. 89",+7-936-798-60-57,[email],В продаже,,,02.08.2023,05.09.2025,1С:Предприятие,Требуется юридическая проверка
52,RE-000052,Складское помещение,Складское помещение,Воробьёв Сергей Иванович,###,Аренда долгосрочная,Челябинск,"ул. Победы, д. 36, кв. 68",+7-939-808-99-56,vorobevserge493@,В продаже,н/д,21201643,27.11.2026,18.06.2024,Собственная система учёта,Продажа от собственника
53,RE-000053,2-комнатная квартира,2-комнатная квартира,Соколов Павел Петрович,Коммерч. помещ.,Аренда,###,"ул. Садовая, д. 149, кв. 7",телефон отсутствует,[email],Снято с продажи,88,22213006,07.11.2025,02.06.2024,SAP ERP,Ипотека одобрена банком
54,RE-000054,Таунхаус,,Голубев Дмитрий Андреевич,Квартира,Продажа,Краснодар,"ул. Молодёжная, д. 83, кв. 174",+7-940-659-69-83,[email],В продаже,158,3747038,09.08.2025,19.10.2024,SAP ERP,Возможен торг
55,RE-000055,3-комнатная квартира,3-комнатная квартира,Фёдоров Роман Иванович,Земельный участок,Аренда посуточная,Крд,"ул. Гагарина, д. 146, кв. 47",+7-958-595-37-16,[email],Снято с прод.,137,15541144,07.08.2023,11.09.2025,Excel-выгрузка,Продажа от собственника
56,RE-000056,Офисное помещение,Офисное помещение,Воробьёва Алина Александровна,Квартира,Аренда посуточная,Воронеж,"ул. Спортивная, д. 123, кв. 66",+7-947-705-38-66,[email],Снято с продажи,94,17005083,17.12.2023,07.06.2025,1С:Предприятие,Продажа от собственника
57,RE-000057,Торговое помещение,Торговое помещение,ОШИБКА_ДАННЫХ,Жилой дом,,Н.Новгород,"ул. Садовая, д. 75, кв. 103",+7-937-844-24-91,[email],Сделка завершена,60,14169839,02.04.2024,17.05.2024,CRM Bitrix24,
58,RE-000058,Таунхаус,Таунхаус,Смирнова Полина Андреевна,Жил. дом,Продажа,Волгоград,"ул. Центральная, д. 38, кв. 186",+7-956-465-71-53,[email],Сделка завершена,105,10993246,17.05.2025,,CRM Bitrix24,Возможен торг
59,RE-000059,Пентхаус,Пентхаус,Кузнецов Егор Дмитриевич,Земельн. уч-к,Аренда посуточная,Рос,"ул. Садовая, д. 93, кв. 25",+7-929-457-17-80,[email],Снято с продажи,54,,31.02.2026,18.07.2025,1С:Предприятие,Требуется юридическая проверка
60,RE-000060,2-комнатная квартира,2-комнатная,Козлов Артём Дмитриевич,Коммерческое помещение,Продажа,Челяб.,"ул. Центральная, д. 5, кв. 172",+7-916-4,[email],В продаже,170,10396154,11.04.2026,05.06.2026,1С:Предприятие,Требуется юридическая проверка
61,RE-000061,1-комнатная квартира,1-комнатная квартира,Фёдоров Егор Сергеевич,Кварт.,Аренда долгосрочная,Челябинск,"ул. Ленина, д. 90, кв. 126",+7-940-844-28-89,[email],На просмотре,127,7713858,12.07.2025,27.04.2025,CRM Bitrix24,
62,RE-000062,Дом с земельным участком,ОШИБКА_ДАННЫХ,Попов Дмитрий Николаевич,Коммерческое помещение,Продажа,Самара,"ул. Спортивная, д. 100, кв. 180",+7-947-982-91-39,[email],Снято с продажи,149,17231178,19.07.2024,02.08.2026,Excel-выгрузка,Возможен торг
63,RE-000063,Складское помещение,Складское помещение,Голубева Юлия Андреевна,Жилой дом,Аренда посуточная,Пермь,"ул. Советская, д. 137, кв. 163",+7-915-831-58-87,,Аванс получен,45,15530607,17.12.2024,28.07.2026,SAP ERP,Ипотека одобрена банком
64,RE-000064,Таунхаус,Таунхаус,Кузнецова Виктория Андреевна,Коммерческое помещение,Аренда долгосрочная,Ростов-на-Дону,"ул. Молодёжная, д. 89, кв. 38",+7-918-632-82-68,[email],На просмотре,141,21033662,18.09.2026,,1С:Предприятие,Возможен торг
65,RE-000065,Офисное помещение,Офисное помещение,Воробьёв Павел Сергеевич,Земельный участок,Аренда посуточная,,"ул. Спортивная, д. 114, кв. 199",+7-915-390-65-76,[email],###,,16159860,09.06.2026,,SAP ERP,Требуется юридическая проверка
66,RE-000066,Таунхаус,Таунхаус,Новикова Виктория Николаевна,Кварт.,Продажа,Ростов-на-Дону,"ул. Гагарина, д. 142, кв. 154",+7-949-432-51-46,нет_почты,Аванс получен,262,19480873,24.09.2024,01.08.2026,Собственная система учёта,Возможен торг
