ID,Код записи,Наименование объекта,Наименование объекта (повтор),Риелтор,Тип объекта,Тип сделки,Город,Адрес,Телефон,Email,Статус сделки,"Площадь, кв.м","Стоимость, руб.",Дата создания записи,Дата последнего обновления,Система-источник,Примечания
67,RE-000067,Торговое помещение,Торговое помещение,Виноградова Алина Дмитриевна,Жилой дом,Аренда посуточная,СПб,"ул. Мира, д. 139, кв. 82",+7-945-986-78-52,[email],На просм.,98,20430129,22.08.2025,13.12.2026,SAP ERP,Требуется юридическая проверка
68,RE-000068,Пентхаус,Пентхаус,Попов Павел Викторович,Земельн. уч-к,Продажа,Москва,"ул. Садовая, д. 2, кв. 13",+7-912-137-40-98,popovpavelvi26@,Сделка завершена,154,ABC,21.07.2024,01.01.2026,Собственная система учёта,Требуется юридическая проверка
69,RE-000069,1-комнатная квартира,1-комнатная квартира,Виноградов Максим Александрович,Земельный участок,Аренда посуточная,Ворнж,"ул. Гагарина, д. 78, кв. 168",+7-956-388-67-42,[email],На просмотре,,14111240,02.05.2026,08.07.2025,Собственная система учёта,Продажа от собственника
70,RE-000070,Студия,Студия,Егорова Юлия Андреевна,Неизвестная категория,Аренда долгосрочная,Пермь,"ул. Победы, д. 81, кв. 197",+7-929-900-70-11,[email],В продаже,268,17284226,10.06.2023,04.08.2024,CRM Bitrix24,
71,RE-000071,Таунхаус,Таунхаус,Голубева Виктория Александровна,Кварт.,N/A,Челябинск,"ул. Молодёжная, д. 37, кв. 21",+7-931-613-75-70,[email],Аванс получен,179,23063388,08.11.2023,04.04.2026,N/A,Возможен торг
72,RE-000072,Студия,Студия,Волкова Анна Андреевна,не указано(ошибка),Продажа,Москва,"ул. Садовая, д. 24, кв. 48",+7-953-609-49-87,[email],В продаже,41,732385,05.02.2023,25.05.2026,1С:Предприятие,Требуется юридическая проверка
73,RE-000073,Складское помещение,Складское помещение,Новиков Сергей Николаевич,Земельный участок,Аренда посуточная,Челябинск,"ул. Центральная, д. 147, кв. 167",+7-99-abc-12-34,[email],На ,221,17662988,09.06.2023,18.04.2024,CRM Bitrix24,
74,RE-000074,2-комнатная квартира,2-комнатная квартира,Виноградова Екатерина Александровна,Коммерч. помещ.,####,Пермь,"ул. Мира, д. 141, кв. 167",+7-914-595-10-93,[email],Аванс получен,73,19775852,01.08.2026,24.05.2025,SAP ERP,Возможен торг
75,RE-000075,Дом с земельным участком,Дом с земельным участком,Виноградова Дарья Сергеевна,Квартира,Аренда долгосрочная,Ворнж,"ул. Советская, д. 143, кв. 145",+7-917-390-56-56,[email],Сделка завершена,173,22020030,05.01.2024,14.05.2025,SAP ERP,Возможен торг
76,RE-000076,Таунхаус,Таунхаус,Воробьёва Ирина Викторовна,Жилой дом,Аренда посуточная,Нов,"ул. Гагарина, д. 148, кв. 48",+7-959-393-27-98,[email],,,10218715,21.11.2024,23.09.2025,SAP ERP,нет данных(ошибка)
77,RE-000077,3-комнатная квартира,3-комнатная квартира,Смирнова Екатерина Андреевна,Земельный участок,Аренда посуточная,Москва,"ул. Центральная, д. 127, кв. 35",+7-919-381-42-23,нет_почты,Сделка завершена,,6812015,17.08.2024,00.00.0000,SAP,Ипотека одобрена банком
78,RE-000078,Пентхаус,Пентхаус,Иванов Алексей Иванович,Земельный участок,Аренда долгосрочная,Краснодар,"ул. Победы, д. 39, кв. 90",+7-941-271-44-86,[email],Аванс получен,273,16257439,01.05.2026,2024,Собственная система учёта,Продажа от собственника
79,RE-000079,Дом с земельным участком,Дом с земельным участком,Кузнецов,,нет данных(ошибка),Ворнж,"ул. Гагарина, д. 61, кв. 185",+7-938-109-20-92,[email],Аванс получ.,202,2710260,25.06.2023,16.08.2024,SAP ERP,Продажа от собственника
80,RE-000080,Таунхаус,,Попова Ольга Андреевна,Коммерческое помещение,Аренда посуточная,Воронеж,"ул. Садовая, д. 116, кв. 97",+7-934-262-60-88,[email],Снято с продажи,58,3315635,25.04.2026,13.04.2024,CRM Bitrix24,Ипотека одобрена банком
81,RE-000081,,Студия,Лебедев Артём Александрович,Земельн. уч-к,Продажа,СПб,"ул. Советская, д. 32, кв. 173",+7-958-894-60-81,[email],В продаже,140,8843920,04.04.2024,19.05.2025,SAP ERP,
82,RE-000082,Торговое помещение,Торговое помещение,Воробьёв Виктор Дмитриевич,,Продажа,Новосиб.,"ул. Садовая, д. 4, кв. 56",+7-913-594-22-47,[email],В продаже,,21284741,16.09.2025,10.05.2024,1С:Предприятие,Требуется юридическая проверка
83,RE-000083,2-комнатная квартира,2-комнатная квартира,,Кварт.,Продажа,Санкт-Петербург,"ул. Ленина, д. 95, кв. 25",+7-946-494-78-20,[email],Сделка завер.,73,816421,13.12.2026,26.04.2025,CRM Bitrix24,Продажа от собственника
84,RE-000084,Студия,Студия,Новиков Максим Андреевич,Жил. дом,Аренда посуточная,Волгоград,"ул. Пушкина, д. 71, кв. 48",+7-946-443-23-57,[email],Аванс получен,,-1,2026-13-45,11.08.2026,CRM Bitrix24,Продажа от собственника
85,RE-000085,1-комнатная квартира,1-комнатная квартира,Алексеева Светлана Николаевна,Жилой дом,Продажа,Санкт-Петербург,"ул. Советская, д. 1, кв. 160",+7-936-344-66-71,[email],В продаже,150,6289238,12.09.2024,02.03.2024,SAP ERP,Возможен торг
86,RE-000086,Студия,Студия,Иванова Дарья Ивановна,Жилой дом,Продажа,Мск,"ул. Победы, д. 8, кв. 69",+7-938-655-27-70,[email],Аванс получен,191,16042577,21.12.2024,22.07.2025,SAP ERP,ОШИБКА_ДАННЫХ
87,RE-000087,Торговое помещение,Торговое помещение,Морозов Павел Андреевич,Коммерч. помещ.,Аренда посуточная,Пермь,"ул. Мира, д. 32, кв. 116",+7-938-352-69-65,[email],Сделка завершена,99,12881334,16.08.2024,11.05.2024,Excel-выгрузка,Ипотека одобрена банком
88,RE-000088,Дом с земельным участком,Дом с земельным участком,Алексеева Полина Андреевна,Земельный участок,Аренда долгосрочная,Москва,"ул. Садовая, д. 105, кв. 12",+7-929-622-86-83,[email],В продаже,202,,14.10.2025,07.08.2026,Excel-выгрузка,
89,RE-000089,Пентхаус,Пентхаус,Смирнов Артём Дмитриевич,Жилой дом,Аренда долгосрочная,Казань,"ул. Советская, д. 24, кв. 186",+7-934-995-70-57,[email],В продаже,121,22600167,20.01.2023,25.09.2024,Собственная система учёта,
90,RE-000090,3-комнатная квартира,3-комнатная квартира,Лебедева Светлана Петровна,Земельный участок,,Пер,"ул. Молодёжная, д. 125, кв. 136",+7-946-783-76-81,[email],В продаже,225,много,04.04.2024,04.03.2025,1С:Предприятие,Возможен торг
91,RE-000091,Офисное помещение,Офисное помещение,Иванов Андрей Николаевич,Коммерческое помещение,Аренда долгосрочная,Воронеж,"ул. Пушкина, д. 1, кв. 118",+7-918-875-21-19,[email],На просмотре,178,20182146,26.07.2026,25.10.2025,SAP ERP,Продажа от собственника
92,RE-000092,2-комнатная квартира,2-комнатная квартира,Лебедев Никита Викторович,Жилой дом,,Санкт-Петербург,"ул. Спортивная, д. 56, кв. 104",+7-923-319-84-52,[email],Аванс получен,258,16412273,16.11.2026,04.07.2026,CRM Bitrix24,Продажа от собственника
93,RE-000093,Торговое помещение,Торговое помещение,Новиков Владимир Сергеевич,Коммерческое помещение,,Санкт-Петербург,"ул. Ленина, д. 16, кв. 148",+7-936-718-14-12,[email],Снято с продажи,49,21702047,14.07.2024,14.01.2024,Excel-выгрузка,Продажа от собственника
94,RE-000094,2-комнатная квартира,2-комнатная квартира,Петров Максим Дмитриевич,Кварт.,Аренда посуточная,Челябинск,"ул. Пушкина, д. 94, кв. 30",+7-953-9,[email],Сделка завер.,249,7929590,04.01.2023,01.12.2024,Excel-выгрузка,Требуется юридическая проверка
95,RE-000095,1-комнатная квартира,1-комнатная квартира,Виноградов Роман Викторович,Земельный участок,Продажа,Челяб.,"ул. Ленина, д. 100, кв. 30",+7-921-958-45-51,[email],Неизвестная категория,202,2652830,05.12.2024,05.11.2024,Excel-выгрузка,Продажа от собственника
96,RE-000096,Офисное помещение,Офисное помещение,Богданов Владимир Александрович,Кварт.,Аренда долгосрочная,Ворнж,"ул. Ленина, д. 91, кв. 107",+7-946-866-47-86,[email],Аванс получен,много,18848844,04.08.2025,07.11.2025,SAP ERP,Требуется юридическая проверка
97,RE-000097,3-комнатная квартира,3-комнатная квартира,Алексеев Андрей Дмитриевич,Коммерческое помещение,Аренда посуточная,Волгоград,"ул. Садовая, д. 80, кв. 57",+7-935-437-65-74,[email],Снято с продажи,213,21283264,09.11.2026,01.04.2025,CRM Bitrix24,Продажа от собственника
98,RE-000098,Таунхаус,Таунхаус,Смирнова Ольга Петровна,Коммерч. помещ.,Аренда долгосрочная,Ростов-на-Дону,"ул. Мира, д. 133, кв. 86",+7-914-268-12-57,[email],Аванс получен,275,7137431,21.06.2025,14.08.2026,Собственная система учёта,Возможен торг
99,RE-000099,Офисное помещение,Офисное помещение,Соколов Сергей Дмитриевич,Коммерческое помещение,Аренда посуточная,Ростов-на-Дону,"ул. Ленина, д. 123, кв. 122",+7-945-966-19-81,[email],Снято с продажи,130,21166102,15.11.2025,28.09.2026,SAP ERP,Продажа от собственника
100,RE-000100,Торговое помещение,Торговое помещение,Волкова Елена Николаевна,Земельн. уч-к,Аренда долгосрочная,Челяб.,"ул. Пушкина, д. 69, кв. 167",+7-931-318-20-41,[email],Снято с продажи,79,7192686,22.03.2026,21.12.2025,Собственная система учёта,Ипотека одобрена банком
101,RE-000101,3-комнатная квартира,3-комнатная квартира,Голубева Полина Николаевна,Квартира,Аренда долгосрочная,Воронеж,"ул. Мира, д. 122, кв. 181",+7-914-905-66-56,[email],На просм.,95,5410040,04.07.2024,04.09.2024,SAP ERP,Возможен торг
102,RE-000102,1-комнатная квартира,1-комнатная квартира,Попова Елена Петровна,Жилой дом,Аренда посуточная,Н.Новгород,"ул. Ленина, д. 52, кв. 105",+7-921-595-90-52,[email],Снято с продажи,191,5572636,27.12.2024,05.05.2026,Собственная система учёта,Возможен торг
103,RE-000103,3-комнатная квартира,3-комнатная квартира,Волков Андрей Сергеевич,Квартира,Аренда посуточная,,"ул. Молодёжная, д. 7, кв. 124",12345,[email],На просм.,53,3807377,,10.03.2026,1С:Предприятие,Возможен торг
104,RE-000104,Торговое помещение,Торговое помещение,Иванов Артём Сергеевич,Земельный участок,Аренда посуточная,Санкт-Петербург,"ул. Победы, д. 114, кв. 183",+7-932-814-77-45,[email],Аванс получен,96,18018886,22.01.2023,07.10.2026,1С:Предприятие,
105,RE-000105,Пентхаус,Пентхаус,,Жил. дом,Аренда долгосрочная,Новосиб.,"ул. Гагарина, д. 60, кв. 24",+7-924-346-52-76,[email],Сделка завершена,274,12128144,27.04.2023,2026,1С:Предприятие,Ипотека одобрена банком
106,RE-000106,Дом с земельным участком,Дом с земельным участком,Богданова Полина Ивановна,Квартира,,Москва,"ул. Мира, д. 104, кв. 170",+7-923-251-89-17,[email],Аванс получен,99,3997672,13.10.2024,02.12.2026,Excel-выгрузка,Возможен торг
107,RE-000107,Студия,Студия,Павлов Алексей Иванович,Кварт.,Аренда долгосрочная,Волгоград,"ул. Ленина, д. 99, кв. 33",+7-917-370-14-29,[email],Снято с продажи,ABC,18794926,10.11.2024,04.03.2026,Excel-выгрузка,Требуется юридическая проверка
108,RE-000108,2-комнатная квартира,2-комнатная квартира,Лебедев Максим Дмитриевич,Жилой дом,Аренда посуточная,Воронеж,"ул. Пушкина, д. 24, кв. 94",+7-950-936-33-68,[email],Аванс получен,198,19621700,08.06.2024,06.05.2024,SAP ERP,Ипотека одобрена банком
109,RE-000109,Складское помещение,Складское помещение,Голубев Алексей Иванович,Жил. дом,Аренда долгосрочная,Казань,"ул. Гагарина, д. 140, кв. 160",+7-936-774-23-76,[email],не указано(ошибка),280,19331453,04.09.2024,06.01.2025,Excel-выгрузка,Возможен торг
110,RE-000110,Дом с земельным участком,Дом с земельным участком,Попов Алексей Сергеевич,Коммерч. помещ.,Аренда посуточная,Екб,"ул. Мира, д. 111, кв. 115",+7-918-153-80-39,[email],Сделка завершена,60,22828808,14.09.2023,14.03.2024,SAP ERP,
111,RE-000111,2-комнатная квартира,2-комнатная квартира,Павлова Елена Ивановна,Коммерч. помещ.,Продажа,Новосибирск,"ул. Ленина, д. 95, кв. 86",+7-934-773-29-84,[email],Аванс получен,205,20232446,18.04.2024,19.02.2025,Excel-выгрузка,Возможен торг
112,RE-000112,2-комнатная квартира,2-комнатная квартира,Алексеева Юлия Дмитриевна,Коммерческое помещение,Аренда долгосрочная,Воронеж,"ул. Советская, д. 143, кв. 132",+7-928-882-65-83,[email],На просмотре,282,10339186,13.04.2026,27.10.2025,нет данных(ошибка),Продажа от собственника
113,RE-000113,Торговое помещение,Торговое помещение,Кузнецов Дмитрий Андреевич,Кварт.,Аренда посуточная,###,"ул. Молодёжная, д. 32, кв. 85",+7-957-740-98-74,[email],В продаже,,24247824,28.01.2026,06.08.2026,Собственная система учёта,Ипотека одобрена банком
114,RE-000114,1-комнатная квартира,1-комнатная квартира,Павлова Елена Петровна,Земельный участок,,Воронеж,"ул. Победы, д. 71, кв. 9",,[email],В продаже,283,15341666,18.03.2024,13.12.2025,SAP,
115,RE-000115,1-комнатная квартира,1-комнатная квартира,Фёдорова Полина Александровна,Коммерч. помещ.,Аренда посуточная,Екб,"ул. Садовая, д. 4, кв. 90",+7-953-327-44-63,[email],не указано(ошибка),92,10320723,01.04.2023,23.01.2025,CRM Bitrix24,12345XYZ
116,RE-000116,Таунхаус,Таунхаус,Волкова Дарья Николаевна,Жил. дом,Продажа,Ворнж,"ул. Пушкина, д. 133, кв. 154",+7-943-320-70-92,[email],На просмотре,271,20242366,14.11.2025,20.09.2024,???,Возможен торг
117,RE-000117,Торговое помещение,Торговое помещение,Голубев Владимир Петрович,Коммерческое помещение,Аренда долгосрочная,Пермь,"ул. Ленина, д. 21, кв. 171",+7-915-756-14-81,[email],На просм.,42,3339273,21.11.2026,17.06.2024,Excel-выгрузка,Ипотека одобрена банком
118,RE-000118,2-комнатная квартира,2-комнатная квартира,Петров Александр Сергеевич,Коммерческое помещение,-,Москва,"ул. Ленина, д. 93, кв. 182",+7-950-627-92-46,[email],Аванс получен,171,21284247,19.12.2023,26.12.2025,SAP ERP,Требуется юридическая проверка
119,RE-000119,2-комнатная квартира,2-комнатная квартира,-,Квартира,Продажа,Новосибирск,"ул. Пушкина, д. 66, кв. 157",+7-954-2,[email],Снято с продажи,62,6886446,04.06.2025,14.11.2024,SAP ERP,Требуется юридическая проверка
120,RE-000120,1-комнатная квартира,1-комнатная квартира,Лебедева Ксения Петровна,Коммерческое помещение,Аренда долгосрочная,Казань,"ул. Садовая, д. 102, кв. 139",+7-913-502-97-61,[email],Аванс получ.,115,1511140,07.08.2026,31.02.2026,1С:Предприятие,Возможен торг
121,RE-000121,Складское помещение,Складское помещение,Семёнова Юлия Андреевна,Земельный участок,Продажа,Самара,"ул. Мира, д. 141, кв. 76",+7-942-172-67-68,[email],Аванс получен,285,10260189,14.02.2023,16.02.2025,CRM Bitrix24,Ипотека одобрена банком
122,RE-000122,Складское помещение,Складское помещение,Смирнов,Коммерческое помещение,Продажа,СПб,"ул. Победы, д. 1, кв. 173",+7-946-550-15-71,[email],В продаже,93,21928001,21.03.2023,20.05.2024,CRM Bitrix24,Ипотека одобрена банком
123,RE-000123,,1-комнатная квартира,Егорова Ксения Дмитриевна,Жилой дом,Продажа,Екатеринбург,"ул. Садовая, д. 107, кв. 45",12345,[email],Снято с прод.,146,1933279,17.08.2023,28.07.2024,Собственная система учёта,Возможен торг
124,RE-000124,2-комнатная квартира,2-комнатная квартира,Новикова Анна Дмитриевна,Квартира,Продажа,,"ул. Ленина, д. 46, кв. 33",+7-932-701-98-22,[email],На просмотре,148,11780616,10.12.2024,04.11.2024,1С:Предприятие,Ипотека одобрена банком
125,RE-000125,Офисное помещение,Офисное помещение,Фёдорова Алина Дмитриевна,не указано(ошибка),Аренда посуточная,Крд,,+7-924-155-97-55,[email],Сделка завер.,ABC,7291490,24.05.2025,21.09.2024,SAP ERP,Ипотека одобрена банком
126,RE-000126,1-комнатная квартира,1-комнатная квартира,Виноградова Мария Александровна,Земельн. уч-к,,Новосибирск,"ул. Пушкина, д. 10, кв. 86",+7-958-745-91-56,[email],Сделка завер.,170,9402316,13.03.2025,12.07.2025,1С:Предприятие,Продажа от собственника
127,RE-000127,3-комнатная квартира,3-комнатная квартира,Смирнова Мария Андреевна,Коммерч. помещ.,Продажа,Казань,"ул. Мира, д. 112, кв. 39",+7-945-627-48-45,[email],Сделка завершена,,7882787,18.05.2023,04.09.2024,1С:Предприятие,Возможен торг
128,RE-000128,Торговое помещение,Торговое помещение,Козлов Павел Андреевич,Жил,Аренда посуточная,Ростов-на-Дону,"ул. Мира, д. 63, кв. 6",+7-910-234-15-67,[email],Аванс получен,243,7452817,17.12.2025,2024,Собственная система учёта,Требуется юридическая проверка
129,RE-000129,Складское помещение,Складское помещение,Смирнов Дмитрий Петрович,Квартира,Аренда долгосрочная,Волгоград,"ул. Советская, д. 7, кв. 184",+7-944-928-86-47,[email],Сделка завершена,95,21307858,27.10.2023,17.08.2026,Собственная система учёта,Возможен торг
130,RE-000130,Офисное помещение,Офисное помещение,Новикова Виктория Андреевна,Коммерч. помещ.,Аренда посуточная,Санкт-Петербург,"ул. Центральная, д. 111, кв. 195",+7-931-163-41-65,[email],Неизвестная категория,56,20749509,12.01.2024,05.02.2026,Excel-выгрузка,Требуется юридическая проверка
131,RE-000131,Пентхаус,Пентхаус,Воробьёва Елена Николаевна,Коммерч. помещ.,Аренда долгосрочная,Новосиб.,"ул. Гагарина, д. 78, кв. 163",+7-943-673-26-64,[email],На просмотре,158,7668318,02.05.2023,05.04.2025,SAP ERP,Возможен торг
132,RE-000132,Пентхаус,Пентхаус,Смирнов Никита Александрович,Жилой дом,Аренда долгосрочная,Волгоград,"ул. Пушкина, д. 27, кв. 95",+7-928-401-68-89,[email],Снято с продажи,51,23919269,01.12.2025,01.03.2024,Собственная система учёта,Возможен торг
