ID,Код записи,Наименование объекта,Наименование объекта (повтор),Риелтор,Тип объекта,Тип сделки,Город,Адрес,Телефон,Email,Статус сделки,"Площадь, кв.м","Стоимость, руб.",Дата создания записи,Дата последнего обновления,Система-источник,Примечания
133,RE-000133,Таунхаус,Таунхаус,Кузнецова Анна Дмитриевна,Земельный участок,Продажа,Нижний Новгород,"ул. Центральная, д. 4, кв. 31",+7-935-891-56-42,[email],На просмотре,278,9643413,22.10.2024,21.04.2026,Excel-выгрузка,Возможен торг
134,RE-000134,2-комнатная квартира,2-комнатная квартира,Смирнов Артём Петрович,Жил. дом,Продажа,Санкт-Петербург,"ул. Пушкина, д. 18, кв. 25",+7-916-146-89-47,[email],Аванс получен,225,16367423,2025,20.11.2025,1С:Предприятие,Продажа от собственника
135,RE-000135,Пентхаус,Пентхаус,Морозов Кирилл Александрович,Коммерческое помещение,Продажа,Воронеж,"ул. Мира, д. 24, кв. 107",+7-955-314-37-45,[email],,219,8824933,08.02.2024,08.04.2026,Excel-выгрузка,Возможен торг
136,RE-000136,Торговое помещение,Торговое помещение,Богданов Никита Николаевич,Коммерческое помещение,Аренда посуточная,Кра,"ул. Спортивная, д. 129, кв. 52",+7-933-655-72-49,[email],Аванс получ.,117,4551722,25.05.2024,28.08.2024,SAP ERP,
137,RE-000137,2-комнатная квартира,2-комнатная квартира,Павлова Дарья Николаевна,Земельн. уч-к,Аренда посуточная,Москва,"ул. Пушкина, д. 111, кв. 179",+7-959-411-12-16,,Аванс получ.,55,7197614,02.08.2024,09.11.2026,Excel-выгрузка,Возможен торг
138,RE-000138,Торговое помещение,Торговое помещение,Егоров Егор Андреевич,Кварт.,Аренда долгосрочная,Челяб.,"ул. Центральная, д. 108, кв. 23",+7-932-573-46-38,[email],В продаже,129,13304943,08.10.2025,04.01.2026,Excel-выгрузка,
139,RE-000139,Дом с земельным участком,Дом с земельным участком,Попова Алина Ивановна,Земельный участок,Аренда посуточная,Волгоград,-,+7-951-602-14-20,[email],На просм.,245,19730460,26.01.2023,13.12.2024,Собственная система учёта,Продажа от собственника
140,RE-000140,Дом с земельным участком,Дом с земельным участком,Попова Полина Александровна,Земельный участок,Аренда долгосрочная,Казань,"ул. Ленина, д. 70, кв. 106",+7-925-952-90-65,[email],В продаже,146,9657863,14.10.2026,16.10.2026,Excel-выгрузка,Требуется юридическая проверка
141,RE-000141,Офисное помещение,Офисное помещение,Павлов Александр Петрович,Кварт.,Продажа,Самара,"ул. Мира, д. 45, кв. 174",+7-945-121-12-28,[email],В продаже,299,3305001,20.01.2023,24.03.2026,SAP ERP,Возможен торг
142,RE-000142,Студия,Студия,Волков Артём Николаевич,Земельный участок,Продажа,Волгоград,,+7-936-288-95-39,[email],Снято с продажи,много,14770431,20.12.2026,03.08.2026,SAP ERP,Продажа от собственника
143,RE-000143,Таунхаус,Таунхаус,Алексеева Ксения Петровна,Коммерческое помещение,Аренда посуточная,Н.Новгород,"ул. Победы, д. 42, кв. 133",+7-944-891-91-30,[email],В продаже,294,7908337,24.11.2024,17.08.2025,1С:Предприятие,
144,RE-000144,3-комнатная квартира,3-комнатная квартира,Лебедев Илья Викторович,Коммерческое помещение,Аренда посуточная,Челябинск,"ул. Спортивная, д. 121, кв. 115",+7-919-7,[email],Аванс получен,,20057385,23.11.2024,14.05.2025,Собственная система учёта,Продажа от собственника
145,RE-000145,Студия,Студия,Виноградова Полина Николаевна,Квартира,Аренда долгосрочная,Новосибирск,"ул. Советская, д. 125, кв. 47",+7-942-481-77-37,[email],В продаже,124,ERROR,23.04.2023,16.01.2025,CRM Bitrix24,Продажа от собственника
146,RE-000146,Складское помещение,Складское помещение,Петров Владимир Иванович,Квартира,Продажа,Воронеж,"ул. Садовая, д. 13, кв. 200",+7-934-376-86-15,[email],На просмотре,277,18086977,07.08.2023,08.09.2024,1С:Предприятие,Ипотека одобрена банком
147,RE-000147,1-комнатная квартира,1-комнатная квартира,Морозов Никита Дмитриевич,Земельный участок,Продажа,Волгоград,"ул. Советская, д. 105, кв. 96",+7-920-652-89-35,,,ERROR,11203271,10.05.2026,06.09.2025,SAP ERP,Продажа от собственника
148,RE-000148,Дом с земельным участком,Дом с земельным участком,Семёнов Илья Сергеевич,Кварт.,Аренда долгосрочная,Екатеринбург,"ул. Спортивная, д. 56, кв. 72",+7-931-313-12-38,[email],Сня,157,13606224,15.09.2026,08.02.2026,Собственная система учёта,Ипотека одобрена банком
149,RE-000149,1-комнатная квартира,1-комнатная квартира,Виноградов Владимир Викторович,Коммерческое помещение,Продажа,Екатеринбург,"ул. Молодёжная, д. 101, кв. 91",+7-943-754-19-88,[email],В продаже,,много,06.11.2026,06.07.2024,SAP ERP,Продажа от собственника
150,RE-000150,Таунхаус,Таунхаус,Богданова Татьяна Николаевна,Жил. дом,Аренда долгосрочная,Челябинск,"ул. Победы, д. 144, кв. 91",+7-910-661-16-75,[email],В продаже,175,23037402,14.03.2026,11.12.2026,CRM Bitrix24,
151,RE-000151,####,Дом с земельным участком,Волков Дмитрий Иванович,Коммерческое помещение,Аренда долгосрочная,Екатеринбург,"ул. Спортивная, д. 31, кв. 190",+7-911-461-20-10,[email],Сделка завер.,279,18600588,15.11.2026,27.09.2024,CRM Bitrix24,Возможен торг
152,RE-000152,Торговое помещение,Торговое помещение,Воробьёв Владимир Андреевич,Жилой дом,Продажа,Волгоград,"ул. Спортивная, д. 64, кв. 31",+7-957-464-32-41,[email],В продаже,187,3314081,21.07.2026,2025,CRM,Ипотека одобрена банком
153,RE-000153,Студия,Студия,Егоров Андрей Викторович,Земельный участок,Аренда долгосрочная,Казань,####,+7-936-938-47-97,[email],Сделка завершена,,,26.12.2024,07.05.2024,SAP ERP,Продажа от собственника
154,RE-000154,1-комнатная квартира,1-комнатная квартира,Смирнов Дмитрий Николаевич,Земельный участок,Продажа,Новосибирск,"ул. Спортивная, д. 86, кв. 193",+7-927-204-29-74,[email],Снято с прод.,156,21026501,11.01.2024,07.06.2026,SAP ERP,Требуется юридическая проверка
155,RE-000155,1-комнатная квартира,1-комнатная квартира,Семёнова Светлана Николаевна,Квартира,Аренда долгосрочная,,"ул. Мира, д. 78, кв. 82",+7-939-477-37-38,[email],В продаже,197,22005554,25.05.2026,14.01.2025,Excel-выгрузка,
156,RE-000156,1-комнатная квартира,1-комнатная квартира,Смирнова Мария Сергеевна,Коммерческое помещение,,Воронеж,"ул. Победы, д. 51, кв. 190",+7-910-598-29-32,[email],На просм.,50,11044332,23.03.2026,09.02.2024,Собственная система учёта,
157,RE-000157,Пентхаус,Пентхаус,Волкова Дарья Викторовна,Коммерческое помещение,Аренда посуточная,Ростов-на-Дону,"ул. Садовая, д. 67, кв. 31",+7-922-667-82-26,[email],Сделка завершена,22,19110618,13.12.2025,02.03.2026,нет данных(ошибка),
158,RE-000158,,Студия,Виноградов Виктор Петрович,Земельный участок,Аренда посуточная,Челябинск,"ул. Победы, д. 98, кв. 111",+7-940-321-92-22,[email],Снято с прод.,152,4686690,2026,2025,Excel-выгрузка,ОШИБКА_ДАННЫХ
159,RE-000159,Офисное помещение,Офисное помещение,Фёдоров Владимир Александрович,Земельный участок,Аренда долгосрочная,Пермь,####,+7-919-126-37-52,[email],На просм.,216,18147214,14.01.2026,09.09.2025,SAP ERP,
160,RE-000160,Торговое помещение,Торговое помещение,Козлов Дмитрий Викторович,Жилой дом,Аренда посуточная,Челябинск,"ул. Ленина, д. 6, кв. 166",+7-934-710-81-29,[email],На просмотре,44,5600426,01.06.2025,06.07.2025,SAP ERP,
161,RE-000161,Торговое помещение,Торговое помещение,Воробьёв,Коммерческое помещение,Аренда посуточная,Воронеж,"ул. Победы, д. 26, кв. 164",+7-939-593-44-41,[email],На просмотре,55,21072592,2026,08.07.2024,SAP ERP,
162,RE-000162,Студия,Студия,Виноградов Андрей Иванович,Жил. дом,Аренда долгосрочная,Санкт-Петербург,"ул. Победы, д. 42, кв. 26",+7-923-671-63-71,,Сделка завершена,73,9015536,12.09.2025,01.10.2026,Excel-выгрузка,Требуется юридическая проверка
163,RE-000163,Студия,Студия,???,Коммерческое помещение,Аренда долгосрочная,Краснодар,"ул. Молодёжная, д. 23, кв. 111",+7-920-385-74-45,[email],Снято с прод.,276,21347493,08.12.2024,21.01.2026,SAP ERP,Ипотека одобрена банком
164,RE-000164,Пентхаус,Пентхаус,Виноградова Ольга Викторовна,Кварт.,Продажа,Екатеринбург,"ул. Садовая, д. 101, кв. 117",+7-924-707-69-86,[email],В продаже,284,14524548,16.11.2023,10.01.2026,Собственная система учёта,
165,RE-000165,1-комнатная квартира,1-комнатная квартира,Егоров Максим Андреевич,Квартира,Продажа,Самара,"ул. Победы, д. 27, кв. 200",12345,[email],Снято с продажи,121,22987563,22.08.2026,19.04.2024,1С:Предприятие,
166,RE-000166,Таунхаус,Таунхаус,Петров Павел Викторович,Коммерческое помещение,Продажа,Нижний Новгород,"ул. Ленина, д. 31, кв. 38",+7-959-617-32-71,petrovpavelv89@,Аванс получ.,164,5506691,12.03.2023,15.09.2026,1С:Предприятие,Продажа от собственника
167,RE-000167,Офисное помещение,Офисное помещение,Петрова Виктория Сергеевна,Коммерческое помещение,Аренда долгосрочная,Пермь,"ул. Победы, д. 39, кв. 15",+7-947-640-25-47,[email],Аванс получен,166,18520845,12.11.2023,02.01.2026,Собственная система учёта,
168,RE-000168,####,Офисное помещение,Виноградов Артём Викторович,Квартира,Аренда,Волгоград,"ул. Спортивная, д. 63, кв. 86",+7-926-227-12-68,[email],На просм.,42,18228998,12.03.2024,13.05.2025,SAP ERP,Ипотека одобрена банком
169,RE-000169,Дом с земельным участком,Дом с земельным участком,Лебедева Светлана Николаевна,Коммерческое помещение,,Ростов-на-Дону,"ул. Садовая, д. 11, кв. 42",+7-925-397-13-72,[email],Сделка завершена,239,24691475,14.11.2024,17.02.2024,Собственная система учёта,Требуется юридическая проверка
170,RE-000170,Студия,Студия,Кузнецова Алина Николаевна,Коммерческое помещение,12345XYZ,Москва,"ул. Спортивная, д. 127, кв. 4",+7-939-744-77-28,[email],Снято с продажи,56,10430440,04.05.2025,13.02.2024,SAP ERP,
171,RE-000171,Торговое помещение,???,Воробьёв Егор Николаевич,Земельный участок,Аренда посуточная,Москва,"ул. Спортивная, д. 107, кв. 184",+7-929-689-58-51,[email],Снято с продажи,42,2346993,22.11.2023,16.01.2026,CRM Bitrix24,Ипотека одобрена банком
172,RE-000172,1-комнатная квартира,1-комнатная квартира,,Коммерческое помещение,Продажа,Казань,"ул. Садовая, д. 17, кв. 79",+7-945-696-73-77,[email],Снято с продажи,н/д,21094500,01.10.2023,15.02.2025,1С:Предприятие,Возможен торг
173,RE-000173,,Пентхаус,Виноградов Роман Александрович,Квартира,Продажа,Екатеринбург,"ул. Гагарина, д. 123, кв. 134",+7-910-723-24-21,[email],Аванс получен,276,19088714,16.08.2024,28.06.2024,Excel-выгрузка,Продажа от собственника
174,RE-000174,2-комнатная квартира,2-комнатная квартира,Фёдорова Наталья Викторовна,Коммерческое помещение,Аренда долгосрочная,Краснодар,"ул. Гагарина, д. 21, кв. 187",+7-957-100-62-87,[email],Снято с продажи,167,1377242,16.09.2024,22.04.2025,SAP ERP,
175,RE-000175,Торговое помещение,Торговое помещение,Волков Сергей Николаевич,Земельный участок,Аренда долгосрочная,Самара,"ул. Спортивная, д. 92, кв. 57",+7-959-653-36-66,[email],На просмотре,185,16391936,25.01.2025,19.08.2025,CRM Bitrix24,Продажа от собственника
176,RE-000176,Торговое помещение,Торговое помещение,Иванова Виктория Сергеевна,Коммерческое помещение,Аренда долгосрочная,Пермь,"ул. Гагарина, д. 131, кв. 6",+7-912-230-42-60,[email],В продаже,89,4790157,01.09.2025,17.11.2025,SAP ERP,
177,RE-000177,Офисное помещение,Офисное помещение,Иванова Ольга Викторовна,Коммерческое помещение,Аренда посуточная,Ростов-на-Дону,"ул. Центральная, д. 35, кв. 180",+7-943-589-78-43,[email],Неизвестная категория,200,13546724,25.11.2026,13.09.2026,CRM Bitrix24,Возможен торг
178,RE-000178,2-комнатная квартира,2-комнатная квартира,Воробьёв Сергей Сергеевич,Земельный участок,Аренда долгосрочная,Ворнж,"ул. Центральная, д. 48, кв. 195",+7-926-983-42-42,[email],В продаже,,15434918,06.05.2025,20.05.2024,SAP ERP,Требуется юридическая проверка
179,RE-000179,Дом с земельным участком,Дом с земельным участком,Новикова Екатерина Петровна,Земельный участок,Аренда долгосрочная,Нижний Новгород,"ул. Мира, д. 89, кв. 14",+7-954-953-72-89,[email],Снято с продажи,180,7076778,13.07.2024,25.06.2024,CRM Bitrix24,
180,RE-000180,Складское помещение,Складское,Фёдорова Светлана Николаевна,,Аренда долгосрочная,Влгд,"ул. Пушкина, д. 143, кв. 124",телефон отсутствует,[email],Аванс получен,211,2645384,17.04.2023,28.06.2025,1С:Предприятие,Возможен торг
181,RE-000181,1-комнатная квартира,1-комнатная квартира,Попова Ксения Александровна,Жил. дом,Продажа,Екб,"ул. Центральная, д. 35, кв. 7",+7-948-473-63-30,popovakseniy831@,В продаже,194,17205583,05.11.2025,19.05.2024,Excel-выгрузка,Ипотека
182,RE-000182,3-комнатная квартира,3-комнатная квартира,Петрова Ольга Ивановна,Земельный участок,Аренда долгосрочная,Ростов-на-Дону,"ул. Центральная, д. 110, кв. 60",12345,[email],В продаже,236,24058317,02.03.2025,05.03.2026,12345XYZ,Ипотека одобрена банком
183,RE-000183,Таунхаус,Таунхаус,12345XYZ,Квартира,Аренда долгосрочная,Пермь,"ул. Пушкина, д. 145, кв. 115",+7-946-664-93-49,[email],Аванс получен,,4338354,14.08.2023,08.02.2026,1С:Предприятие,Требуется юридическая проверка
184,RE-000184,1-комнатная квартира,1-комнатная квартира,Смирнов Артём Николаевич,Коммерческое помещение,Аренда посуточная,не указано(ошибка),"ул. Гагарина, д. 49, кв. 103",+7-917-224-93-64,[email],Аванс получен,244,16179077,08.02.2024,09.04.2026,1С:Предприятие,Требуется юридическая проверка
185,RE-000185,Складское помещение,Складское помещение,Попова Елена Петровна,Жилой дом,Аренда посуточная,Пермь,"ул. Советская, д. 86, кв. 188",+7-932-684-70-41,[email],Снято с прод.,218,18920813,16.02.2026,11.08.2026,12345XYZ,Возможен торг
186,RE-000186,Дом с земельным участком,Дом с земельным участком,Воробьёва Екатерина Дмитриевна,Жилой дом,Продажа,Ростов-на-Дону,"ул. Мира, д. 87, кв. 87",+7-948-629-84-33,[email],Сделка завер.,,6572815,28.04.2024,12.07.2025,SAP ERP,Требуется юридическая проверка
187,RE-000187,Офисное помещение,Офисное помещение,Воробьёва Ольга Сергеевна,Земельный участок,Аренда посуточная,Новосибирск,"ул. Пушкина, д. 25, кв. 1",+7-936-596-55-75,[email],,132,9715301,11.03.2026,02.09.2026,SAP ERP,Требуется юридическая проверка
188,RE-000188,Пентхаус,Пентхаус,Смирнова Ольга Дмитриевна,,Аренда посуточная,Краснодар,"ул. Ленина, д. 47, кв. 198",+7-942-219-32-52,[email],На просм.,199,2173975,08.11.2025,05.05.2025,Excel-выгрузка,Возможен торг
189,RE-000189,1-комнатная квартира,1-комнатная квартира,Морозов Дмитрий Александрович,Квартира,Аренда долгосрочная,Казань,"ул. Пушкина, д. 117, кв. 151",+7-933-305-48-39,[email],Сделка завершена,216,14676493,09.01.2026,,CRM Bitrix24,Продажа от собственника
190,RE-000190,Пентхаус,Пентхаус,Богданов Владимир Сергеевич,Жилой дом,Продажа,Новосибирск,???,,[email],Снято с продажи,114,1546185,16.04.2025,10.10.2026,1С:Предприятие,
191,RE-000191,Таунхаус,Таунхаус,Павлова Светлана Дмитриевна,Земельн. уч-к,Аренда долгосрочная,не указано(ошибка),"ул. Садовая, д. 110, кв. 72",,[email],,142,18029794,23.08.2025,04.03.2024,CRM Bitrix24,Возможен торг
192,RE-000192,Складское помещение,Складское помещение,Кузнецова Ольга Сергеевна,Жилой дом,Аренда долгосрочная,Челябинск,"ул. Советская, д. 125, кв. 169",+7-955-851-36-86,[email],На просм.,204,23328413,27.02.2023,06.03.2026,Excel-выгрузка,Требуется юридическая проверка
193,RE-000193,Пентхаус,Пентхаус,Голубев Роман Александрович,Жилой дом,Продажа,Москва,"ул. Победы, д. 52, кв. 185",+7-941-220-77-14,[email],Аванс получ.,141,22550794,22.08.2024,08.06.2025,1С:Предприятие,####
194,RE-000194,Таунхаус,Таунхаус,Фёдоров Илья Николаевич,Жил. дом,Продажа,Санкт-Петербург,"ул. Победы, д. 37, кв. 21",+7-935-544-42-97,[email],Неизвестная категория,188,877832,09.11.2026,16.02.2024,,Продажа от собственника
195,RE-000195,Таунхаус,Таунхаус,Петрова Елена Викторовна,Земельный участок,Аренда долгосрочная,Волгоград,"ул. Победы, д. 128, кв. 95",+7-953-624-34-58,[email],На просмотре,299,24506034,25.07.2026,01.02.2026,Excel-выгрузка,Возможен торг
196,RE-000196,1-комнатная квартира,1-комнатная квартира,Соколов Илья Дмитриевич,Жилой дом,Аренда долгосрочная,Пермь,"ул. Победы, д. 64, кв. 186",+7-931-973-39-79,[email],Снято с прод.,70,1446238,05.05.2026,22.05.2026,CRM Bitrix24,Возможен торг
197,RE-000197,12345XYZ,2-комнатная квартира,Морозова Татьяна Андреевна,Коммерч. помещ.,Аренда долгосрочная,Казань,"ул. Пушкина, д. 30, кв. 2",+7-949-607-57-76,[email],Сделка завершена,237,22505782,13.10.2026,15.09.2024,1С:Предприятие,
198,RE-000198,Пентхаус,Пентхаус,Алексеева Мария Николаевна,Жилой дом,Аренда долгосрочная,Ростов-на-Дону,"ул. Гагарина, д. 55, кв. 22",+7-939-748-70-14,[email],На просмотре,138,22661291,20.11.2023,14.07.2026,Собственная система учёта,Ипотека
199,RE-000199,2-комнатная квартира,,Петров Максим Андреевич,Квартира,Аренда долгосрочная,Казань,"ул. Мира, д. 85, кв. 120",+7-922-207-49-34,[email],Снято с продажи,217,4338129,12.01.2026,22.06.2024,1С:Предприятие,Возможен торг
200,RE-000200,Офисное помещение,Офисное помещение,Лебедев Кирилл Иванович,Кварт.,Аренда долгосрочная,Воронеж,ОШИБКА_ДАННЫХ,+7-916-6,[email],На просмотре,294,8646865,21.09.2024,01.11.2026,1С:Предприятие,Продажа от собственника
