ID,Код записи,Номер полиса,Номер полиса (повтор),ФИО страхователя,Тип полиса,Категория риска,Город,Адрес,Телефон,Email,Статус страхового случая,"Срок действия полиса, мес.","Страховая премия, руб.",Дата создания записи,Дата последнего обновления,Система-источник,Примечания
101,INS-000101,POL-864834,POL-864834,Соколов Никита Викторович,Страх. имущ.,Низкий,Москва,"ул. Спортивная, д. 37, кв. 42",+7-937-488-56-92,[email],На рассмотрении,58,87705,10.05.2023,06.04.2026,Собственная система учёта,
102,INS-000102,POL-919083,POL-919083,Фёдоров Илья Дмитриевич,Автогражданская ответственность,Средний,Екб,,+7-958-674-50-92,[email],На рассмотрении,10,24068,20.11.2025,21.06.2024,Excel-выгрузка,Урегулирование в досудебном порядке
103,INS-000103,POL-533044,POL-533044,Алексеев Егор Иванович,Автогражданская ответственность,Средний,Санкт-Петербург,"ул. Ленина, д. 69, кв. 144",+7-942-489-74-84,[email],Отклонён,5,91240,17.07.2025,22.12.2025,Excel-выгрузка,Требуется независимая экспертиза
104,INS-000104,POL-628382,POL-628382,Иванова Мария Дмитриевна,Добровольное страхование автотранспорта,Высокий,Воронеж,"ул. Мира, д. 111, кв. 116",+7-950-348-90-87,[email],На рассмотрении,52,83863,16.04.2026,06.08.2026,Excel-выгрузка,Требуется независимая экспертиза
105,INS-000105,нет данных(ошибка),POL-112147,Морозова Ольга Александровна,Страхование имущества,Низкий,Воронеж,"ул. Центральная, д. 11, кв. 132",+7-931-910-20-68,petrov@@mail..ru,Отклонён,22,93188,22.11.2023,01.02.2025,-,Полис оформлен онлайн
106,INS-000106,POL-768999,POL-768999,Богданова Екатерина Викторовна,Добровольное страхование автотранспорта,Низкий,Воронеж,"ул. Спортивная, д. 111, кв. 24",+7-949-305-97-75,[email],Зая,31,73524,вчера,2026-13-45,Excel-выгрузка,N/A
107,INS-000107,нет данных(ошибка),POL-245792,####,Страхование жизни,Низкий,Казань,"ул. Советская, д. 41, кв. 27",+7-927-215-80-20,нет_почты,Выплата произведена,31,91898,16.02.2023,27.05.2026,1С:Предприятие,Требуется независимая экспертиза
108,INS-000108,POL-754196,POL-754196,Соколова Анна Андреевна,Страх. имущ.,Низкий,Воронеж,-,+7-923-655-14-12,[email],Выплата произведена,9,28962,23.06.2026,2025,Собственная система учёта,Повторное обращение по случаю
109,INS-000109,-,POL-397059,Павлов Алексей Николаевич,Добровольное страхование автотранспорта,Низкий,Ростов-н/Д,"ул. Ленина, д. 65, кв. 45",+7-916-593-29-56,[email],Заявл.,7,34879,05.02.2026,08.02.2025,Собственная система учёта,Повторное обращение по случаю
110,INS-000110,POL-447899,POL-447899,Павлов Максим Дмитриевич,Страх. жизни,Средний,Самара,"ул. Мира, д. 60, кв. 84",+7-923-631-93-84,[email],Откл.,50,84299,10.10.2025,,ОШИБКА_ДАННЫХ,Требуется независимая экспертиза
111,INS-000111,POL-695254,POL-695254,,Автогражданская ответственность,Высокий,Челяб.,"ул. Советская, д. 109, кв. 91",+7-935-181-20-75,[email],Одобрен,н/д,95082,09.12.2026,22.10.2026,1С:Предприятие,Повторное обращение по случаю
112,INS-000112,POL-990467,ОШИБКА_ДАННЫХ,Лебедев Алексей Александрович,Автогражданская ответственность,Средний,,"ул. Спортивная, д. 113, кв. 50",+7-935-980-47-39,[email],Заявлен,,63022,04.12.2023,06.10.2026,Собственная система учёта,Урегулирование в досудебном порядке
113,INS-000113,POL-102945,POL-102945,N/A,Страхование жизни,Низкий,Мск,"ул. Спортивная, д. 28, кв. 188",+7-954-542-56-14,[email],###,13,76659,01.06.2023,06.05.2025,1С:Предприятие,
114,INS-000114,POL-435687,POL-435687,Петрова Анна Андреевна,Страхование жизни,Низкий,Ростов-на-Дону,"ул. Победы, д. 57, кв. 53",+7-934-440-64-47,[email],Выплата произведена,17,85801,15.01.2024,05.05.2025,???,Урегулирование в досудебном порядке
115,INS-000115,POL-273953,POL-273953,Воробьёв Роман Андреевич,Добровольное страхование автотранспорта,Средний,Санкт-Петербург,"ул. Победы, д. 101, кв. 129",+7-945-140-94-68,[email],Одобр.,28,2481,08.08.2023,20.09.2026,SAP,Повторное обращение по случаю
116,INS-000116,POL-778393,POL-778393,Богданова Алина Александровна,Страхование имущества,ОШИБКА_ДАННЫХ,Мск,"ул. Победы, д. 30, кв. 179",+7-956-181-83-36,[email],Одо,21,3434,03.02.2025,17.06.2026,CRM Bitrix24,Требуется независимая экспертиза
117,INS-000117,POL-652619,####,Алексеев Кирилл Петрович,Страхование жизни,Низкий,Волгоград,"ул. Спортивная, д. 143, кв. 164",+7-912-562-24-87,[email],Заявлен,23,18829,23.11.2025,05.07.2026,,Урегулирование в досудебном порядке
118,INS-000118,POL-772925,POL-772925,Козлова Ксения Ивановна,Страхование жизни,Средний,СПб,"ул. Садовая, д. 143, кв. 9",+7-913-731-93-97,[email],Одобрен,59,49879,05.06.2025,28.03.2024,CRM Bitrix24,Повторное обращение по случаю
119,INS-000119,POL-444844,POL-444844,Лебедев Павел Дмитриевич,Страхование имущества,Высокий,Нижний Новгород,"ул. Ленина, д. 69, кв. 83",+7-953-546-74-43,[email],Откл.,,,13.03.2026,10.02.2026,CRM Bitrix24,Требуется независимая экспертиза
120,INS-000120,POL-776791,POL-776791,Семёнова Анна Дмитриевна,Автогражданская ответственность,Средний,Самара,"ул. Спортивная, д. 124, кв. 104",+7-938-423-53-90,[email],,6,8873,,20.09.2025,CRM Bitrix24,Требуется независимая экспертиза
121,INS-000121,POL-325267,POL-325267,,Автогражданская ответственность,12345XYZ,Ростов-н/Д,"ул. Победы, д. 134, кв. 163",+7-915-578-65-10,volkovpaveld486@,Выплата произведена,19,111003,23.07.2026,02.04.2024,CRM Bitrix24,Повторное обращение по случаю
122,INS-000122,POL-863543,POL-863543,Егоров Алексей Сергеевич,Добровольное страхование автотранспорта,Низкий,Екатеринбург,"ул. Победы, д. 4, кв. 103",+7-926-581-27-96,[email],Выплата произведена,24,71362,01.07.2026,23.02.2026,CRM Bitrix24,Повторное обращение по случаю
123,INS-000123,POL-348308,POL-348308,Волкова Елена Петровна,ОСАГО,Средний,СПб,12345XYZ,+7-924-305-71-27,[email],На рассмотрении,54,31143,19.04.2026,2026,SAP ERP,Полис оформлен онлайн
124,INS-000124,POL-673117,POL-673117,Виноградов Сергей Викторович,Страхование жизни,Низкий,Санкт-Петербург,"ул. Гагарина, д. 95, кв. 115",+7-923-328-44-14,[email],На рассмотрении,37,106340,06.11.2023,00.00.0000,CRM Bitrix24,Полис оформлен онлайн
125,INS-000125,POL-521365,POL-521365,Воробьёв Егор Андреевич,Страхование жизни,Низкий,Самара,"ул. Ленина, д. 15, кв. 26",+7-936-301-80-79,[email],Отклонён,9,89505,26.01.2024,21.01.2024,CRM Bitrix24,Требуется независимая экспертиза
126,INS-000126,POL-640550,POL-640550,Смирнова Ольга Дмитриевна,Автогражданская ответственность,Низкий,Казань,"ул. Центральная, д. 75, кв. 122",+7-919-936-86-57,нет_почты,Одобр.,60,57007,23.08.2025,23.04.2024,1С:Предприятие,Полис оформлен онлайн
127,INS-000127,POL-936346,POL-936346,Иванова,Автогражданская ответственность,Низкий,Влгд,"ул. Садовая, д. 62, кв. 71",+7-946-539-91-10,[email],Заявл.,25,99692,18.12.2025,06.02.2024,CRM Bitrix24,Повторное обращение по случаю
128,INS-000128,POL-516514,POL-516514,Волкова Анна Петровна,ОСАГО,Высокий,Ворнж,"ул. Мира, д. 16, кв. 34",+7-931-281-72-15,[email],Заявл.,9,ABC,22.01.2026,04.12.2025,SAP ERP,Требуется независимая экспертиза
129,INS-000129,POL-362491,POL-362491,Новиков Артём Дмитриевич,Стр,Средний,Пермь,"ул. Садовая, д. 47, кв. 58",+7-914-305-99-78,[email],Выплата произведена,30,109922,31.02.2026,15.08.2024,CRM Bitrix24,Полис оформлен онлайн
130,INS-000130,POL-994997,,Голубев Андрей Николаевич,Страхование жизни,Средний,Самара,"ул. Молодёжная, д. 77, кв. 3",+7-919-297-11-55,[email],Одобрен,45,12112,06.02.2024,17.03.2025,CRM Bitrix24,Урегулирование в досудебном порядке
131,INS-000131,POL-895183,POL-895183,Новикова Дарья Ивановна,Автогражданская ответственность,Низкий,Ворнж,"ул. Молодёжная, д. 4, кв. 161",+7-917-387-16-40,,Отклонён,28,79134,08.03.2023,26.11.2025,Excel-выгрузка,
132,INS-000132,POL-210365,POL-210365,Лебедева Елена Андреевна,Автогражданская ответственность,Средний,Челябинск,"ул. Победы, д. 3, кв. 102",+7-921-134-72-11,[email],Выплата произведена,22,12751,23.04.2025,12.07.2024,Собственная система учёта,Урегулирование в досудебном порядке
133,INS-000133,POL-432123,POL-432123,Голубева Виктория Петровна,Страхование имущества,Средний,Самара,"ул. Пушкина, д. 144, кв. 32",+7-950-860-58-15,[email],Отклонён,11,99366,14.06.2023,19.04.2025,Excel-выгрузка,Требуется независимая экспертиза
134,INS-000134,POL-577684,POL-577684,Новикова Ирина Андреевна,Автогражданская ответственность,Средний,Москва,"ул. Молодёжная, д. 74, кв. 144",+7-938-178-11-28,[email],Заявлен,18,81797,24.11.2024,27.07.2026,SAP ERP,Повторное обращение по случаю
135,INS-000135,POL-205286,POL-205286,Новиков Павел Николаевич,Страхование имущества,Низкий,СПб,####,+7-936-959-15-68,[email],Выплата произведена,8,14632,2023,03.01.2026,,
136,INS-000136,POL-324841,POL-324841,Попова Елена Викторовна,Неизвестная категория,Низкий,Москва,"ул. Гагарина, д. 138, кв. 60",+7-933-514-26-91,[email],На рассмотрении,46,67691,02.01.2025,03.05.2025,CRM Bitrix24,Повторное обращение по случаю
137,INS-000137,POL-507711,POL-507711,Семёнов Роман Дмитриевич,КАСКО,Низкий,Новосиб.,"ул. Ленина, д. 29, кв. 34",+7-919-779-36-27,[email],На рассм.,10,4469,27.05.2023,23.07.2025,1С:Предприятие,Требуется независимая экспертиза
138,INS-000138,POL-748403,POL-748403,Смирнов Сергей Дмитриевич,Страх. имущ.,Средний,Казань,"ул. Центральная, д. 26, кв. 184",+7-940-813-19-63,[email],Отклонён,58,74595,09.02.2024,13.11.2025,Excel-выгрузка,Урегулирование в досудебном порядке
139,INS-000139,POL-851584,POL-851584,Петров Алексей Сергеевич,Страхование жизни,Низкий,,"ул. Победы, д. 134, кв. 107",+7-916-665-90-58,[email],На рассмотрении,20,116398,16.02.2026,03.11.2025,CRM Bitrix24,Полис оформлен онлайн
140,INS-000140,POL-703330,POL-703330,Павлова Юлия Петровна,Страхование имущества,Средний,Смр,"ул. Спортивная, д. 92, кв. 154",+7-940-3,[email],На рассмотрении,26,47637,16.02.2023,13.10.2026,CRM Bitrix24,
141,INS-000141,POL-186208,POL-186208,Соколов Никита Андреевич,Добровольное страхование автотранспорта,???,Москва,"ул. Гагарина, д. 96, кв. 130",+7-934-267-62-37,[email],Отклонён,39,-1,05.04.2026,2024,,Полис оформлен онлайн
142,INS-000142,POL-349786,POL-349786,Морозов Виктор Сергеевич,Страхование имущества,Средний,Самара,"ул. Советская, д. 82, кв. 110",+7-929-627-10-71,[email],Отклонён,9,58884,27.01.2024,20.08.2025,Excel-выгрузка,Урегулирование в досудебном порядке
143,INS-000143,POL-343725,POL-343725,Лебедева Татьяна Андреевна,Страхование имущества,Высокий,Ростов-на-Дону,"ул. Гагарина, д. 42, кв. 73",+7-955-511-45-44,[email],Отклонён,50,103161,27.03.2024,24.02.2024,CRM Bitrix24,Повторное обращение по случаю
144,INS-000144,POL-992558,POL-992558,Иванов Владимир Александрович,Страхование имущества,Низкий,Влгд,"ул. Спортивная, д. 67, кв. 136",+7-936-730-34-52,[email],Выпл. произвед.,23,27196,10.11.2026,25.04.2024,N/A,Требуется независимая экспертиза
145,INS-000145,POL-560400,POL-560400,Соколов Павел Александрович,Добровольное страхование автотранспорта,Средний,Воронеж,"ул. Мира, д. 58, кв. 98",,[email],Выплата произведена,18,92211,18.05.2024,02.03.2024,1С:Предприятие,
146,INS-000146,POL-734687,,Козлов Дмитрий Викторович,Добровольное страхование автотранспорта,Средний,Влгд,"ул. Гагарина, д. 131, кв. 148",+7-955-623-21-12,[email],Заявлен,3,,20.12.2023,11.07.2025,Excel-выгрузка,
147,INS-000147,POL-411136,POL-411136,Алексеев Виктор Александрович,Добровольное страхование автотранспорта,Низкий,Казань,"ул. Центральная, д. 22, кв. 198",+7-915-219-68-93,[email],Отклонён,,ERROR,28.03.2024,11.09.2024,SAP ERP,Урегулирование в досудебном порядке
148,INS-000148,POL-976436,POL-976436,Виноградова Светлана Николаевна,Страхование жизни,Средний,Челябинск,"ул. Победы, д. 9, кв. 177",+7-950-997-59-35,[email],Отклонён,1,78068,00.00.0000,09.08.2024,1С:Предприятие,Полис оформлен онлайн
149,INS-000149,POL-525900,POL-525900,Морозов Андрей Дмитриевич,ОСАГО,12345XYZ,Санкт-Петербург,"ул. Спортивная, д. 43, кв. 12",+7-942-900-91-49,[email],На рассм.,10,20888,08.12.2023,16.09.2026,Excel-выгрузка,Полис оформлен онлайн
150,INS-000150,POL-317635,POL-317635,Морозова Ксения Сергеевна,Автогражданская ответственность,Высокий,Н.Новгород,"ул. Молодёжная, д. 25, кв. 37",+7-918-348-84-23,[email],Одобр.,43,96786,10.12.2023,24.01.2026,Excel-выгрузка,Урегулирование в досудебном порядке
151,INS-000151,POL-345916,POL-345916,Фёдоров Максим Сергеевич,Страхование жизни,Средний,Челяб.,"ул. Советская, д. 28, кв. 109",+7-938-645-91-54,[email],На рассмотрении,32,116226,08.05.2025,20.12.2024,Excel-выгрузка,Урегулирование
152,INS-000152,12345XYZ,POL-371481,Семёнов Никита Сергеевич,Автогражданская ответственность,Низкий,Пермь,"ул. Садовая, д. 127, кв. 6",+7-931-853-32-75,[email],На рассмотрении,43,13651,25.06.2023,02.08.2026,Excel-выгрузка,
153,INS-000153,POL-182704,POL-182704,Новикова Дарья Дмитриевна,КАСКО,Высокий,категория_5,"ул. Гагарина, д. 149, кв. 132",+7-914-743-10-75,[email],Одобр.,18,84072,19.06.2023,11.09.2024,1С:Предприятие,
154,INS-000154,POL-663789,POL-663789,Новиков Дмитрий Иванович,Страх. жизни,Средний,Воронеж,"ул. Победы, д. 55, кв. 62",+7-956-566-22-50,ivanov.mail.ru,Одобрен,-1,31618,10.04.2024,03.05.2024,1С:Предприятие,
155,INS-000155,POL-286547,POL-286547,Алексеева Ксения Дмитриевна,Страхование имущества,Высокий,Ростов-н/Д,"ул. Пушкина, д. 8, кв. 37",+7-920-700-43-92,[email],На рассмотрении,42,20187,10.12.2023,06.08.2026,Собственная система учёта,Полис оформлен онлайн
156,INS-000156,POL-423146,POL-423146,Фёдорова Дарья Николаевна,КАСКО,Высокий,Новосибирск,"ул. Садовая, д. 100, кв. 35",+7-917-344-90-25,[email],Выплата произведена,55,6722,21.02.2026,02.09.2025,Собственная система учёта,
157,INS-000157,POL-660956,POL-660956,Воробьёв Алексей Викторович,Страхование имущества,Низкий,Челяб.,"ул. Советская, д. 46, кв. 50",+7-928-762-30-52,[email],На рассмотрении,33,106017,15.02.2026,11.11.2025,Excel-выгрузка,Урегулирование в досудебном порядке
158,INS-000158,POL-167869,POL-167869,Фёдоров Павел Николаевич,Добровольное страхование автотранспорта,Средний,Волгоград,"ул. Ленина, д. 109, кв. 27",+7-946-991-47-38,[email],Одобрен,11,5058,25.09.2025,24.08.2025,1С:Предприятие,
159,INS-000159,POL-459763,POL-459763,Смирнов Роман Сергеевич,Страх. имущ.,Высокий,Нижний Новгород,"ул. Центральная, д. 134, кв. 143",+7-928-316-16-12,[email],Заявлен,30,85369,07.06.2024,06.04.2025,SAP ERP,Урегулирование в досудебном порядке
160,INS-000160,POL-364098,POL-364098,12345XYZ,Страх. жизни,Высокий,Ростов-на-Дону,"ул. Мира, д. 35, кв. 144",+7-958-515-10-17,[email],На рассм.,48,23438,13.06.2024,13.05.2024,ОШИБКА_ДАННЫХ,Полис оформлен онлайн
161,INS-000161,POL-437947,,Павлов Артём Андреевич,Автогражданская ответственность,Низкий,СПб,"ул. Центральная, д. 39, кв. 30",+7-916-5,[email],Одобрен,11,10254,22.12.2026,03.07.2026,Excel-выгрузка,Полис оформлен онлайн
162,INS-000162,POL-142141,POL-142141,Иванов Владимир Николаевич,Автогражданская ответственность,Высокий,Краснодар,"ул. Советская, д. 146, кв. 50",+7-937-794-60-96,[email],Отклонён,49,18964,17.01.2026,2026-13-45,SAP ERP,
163,INS-000163,POL-630359,POL-630359,Голубева Мария Дмитриевна,Автогражданская ответственность,Низкий,Новосибирск,"ул. Победы, д. 144, кв. 70",+7-932-313-73-73,[email],На рассм.,19,,2026,03.08.2025,SAP ERP,
164,INS-000164,POL-244957,POL-244957,Кузнецова Анна Андреевна,Страхование имущества,Высокий,Крд,"ул. Центральная, д. 8, кв. 65",+7-923-245-14-79,[email],Одобрен,53,105198,28.09.2026,,,ОШИБКА_ДАННЫХ
165,INS-000165,POL-949199,POL-949199,Виноградова Алина Ивановна,Страхование имущества,Средний,Челябинск,"ул. Советская, д. 51, кв. 191",+7-927-765-57-85,[email],Отклонён,7,103110,23.06.2026,15.05.2024,Excel-выгрузка,
166,INS-000166,POL-344624,POL-344624,Волкова Екатерина Александровна,Добровольное страхование автотранспорта,Низкий,Москва,"ул. Победы, д. 48, кв. 152",+7-931-507-45-30,[email],На рассм.,19,104806,31.02.2026,09.04.2024,Excel-выгрузка,Полис оформлен онлайн
167,INS-000167,POL-178115,POL-178115,Иванова Наталья Александровна,Автогражданская ответственность,Низкий,Крд,"ул. Садовая, д. 1, кв. 24",+7-928-345-48-25,[email],Одобрен,13,114200,15.07.2023,06.03.2025,SAP ERP,Требуется независимая экспертиза
168,INS-000168,POL-344340,POL-344340,Воробьёва Светлана Викторовна,Страх. имущ.,Высокий,Влгд,"ул. Гагарина, д. 58, кв. 25",+7-99-abc-12-34,[email],На рассмотрении,36,30289,26.08.2024,15.12.2024,Собственная система учёта,Повторное обращение по случаю
169,INS-000169,POL-136006,POL-136006,Соколов Максим Николаевич,КАСКО,Средний,категория_5,"ул. Советская, д. 25, кв. 102",+7-935-341-98-28,[email],,2,68877,16.05.2023,18.12.2026,SAP ERP,Повторное обращение по случаю
170,INS-000170,POL-473531,POL-473531,Виноградов Алексей Сергеевич,Автогражданская ответственность,Высокий,Пермь,"ул. Советская, д. 19, кв. 34",+7-957-363-36-77,[email],Заявлен,6,59969,07.10.2026,01.05.2024,CRM Bitrix24,Полис оформлен онлайн
171,INS-000171,POL-662370,POL-662370,Смирнов Виктор Сергеевич,Добровольное страхование автотранспорта,Низкий,Челябинск,"ул. Гагарина, д. 150, кв. 115",+7-929-463-96-86,[email],Одобрен,2,,25.03.2026,05.05.2026,1С:Предприятие,N/A
172,INS-000172,POL-757477,POL-757477,Лебедева Светлана Андреевна,ОСАГО,Низкий,Смр,"ул. Мира, д. 44, кв. 7",+7-930-226-45-43,[email],Откл.,57,66341,03.08.2025,05.02.2024,Excel-выгрузка,Требуется независимая экспертиза
173,INS-000173,POL-698963,POL-698963,Павлов Виктор Николаевич,Страхование имущества,Низкий,Ростов-н/Д,"ул. Центральная, д. 141, кв. 134",+7-933-862-12-57,[email],Заявлен,57,106942,03.01.2026,03.11.2024,SAP ERP,Повторное обращение по случаю
174,INS-000174,,POL-799467,Петрова Виктория Ивановна,Добровольное страхование автотранспорта,Высокий,Неизвестная категория,"ул. Центральная, д. 44, кв. 147",+7-940-407-19-30,нет_почты,Выплата произведена,10,117899,07.03.2024,08.03.2025,CRM Bitrix24,Требуется независимая экспертиза
175,INS-000175,POL-828055,POL-828055,Семёнов Никита Александрович,Автогражданская ответственность,Высокий,Волгоград,"ул. Молодёжная, д. 141, кв. 193",+7-918-882-23-40,[email],На рассмотрении,53,26828,23.05.2026,24.07.2024,CRM Bitrix24,Требуется независимая экспертиза
176,INS-000176,,POL-305328,Соколова Юлия Петровна,Автогражданская ответственность,Низкий,Ростов-на-Дону,"ул. Молодёжная, д. 37, кв. 158",+7-927-292-83-71,[email],Одобрен,9,25468,07.10.2026,14.12.2025,CRM Bitrix24,
177,INS-000177,POL-141196,POL-141196,Попов Виктор Сергеевич,Страхование жизни,Средний,Новосиб.,"ул. Садовая, д. 131, кв. 136",+7-938-224-46-39,,,44,77468,15.05.2024,02.08.2026,CRM Bitrix24,Требуется независимая экспертиза
178,INS-000178,POL-647007,POL-647007,Петрова Ксения Николаевна,Страхование имущества,Средний,Новосибирск,"ул. Молодёжная, д. 88, кв. 146",+7-954-419-79-91,[email],Отклонён,48,64231,18.01.2024,10.12.2026,,
179,INS-000179,POL-211931,POL-211931,Кузнецова Ксения Александровна,Страхование жизни,Средний,Челябинск,"ул. Спортивная, д. 17, кв. 162",+7-945-653-29-64,[email],Заявлен,31,9640,,26.04.2025,SAP ERP,Требуется независимая экспертиза
180,INS-000180,POL-131510,POL-131510,Павлов Андрей Викторович,Добровольное страхование автотранспорта,Низкий,,"ул. Спортивная, д. 115, кв. 133",+7-921-671-12-69,[email],,54,113671,06.09.2025,2026-13-45,Excel-выгрузка,
181,INS-000181,POL-985823,POL-985823,Козлов Сергей Викторович,Автогражданская ответственность,Средний,не указано(ошибка),"ул. Советская, д. 29, кв. 132",+7-926-691-81-39,[email],На рассмотрении,20,50071,18.01.2026,16.08.2024,,Требуется независимая экспертиза
182,INS-000182,POL-405548,POL-405548,Морозов Илья Петрович,Страхование имущества,Средний,Новосибирск,"ул. Советская, д. 7, кв. 150",+7-933-246-90-70,[email],На рассмотрении,много,1771,12.12.2023,31.02.2026,Excel-выгрузка,Урегулирование в досудебном порядке
183,INS-000183,POL-823769,POL-823769,Богданова Мария Сергеевна,Добровольное страхование автотранспорта,Средний,Казань,"ул. Спортивная, д. 121, кв. 138",+7-933-411-55-54,[email],Одобрен,54,15795,25.09.2025,00.00.0000,1С:Предприятие,Урегулирование в досудебном порядке
184,INS-000184,POL-629645,POL-629645,Егорова Алина Александровна,Страхование жизни,Средний,Ворнж,"ул. Спортивная, д. 46, кв. 72",+7-955-3,[email],Выпл. произвед.,,26822,05.09.2023,28.06.2024,Собственная система учёта,Повторное обращение по случаю
185,INS-000185,POL-414281,POL-414281,Морозова Юлия Александровна,Страх. имущ.,Низкий,Казань,"ул. Пушкина, д. 51, кв. 68",+7-941-932-44-72,[email],Откл.,34,21230,28.09.2026,10.03.2025,SAP ERP,
186,INS-000186,POL-303648,POL-303648,Петров Андрей Дмитриевич,Страхование жизни,Низкий,,####,+7-912-341-89-35,[email],Выплата произведена,47,74408,07.06.2024,05.07.2024,CRM Bitrix24,
187,INS-000187,POL-550920,POL-550920,Петров Алексей Иванович,Добровольное страхование автотранспорта,Высокий,Пермь,"ул. Центральная, д. 56, кв. 193",+7-921-826-92-53,[email],Выплата произведена,3,35157,26.12.2023,10.09.2026,####,
188,INS-000188,POL-883268,POL-883268,Соколова Светлана Андреевна,Автогражданская ответственность,Низкий,Казань,"ул. Молодёжная, д. 127, кв. 114",телефон отсутствует,[email],Одобр.,25,116591,16.02.2026,03.01.2026,Excel-выгрузка,Урегулирование в досудебном порядке
189,INS-000189,POL-438895,POL-438895,Голубев Егор Андреевич,Страхование имущества,Низкий,Воронеж,"ул. Спортивная, д. 4, кв. 18",+7-924-312-47-39,[email],Одобрен,57,51927,19.06.2025,12.05.2025,1С:Предприятие,Повторное обращение по случаю
190,INS-000190,,POL-415817,Семёнов Илья Иванович,Страхование жизни,Средний,Волгоград,"ул. Ленина, д. 2, кв. 60",+7-929-691-87-43,[email],Заявлен,21,18247,2024,18.01.2025,SAP ERP,Повторное
191,INS-000191,POL-119069,POL-119069,Егорова Юлия Петровна,КАСКО,Средний,Мск,"ул. Советская, д. 5, кв. 86",+7-99-abc-12-34,egorovayuliy370@,Выпл. произвед.,43,66529,21.05.2026,14.08.2026,Собственная система учёта,Урегулирование в досудебном порядке
192,INS-000192,POL-189740,N/A,Попова Полина Ивановна,Добровольное страхование автотранспорта,Низкий,Челяб.,"ул. Советская, д. 20, кв. 29",+7-950-260-87-81,[email],категория_5,49,73574,01.09.2024,04.05.2026,Excel-выгрузка,
193,INS-000193,POL-754840,POL-754840,Фёдоров Артём Петрович,Автогражданская ответственность,Высокий,Ростов-на-Дону,"ул. Советская, д. 43, кв. 148",+7-932-502-73-52,[email],На рассмотрении,8,109685,10.12.2026,05.07.2024,Excel-выгрузка,Повторное обращение по случаю
194,INS-000194,POL-979706,POL-979706,Кузнецов Виктор Петрович,Добровольное страхование автотранспорта,Низкий,Влгд,"ул. Садовая, д. 62, кв. 5",+7-929-626-63-68,[email],Выплата произведена,33,45404,21.08.2024,17.04.2026,???,Урегулирование в досудебном порядке
195,INS-000195,POL-710207,POL-710207,Соколова Светлана Андреевна,Страхование имущества,Высокий,Мск,"ул. Гагарина, д. 20, кв. 98",+7-926-825-63-64,[email],Выплата произведена,16,37706,18.10.2024,10.03.2025,Собственная система учёта,Требуется независимая экспертиза
196,INS-000196,POL-753322,POL-753322,Воробьёва Анна Николаевна,Добровольное страхование автотранспорта,Низкий,Влгд,нет данных(ошибка),+7-930-231-36-54,[email],Заявлен,19,117437,02.09.2023,12.01.2024,SAP ERP,Повторное обращение по случаю
197,INS-000197,POL-451781,POL-451781,Фёдорова Татьяна Дмитриевна,Страх. имущ.,Низкий,Нижний Новгород,"ул. Мира, д. 142, кв. 176",+7-936-810-85-17,[email],На рассмотрении,33,3619,01.01.2025,12.06.2025,CRM,Урегулирование в досудебном порядке
198,INS-000198,POL-256347,POL-256347,Егоров Андрей Александрович,Страхование жизни,Средний,Казань,,+7-945-620-39-41,[email],Одобрен,34,2705,20.12.2026,01.04.2025,Собственная система учёта,12345XYZ
199,INS-000199,POL-885616,POL-885616,Алексеев Илья Викторович,Автогражданская ответственность,Высокий,Екб,"ул. Центральная, д. 103, кв. 169",+7-929-856-72-75,[email],На рассмотрении,ERROR,3425,10.08.2023,17.03.2025,Excel-выгрузка,
200,INS-000200,POL-210231,POL-210231,Волков Владимир Александрович,Страхование жизни,Высокий,Пермь,"ул. Садовая, д. 55, кв. 94",+7-942-807-71-73,[email],На рассмотрении,57,15407,22.02.2026,23.09.2026,Excel-выгрузка,Урегулирование в досудебном порядке
