ID,Код записи,Название композиции,Название композиции (повтор),Исполнитель,Жанр композиции,Тип контента,Город,Адрес,Телефон,Email,Статус подписки,"Длительность, сек.","Доход от прослушиваний, руб.",Дата создания записи,Дата последнего обновления,Система-источник,Примечания
1,MUS-000001,Летели листья,Летели листья,Воробьёва Ксения Дмитриевна,Классич. муз.,Подкаст,Санкт-Петербург,"ул. Садовая, д. 113, кв. 131",+7-99-abc-12-34,[email],Отменена,6018,13319,22.05.2023,04.01.2025,1С:Предприятие,Композиция на паузе
2,MUS-000002,Shape of You,Shape of You,Алексеев Егор Андреевич,Поп-муз.,,Воронеж,"ул. Советская, д. 3, кв. 170",+7-915-982-70-18,[email],Отменена,,32996,12.09.2024,15.08.2024,CRM Bitrix24,
3,MUS-000003,Розовое вино,Розовое вино,Голубева Екатерина Викторовна,Хип-хоп,Аудиокнига,Новосибирск,"ул. Победы, д. 25, кв. 187",+7-918-843-30-44,[email],Приостановлена,,45096,24.01.2026,07.10.2026,SAP ERP,Правообладатель уточняется
4,MUS-000004,Shape of You,Shape of You,Новиков Роман Николаевич,Классич. муз.,Аудиокнига,Москва,"ул. Спортивная, д. 51, кв. 167",+7-959-487-95-41,[email],Отмен.,1443,4064,24.08.2025,27.01.2026,SAP ERP,Ограничение по региону
5,MUS-000005,Shape of You,Shape of You,Семёнова Алина Дмитриевна,Популярная музыка,Трек,Челяб.,"ул. Садовая, д. 18, кв. 98",+7-917-302-23-59,[email],Пробный период,4911,36956,22.02.2023,12.09.2025,SAP ERP,Правообладатель уточняется
6,MUS-000006,Дожди-пистолеты,Дожди-пистолеты,Петров Максим Александрович,Классическая музыка,,Санкт-Петербург,"ул. Гагарина, д. 12, кв. 129",+7-914-334-41-97,[email],Активна,6721,9911,19.05.2025,04.01.2025,CRM Bitrix24,Ограничение по региону
7,MUS-000007,Полёт над облаками,Полёт над облаками,Лебедева Ирина Ивановна,Хип-хоп,Трек,Казань,"ул. Ленина, д. 150, кв. 138",+7-941-930-68-64,[email],Отменена,3733,5436,27.08.2025,12.03.2024,1С:Предприятие,
8,MUS-000008,Believer,Believer,Петрова Елена Дмитриевна,Популярная музыка,Трек,Ростов-н/Д,"ул. Победы, д. 51, кв. 122",+7-940-436-46-63,[email],Приостановлена,353,25906,вчера,06.12.2024,???,Ограничение по региону
9,MUS-000009,Bohemian Rhapsody,Bohemian Rhapsody,Семёнова Татьяна Викторовна,Классическая музыка,Трек,Казань,"ул. Садовая, д. 92, кв. 66",+7-911-575-94-24,[email],Активна,4579,39755,06.07.2023,05.06.2024,Собственная система учёта,ОШИБКА_ДАННЫХ
10,MUS-000010,Городок,Городок,Кузнецова Мария Николаевна,Популярная музыка,Аудиокнига,Москва,"ул. Пушкина, д. 100, кв. 139",+7-938-210-54-63,[email],Пробный период,80,27867,15.12.2026,12.06.2024,SAP ERP,Правообладатель уточняется
11,MUS-000011,Uptown Funk,Uptown Funk,Егоров Павел Петрович,Классическая музыка,Подкаст,не указано(ошибка),"ул. Ленина, д. 89, кв. 112",+7-913-451-99-69,[email],Отменена,н/д,18568,18.05.2026,20.01.2024,N/A,
12,MUS-000012,Show Must Go On,Show Must Go On,Голубев Артём Дмитриевич,Электронная музыка,Аудиокнига,Пермь,"ул. Молодёжная, д. 41, кв. 52",+7-930-208-24-92,[email],Пробный период,,17697,18.06.2025,25.10.2024,SAP ERP,Ограничение по региону
13,MUS-000013,Летели листья,Летели листья,Смирнов Дмитрий Андреевич,Поп,Подкаст,Санкт-Петербург,"ул. Центральная, д. 112, кв. 124",+7-942-660-29-40,[email],Активна,1831,23310,15.03.2024,05.10.2025,CRM Bitrix24,Композиция
14,MUS-000014,Крылья,Крылья,Морозова Екатерина Александровна,Рок-музыка,Аудиокнига,Москва,"ул. Спортивная, д. 122, кв. 143",,[email],Приостановлена,2053,43971,17.03.2025,13.09.2024,Excel-выгрузка,Композиция на паузе
15,MUS-000015,Небо,Небо,Воробьёв Павел Иванович,Рок-музыка,Подкаст,Челяб.,"ул. Спортивная, д. 66, кв. 56",+7-922-677-51-93,[email],Отменена,2283,9736,03.04.2024,19.05.2025,1С:Предприятие,
16,MUS-000016,Летели листья,Летели листья,Попов Максим Викторович,Хип-хоп,???,Екатеринбург,"ул. Спортивная, д. 126, кв. 34",+7-940-613-24-88,[email],Пробн. период,,44705,19.05.2026,20.07.2025,???,Правообладатель уточняется
17,MUS-000017,Uptown Funk,Uptown Funk,Новиков Кирилл Александрович,Популярная музыка,Трек,Пермь,"ул. Молодёжная, д. 110, кв. 35",+7-919-157-64-37,[email],Активна,3327,26561,16.03.2023,09.10.2025,SAP ERP,Композиция на паузе
18,MUS-000018,Мотылёк,Мотылёк,Козлов Сергей Петрович,Хип-хоп,Аудиокнига,Москва,ул.,+7-950-661-94-96,[email],Приостановлена,3935,41371,07.03.2026,10.08.2024,SAP ERP,Композиция на паузе
19,MUS-000019,Небо,Небо,Лебедева Юлия Александровна,Электронная музыка,Трек,,"ул. Гагарина, д. 47, кв. 8",+7-935-293-78-66,[email],Активна,2870,39302,17.02.2024,20.07.2024,Excel-выгрузка,Правообладатель уточняется
20,MUS-000020,Uptown Funk,Uptown Funk,Алексеев Виктор Петрович,Электронная музыка,Подкаст,Самара,"ул. Пушкина, д. 22, кв. 92",+7-939-358-79-11,[email],Пробный период,711,28272,2025,12.11.2026,Собственная система учёта,Ограничение по региону
21,MUS-000021,Uptown Funk,Uptown Funk,Петров Дмитрий Андреевич,Хип-хоп,Подкаст,Нижний Новгород,"ул. Садовая, д. 116, кв. 26",+7-934-363-48-54,[email],Активна,6838,9228,26.01.2023,08.04.2025,1С:Предприятие,Правообладатель уточняется
22,MUS-000022,Полёт над облаками,Полёт над облаками,Семёнов Александр Иванович,Электрон. муз.,,Казань,"ул. Мира, д. 75, кв. 145",+7-938-501-56-97,[email],Актив.,5881,,19.05.2026,08.11.2026,Собственная система учёта,Ограничение по региону
23,MUS-000023,Shape of You,Shape of You,Алексеева Юлия Петровна,Популярная музыка,Аудиокнига,Нижний Новгород,-,+7-946-556-67-17,,Пробн. период,6626,23084,24.08.2024,12.10.2025,Собственная система учёта,Композиция на паузе
24,MUS-000024,-,Believer,Кузнецова Наталья Александровна,Классическая музыка,Подкаст,Нижний Новгород,"ул. Советская, д. 14, кв. 50",+7-950-276-12-80,[email],Приостановлена,285,5559,18.02.2025,10.12.2025,CRM Bitrix24,Ограничение по региону
25,MUS-000025,Believer,Believer,Павлова Екатерина Александровна,Электрон. муз.,Трек,Пермь,"ул. Спортивная, д. 108, кв. 198",+7-954-938-30-48,pavlovaekate331@,Приостановлена,6582,33787,10.10.2024,04.08.2026,CRM Bitrix24,Правообладатель уточняется
26,MUS-000026,Мотылёк,Мотылёк,Морозов Виктор Сергеевич,Классическая музыка,Подкаст,Волгоград,"ул. Пушкина, д. 55, кв. 123",+7-915-778-47-13,[email],Отмен.,3306,15912,28.09.2023,19.03.2026,1С:Предприятие,Эксклюзивный релиз
27,MUS-000027,Uptown Funk,Uptown Funk,Иванова Наталья Дмитриевна,Электронная музыка,Трек,Санкт-Петербург,"ул. Победы, д. 36, кв. 177",+7-956-917-51-98,[email],Актив.,6892,44147,13.12.2023,28.05.2026,Excel-выгрузка,Композиция на паузе
28,MUS-000028,Blinding Lights,Blinding Lights,Козлов Егор Дмитриевич,Рок-муз.,Подкаст,Крд,"ул. Ленина, д. 74, кв. 181",+7-954-451-99-59,[email],Пробн. период,7080,47591,03.09.2026,04.12.2024,1С:Предприятие,Композиция на паузе
29,MUS-000029,Крылья,Крылья,Смирнов Роман Петрович,Электронная музыка,,Москва,"ул. Молодёжная, д. 68, кв. 200",+7-952-545-35-55,[email],Приостановлена,5967,45395,20.02.2023,27.09.2024,SAP ERP,
30,MUS-000030,Летели листья,Летели листья,Козлов Никита Дмитриевич,Рок-музыка,Аудиокнига,Крд,,+7-938-181-97-69,[email],Отменена,много,21412,08.03.2024,08.08.2024,CRM Bitrix24,N/A
31,MUS-000031,Bohemian Rhapsody,Bohemian Rhapsody,Соколов Александр Викторович,Популярная музыка,Аудиокнига,Волгоград,"ул. Гагарина, д. 110, кв. 102",+7-933-244-79-93,[email],Отмен.,2369,35826,31.02.2026,27.03.2024,CRM Bitrix24,Композиция на паузе
32,MUS-000032,Believer,Believer,Новиков Павел Иванович,Хип-хоп,Подкаст,Ростов-на-Дону,"ул. Пушкина, д. 73, кв. 172",+7-955-187-34-26,[email],Активна,6802,31631,18.01.2023,вчера,Excel-выгрузка,Композиция на паузе
33,MUS-000033,Городок,Городок,Богданова Анна Николаевна,Хип-хоп,Аудиокнига,Пермь,"ул. Мира, д. 91, кв. 156",+7-913-949-65-18,[email],Пробный период,6212,11319,00.00.0000,17.05.2025,SAP ERP,Правообладатель уточняется
34,MUS-000034,Blinding Lights,Blinding Lights,Смирнова Наталья Петровна,Рок-муз.,Трек,Нижний Новгород,"ул. Мира, д. 16, кв. 130",+7-950-639-92-72,smirnovanata956@,Приостановлена,3343,6422,06.06.2025,10.04.2025,SAP ERP,Ограничение по региону
35,MUS-000035,Полёт над облаками,Полёт над облаками,Егорова Полина Александровна,Популярная музыка,Подкаст,Мск,"ул. Садовая, д. 53, кв. 139",+7-939-693-70-11,[email],Приостановлена,5669,585,06.04.2025,16.12.2024,SAP ERP,Правообладатель уточняется
36,MUS-000036,Uptown Funk,Uptown Funk,Егоров Егор Викторович,Электронная музыка,Подкаст,Москва,"ул. Центральная, д. 104, кв. 167",+7-957-645-28-35,[email],Приостан.,,24026,04.07.2026,05.01.2024,CRM Bitrix24,Композиция на паузе
37,MUS-000037,Крылья,-,Новиков Артём Николаевич,Поп-муз.,Трек,Пермь,"ул. Гагарина, д. 109, кв. 155",+7-938-758-18-71,novikovartem177@,Приостановлена,4237,26590,16.03.2025,11.11.2024,Excel-выгрузка,Эксклюзивный релиз
38,MUS-000038,Крылья,Крылья,Фёдоров,Рок-муз.,Подкаст,Ростов-на-Дону,"ул. Победы, д. 27, кв. 21",+7-918-780-26-70,[email],Пробный период,594,39565,01.05.2026,04.03.2025,SAP ERP,Ограничение по региону
39,MUS-000039,Небо,Небо,Козлов Владимир Дмитриевич,Хип-хоп,Подкаст,Новосиб.,"ул. Молодёжная, д. 145, кв. 86",+7-958-417-57-67,[email],Отменена,2981,11126,28.02.2026,06.03.2025,1С:Предприятие,Правообладатель уточняется
40,MUS-000040,Bohemian Rhapsody,Bohemian Rhapsody,Голубева Анна Андреевна,Популярная музыка,N/A,Волгоград,"ул. Гагарина, д. 10, кв. 117",+7-911-465-35-42,[email],Пробный период,-1,14937,20.11.2025,16.01.2025,-,
41,MUS-000041,Мотылёк,Мотылёк,Воробьёва Ольга Николаевна,Поп-муз.,Трек,Санкт-Петербург,"ул. Ленина, д. 58, кв. 32",+7-930-429-36-80,нет_почты,Отмен.,996,23209,27.10.2024,,1С:Предприятие,Ограничение по региону
42,MUS-000042,Мотылёк,Мотылёк,Голубев Илья Иванович,Электрон. муз.,Подкаст,Самара,"ул. Советская, д. 24, кв. 45",+7-910-839-85-92,[email],Отменена,6448,,08.01.2026,17.05.2025,1С:Предприятие,Правообладатель уточняется
43,MUS-000043,Крылья,Крылья,Воробьёва Екатерина Андреевна,Поп-муз.,Аудиокнига,Ростов-на-Дону,"ул. Пушкина, д. 16, кв. 123",+7-934-129-19-50,[email],Приостановлена,6239,47730,12.09.2024,17.03.2026,Excel-выгрузка,
44,MUS-000044,Крылья,Крылья,Попов Сергей Петрович,Поп-муз.,Подкаст,не указано(ошибка),"ул. Спортивная, д. 27, кв. 113",+7-947-667-34-14,[email],Пробный период,6219,6777,20.01.2023,27.09.2024,Excel-выгрузка,
45,MUS-000045,Городок,Городок,Соколова Алина Викторовна,Классич. муз.,Подкаст,Пермь,"ул. Молодёжная, д. 52, кв. 94",+7-947-599-29-84,[email],Активна,6802,12004,17.07.2024,20.03.2026,Excel-выгрузка,Композиция на паузе
46,MUS-000046,Дожди-пистолеты,N/A,Виноградова Виктория Ивановна,Электронная музыка,Подкаст,Пермь,"ул. Мира, д. 73, кв. 166",+7-948-360-87-66,[email],Отмен.,7199,37301,27.04.2024,25.07.2025,1С:Предприятие,Эксклюзивный релиз
47,MUS-000047,Shape of You,???,Козлова Наталья Николаевна,Рок-музыка,Трек,Челябинск,"ул. Садовая, д. 4, кв. 69",+7-944-696-10-67,[email],Пробный период,912,47848,17.03.2024,07.09.2025,SAP ERP,Эксклюзивный релиз
48,MUS-000048,Мотылёк,Мотылёк,Новиков Александр Сергеевич,Электрон. муз.,Подкаст,,"ул. Пушкина, д. 78, кв. 50",+7-959-165-33-25,[email],Активна,4837,ABC,07.10.2026,26.11.2026,Excel-выгрузка,
49,MUS-000049,Летели листья,Летели листья,Егорова Елена Сергеевна,Хип-хоп,Подкаст,Москва,"ул. Ленина, д. 124, кв. 101",+7-921-440-83-88,[email],Актив.,,39334,03.07.2024,06.05.2026,SAP ERP,Эксклюзивный релиз
50,MUS-000050,Bohemian Rhapsody,Bohemian Rhapsody,Павлов Кирилл Петрович,Электрон. муз.,Подкаст,Пермь,"ул. Садовая, д. 55, кв. 102",+7-923-979-35-41,[email],Пробный период,1679,15721,10.11.2024,01.07.2025,Собственная система учёта,####
51,MUS-000051,ОШИБКА_ДАННЫХ,Shape of You,Попова Виктория Сергеевна,Популярная музыка,,СПб,"ул. Победы, д. 90, кв. 177",+7-913-547-73-55,[email],Активна,5914,34552,08.01.2026,04.03.2026,SAP ERP,Композиция на паузе
52,MUS-000052,Blinding Lights,Blinding Lights,Морозов Андрей Иванович,Хип-хоп,Трек,Пермь,"ул. Молодёжная, д. 88, кв. 43",,[email],Актив.,2429,5824,09.02.2024,14.06.2025,Excel-выгрузка,Композиция на паузе
53,MUS-000053,Полёт над облаками,Полёт над облаками,Голубева Ирина Петровна,Рок-музыка,Трек,Мск,"ул. Садовая, д. 6, кв. 96",+7-911-780-75-15,[email],Приостановлена,2298,10023,07.03.2025,18.06.2024,Собственная система учёта,
54,MUS-000054,Городок,Городок,Попов Максим Николаевич,Рок-музыка,Аудиокнига,Нижний Новгород,"ул. Спортивная, д. 113, кв. 54",+7-944-499-63-60,[email],Активна,651,2078,10.10.2026,12.12.2026,-,
55,MUS-000055,Небо,Небо,Новикова Ирина Дмитриевна,Электрон. муз.,Подкаст,Казань,"ул. Победы, д. 104, кв. 17",+7-946-980-51-70,[email],Отменена,много,34030,25.01.2025,13.12.2024,Excel-выгрузка,Правообладатель уточняется
56,MUS-000056,Небо,Небо,Козлов Андрей Викторович,Рок-музыка,Аудиокнига,Москва,ул.,+7-926-318-29-58,[email],Пробный период,3914,26763,01.06.2023,17.09.2026,SAP ERP,Эксклюзивный релиз
57,MUS-000057,Uptown,Uptown,Фёдоров Виктор Александрович,Классич. муз.,Подкаст,Ростов-н/Д,"ул. Победы, д. 139, кв. 36",+7-944-153-92-68,[email],Пробный период,3079,35652,10.08.2026,02.09.2024,SAP ERP,
58,MUS-000058,Городок,Городок,-,Рок-музыка,Трек,Казань,"ул. Мира, д. 61, кв. 121",+7-915-851-31-78,[email],Актив.,397,1310,07.08.2024,27.07.2026,CRM Bitrix24,Правообладатель уточняется
59,MUS-000059,Небо,Небо,Волкова Мария Николаевна,Электронная музыка,Аудиокнига,Санкт-Петербург,"ул. Пушкина, д. 62, кв. 119",+7-919-444-86-74,[email],Приостановлена,6382,45517,05.10.2023,19.09.2024,CRM Bitrix24,
60,MUS-000060,Небо,нет данных(ошибка),Петрова Ирина Сергеевна,Классич. муз.,Подкаст,Пермь,"ул. Спортивная, д. 68, кв. 14",+7-936-820-14-60,[email],Пробный период,3824,2891,07.10.2024,23.07.2026,Собственная система учёта,Правообладатель уточняется
61,MUS-000061,Blinding Lights,Blinding Lights,Семёнов Владимир Дмитриевич,Рок-музыка,Трек,Екб,"ул. Центральная, д. 58, кв. 147",+7-918-261-14-36,[email],Приостановлена,220,47601,16.12.2025,31.02.2026,Excel-выгрузка,Эксклюзивный релиз
62,MUS-000062,Shape of You,Shape of You,Петрова Екатерина Сергеевна,Хип-хоп,нет данных(ошибка),Москва,N/A,+7-920-853-95-20,[email],,6508,46839,26.02.2023,25.11.2026,Собственная система учёта,Ограничение по региону
63,MUS-000063,ОШИБКА_ДАННЫХ,Мотылёк,Петров Алексей Александрович,Рок-музыка,Аудиокнига,Казань,"ул. Мира, д. 93, кв. 98",+7-944-303-49-36,[email],Отмен.,н/д,43496,11.04.2023,07.02.2026,Собственная система учёта,Композиция на паузе
64,MUS-000064,Uptown,Uptown,Попова Екатерина Петровна,Электронная музыка,Подкаст,Крд,"ул. Мира, д. 109, кв. 39",+7-910-258-65-76,[email],Активна,2899,,01.05.2023,06.10.2025,SAP ERP,Правообладатель уточняется
65,MUS-000065,Крылья,Крылья,Волков Сергей Дмитриевич,Классич. муз.,Трек,Новосибирск,ОШИБКА_ДАННЫХ,+7-919-417-46-87,[email],Отменена,3211,42307,24.02.2024,02.02.2024,,Композиция на паузе
66,MUS-000066,Небо,Небо,Морозов Александр Дмитриевич,Классич. муз.,Подкаст,Новосиб.,"ул. Пушкина, д. 78, кв. 18",+7-938-582-66-57,[email],Активна,3528,21800,15.05.2026,14.03.2024,1С:Предприятие,Эксклюзивный релиз
67,MUS-000067,Мотылёк,Мотылёк,,Электронная музыка,Трек,Ростов-на-Дону,"ул. Спортивная, д. 74, кв. 178",+7-99-abc-12-34,[email],Отмен.,1909,н/д,11.02.2025,11.01.2024,CRM Bitrix24,
68,MUS-000068,Дожди-пистолеты,Дожди-пистолеты,Семёнов Илья Сергеевич,Электронная музыка,Трек,Пермь,"ул. Спортивная, д. 42, кв. 184",12345,[email],Отменена,4334,22765,27.03.2023,08.08.2025,Собственная система учёта,Эксклюзивный релиз
69,MUS-000069,Blinding Lights,Blinding Lights,Павлова Дарья Николаевна,Рок-музыка,Аудиокнига,Крд,"ул. Советская, д. 125, кв. 65",+7-912-830-30-56,[email],Приостановлена,5805,2078,21.04.2023,05.04.2025,ОШИБКА_ДАННЫХ,Композиция на паузе
70,MUS-000070,Uptown Funk,Uptown Funk,Богданов Кирилл Андреевич,Рок-муз.,Подкаст,Санкт-Петербург,"ул. Молодёжная, д. 102, кв. 10",+7-941-590-34-76,[email],Отменена,1598,30418,23.12.2026,13.12.2026,Excel-выгрузка,Эксклюзивный релиз
71,MUS-000071,Bohemian Rhapsody,,Семёнова Ксения Дмитриевна,Рок-музыка,Трек,Москва,"ул. Спортивная, д. 38, кв. 60",+7-99-abc-12-34,[email],Отменена,ERROR,10593,13.11.2026,08.03.2025,CRM Bitrix24,Ограничение по региону
72,MUS-000072,нет данных(ошибка),Uptown,Иванов Никита Петрович,Эле,Аудиокнига,Пермь,"ул. Молодёжная, д. 136, кв. 30",+7-945-932-81-19,[email],Отменена,3680,18489,2025,14.10.2026,1С:Предприятие,
73,MUS-000073,Show Must Go On,Show Must Go On,12345XYZ,,Аудиокнига,Ворнж,"ул. Садовая, д. 62, кв. 186",+7-913-711-28-47,[email],Актив.,2551,40777,16.09.2026,02.12.2026,Собственная система учёта,
74,MUS-000074,Believer,Believer,Егоров Дмитрий Сергеевич,Рок-муз.,Трек,Челябинск,"ул. Ленина, д. 12, кв. 190",+7-921-513-21-65,[email],Приостановлена,,49949,06.04.2025,02.06.2026,Excel-выгрузка,Композиция на паузе
75,MUS-000075,Дожди-пистолеты,ОШИБКА_ДАННЫХ,Смирнов Виктор Викторович,Электронная музыка,Трек,Ростов-на-Дону,"ул. Молодёжная, д. 2, кв. 122",+7-921-651-82-94,[email],Пробный период,417,38626,14.07.2024,2026,1С:Предприятие,N/A
76,MUS-000076,,Uptown Funk,Егоров Илья Викторович,Классическая музыка,Подкаст,Екатеринбург,"ул. Садовая, д. 90, кв. 118",+7-933-166-67-21,,Пробный период,1404,20311,24.05.2023,04.10.2026,1С:Предприятие,
77,MUS-000077,Мотылёк,Мотылёк,ОШИБКА_ДАННЫХ,Электрон. муз.,Трек,Мск,"ул. Пушкина, д. 75, кв. 67",+7-916-991-80-24,[email],Пробный период,2843,3775,16.12.2024,02.01.2026,Excel-выгрузка,Композиция на паузе
78,MUS-000078,Городок,Городок,Воробьёв Кирилл Сергеевич,Рок-муз.,Аудиокнига,Самара,"ул. Советская, д. 125, кв. 155",+7-919-117-61-35,[email],Отменена,4822,26818,20.03.2026,13.01.2024,SAP ERP,Ограничение по региону
79,MUS-000079,Небо,Небо,Морозова Юлия Сергеевна,Хип-хоп,Трек,Екб,"ул. Спортивная, д. 110, кв. 60",+7-947-227-61-40,[email],Приостан.,1114,31329,07.09.2026,08.11.2025,SAP ERP,Композиция
80,MUS-000080,Uptown,Uptown,Егорова Полина Ивановна,Хип-хоп,,Нижний Новгород,"ул. Гагарина, д. 81, кв. 85",+7-929-245-51-93,[email],Пробный период,6517,45283,08.11.2025,18.11.2024,Excel-выгрузка,Правообладатель уточняется
81,MUS-000081,Uptown Funk,Uptown Funk,Алексеева Татьяна Сергеевна,Электрон. муз.,Трек,Краснодар,,телефон отсутствует,[email],Пробный период,3229,26326,12.06.2023,07.11.2026,Excel-выгрузка,
82,MUS-000082,Розовое вино,Розовое вино,Кузнецова Екатерина Викторовна,Хип-хоп,Подкаст,Москва,"ул. Центральная, д. 26, кв. 109",+7-918-566-74-57,[email],Приостановлена,1240,37455,16.06.2023,12.10.2026,Собственная система учёта,Композиция на паузе
83,MUS-000083,Розовое вино,Розовое вино,Волкова Екатерина Сергеевна,Электронная музыка,N/A,Ростов-н/Д,,+7-947-492-21-86,[email],Пробный период,1616,35713,2023,23.11.2026,CRM Bitrix24,Ограничение по региону
84,MUS-000084,Uptown Funk,Uptown Funk,Алексеев Максим Викторович,Рок-муз.,Аудиокнига,Воронеж,"ул. Садовая, д. 102, кв. 130",+7-922-448-25-18,[email],Пробный период,6961,42978,07.10.2025,12.12.2025,Excel-выгрузка,Ограничение по региону
85,MUS-000085,Городок,Городок,Богданова Светлана Викторовна,Рок-музыка,Аудиокнига,Санкт-Петербург,"ул. Спортивная, д. 61, кв. 89",+7-932-766-64-93,[email],Пробный период,5108,8827,00.00.0000,2026-13-45,Excel-выгрузка,
86,MUS-000086,Крылья,Крылья,Смирнова Мария Николаевна,Рок-музыка,Подкаст,Волгоград,"ул. Ленина, д. 65, кв. 44",+7-929-731-38-87,[email],Отменена,,17072,01.10.2025,13.01.2024,1С:Предприятие,Ограничение по региону
87,MUS-000087,Розовое вино,Розовое вино,Егорова Екатерина Андреевна,Популярная музыка,Аудиокнига,Самара,"ул. Пушкина, д. 83, кв. 98",+7-954-538-29-51,[email],Пробный период,5217,23526,13.11.2023,13.12.2025,SAP ERP,Ограничение по региону
88,MUS-000088,Небо,Небо,Лебедев Никита Николаевич,Электронная музыка,Трек,Нижний Новгород,"ул. Центральная, д. 116, кв. 182",+7-932-191-56-31,[email],Отменена,1509,ABC,00.00.0000,06.01.2024,1С:Предприятие,Правообладатель уточняется
89,MUS-000089,Shape of You,Shape of You,Иванов Кирилл Николаевич,Классическая музыка,Подкаст,Челяб.,"ул. Центральная, д. 139, кв. 167",+7-925-723-17-20,[email],Приостановлена,6123,18359,23.04.2023,04.01.2026,1С:Предприятие,Ограничение по региону
90,MUS-000090,Небо,Небо,Соколов Александр Сергеевич,Электронная музыка,Подкаст,Казань,"ул. Ленина, д. 104, кв. 18",+7-943-669-70-27,[email],Приостановлена,5386,15327,08.04.2023,19.08.2025,-,Ограничение по региону
91,MUS-000091,Розовое вино,Розовое вино,Кузнецова Екатерина Ивановна,Классич. муз.,Трек,Волгоград,"ул. Молодёжная, д. 134, кв. 28",+7-917-742-78-33,[email],Пробный период,,9964,11.03.2024,21.08.2025,SAP ERP,Композиция на паузе
92,MUS-000092,Полёт над облаками,Полёт над облаками,Воробьёв Артём Андреевич,Электронная музыка,Аудиокнига,Екб,"ул. Победы, д. 65, кв. 20",+7-913-827-35-31,[email],Отмен.,7006,39303,14.12.2026,08.02.2024,1С:Предприятие,Эксклюзивный релиз
93,MUS-000093,Мотылёк,Мотылёк,Морозов Андрей Дмитриевич,Популярная музыка,Подкаст,Краснодар,,+7-911-536-38-68,[email],Активна,6008,17353,28.12.2025,02.10.2026,Excel-выгрузка,Композиция на паузе
94,MUS-000094,Bohemian Rhapsody,Bohemian,Фёдоров Владимир Андреевич,Популярная музыка,Трек,Екатеринбург,"ул. Мира, д. 16, кв. 86",+7-955-900-68-23,[email],Приостановлена,1874,36977,17.12.2023,25.06.2026,Excel-выгрузка,
95,MUS-000095,Дожди-пистолеты,Дожди-пистолеты,Богданова Наталья Николаевна,Классическая музыка,???,Крд,"ул. Молодёжная, д. 38, кв. 193",+7-915-636-72-52,[email],Актив.,5274,28168,01.08.2025,28.03.2026,####,Композиция на паузе
96,MUS-000096,Uptown Funk,Uptown Funk,Семёнова Анна Петровна,Поп-муз.,Трек,Мск,"ул. Победы, д. 121, кв. 110",+7-916-959-79-93,[email],Приостановлена,,24455,07.04.2023,06.02.2025,CRM Bitrix24,Эксклюзивный релиз
97,MUS-000097,Uptown Funk,Uptown Funk,Лебедев Егор Андреевич,###,Аудиокнига,Челябинск,ул.,+7-940-975-48-65,[email],Пробный период,6102,33962,2026,31.02.2026,####,Эксклюзивный релиз
98,MUS-000098,Дожди-пистолеты,Дожди-пистолеты,Смирнов Сергей Петрович,Классич. муз.,Трек,Воронеж,"ул. Гагарина, д. 40, кв. 142",+7-913-404-46-26,[email],###,3153,27632,06.08.2023,20.12.2026,Собственная система учёта,
99,MUS-000099,Uptown Funk,Uptown Funk,Морозов Виктор Викторович,Классическая музыка,Подкаст,###,"ул. Садовая, д. 58, кв. 76",+7-943-284-92-28,[email],не указано(ошибка),2146,,,2024,Excel-выгрузка,Ограничение по региону
100,MUS-000100,Полёт над облаками,N/A,ОШИБКА_ДАННЫХ,Популярная музыка,Трек,Санкт-Петербург,"ул. Спортивная, д. 8, кв. 148",+7-923-670-70-93,,Активна,5174,43386,07.08.2025,28.03.2024,CRM Bitrix24,Эксклюзивный релиз
