ID,Код записи,Название композиции,Название композиции (повтор),Исполнитель,Жанр композиции,Тип контента,Город,Адрес,Телефон,Email,Статус подписки,"Длительность, сек.","Доход от прослушиваний, руб.",Дата создания записи,Дата последнего обновления,Система-источник,Примечания
101,MUS-000101,Небо,Небо,####,Хип-хоп,Аудиокнига,Новосиб.,"ул. Советская, д. 72, кв. 27",+7-910-341-43-55,[email],Приостановлена,486,7009,07.06.2025,26.11.2024,,Ограничение по региону
102,MUS-000102,Мотылёк,Мотылёк,Попов Максим Александрович,Популярная музыка,Аудиокнига,Челяб.,"ул. Центральная, д. 63, кв. 123",+7-952-775-65-51,[email],Активна,6252,18883,28.12.2025,06.03.2025,1С:Предприятие,Ограничение по региону
103,MUS-000103,Дожди-пистолеты,Дожди-пистолеты,Волкова Екатерина Петровна,Электронная музыка,Трек,Краснодар,"ул. Ленина, д. 46, кв. 156",+7-947-984-85-23,[email],Активна,1097,34198,03.03.2023,22.03.2024,Excel-выгрузка,Композиция на паузе
104,MUS-000104,Blinding Lights,Blinding Lights,Кузнецов Роман Иванович,Классическая музыка,Трек,Краснодар,"ул. Спортивная, д. 39, кв. 114",+7-946-762-97-40,[email],Активна,6556,44411,12.06.2025,18.08.2024,Excel-выгрузка,12345XYZ
105,MUS-000105,???,Мотылёк,Петрова Дарья Викторовна,Хип-хоп,Аудиокнига,Пермь,"ул. Победы, д. 6, кв. 173",+7-913-218-97-67,[email],Пробный период,298,45541,06.08.2023,2025,Собственная система учёта,Эксклюзивный релиз
106,MUS-000106,Uptown,Uptown,Алексеева Виктория Сергеевна,Электронная музыка,Аудиокнига,Нижний Новгород,"ул. Молодёжная, д. 51, кв. 10",+7-956-642-83-64,[email],Отменена,1539,18934,04.05.2024,20.05.2024,Собственная система учёта,
107,MUS-000107,Blinding Lights,Blinding Lights,Алексеев Алексей Николаевич,Хип-хоп,-,Казань,"ул. Победы, д. 46, кв. 144",+7-949-915-29-21,[email],Отменена,1134,8532,01.05.2024,вчера,Собственная система учёта,Композиция на паузе
108,MUS-000108,Shape of You,N/A,Козлов Владимир Петрович,Электронная музыка,Аудиокнига,Казань,"ул. Победы, д. 57, кв. 35",+7-927-870-58-59,[email],Отмен.,,-1,14.04.2023,08.08.2024,Excel-выгрузка,
109,MUS-000109,Blinding Lights,Blinding Lights,Петров Андрей Андреевич,Электрон. муз.,Подкаст,Смр,"ул. Садовая, д. 118, кв. 193",+7-929-8,[email],Пробный период,169,19111,03.02.2024,08.12.2026,1С:Предприятие,Эксклюзивный релиз
110,MUS-000110,Розовое вино,,Алексеева Виктория Викторовна,Популярная музыка,Трек,СПб,"ул. Центральная, д. 147, кв. 42",+7-918-433-64-62,[email],Отменена,6486,17400,09.10.2024,26.09.2026,Собственная система учёта,Эксклюзивный релиз
111,MUS-000111,Дожди-пистолеты,Дожди-пистолеты,Петров Виктор Иванович,Хип-хоп,Подкаст,Краснодар,"ул. Ленина, д. 99, кв. 178",+7-948-990-81-44,[email],Приостановлена,5261,38494,28.10.2025,2025,Собственная система учёта,Ограничение по региону
112,MUS-000112,Небо,Небо,Морозова Анна Петровна,Популярная музыка,Трек,Н.Новгород,"ул. Молодёжная, д. 33, кв. 162",+7-938-585-28-10,morozovaanna469@,Приостан.,4509,12911,07.06.2025,01.02.2026,,Правообладатель уточняется
113,MUS-000113,Летели листья,Летели листья,Богданов Максим Дмитриевич,Классич. муз.,Подкаст,Санкт-Петербург,"ул. Советская, д. 48, кв. 178",+7-911-681-99-97,[email],Приостан.,4482,45086,05.10.2026,20.03.2024,SAP ERP,
114,MUS-000114,Крылья,Крылья,12345XYZ,Электрон. муз.,Аудиокнига,Волгоград,,+7-933-840-70-47,[email],Пробный период,1262,37965,07.06.2023,14.11.2025,1С:Предприятие,
115,MUS-000115,Крылья,Крылья,Семёнова Юлия Петровна,Электронная музыка,Аудиокнига,Волгоград,ул.,+7-953-521-32-36,[email],###,н/д,641,28.08.2024,04.04.2024,SAP ERP,Композиция на паузе
116,MUS-000116,Blinding Lights,Blinding Lights,Кузнецов Виктор Александрович,Популярная музыка,Аудиокнига,Санкт-Петербург,"ул. Ленина, д. 3, кв. 198",+7-910-9,[email],Отмен.,5563,43081,05.08.2023,06.10.2026,Собственная система учёта,
117,MUS-000117,Believer,Believer,Воробьёв Павел Андреевич,Классич. муз.,Подкаст,Ростов-на-Дону,"ул. Мира, д. 45, кв. 44",+7-911-572-16-67,[email],Отменена,559,31333,15.12.2025,17.03.2025,CRM Bitrix24,Правообладатель уточняется
118,MUS-000118,Bohemian Rhapsody,Bohemian Rhapsody,Алексеева Татьяна Ивановна,Классическая музыка,нет данных(ошибка),Пермь,"ул. Центральная, д. 102, кв. 61",+7-957-978-67-35,[email],Приостановлена,2109,30469,09.12.2024,17.02.2024,Собственная система учёта,Эксклюзивный релиз
119,MUS-000119,Uptown Funk,Uptown Funk,Кузнецова Екатерина Александровна,Хип-хоп,Аудиокнига,Новосиб.,"ул. Молодёжная, д. 137, кв. 199",+7-943-490-24-52,[email],Пробный период,2618,4956,22.06.2024,06.10.2026,1С:Предприятие,Правообладатель уточняется
120,MUS-000120,Дожди-пистолеты,Дожди-пистолеты,Виноградов Никита Иванович,Хип-хоп,Подкаст,Волгоград,"ул. Центральная, д. 85, кв. 192",+7-945-906-47-96,[email],Отмен.,5227,8356,09.05.2024,26.07.2026,CRM Bitrix24,Ограничение по региону
121,MUS-000121,Shape of You,Shape of You,Смирнова Светлана Петровна,не указано(ошибка),???,Челяб.,"ул. Ленина, д. 135, кв. 31",+7-913-693-19-36,[email],Пробный период,6648,19883,14.10.2024,07.05.2025,1С:Предприятие,Ограничение по региону
122,MUS-000122,Крылья,Крылья,Волкова Юлия Дмитриевна,Хип-хоп,Трек,СПб,"ул. Молодёжная, д. 68, кв. 197",+7-919-149-11-16,[email],Отмен.,5534,44152,15.10.2026,26.09.2024,1С:Предприятие,
123,MUS-000123,Bohemian Rhapsody,Bohemian Rhapsody,Виноградов Владимир Дмитриевич,,,Мск,12345XYZ,+7-913-368-77-43,[email],Отменена,6704,ERROR,16.10.2024,10.07.2024,Excel-выгрузка,
124,MUS-000124,ОШИБКА_ДАННЫХ,Мотылёк,Фёдорова Елена Петровна,Электронная музыка,Трек,Пермь,"ул. Гагарина, д. 63, кв. 93",+7-912-269-82-25,fedorovaelen644@,Пробный период,5374,44749,26.03.2023,06.10.2024,Собственная система учёта,Эксклюзивный релиз
125,MUS-000125,Полёт над облаками,Полёт над облаками,,Популярная музыка,Трек,Ростов-на-Дону,"ул. Ленина, д. 4, кв. 150",+7-935-259-21-56,[email],Актив.,2656,33937,22.12.2026,21.02.2026,Собственная система учёта,Композиция на паузе
126,MUS-000126,Дожди-пистолеты,Дожди-пистолеты,Лебедев Виктор Иванович,Электронная музыка,Трек,Ростов-на-Дону,"ул. Ленина, д. 66, кв. 137",+7-950-513-83-24,[email],,3540,21596,06.09.2024,08.02.2024,SAP ERP,
127,MUS-000127,Крылья,Крылья,Лебедева Ольга Ивановна,Электрон. муз.,Подкаст,Москва,"ул. Победы, д. 150, кв. 75",+7-954-661-31-98,[email],Приостановлена,3745,36073,01.06.2024,19.07.2024,CRM Bitrix24,
128,MUS-000128,Небо,Небо,Павлова Мария Дмитриевна,Электронная музыка,Аудиокнига,Москва,"ул. Центральная, д. 47, кв. 112",+7-937-761-92-95,[email],Отменена,1148,43952,05.07.2025,24.07.2025,SAP ERP,Правообладатель уточняется
129,MUS-000129,Летели листья,Летели листья,Егорова Ольга Викторовна,Классическая музыка,Подкаст,Смр,"ул. Победы, д. 132, кв. 6",+7-919-614-92-26,[email],Пробн. период,5660,47993,03.01.2023,06.11.2026,CRM Bitrix24,Правообладатель уточняется
130,MUS-000130,Show Must Go On,-,Егоров Артём Дмитриевич,Хип-хоп,Трек,Новосибирск,"ул. Центральная, д. 44, кв. 100",+7-931-262-94-91,[email],Пробный период,3597,22570,09.12.2024,10.10.2024,CRM Bitrix24,Композиция на паузе
131,MUS-000131,Дожди-пистолеты,Дожди-пистолеты,Новикова Юлия Александровна,Популярная музыка,Подкаст,Самара,"ул. Победы, д. 138, кв. 98",+7-914-444-74-42,[email],Активна,2546,40536,00.00.0000,05.11.2026,SAP ERP,Ограничение по региону
132,MUS-000132,ОШИБКА_ДАННЫХ,Летели листья,Голубев Роман Викторович,Хип-хоп,Трек,Мск,"ул. Молодёжная, д. 106, кв. 41",,[email],Актив.,1386,3192,08.05.2026,26.03.2026,1С:Предприятие,Эксклюзивный релиз
133,MUS-000133,,Uptown Funk,Петров Роман Дмитриевич,Классическая музыка,Трек,Ростов-на-Дону,"ул. Пушкина, д. 95, кв. 70",+7-928-221-22-32,[email],Отменена,1789,49155,21.02.2025,01.06.2025,CRM Bitrix24,Ограничение по региону
134,MUS-000134,Shape of You,Shape of You,Кузнецова Мария Дмитриевна,Классич. муз.,Аудиокнига,Новосиб.,,+7-956-824-87-34,[email],Пробный период,н/д,38053,06.04.2023,24.01.2025,1С:Предприятие,Правообладатель уточняется
135,MUS-000135,Розовое вино,Розовое вино,Кузнецова Виктория Сергеевна,Популярная музыка,Аудиокнига,Челябинск,"ул. Садовая, д. 83, кв. 75",+7-951-278-71-10,[email],Приостановлена,2689,22411,23.05.2026,20.04.2025,Собственная система учёта,Эксклюзивный релиз
136,MUS-000136,Мотылёк,Мотылёк,Козлова Виктория Андреевна,Популярная музыка,Аудиокнига,Ростов-на-Дону,"ул. Садовая, д. 38, кв. 8",+7-939-551-76-57,[email],Отмен.,2751,16296,02.12.2024,04.11.2025,12345XYZ,Композиция на паузе
137,MUS-000137,Uptown,Uptown,Фёдоров Виктор Сергеевич,Классич. муз.,Трек,###,"ул. Советская, д. 145, кв. 117",+7-952-3,[email],Приостановлена,2979,15504,12.02.2023,10.08.2026,Собственная система учёта,Правообладатель уточняется
138,MUS-000138,Городок,Городок,Павлова Виктория Николаевна,Рок-муз.,Аудиокнига,категория_5,"ул. Советская, д. 48, кв. 103",+7-914-394-56-53,[email],Пробный период,2596,18120,08.09.2023,03.06.2025,CRM Bitrix24,
139,MUS-000139,Крылья,Крылья,Богданова Ирина Петровна,Поп-муз.,Аудиокнига,Новосибирск,"ул. Гагарина, д. 111, кв. 54",+7-934-896-92-33,[email],Пробный период,1165,21135,19.04.2025,11.04.2025,1С:Предприятие,Ограничение по региону
140,MUS-000140,Bohemian Rhapsody,Bohemian Rhapsody,Лебедева Алина Викторовна,Электронная музыка,Подкаст,Москва,"ул. Садовая, д. 115, кв. 68",+7-938-521-51-27,lebedevaalin569@,Пробный период,5634,35754,06.04.2025,26.08.2025,Excel-выгрузка,Эксклюзивный релиз
141,MUS-000141,Летели листья,Летели листья,Новиков Сергей Андреевич,Хип-хоп,Трек,Екб,"ул. Победы, д. 7, кв. 105",+7-943-681-71-96,[email],Приостановлена,3502,36707,15.02.2026,01.10.2025,Собственная система учёта,Композиция
142,MUS-000142,Uptown,Uptown,Богданов Никита Александрович,Классическая музыка,Трек,,"ул. Спортивная, д. 109, кв. 181",+7-933-309-33-18,[email],Активна,4859,7521,26.08.2023,18.11.2025,Excel-выгрузка,Композиция на паузе
143,MUS-000143,N/A,Bohemian Rhapsody,Егорова Ксения Николаевна,Классическая музыка,Аудиокнига,Новосиб.,"ул. Садовая, д. 132, кв. 158",+7-956-409-87-28,[email],Приостановлена,4083,24447,02.08.2025,01.05.2026,,
144,MUS-000144,Небо,Небо,Соколова Алина Ивановна,Электронная музыка,Аудиокнига,Екатеринбург,"ул. Молодёжная, д. 10, кв. 33",12345,sokolovaalin898@,Пробный период,2907,4101,05.02.2026,10.06.2026,1С:Предприятие,Эксклюзивный релиз
145,MUS-000145,N/A,Shape,Алексеева Ирина Андреевна,Электронная музыка,Трек,Челябинск,"ул. Ленина, д. 44, кв. 74",+7-914-145-54-31,[email],Отменена,5944,15885,02.01.2024,09.08.2024,1С:Предприятие,Правообладатель уточняется
146,MUS-000146,Розовое вино,Розовое вино,Смирнова Татьяна Николаевна,Классич. муз.,Подкаст,Краснодар,"ул. Ленина, д. 101, кв. 4",+7-921-814-16-19,[email],Активна,6400,-1,10.01.2026,23.10.2025,CRM Bitrix24,Ограничение по региону
147,MUS-000147,Show Must Go On,Show Must Go On,Попова Полина Николаевна,Рок-музыка,Подкаст,Воронеж,"ул. Советская, д. 102, кв. 63",+7-921-507-19-76,,Отмен.,6164,687,вчера,16.04.2026,1С:Предприятие,Ограничение по региону
148,MUS-000148,Крылья,Крылья,Волкова Полина Андреевна,Хип-хоп,Подкаст,Санкт-Петербург,"ул. Гагарина, д. 113, кв. 57",+7-917-127-63-34,[email],Приостановлена,1052,33933,25.12.2023,22.10.2025,Excel-выгрузка,Ограничение по региону
149,MUS-000149,Shape of You,Shape of You,Соколов Павел Петрович,Популярная музыка,Трек,Воронеж,"ул. Гагарина, д. 31, кв. 199",+7-910-128-94-53,[email],Пробный период,,48688,2026-13-45,27.07.2025,Собственная система учёта,Эксклюзивный релиз
150,MUS-000150,Uptown,ОШИБКА_ДАННЫХ,Богданов Максим Викторович,не указано(ошибка),Трек,Крд,,+7-937-583-19-68,[email],Пробный период,6799,17807,17.04.2026,06.06.2024,1С:Предприятие,Композиция на паузе
151,MUS-000151,Небо,N/A,Петров Кирилл Николаевич,Классическая музыка,Трек,Краснодар,"ул. Садовая, д. 59, кв. 7",телефон отсутствует,[email],Активна,6425,10979,16.05.2026,11.11.2024,,Эксклюзивный релиз
152,MUS-000152,,-,Волкова Юлия Ивановна,Классическая музыка,Трек,Ростов-на-Дону,"ул. Гагарина, д. 22, кв. 96",+7-926-357-60-47,[email],Отменена,6561,26187,11.09.2023,10.11.2025,CRM Bitrix24,
153,MUS-000153,Летели листья,Летели листья,Алексеев Максим Александрович,Рок-муз.,Аудиокнига,Нижний Новгород,"ул. Победы, д. 23, кв. 140",+7-951-875-20-74,[email],Пробный период,4245,4407,08.05.2024,07.11.2026,1С:Предприятие,Эксклюзивный релиз
154,MUS-000154,Полёт над облаками,Полёт над облаками,Фёдоров Александр Викторович,Классическая музыка,Аудиокнига,Влгд,"ул. Спортивная, д. 69, кв. 192",+7-953-191-98-99,[email],Приостановлена,,15415,09.11.2023,15.03.2026,CRM Bitrix24,Эксклюзивный релиз
155,MUS-000155,Uptown Funk,Uptown Funk,Лебедев Виктор Иванович,Хип-хоп,Аудиокнига,Москва,"ул. Мира, д. 18, кв. 105",+7-945-250-19-79,[email],Акт,7182,25489,05.10.2025,02.03.2026,Excel-выгрузка,Ограничение по региону
156,MUS-000156,Мотылёк,Мотылёк,Алексеев Павел Иванович,Рок-музыка,Трек,Вол,"ул. Гагарина, д. 150, кв. 65",+7-946-389-57-22,[email],не указано(ошибка),4941,35550,21.11.2025,25.09.2026,SAP ERP,Правообладатель уточняется
157,MUS-000157,Летели листья,Летели листья,Петрова Дарья Петровна,Популярная музыка,Аудиокнига,Челяб.,"ул. Советская, д. 5, кв. 171",+7-921-187-55-61,[email],Пробный период,6113,38483,вчера,20.06.2025,Собственная система учёта,Композиция на паузе
158,MUS-000158,Uptown Funk,Uptown Funk,,Электронная музыка,Трек,Мск,"ул. Молодёжная, д. 138, кв. 31",+7-910-902-63-85,,Пробный период,,28968,24.11.2024,08.05.2026,SAP ERP,Правообладатель уточняется
159,MUS-000159,Uptown,Uptown,Иванов Дмитрий Сергеевич,Рок-музыка,Подкаст,Челябинск,"ул. Центральная, д. 13, кв. 72",+7-940-839-27-95,[email],Пробн. период,1612,33962,2023,07.12.2026,Excel-выгрузка,Ограничение по региону
160,MUS-000160,Bohemian Rhapsody,Bohemian,Кузнецова Юлия Петровна,Классическая музыка,Трек,Волгоград,"ул. Гагарина, д. 26, кв. 13",+7-943-860-21-45,[email],Пробный период,210,27050,06.09.2025,22.03.2025,1С:Предприятие,Композиция на паузе
161,MUS-000161,Uptown,N/A,Козлова,Классическая музыка,Трек,Неизвестная категория,"ул. Центральная, д. 24, кв. 66",+7-959-260-54-48,,Пробн. период,1922,3358,16.03.2026,03.04.2026,CRM Bitrix24,Композиция на паузе
162,MUS-000162,Дожди-пистолеты,Дожди-пистолеты,Егорова Виктория Ивановна,Популярная музыка,Аудиокнига,Н.Новгород,"ул. Молодёжная, д. 92, кв. 101",+7-917-363-31-96,[email],Отменена,5311,47878,08.06.2023,19.12.2024,CRM Bitrix24,Эксклюзивный релиз
163,MUS-000163,Believer,Believer,Иванов Александр Андреевич,Хип-хоп,Подкаст,Самара,"ул. Мира, д. 85, кв. 125",+7-929-396-38-43,[email],Активна,7133,42296,10.09.2023,22.12.2025,CRM Bitrix24,
164,MUS-000164,Городок,Городок,Соколова Дарья Александровна,###,Трек,Челябинск,"ул. Гагарина, д. 46, кв. 169",+7-944-576-24-20,[email],Отм,,44514,21.04.2024,25.04.2025,CRM Bitrix24,Эксклюзивный релиз
165,MUS-000165,Мотылёк,Мотылёк,Волков Сергей Андреевич,Хип-хоп,Подкаст,Новосибирск,"ул. Пушкина, д. 2, кв. 45",+7-954-578-78-62,[email],Отменена,370,,31.02.2026,03.09.2026,1С:Предприятие,Ограничение по региону
166,MUS-000166,Мотылёк,Мотылёк,Воробьёв Артём Николаевич,Популярная музыка,,Самара,"ул. Садовая, д. 87, кв. 95",+7-99-abc-12-34,ivanov.mail.ru,Отменена,ABC,41761,01.11.2023,11.10.2026,Excel-выгрузка,Эксклюзивный релиз
167,MUS-000167,,Uptown,Богданов Виктор Александрович,Популярная музыка,Аудиокнига,Екб,"ул. Спортивная, д. 71, кв. 52",+7-928-708-40-77,[email],Активна,1942,,08.05.2025,2026,Собственная система учёта,Ограничение по региону
168,MUS-000168,Небо,Небо,Алексеева Татьяна Андреевна,Электронная музыка,Аудиокнига,Нижний Новгород,"ул. Молодёжная, д. 79, кв. 82",+7-940-4,[email],Актив.,7103,,25.04.2024,27.11.2026,Excel-выгрузка,
169,MUS-000169,Дожди-пистолеты,Дожди-пистолеты,Морозов Александр Дмитриевич,Электрон. муз.,Подкаст,Ворнж,"ул. Садовая, д. 64, кв. 194",+7-913-214-95-86,[email],Отменена,2459,49232,04.04.2026,24.02.2024,CRM Bitrix24,
170,MUS-000170,Believer,Believer,Смирнова Мария Александровна,Хип-хоп,Трек,Ворнж,"ул. Молодёжная, д. 38, кв. 151",+7-930-219-27-91,[email],Активна,4887,11662,20.09.2023,2024,1С:Предприятие,
171,MUS-000171,Крылья,Крылья,Алексеев Максим Андреевич,Популярная музыка,Трек,Волгоград,"ул. Спортивная, д. 13, кв. 178",+7-926-574-98-31,[email],Активна,138,15623,12.09.2023,28.04.2024,CRM Bitrix24,Композиция на паузе
172,MUS-000172,Небо,Небо,Алексеева Полина Андреевна,Популярная музыка,Трек,Нижний Новгород,"ул. Молодёжная, д. 87, кв. 132",+7-930-473-56-13,[email],Приостановлена,1939,48105,10.01.2026,27.02.2024,1С:Предприятие,???
173,MUS-000173,Shape of You,Shape of You,Петрова Наталья Ивановна,Популярная музыка,Трек,Нижний Новгород,"ул. Победы, д. 32, кв. 36",+7-934-824-64-44,[email],Приостановлена,2519,44342,24.08.2024,02.02.2025,Собственная система учёта,Ограничение по региону
174,MUS-000174,Uptown Funk,Uptown Funk,Морозова Наталья Викторовна,Рок-муз.,Аудиокнига,Самара,"ул. Центральная, д. 28, кв. 69",+7-943-629-19-94,[email],Активна,много,31908,28.10.2023,03.10.2024,####,Правообладатель уточняется
175,MUS-000175,Городок,Городок,Кузнецов Роман Иванович,Классич. муз.,Трек,не указано(ошибка),"ул. Ленина, д. 11, кв. 116",+7-949-674-55-19,[email],Активна,4431,3845,19.04.2025,19.07.2026,CRM Bitrix24,Правообладатель уточняется
176,MUS-000176,Мотылёк,Мотылёк,Воробьёв Артём Андреевич,Электронная музыка,Трек,Санкт-Петербург,"ул. Центральная, д. 95, кв. 37",+7-924-132-35-57,[email],Активна,1552,17936,13.10.2026,22.04.2025,SAP ERP,Правообладатель уточняется
177,MUS-000177,Believer,Believer,Павлова Виктория Сергеевна,Рок-музыка,Трек,Самара,"ул. Мира, д. 102, кв. 136",+7-920-395-22-84,[email],Пробный период,1772,8971,19.01.2025,24.10.2024,SAP ERP,Ограничение по региону
178,MUS-000178,Мотылёк,Мотылёк,Иванов Егор Андреевич,Рок-муз.,Трек,Ростов-н/Д,"ул. Победы, д. 105, кв. 71",+7-915-653-25-59,[email],Активна,4900,10828,16.01.2026,27.11.2026,Excel-выгрузка,
179,MUS-000179,Bohemian Rhapsody,Bohemian Rhapsody,Иванов Виктор Петрович,Рок-музыка,Аудиокнига,Смр,"ул. Гагарина, д. 66, кв. 35",+7-947-688-84-16,[email],Отмен.,4037,29655,28.10.2024,08.11.2024,CRM Bitrix24,Композиция на паузе
180,MUS-000180,-,Крылья,Виноградов Артём Андреевич,Рок-музыка,Трек,Челябинск,"ул. Пушкина, д. 59, кв. 12",+7-915-599-19-82,[email],Актив.,3364,21113,23.12.2023,27.12.2025,SAP ERP,Композиция на паузе
181,MUS-000181,,Uptown,Фёдорова Елена Петровна,Электронная музыка,Трек,Ростов-на-Дону,"ул. Пушкина, д. 45, кв. 115",+7-924-124-53-54,[email],Приостановлена,1064,26934,05.11.2023,04.09.2024,CRM Bitrix24,
182,MUS-000182,Bohemian Rhapsody,Bohemian Rhapsody,Виноградов Илья Викторович,Хип-хоп,Аудиокнига,Москва,"ул. Ленина, д. 20, кв. 108",+7-938-674-12-66,[email],Приостановлена,3313,41529,25.04.2024,25.02.2026,CRM Bitrix24,Правообладатель уточняется
183,MUS-000183,Мотылёк,Мотылёк,Богданова Татьяна Николаевна,Популярная музыка,Трек,Ростов-на-Дону,"ул. Садовая, д. 129, кв. 179",+7-949-968-71-28,[email],Приостан.,3149,ERROR,13.07.2024,06.07.2024,Собственная система учёта,Правообладатель уточняется
184,MUS-000184,Believer,Believer,Богданов Андрей Петрович,Классическая музыка,Трек,Санкт-Петербург,"ул. Спортивная, д. 134, кв. 34",12345,[email],Отмен.,6919,33092,23.10.2025,23.11.2024,1С:Предприятие,Ограничение по региону
185,MUS-000185,Uptown,Uptown,Попов Александр Викторович,Рок-муз.,Трек,Самара,"ул. Пушкина, д. 142, кв. 75",+7-911-458-84-85,popovaleksan262@,Отмен.,256,38882,13.12.2024,13.01.2025,SAP,
186,MUS-000186,Uptown,Uptown,Лебедева Алина Петровна,Хип-хоп,Подкаст,Санкт-Петербург,,+7-943-284-62-20,[email],Приостановлена,700,много,25.12.2023,17.07.2026,Excel-выгрузка,Правообладатель уточняется
187,MUS-000187,Летели,???,Фёдорова Виктория Александровна,Хип-хоп,Подкаст,Казань,"ул. Победы, д. 20, кв. 111",+7-942-849-16-48,[email],Активна,5799,40187,06.12.2024,06.08.2025,Собственная система учёта,нет данных(ошибка)
188,MUS-000188,Дожди-пистолеты,Дожди-пистолеты,Морозов,Рок-музыка,Трек,Москва,"ул. Пушкина, д. 127, кв. 12",+7-924-909-25-83,morozovvladi710@,Активна,3146,19796,,18.06.2024,SAP,Ограничение по региону
189,MUS-000189,Полёт над облаками,Полёт над облаками,N/A,Электрон. муз.,ОШИБКА_ДАННЫХ,Нижний Новгород,"ул. Советская, д. 125, кв. 51",+7-940-170-94-26,[email],Активна,837,717,21.08.2025,27.09.2025,SAP ERP,Ограничение по региону
190,MUS-000190,Мотылёк,Мотылёк,Попов Владимир Николаевич,Классич. муз.,Аудиокнига,Челябинск,"ул. Ленина, д. 27, кв. 118",+7-942-674-22-39,[email],Приостановлена,1811,8910,28.09.2023,2026-13-45,SAP ERP,Эксклюзивный релиз
191,MUS-000191,Uptown Funk,,Фёдоров Илья Викторович,Классич. муз.,Подкаст,Самара,####,+7-946-893-18-98,[email],Активна,1872,21589,06.05.2024,17.10.2024,CRM Bitrix24,Правообладатель уточняется
192,MUS-000192,Мотылёк,Мотылёк,Кузнецова Светлана Викторовна,Рок-музыка,Подкаст,Нижний Новгород,"ул. Победы, д. 135, кв. 113",12345,[email],Пробн. период,3635,27785,06.10.2026,19.12.2025,1С:Предприятие,Композиция на паузе
193,MUS-000193,Полёт над облаками,Полёт,Лебедев Сергей Дмитриевич,Классическая музыка,Аудиокнига,Пермь,"ул. Пушкина, д. 110, кв. 40",+7-925-931-77-40,[email],Пробный период,3383,37873,01.06.2023,00.00.0000,SAP ERP,Композиция на паузе
194,MUS-000194,Blinding Lights,Blinding Lights,???,Электронная музыка,Подкаст,Екатеринбург,"ул. Спортивная, д. 85, кв. 47",+7-926-968-61-90,[email],Пробный период,724,25559,2026-13-45,01.09.2024,Excel-выгрузка,Ограничение по региону
195,MUS-000195,Мотылёк,Мотылёк,Волков Павел Дмитриевич,Поп-муз.,Трек,Екб,"ул. Гагарина, д. 118, кв. 69",+7-926-719-70-91,[email],Актив.,2529,34329,24.02.2024,02.09.2026,Собственная система учёта,Правообладатель уточняется
196,MUS-000196,Bohemian Rhapsody,Bohemian Rhapsody,Смирнов Павел Николаевич,Неизвестная категория,Подкаст,Екатеринбург,"ул. Победы, д. 116, кв. 69",+7-910-111-91-22,[email],Отмен.,1880,15234,25.01.2023,25.10.2024,CRM Bitrix24,
197,MUS-000197,Blinding Lights,Blinding Lights,Виноградова Юлия Александровна,Хип-хоп,Трек,Краснодар,"ул. Садовая, д. 34, кв. 10",+7-912-466-52-13,[email],Отменена,5055,5983,22.12.2026,21.10.2025,SAP ERP,Правообладатель уточняется
198,MUS-000198,####,Розовое вино,Соколов Сергей Сергеевич,Поп-муз.,Подкаст,Самара,"ул. Садовая, д. 47, кв. 137",+7-910-791-81-20,[email],Актив.,3899,15738,06.01.2023,27.02.2025,CRM Bitrix24,Композиция на паузе
199,MUS-000199,Мотылёк,Мотылёк,Попова Светлана Викторовна,Рок-музыка,Аудиокнига,Нижний Новгород,"ул. Пушкина, д. 57, кв. 111",+7-937-439-28-17,[email],Активна,6184,11571,01.09.2026,27.04.2024,1С:Предприятие,Правообладатель уточняется
200,MUS-000200,Мотылёк,Мотылёк,Алексеев Никита Александрович,Популярная музыка,Аудиокнига,Челябинск,"ул. Гагарина, д. 62, кв. 53",+7-954-679-57-23,[email],Актив.,6055,4243,03.04.2025,05.12.2024,CRM Bitrix24,
