ID,Код записи,Название фильма/сериала,Название фильма/сериала (повтор),Режиссёр,Жанр,Тип контента,Город,Адрес,Телефон,Email,Статус аренды,"Продолжительность, мин.","Стоимость аренды, руб.",Дата создания записи,Дата последнего обновления,Система-источник,Примечания
1,VID-000001,Мандалорец,Мандалорец,Семёнов Сергей Дмитриевич,Комед.,Сериал,Санкт-Петербург,"ул. Центральная, д. 66, кв. 31",+7-925-473-98-92,,Аренд.,233,9,01.09.2026,10.03.2024,1С:Предприятие,
2,VID-000002,Форрест Гамп,Форрест Гамп,Павлова Ольга Сергеевна,Мультфильм,Фильм,Нижний Новгород,"ул. Центральная, д. 87, кв. 80",+7-944-120-10-28,[email],Про,147,84,18.01.2026,02.07.2026,1С:Предприятие,Эксклюзив платформы
3,VID-000003,Игра престолов,Игра престолов,Соколов Максим Андреевич,Мультфильм,Документальный фильм,Челябинск,"ул. Ленина, д. 140, кв. 159",+7-956-900-53-28,[email],Аренд.,211,59,02.10.2025,26.01.2026,1С:Предприятие,
4,VID-000004,Форрест Гамп,Форрест Гамп,Фёдорова Елена Дмитриевна,Драма,Документальный фильм,Рос,"ул. Центральная, д. 102, кв. 19",+7-944-219-81-31,[email],Арендовано,23,355,19.02.2024,24.10.2024,Собственная система учёта,Доступно в HD
5,VID-000005,Игра престолов,Игра престолов,Волкова Мария Петровна,Боевик,Фильм,Влгд,"ул. Советская, д. 17, кв. 85",+7-952-608-67-10,[email],Просмотрено,20,38,вчера,05.11.2026,Собственная система учёта,
6,VID-000006,Друзья,Друзья,Петрова Ксения Андреевна,Комедия,Сериал,Екб,"ул. Ленина, д. 140, кв. 73",+7-957-155-74-64,[email],Просм.,122,394,11.11.2025,11.09.2026,Excel-выгрузка,
7,VID-000007,Друзья,Друзья,Петров Егор Петрович,Мультф.,Документальный фильм,Новосибирск,"ул. Садовая, д. 108, кв. 172",+7-916-812-78-86,[email],Аренд.,164,79,19.02.2024,05.09.2026,Excel-выгрузка,Есть субтитры
8,VID-000008,Игра престолов,Игра престолов,Воробьёв Никита Николаевич,Неизвестная категория,Фильм,Ворнж,"ул. Мира, д. 40, кв. 59",+7-937-199-64-60,нет_почты,Просмотрено,83,493,19.11.2026,25.01.2026,SAP ERP,
9,VID-000009,Бесславные ублюдки,Бесславные ублюдки,Волков Виктор Иванович,Документальный фильм,Документальный фильм,Самара,"ул. Победы, д. 52, кв. 167",+7-916-240-36-47,[email],категория_5,142,173,09.02.2023,27.12.2026,SAP ERP,Доступно в HD
10,VID-000010,Бригада,Бригада,Воробьёв Егор Андреевич,Комедия,Сериал,Самара,"ул. Центральная, д. 21, кв. 43",+7-922-277-25-31,[email],Аренд.,240,293,27.05.2024,16.09.2025,CRM Bitrix24,Эксклюзив платформы
11,VID-000011,Чернобыль,Чернобыль,N/A,Документальный фильм,Фильм,Новосиб.,"ул. Победы, д. 10, кв. 14",+7-953-429-35-72,golubevataty664@,Аренд.,78,16,2023,27.11.2025,CRM Bitrix24,Доступно в HD
12,VID-000012,Мандалорец,Мандалорец,Егорова Екатерина Николаевна,Мультф.,Фильм,Ворнж,"ул. Центральная, д. 25, кв. 98",+7-939-257-87-63,[email],Просрочено,32,288,07.11.2025,09.04.2026,Собственная система учёта,Есть субтитры
13,VID-000013,-,Друзья,Голубев Артём Николаевич,Фантастика,Сериал,Екатеринбург,"ул. Советская, д. 17, кв. 100",+7-940-985-19-91,[email],Просрочено,49,418,24.04.2024,26.03.2026,Excel-выгрузка,Есть
14,VID-000014,Бесславные ублюдки,Бесславные ублюдки,Виноградова Ксения Андреевна,Документальный фильм,Сериал,Краснодар,"ул. Спортивная, д. 87, кв. 48",+7-934-386-88-27,[email],Возвращено,114,378,12.12.2024,03.05.2024,Excel-выгрузка,Доступно в HD
15,VID-000015,Тёмный рыцарь,Тёмный рыцарь,Егорова Полина Андреевна,Мультфильм,Сериал,Влгд,"ул. Советская, д. 146, кв. 92",+7-915-595-98-44,[email],Арендовано,222,272,03.09.2025,24.03.2024,Excel-выгрузка,Эксклюзив платформы
16,VID-000016,Секс в большом городе,Секс в большом городе,Новикова Мария Николаевна,Комедия,Сериал,,"ул. Советская, д. 114, кв. 144",+7-950-704-28-60,[email],Возвращено,60,251,22.02.2026,31.02.2026,CRM Bitrix24,Есть субтитры
17,VID-000017,Игра престолов,Игра престолов,Козлова Ольга Андреевна,Комед.,Фильм,Екатеринбург,,+7-956-859-39-59,[email],Арендовано,224,111,08.11.2025,20.07.2024,1С:Предприятие,Эксклюзив платформы
18,VID-000018,Метод,Метод,Богданов Никита Андреевич,Драма,Сериал,Новосибирск,"ул. Ленина, д. 26, кв. 20",+7-945-899-95-57,[email],Просроч.,224,249,00.00.0000,,CRM Bitrix24,Доступно в HD
19,VID-000019,Форрест Гамп,Форрест Гамп,Павлова Дарья Александровна,Комедия,Фильм,Волгоград,"ул. Молодёжная, д. 138, кв. 70",+7-924-208-20-90,[email],Аренд.,225,215,13.05.2023,08.10.2025,,
20,VID-000020,Тёмный рыцарь,Тёмный рыцарь,Козлов Алексей Иванович,Документальный фильм,Документальный фильм,СПб,"ул. Ленина, д. 86, кв. 30",+7-951-981-90-57,[email],Просм.,86,315,23.08.2023,06.09.2024,SAP ERP,Ограничение 18+
21,VID-000021,Секс в большом городе,Секс в большом городе,Воробьёв Артём Александрович,Докум. фильм,Сериал,Санкт-Петербург,"ул. Победы, д. 61, кв. 50",12345,[email],Просм.,45,233,07.06.2024,16.10.2024,1С:Предприятие,
22,VID-000022,Слово пацана,Слово пацана,Попова Елена Сергеевна,Документальный фильм,Фильм,Екатеринбург,ОШИБКА_ДАННЫХ,+7-926-759-65-12,[email],Просрочено,30,436,26.01.2024,13.09.2024,CRM Bitrix24,
23,VID-000023,Тёмный рыцарь,Тёмный рыцарь,Фёдоров Павел Сергеевич,Фантастика,Документальный фильм,Влгд,"ул. Пушкина, д. 34, кв. 166",+7-943-798-87-99,[email],Возвр.,217,350,20.01.2026,18.11.2024,Собственная система учёта,???
24,VID-000024,Ходячие мертвецы,Ходячие мертвецы,Воробьёв Артём Сергеевич,Документальный фильм,Документальный фильм,Новосибирск,"ул. Молодёжная, д. 94, кв. 33",+7-948-206-84-35,[email],Просрочено,143,350,09.02.2025,06.08.2026,Excel-выгрузка,Эксклюзив платформы
25,VID-000025,Бесславные ублюдки,Бесславные ублюдки,Новикова Елена Николаевна,Дра,Фильм,Мск,"ул. Спортивная, д. 113, кв. 197",+7-935-675-81-42,[email],Аренд.,69,109,23.08.2023,24.09.2024,1С:Предприятие,Есть субтитры
26,VID-000026,Бригада,Бригада,Кузнецова Ксения Ивановна,Боевик,Сериал,Н.Новгород,"ул. Молодёжная, д. 84, кв. 57",+7-924-728-96-92,[email],Просроч.,26,108,23.11.2026,04.12.2024,1С:Предприятие,Есть субтитры
27,VID-000027,Шерлок,Шерлок,Семёнова Ольга Андреевна,Боевик,Фильм,Челябинск,,+7-915-288-49-88,[email],Возвращено,-1,174,2025,10.01.2025,1С:Предприятие,
28,VID-000028,Бумажный дом,Бумажный дом,Голубев Павел Викторович,Боевик,Фильм,Краснодар,"ул. Центральная, д. 4, кв. 149",+7-942-772-35-73,[email],Аренд.,167,480,20.01.2023,08.08.2024,Собственная система учёта,Доступно в HD
29,VID-000029,Друзья,Друзья,Козлов Кирилл Петрович,Комед.,####,Волгоград,"ул. Центральная, д. 145, кв. 11",+7-923-813-97-39,[email],Просмотрено,106,348,26.11.2024,2024,1С:Предприятие,Доступно в HD
30,VID-000030,Игра престолов,,Кузнецова Екатерина Николаевна,Документальный фильм,Сериал,Краснодар,"ул. Гагарина, д. 52, кв. 7",+7-952-787-80-59,[email],Возвращено,210,469,16.08.2024,19.06.2024,SAP ERP,Эксклюзив платформы
31,VID-000031,Чернобыль,Чернобыль,Кузнецов Владимир Сергеевич,Фантастика,,Волгоград,"ул. Гагарина, д. 145, кв. 174",+7-932-779-94-69,[email],Просрочено,105,171,15.03.2023,26.07.2026,Excel-выгрузка,Доступно в HD
32,VID-000032,Слово пацана,Слово пацана,Павлова Дарья Викторовна,,Фильм,Крд,"ул. Пушкина, д. 134, кв. 156",+7-917-581-28-75,[email],Возвращено,108,41,22.05.2023,03.12.2024,CRM Bitrix24,Есть субтитры
33,VID-000033,Чернобыль,Чернобыль,Фёдорова Анна Дмитриевна,Документальный фильм,Документальный фильм,Воронеж,"ул. Мира, д. 121, кв. 19",+7-913-559-34-17,[email],Возвращено,97,448,08.11.2023,03.09.2026,Excel-выгрузка,Доступно в HD
34,VID-000034,Ходячие мертвецы,Ходячие мертвецы,12345XYZ,Документальный фильм,Фильм,Казань,"ул. Центральная, д. 78, кв. 36",+7-926-459-74-78,[email],Просрочено,210,347,22.12.2023,09.04.2025,CRM Bitrix24,Есть субтитры
35,VID-000035,Чернобыль,Чернобыль,Попов Егор Сергеевич,Драма,Фильм,Екб,"ул. Спортивная, д. 14, кв. 170",+7-943-911-69-58,[email],Возвр.,92,500,04.10.2025,06.10.2025,CRM Bitrix24,
36,VID-000036,Игра престолов,Игра престолов,Кузнецов Роман Николаевич,Боевик,Документальный фильм,Ростов-на-Дону,"ул. Гагарина, д. 73, кв. 118",+7-930-864-68-43,[email],Просрочено,222,57,13.09.2026,15.12.2024,Excel-выгрузка,Ограничение 18+
37,VID-000037,Секс в большом городе,Секс в большом городе,Козлов Владимир Николаевич,Фантастика,Документальный фильм,Волгоград,"ул. Ленина, д. 114, кв. 192",+7-920-468-21-11,[email],Возвращено,220,432,09.09.2026,26.07.2025,Собственная система учёта,Эксклюзив платформы
38,VID-000038,Игра престолов,Игра престолов,Иванова Дарья Николаевна,Драма,Сериал,Неизвестная категория,"ул. Спортивная, д. 145, кв. 143",+7-936-192-40-91,[email],Просрочено,26,263,26.05.2023,09.01.2026,SAP ERP,Доступно в HD
39,VID-000039,Тёмный рыцарь,Тёмный рыцарь,Павлова Мария Андреевна,Драма,Документальный фильм,Воронеж,"ул. Пушкина, д. 48, кв. 4",+7-923-546-59-67,[email],Просмотрено,28,35,11.11.2026,06.07.2025,Собственная система учёта,Ограничение 18+
40,VID-000040,Слово пацана,Слово пацана,Голубева Ксения Петровна,Документальный фильм,Фильм,Краснодар,,+7-917-522-46-33,[email],Неизвестная категория,216,178,20.02.2026,06.11.2024,нет данных(ошибка),Ограничение 18+
41,VID-000041,Ходячие мертвецы,Ходячие мертвецы,Семёнов Максим Викторович,Документальный фильм,Документальный фильм,Ростов-на-Дону,"ул. Садовая, д. 60, кв. 19",+7-940-383-79-30,[email],Арендовано,218,29,20.05.2023,01.03.2026,CRM Bitrix24,Есть
42,VID-000042,,Шерлок,Виноградова Татьяна Викторовна,Фантаст.,Сериал,СПб,"ул. Садовая, д. 96, кв. 20",+7-936-488-96-35,[email],Просмотрено,112,167,19.04.2025,03.05.2026,Excel-выгрузка,Доступно в HD
43,VID-000043,Слово пацана,Слово пацана,,не указано(ошибка),,Санкт-Петербург,,+7-920-168-28-46,[email],Просм.,24,301,2024,07.08.2026,####,
44,VID-000044,Игра престолов,Игра престолов,Попов Максим Петрович,Мультфильм,,Казань,"ул. Гагарина, д. 39, кв. 155",+7-920-332-95-14,[email],,175,41,14.03.2023,10.06.2026,CRM Bitrix24,Доступно в HD
45,VID-000045,Ходячие мертвецы,Ходячие мертвецы,Павлов Егор Дмитриевич,Фантаст.,Документальный фильм,Н.Новгород,,+7-931-353-89-40,[email],Просрочено,93,28,17.09.2023,27.11.2025,Собственная система учёта,Доступно в HD
46,VID-000046,Форрест Гамп,Форрест Гамп,Иванов Владимир Петрович,Боевик,Фильм,Новосиб.,"ул. Молодёжная, д. 64, кв. 102",+7-922-824-77-95,[email],Просм.,37,9,27.03.2026,23.04.2024,1С:Предприятие,
47,VID-000047,Остаться в живых,Остаться в живых,Павлова Дарья Ивановна,Драма,Фильм,Казань,"ул. Ленина, д. 107, кв. 60",+7-952-407-71-99,[email],Просмотрено,122,119,16.03.2025,26.08.2026,Excel-выгрузка,Ограничение 18+
48,VID-000048,Чернобыль,Чернобыль,Фёдорова Наталья Андреевна,Мультфильм,Фильм,Воронеж,"ул. Центральная, д. 17, кв. 58",+7-918-716-96-71,[email],Просмотрено,207,381,16.06.2024,13.11.2024,1С:Предприятие,Доступно в HD
49,VID-000049,Шерлок,Шерлок,Иванова Полина Николаевна,Докум. фильм,####,Москва,"ул. Молодёжная, д. 134, кв. 79",+7-929-312-54-21,[email],Просроч.,195,283,18.11.2024,26.09.2025,SAP ERP,Доступно в HD
50,VID-000050,Чернобыль,Чернобыль,Иванова Екатерина Ивановна,###,Фильм,Неизвестная категория,"ул. Мира, д. 86, кв. 164",+7-948-441-81-87,[email],Просрочено,131,354,11.10.2023,00.00.0000,Собственная система учёта,
51,VID-000051,Друзья,,Воробьёва Ксения Викторовна,Фантастика,Сериал,Ростов-на-Дону,"ул. Советская, д. 124, кв. 45",+7-928-337-79-16,[email],Арендовано,184,463,14.08.2024,21.06.2025,1С:Предприятие,Эксклюзив платформы
52,VID-000052,Бесславные ублюдки,N/A,Козлов Андрей Николаевич,Мультф.,Фильм,Крд,"ул. Советская, д. 72, кв. 192",+7-955-638-37-10,[email],Арендовано,63,,12.12.2025,24.05.2026,CRM Bitrix24,Доступно в HD
53,VID-000053,Метод,Метод,Голубева Мария Николаевна,Драма,Фильм,Влгд,"ул. Садовая, д. 34, кв. 132",+7-915-985-90-14,[email],Просмотрено,64,364,07.12.2023,08.02.2024,1С:Предприятие,
54,VID-000054,Слово пацана,Слово пацана,Семёнов Александр Викторович,Драма,Документальный фильм,Челябинск,,+7-943-653-46-71,[email],Возвращено,154,302,12.09.2026,вчера,1С:Предприятие,???
55,VID-000055,Мандалорец,Мандалорец,,Мультфильм,Фильм,СПб,"ул. Советская, д. 82, кв. 156",+7-915-275-82-30,[email],Аренд.,137,438,14.07.2025,21.10.2026,SAP ERP,Эксклюзив платформы
56,VID-000056,Мандалорец,Мандалорец,Смирнов Илья Сергеевич,Драма,Фильм,Челяб.,"ул. Советская, д. 141, кв. 143",+7-918-770-70-82,[email],,41,125,27.04.2026,27.11.2024,Excel-выгрузка,Эксклюзив платформы
57,VID-000057,Игра престолов,Игра престолов,Павлов Алексей Дмитриевич,###,Документальный фильм,Ворнж,"ул. Ленина, д. 73, кв. 173",+7-942-421-79-47,[email],Просмотрено,49,35,27.10.2024,07.05.2025,SAP ERP,Ограничение 18+
58,VID-000058,Игра престолов,Игра престолов,Смирнов Максим Петрович,Бое,Документальный фильм,Краснодар,"ул. Мира, д. 6, кв. 157",+7-934-128-72-60,[email],Возвращено,231,333,12.07.2025,13.02.2024,CRM Bitrix24,
59,VID-000059,Слово пацана,Слово пацана,Алексеева Дарья Петровна,Драма,Фильм,Казань,"ул. Молодёжная, д. 137, кв. 196",+7-928-570-98-12,[email],Возвращено,29,259,07.11.2024,18.12.2025,CRM Bitrix24,
60,VID-000060,Шерлок,Шерлок,Егорова Виктория Андреевна,Докум. фильм,Сериал,Пермь,"ул. Советская, д. 42, кв. 89",,[email],Арендовано,132,482,19.01.2024,23.02.2024,Собственная система учёта,Доступно в HD
61,VID-000061,Друзья,-,Павлова Полина Александровна,Комедия,Документальный фильм,Екатеринбург,"ул. Молодёжная, д. 24, кв. 94",+7-931-380-28-64,[email],Просрочено,,202,03.06.2023,03.11.2026,Собственная система учёта,Есть субтитры
62,VID-000062,Друзья,Друзья,Новиков Александр Андреевич,Боевик,Сериал,Н.Новгород,"ул. Молодёжная, д. 84, кв. 159",+7-915-986-37-21,[email],Просмотрено,150,435,28.03.2023,18.11.2026,Excel-выгрузка,Доступно в HD
63,VID-000063,Метод,Метод,Богданов Никита Александрович,Мул,Фильм,Нижний Новгород,"ул. Садовая, д. 133, кв. 87",+7-926-462-73-49,[email],Просмотрено,160,405,25.11.2023,10.06.2024,SAP,####
64,VID-000064,Игра престолов,Игра престолов,Фёдорова Екатерина Дмитриевна,Мультфильм,Сериал,Смр,"ул. Центральная, д. 90, кв. 94",+7-952-424-58-71,[email],Возвращено,55,15,01.10.2025,27.01.2026,Собственная система учёта,Ограничение 18+
65,VID-000065,Остаться в живых,,Новиков Андрей Николаевич,Комедия,Сериал,Ростов-на-Дону,"ул. Победы, д. 94, кв. 175",+7-932-884-18-88,[email],Арендовано,232,251,25.09.2023,24.04.2024,1С:Предприятие,Есть субтитры
66,VID-000066,Секс в большом городе,Секс в большом городе,Богданов Илья Дмитриевич,Документальный фильм,Сериал,,"ул. Гагарина, д. 125, кв. 114",+7-952-656-72-16,[email],категория_5,184,371,02.05.2025,16.08.2024,CRM Bitrix24,Есть субтитры
67,VID-000067,Бригада,Бригада,Фёдоров Роман Александрович,Документальный фильм,Фильм,Ростов-на-Дону,"ул. Гагарина, д. 28, кв. 144",+7-914-714-81-85,[email],Возвращено,27,333,18.08.2026,22.06.2025,CRM Bitrix24,
68,VID-000068,Метод,Метод,Павлов,Боевик,Документальный фильм,Ворнж,"ул. Спортивная, д. 81, кв. 70",+7-949-907-64-70,[email],Просроч.,24,271,26.07.2023,27.08.2025,CRM Bitrix24,Ограничение 18+
69,VID-000069,Секс в большом городе,Секс в большом городе,Смирнова Анна Андреевна,Комедия,Документальный фильм,Новосибирск,"ул. Победы, д. 8, кв. 177",+7-946-148-30-34,[email],Возвращено,20,409,20.12.2025,18.07.2024,SAP ERP,Есть субтитры
70,VID-000070,,Тёмный рыцарь,Богданов Александр Петрович,Боевик,Фильм,Екб,,+7-945-730-61-48,[email],Про,217,423,02.10.2025,27.08.2024,Собственная система учёта,Есть субтитры
71,VID-000071,Тёмный рыцарь,Тёмный рыцарь,Морозов Виктор Петрович,не указано(ошибка),Сериал,Москва,"ул. Садовая, д. 14, кв. 105",+7-925-700-27-94,[email],Просмотрено,ERROR,447,25.07.2026,06.07.2025,1С:Предприятие,Есть субтитры
72,VID-000072,Остаться в живых,Остаться в живых,Воробьёва Дарья Николаевна,Бое,Сериал,Москва,"ул. Центральная, д. 143, кв. 68",+7-952-935-86-10,[email],Просрочено,112,310,14.08.2023,04.03.2024,SAP,Есть субтитры
73,VID-000073,Игра престолов,Игра престолов,Виноградов Максим Андреевич,Докум. фильм,Фильм,Ростов-на-Дону,"ул. Молодёжная, д. 133, кв. 106",+7-954-2,[email],Просроч.,138,176,01.04.2025,17.09.2026,CRM Bitrix24,Ограничение 18+
74,VID-000074,Бумажный дом,Бумажный дом,,Фантастика,Документальный фильм,Казань,"ул. Садовая, д. 116, кв. 152",+7-911-774-42-56,[email],Возвращено,228,97,08.12.2026,23.12.2026,1С:Предприятие,Эксклюзив платформы
75,VID-000075,Форрест Гамп,Форрест Гамп,Морозова Татьяна Сергеевна,Фантаст.,Сериал,Краснодар,"ул. Победы, д. 85, кв. 22",+7-929-909-58-22,[email],Неизвестная категория,ERROR,413,17.06.2026,26.09.2024,Excel-выгрузка,
76,VID-000076,Чернобыль,Чернобыль,Кузнецов Павел Андреевич,Боевик,Фильм,Самара,"ул. Молодёжная, д. 79, кв. 39",+7-932-727-23-52,[email],Просмотрено,168,243,24.09.2025,18.01.2026,Excel-выгрузка,Эксклюзив платформы
77,VID-000077,Бригада,Бригада,Егоров Александр Дмитриевич,Документальный фильм,Документальный фильм,Н.Новгород,"ул. Советская, д. 76, кв. 87",+7-915-603-83-95,[email],Просрочено,156,248,05.12.2026,18.02.2026,Собственная система учёта,
78,VID-000078,Ходячие мертвецы,,Егоров,Драма,Сериал,Челяб.,"ул. Гагарина, д. 131, кв. 100",+7-928-840-12-91,[email],Просмотрено,61,120,25.10.2025,26.07.2024,Собственная система учёта,Доступно в HD
79,VID-000079,Метод,Метод,Новиков Максим Дмитриевич,Комедия,Документальный фильм,Воронеж,"ул. Садовая, д. 57, кв. 37",+7-928-4,,Просрочено,226,83,17.01.2025,14.08.2026,SAP ERP,Эксклюзив платформы
80,VID-000080,Ходячие мертвецы,Ходячие мертвецы,Волкова Светлана Викторовна,Мультфильм,Документальный фильм,Екб,"ул. Ленина, д. 13, кв. 112",+7-948-636-53-81,[email],Арендовано,239,453,,2026-13-45,SAP ERP,Ограничение 18+
81,VID-000081,Слово пацана,Слово пацана,Соколова Дарья Андреевна,Драма,Сериал,Новосиб.,"ул. Победы, д. 10, кв. 131",+7-917-479-41-42,[email],Арендовано,205,53,06.08.2026,15.01.2025,CRM Bitrix24,
82,VID-000082,Друзья,Друзья,Лебедев Кирилл Иванович,Боевик,Фильм,Пермь,"ул. Победы, д. 109, кв. 38",+7-923-985-77-73,[email],Просрочено,191,400,07.04.2023,06.10.2025,,Ограничение 18+
83,VID-000083,Мандалорец,Мандалорец,нет данных(ошибка),Докум. фильм,Фильм,Краснодар,"ул. Молодёжная, д. 94, кв. 194",+7-910-215-93-76,[email],Возвращено,83,189,31.02.2026,07.06.2025,Excel-выгрузка,Есть субтитры
84,VID-000084,Слово пацана,Слово пацана,Соколова Полина Александровна,Мультфильм,Фильм,Чел,"ул. Победы, д. 22, кв. 67",+7-916-977-11-50,[email],Возвращено,88,88,,24.04.2024,Собственная система учёта,N/A
85,VID-000085,Чернобыль,Чернобыль,,Драма,Фильм,Казань,ул.,+7-919-865-10-18,[email],Арендовано,182,357,05.02.2025,11.02.2026,1С:Предприятие,Эксклюзив платформы
86,VID-000086,Бригада,Бригада,Воробьёва,Документальный фильм,ОШИБКА_ДАННЫХ,Самара,"ул. Мира, д. 80, кв. 149",+7-957-481-25-33,[email],,59,208,22.10.2026,19.02.2026,Собственная система учёта,
87,VID-000087,N/A,Чернобыль,Иванова Наталья Викторовна,Документальный фильм,Документальный фильм,Казань,"ул. Гагарина, д. 132, кв. 44",+7-936-437-50-15,[email],Возвращено,152,432,04.08.2024,13.05.2026,Excel-выгрузка,Доступно в HD
88,VID-000088,Слово пацана,Слово пацана,Попов Павел Петрович,Драма,Документальный фильм,Смр,"ул. Центральная, д. 80, кв. 168",+7-928-157-19-32,[email],Арендовано,22,439,22.01.2026,11.06.2025,Собственная система учёта,
89,VID-000089,Секс в большом городе,Секс в большом городе,Новикова Ксения Александровна,Документальный фильм,Сериал,Казань,"ул. Пушкина, д. 40, кв. 185",+7-920-176-78-20,[email],Арендовано,22,165,17.01.2026,06.02.2026,CRM Bitrix24,Эксклюзив платформы
90,VID-000090,Чернобыль,Чернобыль,Морозова Дарья Викторовна,Драма,Сериал,Пермь,"ул. Молодёжная, д. 18, кв. 5",+7-935-764-52-13,[email],Аренд.,222,1,27.10.2024,07.10.2026,SAP ERP,Ограничение 18+
91,VID-000091,Мандалорец,Мандалорец,Соколов Егор Сергеевич,Драма,Фильм,Смр,"ул. Победы, д. 51, кв. 99",+7-926-341-76-62,[email],Арендовано,200,123,11.03.2024,17.05.2025,CRM Bitrix24,12345XYZ
92,VID-000092,Бесславные ублюдки,Бесславные ублюдки,Смирнов Илья Иванович,Боевик,Фильм,Ростов-на-Дону,"ул. Мира, д. 33, кв. 148",+7-926-896-54-24,[email],Воз,45,239,25.11.2026,11.08.2025,CRM Bitrix24,Ограничение 18+
93,VID-000093,N/A,Бумажный дом,Павлов Алексей Дмитриевич,Мультфильм,Фильм,Волгоград,"ул. Гагарина, д. 139, кв. 26",+7-910-596-38-34,[email],Просмотрено,205,116,03.10.2024,24.03.2024,CRM Bitrix24,Ограничение 18+
94,VID-000094,Тёмный рыцарь,Тёмный рыцарь,Кузнецова Татьяна Дмитриевна,Комедия,Фильм,Мск,"ул. Центральная, д. 26, кв. 177",+7-941-702-21-68,[email],Просроч.,177,190,14.12.2024,25.08.2026,1С:Предприятие,Есть субтитры
95,VID-000095,Мандалорец,Мандалорец,Воробьёва Юлия Петровна,Фантаст.,Сериал,Каз,"ул. Центральная, д. 104, кв. 121",+7-933-891-16-52,[email],Просрочено,102,357,20.11.2024,16.03.2025,SAP ERP,Ограничение 18+
96,VID-000096,Игра престолов,Игра престолов,Волков Сергей Андреевич,Драма,Сериал,Екатеринбург,"ул. Садовая, д. 67, кв. 82",+7-939-219-22-59,[email],Аренд.,185,428,12.10.2024,07.09.2025,CRM,Ограничение 18+
97,VID-000097,Остаться в живых,Остаться в живых,Павлова Мария Петровна,Мультфильм,,Крд,"ул. Гагарина, д. 26, кв. 19",+7-921-551-29-85,[email],Возвр.,50,448,25.07.2025,14.08.2024,1С:Предприятие,Есть субтитры
98,VID-000098,Бесславные ублюдки,Бесславные ублюдки,Морозова Дарья Андреевна,Документальный фильм,,Ростов-на-Дону,,+7-914-605-68-79,[email],Арендовано,223,105,12.05.2023,21.09.2024,Собственная система учёта,Доступно в HD
99,VID-000099,Тёмный рыцарь,Тёмный рыцарь,Фёдорова Татьяна Ивановна,Фантастика,Фильм,Пермь,"ул. Советская, д. 33, кв. 180",+7-932-510-31-89,[email],Просмотрено,81,338,21.02.2026,01.07.2024,CRM Bitrix24,
