ID,Код записи,Название фильма/сериала,Название фильма/сериала (повтор),Режиссёр,Жанр,Тип контента,Город,Адрес,Телефон,Email,Статус аренды,"Продолжительность, мин.","Стоимость аренды, руб.",Дата создания записи,Дата последнего обновления,Система-источник,Примечания
100,VID-000100,Секс в большом городе,Секс в большом городе,Морозова Алина Сергеевна,Боевик,Документальный фильм,Екб,"ул. Спортивная, д. 32, кв. 134",+7-911-596-39-27,[email],Аренд.,185,336,09.02.2026,22.09.2026,SAP ERP,Эксклюзив платформы
101,VID-000101,Тёмный рыцарь,Тёмный рыцарь,Соколов Дмитрий Николаевич,Документальный фильм,,Новосибирск,"ул. Молодёжная, д. 129, кв. 120",+7-934-126-88-42,[email],Просм.,72,340,12.07.2023,22.11.2025,Excel-выгрузка,Есть субтитры
102,VID-000102,Слово пацана,Слово пацана,Иванова Светлана Петровна,Мультф.,Сериал,Волгоград,"ул. Победы, д. 92, кв. 47",+7-914-419-31-68,ivanovasvetl126@,Просмотрено,100,311,24.01.2023,02.02.2025,Собственная,Эксклюзив платформы
103,VID-000103,Чернобыль,,Смирнова Наталья Петровна,Драма,Сериал,###,"ул. Садовая, д. 14, кв. 87",+7-923-796-98-28,[email],Арендовано,33,148,01.11.2026,21.06.2025,Excel-выгрузка,Доступно в HD
104,VID-000104,Остаться в живых,Остаться в живых,Павлов Кирилл Дмитриевич,Фан,Сериал,Пермь,"ул. Центральная, д. 10, кв. 72",+7-924-725-90-22,[email],Просмотрено,227,149,26.08.2026,17.06.2025,1С:Предприятие,Эксклюзив платформы
105,VID-000105,Остаться в живых,Остаться в живых,Воробьёва Юлия Викторовна,Боевик,Сериал,Воронеж,ул.,+7-955-727-29-52,[email],Арендовано,99,38,26.03.2023,18.08.2025,нет данных(ошибка),Эксклюзив платформы
106,VID-000106,Метод,Метод,Виноградов Алексей Иванович,Фантаст.,Фильм,Воронеж,"ул. Советская, д. 123, кв. 136",+7-914-199-46-18,[email],Возвращено,50,263,13.01.2025,25.06.2024,1С:Предприятие,
107,VID-000107,Форрест Гамп,Форрест Гамп,Павлова Ксения Петровна,Мультфильм,Документальный фильм,Смр,"ул. Молодёжная, д. 131, кв. 159",+7-932-327-90-54,[email],Просрочено,25,480,25.10.2025,20.04.2024,CRM Bitrix24,Доступно в HD
108,VID-000108,Остаться в живых,N/A,Павлов Илья Александрович,Фантастика,Документальный фильм,Смр,"ул. Советская, д. 111, кв. 141",+7-958-281-88-49,[email],Просм.,,350,13.05.2024,04.10.2026,нет данных(ошибка),Есть субтитры
109,VID-000109,Форрест Гамп,Форрест Гамп,Богданов Александр Андреевич,Документальный фильм,Фильм,Волгоград,"ул. Ленина, д. 104, кв. 125",+7-914-369-55-26,[email],Просм.,190,213,09.10.2023,31.02.2026,CRM Bitrix24,Есть субтитры
110,VID-000110,Тёмный рыцарь,Тёмный рыцарь,Лебедев Кирилл Николаевич,Боевик,Фильм,не указано(ошибка),"ул. Ленина, д. 108, кв. 40",+7-957-369-97-41,[email],Возвр.,80,477,20.04.2024,24.11.2024,CRM Bitrix24,
111,VID-000111,Метод,Метод,Смирнов Алексей Николаевич,Фантастика,Фильм,###,"ул. Советская, д. 59, кв. 99",+7-920-212-63-82,[email],Возвращено,101,335,,08.12.2024,CRM Bitrix24,Ограничение 18+
112,VID-000112,Бесславные ублюдки,Бесславные ублюдки,Волков Андрей Сергеевич,Боевик,Фильм,Самара,"ул. Ленина, д. 87, кв. 124",+7-923-817-55-72,[email],Просроч.,165,много,01.08.2024,11.10.2025,1С:Предприятие,Ограничение 18+
113,VID-000113,,Чернобыль,???,Документальный фильм,Фильм,,"ул. Ленина, д. 117, кв. 124",+7-922-475-81-44,[email],Просрочено,142,423,13.08.2025,17.02.2024,,Эксклюзив платформы
114,VID-000114,Секс в большом городе,Секс в большом городе,Соколова Юлия Ивановна,Боевик,Фильм,Новосибирск,"ул. Ленина, д. 92, кв. 131",+7-948-880-41-54,[email],Просмотрено,177,238,,15.08.2025,Excel-выгрузка,Эксклюзив платформы
115,VID-000115,Бесславные,Бесславные ублюдки,Новикова Ирина Сергеевна,Фантастика,Сериал,Волгоград,"ул. Гагарина, д. 22, кв. 66",+7-927-419-97-36,[email],Возвращено,145,-1,28.07.2023,10.06.2024,Excel-выгрузка,Доступно в HD
116,VID-000116,Бригада,Бригада,Фёдоров Виктор Андреевич,Драма,Документальный фильм,Казань,"ул. Спортивная, д. 140, кв. 166",+7-916-418-85-54,[email],Просмотрено,90,246,13.10.2023,,1С:Предприятие,Эксклюзив
117,VID-000117,Тёмный рыцарь,Тёмный рыцарь,Кузнецова Наталья Викторовна,Комед.,Сериал,Мск,"ул. Ленина, д. 5, кв. 107",+7-949-872-59-98,[email],Возвращено,108,11,03.05.2025,24.02.2024,Excel-выгрузка,Эксклюзив платформы
118,VID-000118,Чернобыль,####,Попова Виктория Дмитриевна,Фантастика,,Новосибирск,"ул. Пушкина, д. 135, кв. 120",+7-942-515-97-44,[email],Аренд.,185,395,13.10.2025,10.09.2025,Собственная система учёта,Есть субтитры
119,VID-000119,Форрест Гамп,Форрест Гамп,Алексеев Владимир Иванович,Драма,Фильм,Новосибирск,"ул. Пушкина, д. 120, кв. 10",+7-938-877-99-97,[email],Просмотрено,102,498,15.06.2024,вчера,Excel-выгрузка,Эксклюзив платформы
120,VID-000120,Секс в большом городе,Секс в большом городе,Воробьёва,Мультф.,Фильм,Ворнж,"ул. Мира, д. 66, кв. 53",+7-912-617-65-59,[email],Арендовано,144,140,00.00.0000,23.10.2025,CRM Bitrix24,Ограничение 18+
121,VID-000121,,Бригада,Павлов Кирилл Сергеевич,Фантастика,Документальный фильм,Ростов-на-Дону,"ул. Гагарина, д. 24, кв. 85",+7-944-896-18-47,pavlovkirill958@,Возвращено,101,417,16.04.2026,06.05.2025,Excel-выгрузка,Ограничение 18+
122,VID-000122,Бумажный дом,Бумажный дом,Петров Виктор Дмитриевич,Комед.,Документальный фильм,Санкт-Петербург,-,+7-917-527-38-20,[email],Арендовано,70,178,15.08.2026,03.02.2025,CRM Bitrix24,Есть субтитры
123,VID-000123,Секс,Секс в большом городе,Новиков Александр Сергеевич,###,Сериал,Москва,"ул. Советская, д. 147, кв. 99",+7-951-951-58-41,[email],Просроч.,125,72,05.06.2023,05.07.2025,CRM,
124,VID-000124,Слово пацана,Слово пацана,Смирнова Ирина Викторовна,Драма,Документальный фильм,Казань,"ул. Центральная, д. 37, кв. 132",+7-913-5,[email],Аренд.,118,286,2026,18.03.2026,SAP ERP,Ограничение 18+
125,VID-000125,Метод,Метод,Соколова Елена Николаевна,Ком,Сериал,Волгоград,"ул. Садовая, д. 135, кв. 36",+7-959-371-14-44,[email],Арендовано,98,310,14.05.2026,19.05.2024,Excel-выгрузка,Ограничение 18+
126,VID-000126,Друзья,N/A,Морозов Илья Викторович,Драма,Сериал,Волгоград,"ул. Победы, д. 111, кв. 4",+7-942-624-47-72,[email],Аренд.,48,237,26.04.2026,24.07.2024,Excel-выгрузка,Доступно в HD
127,VID-000127,,Бесславные ублюдки,ОШИБКА_ДАННЫХ,Боевик,Документальный фильм,Нижний Новгород,"ул. Центральная, д. 38, кв. 141",+7-926-191-33-82,[email],Возвращено,105,408,01.01.2024,18.10.2024,CRM Bitrix24,Эксклюзив платформы
128,VID-000128,Друзья,Друзья,Егорова Татьяна Александровна,Комедия,12345XYZ,Крд,####,+7-932-881-19-62,нет_почты,Аренд.,41,237,2026-13-45,06.09.2024,CRM Bitrix24,Есть субтитры
129,VID-000129,Мандалорец,Мандалорец,Кузнецова Алина Викторовна,Мультф.,-,Пермь,"ул. Победы, д. 91, кв. 66",+7-940-215-72-53,[email],Просрочено,32,,2026,03.02.2026,N/A,
130,VID-000130,Игра престолов,Игра престолов,Морозова Елена Андреевна,Драма,Сериал,Мск,"ул. Молодёжная, д. 19, кв. 157",+7-938-655-67-33,[email],не указано(ошибка),136,147,20.08.2026,08.12.2024,Excel-выгрузка,Эксклюзив платформы
131,VID-000131,Метод,Метод,Голубев Дмитрий Иванович,Комедия,Сериал,Пермь,"ул. Центральная, д. 111, кв. 97",,[email],Просрочено,50,287,04.01.2024,27.09.2025,Собственная система учёта,Есть субтитры
132,VID-000132,Форрест Гамп,Форрест Гамп,Волков Илья Николаевич,Боевик,Документальный фильм,Ростов-на-Дону,"ул. Мира, д. 145, кв. 13",+7-920-272-73-86,[email],Просрочено,140,491,23.09.2025,04.06.2026,Собственная система учёта,
133,VID-000133,Шерлок,Шерлок,Козлов Артём Иванович,Драма,Фильм,Екатеринбург,"ул. Центральная, д. 101, кв. 157",+7-922-202-22-72,[email],Просм.,228,161,26.06.2025,13.04.2025,Собственная система учёта,Есть субтитры
134,VID-000134,Ходячие мертвецы,Ходячие мертвецы,Новиков Никита Николаевич,Комедия,Документальный фильм,Екатеринбург,"ул. Советская, д. 63, кв. 107",+7-939-141-31-59,[email],Просмотрено,239,255,02.02.2026,06.06.2024,CRM Bitrix24,Есть субтитры
135,VID-000135,Бумажный дом,Бумажный дом,Соколова Татьяна Петровна,Комедия,Фильм,Москва,"ул. Советская, д. 61, кв. 132",+7-946-411-80-12,[email],Просмотрено,122,33,18.02.2023,20.02.2024,Excel-выгрузка,Есть субтитры
136,VID-000136,Чернобыль,Чернобыль,Богданов Александр Дмитриевич,Документальный фильм,Документальный фильм,Новосиб.,-,+7-916-629-65-67,[email],Просрочено,96,292,07.02.2025,20.12.2025,N/A,Ограничение 18+
137,VID-000137,Метод,Метод,,Документальный фильм,Фильм,###,"ул. Советская, д. 118, кв. 115",+7-936-795-99-80,[email],,196,207,04.03.2026,24.10.2026,,Эксклюзив платформы
138,VID-000138,Бумажный дом,Бумажный дом,Егорова Елена Викторовна,Комедия,,Пермь,"ул. Садовая, д. 46, кв. 90",+7-955-569-31-96,[email],Просрочено,138,458,11.05.2026,22.06.2025,,
139,VID-000139,Остаться в живых,Остаться в живых,Козлов Александр Андреевич,Боевик,Сериал,Екатеринбург,"ул. Пушкина, д. 142, кв. 56",+7-938-882-89-57,[email],Просмотрено,ERROR,303,03.12.2026,12.05.2025,1С:Предприятие,???
140,VID-000140,Друзья,Друзья,Смирнова Татьяна Петровна,Фантастика,Фильм,,"ул. Молодёжная, д. 25, кв. 101",+7-928-9,[email],Аренд.,,321,12.02.2026,17.10.2026,1С:Предприятие,Есть субтитры
141,VID-000141,Форрест Гамп,Форрест Гамп,Козлов Максим Александрович,Документальный фильм,Фильм,Воронеж,"ул. Спортивная, д. 54, кв. 194",+7-914-196-13-28,[email],Возвращено,,489,20.08.2023,22.06.2026,Собственная система учёта,Есть субтитры
142,VID-000142,Мандалорец,Мандалорец,Попова Алина Сергеевна,Драма,Документальный фильм,Казань,"ул. Мира, д. 30, кв. 171",+7-959-647-97-44,popovaalinas944@,Аренд.,226,68,02.03.2025,27.05.2025,CRM Bitrix24,####
143,VID-000143,Тёмный рыцарь,Тёмный рыцарь,Богданов Егор Дмитриевич,Мультф.,Сериал,Пермь,"ул. Садовая, д. 66, кв. 33",+7-932-507-37-66,[email],Просмотрено,157,ABC,06.06.2023,28.06.2026,1С:Предприятие,
144,VID-000144,Мандалорец,Мандалорец,Алексеева Светлана Ивановна,Мультфильм,Сериал,Новосибирск,"ул. Мира, д. 140, кв. 160",+7-911-228-96-98,[email],Просмотрено,76,439,17.04.2024,15.08.2026,Excel-выгрузка,
145,VID-000145,-,Друзья,Виноградова Екатерина Александровна,Фантастика,Документальный фильм,Волгоград,"ул. Мира, д. 55, кв. 38",+7-933-436-19-68,,Аренд.,112,295,13.02.2024,21.10.2025,CRM Bitrix24,Эксклюзив платформы
146,VID-000146,Бесславные ублюдки,Бесславные ублюдки,Иванов Алексей Петрович,Мультфильм,Фильм,Самара,"ул. Ленина, д. 136, кв. 162",+7-947-824-42-18,[email],Просмотрено,56,480,,18.04.2026,1С:Предприятие,Доступно в HD
147,VID-000147,Чернобыль,Чернобыль,Алексеев Максим Дмитриевич,Мультфильм,N/A,категория_5,"ул. Гагарина, д. 59, кв. 122",+7-948-202-80-56,[email],Просрочено,137,265,25.03.2025,03.03.2025,Excel-выгрузка,
148,VID-000148,Бесславные ублюдки,Бесславные ублюдки,Волкова Алина Александровна,Фантаст.,Сериал,Екб,нет данных(ошибка),+7-959-886-99-78,,Просмотрено,182,241,02.05.2024,28.11.2024,CRM Bitrix24,Есть субтитры
149,VID-000149,Бригада,Бригада,Павлов Андрей Викторович,Драма,Сериал,Новосибирск,"ул. Гагарина, д. 13, кв. 183",+7-931-866-41-83,[email],Арендовано,88,340,01.09.2025,01.08.2025,Собственная система учёта,Есть субтитры
150,VID-000150,Бригада,Бригада,Воробьёва Алина Андреевна,Комедия,Сериал,Казань,"ул. Спортивная, д. 114, кв. 93",+7-930-704-55-90,[email],Арендовано,218,87,19.11.2026,26.03.2026,1С:Предприятие,Есть субтитры
151,VID-000151,Шерлок,Шерлок,Иванов Александр Андреевич,Комед.,Сериал,Москва,"ул. Центральная, д. 129, кв. 9",+7-915-879-53-60,[email],Возвращено,188,356,,09.09.2026,Собственная система учёта,Доступно в HD
152,VID-000152,,Друзья,Кузнецов Максим Николаевич,Драма,,Челябинск,"ул. Садовая, д. 21, кв. 9",+7-942-389-64-79,[email],Просмотрено,105,55,07.09.2026,01.02.2026,Собственная система учёта,Ограничение 18+
153,VID-000153,Тёмный рыцарь,Тёмный рыцарь,Новиков Павел Сергеевич,Драма,Фильм,,"ул. Победы, д. 65, кв. 83",+7-926-188-87-20,[email],Возвращено,220,151,10.12.2025,15.03.2024,CRM Bitrix24,Эксклюзив платформы
154,VID-000154,Бумажный дом,Бумажный дом,Попова Мария Николаевна,Документальный фильм,Документальный фильм,Казань,"ул. Советская, д. 91, кв. 145",+7-947-766-74-57,popovamariya62@,Аренд.,136,240,09.02.2023,05.08.2025,Excel-выгрузка,Ограничение 18+
155,VID-000155,Слово пацана,Слово пацана,Лебедева Екатерина Петровна,Драма,Документальный фильм,Пермь,ул.,+7-940-969-72-93,[email],Возвращено,195,4,23.12.2025,28.04.2026,-,Ограничение 18+
156,VID-000156,Тёмный рыцарь,,Петров Артём Дмитриевич,Фантаст.,Сериал,Москва,"ул. Спортивная, д. 98, кв. 97",+7-937-2,petrovartemd969@,Просрочено,52,ERROR,04.10.2026,23.02.2025,SAP ERP,Есть субтитры
157,VID-000157,Игра престолов,Игра престолов,Голубева Ольга Петровна,Докум. фильм,Документальный фильм,Краснодар,"ул. Молодёжная, д. 1, кв. 2",+7-949-313-87-20,[email],Просрочено,,,02.02.2026,09.12.2025,Собственная система учёта,Ограничение 18+
158,VID-000158,Ходячие мертвецы,Ходячие мертвецы,Воробьёв Артём Сергеевич,Драма,Документальный фильм,Краснодар,"ул. Мира, д. 35, кв. 153",+7-953-7,[email],Арендовано,92,365,01.09.2023,10.08.2024,Собственная система учёта,Есть субтитры
159,VID-000159,Бесславные ублюдки,Бесславные ублюдки,Павлова Мария Дмитриевна,Драма,Документальный фильм,Краснодар,"ул. Мира, д. 57, кв. 36",+7-939-758-46-90,[email],Просм.,210,349,28.05.2023,08.12.2025,Excel-выгрузка,12345XYZ
160,VID-000160,Форрест Гамп,Форрест Гамп,Лебедев Андрей Викторович,Фантаст.,Сериал,Москва,"ул. Победы, д. 67, кв. 15",+7-959-188-57-12,[email],Просмотрено,172,ERROR,31.02.2026,04.05.2026,Собственная система учёта,
161,VID-000161,Остаться в живых,Остаться в живых,Лебедева Светлана Петровна,Мультфильм,Фильм,Челябинск,"ул. Пушкина, д. 94, кв. 18",+7-932-746-89-81,[email],Возвращено,217,,28.04.2026,26.08.2024,,
162,VID-000162,Бесславные ублюдки,Бесславные ублюдки,Кузнецова Ирина Николаевна,Фантаст.,Сериал,Волгоград,"ул. Мира, д. 44, кв. 46",+7-945-496-61-53,[email],категория_5,125,210,28.02.2023,23.10.2026,CRM Bitrix24,Доступно в HD
163,VID-000163,Мандалорец,Мандалорец,Иванов Артём Андреевич,Комедия,Сериал,Краснодар,,+7-918-324-58-77,[email],Просмотрено,181,240,27.06.2026,01.10.2025,Excel-выгрузка,Доступно в HD
164,VID-000164,Метод,Метод,Иванов Максим Дмитриевич,Боевик,Фильм,Санкт-Петербург,"ул. Победы, д. 148, кв. 88",+7-934-370-58-14,[email],Возвращено,110,,18.03.2024,06.03.2026,Собственная система учёта,Эксклюзив платформы
165,VID-000165,Ходячие мертвецы,Ходячие мертвецы,Кузнецов Павел Николаевич,Комедия,Документальный фильм,,"ул. Спортивная, д. 68, кв. 104",+7-937-688-52-97,[email],Возвращено,47,276,08.11.2025,02.12.2025,Excel-выгрузка,Ограничение 18+
166,VID-000166,Друзья,Друзья,Лебедева Екатерина Сергеевна,Фантастика,Сериал,Екатеринбург,"ул. Победы, д. 7, кв. 140",+7-923-399-12-11,[email],Аренд.,158,127,25.01.2023,02.12.2025,Собственная система учёта,
167,VID-000167,Метод,Метод,Павлова Ирина Сергеевна,Боевик,Документальный фильм,Казань,"ул. Пушкина, д. 68, кв. 196",+7-929-813-53-51,[email],Арендовано,114,178,17.09.2023,28.04.2025,SAP ERP,Ограничение 18+
168,VID-000168,Бригада,Бригада,Алексеева Юлия Александровна,Комедия,Сериал,Влгд,"ул. Центральная, д. 71, кв. 147",+7-932-681-19-62,[email],Возвращено,45,37,09.05.2023,02.12.2026,Excel-выгрузка,Ограничение 18+
169,VID-000169,Игра престолов,Игра престолов,Попов Владимир Викторович,Фантаст.,Фильм,Новосибирск,"ул. Спортивная, д. 20, кв. 190",+7-925-900-12-11,[email],Просмотрено,188,ABC,06.06.2026,20.10.2026,SAP ERP,
170,VID-000170,Шерлок,Шерлок,Волкова Татьяна Андреевна,Драма,Сериал,Самара,"ул. Гагарина, д. 58, кв. 190",+7-950-569-18-33,[email],,50,471,20.07.2024,23.09.2025,ОШИБКА_ДАННЫХ,Доступно в HD
171,VID-000171,Тёмный рыцарь,Тёмный рыцарь,Воробьёва Ирина Ивановна,Фантастика,Документальный фильм,Новосибирск,"ул. Молодёжная, д. 20, кв. 89",+7-915-144-87-11,[email],Просмотрено,55,394,15.09.2025,01.04.2026,Excel-выгрузка,
172,VID-000172,Бригада,Бригада,Семёнова Татьяна Ивановна,Мультф.,Фильм,Москва,"ул. Советская, д. 48, кв. 72",+7-940-193-67-38,[email],Возвращено,157,215,27.09.2023,06.09.2026,CRM Bitrix24,Есть субтитры
173,VID-000173,Шерлок,Шерлок,Голубева Светлана Александровна,Мультфильм,Фильм,Новосибирск,"ул. Центральная, д. 114, кв. 59",телефон отсутствует,[email],Арендовано,207,много,07.03.2026,03.08.2026,Собственная система учёта,Есть субтитры
174,VID-000174,Метод,Метод,Виноградов Максим Александрович,Мультфильм,Документальный фильм,Челяб.,,+7-926-715-67-11,[email],Просмотрено,239,446,27.10.2026,2025,SAP ERP,Есть субтитры
175,VID-000175,Чернобыль,Чернобыль,Фёдорова Мария Сергеевна,Комедия,Фильм,Санкт-Петербург,"ул. Молодёжная, д. 23, кв. 80",+7-942-868-20-25,[email],Возвр.,100,340,13.08.2024,01.04.2026,Собственная система учёта,Эксклюзив платформы
176,VID-000176,Шерлок,Шерлок,Морозов Владимир Александрович,Комедия,Фильм,Ростов-н/Д,"ул. Пушкина, д. 90, кв. 135",+7-916-919-67-90,[email],Просмотрено,52,300,04.12.2025,14.01.2025,1С:Предприятие,Есть субтитры
177,VID-000177,Мандалорец,Мандалорец,Смирнова Дарья Николаевна,Документальный фильм,Фильм,Нижний Новгород,"ул. Мира, д. 61, кв. 6",+7-925-628-84-71,[email],Аре,61,197,02.01.2025,11.12.2025,SAP ERP,Доступно в HD
178,VID-000178,Тёмный рыцарь,Тёмный рыцарь,Попова Ольга Сергеевна,Боевик,Сериал,Воронеж,"ул. Победы, д. 25, кв. 32",+7-946-575-31-63,[email],Просрочено,190,88,01.03.2026,21.06.2025,SAP ERP,Доступно в HD
179,VID-000179,Слово пацана,Слово пацана,Морозова Полина Петровна,Драма,Документальный фильм,Ростов-на-Дону,"ул. Советская, д. 109, кв. 37",,petrov@@mail..ru,Просрочено,н/д,452,06.06.2024,07.09.2026,1С:Предприятие,
180,VID-000180,Форрест Гамп,Форрест Гамп,Петрова Виктория Николаевна,Боевик,Фильм,,"ул. Советская, д. 128, кв. 180",+7-928-892-16-39,[email],Просрочено,76,99,27.08.2025,20.12.2025,SAP ERP,
181,VID-000181,Друзья,Друзья,Павлов Дмитрий Иванович,Боевик,Фильм,Самара,"ул. Советская, д. 144, кв. 45",+7-952-118-50-29,[email],Арендовано,22,465,13.09.2023,23.07.2025,SAP ERP,Есть субтитры
182,VID-000182,Слово пацана,Слово пацана,Новиков Роман Сергеевич,Боевик,Документальный фильм,Новосибирск,"ул. Мира, д. 146, кв. 28",+7-953-179-11-61,[email],Аренд.,193,168,27.01.2024,26.09.2025,CRM Bitrix24,Доступно в HD
183,VID-000183,Бумажный дом,???,Виноградов Никита Викторович,Документальный фильм,Сериал,Челябинск,"ул. Пушкина, д. 78, кв. 138",+7-956-318-12-69,[email],Возвращено,155,401,17.11.2025,06.10.2025,CRM Bitrix24,Доступно в HD
184,VID-000184,Друзья,Друзья,Новикова Елена Сергеевна,Боевик,Фильм,Пермь,"ул. Победы, д. 138, кв. 126",+7-912-829-86-66,[email],,74,166,22.05.2023,06.10.2024,Excel-выгрузка,Ограничение 18+
185,VID-000185,Бумажный дом,Бумажный дом,Попов Никита Александрович,Боевик,Сериал,Екатеринбург,"ул. Мира, д. 88, кв. 184",+7-939-756-13-34,[email],Арендовано,33,137,09.12.2026,28.07.2025,Excel-выгрузка,
186,VID-000186,Бригада,Бригада,Алексеева Татьяна Николаевна,Фантастика,Сериал,Мск,"ул. Советская, д. 6, кв. 63",+7-939-952-32-66,[email],Просроч.,75,296,20.06.2026,10.09.2026,CRM Bitrix24,Есть субтитры
187,VID-000187,Секс в большом городе,Секс в большом городе,Богданова Светлана Николаевна,Фантастика,Документальный фильм,Москва,"ул. Садовая, д. 75, кв. 3",+7-930-648-93-71,[email],Просрочено,99,341,04.10.2025,22.01.2024,CRM Bitrix24,Доступно в HD
188,VID-000188,Игра престолов,Игра престолов,Новикова,Фантаст.,Документальный фильм,Воронеж,"ул. Садовая, д. 128, кв. 83",+7-950-864-66-43,[email],Просмотрено,30,3,04.05.2025,23.09.2025,Excel-выгрузка,Ограничение 18+
189,VID-000189,Шерлок,Шерлок,Новикова Алина Ивановна,Фантастика,Сериал,Волгоград,"ул. Спортивная, д. 17, кв. 193",+7-930-471-45-75,[email],Просмотрено,229,150,08.08.2026,12.08.2026,Excel-выгрузка,Эксклюзив платформы
190,VID-000190,Остаться в живых,####,Голубева,Комед.,Документальный фильм,Краснодар,"ул. Гагарина, д. 69, кв. 97",+7-921-212-65-52,[email],Аренд.,181,274,03.02.2024,08.12.2026,CRM Bitrix24,Эксклюзив платформы
191,VID-000191,Чернобыль,Чернобыль,Смирнов Владимир Петрович,Боевик,Сериал,не указано(ошибка),"ул. Мира, д. 58, кв. 73",+7-945-275-73-61,[email],Просрочено,239,400,25.02.2025,16.01.2025,1С:Предприятие,
192,VID-000192,Тёмный рыцарь,Тёмный рыцарь,Семёнова Екатерина Ивановна,Боевик,Фильм,Челяб.,ул.,+7-946-707-40-60,[email],Арендовано,80,326,20.01.2025,05.01.2025,Excel-выгрузка,Ограничение 18+
193,VID-000193,Секс в большом городе,Секс в большом городе,Богданов Виктор Петрович,Драма,Фильм,Краснодар,"ул. Спортивная, д. 98, кв. 179",+7-946-915-64-95,[email],Возвращено,173,440,14.01.2024,06.05.2026,CRM Bitrix24,Есть субтитры
194,VID-000194,Метод,Метод,Богданов Александр Дмитриевич,Докум. фильм,Документальный фильм,Санкт-Петербург,"ул. Молодёжная, д. 109, кв. 138",+7-911-728-65-92,[email],не указано(ошибка),22,474,31.02.2026,31.02.2026,CRM Bitrix24,Ограничение 18+
195,VID-000195,Остаться в живых,Остаться в живых,,Мультфильм,Фильм,Краснодар,"ул. Советская, д. 65, кв. 174",+7-941-142-77-11,[email],Просмотрено,176,276,06.01.2026,28.04.2024,SAP ERP,
196,VID-000196,Друзья,Друзья,Лебедев Сергей Александрович,Боевик,Документальный фильм,Ростов-на-Дону,"ул. Садовая, д. 37, кв. 32",+7-950-829-25-17,[email],Арендовано,29,407,18.11.2024,21.09.2024,Excel-выгрузка,
197,VID-000197,Бумажный дом,Бумажный дом,Морозова Светлана Дмитриевна,Драма,Фильм,Пермь,"ул. Молодёжная, д. 78, кв. 13",+7-954-232-30-17,[email],Просрочено,,44,21.01.2023,06.07.2024,-,Доступно в HD
198,VID-000198,Чернобыль,Чернобыль,Волков Виктор Андреевич,Фантастика,Фильм,Нижний Новгород,"ул. Садовая, д. 113, кв. 129",+7-927-620-56-60,[email],Просмотрено,163,,вчера,28.08.2024,Excel-выгрузка,Доступно в HD
199,VID-000199,-,Тёмный рыцарь,Алексеев Алексей Николаевич,Драма,Фильм,Самара,"ул. Мира, д. 30, кв. 122",+7-952-309-79-86,[email],Возвр.,126,443,19.02.2023,26.10.2024,Собственная система учёта,Есть субтитры
200,VID-000200,Остаться в живых,Остаться в живых,,,Документальный фильм,Неизвестная категория,"ул. Мира, д. 84, кв. 55",+7-912-539-22-10,[email],Просмотрено,218,480,24.04.2024,26.02.2026,CRM Bitrix24,Доступно в HD
