ID,Код записи,ФИО сотрудника,ФИО сотрудника (повтор),Руководитель отдела,Тип занятости,Отдел,Город,Адрес,Телефон,Email,Статус сотрудника,"Стаж работы, мес.","Оклад, руб.",Дата создания записи,Дата последнего обновления,Система-источник,Примечания
1,HR-000001,???,Новиков Роман Иванович,Егоров Андрей Иванович,Временный сотрудник,Отдел продаж,Ростов-на-Дону,"ул. Ленина, д. 53, кв. 178",+7-931-537-84-63,[email],На больничном,74,129347,2026-13-45,23.06.2026,N/A,Оформлен декретный отпуск
2,HR-000002,Кузнецова Полина Сергеевна,Кузнецова Полина Сергеевна,Семёнова Анна Викторовна,Временный сотрудник,Отдел кадров,Челябинск,"ул. Мира, д. 21, кв. 159",+7-948-903-55-78,[email],Работает,20,78444,2024,13.01.2026,Excel-выгрузка,
3,HR-000003,Соколова Наталья Андреевна,Соколова Наталья Андреевна,Алексеева Полина Дмитриевна,Совместитель,Производственный отдел,Новосибирск,"ул. Молодёжная, д. 114, кв. 142",+7-940-5,[email],Уволен,56,37360,11.02.2026,05.05.2025,Excel-выгрузка,
4,HR-000004,Лебедева Екатерина Николаевна,Лебедева Екатерина Николаевна,Лебедев Владимир Иванович,Штатный сотрудник,Отдел продаж,Новосиб.,"ул. Мира, д. 50, кв. 140",+7-915-1,[email],Работает,,86927,21.02.2025,11.06.2025,1С:Предприятие,Проходит испытательный срок
5,HR-000005,Соколов Андрей Сергеевич,Соколов Андрей Сергеевич,N/A,Совмест.,Отдел маркетинга,###,,+7-931-169-64-12,[email],Уволен,,93283,12.12.2023,06.08.2024,CRM Bitrix24,
6,HR-000006,Воробьёва Дарья Викторовна,Воробьёва Дарья Викторовна,Богданова Анна Петровна,Стажёр,Производственный отдел,Крд,"ул. Гагарина, д. 146, кв. 189",+7-925-854-12-97,[email],В отпуске,196,193873,23.08.2023,08.01.2024,1С:Предприятие,Оформлен декретный отпуск
7,HR-000007,Петров Владимир Иванович,???,Фёдоров,Совместитель,Отдел маркетинга,Санкт-Петербург,"ул. Победы, д. 85, кв. 159",+7-935-949-16-91,[email],На больничном,73,116943,02.11.2026,11.06.2026,Собственная система учёта,
8,HR-000008,Алексеева Мария Дмитриевна,Алексеева Мария Дмитриевна,Иванов Алексей Александрович,Стажёр,Отдел кадров,Ростов-на-Дону,,+7-927-668-68-37,[email],В отпуске,34,201034,06.10.2025,18.04.2026,Собственная система учёта,
9,HR-000009,Алексеев Владимир Александрович,Алексеев Владимир Александрович,Иванова Ксения Александровна,Стажёр,Бухгалтерия,Екатеринбург,???,+7-953-379-53-93,[email],Увол.,58,66939,15.07.2023,12.02.2025,1С:Предприятие,N/A
10,HR-000010,Попова Светлана Ивановна,Попова Светлана Ивановна,Соколова Алина Сергеевна,Стажёр,Отдел кадров,Екатеринбург,"ул. Спортивная, д. 132, кв. 58",+7-914-790-54-11,[email],Уволен,180,206422,04.04.2026,09.01.2024,CRM Bitrix24,Дисциплинарное взыскание
11,HR-000011,,Алексеев Кирилл Петрович,нет данных(ошибка),Временный сотрудник,Отдел маркетинга,Ростов-на-Дону,"ул. Гагарина, д. 92, кв. 22",+7-955-290-18-76,[email],На больничном,0,107400,06.07.2023,08.05.2026,CRM Bitrix24,Дисциплинарное взыскание
12,HR-000012,Алексеева Екатерина Андреевна,Алексеева Екатерина Андреевна,Воробьёв Дмитрий Александрович,Стажёр,Бухгалтерия,Ростов-н/Д,"ул. Ленина, д. 40, кв. 192",+7-956-618-94-70,[email],В отп.,31,93193,23.02.2025,12.08.2025,Excel-выгрузка,Оформлен декретный отпуск
13,HR-000013,Попов Александр Андреевич,Попов Александр Андреевич,Богданов Максим Андреевич,Совмест.,Отдел маркетинга,Краснодар,"ул. Советская, д. 28, кв. 179",+7-921-968-41-53,[email],Работает,221,167243,19.02.2023,16.10.2025,SAP ERP,Кандидат на повышение
14,HR-000014,Богданов Алексей Александрович,Богданов Алексей Александрович,Фёдорова Екатерина Петровна,Совместитель,Отдел кадров,Краснодар,"ул. Садовая, д. 36, кв. 181",+7-927-755-47-92,[email],Уволен,190,59803,24.04.2023,09.10.2026,1С:Предприятие,Оформлен декретный отпуск
15,HR-000015,Семёнов Владимир Сергеевич,Семёнов Владимир Сергеевич,Морозов Илья Сергеевич,Совместитель,Бухгалтерия,Челябинск,"ул. Победы, д. 130, кв. 169",+7-911-463-50-31,нет_почты,На больничном,188,211003,26.10.2023,25.10.2025,Excel-выгрузка,Оформлен декретный отпуск
16,HR-000016,Иванова Светлана Дмитриевна,Иванова Светлана Дмитриевна,Виноградов Александр Викторович,Совместитель,Отдел маркетинга,СПб,"ул. Спортивная, д. 74, кв. 99",+7-950-423-86-49,ivanov.mail.ru,В отпуске,187,42276,09.02.2026,27.04.2026,Excel-выгрузка,Кандидат на повышение
17,HR-000017,Соколова Ольга Викторовна,Соколова Ольга Викторовна,Алексеев Павел Сергеевич,Стажёр,Отдел маркетинга,Ростов-н/Д,"ул. Советская, д. 21, кв. 127",+7-936-218-60-73,[email],Работает,191,94601,11.02.2024,03.09.2025,,Проходит испытательный срок
18,HR-000018,Егоров Егор Николаевич,Егоров Егор Николаевич,Петров Александр Андреевич,категория_5,Отдел продаж,Челябинск,"ул. Спортивная, д. 74, кв. 67",+7-934-557-88-56,petrov@@mail..ru,Работает,77,238440,15.11.2026,22.02.2026,SAP ERP,Дисциплинарное взыскание
19,HR-000019,Иванова Екатерина Сергеевна,Иванова Екатерина Сергеевна,Алексеев Александр Сергеевич,Штатный сотрудник,Бухгалтерия,Казань,"ул. Победы, д. 140, кв. 54",+7-956-257-27-11,[email],Уволен,204,143231,22.09.2025,22.02.2024,CRM Bitrix24,Оформлен декретный отпуск
20,HR-000020,Соколов Александр Иванович,,Иванова Юлия Дмитриевна,Времен. сотр.,Отдел кадров,Воронеж,"ул. Садовая, д. 105, кв. 54",+7-943-551-77-53,[email],Работает,101,146775,25.05.2024,20.02.2026,Excel-выгрузка,Дисциплинарное взыскание
21,HR-000021,Попова Ксения Сергеевна,Попова Ксения Сергеевна,Смирнов Виктор Сергеевич,Совмест.,IT-отдел,Новосибирск,"ул. Молодёжная, д. 55, кв. 15",+7-949-582-55-95,[email],Увол.,151,32977,17.04.2026,24.01.2026,Excel-выгрузка,Кандидат на повышение
22,HR-000022,Воробьёв Сергей Дмитриевич,Воробьёв Сергей Дмитриевич,Виноградов Никита Андреевич,Совместитель,IT-отдел,Нижний Новгород,"ул. Садовая, д. 38, кв. 58",+7-937-871-80-76,[email],В отпуске,130,157423,24.11.2024,27.10.2026,нет данных(ошибка),Проходит испытательный срок
23,HR-000023,,Новикова Елена Николаевна,Виноградова Елена Андреевна,Стажёр,Отдел кадров,Челябинск,"ул. Пушкина, д. 66, кв. 137",+7-937-651-88-93,[email],В отп.,220,,26.10.2024,23.07.2024,Excel-выгрузка,Кандидат на повышение
24,HR-000024,Новикова Полина Дмитриевна,Новикова Полина Дмитриевна,Виноградова Наталья Николаевна,Стажёр,IT-отдел,,"ул. Советская, д. 68, кв. 176",+7-920-251-37-78,[email],Увол.,15,236524,14.04.2023,09.01.2026,CRM Bitrix24,Дисциплинарное взыскание
25,HR-000025,Алексеев Александр Петрович,Алексеев Александр Петрович,Павлов Дмитрий Николаевич,Стажёр,Бухгалтерия,Воронеж,"ул. Советская, д. 20, кв. 65",+7-936-987-81-31,[email],Работает,,109147,06.04.2026,07.01.2024,Excel-выгрузка,Оформлен декретный отпуск
26,HR-000026,Попова Ирина Александровна,Попова Ирина Александровна,Кузнецова Дарья Николаевна,Временный сотрудник,Отдел маркетинга,Самара,"ул. Ленина, д. 143, кв. 21",+7-932-620-90-87,[email],В отпуске,173,33352,24.03.2024,03.08.2026,Excel-выгрузка,Проходит испытательный срок
27,HR-000027,,???,Козлов Роман Викторович,Совместитель,Бухгалтерия,Казань,ОШИБКА_ДАННЫХ,+7-913-453-37-34,[email],Работает,92,-1,22.04.2026,07.03.2024,Собственная система учёта,Оформлен декретный отпуск
28,HR-000028,Воробьёва Екатерина Сергеевна,Воробьёва Екатерина Сергеевна,,Штатн. сотр.,Производственный отдел,Самара,"ул. Победы, д. 150, кв. 112",+7-953-772-68-78,[email],В отпуске,229,107279,03.10.2024,23.08.2026,Excel-выгрузка,Проходит испытательный срок
29,HR-000029,Попов Егор Александрович,Попов Егор Александрович,Петров Илья Андреевич,Сов,Отдел маркетинга,Новосибирск,"ул. Мира, д. 122, кв. 3",+7-955-585-95-62,[email],Уволен,89,175263,15.08.2025,17.05.2024,CRM Bitrix24,Проходит испытательный срок
30,HR-000030,Павлов Павел Андреевич,Павлов Павел Андреевич,Козлов Роман Петрович,Совместитель,Производственный отдел,Казань,-,+7-935-546-29-59,[email],В отпуске,96,228788,02.02.2024,17.07.2026,1С:Предприятие,Оформлен декретный отпуск
31,HR-000031,Новикова Наталья Николаевна,Новикова,Новикова Наталья Викторовна,Совмест.,,Ворнж,"ул. Советская, д. 113, кв. 161",+7-937-413-60-81,[email],Увол.,30,62031,13.02.2025,12.07.2025,CRM Bitrix24,Оформлен декретный отпуск
32,HR-000032,Новикова Наталья Александровна,Новикова Наталья Александровна,Лебедева Виктория Александровна,Штатный сотрудник,IT-отдел,Волгоград,"ул. Центральная, д. 4, кв. 129",+7-956-694-91-37,[email],Работает,114,46173,10.03.2025,15.11.2025,Excel-выгрузка,Кандидат на повышение
33,HR-000033,Иванов Илья Николаевич,Иванов Илья Николаевич,Алексеев Артём Сергеевич,Стажёр,Производственный отдел,Нижний Новгород,"ул. Молодёжная, д. 14, кв. 37",+7-935-129-85-36,[email],В отпуске,22,75520,16.05.2024,10.09.2024,Excel-выгрузка,Оформлен декретный отпуск
34,HR-000034,Козлова Виктория Николаевна,Козлова Виктория Николаевна,Богданова Юлия Петровна,Стажёр,Производственный отдел,Челябинск,"ул. Пушкина, д. 119, кв. 69",+7-946-276-65-99,[email],В отпуске,45,188696,19.09.2023,24.09.2026,SAP ERP,Кандидат на повышение
35,HR-000035,Алексеева Полина Петровна,Алексеева Полина Петровна,Козлов Кирилл Николаевич,Совместитель,Отдел кадров,Санкт-Петербург,"ул. Мира, д. 12, кв. 199",+7-933-662-77-79,[email],Уволен,36,92943,22.07.2023,22.07.2025,,Дисциплинарное взыскание
36,HR-000036,Морозова Юлия Александровна,Морозова Юлия Александровна,Иванова Юлия Дмитриевна,Совместитель,Бухгалтерия,Ростов-на-Дону,"ул. Ленина, д. 29, кв. 188",+7-942-316-43-48,[email],В отпуске,41,118007,12.05.2023,01.12.2026,CRM Bitrix24,???
37,HR-000037,Алексеева Дарья Николаевна,Алексеева Дарья Николаевна,Кузнецов Сергей Александрович,Временный сотрудник,Отдел продаж,Санкт-Петербург,"ул. Пушкина, д. 29, кв. 34",+7-951-559-74-13,[email],Работает,8,184240,06.07.2023,26.04.2024,CRM Bitrix24,####
38,HR-000038,Козлов Артём Николаевич,Козлов Артём Николаевич,Павлова Мария Сергеевна,Штатный сотрудник,IT-отдел,Пер,"ул. Спортивная, д. 76, кв. 139",+7-917-199-94-20,[email],Увол.,217,135659,27.01.2025,28.03.2025,1С:Предприятие,Оформлен декретный отпуск
39,HR-000039,Богданов Алексей Викторович,Богданов Алексей Викторович,Смирнов Егор Викторович,Стажёр,Отдел продаж,Казань,"ул. Пушкина, д. 74, кв. 105",+7-945-870-79-20,petrov@@mail..ru,Работает,26,ABC,08.09.2023,14.09.2024,Собственная система учёта,
40,HR-000040,,Козлова Елена Ивановна,Иванов Илья Андреевич,Времен. сотр.,Отдел продаж,Ростов-на-Дону,"ул. Гагарина, д. 37, кв. 59",+7-931-690-41-65,[email],В отпуске,146,н/д,01.05.2026,01.09.2026,CRM Bitrix24,Кандидат на повышение
41,HR-000041,Соколова Ирина Викторовна,Соколова Ирина Викторовна,Павлов Егор Николаевич,Времен. сотр.,Отдел маркетинга,Казань,"ул. Мира, д. 124, кв. 42",+7-939-828-76-13,[email],Уволен,206,68043,25.02.2025,28.09.2026,Excel-выгрузка,Оформлен
42,HR-000042,Попов Виктор Викторович,Попов Виктор Викторович,Козлов Егор Николаевич,Неизвестная категория,Отдел продаж,Нижний Новгород,"ул. Гагарина, д. 99, кв. 123",+7-941-391-77-94,[email],Работает,169,31880,15.08.2025,24.01.2024,Собственная система учёта,-
43,HR-000043,Козлова Наталья Александровна,Козлова Наталья Александровна,Виноградов Павел Дмитриевич,Временный сотрудник,IT-отдел,Краснодар,"ул. Гагарина, д. 96, кв. 73",+7-922-504-55-82,[email],Работ.,1,150089,05.07.2025,06.10.2025,CRM Bitrix24,Дисциплинарное взыскание
44,HR-000044,Морозова Полина Сергеевна,Морозова Полина Сергеевна,Попов Егор Сергеевич,Штатный сотрудник,IT-отдел,Ростов-на-Дону,"ул. Ленина, д. 87, кв. 122",+7-952-727-68-88,[email],Работает,33,85786,05.11.2026,07.06.2026,SAP ERP,Проходит испытательный срок
45,HR-000045,Соколова Ксения Сергеевна,Соколова Ксения Сергеевна,Семёнова Наталья Ивановна,Совместитель,Отдел маркетинга,Нижний Новгород,"ул. Пушкина, д. 96, кв. 117",+7-919-932-81-30,[email],Работает,129,132753,13.10.2026,2025,Excel-выгрузка,Проходит испытательный срок
46,HR-000046,Виноградов Никита Николаевич,Виноградов Никита Николаевич,Иванова Светлана Дмитриевна,Времен. сотр.,Бухгалтерия,Новосибирск,"ул. Победы, д. 112, кв. 39",+7-920-853-25-99,[email],На больничном,108,155264,28.11.2025,2024,1С:Предприятие,Оформлен декретный отпуск
47,HR-000047,Лебедев Кирилл Дмитриевич,Лебедев Кирилл Дмитриевич,Кузнецов,Штатный сотрудник,???,Казань,"ул. Победы, д. 128, кв. 95",+7-943-191-91-23,[email],Уволен,239,183128,13.08.2023,19.11.2025,Собственная система учёта,####
48,HR-000048,Семёнова Ольга Андреевна,Семёнова Ольга Андреевна,Голубев Павел Дмитриевич,Стажёр,Отдел кадров,Крд,"ул. Советская, д. 146, кв. 22",+7-944-779-69-39,[email],На больничном,18,95584,14.05.2025,2026-13-45,,Дисциплинарное взыскание
49,HR-000049,Фёдорова Наталья Александровна,Фёдорова Наталья Александровна,Голубев Владимир Дмитриевич,Ста,Отдел кадров,Казань,"ул. Спортивная, д. 127, кв. 10",+7-939-126-49-53,[email],В отпуске,31,86658,10.11.2025,16.10.2026,SAP ERP,
50,HR-000050,Лебедева Полина Викторовна,Лебедева Полина Викторовна,Воробьёв Андрей Иванович,Штатный сотрудник,IT-отдел,Самара,"ул. Победы, д. 84, кв. 88",+7-952-720-32-33,[email],На больничном,102,ERROR,16.09.2024,28.12.2026,1С:Предприятие,Кандидат на повышение
51,HR-000051,Фёдоров Алексей Андреевич,Фёдоров Алексей Андреевич,Воробьёва Виктория Дмитриевна,Совместитель,Отдел кадров,Москва,"ул. Садовая, д. 63, кв. 41",+7-951-304-28-39,[email],Работает,186,132702,28.11.2026,15.01.2024,SAP ERP,Дисциплинарное взыскание
52,HR-000052,Лебедев Андрей Сергеевич,Лебедев Андрей Сергеевич,Павлов Егор Дмитриевич,Штатн. сотр.,Отдел продаж,Нижний Новгород,"ул. Садовая, д. 104, кв. 83",+7-941-648-32-89,[email],Увол.,,много,15.01.2025,03.09.2024,1С:Предприятие,Проходит испытательный срок
53,HR-000053,Петров Павел Николаевич,Петров Павел Николаевич,Соколова Мария Андреевна,Стажёр,Отдел кадров,Казань,"ул. Центральная, д. 41, кв. 126",+7-932-759-57-51,[email],Работает,123,235324,03.10.2023,14.11.2026,1С:Предприятие,Дисциплинарное взыскание
54,HR-000054,Богданов Виктор Николаевич,Богданов Виктор Николаевич,Павлова Алина Александровна,Стажёр,Отдел кадров,Ростов-на-Дону,"ул. Центральная, д. 94, кв. 143",+7-911-920-92-84,[email],В отп.,175,31056,07.04.2023,19.06.2026,1С:Предприятие,Дисциплинарное взыскание
55,HR-000055,Смирнова Наталья Дмитриевна,Смирнова Наталья Дмитриевна,Лебедева Виктория Сергеевна,Стажёр,Отдел продаж,Москва,"ул. Гагарина, д. 70, кв. 109",+7-928-110-58-38,[email],Работает,166,90622,02.10.2023,12.03.2026,1С:Предприятие,Кандидат на повышение
56,HR-000056,Морозова Анна Николаевна,Морозова Анна Николаевна,Смирнова Полина Андреевна,Временный сотрудник,Производственный отдел,Санкт-Петербург,"ул. Молодёжная, д. 120, кв. 36",+7-937-636-93-71,[email],В отп.,,25077,24.12.2026,21.04.2026,CRM Bitrix24,Оформлен декретный отпуск
57,HR-000057,Алексеева Мария Ивановна,Алексеева Мария Ивановна,Егорова Ольга Дмитриевна,Времен. сотр.,IT-отдел,Екб,"ул. Садовая, д. 120, кв. 177",+7-99-abc-12-34,[email],Уволен,,88508,14.03.2024,24.08.2026,Excel-выгрузка,Проходит испытательный срок
58,HR-000058,Петров Сергей Иванович,Петров,Егоров Сергей Дмитриевич,Времен. сотр.,Отдел маркетинга,Волгоград,"ул. Садовая, д. 108, кв. 3",+7-953-415-67-69,[email],В отп.,124,210516,17.03.2025,17.12.2026,CRM Bitrix24,Кандидат на повышение
59,HR-000059,Фёдорова Елена Петровна,Фёдорова Елена Петровна,Воробьёва Полина Александровна,Стажёр,Отдел маркетинга,Москва,"ул. Спортивная, д. 143, кв. 161",+7-940-160-91-69,[email],Работает,195,189787,17.12.2025,27.04.2026,SAP ERP,Оформлен декретный отпуск
60,HR-000060,Волков Егор Николаевич,Волков Егор Николаевич,Голубев Роман Викторович,Совместитель,Отдел продаж,Москва,"ул. Садовая, д. 47, кв. 27",+7-947-205-46-37,[email],Раб,136,186319,26.08.2026,04.10.2024,Собственная система учёта,Кандидат на повышение
61,HR-000061,Воробьёв Владимир Дмитриевич,Воробьёв Владимир Дмитриевич,Богданова Светлана Петровна,Стажёр,IT-отдел,Казань,"ул. Победы, д. 56, кв. 34",+7-920-595-13-80,[email],На больничном,129,,24.02.2026,08.12.2024,Excel-выгрузка,Дисциплинарное взыскание
62,HR-000062,Алексеев Никита Дмитриевич,Алексеев Никита Дмитриевич,Кузнецова Екатерина Ивановна,Стажёр,нет данных(ошибка),Краснодар,N/A,+7-930-717-73-73,[email],На больн.,101,122644,15.04.2026,15.01.2025,1С:Предприятие,Кандидат на повышение
63,HR-000063,Соколов Кирилл Дмитриевич,Соколов Кирилл Дмитриевич,Волкова Татьяна Сергеевна,Совмест.,Производственный отдел,Москва,"ул. Пушкина, д. 106, кв. 88",+7-957-645-74-65,[email],В отпуске,23,72476,15.09.2025,23.01.2026,Собственная система учёта,Дисциплинарное взыскание
64,HR-000064,Егорова Елена Дмитриевна,Егорова Елена Дмитриевна,Семёнова,Сов,Отдел продаж,Воронеж,"ул. Гагарина, д. 102, кв. 75",+7-940-939-41-81,[email],Работает,143,52144,24.07.2024,17.02.2026,1С:Предприятие,Дисциплинарное взыскание
65,HR-000065,Петрова Полина Петровна,Петрова Полина Петровна,,Штатный сотрудник,Производственный отдел,Мск,"ул. Мира, д. 116, кв. 174",+7-930-209-65-68,[email],В отпуске,75,226700,20.07.2024,01.12.2026,CRM Bitrix24,Оформлен декретный отпуск
66,HR-000066,ОШИБКА_ДАННЫХ,Петрова Ольга Дмитриевна,Волкова Ольга Сергеевна,Неизвестная категория,,Краснодар,"ул. Садовая, д. 39, кв. 146",+7-920-520-52-66,[email],Уволен,229,62946,01.04.2023,02.05.2025,SAP ERP,
