ID,Код записи,ФИО сотрудника,ФИО сотрудника (повтор),Руководитель отдела,Тип занятости,Отдел,Город,Адрес,Телефон,Email,Статус сотрудника,"Стаж работы, мес.","Оклад, руб.",Дата создания записи,Дата последнего обновления,Система-источник,Примечания
67,HR-000067,Семёнова Дарья Николаевна,Семёнова Дарья Николаевна,Кузнецов Артём Александрович,Стажёр,Отдел маркетинга,Казань,"ул. Мира, д. 45, кв. 63",+7-941-521-70-70,[email],Работает,ABC,143952,11.06.2026,01.03.2026,SAP ERP,Оформлен декретный отпуск
68,HR-000068,,Семёнова Мария Николаевна,Петров Никита Иванович,Стажёр,Бухгалтерия,Самара,"ул. Молодёжная, д. 65, кв. 16",+7-933-731-10-91,[email],Работает,179,169548,24.04.2024,31.02.2026,CRM,Кандидат на повышение
69,HR-000069,Попов Павел Иванович,Попов Павел Иванович,Егоров Павел Николаевич,Стажёр,Производственный отдел,Санкт-Петербург,"ул. Молодёжная, д. 36, кв. 48",+7-910-298-43-58,[email],На больничном,64,155436,03.12.2026,25.07.2026,1С:Предприятие,Оформлен декретный отпуск
70,HR-000070,Семёнова Ирина Андреевна,-,Новиков Кирилл Николаевич,Стажёр,Отдел кадров,Краснодар,"ул. Мира, д. 33, кв. 80",+7-935-196-95-51,[email],В отпуске,121,59531,19.09.2023,01.10.2024,CRM Bitrix24,Кандидат на повышение
71,HR-000071,Кузнецова Юлия Андреевна,Кузнецова Юлия Андреевна,12345XYZ,Штатный сотрудник,Производственный отдел,Воронеж,"ул. Советская, д. 146, кв. 15",+7-946-648-77-10,[email],На больн.,227,102429,14.09.2024,21.05.2026,SAP ERP,Оформлен декретный отпуск
72,HR-000072,Морозова Екатерина Петровна,Морозова Екатерина Петровна,Павлова Дарья Дмитриевна,Стажёр,IT-отдел,Новосибирск,ул.,+7-949-347-48-68,[email],Увол.,89,49257,03.05.2024,26.08.2026,####,Оформлен декретный отпуск
73,HR-000073,Волков Андрей Александрович,Волков Андрей Александрович,Козлова Елена Александровна,Штатн. сотр.,Отдел маркетинга,Новосиб.,"ул. Гагарина, д. 36, кв. 139",+7-931-100-98-28,[email],Работает,92,68855,08.07.2026,13.07.2026,Собственная система учёта,Дисциплинарное взыскание
74,HR-000074,Воробьёв Кирилл Александрович,Воробьёв Кирилл Александрович,Богданов Александр Андреевич,Стажёр,Бухгалтерия,Волгоград,"ул. Ленина, д. 119, кв. 108",+7-946-473-35-61,[email],В отпуске,135,174554,07.09.2026,19.07.2024,Excel-выгрузка,Кандидат на повышение
75,HR-000075,####,Семёнов Артём Викторович,Смирнова Юлия Андреевна,Стажёр,IT-отдел,Крд,"ул. Победы, д. 8, кв. 124",+7-936-464-86-55,,Работает,14,180139,19.04.2025,31.02.2026,Собственная система учёта,Дисциплинарное взыскание
76,HR-000076,Петров Илья Андреевич,Петров Илья Андреевич,Волкова Елена Сергеевна,Стажёр,Отдел продаж,Казань,"ул. Мира, д. 73, кв. 86",+7-944-925-89-32,[email],В отп.,164,209494,26.07.2023,17.01.2026,Excel-выгрузка,Проходит испытательный срок
77,HR-000077,Соколов Артём Дмитриевич,Соколов Артём Дмитриевич,Козлов Дмитрий Александрович,Временный сотрудник,Отдел продаж,Пермь,"ул. Молодёжная, д. 92, кв. 42",+7-914-461-60-97,[email],На больн.,97,176740,11.04.2026,14.03.2026,Собственная система учёта,Кандидат на повышение
78,HR-000078,Смирнова Елена Николаевна,Смирнова Елена Николаевна,Голубева Дарья Викторовна,Стажёр,,Нижний Новгород,"ул. Мира, д. 28, кв. 151",+7-946-392-72-52,[email],В отпуске,181,87422,08.10.2026,08.03.2024,SAP ERP,Дисциплинарное взыскание
79,HR-000079,ОШИБКА_ДАННЫХ,Кузнецова Полина Александровна,Голубев,Временный сотрудник,Отдел кадров,Новосиб.,"ул. Молодёжная, д. 48, кв. 153",+7-920-874-22-27,ivanov.mail.ru,Работает,100,186851,2025,05.07.2026,Excel-выгрузка,Кандидат на повышение
80,HR-000080,Виноградов Андрей Петрович,Виноградов Андрей Петрович,N/A,Совмест.,Отдел кадров,Самара,,+7-954-666-33-36,[email],В отп.,209,33738,2026,28.08.2025,,
81,HR-000081,Богданов Сергей Дмитриевич,Богданов Сергей Дмитриевич,Волков Кирилл Иванович,Совместитель,IT-отдел,Санкт-Петербург,ул.,+7-937-958-86-57,[email],В отпуске,210,131605,13.10.2026,19.11.2026,Собственная система учёта,Кандидат на повышение
82,HR-000082,Егоров,Егоров Дмитрий Николаевич,Фёдорова Светлана Николаевна,Времен. сотр.,,СПб,"ул. Гагарина, д. 83, кв. 103",+7-938-341-92-79,[email],Уволен,124,102976,27.06.2024,11.07.2025,Собственная система учёта,
83,HR-000083,Павлова Дарья Сергеевна,Павлова Дарья Сергеевна,Козлов Кирилл Викторович,Совместитель,Производственный отдел,Н.Новгород,"ул. Спортивная, д. 20, кв. 98",+7-953-207-59-21,[email],Увол.,106,161615,05.09.2023,06.10.2024,SAP ERP,Оформлен декретный отпуск
84,HR-000084,Воробьёв Андрей Сергеевич,Воробьёв Андрей Сергеевич,Соколова Дарья Сергеевна,Штатный сотрудник,Бухгалтерия,Челябинск,"ул. Спортивная, д. 64, кв. 140",+7-933-610-35-56,[email],На больничном,56,172532,12.06.2026,28.02.2025,нет данных(ошибка),Дисциплинарное взыскание
85,HR-000085,Козлов Артём Николаевич,Козлов Артём Николаевич,Воробьёва Наталья Николаевна,Штатный сотрудник,IT-отдел,не указано(ошибка),"ул. Ленина, д. 46, кв. 74",+7-99-abc-12-34,[email],Неизвестная категория,25,73804,16.03.2024,06.04.2025,Excel-выгрузка,Проходит испытательный срок
86,HR-000086,Соколов Дмитрий Александрович,,Воробьёва Светлана Александровна,Неизвестная категория,Бухгалтерия,Нижний Новгород,-,+7-938-236-90-30,[email],На больничном,ABC,106710,07.07.2026,10.09.2024,Собственная система учёта,Проходит испытательный срок
87,HR-000087,Смирнов Роман Андреевич,Смирнов Роман Андреевич,Попов Андрей Андреевич,Совместитель,Отдел кадров,Самара,"ул. Победы, д. 63, кв. 179",+7-941-912-56-11,[email],Работает,217,188206,05.04.2023,04.05.2025,нет данных(ошибка),Проходит испытательный срок
88,HR-000088,Соколов Павел Николаевич,Соколов Павел Николаевич,N/A,Временный сотрудник,Отдел маркетинга,Екатеринбург,"ул. Советская, д. 125, кв. 152",+7-925-589-10-78,[email],В отп.,149,,10.03.2025,,Excel-выгрузка,Проходит испытательный срок
89,HR-000089,Лебедев Дмитрий Сергеевич,N/A,Волков Дмитрий Николаевич,Совместитель,Бухгалтерия,Казань,"ул. Победы, д. 6, кв. 4",+7-914-919-89-98,[email],На больн.,221,137011,15.04.2026,27.07.2025,1С:Предприятие,Дисциплинарное взыскание
90,HR-000090,Кузнецова Юлия Николаевна,нет данных(ошибка),Семёнова Мария Викторовна,Стажёр,Бухгалтерия,Нижний Новгород,"ул. Ленина, д. 32, кв. 182",+7-929-149-57-92,[email],На больн.,н/д,83071,31.02.2026,,Собственная система учёта,Проходит испытательный срок
91,HR-000091,Воробьёв Артём Александрович,####,Егорова Алина Александровна,Временный сотрудник,Бухгалтерия,Самара,"ул. Молодёжная, д. 61, кв. 7",+7-958-814-38-32,[email],На больн.,54,167470,вчера,01.12.2025,Excel-выгрузка,Кандидат на повышение
92,HR-000092,Иванова Светлана Николаевна,Иванова Светлана Николаевна,Фёдоров Максим Петрович,Временный сотрудник,Отдел продаж,Екатеринбург,"ул. Пушкина, д. 109, кв. 26",+7-952-174-73-41,[email],На больничном,232,113151,04.04.2026,28.06.2025,Собственная система учёта,Проходит испытательный срок
93,HR-000093,Виноградов Дмитрий Иванович,Виноградов Дмитрий Иванович,Голубев Александр Иванович,Временный сотрудник,IT-отдел,Краснодар,"ул. Ленина, д. 86, кв. 13",+7-927-918-81-39,[email],Работает,173,63312,28.12.2023,04.04.2025,SAP ERP,N/A
94,HR-000094,Морозова Ольга Андреевна,Морозова Ольга Андреевна,Волкова Анна Петровна,Времен. сотр.,Производственный отдел,Новосибирск,"ул. Мира, д. 56, кв. 134",+7-950-834-32-96,[email],На больничном,41,188813,26.05.2024,26.05.2025,Excel-выгрузка,Проходит испытательный срок
95,HR-000095,Павлова Светлана Викторовна,Павлова Светлана Викторовна,Голубева Виктория Викторовна,Стажёр,Отдел продаж,Санкт-Петербург,"ул. Центральная, д. 43, кв. 12",+7-948-416-46-10,[email],###,212,30749,20.06.2025,04.03.2025,SAP ERP,Кандидат на повышение
96,HR-000096,Воробьёв Илья Николаевич,Воробьёв Илья Николаевич,Попова Мария Александровна,Совмест.,Отдел продаж,Воронеж,"ул. Ленина, д. 5, кв. 187",12345,[email],Работает,24,85067,01.04.2024,06.12.2025,SAP ERP,Оформлен декретный отпуск
97,HR-000097,Воробьёва Наталья Дмитриевна,Воробьёва Наталья Дмитриевна,Воробьёв Илья Сергеевич,,IT-отдел,Воронеж,ул.,,[email],Работает,100,50561,26.01.2024,12.07.2024,,Оформлен декретный отпуск
98,HR-000098,Семёнов Александр Викторович,Семёнов Александр Викторович,Смирнов Никита Дмитриевич,Временный сотрудник,IT-отдел,Ростов-на-Дону,"ул. Мира, д. 29, кв. 124",+7-915-787-38-27,[email],В отп.,н/д,213079,17.07.2023,12.09.2026,1С:Предприятие,Кандидат на повышение
99,HR-000099,Семёнов Максим Дмитриевич,Семёнов Максим Дмитриевич,Фёдоров Павел Сергеевич,Временный сотрудник,Бухгалтерия,Воронеж,"ул. Победы, д. 30, кв. 101",телефон отсутствует,[email],###,147,149837,14.05.2025,14.06.2024,,Проходит испытательный срок
100,HR-000100,Лебедев Александр Николаевич,Лебедев Александр Николаевич,Волкова Мария Николаевна,Штатн. сотр.,Отдел маркетинга,Чел,ул.,+7-929-191-68-79,volkovamariy50@,Увол.,17,214374,01.02.2024,09.02.2025,Собственная система учёта,Кандидат на повышение
101,HR-000101,Богданова Ксения Сергеевна,Богданова Ксения Сергеевна,Богданова Алина Ивановна,Штатный сотрудник,Производственный отдел,Нижний Новгород,"ул. Гагарина, д. 15, кв. 18",+7-956-684-16-12,[email],На больничном,191,104245,20.04.2026,13.01.2025,1С:Предприятие,Дисциплинарное взыскание
102,HR-000102,,Виноградов Дмитрий Петрович,Волков Дмитрий Петрович,Временный сотрудник,ОШИБКА_ДАННЫХ,Воронеж,нет данных(ошибка),+7-932-243-20-35,[email],Работает,9,,20.07.2026,16.05.2026,SAP ERP,
103,HR-000103,Семёнов Виктор Петрович,Семёнов Виктор Петрович,Семёнова Ирина Андреевна,Штатный сотрудник,Отдел кадров,Казань,"ул. Молодёжная, д. 37, кв. 20",+7-954-871-11-42,[email],Уволен,26,137432,14.03.2026,08.04.2026,CRM Bitrix24,Оформлен декретный отпуск
104,HR-000104,Попова Татьяна Дмитриевна,Попова Татьяна Дмитриевна,Егоров Кирилл Андреевич,Штатн. сотр.,Отдел маркетинга,Волгоград,"ул. Молодёжная, д. 10, кв. 26",+7-932-458-56-14,[email],На больничном,238,225142,11.09.2024,21.02.2024,Собственная,Проходит испытательный срок
105,HR-000105,Морозов Артём Петрович,Морозов Артём Петрович,Фёдорова Ксения Ивановна,Совместитель,Отдел кадров,Пермь,"ул. Мира, д. 114, кв. 48",+7-916-716-19-52,[email],В отпуске,224,232517,18.01.2023,15.09.2025,CRM Bitrix24,Дисциплинарное взыскание
106,HR-000106,,Новиков Никита Дмитриевич,Морозова Ксения Андреевна,Временный сотрудник,Производственный отдел,Волгоград,"ул. Центральная, д. 22, кв. 193",+7-919-173-40-70,[email],На больн.,153,213361,07.10.2023,15.03.2024,Собственная система учёта,
107,HR-000107,Смирнов Андрей Иванович,Смирнов,Смирнов Владимир Сергеевич,Штатн. сотр.,Производственный отдел,Новосибирск,"ул. Молодёжная, д. 28, кв. 12",+7-950-670-52-22,[email],Уволен,,135919,09.12.2026,16.07.2026,1С:Предприятие,Кандидат на повышение
108,HR-000108,ОШИБКА_ДАННЫХ,Морозова Ольга Александровна,Волкова Наталья Ивановна,Штатный сотрудник,####,Челябинск,"ул. Пушкина, д. 59, кв. 165",+7-935-565-94-24,[email],В отпуске,164,63938,23.05.2026,25.07.2024,Собственная система учёта,Проходит испытательный срок
109,HR-000109,Павлов Владимир Николаевич,Павлов Владимир Николаевич,Смирнов Никита Николаевич,Штатный сотрудник,Бухгалтерия,Ростов-на-Дону,"ул. Гагарина, д. 90, кв. 111",+7-955-297-29-10,[email],категория_5,17,176863,21.10.2023,20.06.2025,Excel-выгрузка,Дисциплинарное взыскание
110,HR-000110,Попов Никита Иванович,Попов Никита Иванович,Новиков Дмитрий Иванович,Совместитель,Отдел маркетинга,Челябинск,"ул. Молодёжная, д. 132, кв. 79",+7-931-596-46-82,[email],В отпуске,179,116132,15.11.2023,16.01.2024,1С:Предприятие,Дисциплинарное взыскание
111,HR-000111,Алексеева Ксения Андреевна,Алексеева Ксения Андреевна,Егоров Павел Андреевич,Совместитель,Отдел продаж,Казань,"ул. Садовая, д. 11, кв. 4",+7-921-884-59-56,[email],Работает,158,248673,22.06.2023,22.09.2025,Собственная система учёта,Оформлен декретный отпуск
112,HR-000112,Козлова Светлана Викторовна,Козлова Светлана Викторовна,Лебедева Виктория Петровна,Совмест.,нет данных(ошибка),Нижний Новгород,"ул. Центральная, д. 116, кв. 5",+7-911-895-74-27,[email],В отп.,149,28113,07.01.2023,26.11.2025,Excel-выгрузка,Оформлен декретный отпуск
113,HR-000113,Виноградов Артём Сергеевич,Виноградов Артём Сергеевич,Попов Владимир Петрович,Временный сотрудник,Бухгалтерия,Новосиб.,"ул. Советская, д. 11, кв. 30",+7-941-584-15-17,,На больничном,185,148580,11.07.2025,08.12.2024,CRM Bitrix24,Кандидат на повышение
114,HR-000114,Соколова Елена Викторовна,Соколова Елена Викторовна,Козлов Сергей Андреевич,Совместитель,Производственный отдел,Ростов-н/Д,"ул. Победы, д. 124, кв. 112",+7-914-140-45-13,[email],Уволен,26,236810,04.11.2025,23.10.2024,CRM Bitrix24,Проходит испытательный срок
115,HR-000115,Павлов Кирилл Иванович,Павлов Кирилл Иванович,Новикова Татьяна Сергеевна,Стажёр,Отдел кадров,Казань,"ул. Ленина, д. 81, кв. 102",+7-950-399-18-65,[email],На больн.,222,140008,10.11.2023,09.08.2024,Собственная система учёта,Проходит испытательный срок
116,HR-000116,Волков Павел Николаевич,Волков Павел Николаевич,Виноградова Мария Александровна,,Бухгалтерия,Казань,"ул. Пушкина, д. 106, кв. 98",+7-935-5,[email],На больн.,202,206791,25.02.2026,14.09.2026,,
117,HR-000117,Попова Полина Ивановна,Попова Полина Ивановна,Фёдоров Кирилл Викторович,Штатный сотрудник,Бухгалтерия,Пермь,"ул. Гагарина, д. 83, кв. 35",+7-953-133-33-34,[email],Работает,151,51318,28.03.2024,14.11.2026,Excel-выгрузка,
118,HR-000118,Соколова Юлия Ивановна,Соколова Юлия Ивановна,Петров Роман Сергеевич,Совместитель,Бухгалтерия,Волгоград,"ул. Мира, д. 121, кв. 172",,[email],В отпуске,99,92924,05.03.2026,07.06.2024,CRM Bitrix24,
119,HR-000119,Богданов Павел Сергеевич,Богданов Павел Сергеевич,Лебедева Юлия Николаевна,Стажёр,Производственный отдел,Екатеринбург,"ул. Садовая, д. 122, кв. 104",+7-913-946-40-27,[email],На больничном,129,181303,25.03.2023,05.05.2026,CRM Bitrix24,
120,HR-000120,Виноградова Анна Ивановна,Виноградова Анна Ивановна,Фёдоров Никита Викторович,Стажёр,Отдел маркетинга,Пермь,"ул. Мира, д. 53, кв. 38",+7-927-933-39-39,[email],На больничном,126,44559,16.12.2026,21.01.2024,CRM Bitrix24,Проходит испытательный срок
121,HR-000121,Смирнов Сергей Петрович,Смирнов Сергей Петрович,Морозова Ксения Дмитриевна,Сов,Бухгалтерия,Москва,"ул. Пушкина, д. 136, кв. 88",+7-958-682-23-97,[email],В отп.,11,80791,12.06.2026,15.10.2026,Excel-выгрузка,####
122,HR-000122,Фёдорова Алина Дмитриевна,Фёдорова Алина Дмитриевна,Соколов Владимир Александрович,Совместитель,Бухгалтерия,Нижний Новгород,"ул. Молодёжная, д. 9, кв. 10",+7-959-688-79-69,[email],В отпуске,175,118519,09.05.2026,21.05.2026,Собственная система учёта,Дисциплинарное взыскание
123,HR-000123,Фёдорова Юлия Викторовна,Фёдорова Юлия Викторовна,Павлова Юлия Александровна,Совместитель,Отдел маркетинга,Пермь,"ул. Центральная, д. 12, кв. 112",+7-955-8,[email],На больничном,228,130993,26.01.2026,31.02.2026,Собственная система учёта,Оформлен декретный отпуск
124,HR-000124,Волкова Наталья Дмитриевна,Волкова,Петров Артём Александрович,Временный сотрудник,Производственный отдел,,"ул. Центральная, д. 81, кв. 162",+7-922-571-92-41,[email],Работает,178,206681,18.08.2025,09.11.2025,Собственная система учёта,Кандидат на повышение
125,HR-000125,Голубев Сергей Иванович,Голубев Сергей Иванович,Богданова Ксения Ивановна,Штатный сотрудник,Отдел продаж,Москва,"ул. Победы, д. 117, кв. 156",+7-937-401-79-39,[email],На больничном,18,55422,08.04.2025,14.07.2025,Excel-выгрузка,
126,HR-000126,Смирнова,Смирнова Екатерина Ивановна,Попова Татьяна Сергеевна,Стажёр,IT-отдел,Казань,"ул. Центральная, д. 105, кв. 42",+7-953-343-86-70,[email],Раб,230,195125,11.02.2023,08.03.2024,Собственная система учёта,Кандидат на повышение
127,HR-000127,Егорова Наталья Петровна,Егорова Наталья Петровна,Лебедева Мария Николаевна,Штатный сотрудник,Отдел кадров,Нижний Новгород,"ул. Ленина, д. 25, кв. 32",+7-920-788-81-51,[email],Уволен,151,48742,14.08.2025,10.11.2024,Собственная система учёта,Проходит испытательный срок
128,HR-000128,Морозова Дарья Ивановна,Морозова Дарья Ивановна,Богданов Кирилл Александрович,Стажёр,Отдел продаж,Екб,"ул. Советская, д. 122, кв. 184",+7-945-151-24-43,[email],На больн.,84,112596,22.10.2023,10.05.2025,SAP ERP,Оформлен декретный отпуск
129,HR-000129,Попова Ирина Викторовна,Попова Ирина Викторовна,Морозова Светлана Сергеевна,Стажёр,Отдел кадров,Казань,"ул. Садовая, д. 52, кв. 176",+7-948-234-99-26,[email],Уволен,67,129764,2026,15.12.2026,SAP ERP,Кандидат на повышение
130,HR-000130,Алексеев Максим Николаевич,Алексеев Максим Николаевич,Петров Андрей Викторович,Временный сотрудник,Отдел кадров,Казань,####,+7-930-708-60-54,[email],Работает,44,239596,,04.12.2025,1С:Предприятие,???
131,HR-000131,Лебедев Алексей Иванович,Лебедев Алексей Иванович,Морозов Кирилл Иванович,категория_5,Отдел кадров,Воронеж,"ул. Центральная, д. 71, кв. 163",+7-917-692-32-43,ivanov.mail.ru,На больничном,156,93627,03.06.2023,05.02.2026,CRM Bitrix24,Проходит испытательный срок
132,HR-000132,Петров Никита Викторович,Петров Никита Викторович,Соколов Александр Сергеевич,Временный сотрудник,Отдел продаж,Казань,"ул. Центральная, д. 85, кв. 107",+7-951-951-11-89,[email],Уволен,114,89914,14.09.2024,17.08.2025,Excel-выгрузка,Проходит испытательный срок
