ID,Код записи,ФИО сотрудника,ФИО сотрудника (повтор),Руководитель отдела,Тип занятости,Отдел,Город,Адрес,Телефон,Email,Статус сотрудника,"Стаж работы, мес.","Оклад, руб.",Дата создания записи,Дата последнего обновления,Система-источник,Примечания
133,HR-000133,Семёнова Ксения Дмитриевна,Семёнова Ксения Дмитриевна,Новикова Юлия Александровна,Стажёр,Отдел кадров,Новосибирск,"ул. Пушкина, д. 40, кв. 61",+7-918-845-70-30,ivanov.mail.ru,В отпуске,120,164555,19.05.2026,22.04.2024,CRM Bitrix24,N/A
134,HR-000134,Смирнова Светлана Николаевна,Смирнова Светлана Николаевна,Богданов Сергей Петрович,Стажёр,Бухгалтерия,Санкт-Петербург,"ул. Победы, д. 85, кв. 129",+7-949-694-33-55,[email],Работает,47,138306,05.12.2025,03.11.2025,Собственная система учёта,Дисциплинарное взыскание
135,HR-000135,Морозов Дмитрий Викторович,Морозов Дмитрий Викторович,Лебедев Илья Андреевич,Временный сотрудник,Отдел маркетинга,Ростов-на-Дону,"ул. Ленина, д. 41, кв. 9",+7-954-358-10-26,[email],В отпуске,,115292,19.12.2026,18.05.2025,Собственная система учёта,
136,HR-000136,Фёдоров Никита Дмитриевич,Фёдоров Никита Дмитриевич,Кузнецова Наталья Дмитриевна,Штатный сотрудник,Производственный отдел,Сан,ул.,+7-937-184-61-93,[email],Работ.,127,73295,14.10.2023,14.11.2024,1С:Предприятие,Оформлен декретный отпуск
137,HR-000137,Морозова Екатерина Сергеевна,Морозова Екатерина Сергеевна,Голубев Максим Петрович,не указано(ошибка),Отдел кадров,Н.Новгород,"ул. Мира, д. 9, кв. 149",+7-946-345-53-77,[email],В отпуске,115,98447,09.07.2023,19.02.2025,Собственная система учёта,Проходит испытательный срок
138,HR-000138,Виноградов Роман Дмитриевич,Виноградов Роман Дмитриевич,Волкова Юлия Петровна,Неизвестная категория,,Екатеринбург,"ул. Мира, д. 11, кв. 57",+7-911-196-15-37,[email],Уволен,0,82408,12.02.2025,20.08.2025,SAP ERP,Проходит испытательный срок
139,HR-000139,Новикова Светлана Сергеевна,Новикова Светлана Сергеевна,Лебедева Ксения Петровна,Штатный сотрудник,Отдел продаж,Пермь,"ул. Победы, д. 100, кв. 149",12345,[email],Работает,223,,15.01.2025,27.07.2025,Собственная система учёта,Дисциплинарное взыскание
140,HR-000140,Кузнецова Виктория Петровна,Кузнецова Виктория Петровна,Морозова Татьяна Ивановна,Стажёр,IT-отдел,Краснодар,"ул. Ленина, д. 56, кв. 108",+7-950-575-92-28,[email],Работ.,232,147616,09.06.2023,26.11.2025,1С:Предприятие,Дисциплинарное взыскание
141,HR-000141,Волкова Ольга Николаевна,Волкова Ольга Николаевна,Соколова Юлия Петровна,Совместитель,IT-отдел,Мск,"ул. Ленина, д. 111, кв. 176",+7-949-579-99-74,[email],На больничном,136,172971,22.01.2023,28.09.2026,Excel-выгрузка,Оформлен декретный отпуск
142,HR-000142,Соколов Алексей Александрович,Соколов,Соколов Андрей Александрович,Штатный сотрудник,Производственный отдел,Нижний Новгород,"ул. Гагарина, д. 149, кв. 198",+7-936-683-84-77,[email],В отп.,138,203629,,04.09.2024,,
143,HR-000143,Алексеев Александр Николаевич,Алексеев Александр Николаевич,Кузнецов Кирилл Сергеевич,Стажёр,Отдел маркетинга,Ворнж,"ул. Пушкина, д. 13, кв. 32",+7-958-656-87-94,[email],На больничном,54,159180,16.10.2024,14.04.2024,1С:Предприятие,Кандидат на повышение
144,HR-000144,Семёнова Ирина Петровна,Семёнова Ирина Петровна,Волкова Екатерина Дмитриевна,Совместитель,Производственный отдел,Нижний Новгород,"ул. Мира, д. 124, кв. 173",+7-949-793-80-43,[email],В отпуске,25,194901,23.05.2023,06.10.2024,CRM Bitrix24,Оформлен декретный отпуск
145,HR-000145,Егорова Елена Николаевна,Егорова Елена Николаевна,-,Временный сотрудник,Отдел маркетинга,Челябинск,"ул. Ленина, д. 44, кв. 129",+7-916-175-60-72,[email],Работ.,220,58754,25.01.2024,24.12.2026,Собственная система учёта,Проходит испытательный срок
146,HR-000146,Петров Артём Петрович,Петров Артём Петрович,Павлова Анна Андреевна,Совмест.,Бухгалтерия,Н.Новгород,"ул. Спортивная, д. 36, кв. 189",+7-932-485-25-31,[email],В отпуске,52,55699,06.04.2023,18.01.2024,CRM Bitrix24,Кандидат на повышение
147,HR-000147,Алексеева Ксения Дмитриевна,Алексеева Ксения Дмитриевна,12345XYZ,Совмест.,Отдел маркетинга,Санкт-Петербург,"ул. Советская, д. 98, кв. 15",+7-951-230-87-23,[email],Уволен,много,163398,13.08.2025,16.05.2024,CRM Bitrix24,
148,HR-000148,Богданова Дарья Дмитриевна,Богданова Дарья Дмитриевна,Петрова Екатерина Дмитриевна,Стажёр,Отдел кадров,Краснодар,ул.,+7-911-312-19-16,[email],Уволен,62,54052,01.05.2026,11.08.2026,SAP ERP,-
149,HR-000149,Иванов Владимир Александрович,,Лебедева Елена Николаевна,Штатн. сотр.,Отдел маркетинга,Нижний Новгород,"ул. Садовая, д. 130, кв. 78",+7-929-849-78-85,[email],Уволен,57,46088,17.09.2026,27.09.2025,SAP ERP,Проходит испытательный срок
150,HR-000150,Павлов Алексей Сергеевич,Павлов Алексей Сергеевич,12345XYZ,Стажёр,нет данных(ошибка),Челяб.,"ул. Молодёжная, д. 57, кв. 166",+7-947-470-36-95,[email],Работает,26,107278,02.04.2023,10.08.2024,Excel-выгрузка,Дисциплинарное взыскание
151,HR-000151,Богданов Никита Викторович,Богданов Никита Викторович,Павлова Ирина Сергеевна,Временный сотрудник,Отдел кадров,Санкт-Петербург,"ул. Пушкина, д. 60, кв. 72",+7-919-627-65-63,[email],В отп.,179,222601,26.01.2023,24.10.2024,Собственная система учёта,Оформлен декретный отпуск
152,HR-000152,Фёдоров Максим Андреевич,Фёдоров Максим Андреевич,Лебедев Сергей Иванович,Штатный сотрудник,Производственный отдел,Воронеж,"ул. Победы, д. 57, кв. 102",,[email],Уволен,209,36264,01.04.2025,21.03.2026,CRM Bitrix24,
153,HR-000153,Волков Андрей Дмитриевич,Волков Андрей Дмитриевич,Богданов Дмитрий Дмитриевич,Стажёр,Бухгалтерия,Пермь,"ул. Спортивная, д. 35, кв. 173",+7-918-223-64-10,[email],Работает,182,,24.01.2023,16.08.2024,CRM Bitrix24,Кандидат
154,HR-000154,Смирнова Ольга Николаевна,Смирнова Ольга Николаевна,Соколова Алина Викторовна,Совместитель,Отдел маркетинга,Екатеринбург,"ул. Спортивная, д. 127, кв. 72",+7-937-846-83-56,[email],В отпуске,126,109723,27.09.2025,02.03.2024,SAP ERP,нет данных(ошибка)
155,HR-000155,Новиков Артём Андреевич,Новиков Артём Андреевич,Морозов Максим Андреевич,Штатн. сотр.,Отдел маркетинга,Воронеж,"ул. Советская, д. 5, кв. 95",+7-958-763-28-99,[email],В отп.,67,141884,19.09.2023,05.03.2024,SAP ERP,
156,HR-000156,Козлов Владимир Петрович,Козлов Владимир Петрович,Голубева Татьяна Николаевна,###,IT-отдел,Воронеж,"ул. Ленина, д. 140, кв. 71",+7-927-396-44-14,[email],Работает,14,246338,19.08.2024,21.06.2026,Excel-выгрузка,Кандидат на повышение
157,HR-000157,####,Богданова Анна Сергеевна,Лебедев Егор Викторович,Совместитель,Отдел кадров,Пермь,"ул. Победы, д. 136, кв. 21",+7-914-936-59-63,[email],Увол.,158,70323,18.01.2026,13.01.2024,SAP ERP,Проходит испытательный срок
158,HR-000158,Волкова Екатерина Дмитриевна,Волкова Екатерина Дмитриевна,Павлов Сергей Иванович,Совместитель,IT-отдел,Челяб.,"ул. Пушкина, д. 15, кв. 65",+7-912-857-61-83,[email],Увол.,87,191871,28.02.2026,18.11.2025,Excel-выгрузка,Дисциплинарное взыскание
159,HR-000159,Петров Виктор Иванович,Петров Виктор Иванович,Алексеева Мария Дмитриевна,Времен. сотр.,Отдел кадров,Пермь,"ул. Мира, д. 46, кв. 104",+7-944-351-18-75,[email],В отпуске,61,202722,26.02.2025,18.12.2024,CRM Bitrix24,Оформлен декретный отпуск
160,HR-000160,Богданова Ольга Викторовна,Богданова Ольга Викторовна,Алексеев Илья Дмитриевич,Стажёр,Отдел кадров,Челябинск,"ул. Советская, д. 129, кв. 168",+7-952-228-42-81,[email],На больн.,134,199513,05.08.2023,21.02.2024,Excel-выгрузка,Оформлен декретный отпуск
161,HR-000161,Петров Владимир Дмитриевич,Петров Владимир Дмитриевич,Попова Полина Александровна,Стажёр,Бухгалтерия,не указано(ошибка),"ул. Советская, д. 66, кв. 38",+7-959-104-54-18,[email],не указано(ошибка),222,71630,15.04.2026,05.01.2024,CRM Bitrix24,Оформлен декретный отпуск
162,HR-000162,Лебедев Владимир Андреевич,Лебедев Владимир Андреевич,Смирнов Сергей Викторович,Времен. сотр.,Отдел продаж,Волгоград,"ул. Спортивная, д. 130, кв. 66",+7-915-430-10-83,[email],В отп.,104,49953,07.04.2023,2025,Собственная система учёта,Проходит испытательный срок
163,HR-000163,Иванов Артём Дмитриевич,Иванов Артём Дмитриевич,Морозов Александр Андреевич,Штатн. сотр.,Отдел кадров,Нижний Новгород,"ул. Победы, д. 115, кв. 97",+7-952-997-27-36,,В отпуске,99,209195,03.10.2023,04.04.2025,1С:Предприятие,
164,HR-000164,Алексеев Андрей Александрович,Алексеев Андрей Александрович,Богданов Андрей Сергеевич,Времен. сотр.,Производственный отдел,,"ул. Молодёжная, д. 23, кв. 96",+7-930-992-92-99,[email],На больничном,228,56291,01.04.2023,21.12.2024,1С:Предприятие,Проходит испытательный срок
165,HR-000165,Фёдоров Никита Сергеевич,???,Смирнова Татьяна Викторовна,Стажёр,Бухгалтерия,Пермь,"ул. Молодёжная, д. 107, кв. 52",+7-958-856-52-46,[email],Уволен,47,102650,20.09.2023,25.12.2025,CRM Bitrix24,Проходит испытательный срок
166,HR-000166,Семёнов Виктор Дмитриевич,Семёнов Виктор Дмитриевич,Новикова Ксения Андреевна,Штатн. сотр.,Отдел продаж,Москва,"ул. Садовая, д. 35, кв. 39",+7-927-460-13-32,[email],Работает,46,176992,07.12.2026,10.05.2026,SAP ERP,Кандидат на повышение
167,HR-000167,Козлов Виктор Дмитриевич,,Павлова Ирина Дмитриевна,Временный сотрудник,Производственный отдел,Самара,нет данных(ошибка),телефон отсутствует,[email],На больничном,ABC,83582,11.09.2024,18.06.2025,CRM,Дисциплинарное взыскание
168,HR-000168,Волков Дмитрий Сергеевич,Волков Дмитрий Сергеевич,Павлова Екатерина Дмитриевна,Штатный сотрудник,,Новосибирск,"ул. Ленина, д. 48, кв. 29",+7-939-982-73-17,[email],На больничном,68,90824,19.11.2025,13.01.2025,SAP ERP,
169,HR-000169,Богданов Алексей Дмитриевич,Богданов Алексей Дмитриевич,Волкова Наталья Николаевна,Совместитель,IT-отдел,Мск,"ул. Советская, д. 73, кв. 6",+7-956-411-10-25,[email],В отпуске,194,106215,06.07.2026,12.05.2024,Excel-выгрузка,
170,HR-000170,Кузнецова Юлия Александровна,Кузнецова Юлия Александровна,Морозов Александр Петрович,Стажёр,Производственный отдел,Екатеринбург,"ул. Спортивная, д. 46, кв. 129",+7-922-981-87-26,[email],В отпуске,134,н/д,16.04.2023,22.01.2025,Excel-выгрузка,Дисциплинарное взыскание
171,HR-000171,Воробьёва Татьяна Александровна,Воробьёва Татьяна Александровна,Кузнецова Юлия Александровна,Штатн. сотр.,Отдел продаж,Смр,"ул. Центральная, д. 104, кв. 33",+7-953-494-92-40,[email],В отп.,163,27525,22.02.2023,03.10.2024,Собственная система учёта,Оформлен декретный отпуск
172,HR-000172,Лебедев Виктор Иванович,Лебедев Виктор Иванович,Волкова Юлия Дмитриевна,Совместитель,Отдел кадров,Казань,"ул. Садовая, д. 42, кв. 127",+7-922-378-86-26,[email],Уволен,204,197730,07.11.2025,20.10.2026,SAP ERP,Оформлен декретный отпуск
173,HR-000173,Фёдорова Ксения Петровна,Фёдорова Ксения Петровна,Морозова Елена Дмитриевна,Штатный сотрудник,Отдел маркетинга,Москва,"ул. Победы, д. 109, кв. 89",+7-929-487-39-63,[email],Уволен,104,191808,12.06.2025,24.05.2026,CRM Bitrix24,Дисциплинарное взыскание
174,HR-000174,Голубева Полина Дмитриевна,Голубева Полина Дмитриевна,12345XYZ,Штатный сотрудник,Бухгалтерия,Челяб.,"ул. Ленина, д. 21, кв. 131",+7-916-845-33-38,[email],На больничном,172,134233,18.06.2026,06.02.2026,CRM Bitrix24,
175,HR-000175,Воробьёв,нет данных(ошибка),Фёдоров Артём Петрович,Временный сотрудник,Бухгалтерия,Смр,"ул. Садовая, д. 72, кв. 29",+7-952-256-41-24,[email],Работает,17,185941,09.04.2024,2026,CRM Bitrix24,Дисциплинарное взыскание
176,HR-000176,Петров Павел Николаевич,Петров Павел Николаевич,,Штатн. сотр.,Отдел маркетинга,Краснодар,"ул. Ленина, д. 136, кв. 19",+7-933-492-49-40,[email],Работает,150,73144,08.04.2023,04.10.2024,Собственная система учёта,Кандидат на повышение
177,HR-000177,Новиков Илья Иванович,Новиков Илья Иванович,Петрова Алина Андреевна,Штатный сотрудник,Бухгалтерия,Вор,"ул. Победы, д. 105, кв. 32",+7-915-324-75-94,[email],На больничном,188,,14.03.2026,вчера,Собственная система учёта,Кандидат на повышение
178,HR-000178,Алексеев Роман Викторович,Алексеев Роман Викторович,Смирнов Кирилл Викторович,Стажёр,Бухгалтерия,Ростов-н/Д,"ул. Спортивная, д. 106, кв. 42",+7-932-624-58-63,[email],Работает,64,216437,13.11.2026,18.02.2026,1С:Предприятие,Проходит испытательный срок
179,HR-000179,Иванова Алина Викторовна,Иванова Алина Викторовна,Егоров Александр Николаевич,Штатный сотрудник,Отдел маркетинга,Новосибирск,"ул. Садовая, д. 118, кв. 147",+7-926-193-48-75,[email],В отпуске,7,63166,23.09.2025,14.08.2026,SAP ERP,Дисциплинарное взыскание
180,HR-000180,Соколов Сергей Андреевич,Соколов Сергей Андреевич,Павлов Владимир Дмитриевич,категория_5,Бухгалтерия,,"ул. Спортивная, д. 16, кв. 6",+7-940-742-18-20,[email],На больничном,211,158659,27.03.2023,18.02.2026,Собственная система учёта,Проходит испытательный срок
181,HR-000181,Воробьёв Павел Александрович,Воробьёв Павел Александрович,Иванова Юлия Ивановна,Стажёр,Отдел продаж,Екатеринбург,"ул. Мира, д. 29, кв. 23",+7-941-908-61-86,[email],Работает,8,84385,01.11.2023,13.03.2024,Excel-выгрузка,
182,HR-000182,Семёнова Ирина Александровна,Семёнова Ирина Александровна,Семёнов Павел Иванович,Совмест.,Отдел продаж,,"ул. Спортивная, д. 122, кв. 106",+7-914-302-76-60,[email],Уволен,5,55484,06.05.2026,24.01.2026,Excel-выгрузка,Проходит испытательный срок
183,HR-000183,Новикова Ольга Викторовна,Новикова Ольга Викторовна,Воробьёв Алексей Иванович,Совмест.,-,###,"ул. Пушкина, д. 149, кв. 8",+7-945-753-71-81,[email],На больничном,128,158717,01.09.2025,02.05.2024,Собственная система учёта,Кандидат на повышение
184,HR-000184,Смирнова,Смирнова Виктория Сергеевна,Иванова,Временный сотрудник,Отдел кадров,Неизвестная категория,"ул. Победы, д. 15, кв. 95",+7-945-145-95-81,[email],На больн.,94,199751,21.06.2025,20.05.2024,1С:Предприятие,Проходит испытательный срок
185,HR-000185,Воробьёв Владимир Николаевич,Воробьёв Владимир Николаевич,Новиков Артём Иванович,Совместитель,Бухгалтерия,Челябинск,"ул. Гагарина, д. 35, кв. 127",+7-928-426-20-93,petrov@@mail..ru,Уволен,61,35377,08.10.2025,07.06.2024,1С:Предприятие,Кандидат на повышение
186,HR-000186,Козлов Максим Андреевич,Козлов Максим Андреевич,Лебедев Павел Андреевич,Временный сотрудник,Производственный отдел,,ул.,+7-930-903-20-50,[email],Работает,193,136367,26.04.2024,16.08.2026,CRM Bitrix24,Кандидат на повышение
187,HR-000187,Воробьёва Алина Андреевна,Воробьёва Алина Андреевна,Попова Ксения Дмитриевна,Совмест.,Отдел маркетинга,Воронеж,нет данных(ошибка),+7-945-317-64-49,[email],Работает,,142696,17.12.2023,11.08.2026,Excel-выгрузка,Дисциплинарное взыскание
188,HR-000188,Голубева Полина Петровна,Голубева Полина Петровна,Соколов Артём Александрович,Временный сотрудник,Отдел продаж,Ворнж,???,+7-910-982-17-89,[email],На больн.,1,175534,04.12.2023,07.11.2025,CRM Bitrix24,Проходит испытательный срок
189,HR-000189,Петров Павел Андреевич,Петров Павел Андреевич,Семёнов Андрей Александрович,Штатн. сотр.,Отдел кадров,Челябинск,"ул. Гагарина, д. 66, кв. 95",+7-940-172-32-90,[email],Уволен,43,163464,24.08.2023,02.01.2024,Собственная система учёта,Кандидат на повышение
190,HR-000190,Павлов Андрей Иванович,####,Петрова Юлия Петровна,Временный сотрудник,Отдел маркетинга,Н.Новгород,"ул. Гагарина, д. 93, кв. 81",,[email],Работает,103,228866,23.08.2025,10.01.2026,1С:Предприятие,Оформлен декретный отпуск
191,HR-000191,Морозов Владимир Викторович,Морозов Владимир Викторович,Морозова Татьяна Дмитриевна,Временный сотрудник,Производственный отдел,Нижний Новгород,"ул. Победы, д. 51, кв. 121",+7-930-599-35-87,[email],Увол.,97,42681,20.10.2023,26.09.2025,CRM Bitrix24,Проходит испытательный срок
192,HR-000192,Козлов Павел Дмитриевич,Козлов Павел Дмитриевич,Лебедева Екатерина Петровна,Штатный сотрудник,Бухгалтерия,Новосиб.,"ул. Спортивная, д. 148, кв. 189",+7-919-976-96-72,[email],Работает,231,104062,07.10.2026,06.05.2025,CRM Bitrix24,Дисциплинарное взыскание
193,HR-000193,Алексеева Виктория Николаевна,Алексеева Виктория Николаевна,Попов Егор Андреевич,Временный сотрудник,Отдел,Воронеж,"ул. Центральная, д. 132, кв. 159",+7-959-486-91-21,[email],На больничном,72,138742,10.05.2026,21.04.2025,Excel-выгрузка,Кандидат на повышение
194,HR-000194,12345XYZ,Соколова Ирина Сергеевна,Петров Алексей Андреевич,Совместитель,Отдел продаж,,"ул. Молодёжная, д. 86, кв. 99",+7-939-127-92-30,[email],Увол.,,129575,20.05.2023,21.09.2026,1С:Предприятие,Проходит испытательный срок
195,HR-000195,Фёдорова Татьяна Александровна,Фёдорова,Виноградова,Штатный сотрудник,Бухгалтерия,Пермь,"ул. Центральная, д. 112, кв. 199",+7-938-282-73-15,[email],В отпуске,232,45453,21.11.2026,25.07.2024,1С:Предприятие,Кандидат на повышение
196,HR-000196,Новиков Дмитрий Викторович,####,Иванова Полина Викторовна,Штатн. сотр.,Производственный отдел,,,+7-954-649-82-96,[email],На больничном,21,121087,10.09.2025,26.02.2026,SAP ERP,
197,HR-000197,Новиков Илья Петрович,Новиков Илья Петрович,Алексеева Дарья Александровна,Стажёр,Бухгалтерия,Нижний Новгород,"ул. Мира, д. 113, кв. 89",+7-911-393-65-56,[email],На больн.,23,105068,01.03.2024,26.02.2024,,
198,HR-000198,Голубева Елена Викторовна,Голубева Елена Викторовна,Павлова Ольга Сергеевна,Временный сотрудник,Отдел кадров,Пермь,"ул. Центральная, д. 124, кв. 19",+7-919-964-31-86,[email],Уволен,234,195069,06.01.2023,26.06.2026,SAP ERP,
199,HR-000199,Соколов Сергей Андреевич,Соколов Сергей Андреевич,Кузнецова Алина Ивановна,,Отдел продаж,Казань,"ул. Ленина, д. 64, кв. 61",+7-918-819-70-21,[email],Уволен,200,137573,27.05.2026,07.07.2024,SAP ERP,Проходит испытательный срок
200,HR-000200,Фёдорова Елена Петровна,Фёдорова Елена Петровна,Воробьёва Ольга Николаевна,Стажёр,Отдел кадров,Пермь,"ул. Пушкина, д. 132, кв. 139",+7-912-653-97-71,[email],Уво,16,72532,06.02.2026,00.00.0000,CRM Bitrix24,
