ID,Код записи,Наименование товарной позиции,Наименование товарной позиции (повтор),Ответственный кладовщик,Тип товара,Единица хранения,Город,Адрес,Телефон,Email,Статус остатка,Остаток на складе,"Цена за единицу, руб.",Дата создания записи,Дата последнего обновления,Система-источник,Примечания
1,WMS-000001,Кирпич керамический,Кирпич керамический,Морозов Павел Николаевич,Тов. огранич. срока,Паллета,Челяб.,"ул. Спортивная, д. 30, кв. 162",+7-916-745-47-29,[email],,4127,30728,02.01.2025,12.01.2026,Excel-выгрузка,Требуется пересчёт остатков
2,WMS-000002,Труба ПВХ,Труба ПВХ,Егоров Андрей Николаевич,Товар с ограниченным сроком хранения,Штука,Самара,"ул. Центральная, д. 14, кв. 119",+7-945-625-83-62,[email],Заказан у поставщика,2614,10162,20.03.2024,06.11.2025,CRM Bitrix24,Позиция под реализацию
3,WMS-000003,Плитка керамическая,Плитка керамическая,Фёдорова Елена Дмитриевна,Штучный товар,Паллета,Ростов-на-Дону,,,[email],В наличии,9891,19160,01.02.2024,25.12.2025,1С:Предприятие,Позиция под реализацию
4,WMS-000004,Гипсокартон,Гипсокартон,Алексеев Сергей Петрович,Весовой товар,Упаковка,Самара,"ул. Пушкина, д. 118, кв. 147",+7-952-919-61-46,petrov@@mail..ru,В наличии,77,40385,18.08.2025,2025,1С:Предприятие,N/A
5,WMS-000005,Металлопрофиль,ОШИБКА_ДАННЫХ,Павлова Екатерина Ивановна,,Погонный метр,Вор,"ул. Ленина, д. 52, кв. 166",+7-922-320-23-66,[email],В нал.,3027,13911,17.08.2026,26.05.2025,Excel-выгрузка,Требуется пересчёт остатков
6,WMS-000006,Плитка,Плитка керамическая,Голубева Виктория Сергеевна,Весовой товар,Паллета,Казань,"ул. Центральная, д. 150, кв. 87",+7-945-398-33-91,[email],Резерв,3308,28060,16.07.2025,11.11.2026,SAP ERP,Товар с истекающим сроком годности
7,WMS-000007,Кирпич керамический,Кирпич керамический,Лебедева Ирина Ивановна,Партионный товар,Паллета,Новосибирск,"ул. Мира, д. 48, кв. 173",+7-947-827-70-67,[email],Резерв,707,13522,27.06.2026,11.08.2026,SAP ERP,Товар с истекающим сроком годности
8,WMS-000008,Плитка,Плитка керамическая,Смирнов Максим Андреевич,Вес,####,Нижний Новгород,"ул. Ленина, д. 55, кв. 116",+7-921-278-85-18,[email],Списан,1247,21686,,21.06.2025,CRM Bitrix24,Позиция под реализацию
9,WMS-000009,Труба ПВХ,Труба ПВХ,Попова Мария Сергеевна,Штучный товар,Упаковка,Ростов-на-Дону,"ул. Садовая, д. 59, кв. 59",+7-953-498-50-29,[email],Заказан у поставщика,7937,24397,01.11.2025,06.08.2024,Excel-выгрузка,Товар с истекающим сроком годности
10,WMS-000010,Краска фасадная,Краска фасадная,Семёнов Максим Андреевич,Штучный товар,Штука,Екб,"ул. Центральная, д. 79, кв. 147",+7-931-735-61-61,[email],###,3713,9269,23.05.2025,12.10.2026,Собственная система учёта,Резерв под заказ
11,WMS-000011,Краска фасадная,ОШИБКА_ДАННЫХ,Павлов Павел Дмитриевич,Товар с ограниченным сроком хранения,Штука,Новосибирск,ул.,+7-952-482-31-23,[email],Заказан у поставщика,6124,25344,04.11.2026,22.07.2024,Собственная система учёта,Требуется пересчёт остатков
12,WMS-000012,Кабель ВВГ,Кабель ВВГ,Фёдоров Кирилл Сергеевич,Штучный товар,Погонный метр,Крд,"ул. Спортивная, д. 5, кв. 114",+7-912-757-85-98,[email],В нал.,4139,45373,16.05.2025,03.07.2025,1С:Предприятие,
13,WMS-000013,Доска обрезная,Доска обрезная,Иванова Дарья Дмитриевна,Штучный товар,Упаковка,Ростов-на-Дону,"ул. Спортивная, д. 44, кв. 169",+7-934-838-62-88,[email],Заказан у поставщика,423,48948,22.10.2024,01.03.2026,1С:Предприятие,Товар с истекающим сроком годности
14,WMS-000014,Гипсокартон,Гипсокартон,Смирнов Сергей Андреевич,Весовой товар,Штука,Н.Новгород,"ул. Центральная, д. 25, кв. 52",+7-958-850-32-45,[email],Резерв,6508,15676,16.05.2026,05.10.2025,Excel-выгрузка,Требуется пересчёт остатков
15,WMS-000015,Труба ПВХ,Труба ПВХ,Попов Андрей Викторович,Товар с ограниченным сроком хранения,Штука,Волгоград,"ул. Ленина, д. 70, кв. 127",+7-915-569-64-85,[email],В наличии,3325,14474,,06.01.2025,CRM Bitrix24,Резерв под заказ
16,WMS-000016,Доска обрезная,Доска обрезная,Воробьёва Виктория Петровна,Весовой товар,Упаковка,Санкт-Петербург,"ул. Садовая, д. 4, кв. 26",+7-948-363-29-81,[email],Резерв,7062,14818,12.12.2023,26.03.2024,ОШИБКА_ДАННЫХ,ОШИБКА_ДАННЫХ
17,WMS-000017,Доска обрезная,Доска обрезная,Фёдорова Наталья Петровна,Товар с ограниченным сроком хранения,Погонный метр,Екб,"ул. Садовая, д. 14, кв. 32",+7-924-514-76-42,[email],Заказан у поставщика,1874,3906,05.10.2026,13.08.2024,SAP ERP,ОШИБКА_ДАННЫХ
18,WMS-000018,Саморезы универсальные,Саморезы универсальные,Воробьёва Ксения Дмитриевна,Штучный товар,Штука,Краснодар,"ул. Центральная, д. 134, кв. 30",+7-953-328-66-96,[email],В наличии,9378,31366,02.12.2024,03.02.2025,SAP ERP,
19,WMS-000019,Труба ПВХ,Труба ПВХ,Семёнова Полина Андреевна,Товар с ограниченным сроком хранения,Штука,Краснодар,"ул. Победы, д. 83, кв. 145",+7-938-832-74-32,[email],В наличии,2416,31345,05.10.2025,вчера,Excel-выгрузка,Требуется пересчёт остатков
20,WMS-000020,Утеплитель минераловатный,Утеплитель минераловатный,,Партионный товар,Штука,Пермь,"ул. Пушкина, д. 69, кв. 89",+7-958-8,[email],Резерв,9997,20487,20.12.2023,01.08.2025,CRM Bitrix24,Требуется пересчёт остатков
21,WMS-000021,Доска обрезная,Доска обрезная,Смирнов Илья Александрович,Тов. огранич. срока,Погонный метр,Казань,"ул. Победы, д. 26, кв. 195",+7-940-666-73-25,[email],Заказ. у поставщ.,8553,995,02.01.2023,04.10.2025,SAP ERP,Позиция под реализацию
22,WMS-000022,Труба ПВХ,Труба ПВХ,Егоров Егор Николаевич,Партионный товар,Упаковка,Крд,"ул. Мира, д. 27, кв. 94",+7-947-463-97-67,[email],Списан,2562,6495,04.02.2023,05.07.2026,1С:Предприятие,Резерв под заказ
23,WMS-000023,Кабель ВВГ,Кабель ВВГ,Фёдоров Егор Петрович,Штучный товар,Упаковка,Ворнж,"ул. Садовая, д. 129, кв. 185",+7-957-368-88-60,[email],Заказ. у поставщ.,4320,12790,27.06.2023,17.07.2024,Собственная система учёта,Позиция под реализацию
24,WMS-000024,Профнастил,Профнастил,Воробьёв Роман Дмитриевич,Товар с ограниченным сроком хранения,Погонный метр,Екатеринбург,"ул. Мира, д. 112, кв. 63",+7-912-518-27-67,[email],Резерв,2432,40482,2026-13-45,24.02.2024,SAP ERP,Позиция под реализацию
25,WMS-000025,Плитка керамическая,Плитка керамическая,Новиков Егор Викторович,Штучн. тов.,нет данных(ошибка),Пермь,"ул. Победы, д. 78, кв. 53",+7-935-812-48-42,[email],В наличии,2205,19206,12.09.2026,05.01.2024,1С:Предприятие,
26,WMS-000026,Плитка керамическая,Плитка керамическая,Новиков Андрей Петрович,Товар с ограниченным сроком хранения,12345XYZ,Неизвестная категория,"ул. Мира, д. 1, кв. 78",+7-958-532-42-72,[email],В нал.,2755,688,11.10.2026,20.06.2026,1С:Предприятие,Позиция под реализацию
27,WMS-000027,нет данных(ошибка),Саморезы универсальные,Соколова Мария Сергеевна,Штучн. тов.,Погонный метр,Новосибирск,N/A,,petrov@@mail..ru,Списан,7038,,05.05.2023,27.05.2025,,Требуется пересчёт остатков
28,WMS-000028,Кабель ВВГ,Кабель ВВГ,Егоров Александр Иванович,Партион. тов.,Штука,Москва,"ул. Гагарина, д. 26, кв. 188",,[email],Резерв,6833,18565,13.06.2025,28.06.2024,SAP ERP,Товар с истекающим сроком годности
29,WMS-000029,Доска обрезная,Доска,Иванов Владимир Иванович,Весовой товар,Штука,Нижний Новгород,"ул. Пушкина, д. 24, кв. 104",+7-939-766-32-76,[email],Заказ. у поставщ.,5584,14224,05.11.2025,14.06.2026,1С:Предприятие,Требуется пересчёт остатков
30,WMS-000030,Металлопрофиль,Металлопрофиль,Егоров Дмитрий Сергеевич,Товар с ограниченным сроком хранения,Паллета,Мск,ул.,,[email],Заказан у поставщика,9516,9177,05.11.2024,16.10.2026,SAP ERP,Требуется пересчёт остатков
31,WMS-000031,Доска обрезная,Доска обрезная,Кузнецова,Тов. огранич. срока,Погонный метр,Нижний Новгород,"ул. Советская, д. 105, кв. 75",+7-946-497-69-72,[email],Заказан у поставщика,6901,35765,10.03.2024,05.09.2024,1С:Предприятие,
32,WMS-000032,Цемент М500,Цемент М500,,Штучный товар,Паллета,Неизвестная категория,"ул. Пушкина, д. 36, кв. 135",+7-943-900-25-15,[email],Списан,4070,37946,24.10.2024,02.03.2026,1С:Предприятие,Товар с истекающим сроком годности
33,WMS-000033,Плитка керамическая,Плитка керамическая,Павлов Егор Александрович,Весовой товар,Упаковка,Ниж,"ул. Советская, д. 23, кв. 89",+7-99-abc-12-34,[email],В нал.,1384,14962,13.04.2025,24.12.2024,Excel-выгрузка,Требуется пересчёт остатков
34,WMS-000034,Краска фасадная,Краска фасадная,Кузнецов Павел Андреевич,Штучный товар,Упаковка,Санкт-Петербург,"ул. Пушкина, д. 52, кв. 122",+7-937-319-26-52,[email],Резерв,3645,29660,24.11.2024,20.12.2025,нет данных(ошибка),Резерв под заказ
35,WMS-000035,Труба ПВХ,Труба ПВХ,Иванов Владимир Андреевич,Штучный товар,Паллета,Санкт-Петербург,"ул. Ленина, д. 57, кв. 9",+7-910-863-72-62,,В наличии,686,1089,05.04.2026,08.03.2025,SAP ERP,Товар с истекающим сроком годности
36,WMS-000036,,Профнастил,Иванова,Штучный товар,Упаковка,Нижний Новгород,"ул. Центральная, д. 66, кв. 23",+7-952-288-71-53,[email],Списан,6129,41035,28.03.2025,,Собственная система учёта,
37,WMS-000037,Гипсокартон,Гипсокартон,Богданов Александр Андреевич,Товар с ограниченным сроком хранения,Упаковка,Воронеж,"ул. Центральная, д. 109, кв. 159",+7-99-abc-12-34,[email],Резерв,4861,32698,04.01.2025,09.01.2024,CRM Bitrix24,Товар с истекающим сроком годности
38,WMS-000038,Кирпич керамический,Кирпич керамический,Виноградов Алексей Викторович,Весовой товар,Погонный метр,Новосибирск,"ул. Пушкина, д. 65, кв. 54",+7-931-973-83-30,[email],Резерв,7182,48065,05.05.2026,08.11.2024,SAP ERP,Требуется пересчёт остатков
39,WMS-000039,Плитка керамическая,Плитка керамическая,???,Штучн. тов.,Штука,Самара,"ул. Молодёжная, д. 19, кв. 27",+7-956-864-48-35,[email],Рез,1046,16757,07.05.2024,17.11.2026,CRM Bitrix24,
40,WMS-000040,Гипсокартон,Гипсокартон,Морозов Виктор Сергеевич,Товар с ограниченным сроком хранения,Упаковка,Москва,"ул. Мира, д. 93, кв. 114",+7-939-694-44-13,[email],Списан,9771,1118,15.11.2024,24.04.2024,Собственная система учёта,Требуется
41,WMS-000041,Краска фасадная,Краска фасадная,Козлова,Штучн. тов.,Упаковка,Пермь,"ул. Советская, д. 104, кв. 29",+7-951-181-24-36,[email],Списан,9383,13680,24.07.2023,25.10.2024,1С:Предприятие,Требуется пересчёт остатков
42,WMS-000042,Профнастил,Профнастил,Попов Алексей Викторович,,Паллета,Казань,"ул. Садовая, д. 121, кв. 112",,[email],Заказан у поставщика,2459,4931,15.02.2024,22.06.2024,Собственная система учёта,
43,WMS-000043,Кабель ВВГ,,Морозов Артём Викторович,Товар с ограниченным сроком хранения,Погонный метр,Ростов-н/Д,"ул. Гагарина, д. 60, кв. 15",+7-933-997-17-34,[email],В наличии,875,3789,вчера,11.03.2026,CRM Bitrix24,Товар с истекающим сроком годности
44,WMS-000044,Кабель ВВГ,Кабель ВВГ,Фёдорова Мария Ивановна,Весовой товар,Упаковка,Санкт-Петербург,"ул. Центральная, д. 127, кв. 193",+7-936-325-40-21,[email],Списан,2009,43827,17.07.2025,17.12.2024,Собственная система учёта,Требуется пересчёт остатков
45,WMS-000045,Саморезы,Саморезы универсальные,Алексеев Егор Николаевич,Партионный товар,Упаковка,Москва,"ул. Молодёжная, д. 46, кв. 183",+7-914-572-41-94,[email],Резерв,3837,2492,03.06.2026,19.08.2025,CRM Bitrix24,N/A
46,WMS-000046,Цемент М500,Цемент М500,Козлов Александр Николаевич,Товар с ограниченным сроком хранения,Штука,Челяб.,"ул. Пушкина, д. 126, кв. 195",+7-946-811-18-43,[email],Заказан у поставщика,2194,,19.02.2024,09.11.2024,1С:Предприятие,Товар с истекающим сроком годности
47,WMS-000047,Кабель ВВГ,Кабель ВВГ,Богданова Ольга Александровна,Шту,Погонный метр,Ростов-н/Д,-,+7-950-9,[email],В наличии,5546,37661,24.05.2023,21.09.2026,Excel-выгрузка,Товар с истекающим сроком годности
48,WMS-000048,Кабель ВВГ,Кабель ВВГ,N/A,Весовой товар,Упаковка,Волгоград,"ул. Центральная, д. 79, кв. 34",,[email],Резерв,3998,8439,19.07.2023,17.07.2024,Excel-выгрузка,Требуется пересчёт остатков
49,WMS-000049,Кирпич керамический,Кирпич керамический,Волкова,Штучный товар,Упаковка,Воронеж,"ул. Ленина, д. 28, кв. 141",+7-935-761-27-11,[email],Заказ. у поставщ.,,35110,05.05.2025,03.02.2026,Собственная система учёта,
50,WMS-000050,Краска фасадная,Краска фасадная,Фёдоров Никита Сергеевич,Тов. огранич. срока,Погонный метр,Ворнж,"ул. Центральная, д. 41, кв. 102",+7-927-683-47-16,[email],Заказ. у поставщ.,6302,14534,21.08.2024,10.05.2024,1С:Предприятие,Требуется пересчёт остатков
51,WMS-000051,Профнастил,Профнастил,Воробьёва Виктория Викторовна,Товар с ограниченным сроком хранения,Паллета,Казань,"ул. Советская, д. 8, кв. 179",+7-910-478-32-37,[email],Заказан у поставщика,4234,15670,23.04.2026,25.05.2024,Собственная система учёта,Требуется пересчёт остатков
52,WMS-000052,Утеплитель,Утеплитель минераловатный,Егорова Полина Петровна,Товар с ограниченным сроком хранения,12345XYZ,Новосибирск,"ул. Ленина, д. 113, кв. 137",+7-937-373-16-87,[email],Списан,7564,,04.08.2025,10.12.2026,CRM Bitrix24,Товар с истекающим сроком годности
53,WMS-000053,Краска фасадная,Краска фасадная,Новикова Наталья Дмитриевна,Штучн. тов.,Упаковка,Ростов-н/Д,"ул. Гагарина, д. 53, кв. 5",+7-942-211-41-61,[email],,6832,45994,11.12.2026,20.04.2025,SAP ERP,Позиция под реализацию
54,WMS-000054,Кирпич керамический,Кирпич керамический,Попова Дарья Петровна,Штучный товар,Паллета,СПб,"ул. Пушкина, д. 26, кв. 185",+7-938-885-19-64,[email],Резерв,2251,20425,20.07.2023,27.08.2024,1С:Предприятие,Требуется пересчёт остатков
55,WMS-000055,Доска обрезная,Доска обрезная,Новиков Максим Викторович,Партионный товар,Погонный метр,,"ул. Садовая, д. 83, кв. 6",+7-955-511-35-23,[email],Списан,2143,34522,08.12.2025,08.12.2024,CRM Bitrix24,Требуется пересчёт остатков
56,WMS-000056,Саморезы универсальные,Саморезы,Морозова Светлана Николаевна,Тов. огранич. срока,Погонный метр,Пермь,"ул. Центральная, д. 101, кв. 145",+7-942-279-87-28,,Списан,5158,42106,04.03.2025,06.01.2024,Собственная система учёта,Позиция под реализацию
57,WMS-000057,Металлопрофиль,Металлопрофиль,Иванов Кирилл Андреевич,Весовой товар,Паллета,,"ул. Пушкина, д. 41, кв. 88",+7-929-914-92-62,,Списан,8471,36140,27.02.2024,26.07.2025,CRM Bitrix24,Товар с истекающим сроком годности
58,WMS-000058,Утеплитель минераловатный,Утеплитель минераловатный,Виноградов Виктор Иванович,Штучн. тов.,Паллета,Краснодар,"ул. Садовая, д. 84, кв. 190",+7-941-566-78-45,[email],Заказан у поставщика,3796,22474,27.02.2023,21.10.2024,Собственная система учёта,Товар с истекающим сроком годности
59,WMS-000059,Саморезы универсальные,Саморезы универсальные,Фёдоров Кирилл Викторович,Товар с ограниченным сроком хранения,####,Пермь,"ул. Спортивная, д. 38, кв. 40",+7-940-816-14-84,[email],Списан,6983,288,23.06.2023,31.02.2026,SAP ERP,Резерв под заказ
60,WMS-000060,Труба ПВХ,Труба ПВХ,####,Штучный товар,Штука,Волгоград,"ул. Садовая, д. 111, кв. 151",+7-920-242-32-30,ivanov.mail.ru,Заказ. у поставщ.,2392,38315,16.06.2024,19.09.2025,Собственная система учёта,Товар с истекающим сроком годности
61,WMS-000061,Профнастил,Профнастил,Голубева Полина Ивановна,Тов. огранич. срока,Погонный метр,Смр,"ул. Ленина, д. 115, кв. 73",+7-912-900-64-77,[email],Заказан у поставщика,480,25180,11.09.2024,11.11.2026,CRM Bitrix24,Позиция под реализацию
62,WMS-000062,Кабель ВВГ,Кабель ВВГ,Морозова Алина Дмитриевна,Партионный товар,Штука,Самара,ул.,+7-953-770-96-14,morozovaalin605@,В наличии,3917,48007,27.02.2026,13.06.2026,CRM Bitrix24,Требуется пересчёт остатков
63,WMS-000063,Цемент М500,Цемент М500,Кузнецова Ольга Николаевна,Партионный товар,Штука,Пермь,"ул. Молодёжная, д. 121, кв. 34",+7-934-811-27-63,[email],Списан,1826,27861,02.06.2024,05.04.2024,CRM Bitrix24,Требуется пересчёт остатков
64,WMS-000064,Утеплитель минераловатный,Утеплитель минераловатный,Алексеев Сергей Николаевич,Штучный товар,Штука,Нижний Новгород,"ул. Спортивная, д. 104, кв. 10",+7-947-931-22-97,[email],Списан,8540,23396,01.09.2024,15.11.2025,Собственная система учёта,Позиция под реализацию
65,WMS-000065,Цемент М500,Цемент М500,Козлова Виктория Андреевна,Весовой товар,,Нижний Новгород,"ул. Садовая, д. 73, кв. 29",+7-910-694-35-64,[email],Заказан у поставщика,8641,11936,18.02.2023,вчера,SAP ERP,Позиция под реализацию
