ID,Код записи,Наименование товарной позиции,Наименование товарной позиции (повтор),Ответственный кладовщик,Тип товара,Единица хранения,Город,Адрес,Телефон,Email,Статус остатка,Остаток на складе,"Цена за единицу, руб.",Дата создания записи,Дата последнего обновления,Система-источник,Примечания
66,WMS-000066,Металлопрофиль,Металлопрофиль,Павлова Анна Сергеевна,Партионный товар,Погонный метр,Пермь,"ул. Ленина, д. 50, кв. 190",+7-950-415-58-29,[email],Заказан у поставщика,ERROR,24741,07.09.2026,27.12.2024,CRM Bitrix24,Требуется пересчёт остатков
67,WMS-000067,Цемент М500,Цемент М500,Егорова Алина Андреевна,Штучный товар,Паллета,Воронеж,"ул. Гагарина, д. 128, кв. 121",+7-922-789-47-85,[email],Заказан у поставщика,4042,19940,07.02.2024,19.12.2024,Собственная система учёта,Резерв под заказ
68,WMS-000068,Доска обрезная,Доска обрезная,Семёнов Павел Андреевич,Партионный товар,Погонный метр,Крд,"ул. Мира, д. 72, кв. 176",+7-931-724-41-23,[email],Рез,2990,40158,19.11.2024,13.01.2025,SAP ERP,
69,WMS-000069,Гипсокартон,Гипсокартон,Виноградов,Весовой товар,Паллета,Нижний Новгород,"ул. Спортивная, д. 33, кв. 184",+7-927-416-32-46,[email],Заказан у поставщика,6256,14377,16.04.2026,14.06.2026,CRM Bitrix24,Резерв под заказ
70,WMS-000070,Плитка,Плитка керамическая,Козлов Дмитрий Иванович,Весовой товар,Штука,Санкт-Петербург,"ул. Центральная, д. 139, кв. 106",,[email],Списан,7462,9918,23.11.2026,27.12.2026,SAP ERP,Товар с истекающим сроком годности
71,WMS-000071,Профнастил,Профнастил,Козлов Илья Иванович,Весовой товар,Погонный метр,Казань,"ул. Гагарина, д. 58, кв. 4",+7-957-227-37-67,[email],Заказ. у поставщ.,9119,8261,12.03.2024,05.05.2024,CRM Bitrix24,Резерв под заказ
72,WMS-000072,Утеплитель минераловатный,Утеплитель минераловатный,Иванова Светлана Дмитриевна,Штучн. тов.,Упаковка,,ул.,+7-911-278-21-37,[email],Резерв,4943,много,25.10.2025,02.12.2026,,Резерв под заказ
73,WMS-000073,Плитка,####,Семёнов Артём Иванович,Товар с ограниченным сроком хранения,Штука,Кра,"ул. Молодёжная, д. 146, кв. 168",+7-929-281-14-59,semenovartem142@,Резерв,8464,31567,11.01.2023,07.01.2024,1С:Предприятие,Резерв под заказ
74,WMS-000074,Кабель ВВГ,Кабель ВВГ,Лебедева Екатерина Андреевна,Штучный товар,Упаковка,Санкт-Петербург,"ул. Молодёжная, д. 18, кв. 56",+7-951-624-77-94,[email],Резерв,348,33257,2025,16.05.2026,1С:Предприятие,Резерв под заказ
75,WMS-000075,Краска фасадная,Краска фасадная,Иванов Алексей Александрович,Товар с ограниченным сроком хранения,Погонный метр,Пермь,"ул. Гагарина, д. 115, кв. 57",+7-941-437-96-97,[email],В нал.,6808,16926,21.04.2023,21.08.2025,Собственная система учёта,Резерв под заказ
76,WMS-000076,нет данных(ошибка),Кабель ВВГ,Петрова Наталья Викторовна,Весовой товар,Штука,Казань,"ул. Пушкина, д. 10, кв. 158",+7-934-573-85-44,[email],Резерв,6599,33340,21.05.2024,28.05.2024,CRM Bitrix24,Требуется пересчёт остатков
77,WMS-000077,???,Гипсокартон,нет данных(ошибка),Весовой товар,Паллета,Ростов-на-Дону,нет данных(ошибка),12345,[email],Резерв,9106,44196,16.01.2026,07.01.2024,1С:Предприятие,Резерв под заказ
78,WMS-000078,Металлопрофиль,Металлопрофиль,Алексеева Виктория Дмитриевна,Штучный товар,Погонный метр,СПб,"ул. Садовая, д. 78, кв. 140",+7-922-314-31-73,[email],В нал.,8057,35527,02.01.2024,12.07.2025,CRM Bitrix24,Товар с истекающим сроком годности
79,WMS-000079,Кабель,Кабель ВВГ,Попов Илья Сергеевич,Партионный товар,Упаковка,не указано(ошибка),"ул. Советская, д. 131, кв. 143",+7-947-270-43-16,[email],В наличии,6622,1028,12.05.2023,20.01.2024,ОШИБКА_ДАННЫХ,Резерв под заказ
80,WMS-000080,Кабель ВВГ,Кабель ВВГ,Семёнов Дмитрий Викторович,Весовой товар,Штука,Новосибирск,"ул. Центральная, д. 127, кв. 98",+7-948-664-57-14,[email],В наличии,7547,много,25.12.2025,01.01.2026,Excel-выгрузка,Позиция под реализацию
81,WMS-000081,Кирпич керамический,Кирпич керамический,Соколова Дарья Андреевна,Товар с ограниченным сроком хранения,Погонный метр,Ростов-на-Дону,"ул. Пушкина, д. 149, кв. 40",+7-939-448-77-32,[email],Списан,3979,25203,16.02.2026,15.09.2024,Собственная система учёта,
82,WMS-000082,Утеплитель минераловатный,Утеплитель минераловатный,Воробьёв Максим Александрович,Партионный товар,Упаковка,Ростов-на-Дону,"ул. Центральная, д. 143, кв. 186",+7-918-158-60-20,[email],Заказан у поставщика,,42420,14.09.2026,13.04.2026,Excel-выгрузка,Требуется пересчёт остатков
83,WMS-000083,Краска фасадная,Краска фасадная,Лебедев Дмитрий Андреевич,Партионный товар,Паллета,Неизвестная категория,"ул. Победы, д. 52, кв. 121",+7-936-156-70-70,[email],Списан,2434,11303,16.04.2024,06.11.2025,Excel-выгрузка,Резерв под заказ
84,WMS-000084,Саморезы,ОШИБКА_ДАННЫХ,Волков Виктор Петрович,Штучный товар,,Нижний Новгород,"ул. Пушкина, д. 19, кв. 191",+7-955-337-31-16,[email],Резерв,8009,46550,12.11.2025,00.00.0000,Excel-выгрузка,Резерв под заказ
85,WMS-000085,Кирпич керамический,Кирпич керамический,Соколов Илья Дмитриевич,Весовой товар,Штука,Казань,ул.,+7-937-909-26-21,[email],Списан,6802,33018,22.11.2024,12.08.2024,Excel-выгрузка,Резерв под заказ
86,WMS-000086,Плитка керамическая,Плитка керамическая,Соколов Кирилл Дмитриевич,Штучн. тов.,Паллета,Казань,"ул. Центральная, д. 130, кв. 18",+7-930-941-38-75,нет_почты,Заказ. у поставщ.,3682,,21.02.2026,11.10.2025,1С:Предприятие,Требуется пересчёт остатков
87,WMS-000087,Кабель ВВГ,Кабель ВВГ,Иванов Виктор Сергеевич,Партион. тов.,Упаковка,Мск,"ул. Пушкина, д. 92, кв. 119",+7-947-384-68-94,[email],В наличии,6325,15667,15.02.2026,13.10.2024,Excel-выгрузка,Требуется пересчёт остатков
88,WMS-000088,Краска фасадная,Краска фасадная,Новикова Алина Викторовна,Партион. тов.,Упаковка,Казань,"ул. Пушкина, д. 74, кв. 80",+7-939-588-27-42,[email],Заказан у поставщика,4464,16812,25.05.2025,2024,1С:Предприятие,Товар с истекающим сроком годности
89,WMS-000089,Гипсокартон,Гипсокартон,Алексеев Кирилл Сергеевич,Тов. огранич. срока,Погонный метр,Екатеринбург,"ул. Молодёжная, д. 146, кв. 141",+7-919-724-47-27,[email],Резерв,4819,2136,12.04.2024,22.08.2026,Собственная система учёта,Товар с истекающим сроком годности
90,WMS-000090,Плитка керамическая,Плитка керамическая,Виноградова Полина Николаевна,Весовой товар,Погонный метр,Новосибирск,"ул. Победы, д. 119, кв. 28",+7-942-368-88-58,[email],Резерв,9928,39697,19.06.2024,09.04.2026,N/A,
91,WMS-000091,Труба ПВХ,Труба ПВХ,Богданов Виктор Викторович,Штучн. тов.,Упаковка,Казань,"ул. Советская, д. 12, кв. 174",+7-950-970-94-33,[email],Резерв,9036,25067,15.03.2023,02.04.2025,SAP ERP,Позиция под реализацию
92,WMS-000092,Труба ПВХ,Труба ПВХ,Воробьёва Екатерина Дмитриевна,Тов. огранич. срока,Штука,,"ул. Ленина, д. 92, кв. 135",+7-917-227-34-40,[email],,4374,,02.02.2023,04.04.2025,,
93,WMS-000093,Профнастил,Профнастил,Иванов Александр Александрович,Весовой товар,Погонный метр,Пермь,"ул. Победы, д. 146, кв. 119",+7-911-278-61-35,[email],Резерв,7859,49493,15.08.2023,04.01.2025,CRM Bitrix24,
94,WMS-000094,Труба ПВХ,,Голубев Илья Сергеевич,Партионный товар,Погонный метр,Новосибирск,"ул. Ленина, д. 113, кв. 57",+7-937-323-63-24,[email],Списан,2784,21051,27.05.2024,21.01.2026,Собственная система учёта,Товар с истекающим сроком годности
95,WMS-000095,Утеплитель минераловатный,Утеплитель минераловатный,Фёдоров Никита Викторович,Шту,Паллета,Екатеринбург,"ул. Победы, д. 59, кв. 57",+7-954-667-49-47,[email],В наличии,4010,,вчера,09.08.2026,1С:Предприятие,Требуется пересчёт остатков
96,WMS-000096,Гипсокартон,,Виноградова Анна Петровна,Тов. огранич. срока,Упаковка,###,"ул. Гагарина, д. 73, кв. 136",+7-938-559-51-36,[email],В наличии,174,ERROR,15.10.2023,22.02.2026,SAP ERP,Резерв под заказ
97,WMS-000097,Цемент М500,Цемент М500,Алексеева Юлия Александровна,Неизвестная категория,Погонный метр,Екб,"ул. Пушкина, д. 14, кв. 35",+7-953-427-16-63,[email],Резерв,7641,3345,12.09.2026,11.01.2025,SAP ERP,Позиция под реализацию
98,WMS-000098,Профнастил,Профнастил,Лебедев Алексей Петрович,Весовой товар,Штука,Екатеринбург,"ул. Советская, д. 34, кв. 36",+7-943-724-43-20,[email],Списан,6749,,10.06.2024,17.05.2025,Собственная система учёта,Позиция
99,WMS-000099,Профнастил,Профнастил,Богданов Александр Сергеевич,Штучный товар,Погонный метр,Челябинск,"ул. Молодёжная, д. 33, кв. 183",+7-99-abc-12-34,[email],В нал.,1219,,26.03.2023,03.08.2025,1С:Предприятие,Резерв под заказ
100,WMS-000100,ОШИБКА_ДАННЫХ,,Семёнова Ирина Дмитриевна,Партионный товар,Погонный метр,Волгоград,"ул. Садовая, д. 28, кв. 170",+7-952-173-20-80,[email],Списан,1718,40660,18.01.2024,01.06.2026,1С:Предприятие,Требуется пересчёт остатков
101,WMS-000101,Доска обрезная,Доска обрезная,Морозова Светлана Андреевна,Штучн. тов.,Паллета,Ростов-н/Д,"ул. Победы, д. 13, кв. 131",+7-940-867-17-68,[email],Заказан у поставщика,8224,20951,28.06.2025,15.02.2024,1С:Предприятие,Резерв под заказ
102,WMS-000102,Плитка керамическая,Плитка керамическая,Воробьёва Алина Андреевна,Партионный товар,Паллета,Воронеж,"ул. Молодёжная, д. 133, кв. 39",+7-938-554-61-56,[email],В наличии,8354,14416,20.08.2023,12.07.2024,1С:Предприятие,Товар с истекающим сроком годности
103,WMS-000103,Профнастил,Профнастил,Фёдоров Никита Николаевич,Партионный товар,Паллета,Н.Новгород,"ул. Молодёжная, д. 38, кв. 178",+7-953-472-55-65,[email],Списан,5255,23361,07.05.2024,06.06.2024,1С:Предприятие,
104,WMS-000104,Профнастил,Профнастил,Козлов Илья Андреевич,Товар с ограниченным сроком хранения,Упаковка,Екатеринбург,"ул. Садовая, д. 134, кв. 99",+7-919-186-23-19,ivanov.mail.ru,Списан,9865,н/д,10.04.2025,25.05.2025,SAP ERP,Резерв под заказ
105,WMS-000105,Кирпич керамический,Кирпич керамический,Лебедева Мария Петровна,Весов. тов.,Штука,Новосибирск,"ул. Гагарина, д. 41, кв. 35",+7-930-252-40-48,[email],Заказан у поставщика,413,43038,22.07.2025,25.09.2026,CRM Bitrix24,Резерв под заказ
106,WMS-000106,Плитка керамическая,Плитка керамическая,Попова Полина Сергеевна,Штучный товар,Погонный метр,Мос,"ул. Молодёжная, д. 120, кв. 48",+7-913-783-17-12,[email],В нал.,6287,44543,22.02.2023,24.01.2026,Собственная система учёта,####
107,WMS-000107,Гипсокартон,Гипсокартон,Попов Александр Викторович,Весовой товар,Штука,Волгоград,"ул. Гагарина, д. 25, кв. 91",+7-948-290-20-45,[email],Заказан у поставщика,много,11823,06.07.2026,09.10.2026,Excel-выгрузка,Требуется
108,WMS-000108,Металлопрофиль,Металлопрофиль,Богданов Максим Сергеевич,Весовой товар,Упаковка,Нижний Новгород,"ул. Ленина, д. 131, кв. 85",+7-957-217-42-40,[email],Заказан у поставщика,9470,4473,10.12.2024,10.01.2025,Собственная система учёта,Резерв под заказ
109,WMS-000109,Металлопрофиль,Металлопрофиль,Виноградов Роман Иванович,Товар с ограниченным сроком хранения,Погонный метр,Челябинск,"ул. Молодёжная, д. 64, кв. 75",+7-927-477-32-81,[email],Заказан у поставщика,7247,16978,06.12.2023,13.08.2025,Собственная система учёта,-
110,WMS-000110,Цемент М500,Цемент М500,Фёдорова Мария Дмитриевна,Партионный товар,Штука,Пермь,"ул. Центральная, д. 99, кв. 191",+7-918-910-89-90,[email],Резерв,7101,29359,15.03.2026,20.03.2024,CRM Bitrix24,Резерв под заказ
111,WMS-000111,N/A,Плитка,Виноградова Екатерина Ивановна,Весов. тов.,Штука,Воронеж,"ул. Садовая, д. 89, кв. 184",+7-911-484-66-29,[email],В наличии,1164,5441,23.04.2023,10.08.2024,CRM Bitrix24,
112,WMS-000112,???,Саморезы универсальные,Виноградов Андрей Андреевич,Штучн. тов.,Упаковка,Пермь,"ул. Мира, д. 2, кв. 135",+7-938-628-66-10,[email],Заказан у поставщика,6141,40509,13.11.2026,23.04.2024,CRM Bitrix24,
113,WMS-000113,Краска фасадная,Краска фасадная,Фёдоров Никита Дмитриевич,Весовой товар,Штука,Смр,"ул. Советская, д. 24, кв. 95",+7-943-4,[email],Заказ. у поставщ.,2433,39148,08.09.2024,11.02.2024,Собственная система учёта,Товар с истекающим сроком годности
114,WMS-000114,Утеплитель минераловатный,Утеплитель минераловатный,Смирнов Виктор Викторович,Штучный товар,Погонный метр,Волгоград,"ул. Садовая, д. 88, кв. 166",+7-952-407-67-76,[email],В нал.,9871,31567,28.03.2026,03.08.2026,CRM Bitrix24,Требуется пересчёт остатков
115,WMS-000115,Профнастил,,Егорова Светлана Ивановна,Тов. огранич. срока,Штука,Волгоград,"ул. Молодёжная, д. 121, кв. 89",+7-948-712-79-79,egorovasvetl694@,Резерв,7735,41103,22.07.2023,17.01.2026,Excel-выгрузка,Резерв под заказ
116,WMS-000116,Труба ПВХ,Труба ПВХ,Волкова Светлана Николаевна,Товар с ограниченным сроком хранения,Погонный метр,Влгд,"ул. Спортивная, д. 134, кв. 17",+7-942-196-52-99,[email],Резерв,4770,14320,19.06.2024,02.02.2025,Собственная система учёта,Требуется пересчёт остатков
117,WMS-000117,Гипсокартон,Гипсокартон,Голубев Павел Петрович,Товар с ограниченным сроком хранения,Паллета,Новосибирск,ул.,,[email],Резерв,3870,1296,12.04.2024,19.03.2024,Excel-выгрузка,Требуется пересчёт остатков
118,WMS-000118,Кирпич керамический,Кирпич керамический,Смирнова Екатерина Петровна,Партион. тов.,Упаковка,категория_5,ул.,+7-942-832-84-97,[email],Резерв,8078,27425,03.12.2025,16.08.2024,,Требуется пересчёт остатков
119,WMS-000119,Профнастил,Профнастил,,Штучный товар,Паллета,Воронеж,"ул. Гагарина, д. 15, кв. 48",+7-99-abc-12-34,[email],Списан,1784,9297,02.02.2025,14.02.2024,Excel-выгрузка,Требуется пересчёт остатков
120,WMS-000120,Гипсокартон,Гипсокартон,Виноградов Роман Александрович,Товар с ограниченным сроком хранения,Погонный метр,Челяб.,"ул. Мира, д. 149, кв. 163",+7-944-421-79-78,[email],Списан,1237,,12.06.2025,20.06.2024,SAP,Позиция
121,WMS-000121,Кирпич керамический,???,Павлов Илья Викторович,Тов. огранич. срока,Паллета,Воронеж,"ул. Спортивная, д. 100, кв. 196",+7-953-703-84-67,[email],Списан,8372,32215,15.09.2024,,Excel-выгрузка,Позиция под реализацию
122,WMS-000122,Труба ПВХ,Труба ПВХ,Иванов Сергей Петрович,Штучный товар,Паллета,Мск,"ул. Победы, д. 111, кв. 124",+7-936-370-71-68,[email],,1501,20576,25.04.2023,20.06.2024,SAP ERP,
123,WMS-000123,Краска фасадная,Краска фасадная,Соколов Павел Викторович,Партион. тов.,Упаковка,Смр,"ул. Садовая, д. 123, кв. 84",+7-921-791-76-73,[email],Списан,3097,н/д,07.05.2026,10.04.2025,Excel-выгрузка,???
124,WMS-000124,Профнастил,Профнастил,Фёдоров Павел Дмитриевич,Партион. тов.,Штука,Ворнж,"ул. Мира, д. 47, кв. 79",+7-935-330-54-98,[email],Заказан у поставщика,8071,4071,2025,20.10.2025,CRM Bitrix24,-
125,WMS-000125,Краска фасадная,Краска фасадная,N/A,Весовой товар,Упаковка,Краснодар,"ул. Мира, д. 93, кв. 156",+7-914-913-13-64,[email],Заказан у поставщика,4709,45935,15.02.2023,15.02.2026,CRM,Требуется пересчёт остатков
126,WMS-000126,Доска обрезная,Доска обрезная,Алексеева Татьяна Ивановна,Штучн. тов.,Упаковка,Нижний Новгород,"ул. Победы, д. 15, кв. 59",+7-950-616-87-55,[email],Списан,8395,4284,24.07.2024,27.04.2025,CRM Bitrix24,Позиция под реализацию
127,WMS-000127,Краска фасадная,Краска фасадная,Богданов Дмитрий Дмитриевич,Партион. тов.,Погонный метр,Самара,"ул. Спортивная, д. 43, кв. 63",+7-917-860-84-40,[email],Резерв,9645,1521,2026,02.02.2026,1С:Предприятие,12345XYZ
128,WMS-000128,Плитка керамическая,Плитка керамическая,Богданов Роман Викторович,Штучный товар,Упаковка,Самара,"ул. Советская, д. 42, кв. 11",+7-921-304-70-77,[email],В наличии,1834,19117,03.12.2024,16.02.2026,N/A,Товар с истекающим сроком годности
129,WMS-000129,Утеплитель минераловатный,Утеплитель минераловатный,Виноградова Дарья Николаевна,Партионный товар,Паллета,Москва,"ул. Спортивная, д. 131, кв. 2",+7-941-205-53-31,[email],В нал.,-1,,21.08.2025,25.05.2025,1С:Предприятие,Требуется пересчёт остатков
130,WMS-000130,Краска фасадная,Краска фасадная,Иванова Алина Сергеевна,Штучный товар,Погонный метр,Краснодар,"ул. Молодёжная, д. 13, кв. 116",+7-933-253-66-69,,В нал.,,37120,08.01.2023,18.07.2025,ОШИБКА_ДАННЫХ,Товар с истекающим сроком годности
131,WMS-000131,Краска фасадная,Краска фасадная,Егорова Дарья Николаевна,Партионный товар,Штука,Краснодар,"ул. Центральная, д. 109, кв. 38",+7-939-474-65-22,[email],Заказан у поставщика,4309,47821,16.04.2026,18.07.2025,Собственная система учёта,Резерв под заказ
132,WMS-000132,Металлопрофиль,Металлопрофиль,Соколова,Партионный товар,Паллета,Челябинск,"ул. Центральная, д. 95, кв. 42",+7-952-157-46-69,[email],Списан,845,,05.05.2024,23.05.2025,SAP ERP,
133,WMS-000133,Краска фасадная,Краска фасадная,Павлова Полина Ивановна,Партионный товар,Погонный метр,Ростов-на-Дону,,+7-918-529-48-20,[email],Резерв,,28358,22.07.2026,2026-13-45,Собственная система учёта,
