ID,Код записи,Наименование товарной позиции,Наименование товарной позиции (повтор),Ответственный кладовщик,Тип товара,Единица хранения,Город,Адрес,Телефон,Email,Статус остатка,Остаток на складе,"Цена за единицу, руб.",Дата создания записи,Дата последнего обновления,Система-источник,Примечания
134,WMS-000134,Металлопрофиль,Металлопрофиль,Иванова Екатерина Сергеевна,Партионный товар,Паллета,Смр,"ул. Ленина, д. 72, кв. 53",+7-941-666-99-83,[email],В наличии,7187,26139,20.05.2023,2025,CRM Bitrix24,Резерв под заказ
135,WMS-000135,Доска обрезная,Доска обрезная,Новикова Татьяна Викторовна,Партионный товар,Упаковка,Ростов-на-Дону,"ул. Советская, д. 31, кв. 130",+7-919-789-43-27,[email],В наличии,5964,21634,24.07.2024,09.02.2024,CRM Bitrix24,Товар с истекающим сроком годности
136,WMS-000136,Саморезы универсальные,Саморезы универсальные,Волков Виктор Викторович,Весовой товар,Штука,Ростов-на-Дону,"ул. Ленина, д. 100, кв. 160",+7-940-788-92-98,,Резерв,7600,14925,02.01.2025,12.06.2026,1С:Предприятие,Позиция под реализацию
137,WMS-000137,Кирпич керамический,Кирпич керамический,Кузнецова Мария Сергеевна,Штучный товар,Штука,Самара,"ул. Советская, д. 137, кв. 163",+7-911-437-45-59,[email],Резерв,2947,28161,11.08.2025,24.11.2025,SAP ERP,Резерв под заказ
138,WMS-000138,Кабель ВВГ,Кабель ВВГ,Воробьёва Наталья Викторовна,Штучн. тов.,нет данных(ошибка),Краснодар,"ул. Победы, д. 64, кв. 187",+7-943-959-71-36,[email],Списан,3506,30033,,23.04.2025,SAP ERP,Товар с истекающим сроком годности
139,WMS-000139,Краска фасадная,Краска фасадная,Фёдорова Елена Петровна,Штучный товар,Штука,Краснодар,"ул. Советская, д. 97, кв. 44",+7-958-993-72-57,[email],Заказан у поставщика,5991,16316,15.03.2026,24.10.2025,Собственная система учёта,Позиция под реализацию
140,WMS-000140,Гипсокартон,Гипсокартон,Козлова Мария Петровна,Весовой товар,Погонный метр,Санкт-Петербург,"ул. Спортивная, д. 70, кв. 102",+7-947-958-70-80,[email],Заказан у поставщика,6158,16240,15.01.2026,2026,1С:Предприятие,Позиция под реализацию
141,WMS-000141,Кирпич керамический,Кирпич керамический,Кузнецова Виктория Сергеевна,Штучный товар,N/A,Крд,"ул. Спортивная, д. 33, кв. 65",+7-919-564-73-69,[email],Списан,3103,45433,23.02.2026,06.11.2026,CRM Bitrix24,
142,WMS-000142,Плитка керамическая,Плитка керамическая,Виноградов Дмитрий Александрович,Штучный товар,Паллета,Ростов-на-Дону,"ул. Мира, д. 150, кв. 13",+7-931-830-90-17,[email],Списан,6445,20444,23.08.2024,27.05.2025,CRM Bitrix24,Требуется пересчёт остатков
143,WMS-000143,Кабель ВВГ,Кабель ВВГ,Попова Полина Викторовна,Товар с ограниченным сроком хранения,Упаковка,СПб,"ул. Молодёжная, д. 13, кв. 21",+7-942-163-31-22,[email],В наличии,3598,21036,17.12.2025,31.02.2026,Excel-выгрузка,Товар с истекающим сроком годности
144,WMS-000144,Кирпич керамический,Кирпич керамический,Воробьёва Ольга Ивановна,Партионный товар,Упаковка,Новосибирск,"ул. Спортивная, д. 131, кв. 57",+7-948-412-31-73,[email],Заказ. у поставщ.,6254,13302,10.06.2026,2026-13-45,CRM Bitrix24,Позиция под реализацию
145,WMS-000145,Труба ПВХ,Труба ПВХ,Морозов Алексей Викторович,Товар с ограниченным сроком хранения,####,Санкт-Петербург,"ул. Пушкина, д. 111, кв. 131",+7-919-717-75-80,[email],Заказан у поставщика,4052,13240,24.05.2025,06.02.2026,SAP ERP,Резерв под заказ
146,WMS-000146,Краска фасадная,Краска фасадная,Воробьёва Ольга Андреевна,Товар с ограниченным сроком хранения,Штука,Краснодар,"ул. Молодёжная, д. 68, кв. 167",+7-913-277-52-82,[email],Списан,770,28358,18.01.2025,2026-13-45,Собственная система учёта,Позиция под реализацию
147,WMS-000147,Плитка керамическая,Плитка керамическая,Смирнова Наталья Дмитриевна,Партионный товар,Паллета,Волгоград,"ул. Центральная, д. 59, кв. 187",+7-914-667-33-97,ivanov.mail.ru,Резерв,4583,23392,04.03.2025,09.07.2024,SAP ERP,Резерв под заказ
148,WMS-000148,Гипсокартон,Гипсокартон,Павлов Павел Сергеевич,Товар с ограниченным сроком хранения,Упаковка,Екб,"ул. Спортивная, д. 17, кв. 175",+7-918-512-53-68,petrov@@mail..ru,Заказан у поставщика,3267,42111,25.03.2023,04.01.2025,1С:Предприятие,Требуется пересчёт остатков
149,WMS-000149,Краска,Краска фасадная,Виноградов Андрей Петрович,Весовой товар,Упаковка,Челябинск,"ул. Молодёжная, д. 20, кв. 135",+7-948-339-66-71,[email],Списан,5055,8706,04.04.2024,19.10.2024,Собственная система учёта,Товар с истекающим сроком годности
150,WMS-000150,Труба ПВХ,Труба ПВХ,Фёдоров Артём Петрович,Весовой товар,,Ростов-на-Дону,"ул. Советская, д. 117, кв. 151",+7-916-366-16-24,[email],Списан,8277,18336,31.02.2026,15.07.2025,Собственная система учёта,Позиция под реализацию
151,WMS-000151,Кабель ВВГ,Кабель ВВГ,Смирнов Сергей Андреевич,Партионный товар,Штука,Казань,"ул. Мира, д. 59, кв. 35",+7-924-489-42-31,[email],Списан,2465,18571,13.11.2023,25.10.2025,Excel-выгрузка,Резерв под заказ
152,WMS-000152,Утеплитель минераловатный,,Козлова Татьяна Дмитриевна,категория_5,Погонный метр,Смр,"ул. Мира, д. 44, кв. 87",+7-915-761-76-24,[email],Списан,7046,35453,13.09.2023,10.12.2024,,Требуется пересчёт остатков
153,WMS-000153,Металлопрофиль,Металлопрофиль,Соколова Татьяна Дмитриевна,Товар с ограниченным сроком хранения,Погонный метр,Челяб.,"ул. Мира, д. 83, кв. 180",+7-913-814-10-86,,В наличии,1077,999,07.10.2023,07.09.2026,Собственная,Позиция под реализацию
154,WMS-000154,Плитка керамическая,Плитка керамическая,Лебедев,Товар с ограниченным сроком хранения,Штука,Н.Новгород,"ул. Гагарина, д. 86, кв. 79",+7-941-153-93-86,[email],Списан,6293,3894,01.09.2026,вчера,1С:Предприятие,Резерв под заказ
155,WMS-000155,Металлопрофиль,Металлопрофиль,Фёдоров Никита Иванович,Партионный товар,ОШИБКА_ДАННЫХ,Волгоград,нет данных(ошибка),+7-949-515-98-81,[email],###,2677,35024,12.10.2026,25.04.2025,CRM Bitrix24,
156,WMS-000156,Металлопрофиль,Металлопрофиль,Волкова Елена Дмитриевна,Весов. тов.,Штука,Воронеж,"ул. Мира, д. 75, кв. 153",+7-918-845-33-45,[email],В наличии,1394,36968,03.05.2025,,Собственная система учёта,Позиция под реализацию
157,WMS-000157,Краска фасадная,Краска фасадная,Попов Артём Александрович,Партионный товар,Упаковка,Нов,"ул. Мира, д. 124, кв. 75",+7-927-375-99-58,[email],Резерв,4344,48454,06.06.2025,17.08.2025,Собственная система учёта,
158,WMS-000158,Кабель ВВГ,Кабель ВВГ,Виноградов Роман Андреевич,не указано(ошибка),Паллета,Влгд,"ул. Гагарина, д. 87, кв. 61",+7-921-163-44-18,[email],В наличии,185,23729,19.05.2024,07.05.2024,Собственная система учёта,Позиция под реализацию
159,WMS-000159,Краска фасадная,Краска фасадная,Богданова Алина Сергеевна,Товар с ограниченным сроком хранения,Паллета,Новосибирск,"ул. Центральная, д. 129, кв. 184",+7-940-899-44-32,[email],Заказ. у поставщ.,8975,6382,05.08.2024,23.04.2026,ОШИБКА_ДАННЫХ,
160,WMS-000160,Кирпич керамический,Кирпич керамический,Голубев Павел Сергеевич,Штучн. тов.,Упаковка,Челябинск,ОШИБКА_ДАННЫХ,,[email],В наличии,6545,32657,08.05.2024,21.12.2025,1С:Предприятие,
161,WMS-000161,Кирпич керамический,Кирпич керамический,Новикова Наталья Петровна,Партион. тов.,Штука,Самара,"ул. Садовая, д. 112, кв. 175",+7-930-968-30-14,нет_почты,В наличии,3057,8591,22.07.2024,01.09.2026,Собственная система учёта,Позиция под реализацию
162,WMS-000162,Гипсокартон,Гипсокартон,Волков Егор Иванович,Штучный товар,Погонный метр,Краснодар,"ул. Молодёжная, д. 67, кв. 199",+7-921-338-49-90,[email],Резерв,3201,48979,13.09.2025,14.11.2025,SAP ERP,Позиция под реализацию
163,WMS-000163,Металлопрофиль,Металлопрофиль,Виноградов Дмитрий Дмитриевич,не указано(ошибка),Погонный метр,Ростов-на-Дону,"ул. Центральная, д. 97, кв. 103",+7-953-529-45-24,[email],Списан,8025,49389,23.07.2024,26.03.2026,Собственная система учёта,Товар с истекающим сроком годности
164,WMS-000164,Плитка керамическая,Плитка керамическая,Попова Татьяна Николаевна,,Погонный метр,Новосибирск,"ул. Победы, д. 104, кв. 189",+7-941-235-67-61,[email],Резерв,2092,,06.05.2025,19.01.2026,Собственная система учёта,
165,WMS-000165,Металлопрофиль,Металлопрофиль,Виноградов Илья Викторович,Партионный товар,Паллета,Ворнж,"ул. Победы, д. 6, кв. 155",+7-920-267-35-14,[email],Списан,559,19773,10.12.2023,,CRM Bitrix24,Требуется пересчёт остатков
166,WMS-000166,Кирпич керамический,Кирпич керамический,Козлова Наталья Викторовна,Товар с ограниченным сроком хранения,Упаковка,Казань,"ул. Гагарина, д. 86, кв. 58",+7-954-538-92-92,[email],Резерв,2585,ERROR,18.03.2026,18.06.2026,SAP ERP,Товар с истекающим сроком годности
167,WMS-000167,Утеплитель минераловатный,Утеплитель минераловатный,Виноградова Наталья Николаевна,категория_5,Упаковка,Новосиб.,"ул. Гагарина, д. 112, кв. 108",+7-927-765-20-46,[email],Заказ. у поставщ.,1765,6378,27.11.2023,18.07.2025,Excel-выгрузка,Требуется пересчёт остатков
168,WMS-000168,Кабель ВВГ,Кабель ВВГ,Новикова Наталья Дмитриевна,Партионный товар,12345XYZ,Казань,"ул. Спортивная, д. 114, кв. 33",+7-949-320-50-58,[email],Заказан у поставщика,698,13344,09.02.2026,23.12.2024,Excel-выгрузка,
169,WMS-000169,Профнастил,Профнастил,Новиков Сергей Иванович,Вес,Упаковка,Екатеринбург,"ул. Садовая, д. 134, кв. 137",+7-957-604-15-48,[email],В нал.,259,45545,24.10.2024,28.03.2026,,Резерв под заказ
170,WMS-000170,N/A,Краска фасадная,Павлов Павел Викторович,Товар с ограниченным сроком хранения,Паллета,Пермь,"ул. Пушкина, д. 124, кв. 171",+7-948-293-85-66,[email],Списан,3817,24344,00.00.0000,14.01.2025,SAP ERP,Требуется пересчёт остатков
171,WMS-000171,Утеплитель минераловатный,Утеплитель,Лебедев Алексей Иванович,Партион. тов.,Штука,,"ул. Спортивная, д. 6, кв. 122",+7-949-777-23-56,[email],Заказ. у поставщ.,,33170,10.02.2026,15.08.2026,Excel-выгрузка,
172,WMS-000172,Доска обрезная,Доска обрезная,Смирнова Светлана Андреевна,Штучный товар,Упаковка,Челябинск,"ул. Мира, д. 14, кв. 198",+7-946-936-25-17,[email],Списан,2534,17510,12.08.2024,10.03.2024,Собственная система учёта,
173,WMS-000173,Краска фасадная,Краска фасадная,Виноградов Александр Викторович,Весовой товар,Погонный метр,Казань,"ул. Советская, д. 69, кв. 107",,[email],Резерв,2910,5921,2026,07.07.2024,1С:Предприятие,
174,WMS-000174,Кабель ВВГ,Кабель ВВГ,Новиков Алексей Дмитриевич,Весовой товар,Погонный метр,Москва,"ул. Советская, д. 12, кв. 82",+7-953-324-91-35,[email],В наличии,2052,48331,10.01.2023,вчера,CRM Bitrix24,Товар с истекающим сроком годности
175,WMS-000175,,Плитка керамическая,Фёдорова,Штучный товар,Паллета,Ростов-н/Д,"ул. Гагарина, д. 89, кв. 191",+7-936-188-30-12,[email],Резерв,2860,45382,09.08.2023,27.07.2024,SAP ERP,Резерв под заказ
176,WMS-000176,Кабель ВВГ,,Голубев Артём Андреевич,Весов. тов.,Упаковка,Челябинск,"ул. Мира, д. 84, кв. 80",телефон отсутствует,[email],В нал.,2292,15132,20.03.2024,22.10.2025,CRM Bitrix24,Резерв под заказ
177,WMS-000177,12345XYZ,12345XYZ,Кузнецова Ксения Дмитриевна,Штучный товар,Паллета,Новосибирск,"ул. Мира, д. 38, кв. 89",+7-913-967-85-87,[email],В наличии,5926,26903,11.10.2026,08.08.2024,SAP ERP,
178,WMS-000178,Доска обрезная,Доска обрезная,Голубев Алексей Андреевич,Штучный товар,Штука,Мск,"ул. Спортивная, д. 82, кв. 84",+7-957-138-36-98,ivanov.mail.ru,В нал.,2592,32886,20.10.2023,15.07.2025,CRM Bitrix24,Резерв под заказ
179,WMS-000179,Доска обрезная,Доска обрезная,Голубева Ольга Дмитриевна,Весовой товар,Штука,Пермь,"ул. Победы, д. 30, кв. 109",+7-950-502-49-12,,В нал.,3249,13525,20.08.2026,15.11.2026,CRM Bitrix24,Резерв под заказ
180,WMS-000180,Профнастил,Профнастил,Смирнов Алексей Дмитриевич,Весовой товар,Штука,Казань,"ул. Ленина, д. 109, кв. 40",+7-927-417-10-45,[email],Списан,3708,35336,21.08.2023,15.04.2026,???,Резерв под заказ
181,WMS-000181,Плитка керамическая,Плитка керамическая,Голубев Андрей Сергеевич,Штучн. тов.,Штука,Пермь,"ул. Мира, д. 70, кв. 160",+7-99-abc-12-34,[email],Списан,6754,55,27.06.2026,01.11.2025,Собственная система учёта,
182,WMS-000182,Утеплитель минераловатный,Утеплитель минераловатный,Егоров,Штучный товар,Паллета,Казань,"ул. Ленина, д. 37, кв. 136",+7-911-252-44-15,[email],Заказ. у поставщ.,1999,21167,09.10.2023,19.08.2025,Excel-выгрузка,Позиция под реализацию
183,WMS-000183,Кирпич керамический,Кирпич керамический,Богданов Илья Викторович,Весовой товар,Паллета,Волгоград,"ул. Центральная, д. 100, кв. 154",+7-99-abc-12-34,[email],Заказ. у поставщ.,4559,15304,25.03.2026,07.08.2025,SAP ERP,Позиция под реализацию
184,WMS-000184,Кирпич керамический,Кирпич керамический,Петров Дмитрий Андреевич,Весовой товар,Упаковка,Нижний Новгород,"ул. Гагарина, д. 58, кв. 56",+7-933-470-95-96,[email],Списан,7058,ERROR,22.04.2026,02.12.2025,CRM Bitrix24,Позиция под реализацию
185,WMS-000185,Гипсокартон,Гипсокартон,Алексеева Ирина Андреевна,Партионный товар,Паллета,Воронеж,"ул. Победы, д. 131, кв. 115",+7-938-184-17-45,[email],Списан,9323,35199,21.10.2025,12.03.2024,SAP ERP,Позиция под реализацию
186,WMS-000186,Металлопрофиль,ОШИБКА_ДАННЫХ,Богданов Александр Иванович,Товар с ограниченным сроком хранения,Штука,Смр,"ул. Мира, д. 42, кв. 85",+7-945-172-65-11,[email],не указано(ошибка),4377,24286,13.05.2026,28.06.2025,Собственная система учёта,
187,WMS-000187,Труба ПВХ,Труба ПВХ,Семёнов Никита Петрович,Партионный товар,Упаковка,Нижний Новгород,"ул. Спортивная, д. 46, кв. 12",+7-949-568-75-28,[email],В н,4966,45582,19.05.2024,,1С:Предприятие,Товар с истекающим сроком годности
188,WMS-000188,Доска,Доска обрезная,Воробьёва Елена Ивановна,Партионный товар,Штука,Краснодар,"ул. Молодёжная, д. 61, кв. 103",+7-938-926-36-66,[email],Резерв,5733,18958,16.01.2024,28.10.2024,1С:Предприятие,Требуется пересчёт остатков
189,WMS-000189,Утеплитель минераловатный,Утеплитель минераловатный,Новикова Анна Дмитриевна,Весовой товар,Штука,Н.Новгород,"ул. Садовая, д. 85, кв. 120",+7-943-895-41-25,[email],Списан,9385,43728,08.03.2024,11.08.2024,CRM Bitrix24,Резерв под заказ
190,WMS-000190,Кабель ВВГ,Кабель ВВГ,Попова Анна Александровна,Товар с ограниченным сроком хранения,Паллета,Воронеж,"ул. Гагарина, д. 6, кв. 80",+7-922-3,[email],Заказан у поставщика,9991,48985,14.01.2025,27.09.2026,нет данных(ошибка),Товар с истекающим сроком годности
191,WMS-000191,Кабель ВВГ,Кабель ВВГ,Семёнов Александр Иванович,Товар с ограниченным сроком хранения,Упаковка,Москва,"ул. Советская, д. 43, кв. 25",+7-927-949-41-96,[email],Заказан у поставщика,5626,5038,31.02.2026,14.11.2026,Excel-выгрузка,Товар с истекающим сроком годности
192,WMS-000192,Труба ПВХ,Труба ПВХ,Попова Дарья Викторовна,Штучный товар,Упаковка,Волгоград,"ул. Победы, д. 7, кв. 125",+7-921-599-19-77,[email],Заказан у поставщика,6871,42595,07.10.2026,25.09.2026,CRM Bitrix24,
193,WMS-000193,Профнастил,Профнастил,Соколова Елена Викторовна,Тов. огранич. срока,Упаковка,Ростов-на-Дону,,+7-99-abc-12-34,[email],Заказан у поставщика,5189,34359,10.08.2023,09.03.2026,SAP ERP,Требуется пересчёт остатков
194,WMS-000194,Труба ПВХ,Труба ПВХ,Егоров Кирилл Андреевич,Партионный товар,Паллета,Пермь,"ул. Центральная, д. 139, кв. 64",+7-921-514-95-31,[email],В наличии,5002,16552,,18.04.2025,Excel-выгрузка,Резерв под заказ
195,WMS-000195,Металлопрофиль,Металлопрофиль,Морозова Светлана Петровна,Тов. огранич. срока,Паллета,Екатеринбург,"ул. Спортивная, д. 4, кв. 85",+7-941-419-90-90,[email],Резерв,3134,44792,14.04.2024,24.05.2026,1С:Предприятие,12345XYZ
196,WMS-000196,Кирпич керамический,Кирпич керамический,Иванова Татьяна Андреевна,Штучн. тов.,Паллета,Москва,"ул. Мира, д. 11, кв. 101",+7-914-2,[email],Списан,9364,30088,17.07.2023,15.05.2025,CRM Bitrix24,
197,WMS-000197,Гипсокартон,Гипсокартон,Попов Максим Сергеевич,Весов. тов.,Штука,Новосибирск,"ул. Молодёжная, д. 133, кв. 121",+7-929-229-35-27,[email],Резерв,1708,32970,11.05.2025,26.10.2025,SAP ERP,Товар с истекающим сроком годности
198,WMS-000198,Кабель ВВГ,Кабель ВВГ,Попова Анна Ивановна,Партионный товар,Погонный метр,Пермь,"ул. Мира, д. 1, кв. 173",+7-938-183-48-32,[email],В нал.,8407,42688,05.06.2023,25.12.2024,Собственная система учёта,Позиция под реализацию
199,WMS-000199,Цемент М500,Цемент М500,Смирнова Юлия Николаевна,Товар с ограниченным сроком хранения,Погонный метр,Волгоград,"ул. Мира, д. 131, кв. 8",+7-923-466-35-16,[email],Резерв,6030,31459,07.04.2025,24.06.2025,Собственная система учёта,
200,WMS-000200,Саморезы универсальные,Саморезы,Павлова Светлана Сергеевна,Штучн. тов.,Штука,Сан,N/A,+7-941-400-70-88,[email],Списан,6490,46810,23.11.2023,19.05.2024,CRM Bitrix24,Товар с истекающим сроком годности
