ID,Код записи,Марка и модель автомобиля,Марка и модель автомобиля (повтор),Ответственный менеджер,Класс автомобиля,Тип топлива,Город,Адрес,Телефон,Email,Статус аренды,"Пробег с начала эксплуатации, тыс. км","Стоимость аренды, руб./мин.",Дата создания записи,Дата последнего обновления,Система-источник,Примечания
1,SHARE-000001,Skoda Octavia,Skoda Octavia,Иванов Роман Сергеевич,Комфортный класс,Гибрид,СПб,"ул. Центральная, д. 102, кв. 188",+7-957-126-22-45,[email],Заброниров.,ABC,14,23.07.2025,2026,1С:Предприятие,Обнаружены повреждения
2,SHARE-000002,BMW 3 series,BMW,Иванова Наталья Николаевна,Премиальный класс,Дизель,Краснодар,"ул. Молодёжная, д. 120, кв. 175",+7-946-443-15-17,[email],Завершена,70,16,08.06.2024,03.03.2024,Собственная система учёта,N/A
3,SHARE-000003,Kia Rio,Kia Rio,Егорова Алина Николаевна,Эконом,Дизель,Челябинск,"ул. Садовая, д. 141, кв. 190",+7-955-186-32-74,[email],Заброниров.,,ERROR,26.06.2025,06.12.2026,1С:Предприятие,
4,SHARE-000004,Chevrolet Niva,Chevrolet Niva,Новиков Егор Иванович,Премиальный класс,Гибрид,Пермь,"ул. Пушкина, д. 79, кв. 145",+7-945-916-50-87,[email],Забронировано,122,17,17.01.2026,17.07.2026,1С:Предприятие,Полный бак при выдаче
5,SHARE-000005,Nissan Qashqai,Nissan Qashqai,Козлова Светлана Сергеевна,Экономичный класс,Гибрид,Ростов-на-Дону,"ул. Победы, д. 91, кв. 199",+7-99-abc-12-34,[email],В аренде,123,15,07.09.2024,11.04.2025,SAP ERP,
6,SHARE-000006,BMW 3 series,BMW 3 series,Иванова Юлия Ивановна,Премиальный класс,Гибрид,Самара,"ул. Спортивная, д. 110, кв. 162",+7-948-305-58-21,[email],Заброниров.,119,7,01.06.2024,23.07.2025,1С:Предприятие,Полный бак при выдаче
7,SHARE-000007,Hyundai Solaris,Hyundai Solaris,,Комфортный класс,Электро,Воронеж,"ул. Садовая, д. 57, кв. 175",+7-950-900-12-49,[email],В аренде,106,14,11.11.2023,24.12.2024,SAP ERP,Плановое ТО через 500 км
8,SHARE-000008,Skoda Octavia,Skoda Octavia,Кузнецова Анна Александровна,Премиальный класс,Дизель,Нижний Новгород,"ул. Пушкина, д. 38, кв. 199",+7-956-497-97-20,[email],Завершена,66,9,13.08.2024,03.11.2026,,Требуется мойка
9,SHARE-000009,Ford Focus,Ford Focus,Воробьёва Елена Александровна,Премиум,Бензин,Москва,"ул. Молодёжная, д. 9, кв. 4",+7-931-136-16-90,[email],На ТО,64,11,07.02.2024,27.03.2024,,-
10,SHARE-000010,Ford Focus,Ford Focus,Егоров Роман Викторович,Экономичный класс,Электро,Воронеж,"ул. Ленина, д. 79, кв. 167",+7-943-723-53-49,[email],В аренде,101,14,17.11.2025,18.04.2026,CRM Bitrix24,Требуется мойка
11,SHARE-000011,,Volkswagen Polo,Фёдоров Дмитрий Сергеевич,Комфортный класс,Бензин,Казань,"ул. Мира, д. 125, кв. 82",+7-935-369-96-39,[email],На техническом обслуживании,33,24,06.09.2025,22.09.2024,CRM Bitrix24,
12,SHARE-000012,Volkswagen Polo,Volkswagen Polo,Богданов Роман Андреевич,не указано(ошибка),Дизель,Казань,"ул. Гагарина, д. 73, кв. 100",+7-929-684-37-41,[email],В аренде,85,22,22.12.2026,04.01.2026,SAP ERP,Требуется мойка
13,SHARE-000013,Ford Focus,Ford Focus,Семёнов Роман Александрович,Премиальный класс,Гибрид,Самара,"ул. Мира, д. 62, кв. 178",+7-917-562-44-72,[email],На техническом обслуживании,146,24,01.01.2026,19.02.2025,SAP ERP,Полный бак при выдаче
14,SHARE-000014,Kia Rio,Kia Rio,Попов Сергей Иванович,Премиальный класс,Гибрид,Казань,"ул. Молодёжная, д. 106, кв. 170",+7-953-804-43-84,[email],В аренде,97,25,10.11.2023,06.04.2025,SAP ERP,Полный бак при выдаче
15,SHARE-000015,BMW 3 series,ОШИБКА_ДАННЫХ,Морозова Наталья Петровна,Эконом,####,Краснодар,"ул. Садовая, д. 119, кв. 91",+7-951-624-10-16,[email],Завершена,119,ABC,06.11.2024,04.09.2024,Собственная система учёта,Плановое ТО через 500 км
16,SHARE-000016,,Ford Focus,Иванова Ирина Николаевна,Премиум,Бензин,Самара,"ул. Мира, д. 133, кв. 91",+7-944-877-89-48,[email],Забронировано,59,25,13.10.2025,18.03.2024,SAP ERP,Обнаружены повреждения
17,SHARE-000017,Lada,Lada Vesta,Попов Кирилл Иванович,Премиальный класс,Дизель,Неизвестная категория,"ул. Центральная, д. 53, кв. 167",+7-930-904-33-66,popovkirilli648@,Завершена,51,12,21.08.2025,12.03.2026,SAP ERP,Полный бак при выдаче
18,SHARE-000018,Lada Vesta,Lada Vesta,Козлова,Экономичный класс,Бензин,Краснодар,"ул. Ленина, д. 90, кв. 103",+7-943-137-27-77,[email],Завершена,125,8,10.05.2026,2025,1С:Предприятие,Плановое ТО через 500 км
19,SHARE-000019,Chevrolet Niva,Chevrolet Niva,Петров Андрей Иванович,Премиальный класс,-,Крд,"ул. Садовая, д. 16, кв. 73",+7-939-224-69-91,petrovandrei127@,Завершена,98,12,05.05.2025,23.06.2026,SAP ERP,Требуется мойка
20,SHARE-000020,Nissan Qashqai,нет данных(ошибка),Голубев Сергей Сергеевич,Премиальный класс,Дизель,Санкт-Петербург,"ул. Центральная, д. 23, кв. 122",+7-957-265-24-85,[email],Завершена,147,5,12.08.2026,21.11.2026,CRM Bitrix24,Обнаружены повреждения
21,SHARE-000021,Nissan Qashqai,Nissan Qashqai,Лебедева Татьяна Николаевна,Премиальный класс,Бензин,Казань,"ул. Ленина, д. 5, кв. 72",+7-958-553-73-85,[email],Забронировано,101,23,14.08.2026,04.09.2025,Excel-выгрузка,Полный бак при выдаче
22,SHARE-000022,Ford Focus,Ford Focus,Фёдоров Роман Петрович,Комфортный класс,Гибрид,категория_5,"ул. Спортивная, д. 122, кв. 111",+7-942-207-90-49,[email],На ТО,61,18,08.04.2024,03.05.2024,Собственная система учёта,
23,SHARE-000023,Hyundai Solaris,Hyundai Solaris,Морозов Дмитрий Николаевич,Премиальный класс,Гибрид,Новосибирск,"ул. Спортивная, д. 135, кв. 179",+7-941-216-21-75,[email],Заброниров.,5,9,10.06.2026,18.11.2024,Excel-выгрузка,Плановое ТО через 500 км
24,SHARE-000024,Lada Vesta,Lada Vesta,Богданова Ирина Николаевна,Премиальный класс,Гибрид,Воронеж,"ул. Победы, д. 43, кв. 133",+7-934-470-23-52,[email],Заброниров.,145,15,25.02.2025,23.06.2026,1С:Предприятие,Полный бак при выдаче
25,SHARE-000025,Hyundai Solaris,Hyundai Solaris,Лебедев Виктор Викторович,Экономичный класс,Бензин,Краснодар,"ул. Ленина, д. 115, кв. 25",+7-925-205-41-11,[email],В аренде,103,24,01.03.2026,01.03.2024,CRM Bitrix24,
26,SHARE-000026,Hyundai Solaris,Hyundai Solaris,Волков Дмитрий Александрович,Комфортный класс,Электро,Казань,ул.,+7-938-311-70-47,[email],На ТО,116,12,05.02.2025,14.08.2026,1С:Предприятие,
27,SHARE-000027,нет данных(ошибка),Chevrolet Niva,Смирнов Алексей Иванович,Премиальный класс,Бензин,Воронеж,"ул. Пушкина, д. 14, кв. 92",,[email],На техническом обслуживании,47,21,26.06.2024,12.06.2025,SAP ERP,Плановое ТО через 500 км
28,SHARE-000028,Skoda Octavia,Skoda Octavia,Егоров Никита Петрович,Комфортный класс,,Екатеринбург,"ул. Гагарина, д. 100, кв. 76",+7-915-649-95-19,[email],Завершена,112,6,11.03.2023,09.10.2024,Excel-выгрузка,
29,SHARE-000029,BMW 3 series,BMW 3 series,Воробьёва Дарья Ивановна,Экономичный класс,Электро,Екатеринбург,"ул. Садовая, д. 113, кв. 113",+7-920-238-49-32,[email],На техническом обслуживании,ERROR,21,13.02.2023,,Excel-выгрузка,Требуется мойка
30,SHARE-000030,Skoda Octavia,Skoda Octavia,Попова Татьяна Викторовна,не указано(ошибка),Гибрид,Челябинск,"ул. Пушкина, д. 1, кв. 73",+7-955-320-85-64,[email],На ТО,14,11,17.02.2023,01.04.2024,Собственная система учёта,
31,SHARE-000031,Chevrolet Niva,Chevrolet Niva,Алексеев Роман Дмитриевич,Комфортный класс,Дизель,Москва,"ул. Спортивная, д. 18, кв. 43",+7-953-9,[email],На ТО,99,8,08.06.2025,02.10.2025,SAP ERP,Обнаружены повреждения
32,SHARE-000032,Lada Vesta,Lada Vesta,Егоров,Комфортный класс,Дизель,Ростов-на-Дону,"ул. Спортивная, д. 104, кв. 10",+7-921-498-89-69,[email],На ТО,н/д,19,16.04.2024,24.08.2025,Собственная система учёта,Обнаружены повреждения
33,SHARE-000033,Volkswagen Polo,Volkswagen Polo,Егоров Максим Петрович,Экономичный класс,Бензин,Новосибирск,"ул. Спортивная, д. 131, кв. 196",+7-946-1,[email],На ,85,-1,22.11.2024,03.10.2025,SAP ERP,
34,SHARE-000034,Nissan Qashqai,Nissan Qashqai,Воробьёв Кирилл Викторович,Комфортный класс,Гибрид,Санкт-Петербург,"ул. Советская, д. 94, кв. 171",+7-951-134-52-51,[email],На техническом обслуживании,8,11,22.01.2023,09.06.2026,Собственная система учёта,Плановое ТО через 500 км
35,SHARE-000035,Lada Vesta,Lada Vesta,Петрова Виктория Викторовна,Экономичный класс,Дизель,Волгоград,"ул. Молодёжная, д. 52, кв. 92",+7-935-398-48-40,[email],На техническом обслуживании,125,8,20.02.2023,03.11.2025,SAP ERP,Требуется мойка
36,SHARE-000036,Chevrolet Niva,Chevrolet Niva,Виноградова Наталья Дмитриевна,Эконом,Электро,Екатеринбург,"ул. Мира, д. 34, кв. 116",+7-930-8,[email],На техническом обслуживании,112,23,23.08.2024,28.01.2025,Excel-выгрузка,
37,SHARE-000037,Nissan Qashqai,Nissan Qashqai,Богданов Никита Петрович,Премиальный класс,Гибрид,Пермь,"ул. Спортивная, д. 67, кв. 51",+7-923-651-56-42,[email],Завершена,83,19,21.06.2026,19.05.2024,SAP ERP,Полный бак при выдаче
38,SHARE-000038,Chevrolet Niva,Chevrolet Niva,Иванов Дмитрий Николаевич,Комфорт,Гибрид,Нижний Новгород,"ул. Победы, д. 120, кв. 128",+7-914-716-25-93,[email],В аренде,16,22,27.05.2024,10.09.2026,Собственная система учёта,Полный бак при выдаче
39,SHARE-000039,Nissan Qashqai,,-,Комфортный класс,Бензин,Екб,"ул. Центральная, д. 139, кв. 86",+7-956-897-80-51,[email],Завершена,94,14,02.02.2024,14.07.2025,Excel-выгрузка,
40,SHARE-000040,Renault Duster,Renault Duster,Попова Анна Петровна,Комфортный класс,ОШИБКА_ДАННЫХ,Ворнж,"ул. Центральная, д. 103, кв. 177",+7-921-128-79-18,[email],Завершена,127,21,05.05.2025,10.03.2024,CRM Bitrix24,Обнаружены повреждения
41,SHARE-000041,Lada Vesta,Lada Vesta,Козлов Павел Николаевич,Премиальный класс,Гибрид,Ростов-на-Дону,,,[email],Завершена,29,12,19.08.2026,08.01.2025,1С:Предприятие,Обнаружены повреждения
42,SHARE-000042,Kia Rio,Kia Rio,Волкова,Премиальный класс,Электро,Самара,"ул. Спортивная, д. 124, кв. 113",+7-919-976-57-48,[email],В аренде,61,,,04.05.2024,SAP ERP,Обнаружены повреждения
43,SHARE-000043,BMW 3 series,BMW 3 series,Семёнов Максим Николаевич,Премиальный класс,Гибрид,Новосибирск,"ул. Гагарина, д. 80, кв. 54",+7-936-979-22-58,[email],В аренде,136,24,20.07.2023,28.09.2025,CRM Bitrix24,Требуется мойка
44,SHARE-000044,Volkswagen Polo,Volkswagen Polo,Воробьёва Дарья Петровна,Премиальный класс,Гибрид,Волгоград,"ул. Центральная, д. 34, кв. 41",+7-914-295-13-19,[email],В аренде,,25,09.10.2024,21.05.2024,CRM Bitrix24,Требуется мойка
45,SHARE-000045,Hyundai Solaris,Hyundai Solaris,Соколов Владимир Викторович,Комфортный класс,Дизель,Краснодар,"ул. Ленина, д. 27, кв. 200",+7-945-288-26-68,[email],Забронировано,149,5,11.12.2025,10.05.2026,Собственная система учёта,Требуется мойка
46,SHARE-000046,Renault Duster,Renault Duster,Голубев Роман Андреевич,Комфортный класс,Электро,Волгоград,"ул. Центральная, д. 29, кв. 85",+7-924-847-38-50,[email],Забронировано,55,11,19.10.2025,01.07.2025,Собственная система учёта,Полный бак при выдаче
47,SHARE-000047,Skoda Octavia,Skoda Octavia,Соколов Павел Викторович,Комфорт,Гибрид,СПб,"ул. Садовая, д. 4, кв. 35",+7-916-431-80-96,,Заброниров.,68,15,16.12.2024,08.10.2026,Собственная система учёта,Плановое ТО через 500 км
48,SHARE-000048,Kia Rio,Kia Rio,Иванова Полина Сергеевна,Премиальный класс,Электро,Смр,"ул. Пушкина, д. 136, кв. 125",+7-927-189-19-18,[email],На техническом обслуживании,149,17,24.03.2025,23.04.2025,CRM Bitrix24,Полный бак при выдаче
49,SHARE-000049,Skoda Octavia,Skoda Octavia,Лебедева Ксения Николаевна,Комфорт,-,Нижний Новгород,"ул. Ленина, д. 21, кв. 55",+7-927-276-81-73,[email],В аренде,27,10,03.07.2024,08.03.2024,Собственная система учёта,Обнаружены повреждения
50,SHARE-000050,Ford Focus,Ford Focus,Фёдорова Алина Александровна,Экономичный класс,Дизель,Воронеж,"ул. Центральная, д. 65, кв. 116",+7-947-352-32-43,[email],Завершена,44,12,18.12.2025,21.03.2025,Собственная система учёта,Полный бак при выдаче
51,SHARE-000051,Ford Focus,Ford Focus,Новикова Алина Петровна,Комфортный класс,Дизель,Крд,"ул. Победы, д. 1, кв. 107",+7-923-539-11-58,[email],В аренде,13,15,05.03.2024,26.06.2025,Excel-выгрузка,Полный бак при выдаче
52,SHARE-000052,Nissan Qashqai,Nissan Qashqai,Голубева Елена Ивановна,Комфортный класс,Гибрид,Екатеринбург,"ул. Советская, д. 78, кв. 154",+7-920-713-22-38,[email],Завершена,39,22,06.01.2026,2026,N/A,Обнаружены повреждения
53,SHARE-000053,Skoda Octavia,Skoda Octavia,Кузнецов Никита Петрович,Комфортный класс,-,Воронеж,"ул. Спортивная, д. 98, кв. 17",+7-928-754-17-42,[email],В аренде,132,19,31.02.2026,17.05.2025,Собственная система учёта,
54,SHARE-000054,Hyundai Solaris,Hyundai Solaris,Кузнецова Светлана Сергеевна,Премиум,Электро,Смр,"ул. Советская, д. 39, кв. 76",+7-913-562-49-36,[email],Завершена,129,14,10.07.2025,26.04.2025,нет данных(ошибка),Требуется мойка
55,SHARE-000055,Ford Focus,Ford Focus,Семёнов Роман Петрович,Эконом,Гибрид,Самара,"ул. Центральная, д. 15, кв. 198",+7-941-103-39-88,[email],На техническом обслуживании,109,9,21.05.2026,17.07.2025,SAP ERP,Полный бак при выдаче
56,SHARE-000056,Renault Duster,Renault Duster,Кузнецова Ольга Александровна,Премиум,Дизель,Смр,"ул. Ленина, д. 143, кв. 99",+7-915-308-77-40,[email],Завершена,112,21,02.06.2024,07.01.2024,CRM Bitrix24,Полный бак при выдаче
57,SHARE-000057,Hyundai Solaris,Hyundai Solaris,Богданова Татьяна Николаевна,Экономичный класс,Бензин,Волгоград,"ул. Молодёжная, д. 58, кв. 141",+7-950-115-10-25,ivanov.mail.ru,На техническом обслуживании,14,22,26.08.2023,00.00.0000,Собственная система учёта,Требуется мойка
58,SHARE-000058,BMW 3 series,BMW 3 series,???,Экономичный класс,Электро,Волгоград,"ул. Пушкина, д. 64, кв. 24",+7-936-327-43-16,[email],На ТО,67,15,12.09.2023,09.11.2025,SAP ERP,
59,SHARE-000059,Hyundai,Hyundai Solaris,Новикова Ольга Петровна,Комфортный класс,Электро,Санкт-Петербург,"ул. Гагарина, д. 52, кв. 132",+7-911-3,[email],Забронировано,80,5,09.11.2023,08.03.2024,Excel-выгрузка,Требуется мойка
60,SHARE-000060,Nissan,Nissan Qashqai,Лебедева Полина Ивановна,Комфортный класс,Дизель,Новосибирск,"ул. Мира, д. 96, кв. 63",+7-936-778-83-32,[email],Заброниров.,81,ERROR,17.12.2023,15.03.2026,SAP ERP,
61,SHARE-000061,Kia Rio,Kia Rio,Морозова Наталья Андреевна,Премиальный класс,Бензин,Казань,"ул. Пушкина, д. 122, кв. 132",+7-928-784-57-19,[email],В аренде,84,21,05.12.2025,17.06.2025,1С:Предприятие,Обнаружены повреждения
62,SHARE-000062,BMW 3 series,,Смирнов Илья Викторович,Премиальный класс,Дизель,Краснодар,"ул. Садовая, д. 129, кв. 102",,[email],На техническом обслуживании,44,11,21.04.2025,05.01.2025,1С:Предприятие,
63,SHARE-000063,Ford Focus,Ford Focus,Голубева Мария Ивановна,Эконом,Электро,Мск,нет данных(ошибка),+7-914-607-90-80,[email],,73,,26.04.2024,12.05.2024,CRM Bitrix24,Плановое ТО через 500 км
64,SHARE-000064,Kia Rio,Kia Rio,Богданов Александр Дмитриевич,Комфортный класс,Дизель,Волгоград,"ул. Ленина, д. 38, кв. 148",+7-934-728-70-74,[email],На ТО,5,24,06.07.2023,28.02.2024,CRM Bitrix24,Плановое ТО через 500 км
65,SHARE-000065,N/A,Skoda Octavia,Волкова Татьяна Александровна,Премиум,Бензин,Ростов-на-Дону,"ул. Пушкина, д. 148, кв. 64",+7-936-696-40-83,[email],На техническом обслуживании,139,15,10.04.2024,02.11.2024,1С:Предприятие,
66,SHARE-000066,Ford Focus,Ford Focus,Козлова Полина Дмитриевна,Премиум,Дизель,Крд,"ул. Ленина, д. 120, кв. 38",+7-940-189-65-79,[email],Забронировано,38,24,14.02.2026,25.02.2025,SAP ERP,Обнаружены повреждения
67,SHARE-000067,Renault Duster,Renault Duster,Алексеева Ирина Александровна,Премиум,####,Ростов-на-Дону,"ул. Мира, д. 122, кв. 4",+7-933-798-90-96,[email],Завершена,0,17,23.09.2024,02.08.2025,1С:Предприятие,Полный бак при выдаче
68,SHARE-000068,Hyundai Solaris,Hyundai Solaris,Лебедев Роман Викторович,Комфорт,Бензин,Санкт-Петербург,"ул. Советская, д. 4, кв. 146",+7-956-825-65-48,[email],На техническом обслуживании,74,9,06.05.2024,12.03.2025,CRM Bitrix24,Обнаружены повреждения
69,SHARE-000069,Chevrolet Niva,Chevrolet,Воробьёв Виктор Петрович,Премиальный класс,Бензин,Санкт-Петербург,"ул. Садовая, д. 124, кв. 91",+7-913-659-24-90,[email],На техническом обслуживании,90,8,06.04.2024,07.06.2025,Собственная,Обнаружены повреждения
70,SHARE-000070,Volkswagen Polo,Volkswagen Polo,???,Экономичный класс,Бензин,Воронеж,"ул. Спортивная, д. 139, кв. 161",+7-915-907-41-79,[email],Завершена,94,7,22.07.2023,15.01.2026,Excel-выгрузка,Обнаружены повреждения
71,SHARE-000071,N/A,Ford Focus,Козлов Сергей Сергеевич,Экономичный класс,Гибрид,Краснодар,"ул. Победы, д. 29, кв. 185",+7-931-187-62-47,[email],Забронировано,13,13,05.11.2023,09.01.2024,SAP ERP,Полный бак при выдаче
72,SHARE-000072,Nissan Qashqai,Nissan Qashqai,???,Премиальный класс,,Новосибирск,"ул. Спортивная, д. 14, кв. 149",+7-955-337-39-48,[email],Забронировано,5,16,02.10.2023,15.10.2026,ОШИБКА_ДАННЫХ,
73,SHARE-000073,Kia Rio,Kia Rio,Павлов Алексей Сергеевич,,Электро,Н.Новгород,"ул. Гагарина, д. 65, кв. 169",12345,[email],Завершена,14,14,27.11.2024,04.06.2025,1С:Предприятие,Плановое ТО через 500 км
74,SHARE-000074,Volkswagen Polo,Volkswagen Polo,Петрова Татьяна Дмитриевна,Комфортный класс,???,Волгоград,"ул. Пушкина, д. 57, кв. 76",+7-912-521-67-67,[email],Завершена,67,12,,25.06.2026,1С:Предприятие,Полный бак при выдаче
75,SHARE-000075,Renault Duster,Renault Duster,Воробьёва Елена Дмитриевна,Комфортный класс,Бензин,Пермь,"ул. Садовая, д. 150, кв. 108",телефон отсутствует,[email],Забронировано,75,19,21.04.2026,18.10.2024,SAP ERP,
76,SHARE-000076,Volkswagen Polo,Volkswagen Polo,Голубева Елена Викторовна,Комфортный класс,Гибрид,Санкт-Петербург,"ул. Советская, д. 26, кв. 49",+7-940-6,[email],На ТО,13,6,05.05.2024,18.03.2026,Excel-выгрузка,нет данных(ошибка)
77,SHARE-000077,Renault Duster,Renault Duster,Смирнова Екатерина Петровна,Комфортный класс,Дизель,Казань,ул.,+7-947-506-20-91,,Забронировано,46,21,07.01.2026,07.08.2024,-,Плановое ТО через 500 км
78,SHARE-000078,Nissan Qashqai,Nissan Qashqai,Алексеев Роман Николаевич,Ком,Гибрид,Москва,"ул. Советская, д. 52, кв. 26",+7-926-149-87-90,[email],Завершена,9,12,28.11.2026,09.09.2026,1С:Предприятие,
79,SHARE-000079,Hyundai Solaris,Hyundai Solaris,Богданов Сергей Викторович,Ком,Дизель,Ворнж,"ул. Спортивная, д. 9, кв. 186",+7-939-438-90-29,[email],В аренде,123,много,31.02.2026,11.09.2025,1С:Предприятие,Плановое ТО через 500 км
80,SHARE-000080,Volkswagen,Volkswagen Polo,Волков Артём Андреевич,Премиум,Электро,Нижний Новгород,"ул. Гагарина, д. 109, кв. 163",+7-950-812-27-95,[email],Завершена,63,22,02.04.2025,17.02.2025,,нет данных(ошибка)
81,SHARE-000081,Kia Rio,Kia Rio,Семёнов Павел Александрович,Экономичный класс,Дизель,Пермь,"ул. Советская, д. 45, кв. 20",+7-945-455-37-70,[email],Забронировано,124,14,26.08.2024,27.11.2024,CRM Bitrix24,
82,SHARE-000082,Chevrolet Niva,Chevrolet Niva,Егоров Павел Александрович,,Электро,Казань,нет данных(ошибка),+7-949-228-61-36,[email],Завершена,3,12,21.09.2026,13.08.2024,1С:Предприятие,
83,SHARE-000083,Volkswagen Polo,Volkswagen Polo,Иванова Юлия Андреевна,Комфортный класс,Электро,Самара,"ул. Гагарина, д. 11, кв. 96",+7-939-296-65-44,ivanov.mail.ru,Забронировано,90,5,08.08.2024,06.03.2024,SAP ERP,Плановое
84,SHARE-000084,Lada Vesta,Lada Vesta,Морозова Полина Викторовна,Премиум,Бензин,Москва,"ул. Садовая, д. 92, кв. 194",+7-943-463-75-33,[email],Неизвестная категория,120,21,09.09.2023,10.09.2025,Собственная система учёта,
85,SHARE-000085,Volkswagen Polo,Volkswagen Polo,Богданова Светлана Андреевна,Комфорт,Гибрид,Вол,"ул. Молодёжная, д. 96, кв. 167",+7-913-884-73-62,[email],,149,20,28.04.2024,06.01.2026,Excel-выгрузка,12345XYZ
86,SHARE-000086,-,BMW,Виноградова Наталья Викторовна,Комфортный класс,Электро,Пермь,"ул. Пушкина, д. 28, кв. 68",+7-949-210-23-61,[email],В аренде,11,13,21.05.2023,25.06.2026,SAP ERP,
87,SHARE-000087,Volkswagen Polo,Volkswagen Polo,Попова Екатерина Сергеевна,Комфортный класс,Дизель,Москва,"ул. Гагарина, д. 72, кв. 88",+7-941-659-47-88,[email],Завершена,41,7,19.06.2026,12.02.2024,CRM Bitrix24,
88,SHARE-000088,BMW 3 series,BMW 3 series,Богданов Александр Дмитриевич,Экономичный класс,Гибрид,Челябинск,"ул. Молодёжная, д. 90, кв. 12",+7-938-215-89-69,[email],На техническом обслуживании,41,23,25.03.2025,03.03.2026,Excel-выгрузка,Обнаружены повреждения
89,SHARE-000089,BMW 3 series,BMW 3 series,Фёдоров Роман Александрович,Экономичный класс,Дизель,Крд,"ул. Пушкина, д. 18, кв. 38",+7-942-820-46-50,[email],На техническом обслуживании,62,25,07.07.2024,08.08.2025,SAP ERP,Плановое ТО через 500 км
90,SHARE-000090,Lada Vesta,Lada Vesta,Волкова Мария Николаевна,Комфорт,Электро,Екб,"ул. Центральная, д. 127, кв. 88",+7-99-abc-12-34,[email],Забронировано,101,23,28.11.2025,28.06.2025,Собственная система учёта,Обнаружены повреждения
91,SHARE-000091,BMW 3 series,BMW 3 series,Кузнецов Дмитрий Николаевич,Комфорт,Электро,Москва,N/A,+7-913-8,[email],Завершена,98,18,01.07.2025,18.03.2024,Excel-выгрузка,Полный бак при выдаче
92,SHARE-000092,Lada Vesta,Lada Vesta,Морозов Артём Викторович,Экономичный класс,Гибрид,Воронеж,"ул. Центральная, д. 136, кв. 39",+7-928-739-79-44,[email],Заброниров.,101,15,02.09.2024,08.08.2025,SAP ERP,Обнаружены повреждения
93,SHARE-000093,Kia Rio,Kia Rio,Волков Максим Иванович,Экономичный класс,Гибрид,Мск,"ул. Садовая, д. 60, кв. 91",+7-949-319-98-89,[email],Завершена,9,24,16.03.2026,14.05.2026,Собственная система учёта,
94,SHARE-000094,BMW 3 series,BMW 3 series,Лебедев Павел Александрович,категория_5,Электро,категория_5,"ул. Молодёжная, д. 141, кв. 40",+7-935-988-24-61,[email],В аренде,,10,24.08.2026,11.08.2025,Excel-выгрузка,Полный бак при выдаче
95,SHARE-000095,Volkswagen Polo,Volkswagen Polo,Смирнов Александр Петрович,Эконом,Бензин,Волгоград,"ул. Спортивная, д. 106, кв. 27",+7-925-811-52-69,[email],Неизвестная категория,7,17,12.04.2024,18.08.2025,SAP ERP,Требуется мойка
96,SHARE-000096,-,Volkswagen Polo,Морозова Екатерина Николаевна,Пре,Бензин,Волгоград,,+7-919-479-45-78,[email],Завершена,38,9,18.02.2026,23.02.2025,Собственная система учёта,Полный бак при выдаче
97,SHARE-000097,Kia Rio,Kia,,Премиум,Электро,Санкт-Петербург,"ул. Пушкина, д. 120, кв. 149",12345,[email],Заброниров.,33,11,05.03.2023,27.06.2024,1С:Предприятие,Полный бак при выдаче
98,SHARE-000098,Skoda Octavia,Skoda Octavia,Козлова Ольга Викторовна,Премиальный класс,Дизель,Ворнж,"ул. Пушкина, д. 104, кв. 139",+7-916-254-17-84,[email],В аренде,6,15,25.11.2023,10.09.2025,CRM Bitrix24,
99,SHARE-000099,BMW 3 series,BMW 3 series,Новикова Дарья Петровна,Премиальный класс,Гибрид,Новосибирск,12345XYZ,+7-928-603-25-40,[email],Забронировано,ABC,24,12.02.2023,13.08.2025,CRM Bitrix24,Требуется мойка
