ID,Код записи,Марка и модель автомобиля,Марка и модель автомобиля (повтор),Ответственный менеджер,Класс автомобиля,Тип топлива,Город,Адрес,Телефон,Email,Статус аренды,"Пробег с начала эксплуатации, тыс. км","Стоимость аренды, руб./мин.",Дата создания записи,Дата последнего обновления,Система-источник,Примечания
100,SHARE-000100,Nissan Qashqai,Nissan Qashqai,Иванов Илья Андреевич,Экономичный класс,Гибрид,Санкт-Петербург,"ул. Спортивная, д. 129, кв. 153",+7-912-506-66-39,[email],На ТО,,,20.07.2024,25.03.2026,Собственная система учёта,Требуется мойка
101,SHARE-000101,Ford Focus,Ford Focus,Попова Анна Дмитриевна,Эконом,Электро,Пермь,"ул. Садовая, д. 76, кв. 78",+7-912-483-39-53,[email],На техническом обслуживании,13,ABC,28.06.2025,08.08.2025,Собственная система учёта,####
102,SHARE-000102,Volkswagen Polo,Volkswagen Polo,Егорова Наталья Николаевна,Комфорт,Бензин,Самара,"ул. Мира, д. 50, кв. 194",+7-922-725-66-35,[email],Забронировано,26,19,15.06.2025,09.12.2026,CRM Bitrix24,Требуется мойка
103,SHARE-000103,Ford Focus,Ford Focus,Богданов Александр Александрович,Комфортный класс,Гибрид,Нижний Новгород,"ул. Ленина, д. 63, кв. 84",+7-936-815-95-36,[email],На техническом обслуживании,126,11,25.05.2024,12.07.2025,CRM Bitrix24,Обнаружены повреждения
104,SHARE-000104,Volkswagen Polo,Volkswagen Polo,Павлова Полина Андреевна,Экономичный класс,Гибрид,Екатеринбург,"ул. Мира, д. 95, кв. 59",,[email],Забронировано,146,19,15.12.2024,12.02.2026,Excel-выгрузка,Обнаружены повреждения
105,SHARE-000105,Chevrolet Niva,Chevrolet Niva,Виноградова Полина Сергеевна,Комфортный класс,Дизель,Неизвестная категория,"ул. Советская, д. 45, кв. 144",+7-910-481-95-29,[email],На техническом обслуживании,38,10,11.09.2024,,####,
106,SHARE-000106,BMW 3 series,BMW 3 series,Козлова Полина Андреевна,Комфортный класс,Гибрид,Волгоград,"ул. Садовая, д. 126, кв. 119",+7-954-214-31-93,kozlovapolin670@,На ,37,11,07.12.2024,13.02.2024,Excel-выгрузка,
107,SHARE-000107,нет данных(ошибка),Ford Focus,Семёнова Виктория Ивановна,Премиальный класс,Бензин,Волгоград,"ул. Мира, д. 3, кв. 125",+7-927-895-50-46,[email],В аренде,144,16,31.02.2026,14.05.2026,CRM Bitrix24,Полный бак при выдаче
108,SHARE-000108,Hyundai Solaris,Hyundai Solaris,,###,Бензин,Воронеж,"ул. Мира, д. 104, кв. 94",+7-942-891-32-58,[email],Забронировано,83,17,26.03.2026,01.04.2026,Excel-выгрузка,Плановое ТО через 500 км
109,SHARE-000109,Volkswagen,Volkswagen Polo,Семёнова Наталья Викторовна,Премиум,ОШИБКА_ДАННЫХ,Воронеж,"ул. Ленина, д. 108, кв. 21",+7-944-231-55-27,[email],В аренде,83,10,04.11.2024,26.02.2025,Собственная система учёта,Плановое ТО через 500 км
110,SHARE-000110,Kia Rio,Kia Rio,Новикова Полина Николаевна,Экономичный класс,Дизель,Крд,"ул. Победы, д. 57, кв. 27",+7-927-627-43-14,[email],Забронировано,51,13,15.07.2025,22.02.2024,CRM Bitrix24,Обнаружены повреждения
111,SHARE-000111,Chevrolet Niva,Chevrolet Niva,Виноградова Екатерина Петровна,Премиальный класс,Бензин,Санкт-Петербург,"ул. Центральная, д. 27, кв. 75",+7-922-651-54-86,[email],###,131,17,21.12.2025,18.11.2025,1С:Предприятие,Плановое ТО через 500 км
112,SHARE-000112,Lada Vesta,Lada Vesta,Фёдоров Дмитрий Александрович,Пре,Дизель,Челяб.,"ул. Победы, д. 139, кв. 134",+7-931-468-27-40,[email],В аренде,100,8,21.03.2023,05.12.2025,Собственная система учёта,
113,SHARE-000113,Lada Vesta,Lada Vesta,Козлов Максим Сергеевич,Экономичный класс,Бензин,Екатеринбург,"ул. Мира, д. 32, кв. 189",+7-922-701-85-56,kozlovmaksim144@,На техническом обслуживании,92,10,02.06.2025,22.08.2026,CRM Bitrix24,Полный бак при выдаче
114,SHARE-000114,Volkswagen Polo,Volkswagen Polo,Морозова Ксения Дмитриевна,Комфортный класс,Гибрид,Екатеринбург,"ул. Ленина, д. 33, кв. 21",+7-920-877-27-84,[email],Завершена,126,16,21.06.2025,25.02.2024,,
115,SHARE-000115,Ford Focus,,Богданова Мария Викторовна,Неизвестная категория,Электро,Мск,ул.,+7-938-916-61-66,[email],Завершена,16,7,26.10.2024,07.10.2024,Собственная система учёта,Требуется мойка
116,SHARE-000116,Volkswagen Polo,Volkswagen Polo,Соколова Анна Александровна,Комфортный класс,Электро,Самара,"ул. Спортивная, д. 52, кв. 39",+7-958-876-15-12,[email],Неизвестная категория,21,14,05.03.2025,03.10.2026,1С:Предприятие,
117,SHARE-000117,Kia Rio,Kia Rio,Попов Роман Александрович,Комфортный класс,Бензин,Челяб.,"ул. Садовая, д. 54, кв. 69",+7-940-330-62-44,[email],Завершена,126,17,06.11.2024,26.03.2024,Собственная система учёта,Требуется мойка
118,SHARE-000118,Ford Focus,Ford,ОШИБКА_ДАННЫХ,Комфорт,Гибрид,Новосиб.,"ул. Гагарина, д. 106, кв. 140",+7-917-3,sokolovegors581@,На техническом обслуживании,77,22,26.09.2026,09.12.2026,SAP ERP,Обнаружены повреждения
119,SHARE-000119,BMW 3 series,BMW 3 series,Богданова Мария Николаевна,Премиальный класс,Гибрид,Самара,"ул. Ленина, д. 4, кв. 36",телефон отсутствует,[email],На техническом обслуживании,60,7,08.11.2024,24.05.2025,Собственная система учёта,Плановое ТО через 500 км
120,SHARE-000120,Ford Focus,Ford Focus,Алексеева Полина Сергеевна,Экономичный класс,Дизель,категория_5,"ул. Мира, д. 55, кв. 107",+7-944-967-19-47,[email],Завершена,147,8,09.04.2024,12.04.2024,Excel-выгрузка,
121,SHARE-000121,Nissan Qashqai,Nissan Qashqai,Соколов Егор Сергеевич,Комфортный класс,Электро,СПб,"ул. Советская, д. 72, кв. 82",+7-923-828-47-93,[email],В аренде,32,17,12.12.2023,19.01.2025,Excel-выгрузка,Полный
122,SHARE-000122,Kia Rio,Kia Rio,Богданова Ксения Николаевна,Экономичный класс,Гибрид,Екатеринбург,"ул. Гагарина, д. 29, кв. 196",+7-930-588-18-62,[email],На техническом обслуживании,144,24,28.04.2024,26.07.2026,1С:Предприятие,-
123,SHARE-000123,Renault Duster,Renault Duster,Козлова Виктория Дмитриевна,Комфортный класс,Бензин,Екб,"ул. Пушкина, д. 99, кв. 97",+7-930-820-27-10,[email],На техническом обслуживании,23,20,16.12.2024,04.08.2024,CRM Bitrix24,Плановое ТО через 500 км
124,SHARE-000124,BMW 3 series,BMW 3 series,Лебедева Ксения Александровна,Комфортный класс,Дизель,Санкт-Петербург,"ул. Мира, д. 33, кв. 41",+7-950-884-84-25,[email],На техническом обслуживании,137,12,26.06.2026,24.06.2024,CRM Bitrix24,Полный бак при выдаче
125,SHARE-000125,Ford Focus,Ford Focus,Богданов Владимир Андреевич,Премиальный класс,Бензин,Ростов-н/Д,"ул. Пушкина, д. 10, кв. 168",+7-941-830-45-48,[email],В аренде,,5,2023,2025,Собственная система учёта,Требуется мойка
126,SHARE-000126,Nissan Qashqai,Nissan Qashqai,Егоров Сергей Викторович,Премиальный класс,Электро,Москва,,+7-952-524-16-47,[email],В аренде,80,11,07.09.2024,15.06.2024,1С:Предприятие,Плановое ТО через 500 км
127,SHARE-000127,Volkswagen Polo,,Воробьёва Светлана Сергеевна,Экономичный класс,Электро,Казань,-,+7-939-254-82-86,[email],На техническом обслуживании,91,17,00.00.0000,04.03.2025,1С:Предприятие,Требуется мойка
128,SHARE-000128,Volkswagen Polo,Volkswagen Polo,Виноградов Андрей Александрович,Комфорт,Дизель,,"ул. Советская, д. 71, кв. 143",+7-914-409-26-22,[email],В аренде,69,много,20.04.2024,2025,Собственная система учёта,Требуется мойка
129,SHARE-000129,Hyundai Solaris,Hyundai Solaris,Фёдорова Полина Дмитриевна,Премиальный класс,Гибрид,Нижний Новгород,,+7-910-159-10-34,[email],В аренде,37,6,28.01.2026,26.08.2026,SAP ERP,Плановое ТО через 500 км
130,SHARE-000130,Volkswagen Polo,Volkswagen Polo,Морозов Егор Александрович,Премиум,???,Казань,"ул. Ленина, д. 20, кв. 148",+7-958-619-95-24,[email],На техническом обслуживании,99,15,03.09.2025,16.10.2026,SAP ERP,
131,SHARE-000131,BMW 3 series,BMW 3 series,Кузнецов Алексей Иванович,Эконом,Гибрид,СПб,"ул. Победы, д. 28, кв. 23",+7-959-245-31-54,[email],Завершена,95,22,16.09.2025,08.04.2026,SAP ERP,Плановое ТО через 500 км
132,SHARE-000132,Chevrolet Niva,Chevrolet Niva,Егорова Наталья Викторовна,Премиальный класс,Гибрид,Новосибирск,,+7-949-800-98-89,[email],Завершена,31,12,15.10.2023,20.03.2025,,Полный бак при выдаче
133,SHARE-000133,Ford Focus,Ford Focus,-,Премиум,Бензин,Самара,"ул. Центральная, д. 136, кв. 138",+7-947-480-35-15,[email],Заброниров.,,17,12.07.2024,,???,Требуется мойка
134,SHARE-000134,Ford Focus,Ford Focus,Павлов Артём Андреевич,Экономичный класс,Дизель,###,"ул. Советская, д. 60, кв. 181",+7-925-419-44-37,[email],Завершена,50,22,09.09.2024,вчера,CRM,Обнаружены повреждения
135,SHARE-000135,Nissan Qashqai,Nissan Qashqai,Соколова Светлана Викторовна,Комфорт,Дизель,Н.Новгород,####,+7-910-498-74-26,[email],Заброниров.,83,-1,11.03.2023,2026,1С:Предприятие,Требуется мойка
136,SHARE-000136,Ford Focus,Ford Focus,Попова Светлана Петровна,Премиальный класс,Электро,Пермь,"ул. Гагарина, д. 72, кв. 65",+7-957-131-10-72,[email],Забронировано,ERROR,7,10.04.2025,11.02.2024,1С:Предприятие,
137,SHARE-000137,BMW 3 series,BMW 3 series,Морозова Анна Николаевна,Комфортный класс,Дизель,Ростов-н/Д,"ул. Гагарина, д. 128, кв. 124",+7-950-791-44-81,[email],Завершена,0,24,25.03.2023,21.02.2025,1С:Предприятие,Требуется мойка
138,SHARE-000138,Lada Vesta,,Павлова Алина Александровна,Премиум,Гибрид,Челябинск,"ул. Спортивная, д. 56, кв. 195",+7-921-640-85-18,нет_почты,В аренде,8,17,14.04.2023,08.09.2025,Excel-выгрузка,Полный бак при выдаче
139,SHARE-000139,Chevrolet Niva,Chevrolet Niva,,Экономичный класс,Бензин,Краснодар,"ул. Гагарина, д. 9, кв. 152",,[email],Завершена,много,21,09.01.2026,15.07.2025,CRM Bitrix24,Плановое ТО через 500 км
140,SHARE-000140,BMW 3 series,BMW 3 series,Морозова Виктория Петровна,Премиальный класс,Электро,Смр,"ул. Гагарина, д. 76, кв. 132",+7-910-154-25-90,[email],Завершена,31,22,22.03.2023,13.07.2024,1С:Предприятие,Обнаружены повреждения
141,SHARE-000141,Renault Duster,Renault Duster,Егоров Илья Александрович,Экономичный класс,Дизель,Воронеж,"ул. Мира, д. 39, кв. 77",+7-941-781-85-68,[email],В аренде,126,15,16.10.2024,14.12.2026,1С:Предприятие,Плановое ТО через 500 км
142,SHARE-000142,Hyundai Solaris,Hyundai,Иванова Наталья Викторовна,Премиальный класс,Дизель,Волгоград,"ул. Мира, д. 84, кв. 48",+7-942-406-94-93,[email],Завершена,90,17,12.12.2026,24.12.2024,???,N/A
143,SHARE-000143,Kia Rio,Kia Rio,Лебедева Мария Андреевна,Комфортный класс,Гибрид,Екатеринбург,"ул. Пушкина, д. 85, кв. 131",+7-954-892-91-19,[email],Заброниров.,117,14,16.01.2023,01.06.2025,1С:Предприятие,Обнаружены повреждения
144,SHARE-000144,Kia Rio,Kia Rio,Смирнова Дарья Александровна,Премиальный класс,Электро,Крд,"ул. Гагарина, д. 142, кв. 84",+7-954-593-13-44,[email],Забронировано,117,5,17.02.2025,02.06.2025,Excel-выгрузка,Требуется мойка
145,SHARE-000145,Skoda Octavia,Skoda Octavia,Петрова Елена Александровна,Премиальный класс,,Самара,"ул. Ленина, д. 26, кв. 80",+7-950-430-33-95,[email],Завершена,75,7,2026-13-45,03.06.2026,SAP ERP,Плановое ТО через 500 км
146,SHARE-000146,Chevrolet Niva,Chevrolet Niva,Голубева Ирина Дмитриевна,Экономичный класс,-,Новосиб.,"ул. Молодёжная, д. 113, кв. 100",+7-935-961-63-62,[email],Заброниров.,92,24,17.07.2025,31.02.2026,1С:Предприятие,
147,SHARE-000147,Renault Duster,Renault Duster,Новиков Александр Иванович,Комфортный класс,Гибрид,Неизвестная категория,-,телефон отсутствует,[email],В аренде,,20,24.02.2025,01.04.2024,SAP ERP,
148,SHARE-000148,Renault Duster,Renault Duster,Семёнова Ксения Дмитриевна,Комфортный класс,Бензин,Ворнж,"ул. Мира, д. 137, кв. 119",+7-913-600-91-78,[email],Заброниров.,47,8,18.09.2023,10.02.2026,Собственная система учёта,Обнаружены повреждения
149,SHARE-000149,Chevrolet Niva,Chevrolet Niva,Богданова Дарья Сергеевна,Экономичный класс,Гибрид,Санкт-Петербург,"ул. Советская, д. 123, кв. 161",+7-941-921-99-47,[email],Забронировано,1,16,05.01.2024,05.03.2026,Excel-выгрузка,Обнаружены
150,SHARE-000150,Skoda Octavia,Skoda Octavia,Кузнецова Юлия Дмитриевна,Комфорт,Гибрид,Казань,"ул. Гагарина, д. 21, кв. 136",+7-941-355-29-20,[email],В аренде,109,20,31.02.2026,2026,SAP ERP,Плановое ТО через 500 км
151,SHARE-000151,Kia Rio,Kia Rio,Фёдоров Павел Иванович,Экономичный класс,Электро,Новосиб.,"ул. Садовая, д. 19, кв. 189",+7-928-7,[email],Завершена,46,13,27.09.2024,06.12.2026,,
152,SHARE-000152,Hyundai Solaris,Hyundai Solaris,Петрова Мария Викторовна,Эконом,Гибрид,Санкт-Петербург,"ул. Гагарина, д. 56, кв. 184",+7-929-190-44-54,[email],Завершена,,15,20.03.2023,08.11.2024,Собственная система учёта,Требуется мойка
153,SHARE-000153,BMW 3 series,BMW 3 series,Семёнов Дмитрий Викторович,Экономичный класс,Дизель,СПб,"ул. Молодёжная, д. 9, кв. 183",+7-927-967-74-77,[email],Завершена,117,17,05.08.2025,24.06.2026,CRM Bitrix24,Полный
154,SHARE-000154,Chevrolet Niva,-,-,Премиум,Гибрид,Ворнж,"ул. Мира, д. 112, кв. 48",+7-935-656-44-80,[email],###,123,10,18.01.2025,27.05.2026,Собственная система учёта,
155,SHARE-000155,Skoda Octavia,Skoda Octavia,Голубев Роман Дмитриевич,Комфортный класс,Гибрид,Москва,"ул. Центральная, д. 76, кв. 183",+7-943-191-68-26,[email],Забронировано,148,8,02.11.2024,06.02.2024,1С:Предприятие,Плановое ТО через 500 км
156,SHARE-000156,Chevrolet Niva,Chevrolet Niva,Голубев Кирилл Николаевич,Комфортный класс,Бензин,Екатеринбург,"ул. Советская, д. 95, кв. 6",+7-910-269-89-73,[email],В аренде,138,13,09.04.2026,2025,1С:Предприятие,-
157,SHARE-000157,Volkswagen Polo,Volkswagen Polo,,Эконом,Гибрид,Пермь,"ул. Советская, д. 25, кв. 93",+7-958-394-42-19,[email],На техническом обслуживании,103,17,24.06.2026,,SAP ERP,Требуется мойка
158,SHARE-000158,Lada Vesta,Lada Vesta,Фёдорова Екатерина Сергеевна,Премиум,Бензин,Самара,"ул. Гагарина, д. 37, кв. 7",+7-950-982-33-96,[email],Завершена,135,20,11.12.2026,22.04.2024,CRM Bitrix24,Обнаружены повреждения
159,SHARE-000159,Renault Duster,Renault Duster,Павлова Екатерина Петровна,Экономичный класс,Гибрид,Краснодар,"ул. Центральная, д. 114, кв. 40",+7-913-491-70-58,[email],Завершена,89,13,12.09.2025,28.03.2026,SAP ERP,Полный бак при выдаче
160,SHARE-000160,Nissan Qashqai,,Богданова Анна Александровна,Эко,Электро,Челяб.,12345XYZ,+7-935-255-27-82,[email],Зав,23,13,08.05.2023,25.11.2025,,Плановое ТО через 500 км
161,SHARE-000161,Ford Focus,Ford Focus,Алексеев Кирилл Андреевич,Экономичный класс,Дизель,Н.Новгород,12345XYZ,+7-929-141-37-80,[email],Забронировано,68,11,12.10.2026,04.02.2024,SAP ERP,
162,SHARE-000162,Chevrolet Niva,Chevrolet Niva,Петрова Виктория Александровна,Премиальный класс,Гибрид,Челяб.,"ул. Центральная, д. 100, кв. 63",+7-937-296-61-97,[email],Забронировано,99,18,24.12.2023,09.07.2024,CRM Bitrix24,
163,SHARE-000163,Hyundai Solaris,Hyundai Solaris,Попов Максим Александрович,Комфортный класс,Дизель,Ворнж,"ул. Центральная, д. 140, кв. 191",+7-926-280-12-96,[email],Завершена,43,23,19.01.2023,,CRM Bitrix24,Обнаружены повреждения
164,SHARE-000164,Volkswagen,,Новикова Виктория Петровна,Комфортный класс,Гибрид,Ростов-н/Д,-,+7-942-578-35-93,[email],Завершена,122,6,18.05.2025,01.09.2024,,Плановое ТО через 500 км
165,SHARE-000165,Nissan Qashqai,Nissan Qashqai,Попова Виктория Александровна,Эконом,Электро,Новосибирск,"ул. Пушкина, д. 123, кв. 65",+7-954-308-30-83,[email],Заброниров.,41,25,24.09.2023,2024,Excel-выгрузка,???
166,SHARE-000166,Lada Vesta,Lada Vesta,Волкова Дарья Ивановна,Премиальный класс,Электро,Екб,"ул. Советская, д. 37, кв. 135",+7-926-841-27-30,,На техническом обслуживании,42,24,01.11.2023,01.02.2025,CRM Bitrix24,Плановое ТО через 500 км
167,SHARE-000167,Kia Rio,####,Павлов Алексей Александрович,Премиальный класс,Гибрид,Пермь,"ул. Советская, д. 10, кв. 88",+7-923-662-27-91,[email],В аренде,114,24,22.12.2025,21.03.2025,Excel-выгрузка,Полный бак при выдаче
168,SHARE-000168,Volkswagen Polo,Volkswagen Polo,Козлова Ксения Ивановна,Комфортный класс,Дизель,Екатеринбург,"ул. Спортивная, д. 140, кв. 29",+7-943-271-24-97,[email],На техническом обслуживании,76,8,2023,19.01.2024,SAP ERP,Плановое ТО через 500 км
169,SHARE-000169,Skoda Octavia,Skoda Octavia,Новикова Юлия Петровна,Эконом,Бензин,Новосибирск,"ул. Центральная, д. 45, кв. 75",+7-940-121-80-26,[email],На техническом обслуживании,32,7,08.01.2025,2026,Собственная система учёта,Требуется мойка
170,SHARE-000170,,BMW 3 series,Павлов Илья Андреевич,Премиальный класс,Электро,Новосиб.,"ул. Победы, д. 129, кв. 151",+7-926-601-84-63,[email],Забронировано,75,15,03.02.2026,25.12.2024,Excel-выгрузка,Требуется мойка
171,SHARE-000171,Chevrolet Niva,Chevrolet Niva,???,Премиум,Бензин,Краснодар,"ул. Победы, д. 2, кв. 60",+7-923-508-42-66,petrov@@mail..ru,Забронировано,122,8,01.01.2025,27.03.2026,Собственная система учёта,Требуется мойка
172,SHARE-000172,Skoda Octavia,Skoda Octavia,Попов Дмитрий Викторович,Экономичный класс,Бензин,Самара,"ул. Садовая, д. 47, кв. 140",+7-927-953-71-20,[email],На техническом обслуживании,75,9,23.05.2025,01.12.2024,SAP ERP,Полный бак при выдаче
173,SHARE-000173,Lada Vesta,Lada Vesta,Волков Илья Иванович,Экономичный класс,Бензин,СПб,"ул. Ленина, д. 64, кв. 132",+7-958-468-21-74,[email],На техническом обслуживании,129,24,28.07.2023,12.11.2025,1С:Предприятие,Полный бак при выдаче
174,SHARE-000174,Renault Duster,Renault Duster,Козлова Наталья Николаевна,Премиальный класс,Гибрид,Нижний Новгород,"ул. Спортивная, д. 65, кв. 177",,[email],Завершена,74,10,27.08.2026,06.04.2024,SAP ERP,Плановое ТО через 500 км
175,SHARE-000175,Hyundai Solaris,Hyundai Solaris,Соколов Илья Николаевич,Премиальный класс,Электро,СПб,"ул. Пушкина, д. 109, кв. 158",+7-926-501-88-27,[email],Завершена,32,17,19.09.2024,08.05.2026,Собственная система учёта,Плановое ТО через 500 км
176,SHARE-000176,Lada Vesta,Lada Vesta,Попов Владимир Сергеевич,Комфорт,Дизель,Нижний Новгород,"ул. Советская, д. 87, кв. 131",+7-916-536-51-33,[email],Завершена,146,,08.03.2026,13.10.2026,Excel-выгрузка,Плановое ТО через 500 км
177,SHARE-000177,Renault Duster,Renault Duster,Егорова Алина Александровна,Экономичный класс,Электро,Москва,"ул. Пушкина, д. 90, кв. 130",+7-949-900-86-84,[email],,2,24,02.08.2023,09.08.2024,Собственная система учёта,Требуется мойка
178,SHARE-000178,Kia Rio,Kia Rio,Петрова Полина Ивановна,Премиальный класс,Дизель,СПб,"ул. Молодёжная, д. 31, кв. 19",+7-938-472-19-58,[email],Забронировано,,11,05.03.2025,14.04.2025,12345XYZ,ОШИБКА_ДАННЫХ
179,SHARE-000179,???,Lada Vesta,####,Премиум,Электро,Ростов-на-Дону,"ул. Молодёжная, д. 123, кв. 174",+7-942-376-74-36,[email],Забронировано,11,5,03.10.2025,17.07.2026,1С:Предприятие,Обнаружены повреждения
180,SHARE-000180,BMW 3 series,BMW 3 series,Егорова Екатерина Ивановна,Эконом,Бензин,Санкт-Петербург,"ул. Центральная, д. 38, кв. 175",+7-954-430-22-50,[email],Завершена,59,15,28.05.2025,24.07.2025,,Требуется мойка
181,SHARE-000181,Kia Rio,-,Лебедева Светлана Александровна,Премиальный класс,Дизель,Воронеж,"ул. Советская, д. 66, кв. 96",+7-955-167-97-40,[email],В аренде,29,7,24.01.2025,17.02.2024,1С:Предприятие,
182,SHARE-000182,Lada Vesta,Lada Vesta,Алексеева Дарья Дмитриевна,Экономичный класс,Гибрид,Москва,"ул. Гагарина, д. 64, кв. 122",+7-943-420-43-48,[email],На ТО,87,10,04.02.2026,19.11.2026,1С:Предприятие,Требуется мойка
183,SHARE-000183,Volkswagen Polo,Volkswagen Polo,Фёдорова Юлия Александровна,Экономичный класс,Дизель,Самара,"ул. Мира, д. 125, кв. 126",+7-930-898-87-82,[email],В аренде,12,12,04.12.2023,11.03.2026,CRM Bitrix24,
184,SHARE-000184,####,Nissan Qashqai,,Премиальный класс,Электро,Челябинск,"ул. Центральная, д. 144, кв. 58",+7-948-285-13-47,[email],Завершена,124,6,05.03.2025,18.08.2025,Собственная система учёта,Требуется мойка
185,SHARE-000185,Skoda Octavia,Skoda Octavia,Соколов Дмитрий Дмитриевич,Премиальный класс,Гибрид,Пермь,"ул. Гагарина, д. 2, кв. 173",+7-915-531-84-59,[email],Завершена,56,13,12.08.2025,20.02.2025,SAP ERP,Плановое ТО через 500 км
186,SHARE-000186,Kia Rio,Kia Rio,Егоров Сергей Дмитриевич,Комфортный класс,Гибрид,Новосибирск,"ул. Советская, д. 136, кв. 147",+7-919-795-12-97,[email],В аренде,140,11,04.09.2026,09.01.2025,Собственная система учёта,Требуется мойка
187,SHARE-000187,BMW 3 series,BMW 3 series,Виноградов Сергей Андреевич,Экономичный класс,Бензин,###,"ул. Садовая, д. 83, кв. 168",+7-939-477-84-72,[email],На техническом обслуживании,104,12,14.09.2025,18.11.2025,1С:Предприятие,Плановое ТО через 500 км
188,SHARE-000188,####,N/A,Новиков Илья Николаевич,Комфорт,Гибрид,Новосибирск,"ул. Гагарина, д. 127, кв. 27",+7-914-781-94-36,[email],категория_5,23,25,10.12.2025,04.10.2024,1С:Предприятие,Обнаружены повреждения
189,SHARE-000189,Chevrolet Niva,Chevrolet Niva,Петрова Виктория Петровна,Комфортный класс,Бензин,Санкт-Петербург,"ул. Молодёжная, д. 19, кв. 172",+7-922-408-55-59,[email],Забронировано,117,8,13.08.2024,06.03.2024,1С:Предприятие,Плановое ТО через 500 км
190,SHARE-000190,Renault Duster,Renault Duster,Морозов,Комфортный класс,ОШИБКА_ДАННЫХ,Екатеринбург,"ул. Советская, д. 130, кв. 76",+7-947-737-57-94,[email],На ТО,136,11,,24.03.2026,1С:Предприятие,Обнаружены повреждения
191,SHARE-000191,Skoda,Skoda Octavia,Егоров Кирилл Викторович,Комфортный класс,Дизель,Самара,"ул. Победы, д. 36, кв. 15",+7-959-991-47-97,[email],не указано(ошибка),56,11,10.07.2023,01.03.2024,Excel-выгрузка,Обнаружены повреждения
192,SHARE-000192,Renault Duster,Renault Duster,Голубева Мария Викторовна,Премиальный класс,Гибрид,Казань,"ул. Гагарина, д. 132, кв. 135",+7-943-538-26-37,[email],Зав,118,16,17.02.2025,20.11.2025,SAP,Полный бак при выдаче
193,SHARE-000193,Kia Rio,Kia Rio,Петров Александр Александрович,Комфорт,Гибрид,Нижний Новгород,"ул. Садовая, д. 2, кв. 44",+7-945-220-91-91,[email],Завершена,89,8,24.09.2023,05.03.2024,Excel-выгрузка,Обнаружены повреждения
194,SHARE-000194,Hyundai Solaris,Hyundai Solaris,Соколов Владимир Николаевич,Экономичный класс,Электро,Ростов-на-Дону,???,+7-940-422-48-38,нет_почты,Забронировано,19,8,02.07.2026,2024,Excel-выгрузка,Требуется мойка
195,SHARE-000195,Nissan Qashqai,Nissan Qashqai,Фёдоров Владимир Александрович,Премиум,Гибрид,Нижний Новгород,"ул. Гагарина, д. 87, кв. 183",12345,[email],На техническом обслуживании,129,7,16.05.2026,13.01.2024,1С:Предприятие,Плановое ТО через 500 км
196,SHARE-000196,Skoda Octavia,Skoda Octavia,Смирнов Павел Петрович,Премиальный класс,Электро,Новосибирск,"ул. Ленина, д. 74, кв. 60",+7-948-367-86-19,[email],В аренде,145,8,26.08.2026,2026,SAP ERP,Обнаружены повреждения
197,SHARE-000197,Renault Duster,,Волков Роман Александрович,Премиальный класс,Электро,Казань,"ул. Молодёжная, д. 105, кв. 21",+7-937-961-88-94,[email],Завершена,109,19,17.03.2023,23.05.2025,Excel-выгрузка,-
198,SHARE-000198,Lada Vesta,Lada Vesta,Петрова Светлана Викторовна,Экономичный класс,Гибрид,Волгоград,"ул. Ленина, д. 103, кв. 154",+7-943-482-23-33,[email],Завершена,112,11,2026-13-45,18.11.2025,1С:Предприятие,-
199,SHARE-000199,Volkswagen Polo,Volkswagen Polo,Козлов Максим Иванович,Премиум,???,Пермь,"ул. Садовая, д. 46, кв. 25",+7-917-932-88-13,[email],Заброниров.,142,20,13.02.2025,18.09.2025,Excel-выгрузка,Плановое ТО через 500 км
200,SHARE-000200,Chevrolet Niva,Chevrolet Niva,Фёдоров Дмитрий Сергеевич,Эконом,Бензин,Воронеж,"ул. Молодёжная, д. 148, кв. 62",+7-946-780-91-64,[email],категория_5,41,6,2026-13-45,27.11.2026,Excel-выгрузка,Плановое ТО через 500 км
