ID,Код записи,Имя питомца,Имя питомца (повтор),ФИО владельца,Вид животного,Порода,Город,Адрес,Телефон,Email,Статус приёма,"Возраст, лет","Стоимость приёма, руб.",Дата создания записи,Дата последнего обновления,Система-источник,Примечания
100,VET-000100,Дружок,Дружок,Воробьёва Светлана Дмитриевна,Собака,Немецкая овчарка,Новосибирск,"ул. Пушкина, д. 2, кв. 116",+7-938-488-18-53,[email],категория_5,7,ABC,19.04.2023,00.00.0000,1С:Предприятие,Стерилизация выполнена
101,VET-000101,Белка,Белка,Голубева Виктория Викторовна,Кошка,Британская короткошёрстная,Москва,"ул. Центральная, д. 13, кв. 18",+7-950-668-28-68,[email],Отмен.,8,10262,14.01.2023,15.12.2025,Собственная,Требуется ревакцинация
102,VET-000102,Шарик,Шарик,Попов Роман Викторович,Собака,Мейн-кун,Нижний Новгород,"ул. Пушкина, д. 104, кв. 6",+7-931-387-48-27,[email],Провед.,11,9168,18.11.2023,15.08.2025,N/A,Хронический пациент
103,VET-000103,Тигра,Тигра,Голубева Виктория Сергеевна,Собака,Лабрадор,Казань,"ул. Победы, д. 139, кв. 165",+7-911-249-24-38,,Заплан.,1,5374,13.11.2026,01.03.2025,CRM Bitrix24,Первое посещение
104,VET-000104,Ася,Ася,Алексеева Татьяна Викторовна,Собака,Мейн-кун,Пермь,"ул. Центральная, д. 46, кв. 60",+7-912-870-40-13,[email],Запланирован,6,7985,17.02.2026,04.09.2025,Собственная система учёта,
105,VET-000105,Кеша,Кеша,Павлова Светлана Николаевна,Птица,Мейн-кун,Ростов-на-Дону,"ул. Центральная, д. 31, кв. 193",+7-922-649-12-18,pavlovasvetl304@,Запланирован,8,2525,00.00.0000,16.04.2024,Собственная система учёта,Хронический пациент
106,VET-000106,Ася,Ася,Павлов Алексей Александрович,Экзот. животное,Лабрадор,Казань,"ул. Мира, д. 128, кв. 158",+7-925-265-71-72,[email],Про,11,5100,04.10.2026,23.02.2025,1С:Предприятие,Стерилизация выполнена
107,VET-000107,Тимоша,Тимоша,Лебедев Роман Александрович,Грызун,Немецкая овчарка,Воронеж,"ул. Центральная, д. 3, кв. 112",+7-937-527-31-53,[email],Проведён,1,4564,12.12.2026,12.06.2024,CRM Bitrix24,Первое посещение
108,VET-000108,,Белка,12345XYZ,Птица,Той-терьер,Пермь,"ул. Гагарина, д. 98, кв. 179",+7-949-794-44-11,[email],Отменён,2,5447,17.04.2024,03.02.2024,1С:Предприятие,Требуется ревакцинация
109,VET-000109,12345XYZ,Люся,Голубев Роман Дмитриевич,Собака,Лабрадор,Москва,"ул. Ленина, д. 2, кв. 15",+7-917-617-16-71,[email],Проведён,10,1103,28.06.2023,22.12.2026,1С:Предприятие,Хронический пациент
110,VET-000110,Барсик,Барсик,Богданова Алина Дмитриевна,Экзотическое животное,Метис,Пермь,"ул. Центральная, д. 113, кв. 102",+7-913-281-75-55,[email],Отмен.,11,11313,03.10.2023,13.09.2026,CRM Bitrix24,Хронический пациент
111,VET-000111,Мурка,Мурка,Морозов Роман Иванович,Птица,Немецкая овчарка,Ростов-на-Дону,"ул. Садовая, д. 120, кв. 78",+7-947-502-97-97,[email],,-1,н/д,05.08.2025,10.08.2024,Собственная система учёта,Первое посещение
112,VET-000112,Мурка,Мурка,Смирнова Полина Сергеевна,Собака,Мейн-кун,категория_5,"ул. Ленина, д. 52, кв. 52",+7-926-626-91-39,[email],Проведён,16,11706,16.02.2024,03.11.2025,CRM Bitrix24,Стерилизация выполнена
113,VET-000113,Шарик,Шарик,Фёдорова Наталья Дмитриевна,Собака,Мейн-кун,Ростов-на-Дону,"ул. Советская, д. 79, кв. 42",+7-920-802-36-74,[email],Требуется повторный приём,0,9686,15.03.2023,02.07.2024,1С:Предприятие,Хронический пациент
114,VET-000114,Барсик,Барсик,Виноградов Егор Петрович,Грызун,Лабрадор,Пермь,"ул. Спортивная, д. 30, кв. 132",+7-924-581-12-61,[email],Проведён,11,н/д,18.11.2025,18.05.2024,1С:Предприятие,Требуется ревакцинация
115,VET-000115,Барсик,Барсик,Воробьёв Максим Дмитриевич,не указано(ошибка),Мейн-кун,Краснодар,"ул. Ленина, д. 46, кв. 151",+7-947-613-13-44,[email],Отменён,11,6671,21.12.2024,24.09.2026,1С:Предприятие,нет данных(ошибка)
116,VET-000116,Граф,Граф,12345XYZ,Кошка,Мейн-кун,Нижний Новгород,"ул. Ленина, д. 72, кв. 89",,[email],Требуется повторный приём,3,1608,28.11.2024,19.09.2025,SAP ERP,Стерилизация выполнена
117,VET-000117,Дружок,Дружок,Богданов Сергей Викторович,Экзотическое животное,Метис,Казань,"ул. Мира, д. 33, кв. 133",+7-913-671-22-65,[email],Провед.,9,7706,вчера,06.11.2026,Собственная система учёта,Требуется ревакцинация
118,VET-000118,Мурка,Мурка,Воробьёв Алексей Петрович,Кошка,Той-терьер,Нижний Новгород,"ул. Садовая, д. 8, кв. 50",+7-954-785-32-20,[email],Запланирован,,,19.06.2026,23.04.2024,CRM Bitrix24,Требуется ревакцинация
119,VET-000119,Рекс,Рекс,Воробьёв Сергей Дмитриевич,Собака,Той-терьер,Воронеж,"ул. Спортивная, д. 41, кв. 121",+7-927-790-76-71,[email],Отменён,16,12355,02.07.2025,26.07.2026,SAP ERP,Стерилизация выполнена
120,VET-000120,Марта,Марта,Смирнов Сергей Дмитриевич,Экзотическое животное,Метис,Волгоград,"ул. Молодёжная, д. 46, кв. 33",+7-910-928-43-54,[email],Отменён,6,2823,10.05.2025,02.10.2024,,Стерилизация выполнена
121,VET-000121,Белка,Белка,Новиков Илья Андреевич,Кошка,Метис,Казань,"ул. Ленина, д. 110, кв. 153",+7-911-207-60-25,[email],Заплан.,12,2059,17.11.2023,04.08.2025,1С:Предприятие,Стерилизация выполнена
122,VET-000122,Барсик,Барсик,Соколова Наталья Андреевна,Собака,Лабрадор,Самара,"ул. Центральная, д. 69, кв. 200",+7-954-326-32-70,[email],Провед.,много,14217,15.02.2026,00.00.0000,CRM Bitrix24,####
123,VET-000123,Мухтар,Мухтар,Голубев Кирилл Николаевич,Кошка,Немецкая овчарка,Москва,"ул. Молодёжная, д. 87, кв. 83",+7-916-853-16-95,[email],Отменён,9,8451,27.06.2023,20.11.2024,Собственная система учёта,Первое посещение
124,VET-000124,Шарик,Шарик,Воробьёв Андрей Андреевич,Кошка,Метис,Ростов-на-Дону,"ул. Молодёжная, д. 18, кв. 125",+7-952-407-18-45,[email],Требуется повторный приём,9,13132,05.02.2026,07.03.2024,CRM Bitrix24,Стерилизация выполнена
125,VET-000125,Марта,Марта,Петрова Анна Дмитриевна,Птица,Той-терьер,Санкт-Петербург,"ул. Садовая, д. 13, кв. 156",+7-916-723-37-91,[email],Запланирован,12,8698,05.07.2026,17.05.2025,CRM Bitrix24,Требуется ревакцинация
126,VET-000126,Симба,Симба,-,Грызун,Лабрадор,Самара,"ул. Мира, д. 120, кв. 134",+7-937-258-11-64,[email],Проведён,12,9604,07.02.2023,23.07.2025,Excel-выгрузка,Хронический
127,VET-000127,ОШИБКА_ДАННЫХ,Мухтар,Воробьёва Дарья Андреевна,Кошка,Британская короткошёрстная,Самара,"ул. Спортивная, д. 88, кв. 10",+7-922-748-73-56,[email],Треб. повт. приём,17,н/д,09.02.2023,12.05.2026,CRM Bitrix24,Требуется ревакцинация
128,VET-000128,Тигра,Тигра,Соколов Максим Андреевич,Кошка,####,###,"ул. Центральная, д. 143, кв. 200",+7-935-802-26-29,[email],Заплан.,9,1536,14.02.2024,06.03.2025,1С:Предприятие,Стерилизация выполнена
129,VET-000129,Кеша,Кеша,Кузнецова Татьяна Дмитриевна,Собака,Немецкая овчарка,Екатеринбург,"ул. Ленина, д. 65, кв. 197",+7-958-992-10-72,[email],Отмен.,17,4523,07.04.2024,22.02.2025,Собственная система учёта,Стерилизация выполнена
130,VET-000130,Белка,Белка,Лебедев Андрей Викторович,Птица,Метис,Нижний Новгород,-,+7-924-216-13-66,[email],Отменён,3,12154,20.07.2025,20.12.2024,Собственная система учёта,12345XYZ
131,VET-000131,Тимоша,Тимоша,Иванов Павел Дмитриевич,Птица,Мейн-кун,Челябинск,"ул. Пушкина, д. 29, кв. 45",+7-918-945-44-80,[email],Запланирован,7,10167,11.03.2025,10.08.2024,CRM Bitrix24,Хронический пациент
132,VET-000132,Барсик,Барсик,Лебедев Артём Николаевич,Грызун,Британская короткошёрстная,Челябинск,ул.,+7-928-233-97-24,[email],###,1,1146,00.00.0000,14.10.2026,,Стерилизация выполнена
133,VET-000133,Рекс,Рекс,Морозова Ксения Александровна,Птица,Лабрадор,Казань,"ул. Советская, д. 127, кв. 148",+7-934-821-45-56,[email],Отменён,2,13703,06.02.2024,19.09.2024,Собственная система учёта,Стерилизация выполнена
134,VET-000134,Барсик,Барсик,Виноградова Юлия Петровна,Собака,???,Н.Новгород,"ул. Пушкина, д. 135, кв. 175",+7-923-585-18-25,petrov@@mail..ru,Отмен.,9,1903,05.12.2024,08.12.2025,1С:Предприятие,
135,VET-000135,Мурка,Мурка,Кузнецов Дмитрий Николаевич,Птица,Той-терьер,Пермь,"ул. Спортивная, д. 76, кв. 176",,[email],Отменён,3,9110,27.01.2023,22.01.2025,1С:Предприятие,Требуется ревакцинация
136,VET-000136,Мурка,Мурка,Петров Артём Петрович,Кошка,Британская короткошёрстная,Н.Новгород,"ул. Советская, д. 32, кв. 179",+7-950-918-91-29,[email],Отменён,12,14438,08.09.2026,20.06.2026,,
137,VET-000137,Шарик,Шарик,Смирнов Кирилл Иванович,Собака,Немецкая овчарка,Екатеринбург,"ул. Молодёжная, д. 3, кв. 114",+7-939-999-70-38,[email],Проведён,5,2248,2026-13-45,вчера,SAP ERP,Первое посещение
138,VET-000138,Тимоша,Тимоша,Морозова Дарья Николаевна,Собака,Той-терьер,Н.Новгород,"ул. Садовая, д. 91, кв. 117",+7-940-760-91-81,[email],Требуется повторный приём,6,5790,13.02.2024,09.11.2024,1С:Предприятие,Стерилизация выполнена
139,VET-000139,Мурка,Мурка,Петрова Светлана Ивановна,Грызун,Той-терьер,Челябинск,"ул. Гагарина, д. 141, кв. 132",+7-942-769-53-86,[email],Проведён,17,7296,12.05.2024,2026,CRM Bitrix24,Стерилизация выполнена
140,VET-000140,Рекс,Рекс,Попов Алексей Петрович,Птица,Метис,Москва,"ул. Советская, д. 141, кв. 12",+7-912-182-98-61,[email],Проведён,10,12738,07.06.2024,12.04.2024,SAP ERP,Первое посещение
141,VET-000141,Граф,Граф,Морозов Павел Николаевич,Кошка,Британская короткошёрстная,Волгоград,"ул. Гагарина, д. 83, кв. 139",+7-942-557-26-27,[email],Отменён,8,953,18.01.2026,06.10.2025,SAP ERP,Требуется ревакцинация
142,VET-000142,Белка,,Богданова Екатерина Александровна,Птица,Лабрадор,Екб,"ул. Садовая, д. 76, кв. 140",+7-924-210-35-33,[email],Зап,16,3143,23.06.2026,18.12.2025,1С:Предприятие,Хронический пациент
143,VET-000143,Белка,Белка,Иванов Виктор Иванович,Экзотическое животное,Лабрадор,Мск,"ул. Центральная, д. 125, кв. 130",+7-949-110-54-67,[email],Проведён,15,528,26.08.2023,09.07.2026,1С:Предприятие,
144,VET-000144,Шарик,Шарик,Волков Кирилл Дмитриевич,Грызун,N/A,Москва,"ул. Центральная, д. 6, кв. 24",+7-933-942-91-14,[email],Проведён,11,,01.02.2026,15.02.2024,,Стерилизация выполнена
145,VET-000145,Рекс,Рекс,####,Экз,Той-терьер,Казань,"ул. Садовая, д. 121, кв. 197",+7-925-458-97-24,[email],Отмен.,14,3873,04.10.2026,05.10.2025,1С:Предприятие,Хронический пациент
146,VET-000146,Шарик,Шарик,Соколов Виктор Андреевич,Экзот. животное,Лабрадор,Екб,"ул. Спортивная, д. 78, кв. 101",+7-951-348-97-10,[email],Треб. повт. приём,2,4636,01.10.2024,23.09.2024,1С:Предприятие,Стерилизация выполнена
147,VET-000147,Тимоша,Тимоша,Егоров,Грызун,Британская короткошёрстная,Новосиб.,"ул. Советская, д. 84, кв. 62",+7-910-2,[email],Проведён,18,5724,11.08.2023,27.08.2026,SAP ERP,Первое посещение
148,VET-000148,Белка,Белка,Козлов Виктор Андреевич,не указано(ошибка),Метис,Крд,"ул. Садовая, д. 128, кв. 192",+7-959-744-70-92,[email],Отменён,3,3547,02.10.2025,10.03.2025,Собственная система учёта,Стерилизация выполнена
149,VET-000149,Тимоша,Тимоша,Иванов Роман Петрович,Птица,Мейн-кун,Москва,"ул. Садовая, д. 114, кв. 32",+7-933-475-87-88,[email],Провед.,17,4077,,02.01.2026,Собственная система учёта,Стерилизация выполнена
150,VET-000150,Мухтар,Мухтар,Волков Роман Дмитриевич,Пти,Британская короткошёрстная,Новосибирск,"ул. Гагарина, д. 8, кв. 131",+7-922-446-82-90,[email],Требуется повторный приём,16,6533,03.03.2023,20.01.2024,1С:Предприятие,
151,VET-000151,Кеша,Кеша,Фёдорова Мария Сергеевна,Кошка,Британская короткошёрстная,Ростов-н/Д,"ул. Советская, д. 68, кв. 3",+7-912-956-99-17,[email],Отменён,6,7406,27.12.2024,11.03.2026,CRM Bitrix24,
152,VET-000152,Барсик,Барсик,Фёдорова Дарья Сергеевна,Кошка,Немецкая овчарка,Екб,"ул. Пушкина, д. 44, кв. 124",+7-939-517-31-71,[email],Требуется повторный приём,12,8199,10.11.2026,17.07.2024,SAP ERP,
153,VET-000153,Дружок,Дружок,Семёнов,Кошка,Британская короткошёрстная,Самара,N/A,+7-926-252-28-45,[email],Запланирован,6,11849,10.04.2023,24.04.2025,,
154,VET-000154,Симба,Симба,Воробьёва Екатерина Александровна,Грызун,Мейн-кун,Челябинск,ул.,+7-939-541-71-44,[email],Треб. повт. приём,5,8119,04.06.2024,27.08.2024,1С:Предприятие,
155,VET-000155,нет данных(ошибка),Кеша,Петров Егор Викторович,Кошка,Британская короткошёрстная,Ростов-н/Д,"ул. Спортивная, д. 8, кв. 163",+7-921-925-43-45,[email],Заплан.,9,12546,24.06.2026,06.02.2024,1С:Предприятие,####
156,VET-000156,Мухтар,Мухтар,Павлова Виктория Викторовна,Птица,Лабрадор,Влгд,"ул. Пушкина, д. 38, кв. 125",+7-945-544-84-25,[email],Проведён,12,14453,24.06.2025,13.03.2026,Собственная система учёта,Хронический пациент
157,VET-000157,Мурка,Мурка,Попов Илья Дмитриевич,Экзот. животное,Лабрадор,Санкт-Петербург,"ул. Молодёжная, д. 91, кв. 58",+7-941-163-90-82,[email],Запланирован,17,8315,26.06.2026,21.12.2026,CRM Bitrix24,Стерилизация выполнена
158,VET-000158,Тимоша,Тимоша,Павлов Виктор Александрович,Собака,Метис,Новосибирск,"ул. Гагарина, д. 99, кв. 66",+7-937-446-24-46,pavlovviktor20@,Проведён,6,5184,26.02.2025,09.01.2025,SAP ERP,Хронический пациент
159,VET-000159,Симба,,Петрова Алина Сергеевна,Соб,Немецкая овчарка,Воронеж,"ул. Молодёжная, д. 4, кв. 39",+7-914-688-35-23,[email],Отменён,11,8366,13.02.2024,вчера,1С:Предприятие,
160,VET-000160,Барсик,Барсик,Воробьёва Светлана Викторовна,Экзотическое животное,Немецкая овчарка,Москва,ул.,+7-930-530-60-26,,Запланирован,-1,13061,18.01.2025,14.12.2026,SAP ERP,Первое посещение
161,VET-000161,Мурка,Мурка,Виноградова Алина Дмитриевна,не указано(ошибка),Лабрадор,Ростов-н/Д,"ул. Гагарина, д. 143, кв. 140",+7-938-456-40-60,[email],Треб. повт. приём,14,13824,23.08.2026,27.05.2026,Собственная система учёта,Требуется ревакцинация
162,VET-000162,Граф,Граф,нет данных(ошибка),Кошка,Лабрадор,Казань,"ул. Спортивная, д. 104, кв. 21",+7-923-717-70-22,[email],Запланирован,2,6786,18.03.2025,17.02.2026,N/A,Требуется ревакцинация
163,VET-000163,Тимоша,-,Виноградов Сергей Николаевич,Экзотическое животное,Лабрадор,Екатеринбург,"ул. Гагарина, д. 112, кв. 157",+7-923-752-38-19,[email],Отменён,1,7190,17.10.2025,23.09.2025,1С:Предприятие,Стерилизация выполнена
164,VET-000164,Мухтар,Мухтар,Новиков Андрей Александрович,Грызун,Мейн-кун,Смр,"ул. Спортивная, д. 124, кв. 167",+7-927-552-66-74,[email],Провед.,0,2330,15.03.2023,06.11.2024,Собственная система учёта,Первое посещение
165,VET-000165,Тимоша,Тимоша,Смирнов Артём Александрович,Птица,Немецкая овчарка,Казань,"ул. Центральная, д. 65, кв. 178",+7-944-178-53-59,[email],Запланирован,6,7678,07.11.2025,12.03.2026,Собственная система учёта,
166,VET-000166,Белка,,???,Кошка,Немецкая овчарка,Ворнж,"ул. Пушкина, д. 56, кв. 35",+7-935-9,[email],Проведён,12,3802,11.05.2025,04.07.2025,Собственная система учёта,Хронический пациент
167,VET-000167,Барсик,Барсик,Иванов Никита Петрович,Грызун,Той-терьер,Ростов-на-Дону,"ул. Спортивная, д. 124, кв. 15",+7-918-769-61-69,[email],Отмен.,12,1087,23.08.2023,17.01.2024,SAP ERP,Первое посещение
168,VET-000168,Дружок,Дружок,Иванова Екатерина Николаевна,Собака,Немецкая овчарка,Нижний Новгород,"ул. Ленина, д. 106, кв. 126",+7-952-470-58-77,[email],Проведён,12,5289,11.10.2023,09.02.2026,Собственная система учёта,
169,VET-000169,Мурка,Мурка,Богданова Мария Андреевна,Кошка,Британская короткошёрстная,Казань,нет данных(ошибка),+7-936-673-33-95,[email],Треб. повт. приём,12,7410,23.11.2025,28.08.2025,Excel-выгрузка,Стерилизация выполнена
170,VET-000170,Люся,Люся,Иванов Виктор Сергеевич,Экзотическое животное,Британская короткошёрстная,Екатеринбург,???,+7-917-293-92-82,[email],Запланирован,3,1334,09.01.2026,03.06.2024,Excel-выгрузка,Стерилизация выполнена
171,VET-000171,Барсик,Барсик,Смирнова Елена Сергеевна,Птица,Той-терьер,Ворнж,"ул. Победы, д. 13, кв. 137",+7-958-607-88-68,[email],Проведён,15,1909,2024,23.03.2024,CRM Bitrix24,Хронический пациент
172,VET-000172,Тимоша,Тимоша,Семёнова,Пти,Британская короткошёрстная,Краснодар,"ул. Центральная, д. 76, кв. 17",+7-950-164-27-36,[email],Требуется повторный приём,14,ERROR,15.07.2026,00.00.0000,Собственная система учёта,Хронический пациент
173,VET-000173,Кеша,Кеша,???,Собака,Немецкая овчарка,Краснодар,"ул. Гагарина, д. 132, кв. 53",+7-913-904-42-20,[email],Запланирован,15,14711,11.05.2024,17.04.2026,1С:Предприятие,Хронический пациент
174,VET-000174,Марта,Марта,Воробьёв Андрей Сергеевич,Собака,Британская короткошёрстная,Екатеринбург,"ул. Ленина, д. 101, кв. 99",+7-946-388-82-35,[email],Запланирован,10,6236,02.09.2023,05.11.2026,Собственная система учёта,Первое посещение
175,VET-000175,Тигра,Тигра,Попова Алина Андреевна,Птица,Британская короткошёрстная,Москва,"ул. Ленина, д. 108, кв. 78",+7-915-567-99-74,[email],Требуется повторный приём,13,8903,10.03.2023,06.05.2024,N/A,Требуется ревакцинация
176,VET-000176,Мурка,Мурка,-,Птица,Той-терьер,Челябинск,"ул. Ленина, д. 6, кв. 29",+7-936-730-11-64,[email],Требуется повторный приём,,2104,13.11.2024,06.10.2025,Excel-выгрузка,Требуется ревакцинация
177,VET-000177,Тимоша,Тимоша,Кузнецов Илья Иванович,Кошка,Лабрадор,Нижний Новгород,???,+7-912-196-40-94,[email],Отменён,4,5254,00.00.0000,31.02.2026,CRM Bitrix24,Хронический пациент
178,VET-000178,нет данных(ошибка),Кеша,Голубева Полина Дмитриевна,Птица,Немецкая овчарка,Новосибирск,"ул. Спортивная, д. 10, кв. 57",,[email],Требуется повторный приём,0,9931,19.02.2025,18.04.2025,CRM Bitrix24,Хронический пациент
179,VET-000179,Белка,Белка,Лебедева Наталья Ивановна,Кошка,Лабрадор,Крд,"ул. Молодёжная, д. 147, кв. 52",+7-947-4,[email],Про,14,10032,25.01.2024,11.05.2025,1С:Предприятие,Хронический пациент
180,VET-000180,Мурка,Мурка,N/A,Птица,Лабрадор,Новосиб.,"ул. Пушкина, д. 84, кв. 118",+7-915-427-41-86,[email],Отменён,16,2827,19.03.2023,08.07.2024,1С:Предприятие,Стерилизация выполнена
181,VET-000181,Рекс,Рекс,Иванова Юлия Викторовна,Птица,-,Волгоград,"ул. Гагарина, д. 62, кв. 30",+7-955-138-34-57,[email],Отмен.,3,2597,02.12.2024,12.07.2024,1С:Предприятие,Требуется ревакцинация
182,VET-000182,Симба,Симба,Лебедев Александр Андреевич,Экзот. животное,Той-терьер,Краснодар,"ул. Гагарина, д. 138, кв. 43",+7-921-938-35-66,[email],Провед.,6,5365,07.02.2024,03.03.2026,Excel-выгрузка,Хронический пациент
183,VET-000183,Люся,Люся,Соколова Светлана Николаевна,Грызун,Той-терьер,Крд,"ул. Ленина, д. 28, кв. 5",+7-918-573-19-45,[email],Отменён,14,11881,13.02.2025,06.09.2024,Excel-выгрузка,
184,VET-000184,Кеша,Кеша,Лебедева Татьяна Сергеевна,Экзотическое животное,Британская короткошёрстная,Краснодар,"ул. Садовая, д. 94, кв. 148",+7-945-386-53-94,[email],Запланирован,4,13790,28.06.2023,01.09.2026,Собственная система учёта,Требуется ревакцинация
185,VET-000185,Тигра,Тигра,Попов Александр Александрович,Экзот. животное,Немецкая,Москва,"ул. Советская, д. 23, кв. 10",+7-945-689-77-18,[email],Требуется повторный приём,7,14622,17.06.2025,,SAP ERP,Хронический пациент
186,VET-000186,Белка,Белка,Попова Мария Викторовна,Грызун,Британская короткошёрстная,Ростов-н/Д,"ул. Гагарина, д. 73, кв. 80",+7-911-549-52-75,[email],Тре,16,3425,08.11.2023,08.01.2025,####,Хронический пациент
187,VET-000187,Барсик,Барсик,Богданов Андрей Сергеевич,Собака,Метис,Казань,"ул. Мира, д. 107, кв. 16",+7-956-958-99-13,[email],Запланирован,8,9762,14.04.2026,03.05.2026,SAP ERP,Требуется ревакцинация
188,VET-000188,12345XYZ,Шарик,Волкова Ольга Александровна,Грызун,Немецкая овчарка,Краснодар,"ул. Садовая, д. 56, кв. 180",+7-959-606-59-50,[email],Отменён,14,,08.07.2024,17.02.2026,1С:Предприятие,Первое посещение
189,VET-000189,Мурка,Мурка,Фёдоров Виктор Петрович,###,,Казань,ул.,+7-958-177-61-56,[email],Проведён,14,10875,03.11.2024,19.05.2024,CRM Bitrix24,
190,VET-000190,Тимоша,Тимоша,Воробьёва Татьяна Николаевна,Птица,Немецкая овчарка,Екатеринбург,"ул. Победы, д. 101, кв. 25",+7-953-255-76-51,[email],Провед.,15,11867,2026-13-45,27.09.2024,1С:Предприятие,Стерилизация выполнена
191,VET-000191,Рекс,Рекс,ОШИБКА_ДАННЫХ,Экзотическое животное,Метис,Самара,"ул. Спортивная, д. 117, кв. 80",+7-943-331-37-62,[email],Проведён,12,,21.07.2023,11.12.2025,,Хронический
192,VET-000192,Барсик,Барсик,Воробьёв Артём Андреевич,Грызун,Британская короткошёрстная,Новосибирск,"ул. Молодёжная, д. 67, кв. 133",+7-936-586-66-26,[email],Требуется повторный приём,12,2812,2026-13-45,06.03.2026,Собственная система учёта,
193,VET-000193,Кеша,,Смирнова Елена Сергеевна,Экзотическое животное,Мейн-кун,Воронеж,"ул. Победы, д. 83, кв. 183",+7-944-665-34-78,[email],Провед.,14,6969,08.04.2024,20.08.2026,,Первое посещение
194,VET-000194,Барсик,Барсик,Фёдорова Юлия Сергеевна,Кошка,Британская короткошёрстная,Влгд,"ул. Молодёжная, д. 142, кв. 3",12345,[email],Требуется повторный приём,18,5342,06.07.2026,23.11.2026,,
195,VET-000195,Симба,Симба,Морозова Мария Александровна,Кошка,Лабрадор,Екатеринбург,"ул. Молодёжная, д. 10, кв. 121",+7-938-873-28-59,[email],Требуется повторный приём,7,6952,18.12.2025,26.11.2024,,Стерилизация выполнена
196,VET-000196,Граф,Граф,12345XYZ,Птица,Лабрадор,Москва,"ул. Центральная, д. 66, кв. 40",+7-957-844-47-31,[email],Отменён,14,8113,04.10.2025,09.03.2024,1С:Предприятие,ОШИБКА_ДАННЫХ
197,VET-000197,-,Ася,Новикова Ксения Сергеевна,Грызун,Метис,Новосибирск,"ул. Мира, д. 22, кв. 65",+7-911-391-39-15,[email],Отменён,3,ERROR,08.10.2026,05.06.2026,1С:Предприятие,Требуется ревакцинация
198,VET-000198,Шарик,Шарик,12345XYZ,Птица,Той-терьер,Новосибирск,"ул. Пушкина, д. 131, кв. 158",+7-957-469-28-79,[email],Проведён,5,13732,23.12.2023,24.06.2024,1С:Предприятие,Первое посещение
199,VET-000199,Барсик,Барсик,Воробьёва Наталья Сергеевна,Кошка,Лабрадор,Ростов-на-Дону,"ул. Центральная, д. 24, кв. 125",+7-938-981-27-13,[email],Проведён,11,10610,25.06.2026,2026-13-45,CRM Bitrix24,Хронический пациент
200,VET-000200,-,Граф,Лебедева Екатерина Петровна,Экзот. животное,Мейн-кун,Екатеринбург,"ул. Спортивная, д. 124, кв. 96",+7-916-151-66-81,[email],Заплан.,13,2900,09.10.2024,2025,1С:Предприятие,
