ID,Код записи,Наименование лота,Наименование лота (повтор),Продавец,Категория лота,Состояние лота,Город,Адрес,Телефон,Email,Статус лота,Количество ставок,"Текущая цена, руб.",Дата создания записи,Дата последнего обновления,Система-источник,Примечания
67,AUC-000067,Настенные часы XIX века,Настенные часы XIX века,Лебедева Наталья Александровна,Электрон. техн.,"Б/у, отличное",Крд,"ул. Молодёжная, д. 78, кв. 35",+7-914-360-99-78,[email],Лот снят с торгов,28,1225477,15.02.2025,13.12.2025,CRM Bitrix24,Лот с резервной ценой
68,AUC-000068,Картина маслом «Пейзаж»,Картина маслом «Пейзаж»,Козлов Андрей Николаевич,Ювелирн. изд.,Новое,Ворнж,"ул. Центральная, д. 41, кв. 138",+7-937-243-89-90,[email],Лот,9,1890897,02.02.2025,28.09.2026,CRM Bitrix24,Возможен самовывоз
69,AUC-000069,Картина маслом «Пейзаж»,Картина,,Антикварные предметы,Требует реставрации,Челябинск,"ул. Ленина, д. 13, кв. 186",+7-958-861-71-87,,Лот продан,9,725960,19.07.2024,12.05.2025,1С:Предприятие,Возможен самовывоз
70,AUC-000070,Настенные часы XIX века,Настенные часы XIX века,Павлов Алексей Дмитриевич,Антикварные предметы,???,Воронеж,"ул. Победы, д. 92, кв. 179",+7-915-393-64-25,[email],Торги открыты,5,1544747,01.11.2026,12.06.2026,CRM Bitrix24,Продавец с высоким рейтингом
71,AUC-000071,Настенные часы XIX века,Настенные часы XIX века,Алексеева Мария Петровна,Ювелирные изделия,"Б/у, среднее",Мск,"ул. Центральная, д. 150, кв. 59",+7-933-506-81-49,[email],Торги завер.,37,1543512,16.10.2025,27.07.2024,SAP ERP,
72,AUC-000072,Коллекционные монеты,Коллекционные монеты,Фёдорова,###,"Б/у, среднее",Н.Новгород,"ул. Спортивная, д. 55, кв. 32",+7-940-427-14-75,,Торги открыты,18,1478556,07.03.2026,15.10.2024,Excel-выгрузка,Лот с резервной ценой
73,AUC-000073,???,Скрипка мастеровая,Новикова Полина Сергеевна,Ювелирные изделия,Новое,Казань,"ул. Гагарина, д. 83, кв. 28",+7-933-911-53-93,[email],Торги открыты,40,762241,26.08.2025,28.01.2024,Excel-выгрузка,Проверен экспертом
74,AUC-000074,Статуэтка бронзовая,Статуэтка бронзовая,Петрова Алина Петровна,Электронная техника,Требует реставрации,Волгоград,"ул. Мира, д. 81, кв. 44",+7-926-608-97-30,[email],Торги завершены,73,1624115,03.01.2025,10.11.2024,Excel-выгрузка,Возможен самовывоз
75,AUC-000075,N/A,Смартфон новый в упаковке,Морозов Егор Андреевич,Произв. искусства,нет данных(ошибка),,"ул. Молодёжная, д. 10, кв. 17",+7-951-995-54-26,[email],Лот снят с торгов,68,138810,06.04.2024,2026,Excel-выгрузка,Проверен экспертом
76,AUC-000076,Смартфон новый в упаковке,Смартфон,Кузнецова Елена Петровна,Произведения искусства,Новое,Санкт-Петербург,"ул. Садовая, д. 67, кв. 102",+7-943-625-37-54,[email],Лот продан,65,1167623,26.07.2026,,SAP ERP,Проверен экспертом
77,AUC-000077,Скрипка мастеровая,Скрипка мастеровая,Воробьёва Ирина Сергеевна,Ювелирн. изд.,Требует реставрации,Казань,"ул. Мира, д. 61, кв. 12",+7-958-735-88-56,[email],Лот снят с торгов,42,901183,04.02.2026,04.06.2025,SAP ERP,Проверен экспертом
78,AUC-000078,Статуэтка,Статуэтка бронзовая,Соколова Анна Александровна,Произв. искусства,Новое,Новосибирск,"ул. Садовая, д. 24, кв. 118",+7-951-779-53-62,[email],Торги открыты,67,1266228,14.08.2025,04.04.2025,CRM Bitrix24,
79,AUC-000079,Виниловая пластинка,Виниловая пластинка,Попов Артём Николаевич,Электронная техника,"Б/у, отличное",Влгд,"ул. Спортивная, д. 101, кв. 163",+7-944-971-33-53,[email],Торги завершены,54,857484,19.05.2025,23.05.2024,Собственная система учёта,Продавец с высоким рейтингом
80,AUC-000080,Кольцо с бриллиантом,Кольцо с бриллиантом,Лебедев Кирилл Викторович,Электронная техника,"Б/у, среднее",Пермь,"ул. Победы, д. 77, кв. 5",+7-938-205-98-37,,Лот продан,8,142321,28.07.2026,06.04.2024,-,
81,AUC-000081,Настенные часы XIX века,Настенные часы XIX века,Богданова Татьяна Александровна,Ювелирные изделия,"Б/у, среднее",Краснодар,"ул. Садовая, д. 18, кв. 93",+7-941-772-88-88,[email],Торги открыты,42,293883,10.01.2023,15.02.2025,Excel-выгрузка,Возможен самовывоз
82,AUC-000082,Скрипка мастеровая,Скрипка мастеровая,Новикова Юлия Сергеевна,Произведения искусства,"Б/у, среднее",Пермь,"ул. Мира, д. 138, кв. 149",+7-922-216-41-24,[email],Торги открыты,58,1140366,28.04.2024,01.08.2026,Excel-выгрузка,Возможен самовывоз
83,AUC-000083,Смартфон новый в упаковке,Смартфон новый в упаковке,Морозова Ирина Александровна,Электронная техника,"Б/у, отличное",СПб,"ул. Садовая, д. 56, кв. 178",+7-944-182-48-77,[email],Лот снят с торгов,1,ERROR,18.03.2023,15.09.2025,Собственная система учёта,Возможен самовывоз
84,AUC-000084,Фотоаппарат Leica,Фотоаппарат Leica,Смирнов Роман Сергеевич,Антикварные предметы,Новое,Екатеринбург,"ул. Центральная, д. 80, кв. 54",+7-953-872-69-67,[email],Лот продан,33,213915,01.11.2023,05.10.2025,Excel-выгрузка,Возможен самовывоз
85,AUC-000085,Фотоаппарат Leica,Фотоаппарат Leica,Смирнова Екатерина Сергеевна,Ювелирн. изд.,"Б/у, отличное",Ворнж,"ул. Молодёжная, д. 45, кв. 56",+7-931-281-69-62,[email],Лот продан,15,1965404,07.12.2024,15.12.2026,нет данных(ошибка),Проверен экспертом
86,AUC-000086,Картина маслом «Пейзаж»,Картина маслом «Пейзаж»,Семёнова Юлия Ивановна,Антикв. предм.,Новое,Самара,"ул. Спортивная, д. 46, кв. 114",,,Лот снят с торгов,,1775612,15.11.2026,24.01.2025,Собственная система учёта,Продавец с высоким рейтингом
87,AUC-000087,Фотоаппарат Leica,Фотоаппарат Leica,Новиков Илья Петрович,###,Требует реставрации,Челябинск,"ул. Гагарина, д. 149, кв. 90",+7-927-471-33-45,[email],Торги открыты,49,780632,18.02.2025,10.08.2024,CRM Bitrix24,Продавец с высоким рейтингом
88,AUC-000088,Картина маслом «Пейзаж»,Картина маслом «Пейзаж»,Морозов Никита Николаевич,Неизвестная категория,"Б/у, отличное",Влгд,"ул. Пушкина, д. 46, кв. 138",+7-940-1,[email],Торги завершены,69,1098621,28.06.2024,22.10.2024,1С:Предприятие,Лот с резервной ценой
89,AUC-000089,Настенные часы XIX века,Настенные часы XIX века,Павлова Виктория Дмитриевна,Ювелирные изделия,Новое,Воронеж,"ул. Советская, д. 103, кв. 89",+7-923-971-95-47,[email],Торги завершены,58,1858204,03.03.2025,28.10.2025,SAP ERP,Продавец с высоким рейтингом
90,AUC-000090,Картина маслом «Пейзаж»,Картина маслом «Пейзаж»,Соколов Егор Дмитриевич,Электронная техника,"Б/у, отличное",Москва,,+7-934-674-99-95,[email],Лот снят с торгов,76,737071,08.12.2023,08.05.2026,Excel-выгрузка,Продавец с высоким рейтингом
91,AUC-000091,Настенные часы XIX века,Настенные часы XIX века,Воробьёв Артём Дмитриевич,Ювелирные изделия,Требует реставрации,Краснодар,"ул. Центральная, д. 45, кв. 50",+7-944-465-63-19,[email],Лот продан,3,261383,02.02.2025,17.10.2026,1С:Предприятие,Возможен самовывоз
92,AUC-000092,Картина маслом «Пейзаж»,Картина маслом «Пейзаж»,Голубева Екатерина Дмитриевна,Электронная техника,"Б/у, отличное",Краснодар,"ул. Гагарина, д. 145, кв. 140",+7-919-563-44-39,[email],Торги завер.,24,1631069,01.08.2023,06.06.2024,1С:Предприятие,Продавец с высоким рейтингом
93,AUC-000093,Фотоаппарат Leica,Фотоаппарат Leica,Кузнецов Максим Иванович,Электронная техника,Новое,Мск,???,+7-940-301-97-77,[email],Лот продан,29,204384,2026-13-45,07.09.2026,Excel-выгрузка,Проверен экспертом
94,AUC-000094,Смартфон новый в упаковке,Смартфон новый в упаковке,Попов Владимир Андреевич,Антикв. предм.,"Б/у, отличное",Волгоград,"ул. Садовая, д. 129, кв. 185",12345,[email],Торги открыты,41,330352,15.07.2025,24.03.2026,SAP ERP,Возможен самовывоз
95,AUC-000095,Статуэтка бронзовая,Статуэтка бронзовая,Морозова Татьяна Дмитриевна,Произведения искусства,"Б/у, отличное",Казань,"ул. Ленина, д. 96, кв. 190",+7-919-120-58-16,[email],Лот снят с торгов,,583093,10.06.2024,21.10.2025,CRM Bitrix24,Возможен самовывоз
96,AUC-000096,Коллекционные монеты,Коллекционные монеты,Смирнова Дарья Петровна,Антикв. предм.,???,Воронеж,"ул. Центральная, д. 61, кв. 17",+7-952-957-63-10,smirnovadary838@,Тор,31,536307,20.10.2025,14.09.2026,-,Возможен самовывоз
97,AUC-000097,Кольцо с бриллиантом,Кольцо с бриллиантом,Воробьёв Виктор Викторович,Электронная техника,"Б/у, среднее",Москва,,+7-946-122-28-17,[email],Торги завершены,39,1518049,09.09.2026,2024,1С:Предприятие,Возможен самовывоз
98,AUC-000098,Ноутбук Apple MacBook Pro,Ноутбук Apple MacBook Pro,Волкова Виктория Петровна,Антикв. предм.,Новое,СПб,N/A,+7-930-819-43-15,[email],Лот продан,49,502042,07.07.2023,14.11.2025,CRM Bitrix24,Проверен экспертом
99,AUC-000099,Виниловая пластинка,Виниловая пластинка,Воробьёв Дмитрий Николаевич,Ювелирные изделия,Новое,Волгоград,"ул. Ленина, д. 127, кв. 112",+7-935-448-81-89,[email],Лот снят с торгов,20,1739247,10.08.2023,2026-13-45,Собственная система учёта,Возможен
100,AUC-000100,Ноутбук Apple MacBook Pro,Ноутбук Apple MacBook Pro,Алексеев Александр Иванович,Ювелирные изделия,Требует реставрации,Воронеж,,+7-956-965-18-31,[email],Лот продан,48,,23.11.2025,04.10.2024,Excel-выгрузка,Возможен самовывоз
101,AUC-000101,Фотоаппарат Leica,Фотоаппарат Leica,Павлов Никита Александрович,Ювелирные изделия,Новое,###,"ул. Мира, д. 51, кв. 92",+7-941-277-92-35,[email],Торги завершены,42,1740976,25.10.2026,02.08.2026,Excel-выгрузка,Проверен экспертом
102,AUC-000102,Кольцо с бриллиантом,Кольцо с бриллиантом,Семёнов Кирилл Андреевич,Электронная техника,Новое,Мск,"ул. Центральная, д. 114, кв. 198",+7-923-899-24-92,[email],Лот снят с торгов,0,,21.12.2026,20.01.2026,CRM Bitrix24,Продавец с высоким рейтингом
103,AUC-000103,Ноутбук Apple MacBook Pro,Ноутбук Apple MacBook Pro,Петров Егор Дмитриевич,Произведения искусства,Требует реставрации,Казань,"ул. Гагарина, д. 116, кв. 55",+7-923-482-72-93,petrovegordm428@,Торги завер.,ABC,462278,26.07.2023,04.05.2024,Собственная система учёта,Лот с резервной ценой
104,AUC-000104,Коллекционные монеты,Коллекционные монеты,Егоров Дмитрий Александрович,категория_5,"Б/у, отличное",Пермь,"ул. Спортивная, д. 96, кв. 89",+7-923-312-33-52,[email],Торги завер.,9,1430671,12.07.2024,09.01.2026,SAP ERP,Лот с резервной ценой
105,AUC-000105,Ноутбук Apple MacBook Pro,Ноутбук Apple MacBook Pro,Петров Владимир Иванович,Электрон. техн.,Требует реставрации,Нижний Новгород,"ул. Молодёжная, д. 28, кв. 154",+7-959-197-52-21,[email],Торги открыты,3,1736209,01.11.2023,27.11.2026,Excel-выгрузка,Проверен экспертом
106,AUC-000106,Настенные часы XIX века,???,Попова Виктория Петровна,Электрон. техн.,"Б/у, отличное",СПб,"ул. Молодёжная, д. 98, кв. 156",+7-946-675-44-58,[email],Лот продан,34,210436,12.10.2025,10.10.2026,Собственная система учёта,Проверен экспертом
107,AUC-000107,Виниловая пластинка,####,Иванов Никита Сергеевич,Электронная техника,"Б/у, среднее",Ворнж,"ул. Победы, д. 96, кв. 68",+7-956-449-22-28,[email],Торги завершены,6,963401,22.07.2023,00.00.0000,CRM Bitrix24,Лот с резервной ценой
108,AUC-000108,Ноутбук Apple MacBook Pro,Ноутбук Apple MacBook Pro,Морозова Юлия Андреевна,Произв. искусства,"Б/у, среднее",Влгд,"ул. Спортивная, д. 72, кв. 200",+7-957-741-98-29,,Торги завершены,31,400620,05.04.2025,24.11.2025,12345XYZ,
109,AUC-000109,Скрипка мастеровая,Скрипка мастеровая,Смирнов Никита Викторович,не указано(ошибка),Требует реставрации,Нижний Новгород,"ул. Советская, д. 105, кв. 13",+7-913-743-20-23,[email],Лот продан,38,,27.09.2026,08.09.2026,Excel-выгрузка,Продавец с высоким рейтингом
110,AUC-000110,,Кольцо с бриллиантом,####,Ювелирные изделия,####,Челябинск,"ул. Центральная, д. 106, кв. 81",+7-958-872-67-26,[email],Торги завер.,79,725879,20.08.2026,04.08.2026,SAP ERP,Лот с резервной ценой
111,AUC-000111,Настенные часы XIX века,Настенные часы XIX века,Виноградова Виктория Ивановна,Ювелирные изделия,Новое,Смр,"ул. Гагарина, д. 81, кв. 113",+7-920-309-47-76,[email],Торги открыты,39,626495,28.04.2026,03.09.2026,SAP ERP,Возможен самовывоз
112,AUC-000112,Смартфон новый в упаковке,Смартфон новый в упаковке,Фёдоров Алексей Николаевич,Произв. искусства,"Б/у, отличное",Влгд,"ул. Советская, д. 150, кв. 137",+7-946-142-77-55,[email],Торги завершены,42,1705521,09.12.2026,2026,Собственная система учёта,Проверен экспертом
113,AUC-000113,Смартфон новый в упаковке,Смартфон новый в упаковке,Виноградова Светлана Сергеевна,Электрон. техн.,"Б/у, отличное",Сан,"ул. Гагарина, д. 71, кв. 38",+7-954-714-17-24,[email],Торги завершены,68,214340,19.04.2025,14.05.2024,Excel-выгрузка,Лот с резервной ценой
114,AUC-000114,,Статуэтка,Новиков Никита Петрович,Произведения искусства,Требует реставрации,Пермь,####,+7-958-444-19-36,[email],Торги завершены,74,1887170,10.01.2025,03.02.2026,-,Возможен
115,AUC-000115,Фотоаппарат,Фотоаппарат Leica,Петров Кирилл Александрович,Ювелирные изделия,"Б/у, среднее",Влгд,"ул. Мира, д. 36, кв. 6",+7-915-228-42-99,[email],Лот продан,3,,21.02.2023,14.06.2025,1С:Предприятие,Проверен экспертом
116,AUC-000116,Фотоаппарат Leica,Фотоаппарат,Виноградов Алексей Николаевич,Антикварные предметы,"Б/у, среднее",Пермь,"ул. Победы, д. 79, кв. 163",+7-945-818-77-84,[email],Торги завершены,22,564156,19.07.2025,01.05.2026,SAP ERP,Лот с резервной ценой
117,AUC-000117,Кольцо с бриллиантом,Кольцо с бриллиантом,Морозов Владимир Николаевич,Электронная техника,"Б/у, среднее",Воронеж,"ул. Центральная, д. 53, кв. 173",+7-950-424-59-63,[email],Лот продан,49,881633,17.01.2026,17.09.2024,CRM Bitrix24,Проверен экспертом
118,AUC-000118,Настенные часы XIX века,Настенные,Иванова Ирина Николаевна,Ювелирные изделия,"Б/у, отличное",Ростов-на-Дону,"ул. Ленина, д. 91, кв. 182",+7-945-614-63-50,[email],Торги завершены,63,801451,27.12.2026,04.09.2024,SAP ERP,Проверен экспертом
119,AUC-000119,Смартфон новый в упаковке,Смартфон новый в упаковке,Голубев Александр Андреевич,Электронная техника,"Б/у, среднее",Пермь,ул.,+7-931-155-46-56,[email],Лот снят с торгов,41,,2023,07.04.2024,CRM Bitrix24,Возможен самовывоз
120,AUC-000120,Статуэтка бронзовая,Статуэтка бронзовая,Алексеева Татьяна Николаевна,Ювелирные изделия,Новое,Н.Новгород,"ул. Пушкина, д. 69, кв. 2",+7-955-350-52-33,alekseevatat559@,Лот снят с торгов,61,561562,01.08.2025,07.06.2026,CRM Bitrix24,Лот с резервной ценой
121,AUC-000121,Смартфон новый в упаковке,Смартфон новый в упаковке,Алексеева Юлия Викторовна,Ювелирные изделия,####,Казань,,+7-920-315-14-10,[email],,52,1760582,04.10.2026,00.00.0000,SAP ERP,Продавец с высоким рейтингом
122,AUC-000122,Настенные,-,Иванова Ирина Андреевна,Электронная техника,"Б/у, отличное",Челябинск,"ул. Победы, д. 18, кв. 73",+7-931-304-93-21,[email],Тор,39,605232,17.07.2024,2025,Excel-выгрузка,
123,AUC-000123,12345XYZ,Скрипка мастеровая,Егорова Анна Николаевна,Антикварные предметы,Требует реставрации,Ростов-на-Дону,"ул. Ленина, д. 63, кв. 17",+7-954-605-53-27,[email],Лот продан,20,983782,23.08.2026,16.04.2024,Собственная система учёта,Проверен экспертом
124,AUC-000124,Картина маслом «Пейзаж»,Картина маслом «Пейзаж»,нет данных(ошибка),Электрон. техн.,"Б/у, среднее",Самара,"ул. Пушкина, д. 95, кв. 156",+7-952-816-54-31,[email],Торги завершены,59,372936,02.11.2023,07.03.2025,1С:Предприятие,
125,AUC-000125,Ноутбук Apple MacBook Pro,Ноутбук Apple MacBook Pro,Фёдорова Ирина Николаевна,Ювелирн. изд.,Новое,Казань,"ул. Советская, д. 15, кв. 4",+7-952-290-32-98,petrov@@mail..ru,категория_5,76,554064,01.01.2023,20.05.2025,CRM Bitrix24,Лот с резервной ценой
126,AUC-000126,Ноутбук Apple MacBook Pro,Ноутбук Apple MacBook Pro,Морозова Наталья Андреевна,Электронная техника,Требует реставрации,Екатеринбург,"ул. Гагарина, д. 62, кв. 75",телефон отсутствует,[email],Торги открыты,70,1940594,25.04.2023,17.03.2026,1С:Предприятие,Продавец с высоким рейтингом
127,AUC-000127,####,Фотоаппарат Leica,Егорова Юлия Дмитриевна,Антикварные предметы,Требует реставрации,Пермь,"ул. Советская, д. 74, кв. 45",+7-952-979-77-56,[email],Лот снят с торгов,80,1875487,26.03.2023,19.10.2025,Собственная система учёта,
128,AUC-000128,Фотоаппарат Leica,Фотоаппарат Leica,Семёнов Егор Петрович,Ювелирные изделия,Требует реставрации,Пермь,"ул. Советская, д. 51, кв. 114",+7-949-449-34-46,[email],Лот снят с торгов,70,254604,18.05.2026,17.05.2026,1С:Предприятие,Возможен самовывоз
129,AUC-000129,Коллекционные монеты,Коллекционные монеты,Волков Кирилл Сергеевич,Произведения искусства,"Б/у, отличное",Москва,"ул. Садовая, д. 123, кв. 175",+7-933-806-87-34,[email],Торги завершены,80,1608311,04.03.2023,27.11.2024,Excel-выгрузка,
130,AUC-000130,Виниловая пластинка,Виниловая пластинка,Морозова Дарья Петровна,Ювелирные изделия,"Б/у, отличное",Самара,"ул. Спортивная, д. 18, кв. 5",+7-947-480-87-64,[email],Лот снят с торгов,61,н/д,22.04.2024,26.06.2026,Excel-выгрузка,Продавец с высоким рейтингом
131,AUC-000131,Кольцо с бриллиантом,Кольцо с бриллиантом,Попова Светлана Дмитриевна,Ювелирные изделия,"Б/у, отличное",Н.Новгород,"ул. Пушкина, д. 137, кв. 61",+7-930-700-13-48,[email],Лот продан,39,644925,07.03.2023,28.10.2024,Excel-выгрузка,
132,AUC-000132,Кольцо с бриллиантом,Кольцо с бриллиантом,Петров Виктор Александрович,Произведения искусства,Требует реставрации,,,+7-935-183-48-84,[email],Лот снят с торгов,40,155399,03.04.2026,24.12.2026,1С:Предприятие,Продавец с высоким рейтингом
133,AUC-000133,Виниловая пластинка,Виниловая пластинка,Козлова Ирина Александровна,Произв. искусства,Требует реставрации,Смр,"ул. Садовая, д. 16, кв. 15",12345,[email],,70,1464017,05.11.2023,27.01.2024,Excel-выгрузка,
