ID,Код записи,Наименование лота,Наименование лота (повтор),Продавец,Категория лота,Состояние лота,Город,Адрес,Телефон,Email,Статус лота,Количество ставок,"Текущая цена, руб.",Дата создания записи,Дата последнего обновления,Система-источник,Примечания
134,AUC-000134,Скрипка мастеровая,Скрипка мастеровая,Лебедев Александр Николаевич,Произв. искусства,N/A,Екатеринбург,"ул. Молодёжная, д. 94, кв. 91",+7-957-183-62-62,[email],Лот снят с торгов,18,702379,12.06.2023,15.08.2026,Excel-выгрузка,Возможен самовывоз
135,AUC-000135,Картина маслом «Пейзаж»,Картина маслом «Пейзаж»,Виноградов Владимир Викторович,Произведения искусства,Новое,Новосибирск,"ул. Садовая, д. 67, кв. 142",+7-954-705-81-18,petrov@@mail..ru,Торги открыты,37,ERROR,04.02.2025,02.09.2026,Excel-выгрузка,Возможен самовывоз
136,AUC-000136,Картина маслом «Пейзаж»,Картина маслом «Пейзаж»,Морозов Виктор Викторович,Ювелирные изделия,"Б/у, отличное",Новосибирск,"ул. Спортивная, д. 18, кв. 24",+7-926-765-96-60,[email],Торги открыты,24,812693,04.08.2024,17.01.2024,CRM Bitrix24,Возможен самовывоз
137,AUC-000137,Кольцо с бриллиантом,Кольцо с бриллиантом,Смирнова Ксения Николаевна,Антикварные предметы,Требует реставрации,Ворнж,"ул. Гагарина, д. 17, кв. 22",+7-920-542-57-17,[email],Лот снят с торгов,,1328546,15.01.2026,вчера,Excel-выгрузка,Проверен экспертом
138,AUC-000138,,Фотоаппарат Leica,Голубев Павел Сергеевич,Произведения искусства,"Б/у, отличное",Самара,"ул. Садовая, д. 22, кв. 149",+7-919-807-53-66,golubevpavel706@,Торги откр.,48,32323,27.04.2023,08.09.2024,Excel-выгрузка,Проверен экспертом
139,AUC-000139,Кольцо с бриллиантом,,Соколов Сергей Петрович,Произведения искусства,"Б/у,",Санкт-Петербург,"ул. Центральная, д. 7, кв. 16",+7-957-7,[email],Лот снят с торгов,39,743703,24.02.2026,09.08.2024,Excel-выгрузка,Продавец с высоким рейтингом
140,AUC-000140,Картина маслом «Пейзаж»,Картина маслом «Пейзаж»,Голубева Татьяна Ивановна,Ювелирные изделия,Требует реставрации,Ростов-на-Дону,"ул. Центральная, д. 40, кв. 125",+7-924-287-59-58,[email],Торги открыты,21,1802146,08.08.2026,12.08.2025,Собственная система учёта,Продавец с высоким рейтингом
141,AUC-000141,Смартфон новый в упаковке,Смартфон новый в упаковке,Соколов Артём Сергеевич,Ювелирные изделия,Требует реставрации,Санкт-Петербург,"ул. Центральная, д. 22, кв. 12",+7-935-427-94-58,[email],Лот продан,70,1311761,01.06.2025,03.08.2024,CRM Bitrix24,Продавец с высоким рейтингом
142,AUC-000142,Фотоаппарат Leica,Фотоаппарат Leica,Петрова Юлия Петровна,Произведения искусства,Новое,Санкт-Петербург,"ул. Ленина, д. 36, кв. 64",+7-935-671-12-98,[email],Лот снят с торг.,16,1991554,03.07.2026,10.08.2025,CRM Bitrix24,Продавец с высоким рейтингом
143,AUC-000143,Скрипка мастеровая,Скрипка мастеровая,Фёдоров Дмитрий Александрович,Антикв. предм.,"Б/у, среднее",Волгоград,"ул. Мира, д. 11, кв. 169",+7-929-922-98-53,[email],Лот снят с торгов,32,702077,09.08.2024,09.10.2024,SAP ERP,Возможен самовывоз
144,AUC-000144,Картина маслом «Пейзаж»,Картина маслом «Пейзаж»,Фёдорова Ксения Сергеевна,Ювелирные изделия,"Б/у, среднее",Крд,???,+7-928-215-12-16,[email],Лот,20,622093,05.09.2025,21.11.2026,Excel-выгрузка,Проверен экспертом
145,AUC-000145,Фотоаппарат Leica,Фотоаппарат Leica,Алексеев Егор Сергеевич,Электронная техника,Требует реставрации,Н.Новгород,"ул. Центральная, д. 96, кв. 31",+7-941-832-64-86,[email],Лот снят с торгов,ERROR,384465,22.11.2023,11.06.2025,SAP ERP,Возможен самовывоз
146,AUC-000146,Коллекционные монеты,Коллекционные монеты,Волков Виктор Сергеевич,Произведения искусства,"Б/у, отличное",Екатеринбург,"ул. Молодёжная, д. 49, кв. 170",+7-926-797-22-75,[email],Торги открыты,52,ABC,19.05.2024,18.05.2026,SAP ERP,Лот с резервной ценой
147,AUC-000147,Скрипка мастеровая,Скрипка мастеровая,,Ювелирные изделия,Новое,Челяб.,"ул. Спортивная, д. 62, кв. 107",+7-946-468-30-44,[email],Торги открыты,13,516798,23.07.2023,12.11.2024,CRM Bitrix24,
148,AUC-000148,Ноутбук Apple MacBook Pro,Ноутбук Apple MacBook Pro,Соколова Светлана Викторовна,Антикв. предм.,Требует реставрации,Челябинск,"ул. Молодёжная, д. 84, кв. 96",+7-913-309-40-46,[email],Лот продан,66,246553,26.12.2024,05.06.2026,Excel-выгрузка,Возможен самовывоз
149,AUC-000149,Статуэтка бронзовая,Статуэтка бронзовая,Иванова Елена Сергеевна,Антикварные предметы,Требует реставрации,Москва,,+7-915-431-78-95,[email],Торги открыты,29,1954560,20.05.2026,22.01.2025,1С:Предприятие,
150,AUC-000150,ОШИБКА_ДАННЫХ,Картина,Кузнецов Алексей Сергеевич,Ювелирн. изд.,"Б/у, отличное",Новосиб.,"ул. Гагарина, д. 90, кв. 61",+7-928-760-63-73,[email],Торги завершены,71,1702038,11.06.2025,11.01.2026,Собственная система учёта,Проверен экспертом
151,AUC-000151,Ноутбук Apple MacBook Pro,Ноутбук Apple MacBook Pro,Голубев Дмитрий Иванович,Произв. искусства,"Б/у, среднее",Влгд,"ул. Пушкина, д. 65, кв. 85",+7-932-701-24-11,[email],Лот снят с торгов,31,134058,13.01.2025,14.07.2024,Excel-выгрузка,Проверен экспертом
152,AUC-000152,Статуэтка бронзовая,Статуэтка бронзовая,Егорова Анна Дмитриевна,Антикварные предметы,Требует реставрации,Самара,"ул. Гагарина, д. 36, кв. 17",+7-941-6,[email],Торги открыты,29,1389040,26.02.2023,14.03.2024,1С:Предприятие,Проверен экспертом
153,AUC-000153,ОШИБКА_ДАННЫХ,Картина маслом «Пейзаж»,Егорова Елена Андреевна,Ювелирные изделия,"Б/у, отличное",Челябинск,"ул. Гагарина, д. 14, кв. 91",+7-936-854-48-96,[email],,25,1509440,,вчера,Excel-выгрузка,Возможен самовывоз
154,AUC-000154,Статуэтка бронзовая,Статуэтка бронзовая,Смирнов Роман Сергеевич,Электронная техника,"Б/у,",Новосибирск,"ул. Спортивная, д. 45, кв. 108",12345,smirnovroman489@,Торги завер.,8,1653201,02.08.2026,15.06.2024,Excel-выгрузка,Проверен экспертом
155,AUC-000155,Статуэтка бронзовая,Статуэтка бронзовая,Соколова Полина Петровна,Электрон. техн.,Новое,Москва,"ул. Пушкина, д. 148, кв. 44",+7-913-645-88-77,[email],Лот продан,77,679529,03.08.2023,23.08.2026,Excel-выгрузка,Лот с резервной ценой
156,AUC-000156,Статуэтка бронзовая,Статуэтка бронзовая,,Произведения искусства,Новое,СПб,"ул. Центральная, д. 82, кв. 163",+7-942-147-33-68,[email],Лот продан,52,1977638,23.01.2024,02.10.2025,Excel-выгрузка,
157,AUC-000157,Коллекционные монеты,Коллекционные монеты,Фёдорова Дарья Николаевна,Неизвестная категория,"Б/у,",Казань,"ул. Молодёжная, д. 87, кв. 19",,[email],Лот снят с торгов,13,448192,15.11.2024,15.05.2024,Excel-выгрузка,
158,AUC-000158,Фотоаппарат Leica,Фотоаппарат Leica,Козлов Александр Петрович,###,,Воронеж,"ул. Молодёжная, д. 111, кв. 190",+7-952-820-22-82,[email],Торги открыты,58,много,09.07.2024,21.07.2026,1С:Предприятие,Проверен экспертом
159,AUC-000159,Статуэтка бронзовая,Статуэтка бронзовая,Волков Кирилл Петрович,Произведения искусства,"Б/у, среднее",Пермь,"ул. Советская, д. 68, кв. 131",+7-954-873-10-89,[email],Торги откр.,71,855175,14.06.2025,05.05.2025,SAP ERP,Проверен экспертом
160,AUC-000160,Скрипка мастеровая,Скрипка мастеровая,Иванова Анна Сергеевна,Антикв. предм.,####,Екб,####,+7-955-129-61-56,petrov@@mail..ru,Торги завершены,20,540970,вчера,,Excel-выгрузка,Лот с резервной ценой
161,AUC-000161,Ноутбук Apple MacBook Pro,Ноутбук Apple MacBook Pro,Воробьёва Ирина Петровна,Произв. искусства,"Б/у, отличное",Новосиб.,"ул. Садовая, д. 112, кв. 126",+7-940-271-85-73,[email],Торги открыты,много,861195,20.05.2025,27.08.2024,1С:Предприятие,Продавец с высоким рейтингом
162,AUC-000162,Ноутбук Apple MacBook Pro,Ноутбук Apple MacBook Pro,Смирнов Виктор Викторович,Произведения искусства,Новое,Пермь,"ул. Победы, д. 76, кв. 112",+7-947-198-20-76,[email],Торги завершены,30,1423768,09.06.2026,09.09.2025,1С:Предприятие,Продавец с высоким рейтингом
163,AUC-000163,Статуэтка бронзовая,Статуэтка бронзовая,Голубев Алексей Викторович,Электрон. техн.,"Б/у, отличное",Челяб.,"ул. Гагарина, д. 82, кв. 142",+7-941-880-82-56,[email],Торги завершены,3,,05.03.2025,21.08.2024,Excel-выгрузка,
164,AUC-000164,Кольцо с бриллиантом,Кольцо с бриллиантом,Воробьёва Ирина Николаевна,Произведения искусства,"Б/у, отличное",Воронеж,"ул. Молодёжная, д. 104, кв. 175",+7-958-916-45-30,[email],Торги откр.,34,1884946,09.11.2025,27.04.2024,Собственная система учёта,Продавец с высоким рейтингом
165,AUC-000165,Статуэтка бронзовая,ОШИБКА_ДАННЫХ,Виноградова Виктория Сергеевна,Произведения искусства,"Б/у, отличное",Ростов-на-Дону,"ул. Мира, д. 13, кв. 112",+7-925-578-94-95,[email],Лот снят с торг.,28,1540419,18.04.2026,18.06.2024,CRM Bitrix24,Возможен самовывоз
166,AUC-000166,Смартфон новый в упаковке,Смартфон новый в упаковке,Богданова Светлана Петровна,Произведения искусства,Требует реставрации,Новосибирск,"ул. Центральная, д. 61, кв. 29",+7-918-944-34-34,[email],Торги завер.,63,1041404,10.10.2025,13.01.2026,Собственная система учёта,Продавец с высоким рейтингом
167,AUC-000167,Ноутбук Apple MacBook Pro,Ноутбук Apple MacBook Pro,Смирнова Анна Александровна,Антикварные предметы,"Б/у, среднее",Казань,"ул. Центральная, д. 107, кв. 61",+7-949-339-36-70,[email],Лот продан,29,773435,27.07.2026,06.09.2026,SAP ERP,Продавец с высоким рейтингом
168,AUC-000168,Статуэтка бронзовая,Статуэтка бронзовая,Петров Никита Викторович,Ювелирные изделия,Требует реставрации,Казань,"ул. Советская, д. 9, кв. 172",+7-940-511-15-94,[email],Лот продан,78,,15.11.2024,28.01.2025,CRM Bitrix24,Лот с резервной ценой
169,AUC-000169,Смартфон новый в упаковке,Смартфон новый в упаковке,Смирнова Светлана Александровна,Ювелирные изделия,Новое,Воронеж,ул.,+7-947-442-49-97,[email],Лот продан,,856730,16.07.2026,,1С:Предприятие,Проверен экспертом
170,AUC-000170,Картина маслом «Пейзаж»,Картина маслом «Пейзаж»,,,Новое,Санкт-Петербург,"ул. Молодёжная, д. 33, кв. 178",+7-927-306-70-98,[email],Торги откр.,42,81732,2024,20.07.2025,CRM Bitrix24,Проверен экспертом
171,AUC-000171,Скрипка мастеровая,,Голубев Егор Николаевич,Произв. искусства,Требует реставрации,Новосибирск,"ул. Пушкина, д. 62, кв. 109",+7-912-416-16-64,[email],Лот снят с торгов,16,720671,23.02.2025,11.03.2024,SAP ERP,Проверен экспертом
172,AUC-000172,ОШИБКА_ДАННЫХ,Скрипка мастеровая,Кузнецов Сергей Сергеевич,Ювелирные изделия,"Б/у, отличное",Ростов-на-Дону,"ул. Молодёжная, д. 139, кв. 50",+7-933-264-95-79,kuznecovserg651@,Лот снят с торгов,3,1026937,27.04.2025,28.05.2024,SAP ERP,
173,AUC-000173,Статуэтка бронзовая,Статуэтка бронзовая,Богданов Артём Петрович,,"Б/у, среднее",Крд,"ул. Молодёжная, д. 83, кв. 65",+7-938-864-97-23,[email],Лот снят с торгов,50,1280208,16.04.2026,02.04.2024,SAP ERP,
174,AUC-000174,Виниловая пластинка,Виниловая пластинка,Попов Андрей Александрович,Ювелирные изделия,"Б/у, отличное",Казань,"ул. Гагарина, д. 144, кв. 118",+7-950-869-11-79,[email],Лот продан,,1483406,,20.04.2026,Excel-выгрузка,Продавец
175,AUC-000175,???,Смартфон новый в упаковке,Голубева Ольга Петровна,Электронная техника,Требует реставрации,Самара,"ул. Спортивная, д. 147, кв. 184",+7-950-747-99-72,[email],Торги завер.,66,1547393,20.02.2024,24.11.2026,CRM Bitrix24,Возможен самовывоз
176,AUC-000176,Скрипка мастеровая,Скрипка мастеровая,Морозова Виктория Ивановна,###,"Б/у, отличное",Новосибирск,"ул. Гагарина, д. 85, кв. 69",+7-927-309-17-83,[email],Лот снят с торг.,66,572123,22.04.2026,10.08.2024,Собственная система учёта,Проверен экспертом
177,AUC-000177,Картина маслом «Пейзаж»,Картина маслом «Пейзаж»,Фёдорова Полина Петровна,Электрон. техн.,"Б/у, отличное",Челябинск,ул.,+7-948-593-17-29,[email],Лот снят с торгов,40,1196725,12.08.2024,22.06.2026,1С:Предприятие,
178,AUC-000178,Картина маслом «Пейзаж»,Картина маслом «Пейзаж»,Новиков Виктор Викторович,Произв. искусства,Требует реставрации,Самара,"ул. Мира, д. 57, кв. 34",+7-945-452-47-22,[email],Лот продан,12,-1,24.01.2026,06.07.2026,1С:Предприятие,Лот с резервной ценой
179,AUC-000179,Картина маслом «Пейзаж»,Картина маслом «Пейзаж»,####,Произведения искусства,Требует реставрации,Краснодар,"ул. Ленина, д. 56, кв. 130",+7-941-867-49-37,нет_почты,Лот продан,58,8975,вчера,01.05.2025,SAP ERP,Возможен самовывоз
180,AUC-000180,Ноутбук Apple MacBook Pro,Ноутбук Apple MacBook Pro,Смирнова Мария Дмитриевна,Антикварные предметы,"Б/у, среднее",Москва,"ул. Гагарина, д. 86, кв. 37",+7-917-724-19-47,[email],Лот продан,23,1626216,15.05.2023,20.02.2024,Excel-выгрузка,
181,AUC-000181,Кольцо с бриллиантом,Кольцо с бриллиантом,Петров,Произведения искусства,Требует реставрации,Екатеринбург,,+7-912-450-58-97,[email],Торги завер.,38,1795878,24.11.2024,13.11.2025,Excel-выгрузка,Возможен самовывоз
182,AUC-000182,Смартфон новый в упаковке,Смартфон новый в упаковке,Попова Ирина Александровна,Электронная техника,"Б/у, среднее",Воронеж,"ул. Молодёжная, д. 26, кв. 43",+7-931-923-98-92,[email],Лот снят с торг.,13,1394910,13.11.2025,19.11.2026,SAP ERP,Продавец с высоким рейтингом
183,AUC-000183,Кольцо с бриллиантом,Кольцо с бриллиантом,Лебедева Ксения Викторовна,Произведения искусства,"Б/у, отличное",Ростов-на-Дону,"ул. Центральная, д. 104, кв. 81",+7-926-160-77-52,[email],Лот продан,45,860214,22.03.2025,26.11.2024,1С:Предприятие,
184,AUC-000184,Кольцо с бриллиантом,Кольцо с бриллиантом,Виноградова Юлия Ивановна,Ювелирные изделия,-,Пермь,,+7-942-742-10-76,[email],Торги завершены,36,73101,21.07.2026,10.03.2024,SAP ERP,Проверен экспертом
185,AUC-000185,Коллекционные монеты,Коллекционные монеты,Смирнов Роман Андреевич,###,Требует реставрации,СПб,"ул. Центральная, д. 67, кв. 49",+7-932-647-23-56,[email],Лот продан,44,,18.04.2025,04.11.2026,Собственная система учёта,
186,AUC-000186,Кольцо с бриллиантом,Кольцо с бриллиантом,Голубева Виктория Ивановна,Антикв. предм.,Новое,Санкт-Петербург,"ул. Победы, д. 121, кв. 158",+7-953-4,[email],Торги открыты,30,1116155,20.04.2023,14.12.2024,Собственная система учёта,Возможен самовывоз
187,AUC-000187,Картина маслом «Пейзаж»,Картина маслом «Пейзаж»,Воробьёв Алексей Сергеевич,Произведения искусства,Требует реставрации,Екатеринбург,"ул. Мира, д. 60, кв. 199",+7-99-abc-12-34,[email],Лот продан,1,1030854,24.08.2026,06.11.2026,Excel-выгрузка,Возможен самовывоз
188,AUC-000188,Настенные часы XIX века,Настенные часы XIX века,Голубева Дарья Викторовна,Произв. искусства,Новое,Воронеж,"ул. Мира, д. 6, кв. 95",+7-929-207-93-20,[email],Торги открыты,26,1211911,21.07.2025,16.06.2024,CRM Bitrix24,
189,AUC-000189,Кольцо с бриллиантом,Кольцо с бриллиантом,Иванова Елена Дмитриевна,Электронная техника,"Б/у, среднее",Нижний Новгород,"ул. Советская, д. 130, кв. 99",+7-933-471-10-72,[email],Неизвестная категория,78,983628,07.05.2026,10.07.2024,Excel-выгрузка,
190,AUC-000190,Ноутбук Apple MacBook Pro,Ноутбук Apple MacBook Pro,Козлов Виктор Петрович,Произведения искусства,"Б/у, отличное",Пермь,"ул. Ленина, д. 7, кв. 96",+7-930-945-61-69,[email],Лот снят с торгов,32,803663,28.05.2024,12.03.2024,CRM Bitrix24,Лот с резервной ценой
191,AUC-000191,Кольцо с бриллиантом,Кольцо с бриллиантом,Павлова Светлана Александровна,Электрон. техн.,Новое,Влгд,"ул. Центральная, д. 84, кв. 120",+7-950-878-42-36,[email],Торги открыты,1,1774867,17.09.2024,24.06.2024,SAP ERP,Лот с резервной ценой
192,AUC-000192,Ноутбук Apple MacBook Pro,Ноутбук Apple MacBook Pro,Семёнова Екатерина Викторовна,не указано(ошибка),Требует реставрации,Воронеж,"ул. Молодёжная, д. 22, кв. 55",+7-923-258-42-80,[email],Лот снят с торг.,55,,02.08.2023,09.08.2024,1С:Предприятие,Возможен самовывоз
193,AUC-000193,Фотоаппарат Leica,Фотоаппарат Leica,Новиков Сергей Петрович,Антикварные предметы,Требует реставрации,Пермь,"ул. Молодёжная, д. 109, кв. 36",+7-955-444-11-72,[email],Торги завершены,18,1072090,24.01.2024,21.07.2025,CRM Bitrix24,Возможен самовывоз
194,AUC-000194,Виниловая пластинка,Виниловая пластинка,Голубев Дмитрий Иванович,Антикварные предметы,Требует реставрации,Новосиб.,"ул. Садовая, д. 138, кв. 186",+7-948-473-42-26,[email],Торги открыты,50,1852592,23.01.2026,09.01.2026,CRM Bitrix24,
195,AUC-000195,Виниловая пластинка,Виниловая пластинка,Голубева Ирина Дмитриевна,Электрон. техн.,Новое,Воронеж,"ул. Мира, д. 8, кв. 12",+7-917-861-66-43,[email],Торги завершены,10,1212715,22.07.2023,26.07.2026,1С:Предприятие,
196,AUC-000196,Ноутбук Apple MacBook Pro,Ноутбук Apple MacBook Pro,Фёдоров Андрей Андреевич,Антикв. предм.,####,Санкт-Петербург,"ул. Ленина, д. 106, кв. 197",+7-933-502-91-75,[email],Торги откр.,46,1677925,11.06.2024,12.06.2024,CRM Bitrix24,
197,AUC-000197,Настенные часы XIX века,Настенные часы XIX века,Лебедев Никита Иванович,Антикварные предметы,"Б/у, отличное",Воронеж,,+7-926-333-86-20,[email],Торги завершены,,762851,13.02.2025,24.09.2024,SAP ERP,Проверен экспертом
198,AUC-000198,Настенные часы XIX века,Настенные часы XIX века,Кузнецова Полина Александровна,Юве,"Б/у, среднее",Влгд,"ул. Победы, д. 149, кв. 143",+7-935-4,[email],Лот продан,50,1328629,18.05.2023,17.06.2025,Excel-выгрузка,Возможен самовывоз
199,AUC-000199,Ноутбук Apple MacBook Pro,Ноутбук Apple MacBook Pro,Смирнова Екатерина Андреевна,Произведения искусства,"Б/у,",Москва,"ул. Пушкина, д. 58, кв. 133",+7-931-344-14-88,[email],Лот снят с торгов,25,350680,23.10.2025,14.08.2024,,Проверен экспертом
200,AUC-000200,Картина маслом «Пейзаж»,Картина маслом «Пейзаж»,Фёдорова Мария Викторовна,Электрон. техн.,Новое,Екатеринбург,"ул. Гагарина, д. 25, кв. 166",+7-910-542-91-89,fedorovamari38@,Торги открыты,75,4146,22.08.2023,02.06.2024,CRM Bitrix24,Продавец с высоким рейтингом
