ID,Код записи,Название помещения,Название помещения (повтор),Ответственный организатор,Тип помещения,Оснащение,Город,Адрес,Телефон,Email,Статус брони,"Вместимость, чел.","Стоимость аренды, руб./час",Дата создания записи,Дата последнего обновления,Система-источник,Примечания
65,ROOM-000065,Малый зал совещаний,Малый,Козлов Роман Николаевич,Открытое пространство,Без оснащения,Санкт-Петербург,"ул. Победы, д. 85, кв. 178",+7-914-303-44-51,[email],Подтверждена,33,н/д,16.08.2023,17.07.2026,1С:Предприятие,Повторяющаяся бронь
66,ROOM-000066,Переговорная «Атлант»,Переговорная «Атлант»,Попов Владимир Сергеевич,Переговорн. комн.,Без оснащения,Ростов-на-Дону,"ул. Пушкина, д. 126, кв. 160",+7-942-524-49-82,[email],Завершена,22,3435,14.06.2025,03.01.2024,SAP ERP,Мероприятие для внешних гостей
67,ROOM-000067,Переговорная «Юпитер»,Переговорная «Юпитер»,Павлов Алексей Александрович,Пер,Без оснащения,Казань,"ул. Ленина, д. 112, кв. 104",+7-949-681-95-58,[email],Ожидает подтверждения,55,4734,07.02.2025,19.05.2024,1С:Предприятие,Бронь от руководства
68,ROOM-000068,Малый зал совещаний,Малый зал совещаний,,Открытое пространство,Проектор,Краснодар,"ул. Гагарина, д. 25, кв. 65",+7-917-544-76-74,[email],Ожид. подтв.,51,3678,25.04.2026,06.08.2025,CRM Bitrix24,Мероприятие
69,ROOM-000069,Переговорная «Меркурий»,Переговорная «Меркурий»,Смирнов Максим Андреевич,Переговорн. комн.,Проектор,Москва,ул.,+7-915-343-87-20,[email],Ожидает подтверждения,18,1178,23.09.2025,25.07.2025,1С:Предприятие,Требуется кейтеринг
70,ROOM-000070,Малый зал совещаний,Малый зал совещаний,Попова Юлия Николаевна,Конференц-зал,Видеоконференцсвязь,Пермь,"ул. Гагарина, д. 59, кв. 106",+7-945-880-65-89,[email],Подтверждена,60,2741,12.06.2025,21.04.2026,Excel-выгрузка,
71,ROOM-000071,Малый зал совещаний,Малый зал совещаний,Фёдоров Павел Иванович,Открытое пространство,Видеоконференцсвязь,Москва,"ул. Победы, д. 109, кв. 136",+7-942-257-21-65,[email],,58,2357,11.12.2026,01.02.2026,1С:Предприятие,Бронь от руководства
72,ROOM-000072,Малый зал совещаний,Малый зал совещаний,Соколова Юлия Сергеевна,Переговорная комната,Без оснащения,Ека,"ул. Центральная, д. 54, кв. 112",+7-941-397-39-92,,Отменена,8,1528,2024,18.07.2025,SAP ERP,Мероприятие для внешних гостей
73,ROOM-000073,Конференц-зал «Главный»,Конференц-зал «Главный»,,Открытое пространство,Флипчарт,Влгд,"ул. Мира, д. 52, кв. 184",+7-935-593-25-71,[email],Ожид. подтв.,56,3125,13.12.2026,02.11.2025,Собственная система учёта,Бронь от руководства
74,ROOM-000074,Переговорная «Юпитер»,Переговорная «Юпитер»,Петров Никита Дмитриевич,Конференц-зал,Без оснащения,Самара,"ул. Ленина, д. 106, кв. 182",+7-944-623-40-87,[email],Ожидает подтверждения,4,1553,22.05.2026,26.06.2024,CRM Bitrix24,
75,ROOM-000075,Конференц-зал «Главный»,Конференц-зал «Главный»,Новикова Дарья Ивановна,Конференц-зал,Без оснащения,Краснодар,"ул. Центральная, д. 34, кв. 165",+7-918-694-68-73,[email],Ожидает подтверждения,48,,21.06.2024,26.04.2025,,Мероприятие для внешних гостей
76,ROOM-000076,Переговорная «Юпитер»,Переговорная «Юпитер»,Фёдоров,Переговорная комната,Видеоконференцсвязь,Казань,12345XYZ,+7-943-811-93-10,[email],Отменена,7,4092,12.04.2024,16.11.2024,1С:Предприятие,
77,ROOM-000077,Конференц-зал «Главный»,Конференц-зал «Главный»,Волкова Наталья Сергеевна,Конференц-зал,ОШИБКА_ДАННЫХ,Ворнж,"ул. Гагарина, д. 135, кв. 75",+7-953-668-73-97,[email],Отмен.,48,4061,18.04.2025,12.05.2024,CRM Bitrix24,Мероприятие для внешних гостей
78,ROOM-000078,Переговорная «Атлант»,Переговорная «Атлант»,Волкова Елена Петровна,Открытое пространство,Видеоконференцсвязь,Краснодар,"ул. Садовая, д. 28, кв. 185",+7-920-839-33-23,[email],Ожид. подтв.,44,3765,04.07.2024,11.10.2024,Excel-выгрузка,
79,ROOM-000079,ОШИБКА_ДАННЫХ,ОШИБКА_ДАННЫХ,Воробьёв Владимир Викторович,Открытое пространство,Проектор,Смр,"ул. Садовая, д. 70, кв. 171",+7-910-893-74-54,[email],Завершена,4,,27.12.2025,вчера,CRM Bitrix24,
80,ROOM-000080,Опен-спейс 3 этаж,Опен-спейс 3 этаж,Егорова Виктория Александровна,Конфер.-зал,Видеоконференцсвязь,Москва,"ул. Пушкина, д. 117, кв. 86",+7-942-349-74-93,[email],Завершена,,1088,15.02.2026,18.11.2025,Excel-выгрузка,Повторяющаяся бронь
81,ROOM-000081,,Переговорная «Меркурий»,Павлова Татьяна Викторовна,,Флипчарт,Влгд,"ул. Советская, д. 125, кв. 117",+7-938-676-36-67,[email],Отменена,43,3498,07.04.2024,09.01.2025,CRM Bitrix24,ОШИБКА_ДАННЫХ
82,ROOM-000082,Малый зал совещаний,Малый зал совещаний,Новикова Дарья Андреевна,Открытое пространство,Флипчарт,Санкт-Петербург,"ул. Садовая, д. 31, кв. 83",+7-949-707-49-43,[email],Отменена,,4929,20.05.2024,12.07.2025,Собственная система учёта,Мероприятие для внешних гостей
83,ROOM-000083,Переговорная «Атлант»,Переговорная «Атлант»,Смирнов Андрей Андреевич,Конференц-зал,Проектор,Москва,"ул. Молодёжная, д. 30, кв. 141",+7-920-521-64-55,[email],Подтверждена,55,3701,04.12.2025,06.07.2024,Собственная система учёта,Мероприятие для внешних гостей
84,ROOM-000084,,Опен-спейс 3 этаж,Семёнова Полина Викторовна,Откр. простр.,Флипчарт,Ворнж,"ул. Ленина, д. 71, кв. 54",+7-919-455-26-64,[email],Ожид. подтв.,50,1609,08.03.2025,07.03.2025,1С:Предприятие,Бронь от руководства
85,ROOM-000085,Опен-спейс 3 этаж,,Алексеев Сергей Николаевич,Конференц-зал,Видеоконференцсвязь,Москва,"ул. Советская, д. 61, кв. 32",+7-953-964-85-11,[email],Завершена,29,4848,2026-13-45,14.11.2025,SAP ERP,
86,ROOM-000086,Опен-спейс 3 этаж,Опен-спейс 3 этаж,Смирнова Екатерина Александровна,Открытое пространство,Видеоконференцсвязь,Нов,"ул. Мира, д. 1, кв. 95",+7-934-336-27-55,[email],Ожидает подтверждения,,2010,19.06.2024,25.06.2025,SAP ERP,Повторяющаяся бронь
87,ROOM-000087,Переговорная «Меркурий»,,Богданов Роман Николаевич,Конфер.-зал,Без оснащения,Екб,"ул. Гагарина, д. 148, кв. 106",+7-918-949-50-19,[email],Завершена,-1,958,05.02.2024,21.11.2026,1С:Предприятие,
88,ROOM-000088,Опен-спейс 3 этаж,Опен-спейс 3 этаж,Лебедев Егор Сергеевич,Переговорная комната,Проектор,Пермь,"ул. Пушкина, д. 149, кв. 147",+7-928-146-93-79,[email],Завершена,30,,16.11.2026,20.01.2026,Excel-выгрузка,Повторяющаяся бронь
89,ROOM-000089,Переговорная «Меркурий»,Переговорная «Меркурий»,Павлова,Открытое пространство,Видеоконференцсвязь,Волгоград,"ул. Молодёжная, д. 100, кв. 145",+7-949-461-92-54,[email],Отменена,40,4694,05.01.2026,18.11.2024,Excel-выгрузка,Мероприятие для внешних гостей
90,ROOM-000090,Переговорная «Меркурий»,Переговорная «Меркурий»,Попов Павел Дмитриевич,Открытое пространство,Флипчарт,Новосибирск,"ул. Садовая, д. 97, кв. 51",+7-946-389-50-47,[email],Завершена,24,4263,15.07.2026,15.09.2025,Собственная система учёта,Бронь от руководства
91,ROOM-000091,Конференц-зал «Главный»,Конференц-зал «Главный»,Егорова Алина Викторовна,Конфер.-зал,Без оснащения,Ростов-на-Дону,"ул. Победы, д. 86, кв. 178",+7-943-208-52-19,[email],Ожид. подтв.,12,2466,18.12.2024,12.04.2025,1С:Предприятие,Повторяющаяся бронь
92,ROOM-000092,Малый зал совещаний,Малый зал совещаний,Фёдоров Андрей Иванович,Открытое пространство,Видеоконференцсвязь,Нижний Новгород,"ул. Мира, д. 126, кв. 73",+7-937-145-87-98,[email],Завершена,14,370,,24.06.2024,Собственная система учёта,Бронь от руководства
93,ROOM-000093,Малый зал совещаний,Малый зал совещаний,Новиков Никита Дмитриевич,Переговорная комната,Проектор,Нижний Новгород,"ул. Центральная, д. 143, кв. 56",+7-919-826-32-78,[email],Ожидает подтверждения,29,1938,27.04.2025,20.04.2025,CRM Bitrix24,Бронь от руководства
94,ROOM-000094,Конференц-зал «Главный»,Конференц-зал «Главный»,Виноградова Екатерина Александровна,Конференц-зал,Видеоконференцсвязь,Челябинск,"ул. Советская, д. 97, кв. 114",+7-947-190-76-99,[email],Подтверждена,4,236,11.12.2023,17.11.2026,,
95,ROOM-000095,Переговорная «Юпитер»,Переговорная «Юпитер»,Семёнов Илья Иванович,Переговорная комната,Без,Казань,"ул. Ленина, д. 99, кв. 141",+7-931-639-68-92,[email],Подтверждена,52,4361,25.06.2023,08.07.2025,CRM Bitrix24,
96,ROOM-000096,Переговорная «Меркурий»,Переговорная «Меркурий»,Волков Виктор Николаевич,Конференц-зал,Без оснащения,Москва,"ул. Центральная, д. 146, кв. 162",+7-949-6,[email],Отменена,51,3031,10.11.2026,08.09.2025,CRM Bitrix24,Требуется кейтеринг
97,ROOM-000097,,Опен-спейс 3 этаж,Соколова Виктория Викторовна,Переговорн. комн.,Проектор,Москва,"ул. Ленина, д. 84, кв. 178",+7-921-383-70-46,[email],Подтверждена,35,4619,16.02.2023,06.11.2026,CRM Bitrix24,
98,ROOM-000098,Конференц-зал «Главный»,Конференц-зал «Главный»,Соколов Артём Дмитриевич,Открытое пространство,Видеоконференцсвязь,Екб,"ул. Победы, д. 147, кв. 112",,[email],Завершена,15,4891,05.10.2025,05.03.2025,1С:Предприятие,Повторяющаяся бронь
99,ROOM-000099,Конференц-зал «Главный»,Конференц-зал «Главный»,Богданова Татьяна Николаевна,Переговорная комната,Видеоконференцсвязь,Москва,"ул. Молодёжная, д. 117, кв. 11",+7-954-132-47-17,[email],Ожидает подтверждения,44,4704,2026,17.08.2025,SAP ERP,
100,ROOM-000100,Опен-спейс 3 этаж,Опен-спейс 3 этаж,Козлов Сергей Николаевич,Конференц-зал,Без оснащения,Воронеж,"ул. Центральная, д. 9, кв. 79",+7-956-558-82-74,[email],Ожидает подтверждения,44,3409,22.01.2024,28.10.2026,Excel-выгрузка,Требуется кейтеринг
101,ROOM-000101,Переговорная «Атлант»,Переговорная «Атлант»,Егоров Илья Николаевич,Конференц-зал,Флипчарт,Новосибирск,"ул. Садовая, д. 3, кв. 164",+7-922-349-50-55,[email],Ожид. подтв.,31,1767,25.08.2024,,Excel-выгрузка,Повторяющаяся бронь
102,ROOM-000102,12345XYZ,Переговорная «Меркурий»,Лебедев Александр Сергеевич,Переговорн. комн.,Флипчарт,Нижний Новгород,"ул. Молодёжная, д. 119, кв. 136",+7-949-456-17-16,[email],Подтверждена,15,1579,10.06.2025,14.02.2026,SAP ERP,Требуется кейтеринг
103,ROOM-000103,Конференц-зал «Главный»,Конференц-зал «Главный»,Лебедев Илья Иванович,Переговорная комната,Проектор,Екб,"ул. Победы, д. 133, кв. 60",+7-934-814-37-17,[email],Подтверждена,18,582,2025,28.03.2024,SAP ERP,Повторяющаяся бронь
104,ROOM-000104,Переговорная «Меркурий»,Переговорная «Меркурий»,???,Открытое пространство,Проектор,Санкт-Петербург,"ул. Спортивная, д. 24, кв. 62",+7-934-104-74-18,[email],Ожидает подтверждения,32,1812,00.00.0000,25.11.2025,нет данных(ошибка),Требуется кейтеринг
105,ROOM-000105,Переговорная «Юпитер»,Переговорная «Юпитер»,Алексеева Анна Андреевна,Переговорная комната,Флипчарт,Новосибирск,"ул. Победы, д. 38, кв. 143",+7-929-151-52-90,[email],Отменена,33,1546,03.04.2026,,1С:Предприятие,Требуется кейтеринг
106,ROOM-000106,Малый зал совещаний,Малый зал совещаний,Виноградова Наталья Дмитриевна,Переговорная комната,Проектор,Краснодар,"ул. Ленина, д. 62, кв. 10",+7-931-630-12-29,[email],Ожидает подтверждения,15,2962,07.01.2026,17.07.2025,CRM Bitrix24,Мероприятие для внешних гостей
107,ROOM-000107,Конференц-зал,Конференц-зал,Виноградова Ксения Викторовна,Переговорная комната,Видеоконференцсвязь,Самара,"ул. Советская, д. 56, кв. 192",телефон отсутствует,vinogradovak210@,Завершена,23,615,05.08.2024,25.01.2024,1С:Предприятие,Требуется кейтеринг
108,ROOM-000108,Переговорная «Юпитер»,,Виноградов Роман Николаевич,Открытое пространство,Без оснащения,Нижний Новгород,"ул. Гагарина, д. 6, кв. 44",+7-954-738-13-79,vinogradovro183@,Подтверждена,51,1725,00.00.0000,12.12.2024,1С:Предприятие,Мероприятие для внешних гостей
109,ROOM-000109,Переговорная «Атлант»,Переговорная «Атлант»,Алексеева Ксения Николаевна,Конфер.-зал,Видеоконференцсвязь,Ростов-на-Дону,"ул. Ленина, д. 11, кв. 141",+7-919-341-95-71,[email],Ожидает подтверждения,9,ERROR,25.03.2023,2025,Собственная система учёта,Повторяющаяся бронь
110,ROOM-000110,Опен-спейс 3 этаж,Опен-спейс 3 этаж,Морозова Ксения Сергеевна,Конференц-зал,нет данных(ошибка),Екатеринбург,"ул. Гагарина, д. 50, кв. 187",+7-922-4,[email],Ожид. подтв.,15,2207,16.07.2024,18.03.2026,SAP ERP,
111,ROOM-000111,Опен-спейс 3 этаж,Опен-спейс 3 этаж,Алексеева Ксения Петровна,Открытое пространство,Видеоконференцсвязь,Новосибирск,"ул. Гагарина, д. 76, кв. 192",+7-921-839-58-59,[email],Подтверждена,35,1244,00.00.0000,04.04.2026,SAP ERP,
112,ROOM-000112,Малый зал совещаний,Малый зал совещаний,Богданов Кирилл Сергеевич,Переговорная комната,Видеоконференцсвязь,Челябинск,"ул. Садовая, д. 43, кв. 7",+7-944-189-98-63,[email],Ожи,25,4742,2023,02.02.2026,Собственная система учёта,Мероприятие
113,ROOM-000113,Опен-спейс 3 этаж,Опен-спейс 3 этаж,Павлов Артём Андреевич,Переговорн. комн.,Проектор,Пермь,"ул. Центральная, д. 136, кв. 45",+7-939-332-47-88,[email],Подтв.,9,743,2026-13-45,11.02.2025,1С:Предприятие,
114,ROOM-000114,Конференц-зал «Главный»,Конференц-зал «Главный»,Кузнецов Кирилл Андреевич,Переговорн. комн.,Проектор,Пермь,"ул. Центральная, д. 47, кв. 115",+7-918-853-42-68,[email],Отменена,12,-1,24.07.2023,04.07.2025,CRM Bitrix24,Бронь от руководства
115,ROOM-000115,Переговорная «Юпитер»,Переговорная «Юпитер»,Семёнова Полина Ивановна,Открытое пространство,Без оснащения,,"ул. Советская, д. 120, кв. 85",+7-951-281-18-27,[email],Ожидает подтверждения,47,2076,08.10.2023,20.05.2026,Excel-выгрузка,
116,ROOM-000116,Конференц-зал «Главный»,Конференц-зал «Главный»,Богданова Татьяна Александровна,Открытое пространство,ОШИБКА_ДАННЫХ,Волгоград,N/A,+7-941-672-50-17,[email],Подтверждена,58,4040,19.01.2024,23.03.2025,Excel-выгрузка,Требуется кейтеринг
117,ROOM-000117,Переговорная «Юпитер»,Переговорная «Юпитер»,Смирнов Андрей Иванович,Открытое пространство,-,Москва,"ул. Спортивная, д. 5, кв. 143",+7-942-897-40-87,[email],Подтверждена,6,4840,26.07.2023,вчера,1С:Предприятие,Требуется кейтеринг
118,ROOM-000118,Конференц-зал «Главный»,Конференц-зал «Главный»,Кузнецова Екатерина Николаевна,Открытое пространство,Проектор,Нижний Новгород,"ул. Советская, д. 114, кв. 6",+7-927-123-95-81,[email],Завершена,33,4361,22.05.2023,21.05.2024,1С:Предприятие,Повторяющаяся бронь
119,ROOM-000119,Переговорная «Меркурий»,нет данных(ошибка),Егорова Екатерина Дмитриевна,Открытое пространство,Видеоконференцсвязь,Казань,"ул. Центральная, д. 55, кв. 18",+7-954-977-47-43,[email],Ожидает подтверждения,29,н/д,06.06.2026,06.09.2025,Собственная система учёта,
120,ROOM-000120,Конференц-зал «Главный»,Конференц-зал «Главный»,-,Конференц-зал,Без оснащения,Неизвестная категория,"ул. Победы, д. 61, кв. 103",+7-929-362-76-19,[email],Ожид. подтв.,24,4790,22.02.2024,17.12.2026,SAP ERP,Мероприятие для внешних гостей
121,ROOM-000121,Переговорная «Атлант»,12345XYZ,Смирнов Дмитрий Николаевич,Конференц-зал,Без оснащения,Волгоград,"ул. Советская, д. 49, кв. 113",+7-932-560-51-42,smirnovdmitr877@,Ожидает подтверждения,36,557,17.03.2025,23.11.2026,Собственная система учёта,
122,ROOM-000122,Опен-спейс 3 этаж,Опен-спейс 3 этаж,,Переговорная комната,Видеоконференцсвязь,Новосиб.,"ул. Спортивная, д. 34, кв. 148",+7-948-590-88-38,[email],Отмен.,16,1601,19.07.2026,08.01.2026,Собственная система учёта,Бронь от руководства
123,ROOM-000123,Опен-спейс 3 этаж,Опен-спейс 3 этаж,Морозова Виктория Викторовна,Конференц-зал,Видеоконференцсвязь,Краснодар,"ул. Молодёжная, д. 72, кв. 14",+7-926-323-18-69,[email],Ожидает подтверждения,4,4617,09.09.2024,17.10.2026,Excel-выгрузка,
124,ROOM-000124,Конференц-зал «Главный»,Конференц-зал «Главный»,Петрова Светлана Викторовна,Конференц-зал,Без оснащения,Екатеринбург,"ул. Центральная, д. 45, кв. 179",+7-938-745-52-35,[email],Подтверждена,45,1093,23.05.2025,28.12.2026,CRM Bitrix24,Повторяющаяся бронь
125,ROOM-000125,Малый зал совещаний,12345XYZ,Лебедева Алина Дмитриевна,Конференц-зал,Флипчарт,Мск,"ул. Спортивная, д. 80, кв. 6",+7-942-909-69-97,[email],Подтверждена,19,ERROR,11.04.2023,21.04.2026,SAP ERP,Мероприятие для внешних гостей
126,ROOM-000126,Опен-спейс 3 этаж,Опен-спейс 3 этаж,Алексеева Ольга Дмитриевна,Переговорная комната,Флипчарт,Екатеринбург,"ул. Центральная, д. 67, кв. 92",+7-938-316-92-37,[email],Подтв.,44,,09.04.2023,16.08.2024,SAP ERP,нет данных(ошибка)
127,ROOM-000127,Переговорная «Атлант»,Переговорная «Атлант»,Голубева Ирина Петровна,Переговорная комната,Видеоконференцсвязь,Екб,"ул. Победы, д. 150, кв. 131",телефон отсутствует,[email],Подтверждена,32,275,03.02.2026,01.08.2026,CRM Bitrix24,Бронь от руководства
128,ROOM-000128,####,Переговорная «Меркурий»,Новикова Ольга Ивановна,Конфер.-зал,Без оснащения,Новосибирск,"ул. Пушкина, д. 46, кв. 22",+7-943-280-65-53,[email],Ожидает подтверждения,40,,25.07.2025,26.10.2024,CRM Bitrix24,Повторяющаяся бронь
129,ROOM-000129,Переговорная «Меркурий»,Переговорная «Меркурий»,Волков Павел Андреевич,Открытое пространство,Проектор,Санкт-Петербург,"ул. Молодёжная, д. 28, кв. 37",+7-924-815-57-24,[email],Отменена,2,4525,09.01.2026,00.00.0000,Собственная система учёта,
130,ROOM-000130,Малый зал совещаний,Малый зал совещаний,Смирнов Виктор Сергеевич,Отк,Видеоконференцсвязь,Казань,"ул. Садовая, д. 28, кв. 199",+7-944-431-80-99,[email],Отменена,37,1919,18.09.2025,27.10.2025,1С:Предприятие,Требуется кейтеринг
131,ROOM-000131,Переговорная «Атлант»,Переговорная «Атлант»,Петров Владимир Андреевич,Открытое пространство,Флипчарт,Казань,"ул. Спортивная, д. 105, кв. 180",+7-932-103-92-79,[email],Отменена,57,4606,22.05.2025,18.06.2026,SAP,Мероприятие для внешних гостей
