ID,Код записи,Название помещения,Название помещения (повтор),Ответственный организатор,Тип помещения,Оснащение,Город,Адрес,Телефон,Email,Статус брони,"Вместимость, чел.","Стоимость аренды, руб./час",Дата создания записи,Дата последнего обновления,Система-источник,Примечания
132,ROOM-000132,,Переговорная «Юпитер»,Виноградова Алина Дмитриевна,Переговорная комната,Без оснащения,Краснодар,"ул. Ленина, д. 127, кв. 69",+7-940-187-61-44,[email],Завершена,28,3569,02.11.2024,01.02.2026,Excel-выгрузка,
133,ROOM-000133,Переговорная «Меркурий»,Переговорная «Меркурий»,Смирнова Анна Сергеевна,Конфер.-зал,Флипчарт,Новосибирск,"ул. Молодёжная, д. 146, кв. 50",+7-945-788-77-50,[email],Завершена,5,803,22.03.2025,24.11.2025,SAP ERP,Мероприятие для внешних гостей
134,ROOM-000134,Переговорная «Юпитер»,####,Козлова Анна Александровна,Переговорная комната,Видеоконференцсвязь,Новосибирск,"ул. Победы, д. 87, кв. 95",+7-952-738-73-92,[email],Завершена,36,2433,05.08.2025,20.08.2024,SAP ERP,
135,ROOM-000135,Опен-спейс 3 этаж,Опен-спейс 3 этаж,Егорова Светлана Сергеевна,Открытое пространство,Проектор,Самара,"ул. Победы, д. 107, кв. 146",+7-918-283-24-55,[email],Отменена,30,4102,31.02.2026,05.01.2025,SAP ERP,Мероприятие для внешних гостей
136,ROOM-000136,Переговорная «Атлант»,Переговорная «Атлант»,Иванова Екатерина Дмитриевна,Конфер.-зал,Флипчарт,Воронеж,"ул. Гагарина, д. 21, кв. 156",+7-928-2,[email],Ожидает подтверждения,15,439,07.08.2023,11.08.2026,CRM Bitrix24,Повторяющаяся бронь
137,ROOM-000137,Конференц-зал «Главный»,Конференц-зал «Главный»,Егорова Дарья Дмитриевна,Открытое пространство,Проектор,Москва,ул.,+7-939-621-34-90,[email],Завершена,48,109,12.07.2024,03.07.2025,Собственная система учёта,Требуется кейтеринг
138,ROOM-000138,Малый зал совещаний,Малый зал совещаний,Павлов Илья Иванович,Конференц-зал,Видеоконференцсвязь,Новосибирск,"ул. Молодёжная, д. 53, кв. 157",+7-933-214-62-65,[email],Завершена,,1975,04.12.2025,23.01.2025,Excel-выгрузка,Мероприятие для внешних гостей
139,ROOM-000139,Малый зал совещаний,Малый зал совещаний,Иванова Ксения Андреевна,,Видеоконференцсвязь,Екатеринбург,"ул. Садовая, д. 124, кв. 19",+7-951-815-53-44,[email],Подтверждена,53,3293,15.01.2025,,1С:Предприятие,Бронь от руководства
140,ROOM-000140,Малый зал совещаний,Малый зал совещаний,,Конференц-зал,ОШИБКА_ДАННЫХ,Новосибирск,"ул. Гагарина, д. 90, кв. 195",+7-952-866-64-26,[email],Завершена,16,2052,06.09.2024,05.08.2024,Excel-выгрузка,Мероприятие для внешних гостей
141,ROOM-000141,Опен-спейс,Опен-спейс 3 этаж,Попов Павел Петрович,Переговорная комната,Видеоконференцсвязь,Нов,"ул. Молодёжная, д. 150, кв. 169",+7-956-238-34-74,[email],Завершена,33,4152,02.10.2025,05.02.2024,SAP ERP,Требуется кейтеринг
142,ROOM-000142,Малый зал совещаний,Малый зал совещаний,Семёнов Александр Сергеевич,Конференц-зал,Видеоконференцсвязь,Москва,"ул. Молодёжная, д. 126, кв. 120",+7-917-139-26-17,[email],Ожидает подтверждения,21,4753,23.07.2023,21.01.2026,Excel-выгрузка,
143,ROOM-000143,Переговорная «Меркурий»,Переговорная «Меркурий»,Волкова Юлия Дмитриевна,Конференц-зал,Флипчарт,Волгоград,ул.,+7-941-498-14-67,[email],Завершена,3,3390,17.03.2025,15.06.2025,Excel-выгрузка,
144,ROOM-000144,Переговорная «Атлант»,Переговорная «Атлант»,Смирнов Артём Сергеевич,Открытое пространство,Проектор,Пермь,"ул. Ленина, д. 143, кв. 179",+7-942-904-12-61,[email],Отменена,ABC,1267,07.11.2024,08.02.2025,SAP ERP,Повторяющаяся бронь
145,ROOM-000145,Переговорная «Атлант»,???,Лебедев Егор Александрович,Переговорная комната,Без оснащения,Санкт-Петербург,"ул. Мира, д. 40, кв. 161",+7-99-abc-12-34,[email],Отменена,21,4095,16.02.2023,27.10.2024,SAP ERP,Требуется кейтеринг
146,ROOM-000146,Опен-спейс 3 этаж,???,???,Конференц-зал,Флипчарт,Пермь,"ул. Центральная, д. 14, кв. 121",+7-915-248-65-24,[email],Подтверждена,25,,00.00.0000,20.08.2025,SAP ERP,Повторяющаяся бронь
147,ROOM-000147,Малый зал совещаний,Малый зал совещаний,???,Откр. простр.,Проектор,Челябинск,"ул. Ленина, д. 34, кв. 116",+7-955-793-47-67,,Отмен.,48,977,09.07.2023,10.12.2024,1С:Предприятие,Бронь от руководства
148,ROOM-000148,Переговорная «Меркурий»,Переговорная «Меркурий»,Попова Екатерина Викторовна,Открытое пространство,Флипчарт,Воронеж,"ул. Мира, д. 65, кв. 102",+7-949-670-10-40,[email],Ожидает подтверждения,8,925,23.09.2024,07.01.2024,CRM Bitrix24,Требуется кейтеринг
149,ROOM-000149,-,Конференц-зал «Главный»,Семёнов Илья Дмитриевич,Конференц-зал,Проектор,Казань,"ул. Мира, д. 26, кв. 114",+7-945-121-62-82,[email],Отм,40,3364,21.03.2023,08.09.2025,SAP ERP,Бронь от руководства
150,ROOM-000150,Переговорная «Атлант»,Переговорная «Атлант»,Новикова Дарья Андреевна,Конференц-зал,Флипчарт,Санкт-Петербург,"ул. Спортивная, д. 99, кв. 124",+7-954-673-41-39,novikovadary448@,Подтверждена,34,3163,28.06.2026,04.06.2024,1С:Предприятие,Мероприятие для внешних гостей
151,ROOM-000151,Переговорная,Переговорная «Атлант»,Иванова Полина Ивановна,Открытое пространство,Видеоконференцсвязь,Крд,"ул. Мира, д. 41, кв. 109",+7-943-241-79-82,[email],Подтв.,31,650,13.05.2025,20.04.2025,SAP ERP,Требуется кейтеринг
152,ROOM-000152,,Переговорная «Юпитер»,Попов Максим Александрович,Конференц-зал,Видеоконференцсвязь,Санкт-Петербург,"ул. Мира, д. 97, кв. 80",+7-945-936-80-16,[email],Отменена,38,4128,16.04.2025,27.01.2025,Excel-выгрузка,Требуется кейтеринг
153,ROOM-000153,Переговорная «Меркурий»,Переговорная «Меркурий»,Петрова Мария Андреевна,Переговорн. комн.,Видеоконференцсвязь,Пермь,"ул. Советская, д. 54, кв. 13",+7-944-674-22-93,[email],Ожидает подтверждения,34,4606,10.04.2026,03.08.2026,1С:Предприятие,Бронь от руководства
154,ROOM-000154,Конференц-зал «Главный»,Конференц-зал «Главный»,Воробьёва Ирина Андреевна,Конфер.-зал,Проектор,Москва,"ул. Ленина, д. 146, кв. 57",+7-937-943-17-84,[email],Ожидает подтверждения,27,2035,05.05.2024,07.09.2024,1С:Предприятие,Повторяющаяся бронь
155,ROOM-000155,Переговорная «Юпитер»,нет данных(ошибка),Фёдорова Наталья Викторовна,Переговорная комната,Без оснащения,Челябинск,"ул. Садовая, д. 106, кв. 16",+7-921-833-49-74,[email],Подтверждена,20,4491,12.05.2025,06.01.2025,Excel-выгрузка,Мероприятие
156,ROOM-000156,Переговорная «Атлант»,Переговорная «Атлант»,N/A,Переговорная комната,Видеоконференцсвязь,Воронеж,"ул. Пушкина, д. 34, кв. 18",+7-913-348-83-70,[email],Завершена,25,3068,07.04.2026,2024,Excel-выгрузка,Повторяющаяся бронь
157,ROOM-000157,Переговорная «Юпитер»,Переговорная «Юпитер»,Богданов Алексей Сергеевич,Переговорн. комн.,Проектор,Смр,"ул. Спортивная, д. 125, кв. 183",+7-926-635-32-13,[email],Подтверждена,35,2028,21.08.2023,24.12.2025,SAP ERP,Требуется кейтеринг
158,ROOM-000158,Малый зал совещаний,Малый зал совещаний,,Конференц-зал,Без оснащения,Самара,"ул. Победы, д. 55, кв. 10",+7-944-707-79-36,[email],Завершена,47,2930,16.08.2024,03.04.2025,,Требуется кейтеринг
159,ROOM-000159,12345XYZ,Переговорная «Юпитер»,Алексеева Татьяна Ивановна,Конференц-зал,,Мск,"ул. Спортивная, д. 41, кв. 47",+7-936-170-95-29,[email],Ожидает подтверждения,48,2423,26.01.2023,27.05.2024,Собственная система учёта,Мероприятие для внешних гостей
160,ROOM-000160,Конференц-зал «Главный»,Конференц-зал «Главный»,Смирнов Алексей Иванович,Переговорная комната,Без оснащения,Воронеж,"ул. Советская, д. 46, кв. 104",+7-915-277-22-33,[email],,30,3618,07.03.2025,27.01.2026,SAP ERP,Мероприятие для внешних гостей
161,ROOM-000161,Переговорная «Атлант»,Переговорная «Атлант»,Лебедев Роман Александрович,категория_5,Без оснащения,Крд,"ул. Победы, д. 49, кв. 20",+7-956-646-51-37,[email],Завершена,45,252,09.12.2026,24.12.2025,SAP ERP,Мероприятие для внешних гостей
162,ROOM-000162,Переговорная «Юпитер»,ОШИБКА_ДАННЫХ,Голубев Максим Андреевич,Переговорная комната,Без оснащения,Влгд,"ул. Мира, д. 42, кв. 52",+7-956-296-73-13,[email],Отмен.,54,3554,06.12.2026,19.12.2025,SAP,Повторяющаяся бронь
163,ROOM-000163,Малый зал совещаний,Малый зал совещаний,Новикова Ирина Викторовна,Открытое пространство,Проектор,Екб,"ул. Центральная, д. 54, кв. 66",+7-926-672-54-64,[email],Отмен.,27,1334,28.06.2023,23.11.2024,SAP ERP,Бронь от руководства
164,ROOM-000164,Переговорная «Меркурий»,Переговорная «Меркурий»,Голубев Александр Дмитриевич,категория_5,,Краснодар,,+7-941-667-46-42,[email],Подтверждена,53,3054,18.11.2025,11.12.2026,Excel-выгрузка,Мероприятие для внешних гостей
165,ROOM-000165,Малый зал совещаний,Малый зал совещаний,Кузнецова Полина Александровна,Переговорная комната,Без оснащения,Смр,"ул. Гагарина, д. 26, кв. 9",+7-922-520-52-13,[email],Отменена,47,4146,25.06.2024,21.07.2025,SAP ERP,
166,ROOM-000166,Переговорная «Меркурий»,Переговорная «Меркурий»,ОШИБКА_ДАННЫХ,Переговорная комната,Проектор,Н.Новгород,"ул. Победы, д. 115, кв. 160",+7-921-632-49-98,[email],Ожид. подтв.,46,3757,,14.12.2026,Excel-выгрузка,
167,ROOM-000167,Переговорная «Юпитер»,Переговорная «Юпитер»,Алексеев Артём Сергеевич,Конференц-зал,,Екб,нет данных(ошибка),+7-953-345-26-69,[email],Завершена,51,3895,05.01.2023,03.09.2024,Собственная система учёта,Требуется кейтеринг
168,ROOM-000168,Конференц-зал «Главный»,Конференц-зал «Главный»,Козлов Дмитрий Андреевич,Открытое пространство,Видеоконференцсвязь,категория_5,"ул. Победы, д. 28, кв. 141",+7-938-759-84-95,[email],Ожидает подтверждения,16,113,2026,17.02.2024,1С:Предприятие,Повторяющаяся бронь
169,ROOM-000169,Опен-спейс 3 этаж,Опен-спейс 3 этаж,Воробьёв Роман Николаевич,Переговорная комната,Флипчарт,Воронеж,"ул. Спортивная, д. 119, кв. 50",+7-915-876-80-29,[email],Ожидает подтверждения,9,2543,24.12.2024,18.09.2025,1С:Предприятие,Бронь от руководства
170,ROOM-000170,Переговорная «Меркурий»,Переговорная «Меркурий»,Семёнов Павел Андреевич,не указано(ошибка),,СПб,"ул. Садовая, д. 22, кв. 155",+7-934-961-95-59,[email],Подтв.,51,1410,23.04.2025,08.09.2024,Собственная система учёта,Мероприятие для внешних гостей
171,ROOM-000171,Переговорная «Атлант»,Переговорная «Атлант»,Козлов Виктор Викторович,Открытое пространство,Проектор,Волгоград,"ул. Молодёжная, д. 74, кв. 87",+7-938-709-46-81,[email],Ожидает подтверждения,25,334,22.03.2025,08.09.2024,Собственная система учёта,Мероприятие для внешних гостей
172,ROOM-000172,Переговорная «Меркурий»,Переговорная,Козлов Алексей Николаевич,Открытое пространство,ОШИБКА_ДАННЫХ,Казань,"ул. Ленина, д. 34, кв. 136",+7-927-159-87-63,[email],Ожид. подтв.,17,4787,16.12.2024,27.09.2025,CRM Bitrix24,Требуется
173,ROOM-000173,Малый зал совещаний,Малый зал совещаний,Соколов Андрей Петрович,Переговорная комната,Флипчарт,Неизвестная категория,"ул. Садовая, д. 88, кв. 39",+7-922-779-13-22,[email],Завершена,36,8,08.12.2023,,Excel-выгрузка,
174,ROOM-000174,Малый зал совещаний,Малый зал совещаний,Козлов Артём Дмитриевич,Конфер.-зал,ОШИБКА_ДАННЫХ,Воронеж,"ул. Спортивная, д. 113, кв. 57",+7-927-174-94-64,[email],Ожидает подтверждения,47,3846,26.02.2026,25.09.2026,Excel-выгрузка,Требуется кейтеринг
175,ROOM-000175,Переговорная «Атлант»,,Богданова Юлия Андреевна,Открытое пространство,Без оснащения,Крд,"ул. Гагарина, д. 143, кв. 112",+7-949-978-81-93,[email],Ожидает подтверждения,49,53,27.11.2026,01.12.2025,Собственная система учёта,Бронь от руководства
176,ROOM-000176,Конференц-зал «Главный»,Конференц-зал «Главный»,Волкова Полина Сергеевна,Переговорн. комн.,Проектор,Санкт-Петербург,"ул. Ленина, д. 148, кв. 101",+7-939-912-30-84,нет_почты,Ожид. подтв.,36,3428,25.07.2024,21.03.2025,CRM Bitrix24,
177,ROOM-000177,Опен-спейс 3 этаж,Опен-спейс 3 этаж,Егорова Татьяна Николаевна,Конференц-зал,Видеоконференцсвязь,Новосибирск,"ул. Ленина, д. 46, кв. 47",+7-938-238-36-10,[email],Отменена,9,72,,06.08.2026,CRM Bitrix24,Мероприятие для внешних гостей
178,ROOM-000178,Малый зал совещаний,Малый зал совещаний,Лебедева Виктория Викторовна,Конференц-зал,Флипчарт,Н.Новгород,"ул. Пушкина, д. 99, кв. 78",+7-935-501-95-44,[email],Подтверждена,3,83,27.12.2025,02.03.2026,SAP ERP,Бронь от руководства
179,ROOM-000179,Опен-спейс 3 этаж,ОШИБКА_ДАННЫХ,Голубев Андрей Петрович,Конференц-зал,Видеоконференцсвязь,Пермь,"ул. Молодёжная, д. 114, кв. 144",+7-920-650-82-99,[email],категория_5,,2508,10.06.2023,02.02.2026,CRM Bitrix24,Мероприятие для внешних гостей
180,ROOM-000180,Малый зал совещаний,Малый зал совещаний,Павлова Екатерина Сергеевна,Переговорная комната,Флипчарт,Новосиб.,"ул. Ленина, д. 49, кв. 165",+7-946-680-54-27,[email],Ожидает подтверждения,39,2121,16.03.2025,01.09.2024,CRM Bitrix24,Повторяющаяся бронь
181,ROOM-000181,Конференц-зал «Главный»,Конференц-зал,Виноградов Дмитрий Викторович,Открытое пространство,Проектор,Пермь,"ул. Спортивная, д. 85, кв. 60",+7-945-408-21-86,[email],Подтверждена,,3124,01.02.2025,08.01.2026,Excel-выгрузка,
182,ROOM-000182,Малый,Малый зал совещаний,Волкова Ольга Викторовна,Переговорная комната,Видеоконференцсвязь,Челябинск,"ул. Молодёжная, д. 117, кв. 192",+7-921-553-84-75,[email],Отмен.,2,83,21.04.2023,08.11.2026,1С:Предприятие,Требуется кейтеринг
183,ROOM-000183,Переговорная «Меркурий»,Переговорная «Меркурий»,Морозов Максим Андреевич,Конференц-зал,Флипчарт,Влгд,"ул. Спортивная, д. 91, кв. 113",+7-921-270-96-89,[email],Отмен.,32,2444,08.07.2026,07.04.2024,Excel-выгрузка,Мероприятие для внешних гостей
184,ROOM-000184,Переговорная «Юпитер»,####,Лебедев Александр Николаевич,Переговорная комната,Флипчарт,Казань,"ул. Советская, д. 4, кв. 172",+7-949-248-62-48,[email],Завершена,5,4882,21.05.2023,16.09.2025,CRM Bitrix24,Мероприятие для внешних гостей
185,ROOM-000185,Переговорная «Юпитер»,Переговорная «Юпитер»,Кузнецова Виктория Николаевна,Конференц-зал,Без оснащения,Пермь,"ул. Мира, д. 137, кв. 184",+7-913-393-24-75,[email],Отменена,46,199,25.12.2023,06.12.2026,N/A,
186,ROOM-000186,Переговорная,,Новиков Дмитрий Дмитриевич,Переговорная комната,Флипчарт,Москва,"ул. Пушкина, д. 136, кв. 98",+7-918-930-13-28,[email],Подтверждена,28,1596,04.11.2026,20.07.2025,CRM Bitrix24,12345XYZ
187,ROOM-000187,Опен-спейс 3 этаж,Опен-спейс 3 этаж,Смирнова Анна Андреевна,Конфер.-зал,Видеоконференцсвязь,Краснодар,"ул. Молодёжная, д. 36, кв. 101",+7-946-735-20-97,[email],Подтверждена,9,4423,28.05.2024,13.07.2025,Excel-выгрузка,Мероприятие для внешних гостей
188,ROOM-000188,Переговорная «Атлант»,Переговорная «Атлант»,Смирнов Кирилл Дмитриевич,Переговорн. комн.,Проектор,Челябинск,"ул. Гагарина, д. 107, кв. 49",+7-920-844-33-54,[email],Отменена,,2852,12.04.2023,05.10.2024,CRM Bitrix24,Мероприятие для внешних гостей
189,ROOM-000189,Переговорная «Юпитер»,Переговорная «Юпитер»,Соколов Алексей Александрович,Открытое пространство,Проектор,Екатеринбург,"ул. Центральная, д. 72, кв. 135",+7-916-506-78-52,[email],Неизвестная категория,35,2920,13.07.2026,19.11.2025,-,
190,ROOM-000190,Малый зал совещаний,Малый зал совещаний,Воробьёв Илья Сергеевич,Открытое пространство,Без оснащения,Воронеж,ул.,+7-939-396-50-38,[email],Ожидает подтверждения,11,3860,13.10.2023,14.03.2025,CRM Bitrix24,
191,ROOM-000191,Опен-спейс 3 этаж,Опен-спейс 3 этаж,Иванов Алексей Николаевич,Конференц-зал,Без оснащения,Ростов-на-Дону,"ул. Спортивная, д. 150, кв. 159",+7-946-399-52-18,petrov@@mail..ru,Отмен.,,78,28.11.2024,02.07.2025,1С:Предприятие,Требуется кейтеринг
192,ROOM-000192,Переговорная «Меркурий»,Переговорная «Меркурий»,Фёдоров Егор Петрович,Переговорн. комн.,Проектор,Воронеж,"ул. Спортивная, д. 52, кв. 127",+7-919-845-74-70,[email],Подтверждена,,1834,12.02.2024,22.03.2025,,Требуется кейтеринг
193,ROOM-000193,Переговорная «Юпитер»,Переговорная «Юпитер»,Новиков Кирилл Андреевич,Открытое пространство,Флипчарт,Влгд,"ул. Победы, д. 67, кв. 6",+7-927-119-29-39,[email],Ожид. подтв.,9,3113,08.08.2026,28.02.2025,1С:Предприятие,Мероприятие для внешних гостей
194,ROOM-000194,Малый зал совещаний,Малый зал совещаний,Волков Роман Александрович,Конференц-зал,???,Воронеж,"ул. Советская, д. 90, кв. 102",+7-958-594-73-92,[email],Отменена,20,3692,09.04.2024,23.01.2024,CRM Bitrix24,Повторяющаяся бронь
195,ROOM-000195,Малый зал совещаний,Малый зал совещаний,Козлов,Переговорная комната,Флипчарт,Челябинск,"ул. Молодёжная, д. 108, кв. 17",12345,[email],Подтверждена,6,2034,25.05.2026,19.11.2024,,Мероприятие для внешних гостей
196,ROOM-000196,Опен-спейс 3 этаж,Опен-спейс 3 этаж,Новикова Юлия Дмитриевна,Открытое пространство,Без оснащения,Челябинск,"ул. Гагарина, д. 19, кв. 161",+7-939-5,petrov@@mail..ru,Завершена,42,4135,04.12.2024,26.05.2026,Excel-выгрузка,Мероприятие для внешних гостей
197,ROOM-000197,Переговорная «Меркурий»,Переговорная «Меркурий»,Соколова,Переговорн. комн.,Проектор,СПб,"ул. Садовая, д. 17, кв. 27",+7-947-513-70-77,[email],Ожид. подтв.,17,4167,2024,03.11.2026,1С:Предприятие,Требуется кейтеринг
198,ROOM-000198,Конференц-зал «Главный»,Конференц-зал «Главный»,-,,Проектор,Ворнж,"ул. Молодёжная, д. 135, кв. 95",+7-920-133-11-50,[email],Отменена,,1825,25.03.2026,06.02.2026,CRM Bitrix24,Бронь от руководства
199,ROOM-000199,Переговорная «Меркурий»,Переговорная «Меркурий»,Новиков Алексей Петрович,Переговорная комната,Проектор,Екатеринбург,"ул. Спортивная, д. 95, кв. 180",+7-932-253-82-62,[email],Завершена,-1,1672,16.02.2025,02.12.2025,Собственная система учёта,Требуется кейтеринг
200,ROOM-000200,Переговорная «Меркурий»,Переговорная «Меркурий»,Козлова Ирина Дмитриевна,Переговорн. комн.,Видеоконференцсвязь,Крд,"ул. Мира, д. 46, кв. 61",+7-927-304-21-55,[email],Ожидает подтверждения,41,2487,20.09.2023,06.11.2024,Excel-выгрузка,Требуется кейтеринг
