ID,Код записи,Идентификатор станции,Идентификатор станции (повтор),Ответственный инженер,Тип датчика,Модель датчика,Город,Адрес,Телефон,Email,Статус датчика,Количество показаний за сутки,"Стоимость обслуживания, руб./мес.",Дата создания записи,Дата последнего обновления,Система-источник,Примечания
1,IOT-000001,MS-5022,MS-5022,Соколов Виктор Петрович,Датчик освещённости,DHT22,Санкт-Петербург,"ул. Центральная, д. 102, кв. 36",+7-922-363-13-78,[email],Не в сети,1147,9015,11.05.2026,20.02.2024,Excel-выгрузка,Установлен новый датчик
2,IOT-000002,MS-2736,MS-2736,Лебедева Виктория Викторовна,Датч. освещ.,BMP280,Нижний Новгород,"ул. Советская, д. 49, кв. 75",+7-946-210-24-12,[email],Треб. калибр.,740,3508,27.12.2023,14.09.2024,Собственная система учёта,
3,IOT-000003,MS-3270,MS-3270,Голубев Максим Андреевич,Датчик атмосферного давления,DHT22,Мск,"ул. Центральная, д. 121, кв. 34",,[email],Не в сети,270,10184,09.05.2024,01.06.2026,SAP ERP,Требуется замена батареи
4,IOT-000004,MS-6023,MS-6023,???,Датчик влажности,DS18B20,Екатеринбург,"ул. Молодёжная, д. 109, кв. 84",+7-940-398-46-86,[email],Треб. калибр.,760,4376,25.07.2025,16.10.2026,Собственная система учёта,Установлен новый датчик
5,IOT-000005,MS-5945,,Богданова Светлана Дмитриевна,Датч. темп.,BMP280,Нижний Новгород,"ул. Советская, д. 113, кв. 16",+7-937-995-88-38,[email],В сети,273,10395,14.04.2023,06.06.2026,CRM Bitrix24,Требуется замена батареи
6,IOT-000006,MS-6875,MS-6875,Егорова Полина Петровна,Датч. влажн.,BMP280,,"ул. Центральная, д. 81, кв. 52",+7-953-119-85-67,[email],В сети,211,9724,18.11.2023,07.02.2024,SAP ERP,Требуется замена батареи
7,IOT-000007,MS-2390,MS-2390,Голубева Елена Петровна,Датчик освещённости,BMP280,Пермь,"ул. Пушкина, д. 145, кв. 141",+7-941-233-50-95,[email],Неиспр.,1094,12608,12.03.2024,07.07.2026,SAP ERP,
8,IOT-000008,MS-8484,MS-8484,Кузнецова Елена Дмитриевна,Датчик освещённости,DHT22,Пермь,"ул. Молодёжная, д. 40, кв. 36",+7-912-867-51-71,[email],Неисправен,420,-1,05.04.2023,07.03.2026,1С:Предприятие,Требуется замена батареи
9,IOT-000009,MS-2908,MS-2908,Алексеев Никита Андреевич,Датч. влажн.,BMP280,Екб,"ул. Мира, д. 124, кв. 174",+7-918-454-56-93,[email],Треб. калибр.,1053,12554,17.08.2023,01.01.2024,Excel-выгрузка,Требуется замена батареи
10,IOT-000010,MS-6316,MS-6316,Соколова Ксения Петровна,Датчик температуры,DHT22,Новосибирск,"ул. Спортивная, д. 50, кв. 144",+7-938-478-69-81,[email],В сети,1021,1902,19.06.2024,06.01.2024,,Установлен новый датчик
11,IOT-000011,нет данных(ошибка),MS-6596,Голубева Полина Николаевна,,SHT31,Екатеринбург,"ул. Победы, д. 23, кв. 93",+7-958-601-48-74,[email],Неисправен,433,6823,15.11.2026,18.09.2026,Excel-выгрузка,Требуется замена батареи
12,IOT-000012,MS-1655,MS-1655,Соколова Полина Дмитриевна,Датчик освещённости,DS18B20,Крд,"ул. Центральная, д. 107, кв. 165",+7-917-937-52-26,[email],Не в сети,316,12383,03.08.2023,14.03.2024,SAP ERP,Плановая калибровка выполнена
13,IOT-000013,MS-4441,MS-4441,Иванова Ирина Сергеевна,Датчик температуры,SHT31,Ворнж,N/A,+7-945-116-53-46,[email],В сети,805,8153,11.02.2025,12.02.2026,1С:Предприятие,
14,IOT-000014,MS-1741,MS-1741,Голубева Виктория Ивановна,Датчик влажности,BMP280,Волгоград,"ул. Мира, д. 4, кв. 198",+7-958-733-49-95,[email],Не в сети,1035,12936,12.03.2024,07.08.2025,1С:Предприятие,
15,IOT-000015,MS-5808,MS-5808,Павлов Никита Петрович,Датчик влажности,DHT22,Самара,"ул. Садовая, д. 19, кв. 172",+7-957-116-61-89,[email],В сети,н/д,11115,04.09.2023,10.12.2024,Excel-выгрузка,Обнаружены аномальные значения
16,IOT-000016,MS-5087,MS-5087,Воробьёва,Датчик температуры,DS18B20,Смр,"ул. Молодёжная, д. 35, кв. 150",+7-949-3,[email],В сети,-1,13633,31.02.2026,17.10.2025,Собственная система учёта,Требуется замена батареи
17,IOT-000017,MS-3882,MS-3882,Иванова Виктория Александровна,Датч. влажн.,DHT22,Новосибирск,"ул. Молодёжная, д. 6, кв. 140",+7-927-616-44-98,[email],Не в сети,38,9006,31.02.2026,14.01.2025,CRM Bitrix24,Требуется замена батареи
18,IOT-000018,???,MS-7260,Лебедев Алексей Александрович,Датч. темп.,DS18B20,Воронеж,N/A,+7-916-862-53-40,[email],В с,390,926,16.08.2025,07.09.2026,Собственная система учёта,N/A
19,IOT-000019,MS-2798,MS-2798,Виноградова Алина Николаевна,Датчик влажности,DHT22,Пермь,"ул. Садовая, д. 101, кв. 195",12345,[email],Неисправен,1120,4254,19.05.2026,20.05.2026,CRM Bitrix24,Обнаружены аномальные значения
20,IOT-000020,MS-6742,MS-6742,Попов Андрей Петрович,Датч. влажн.,BMP280,Новосибирск,"ул. Садовая, д. 12, кв. 13",телефон отсутствует,[email],В сети,662,8074,23.09.2026,03.07.2024,Собственная система учёта,Требуется замена батареи
21,IOT-000021,MS-3006,MS-3006,Семёнова Мария Николаевна,Датчик атмосферного давления,BMP280,СПб,"ул. Центральная, д. 142, кв. 18",+7-950-151-55-21,[email],Треб. калибр.,286,14538,02.12.2024,24.07.2025,Excel-выгрузка,Требуется замена батареи
22,IOT-000022,MS-5634,MS-5634,Егоров Владимир Андреевич,Датчик влажности,DHT22,Самара,"ул. Гагарина, д. 129, кв. 13",+7-958-307-13-77,[email],Требует калибровки,563,2785,07.10.2024,18.03.2026,Собственная система учёта,Плановая калибровка выполнена
23,IOT-000023,MS-4395,MS-4395,Смирнов Дмитрий Сергеевич,Датчик освещённости,BMP280,Нижний Новгород,"ул. Мира, д. 86, кв. 114",+7-953-137-93-11,[email],В сети,1211,582,01.09.2025,01.07.2024,CRM Bitrix24,
24,IOT-000024,MS-5557,MS-5557,Новикова Ксения Петровна,Датчик температуры,DS18B20,Волгоград,"ул. Мира, д. 146, кв. 72",+7-941-527-84-79,[email],Не в сети,много,12372,03.02.2024,16.06.2025,SAP ERP,
25,IOT-000025,MS-1660,MS-1660,Новиков Александр Сергеевич,Датчик освещённости,BMP280,Пермь,"ул. Гагарина, д. 76, кв. 28",+7-922-801-73-73,[email],Неиспр.,483,12057,26.12.2026,03.09.2025,1С:Предприятие,Плановая
26,IOT-000026,MS-9580,MS-9580,Кузнецова Дарья Дмитриевна,Датчик температуры,DS18B20,Новосибирск,"ул. Советская, д. 86, кв. 61",телефон отсутствует,[email],Треб. калибр.,611,9873,27.03.2026,09.01.2026,Excel-выгрузка,Требуется замена батареи
27,IOT-000027,MS-8929,MS-8929,Морозова Мария Андреевна,Датчик температуры,BMP280,Челябинск,"ул. Садовая, д. 91, кв. 63",+7-944-277-83-73,[email],Не в сети,1339,9717,20.09.2023,23.04.2024,SAP ERP,
28,IOT-000028,MS-5934,MS-5934,Новиков Илья Иванович,Датчик атмосферного давления,BMP280,Ростов-на-Дону,"ул. Пушкина, д. 136, кв. 174",+7-913-981-55-69,[email],Треб. калибр.,1189,9701,03.06.2023,24.08.2024,1С:Предприятие,нет данных(ошибка)
29,IOT-000029,MS-9666,MS-9666,,Датчик влажности,DS18B20,Краснодар,"ул. Советская, д. 136, кв. 134",+7-937-811-55-83,ivanov.mail.ru,,435,808,21.04.2024,,1С:Предприятие,Плановая калибровка выполнена
30,IOT-000030,MS-8283,MS-8283,Смирнова Виктория Викторовна,Датчик атмосферного давления,,Влгд,"ул. Мира, д. 52, кв. 135",+7-949-173-61-97,[email],Треб. калибр.,809,1366,17.05.2025,08.11.2025,Excel-выгрузка,Обнаружены аномальные значения
31,IOT-000031,MS-3289,MS-3289,Петрова Полина Дмитриевна,Датчик температуры,DHT22,Н.Новгород,"ул. Центральная, д. 16, кв. 160",+7-924-423-46-50,[email],Неисправен,389,3424,11.10.2024,22.08.2026,SAP ERP,Обнаружены аномальные значения
32,IOT-000032,MS-3781,MS-3781,Смирнова Полина Николаевна,Датчик освещённости,SHT31,Воронеж,ул.,+7-957-937-60-10,[email],Неисправен,205,12598,18.09.2026,17.05.2024,CRM Bitrix24,Требуется замена батареи
33,IOT-000033,MS-7214,MS-7214,Смирнова Наталья Андреевна,Датчик освещённости,BMP280,Москва,"ул. Победы, д. 33, кв. 166",+7-920-306-87-39,[email],В сети,924,ABC,06.07.2024,04.05.2024,1С:Предприятие,Установлен новый датчик
34,IOT-000034,MS-4401,MS-4401,Морозова Алина Викторовна,Датч. влажн.,BMP280,Новосибирск,"ул. Мира, д. 18, кв. 104",+7-923-642-80-76,[email],Требует калибровки,1151,13889,20.02.2025,2026-13-45,CRM Bitrix24,Установлен новый датчик
35,IOT-000035,MS-8202,MS-8202,Семёнова Виктория Сергеевна,Датчик влажности,BMP280,Кра,-,+7-923-433-43-45,[email],Неисправен,372,3100,04.12.2023,00.00.0000,SAP ERP,Обнаружены аномальные значения
36,IOT-000036,N/A,MS-2792,Волкова Наталья Ивановна,Датчик освещённости,BMP280,Пермь,"ул. Центральная, д. 86, кв. 146",+7-955-924-75-61,[email],Неиспр.,1038,12307,02.01.2024,21.08.2026,CRM Bitrix24,
37,IOT-000037,MS-8781,MS-8781,Попова Анна Андреевна,Датчик освещённости,DS18B20,Пермь,"ул. Ленина, д. 46, кв. 138",+7-910-392-76-26,[email],В сети,,2068,16.07.2025,08.12.2025,Собственная система учёта,
38,IOT-000038,MS-8212,MS-8212,Волкова Ольга Сергеевна,Датчик температуры,,Казань,"ул. Победы, д. 71, кв. 163",+7-958-437-45-68,[email],В сети,878,13869,05.07.2023,17.08.2026,Собственная система учёта,Обнаружены аномальные значения
39,IOT-000039,MS-7137,MS-7137,Семёнова Светлана Дмитриевна,Датчик освещённости,BMP280,Пермь,"ул. Пушкина, д. 63, кв. 19",+7-921-908-30-16,[email],Не в сети,1194,4245,вчера,24.09.2026,####,Плановая калибровка выполнена
40,IOT-000040,MS-1587,MS-1587,Голубева Полина Ивановна,Датчик освещённости,DS18B20,Челябинск,"ул. Мира, д. 136, кв. 76",+7-926-946-14-86,[email],Требует калибровки,790,4765,07.04.2025,24.08.2024,CRM,Обнаружены аномальные значения
41,IOT-000041,MS-7176,MS-7176,Иванова Мария Петровна,Датчик атмосферного давления,SHT31,Москва,"ул. Победы, д. 44, кв. 29",+7-913-236-23-68,[email],Неисправен,1251,1088,17.11.2023,25.10.2026,Собственная система учёта,Обнаружены аномальные значения
42,IOT-000042,MS-7750,MS-7750,Фёдоров Виктор Дмитриевич,Датчик освещённости,SHT31,Ворнж,"ул. Садовая, д. 26, кв. 75",+7-948-906-58-64,[email],В сети,-1,9684,18.02.2026,20.06.2025,SAP ERP,
43,IOT-000043,MS-5808,MS-5808,Лебедева Ирина Андреевна,Датчик температуры,BMP280,Ростов-на-Дону,"ул. Молодёжная, д. 57, кв. 130",+7-916-7,[email],Требует калибровки,1386,13734,20.05.2024,20.11.2026,Собственная система учёта,Плановая калибровка выполнена
44,IOT-000044,MS-9893,MS-9893,Попов Павел Дмитриевич,Датчик освещённости,SHT31,Москва,"ул. Ленина, д. 146, кв. 162",+7-921-513-82-81,[email],В сети,653,6376,05.01.2025,19.04.2026,CRM Bitrix24,
45,IOT-000045,MS-2125,MS-2125,Новикова Ольга Ивановна,Датч. освещ.,SHT31,Воронеж,"ул. Пушкина, д. 125, кв. 99",+7-931-4,[email],В сети,,2374,09.12.2025,22.05.2026,Excel-выгрузка,
46,IOT-000046,MS-6979,MS-6979,Лебедева Анна Дмитриевна,Датчик влажности,SHT31,Пермь,"ул. Гагарина, д. 134, кв. 191",+7-916-393-91-95,[email],Не в сети,129,6826,18.09.2024,20.01.2026,Собственная система учёта,
47,IOT-000047,MS-2133,MS-2133,Смирнова Светлана Дмитриевна,Датчик атмосферного давления,SHT31,Волгоград,"ул. Победы, д. 130, кв. 52",+7-913-617-94-61,[email],Неиспр.,388,3764,25.01.2025,03.10.2025,SAP ERP,Плановая калибровка выполнена
48,IOT-000048,MS-7499,MS-7499,Козлова Виктория Ивановна,Датчик температуры,DHT22,Влгд,"ул. Победы, д. 140, кв. 47",+7-930-597-30-97,[email],Не в сети,1126,6998,,19.12.2026,Excel-выгрузка,Требуется замена батареи
49,IOT-000049,MS-1548,-,Морозова Елена Сергеевна,Датчик влажности,DS18B20,Краснодар,"ул. Молодёжная, д. 90, кв. 162",+7-940-524-94-31,[email],В сети,1326,7144,27.07.2024,01.10.2025,Собственная система учёта,Установлен новый датчик
50,IOT-000050,MS-1407,MS-1407,Иванова Ксения Сергеевна,Датчик температуры,DHT22,Ростов-на-Дону,,+7-943-778-34-78,[email],Неиспр.,1220,6939,24.08.2023,10.10.2025,1С:Предприятие,Обнаружены аномальные значения
51,IOT-000051,MS-7035,MS-7035,Лебедева Юлия Сергеевна,Датчик атмосферного давления,SHT31,Новосиб.,"ул. Советская, д. 118, кв. 62",12345,[email],В сети,396,8132,28.01.2025,10.05.2024,CRM Bitrix24,Обнаружены аномальные значения
52,IOT-000052,MS-3521,MS-3521,Павлова Ирина Николаевна,Датч. темп.,DS18B20,Ростов-на-Дону,N/A,,[email],Неисправен,1181,ABC,21.09.2024,15.05.2024,SAP ERP,Установлен новый датчик
53,IOT-000053,MS-9487,MS-9487,Виноградов Илья Иванович,Датчик освещённости,???,Смр,"ул. Пушкина, д. 103, кв. 111",+7-927-344-57-92,[email],В сети,1243,8172,08.09.2024,28.09.2025,SAP ERP,Обнаружены аномальные значения
54,IOT-000054,MS-6879,MS-6879,Павлов,Датчик освещённости,BMP280,Екб,12345XYZ,+7-918-394-82-94,[email],Не в сети,709,3050,26.03.2025,24.06.2024,Собственная система учёта,Требуется замена батареи
55,IOT-000055,MS-6528,MS-6528,Смирнов Максим Иванович,Датчик освещённости,DS18B20,Казань,"ул. Мира, д. 44, кв. 155",+7-939-909-91-43,[email],Не в сети,541,10705,08.12.2025,28.02.2026,SAP ERP,
56,IOT-000056,MS-1459,???,,Датчик температуры,DS18B20,Нижний Новгород,"ул. Спортивная, д. 63, кв. 128",+7-957-505-85-12,[email],В сети,1099,12587,25.01.2023,15.10.2025,CRM Bitrix24,
57,IOT-000057,,MS-6309,Попов Никита Сергеевич,Датчик атмосферного давления,SHT31,Челябинск,"ул. Молодёжная, д. 140, кв. 85",+7-955-647-60-16,[email],Требует калибровки,1162,12836,28.12.2023,22.11.2025,1С:Предприятие,Установлен новый датчик
58,IOT-000058,MS-9669,MS-9669,Петров Никита Петрович,Датчик температуры,BMP280,Санкт-Петербург,"ул. Мира, д. 105, кв. 190",+7-916-918-15-72,[email],Не в сети,418,13966,15.10.2023,09.10.2025,SAP ERP,
59,IOT-000059,MS-2201,MS-2201,Богданова Татьяна Петровна,Датчик атмосферного давления,DS18B20,Новосибирск,"ул. Мира, д. 94, кв. 91",+7-915-146-58-68,[email],Неисправен,1375,10152,08.03.2023,28.02.2026,Excel-выгрузка,Установлен новый датчик
60,IOT-000060,MS-8679,MS-8679,Иванова Светлана Петровна,Датчик освещённости,SHT31,Нижний Новгород,"ул. Молодёжная, д. 124, кв. 126",+7-938-974-48-16,[email],Требует калибровки,631,9366,15.03.2023,16.09.2024,Excel-выгрузка,
61,IOT-000061,MS-8573,MS-8573,Воробьёв Сергей Дмитриевич,Датч. темп.,DS18B20,Екб,"ул. Советская, д. 10, кв. 56",+7-917-824-72-64,[email],В сети,347,2973,10.09.2024,18.10.2026,CRM Bitrix24,
62,IOT-000062,MS-6212,MS-6212,Морозов Виктор Андреевич,Датч. атм. давл.,SHT31,Пермь,ул.,+7-943-504-36-44,[email],Треб. калибр.,698,3312,08.03.2023,12.05.2026,Excel-выгрузка,Обнаружены аномальные значения
63,IOT-000063,MS-5360,MS-5360,Морозова Татьяна Сергеевна,Датчик атмосферного давления,DS18B20,Мск,"ул. Молодёжная, д. 148, кв. 120",+7-914-597-19-87,[email],Не в сети,906,14611,вчера,28.02.2025,1С:Предприятие,Требуется замена батареи
64,IOT-000064,MS-6876,,Смирнов Сергей Сергеевич,Датчик влажности,SHT31,Челябинск,"ул. Садовая, д. 135, кв. 19",+7-933-805-76-82,[email],Неисправен,444,12626,21.11.2024,20.10.2026,Собственная система учёта,
65,IOT-000065,MS-7074,MS-7074,Козлова Ирина Андреевна,Дат,BMP280,Санкт-Петербург,"ул. Мира, д. 51, кв. 68",+7-910-549-65-19,[email],Требует калибровки,399,,17.03.2024,22.04.2025,1С:Предприятие,Обнаружены аномальные значения
66,IOT-000066,MS-5014,MS-5014,Лебедев Виктор Викторович,Датч. влажн.,BMP280,Ворнж,"ул. Ленина, д. 48, кв. 11",+7-930-541-78-61,[email],Треб. калибр.,565,14350,17.01.2025,26.02.2024,,Установлен новый датчик
67,IOT-000067,,MS-8437,Воробьёв Виктор Петрович,не указано(ошибка),DHT22,Краснодар,"ул. Мира, д. 73, кв. 7",+7-923-903-38-47,[email],Неиспр.,63,13444,10.12.2026,08.07.2026,Excel-выгрузка,Обнаружены аномальные значения
68,IOT-000068,MS-3217,####,Алексеев Сергей Андреевич,Датчик влажности,BMP280,Волгоград,"ул. Победы, д. 36, кв. 178",+7-923-800-11-38,[email],Не в сети,118,3599,12.05.2026,03.05.2024,CRM Bitrix24,Требуется замена батареи
69,IOT-000069,MS-1358,MS-1358,Воробьёва Мария Николаевна,Датчик температуры,DS18B20,Пермь,нет данных(ошибка),+7-939-481-53-70,[email],Не в сети,1191,10409,28.08.2026,28.03.2024,Собственная система учёта,Плановая калибровка выполнена
70,IOT-000070,MS-6640,MS-6640,Иванова Елена Петровна,Датч. влажн.,BMP280,Новосибирск,"ул. Советская, д. 24, кв. 134",+7-941-471-25-61,[email],Неиспр.,-1,9132,09.10.2024,22.10.2025,SAP ERP,Плановая калибровка выполнена
71,IOT-000071,MS-5505,MS-5505,Смирнова Татьяна Петровна,Датчик освещённости,???,Мск,"ул. Пушкина, д. 45, кв. 15",+7-930-341-93-34,[email],Не в сети,674,6611,,04.11.2025,Excel-выгрузка,Требуется замена батареи
72,IOT-000072,MS-7746,MS-7746,Иванов Александр Викторович,Датч. темп.,SHT31,Ворнж,"ул. Пушкина, д. 97, кв. 50",+7-931-137-32-58,[email],Неиспр.,820,13429,2026-13-45,12.09.2025,1С:Предприятие,Требуется замена батареи
73,IOT-000073,MS-7074,MS-7074,Соколов Владимир Николаевич,Датч. атм. давл.,BMP280,Казань,"ул. Спортивная, д. 117, кв. 150",+7-930-654-97-29,[email],Не в сети,6,2529,13.05.2023,22.09.2025,CRM Bitrix24,Требуется замена батареи
74,IOT-000074,MS-4429,MS-4429,Виноградов Павел Иванович,Датчик атмосферного давления,DS18B20,Ростов-н/Д,"ул. Пушкина, д. 129, кв. 197",+7-917-470-84-62,[email],Требует калибровки,1417,1118,22.02.2024,2026,1С:Предприятие,Требуется замена батареи
75,IOT-000075,MS-9555,MS-9555,Волкова Мария Дмитриевна,Датчик атмосферного давления,DHT22,СПб,"ул. Советская, д. 8, кв. 88",+7-910-742-91-99,[email],Неиспр.,935,3044,10.11.2026,08.10.2024,1С:Предприятие,Требуется замена батареи
76,IOT-000076,MS-3021,MS-3021,Богданов Артём Андреевич,Датчик освещённости,DHT22,Краснодар,"ул. Ленина, д. 9, кв. 64",+7-914-832-46-59,,Не в сети,732,716,12.10.2024,16.11.2025,SAP ERP,
77,IOT-000077,ОШИБКА_ДАННЫХ,MS-3207,Новикова Алина Андреевна,Датч. темп.,DHT22,Нижний Новгород,,+7-916-686-52-65,[email],Неизвестная категория,797,2370,23.06.2026,14.09.2024,1С:Предприятие,Обнаружены аномальные значения
78,IOT-000078,MS-2029,MS-2029,Воробьёва Анна Андреевна,Датчик освещённости,,Казань,"ул. Центральная, д. 130, кв. 13",+7-951-123-55-33,[email],Требует калибровки,1432,4244,23.05.2026,05.11.2025,SAP ERP,
79,IOT-000079,MS-6369,MS-6369,N/A,Дат,SHT31,СПб,,+7-952-843-97-51,[email],В сети,564,9305,08.07.2024,15.02.2025,CRM Bitrix24,Установлен новый датчик
80,IOT-000080,MS-8877,MS-8877,Попов Сергей Сергеевич,Датчик температуры,SHT31,Пермь,"ул. Центральная, д. 36, кв. 74",+7-956-139-79-86,[email],Не в сети,87,13435,04.09.2026,04.02.2026,SAP ERP,Установлен новый датчик
81,IOT-000081,MS-4563,MS-4563,Алексеева Мария Ивановна,Датчик влажности,DHT22,Новосибирск,"ул. Пушкина, д. 124, кв. 47",+7-926-9,[email],В сети,1244,2665,21.07.2026,22.09.2024,Excel-выгрузка,Обнаружены аномальные значения
82,IOT-000082,MS-7177,MS-7177,Волков Роман Андреевич,Датчик влажности,DHT22,Смр,"ул. Спортивная, д. 103, кв. 53",+7-954-474-33-56,[email],В сети,428,13654,24.08.2024,,1С:Предприятие,Требуется замена батареи
83,IOT-000083,MS-1678,MS-1678,,Датчик влажности,DHT22,Воронеж,"ул. Ленина, д. 19, кв. 84",+7-912-882-46-99,[email],Неисправен,1181,7105,23.06.2026,08.01.2025,N/A,
84,IOT-000084,MS-6200,MS-6200,Соколова Анна Викторовна,категория_5,BMP280,Крд,"ул. Победы, д. 9, кв. 77",+7-956-537-56-10,[email],Не в сети,81,9388,10.07.2026,28.12.2026,CRM Bitrix24,Требуется замена батареи
85,IOT-000085,MS-4695,MS-4695,Смирнов Артём Александрович,Датчик освещённости,DS18B20,Екатеринбург,"ул. Молодёжная, д. 62, кв. 88",+7-924-967-21-86,[email],Требует калибровки,789,5511,05.05.2024,16.09.2026,,Обнаружены аномальные значения
86,IOT-000086,MS-5130,MS-5130,Морозова Анна Петровна,Датчик освещённости,BMP280,Екатеринбург,"ул. Садовая, д. 115, кв. 156",+7-933-843-56-27,[email],Неиспр.,987,8984,05.03.2025,00.00.0000,1С:Предприятие,
87,IOT-000087,MS-5648,MS-5648,Соколов Андрей Сергеевич,Датчик освещённости,DHT22,Казань,,+7-934-964-53-12,[email],Неисправен,288,8039,2024,06.09.2026,???,Обнаружены аномальные значения
88,IOT-000088,,MS-6850,Новиков Никита Сергеевич,Датчик влажности,BMP280,Санкт-Петербург,"ул. Центральная, д. 106, кв. 93",+7-940-270-33-54,[email],Неиспр.,294,6446,16.08.2023,14.06.2026,CRM Bitrix24,Плановая калибровка выполнена
89,IOT-000089,MS-6177,MS-6177,Голубев Алексей Петрович,Датчик освещённости,DHT22,Ростов-на-Дону,"ул. Победы, д. 80, кв. 32",+7-945-279-89-67,[email],Треб. калибр.,39,4121,02.01.2025,12.05.2025,CRM Bitrix24,Плановая калибровка выполнена
90,IOT-000090,MS-7901,MS-7901,Алексеев Андрей Петрович,Датч. темп.,DS18B20,Санкт-Петербург,ул.,+7-955-657-53-52,[email],Не в сети,340,8073,вчера,16.05.2025,нет данных(ошибка),Установлен новый датчик
91,IOT-000091,MS-9259,???,Волкова Ольга Викторовна,Датчик освещённости,DS18B20,Челябинск,"ул. Спортивная, д. 30, кв. 29",+7-943-204-57-69,[email],Треб. калибр.,50,11996,28.07.2024,19.06.2026,Excel-выгрузка,Установлен новый датчик
92,IOT-000092,MS-7957,MS-7957,Новикова Виктория Петровна,Датчик атмосферного давления,DS18B20,Пермь,"ул. Спортивная, д. 112, кв. 90",+7-950-746-33-87,[email],Треб. калибр.,307,8364,,22.01.2026,CRM Bitrix24,Плановая калибровка выполнена
93,IOT-000093,MS-7811,MS-7811,Попов Илья Сергеевич,Датч. темп.,DHT22,Мск,"ул. Советская, д. 122, кв. 7",,,Неиспр.,620,233,23.06.2025,19.10.2025,CRM Bitrix24,
94,IOT-000094,ОШИБКА_ДАННЫХ,MS-1525,Голубев Александр Дмитриевич,Датч. освещ.,DS18B20,Санкт-Петербург,"ул. Пушкина, д. 26, кв. 66",+7-912-851-99-99,[email],В сети,много,1631,25.03.2025,21.06.2026,SAP ERP,
95,IOT-000095,MS-8469,MS-8469,Голубев Сергей Сергеевич,Датчик атмосферного давления,N/A,Нижний Новгород,ул.,+7-910-501-88-67,[email],Треб. калибр.,662,12568,12.11.2023,24.02.2026,Собственная система учёта,
96,IOT-000096,MS-6660,MS-6660,Петрова Мария Ивановна,Датчик влажности,SHT31,Нижний Новгород,"ул. Пушкина, д. 33, кв. 91",+7-937-166-92-39,[email],Требует калибровки,981,ERROR,,01.10.2024,SAP ERP,
97,IOT-000097,MS-1752,MS-1752,Попов Роман Андреевич,Датчик влажности,DHT22,Самара,"ул. Молодёжная, д. 42, кв. 182",+7-917-739-83-93,нет_почты,Неисправен,472,8229,04.03.2025,,CRM Bitrix24,Требуется замена батареи
98,IOT-000098,MS-4664,MS-4664,Павлова,Датчик температуры,BMP280,Пермь,"ул. Центральная, д. 32, кв. 140",+7-925-874-34-87,[email],В сети,690,10097,27.10.2024,23.02.2025,CRM Bitrix24,Установлен новый датчик
99,IOT-000099,MS-4325,MS-4325,Павлов Андрей Викторович,Датчик освещённости,DHT22,Москва,"ул. Победы, д. 23, кв. 64",+7-954-183-49-52,[email],Неиспр.,755,1811,05.04.2023,27.10.2024,Excel-выгрузка,Плановая калибровка выполнена
100,IOT-000100,MS-2528,MS-2528,Павлова Дарья Сергеевна,Датч. атм. давл.,DS18B20,Краснодар,"ул. Ленина, д. 40, кв. 175",телефон отсутствует,[email],В сети,678,ABC,04.02.2023,10.11.2026,CRM Bitrix24,Плановая калибровка выполнена
