ID,Код записи,Идентификатор станции,Идентификатор станции (повтор),Ответственный инженер,Тип датчика,Модель датчика,Город,Адрес,Телефон,Email,Статус датчика,Количество показаний за сутки,"Стоимость обслуживания, руб./мес.",Дата создания записи,Дата последнего обновления,Система-источник,Примечания
101,IOT-000101,MS-5776,MS-5776,Фёдорова Татьяна Ивановна,Датчик температуры,DHT22,Волгоград,"ул. Центральная, д. 29, кв. 85",+7-951-255-11-95,[email],Неисправен,,3643,04.06.2025,01.10.2025,CRM Bitrix24,Плановая калибровка выполнена
102,IOT-000102,MS-8020,MS-8020,Фёдорова Светлана Андреевна,Датчик атмосферного давления,DHT22,Санкт-Петербург,"ул. Гагарина, д. 119, кв. 168",+7-938-697-87-81,[email],Неисправен,1286,5664,01.04.2023,2024,CRM Bitrix24,Требуется замена батареи
103,IOT-000103,MS-2549,MS-2549,Воробьёва Ксения Петровна,Датчик температуры,DHT22,Челябинск,"ул. Молодёжная, д. 58, кв. 81",+7-941-108-28-78,[email],В сети,962,10452,21.02.2024,18.10.2025,Собственная система учёта,Обнаружены аномальные значения
104,IOT-000104,MS-9064,MS-9064,Воробьёва Юлия Петровна,Датч. темп.,DHT22,Смр,"ул. Центральная, д. 3, кв. 25",+7-956-174-51-66,[email],Неисправен,791,1116,14.01.2026,12.05.2024,Excel-выгрузка,Установлен новый датчик
105,IOT-000105,12345XYZ,MS-9732,Волков Никита Андреевич,Датчик температуры,SHT31,Новосиб.,"ул. Ленина, д. 15, кв. 156",+7-929-229-64-58,[email],Требует калибровки,1333,5678,27.02.2024,19.10.2025,SAP ERP,Требуется замена батареи
106,IOT-000106,MS-9343,MS-9343,Лебедева Ксения Александровна,Датчик температуры,SHT31,Пермь,"ул. Победы, д. 31, кв. 168",+7-934-876-29-16,[email],Не в сети,1252,4038,16.12.2026,27.10.2024,SAP ERP,Установлен
107,IOT-000107,MS-9762,-,Воробьёв Алексей Иванович,Датчик освещённости,BMP280,Пермь,"ул. Спортивная, д. 74, кв. 1",+7-949-210-80-63,vorobevaleks143@,Неисправен,653,ERROR,03.07.2026,01.06.2025,Собственная система учёта,Установлен новый датчик
108,IOT-000108,MS-2410,MS-2410,Попов Илья Николаевич,Датчик влажности,DHT22,Новосиб.,"ул. Победы, д. 144, кв. 104",+7-939-583-55-26,[email],В сети,16,4090,23.11.2024,13.11.2026,CRM Bitrix24,Установлен новый датчик
109,IOT-000109,MS-3374,MS-3374,Фёдорова Елена Петровна,Датч. влажн.,DS18B20,Ростов-на-Дону,"ул. Центральная, д. 42, кв. 102",+7-943-831-27-62,[email],В сети,811,10224,22.01.2024,11.05.2025,1С:Предприятие,Установлен новый датчик
110,IOT-000110,MS-8405,MS-8405,Павлова Анна Андреевна,Датчик влажности,SHT31,Новосибирск,"ул. Молодёжная, д. 86, кв. 98",+7-934-510-41-92,[email],В сети,810,5565,вчера,20.02.2024,CRM Bitrix24,Плановая калибровка выполнена
111,IOT-000111,MS-9078,???,Виноградова Наталья Сергеевна,Датчик температуры,DS18B20,Пермь,"ул. Советская, д. 112, кв. 173",+7-942-212-52-40,[email],В сети,396,438,11.10.2023,31.02.2026,Собственная система учёта,
112,IOT-000112,MS-7832,MS-7832,Кузнецов Илья Андреевич,Датчик освещённости,BMP280,Влгд,"ул. Ленина, д. 10, кв. 10",+7-957-103-24-62,[email],В сети,1394,13164,09.09.2024,03.09.2024,Excel-выгрузка,
113,IOT-000113,MS-9947,MS-9947,Егоров Владимир Александрович,Датчик освещённости,DS18B20,Москва,"ул. Молодёжная, д. 72, кв. 43",+7-923-686-45-52,[email],Неисправен,123,9867,04.07.2023,21.07.2026,SAP ERP,Плановая калибровка выполнена
114,IOT-000114,,MS-6609,Виноградова Юлия Ивановна,Датчик освещённости,BMP280,Челябинск,"ул. Центральная, д. 35, кв. 166",+7-931-523-95-88,[email],Неисправен,252,8794,01.03.2026,11.07.2025,Собственная система учёта,Плановая калибровка выполнена
115,IOT-000115,MS-7994,MS-7994,Фёдорова Мария Ивановна,Датчик атмосферного давления,DHT22,Ростов-на-Дону,"ул. Советская, д. 6, кв. 26",+7-956-534-51-63,[email],Требует калибровки,595,,06.12.2024,2026-13-45,Excel-выгрузка,Обнаружены
116,IOT-000116,MS-5923,MS-5923,Семёнов Кирилл Петрович,Датч. темп.,BMP280,Новосибирск,"ул. Гагарина, д. 96, кв. 30",+7-924-322-73-36,[email],Требует калибровки,320,3024,13.03.2026,15.10.2024,Excel-выгрузка,
117,IOT-000117,MS-3235,MS-3235,Морозов Егор Сергеевич,,SHT31,Волгоград,,+7-930-269-33-41,[email],В сети,873,4987,19.11.2023,07.05.2025,Собственная система учёта,Установлен новый датчик
118,IOT-000118,MS-2312,MS-2312,Соколов Андрей Николаевич,Датчик атмосферного давления,DS18B20,Челябинск,"ул. Пушкина, д. 140, кв. 194",+7-947-316-24-27,[email],Треб. калибр.,955,8535,02.01.2024,26.04.2025,CRM Bitrix24,Установлен новый датчик
119,IOT-000119,MS-5985,MS-5985,Голубева Мария Дмитриевна,Датчик атмосферного давления,DS18B20,Воронеж,"ул. Мира, д. 114, кв. 6",+7-957-637-10-33,[email],Неисправен,188,10701,16.11.2023,22.01.2024,???,Плановая калибровка выполнена
120,IOT-000120,MS-1236,MS-1236,Козлова Анна Дмитриевна,Датч. темп.,BMP280,Санкт-Петербург,"ул. Центральная, д. 59, кв. 11",+7-922-353-27-77,[email],В сети,621,13214,19.08.2023,24.11.2026,CRM Bitrix24,Обнаружены
121,IOT-000121,MS-6263,MS-6263,Новикова Елена Андреевна,Датч. влажн.,DS18B20,Волгоград,"ул. Советская, д. 90, кв. 43",+7-925-623-43-89,[email],В сети,91,12080,19.12.2025,28.08.2025,,Установлен новый датчик
122,IOT-000122,MS-8108,MS-8108,Голубева Наталья Александровна,Датч. атм. давл.,SHT31,Мск,"ул. Гагарина, д. 132, кв. 132",12345,,Требует калибровки,много,2871,14.06.2026,11.04.2024,CRM Bitrix24,Требуется замена батареи
123,IOT-000123,MS-2869,MS-2869,Богданов Александр Викторович,Датчик атмосферного давления,SHT31,Мск,"ул. Центральная, д. 87, кв. 47",телефон отсутствует,[email],Требует калибровки,252,4292,26.06.2023,21.02.2026,SAP ERP,
124,IOT-000124,####,MS-5438,Павлова Ольга Дмитриевна,Датчик влажности,SHT31,Воронеж,"ул. Садовая, д. 41, кв. 174",+7-910-323-85-65,[email],Неизвестная категория,627,ABC,23.04.2025,25.02.2026,Excel-выгрузка,Установлен новый датчик
125,IOT-000125,MS-4016,MS-4016,Фёдорова Ольга Дмитриевна,Датчик влажности,DS18B20,Новосибирск,"ул. Садовая, д. 137, кв. 36",телефон отсутствует,[email],Требует калибровки,676,4513,02.06.2024,21.09.2025,CRM Bitrix24,Обнаружены аномальные значения
126,IOT-000126,???,MS-9171,Воробьёв Владимир Сергеевич,Датчик атмосферного давления,DHT22,Челябинск,"ул. Садовая, д. 71, кв. 179",+7-944-538-31-95,[email],Требует калибровки,1105,-1,00.00.0000,26.08.2026,1С:Предприятие,
127,IOT-000127,MS-2951,MS-2951,Богданов Кирилл Сергеевич,Датчик влажности,BMP280,Краснодар,"ул. Гагарина, д. 144, кв. 131",+7-946-289-70-15,bogdanovkiri46@,В сети,302,5391,15.04.2025,20.02.2026,SAP ERP,Обнаружены аномальные значения
128,IOT-000128,N/A,MS-9198,ОШИБКА_ДАННЫХ,Датч. темп.,BMP280,Нижний Новгород,"ул. Ленина, д. 10, кв. 127",+7-917-545-88-14,[email],Не в сети,1149,14663,27.03.2023,03.04.2026,####,Требуется замена батареи
129,IOT-000129,MS-1820,MS-1820,Соколова Дарья Петровна,Датчик атмосферного давления,DHT22,Ростов-на-Дону,"ул. Спортивная, д. 96, кв. 133",+7-931-893-26-90,sokolovadary400@,В сети,614,5218,12.09.2023,24.11.2024,1С:Предприятие,
130,IOT-000130,MS-1482,MS-1482,Богданова Татьяна Викторовна,Датч. освещ.,DS18B20,Вор,"ул. Гагарина, д. 25, кв. 173",+7-933-736-91-73,[email],Неисправен,1323,14400,16.04.2023,19.11.2024,Собственная система учёта,ОШИБКА_ДАННЫХ
131,IOT-000131,MS-8756,MS-8756,Иванов Андрей Дмитриевич,Датчик температуры,SHT31,Краснодар,"ул. Советская, д. 107, кв. 89",+7-957-159-37-53,ivanovandrei853@,Неиспр.,1364,12014,10.11.2024,08.05.2026,1С:Предприятие,Установлен новый датчик
132,IOT-000132,MS-8717,MS-8717,Иванова Ольга Николаевна,Датчик температуры,DS18B20,Новосибирск,,+7-939-939-94-27,petrov@@mail..ru,Неиспр.,,5670,24.09.2026,09.06.2024,1С:Предприятие,Плановая калибровка выполнена
133,IOT-000133,MS-4625,MS-4625,Богданов Никита Петрович,Датчик атмосферного давления,BMP280,Санкт-Петербург,"ул. Пушкина, д. 118, кв. 162",+7-920-972-21-74,[email],В сети,681,13138,15.05.2024,25.06.2024,1С:Предприятие,
134,IOT-000134,MS-3826,MS-3826,Лебедев Виктор Дмитриевич,Датчик влажности,SHT31,Новосибирск,"ул. Ленина, д. 61, кв. 52",,[email],Неисправен,много,9532,01.07.2026,08.10.2025,CRM Bitrix24,Плановая калибровка выполнена
135,IOT-000135,MS-3965,MS-3965,Волкова Юлия Дмитриевна,Датч. темп.,BMP280,Самара,"ул. Победы, д. 8, кв. 173",+7-946-663-47-33,[email],Неисправен,169,10010,03.12.2026,06.11.2026,Собственная система учёта,
136,IOT-000136,,MS-4014,Петрова Елена Николаевна,Датч. освещ.,DHT22,Москва,N/A,+7-923-930-88-36,[email],Неисправен,742,5084,17.07.2023,09.05.2024,1С:Предприятие,Обнаружены аномальные значения
137,IOT-000137,MS-2491,MS-2491,Семёнова Ирина Петровна,Датчик атмосферного давления,BMP280,Крд,"ул. Ленина, д. 20, кв. 90",+7-941-185-91-77,[email],В сети,1213,много,08.01.2023,14.01.2026,Собственная система учёта,Обнаружены аномальные значения
138,IOT-000138,MS-6311,MS-6311,Морозова Анна Викторовна,Датчик влажности,SHT31,Ростов-н/Д,"ул. Победы, д. 100, кв. 168",+7-929-903-65-50,[email],В сети,много,4394,16.01.2023,14.09.2025,CRM Bitrix24,Требуется
139,IOT-000139,MS-6446,MS-6446,Павлова Наталья Дмитриевна,Датчик температуры,DS18B20,Екатеринбург,"ул. Гагарина, д. 122, кв. 179",+7-937-445-49-86,[email],Не в сети,952,9761,03.06.2024,23.09.2024,1С:Предприятие,Обнаружены аномальные значения
140,IOT-000140,MS-4682,MS-4682,Попова Татьяна Дмитриевна,Датчик атмосферного давления,BMP280,Неизвестная категория,"ул. Садовая, д. 5, кв. 8",+7-923-944-61-93,[email],В сети,1028,13796,27.12.2024,22.08.2024,CRM Bitrix24,Требуется замена батареи
141,IOT-000141,MS-6410,MS-6410,Воробьёв Павел Петрович,Датчик освещённости,####,Пермь,"ул. Гагарина, д. 120, кв. 175",+7-957-885-28-61,[email],В сети,913,,10.03.2025,04.03.2024,Excel-выгрузка,Установлен новый датчик
142,IOT-000142,MS-6440,MS-6440,Виноградова Ксения Ивановна,Датч. темп.,SHT31,Екатеринбург,"ул. Пушкина, д. 104, кв. 30",+7-924-213-58-36,[email],Не в сети,1098,13757,2023,18.04.2025,1С:Предприятие,
143,IOT-000143,MS-9552,MS-9552,Виноградова Наталья Петровна,Датчик влажности,BMP280,Краснодар,"ул. Садовая, д. 117, кв. 175",+7-932-622-72-88,[email],Требует калибровки,1219,13053,01.02.2023,21.11.2025,CRM Bitrix24,Требуется замена батареи
144,IOT-000144,MS-1615,MS-1615,Голубев Дмитрий Викторович,Датчик влажности,SHT31,Казань,"ул. Центральная, д. 84, кв. 135",+7-949-522-22-62,[email],В сети,544,11890,10.09.2024,09.03.2025,Собственная система учёта,
145,IOT-000145,MS-3757,MS-3757,Семёнов Илья Дмитриевич,Датчик влажности,DS18B20,Волгоград,"ул. Гагарина, д. 81, кв. 145",+7-940-777-45-57,[email],Не в сети,-1,5211,16.08.2025,17.08.2025,Excel-выгрузка,Плановая калибровка выполнена
146,IOT-000146,ОШИБКА_ДАННЫХ,MS-2347,Петров Сергей Петрович,Датчик освещённости,BMP280,Самара,"ул. Садовая, д. 31, кв. 134",+7-938-493-58-72,[email],В сети,679,13943,09.10.2025,25.01.2025,CRM Bitrix24,
147,IOT-000147,MS-2973,MS-2973,Соколов Никита Андреевич,Датчик освещённости,DS18B20,Пермь,"ул. Пушкина, д. 142, кв. 87",+7-919-709-15-96,[email],В сети,571,5146,14.02.2024,08.03.2024,SAP ERP,Обнаружены аномальные значения
148,IOT-000148,MS-8950,MS-8950,Виноградова Анна Александровна,Датчик освещённости,BMP280,Екб,"ул. Пушкина, д. 85, кв. 160",,[email],Не в сети,444,,10.02.2026,12.05.2026,1С:Предприятие,Установлен новый датчик
149,IOT-000149,MS-8447,MS-8447,Морозов Дмитрий Сергеевич,Датчик освещённости,DS18B20,Москва,"ул. Пушкина, д. 11, кв. 10",+7-911-473-18-10,[email],В сети,365,,27.09.2025,04.08.2024,Excel-выгрузка,Обнаружены аномальные значения
150,IOT-000150,MS-4665,MS-4665,Соколова Виктория Дмитриевна,не указано(ошибка),SHT31,Краснодар,"ул. Советская, д. 33, кв. 57",+7-951-747-37-92,[email],Не в сети,ERROR,2175,11.01.2023,15.08.2025,1С:Предприятие,
151,IOT-000151,MS-6755,MS-6755,Новикова Светлана Александровна,Датчик освещённости,BMP280,Ростов-на-Дону,"ул. Молодёжная, д. 93, кв. 83",+7-948-998-44-31,[email],В сети,224,1381,22.05.2026,06.07.2026,12345XYZ,Обнаружены аномальные значения
152,IOT-000152,MS-1064,MS-1064,Попова Наталья Александровна,Датч. влажн.,нет данных(ошибка),Воронеж,"ул. Молодёжная, д. 1, кв. 102",+7-921-235-49-13,[email],Не в сети,ABC,10235,16.10.2024,17.05.2026,Собственная система учёта,Обнаружены аномальные значения
153,IOT-000153,MS-2744,MS-2744,Попова Светлана Ивановна,Датч. освещ.,DS18B20,Краснодар,"ул. Молодёжная, д. 50, кв. 186",+7-939-990-90-89,[email],В сети,476,3008,24.03.2026,10.11.2024,Собственная система учёта,Обнаружены аномальные значения
154,IOT-000154,MS-2560,MS-2560,,Датч. освещ.,SHT31,Воронеж,"ул. Пушкина, д. 12, кв. 40",+7-950-572-21-84,[email],Неисправен,1308,12655,20.04.2024,21.02.2026,1С:Предприятие,Плановая калибровка выполнена
155,IOT-000155,MS-6804,12345XYZ,Фёдорова Юлия Николаевна,Датчик влажности,DHT22,Краснодар,"ул. Победы, д. 25, кв. 183",+7-926-733-97-32,[email],Неисправен,1295,много,04.02.2025,03.03.2024,Excel-выгрузка,
156,IOT-000156,MS-7090,MS-7090,Иванова Полина Александровна,Датчик атмосферного давления,нет данных(ошибка),Волгоград,"ул. Пушкина, д. 15, кв. 83",+7-917-912-55-30,[email],Неисправен,658,14466,02.12.2025,23.01.2026,Собственная система учёта,Обнаружены аномальные значения
157,IOT-000157,MS-8250,MS-8250,Попова Светлана Ивановна,Датч. влажн.,SHT31,Казань,"ул. Советская, д. 53, кв. 157",+7-920-7,,Неисправен,921,7850,01.08.2026,,Собственная система учёта,Обнаружены аномальные значения
158,IOT-000158,MS-2790,MS-2790,Фёдорова Алина Николаевна,Датчик освещённости,DHT22,Челябинск,"ул. Победы, д. 138, кв. 110",+7-959-985-26-58,[email],,51,785,06.03.2023,26.12.2026,1С:Предприятие,
159,IOT-000159,MS-3064,MS-3064,Семёнов Алексей Петрович,Датчик освещённости,BMP280,Смр,"ул. Гагарина, д. 45, кв. 197",+7-916-181-59-67,[email],Треб. калибр.,1009,13231,20.08.2024,10.05.2024,CRM Bitrix24,Установлен новый датчик
160,IOT-000160,MS-6070,MS-6070,Алексеева Наталья Александровна,Датч. темп.,DHT22,Ворнж,"ул. Спортивная, д. 95, кв. 103",+7-956-854-78-82,[email],Не в сети,1058,,26.09.2023,18.08.2024,Собственная система учёта,Установлен новый датчик
161,IOT-000161,MS-7137,MS-7137,Голубева Светлана Сергеевна,Датчик температуры,BMP280,Ростов-на-Дону,"ул. Центральная, д. 133, кв. 134",+7-957-578-10-25,golubevasvet349@,Требует калибровки,103,7775,27.09.2024,31.02.2026,####,Плановая калибровка выполнена
162,IOT-000162,MS-4004,MS-4004,Егорова Анна Андреевна,Датч. влажн.,нет данных(ошибка),Санкт-Петербург,"ул. Садовая, д. 147, кв. 30",+7-957-722-13-88,[email],Не в сети,732,5129,23.07.2025,13.09.2025,N/A,
163,IOT-000163,MS-4121,MS-4121,Волков Кирилл Викторович,Датчик освещённости,DS18B20,Новосибирск,"ул. Молодёжная, д. 136, кв. 173",+7-947-412-29-53,[email],В сети,890,9657,28.09.2023,08.11.2024,SAP ERP,
164,IOT-000164,MS-4129,MS-4129,Воробьёв Дмитрий Дмитриевич,Датчик освещённости,DS18B20,Краснодар,"ул. Садовая, д. 135, кв. 173",+7-920-899-37-88,[email],Треб. калибр.,370,7088,25.08.2026,14.08.2024,Собственная система учёта,Обнаружены аномальные значения
165,IOT-000165,MS-8986,MS-8986,Семёнов Александр Петрович,Датчик атмосферного давления,BMP280,Пермь,"ул. Советская, д. 146, кв. 101",+7-951-381-29-38,[email],Требует калибровки,215,н/д,02.01.2024,14.12.2025,Excel-выгрузка,
166,IOT-000166,MS-4396,MS-4396,Павлов Никита Викторович,Датчик влажности,BMP280,Волгоград,???,+7-954-176-42-96,[email],Требует калибровки,1329,н/д,14.09.2023,10.07.2025,SAP ERP,Требуется замена батареи
167,IOT-000167,MS-8069,MS-8069,Попов Виктор Сергеевич,Датчик влажности,BMP280,Пермь,"ул. Ленина, д. 62, кв. 48",+7-954-401-94-42,[email],В сети,1055,4432,06.05.2026,27.02.2025,SAP ERP,Обнаружены аномальные значения
168,IOT-000168,MS-6159,MS-6159,Алексеева Наталья Сергеевна,Датч. темп.,SHT31,Воронеж,"ул. Мира, д. 51, кв. 130",+7-956-161-25-26,[email],Неиспр.,795,4576,28.08.2025,16.01.2024,CRM Bitrix24,Установлен новый датчик
169,IOT-000169,MS-2713,MS-2713,Фёдорова Ольга Николаевна,Датч. атм. давл.,BMP280,Ростов-н/Д,"ул. Центральная, д. 60, кв. 174",+7-946-605-93-41,[email],Не в сети,1201,11175,04.10.2026,14.02.2026,1С:Предприятие,Установлен новый датчик
170,IOT-000170,MS-6556,MS-6556,Богданов Максим Иванович,,DHT22,Вол,"ул. Советская, д. 135, кв. 109",+7-946-148-21-41,[email],Неиспр.,442,9143,05.06.2026,10.04.2025,Собственная система учёта,Требуется замена батареи
171,IOT-000171,MS-9803,MS-9803,Алексеев Андрей Иванович,категория_5,BMP280,Самара,12345XYZ,+7-912-224-91-33,[email],Не в сети,,7466,23.07.2023,27.12.2025,Excel-выгрузка,
172,IOT-000172,MS-5193,MS-5193,Козлов Александр Дмитриевич,Датчик освещённости,DHT22,Воронеж,"ул. Советская, д. 16, кв. 41",+7-928-7,[email],В сети,619,6208,23.11.2023,01.05.2024,Excel-выгрузка,Плановая калибровка выполнена
173,IOT-000173,MS-1607,MS-1607,,Датчик освещённости,BMP280,Челябинск,"ул. Советская, д. 36, кв. 116",+7-943-777-29-40,[email],Неисправен,1267,13984,08.04.2026,13.04.2024,Собственная система учёта,Установлен новый датчик
174,IOT-000174,MS-6508,MS-6508,Алексеев Александр Александрович,Датчик атмосферного давления,DS18B20,Краснодар,"ул. Мира, д. 7, кв. 200",+7-930-411-81-27,[email],Неисправен,,1786,17.08.2023,13.01.2024,Собственная система учёта,
175,IOT-000175,MS-9781,MS-9781,Семёнов Егор Иванович,Датчик температуры,DHT22,Екатеринбург,"ул. Гагарина, д. 150, кв. 64",+7-955-472-41-97,semenovegori822@,Неисправен,284,5806,16.03.2025,11.05.2024,Excel-выгрузка,Плановая калибровка выполнена
176,IOT-000176,MS-8099,MS-8099,Кузнецова Юлия Николаевна,Датчик освещённости,,Нижний Новгород,"ул. Садовая, д. 127, кв. 118",+7-939-554-93-47,[email],Не в сети,445,9625,06.08.2024,16.08.2026,Собственная система учёта,
177,IOT-000177,MS-6543,N/A,Петров Виктор Иванович,Датч. освещ.,DHT22,Воронеж,"ул. Советская, д. 117, кв. 4",+7-947-213-12-11,[email],Требует калибровки,689,14243,04.04.2025,05.02.2024,Excel-выгрузка,Установлен новый датчик
178,IOT-000178,MS-7649,ОШИБКА_ДАННЫХ,Егорова Елена Сергеевна,Датч. атм. давл.,DHT22,Мск,"ул. Советская, д. 121, кв. 15",+7-915-261-69-85,[email],Неисправен,711,4742,18.12.2024,23.09.2026,SAP ERP,Обнаружены аномальные значения
179,IOT-000179,MS-3323,MS-3323,Кузнецов Сергей Петрович,Датч. влажн.,SHT31,Москва,"ул. Пушкина, д. 89, кв. 195",+7-938-898-79-76,[email],Треб. калибр.,90,6213,25.10.2026,08.01.2026,SAP ERP,Требуется замена батареи
180,IOT-000180,MS-5369,MS-5369,Егоров Виктор Викторович,Датчик атмосферного давления,DHT22,Москва,"ул. Центральная, д. 4, кв. 148",+7-915-141-82-41,[email],Не в сети,,1596,,14.08.2025,SAP ERP,
181,IOT-000181,MS-8824,MS-8824,Алексеев Никита Андреевич,Датч. освещ.,DHT22,Влгд,,+7-928-819-80-58,[email],Требует калибровки,1267,13162,02.05.2025,23.10.2025,Excel-выгрузка,Требуется замена батареи
182,IOT-000182,MS-8237,,Кузнецова Алина Николаевна,Датч. темп.,DHT22,Пермь,нет данных(ошибка),+7-953-663-66-98,[email],Требует калибровки,1254,3980,11.09.2023,09.04.2024,Excel-выгрузка,Требуется замена батареи
183,IOT-000183,MS-2095,MS-2095,Фёдорова Дарья Ивановна,Датчик атмосферного давления,BMP280,Воронеж,"ул. Спортивная, д. 130, кв. 200",+7-932-886-40-44,[email],Неисправен,1332,3211,28.01.2023,07.08.2025,1С:Предприятие,
184,IOT-000184,MS-4158,MS-4158,Иванов Владимир Иванович,Датчик атмосферного давления,DS18B20,Мск,"ул. Гагарина, д. 117, кв. 22",+7-918-662-56-33,[email],Неизвестная категория,521,978,06.09.2025,15.06.2024,Собственная система учёта,Обнаружены аномальные значения
185,IOT-000185,MS-7336,MS-7336,Воробьёва Анна Николаевна,Датчик влажности,BMP280,Воронеж,"ул. Ленина, д. 51, кв. 74",+7-917-995-28-58,[email],Требует калибровки,1133,2596,21.04.2025,08.12.2025,1С:Предприятие,Обнаружены аномальные значения
186,IOT-000186,MS-8921,MS-8921,Козлов Кирилл Сергеевич,Датчик температуры,SHT31,Нижний Новгород,,+7-954-485-14-71,[email],Не в сети,1295,222,15.08.2024,10.09.2024,SAP ERP,
187,IOT-000187,MS-3138,MS-3138,Виноградова Ксения Ивановна,Датчик влажности,DS18B20,Казань,"ул. Победы, д. 52, кв. 34",+7-927-353-15-57,[email],Неиспр.,ERROR,4728,27.10.2024,24.05.2025,SAP ERP,
188,IOT-000188,MS-3775,MS-3775,Семёнов Артём Александрович,Датчик освещённости,SHT31,Москва,"ул. Гагарина, д. 34, кв. 38",+7-953-585-12-19,[email],Не в сети,1116,8552,,22.02.2026,1С:Предприятие,Установлен новый датчик
189,IOT-000189,MS-7556,MS-7556,Егоров Алексей Александрович,Датчик влажности,SHT31,Екатеринбург,"ул. Гагарина, д. 50, кв. 141",+7-957-782-78-95,[email],Требует калибровки,799,2130,02.06.2024,24.06.2025,CRM,Плановая калибровка выполнена
190,IOT-000190,MS-9730,MS-9730,Семёнов Кирилл Сергеевич,Датчик атмосферного давления,-,Влгд,"ул. Гагарина, д. 117, кв. 196",+7-951-388-61-78,[email],Не в сети,366,8833,07.01.2025,11.02.2026,SAP ERP,
191,IOT-000191,MS-6265,MS-6265,Павлова Анна Викторовна,Датчик атмосферного давления,DHT22,Новосибирск,"ул. Молодёжная, д. 4, кв. 36",+7-916-447-52-66,[email],Не в сети,876,1685,10.01.2026,05.04.2024,SAP ERP,Плановая калибровка выполнена
192,IOT-000192,MS-6455,MS-6455,Козлов Роман Дмитриевич,Датч. освещ.,DS18B20,Воронеж,"ул. Гагарина, д. 23, кв. 15",+7-912-963-99-16,[email],Неисправен,210,8682,13.07.2026,00.00.0000,SAP ERP,
193,IOT-000193,MS-5893,MS-5893,Алексеев Максим Дмитриевич,Датчик влажности,BMP280,Краснодар,"ул. Гагарина, д. 54, кв. 188",+7-959-849-90-73,[email],Не в сети,н/д,14212,10.07.2023,08.03.2026,SAP,Установлен новый датчик
194,IOT-000194,MS-7954,MS-7954,Лебедев Артём Иванович,Датчик температуры,DHT22,Влгд,ул.,+7-932-692-93-34,[email],В сети,1415,ABC,04.07.2026,24.07.2024,Собственная система учёта,Плановая калибровка выполнена
195,IOT-000195,MS-5149,???,Козлов Егор Дмитриевич,Датч. влажн.,SHT31,Казань,,+7-935-384-80-95,petrov@@mail..ru,Требует калибровки,632,9549,11.10.2024,28.12.2024,1С:Предприятие,Плановая калибровка выполнена
196,IOT-000196,MS-5771,MS-5771,Морозов Никита Николаевич,Датч. освещ.,DS18B20,,,+7-958-107-62-80,[email],Неизвестная категория,778,12495,16.02.2025,14.06.2026,1С:Предприятие,Плановая калибровка выполнена
197,IOT-000197,MS-7078,MS-7078,Козлова Ирина Ивановна,Датчик влажности,DHT22,Самара,"ул. Пушкина, д. 54, кв. 57",+7-951-415-61-24,[email],Не в сети,172,н/д,11.02.2025,23.03.2025,Собственная система учёта,Плановая калибровка выполнена
198,IOT-000198,-,MS-2787,Кузнецова Елена Николаевна,Датчик атмосферного давления,,Самара,ул.,+7-919-673-19-41,[email],Не в сети,415,,14.03.2026,20.03.2024,CRM Bitrix24,Обнаружены аномальные значения
199,IOT-000199,MS-1850,MS-1850,Попова Дарья Дмитриевна,Датч. влажн.,DHT22,Челябинск,"ул. Гагарина, д. 49, кв. 189",+7-951-181-85-34,[email],Неисправен,349,-1,09.02.2024,25.02.2026,CRM Bitrix24,Установлен новый датчик
200,IOT-000200,MS-5535,MS-5535,Голубева Полина Александровна,###,SHT31,Екатеринбург,"ул. Спортивная, д. 47, кв. 77",+7-950-725-56-33,[email],В сети,159,14979,03.04.2025,05.12.2024,CRM Bitrix24,Требуется замена батареи
