ID,Код записи,ФИО игрока,ФИО игрока (повтор),Главный тренер команды,Амплуа,Название команды,Город,Адрес,Телефон,Email,Статус матча,Количество забитых голов/очков,"Стоимость трансфера, руб.",Дата создания записи,Дата последнего обновления,Система-источник,Примечания
1,SPORT-000001,Кузнецов Кирилл Андреевич,Кузнецов Кирилл Андреевич,???,Полузащитник,ФК Звезда,Санкт-Петербург,"ул. Советская, д. 132, кв. 45",,[email],Запланирован,10,40806578,13.09.2025,22.02.2025,SAP ERP,Игрок травмирован
2,SPORT-000002,Егоров Роман Петрович,Егоров Роман Петрович,Волкова Ольга Андреевна,Защитник,ФК Заря,Екатеринбург,"ул. Спортивная, д. 144, кв. 5",+7-944-886-76-96,[email],Завершён,28,9517579,08.07.2026,06.12.2024,,
3,SPORT-000003,Голубев Сергей Иванович,Голубев Сергей Иванович,Семёнов Виктор Николаевич,Защитник,ФК,Волгоград,"ул. Пушкина, д. 134, кв. 9",+7-911-208-60-80,[email],Перенесён,,18762182,21.11.2025,23.12.2026,SAP ERP,Капитан команды
4,SPORT-000004,Волкова Виктория Петровна,Волкова Виктория Петровна,Кузнецова Алина Викторовна,Защ.,ФК Спартак-мол.,Влгд,"ул. Советская, д. 124, кв. 37",+7-928-894-32-83,petrov@@mail..ru,Заплан.,17,602170,20.04.2025,13.11.2025,1С:Предприятие,Капитан команды
5,SPORT-000005,Семёнов Виктор Сергеевич,-,Соколов Андрей Андреевич,Полузащитник,,Пермь,"ул. Центральная, д. 110, кв. 177",+7-99-abc-12-34,[email],Запланирован,37,47931584,21.04.2025,02.06.2025,1С:Предприятие,Дисквалифицирован на 2 матча
6,SPORT-000006,Кузнецова Дарья Петровна,Кузнецова Дарья Петровна,Петрова Екатерина Дмитриевна,Полузащ.,ФК Волгоград,Нижний Новгород,ул.,+7-955-2,[email],Завершён,27,9780604,,09.08.2024,SAP ERP,Капитан команды
7,SPORT-000007,Алексеева Алина Петровна,Алексеева Алина Петровна,Петров Сергей Петрович,Вр.,ФК Спартак-мол.,Пермь,"ул. Спортивная, д. 143, кв. 171",+7-940-928-78-53,[email],Идёт,13,11828353,23.07.2024,16.03.2026,Собственная система учёта,
8,SPORT-000008,Егоров Павел Викторович,Егоров Павел Викторович,Алексеева Дарья Дмитриевна,Защитник,ФК Спартак-мол.,Воронеж,"ул. Спортивная, д. 113, кв. 168",+7-950-508-70-54,[email],Идёт,16,5014553,19.02.2025,17.09.2024,1С:Предприятие,Капитан команды
9,SPORT-000009,Иванов Александр Викторович,Иванов Александр Викторович,Лебедева Полина Сергеевна,Вр.,ФК Заря,Челябинск,"ул. Пушкина, д. 92, кв. 154",,[email],Завершён,-1,7812102,08.03.2026,31.02.2026,1С:Предприятие,Новичок сезона
10,SPORT-000010,Попова Наталья Ивановна,Попова Наталья Ивановна,Алексеев Роман Викторович,Вратарь,ФК Звезда,Челябинск,"ул. Пушкина, д. 142, кв. 173",+7-934-662-10-37,[email],Завер.,3,35256246,11.11.2025,16.12.2026,CRM,Капитан команды
11,SPORT-000011,Семёнов Владимир Иванович,Семёнов Владимир Иванович,Егорова Ксения Андреевна,Защитник,ФК Звезда,Нижний Новгород,"ул. Спортивная, д. 83, кв. 47",+7-959-857-10-73,egorovakseni965@,Перенесён,1,7101802,05.08.2025,19.04.2024,Собственная система учёта,Игрок травмирован
12,SPORT-000012,Новиков Виктор Александрович,,Кузнецов Алексей Сергеевич,Нап.,ФК Волгоград,Ростов-на-Дону,"ул. Пушкина, д. 100, кв. 24",+7-922-356-49-95,[email],Заплан.,23,3263954,02.05.2026,26.05.2025,1С:Предприятие,Дисквалифицирован на 2 матча
13,SPORT-000013,Голубев Андрей Викторович,12345XYZ,Волкова Алина Дмитриевна,Нап.,ФК,Челяб.,"ул. Мира, д. 5, кв. 27",+7-919-287-50-28,[email],Запланирован,14,,22.02.2023,27.11.2025,SAP ERP,Новичок сезона
14,SPORT-000014,Павлова Татьяна Николаевна,Павлова Татьяна Николаевна,Павлов Александр Андреевич,Полузащитник,ФК Волгоград,Новосибирск,"ул. Ленина, д. 150, кв. 94",+7-940-509-19-13,pavlovaleksa357@,Идёт,22,332185,14.10.2026,08.10.2024,Excel-выгрузка,
15,SPORT-000015,Лебедев Егор Андреевич,Лебедев Егор Андреевич,Морозов Артём Сергеевич,Полузащитник,ФК Звезда,Новосибирск,"ул. Спортивная, д. 43, кв. 179",+7-922-667-39-56,[email],Заплан.,19,43062230,06.06.2024,10.12.2024,SAP ERP,Новичок сезона
16,SPORT-000016,Морозов Егор Александрович,Морозов Егор Александрович,Алексеев Илья Викторович,Защитник,ФК Звезда,Неизвестная категория,"ул. Молодёжная, д. 150, кв. 34",+7-916-669-88-79,[email],Завершён,1,17321913,11.05.2024,12.08.2024,SAP ERP,
17,SPORT-000017,Морозов Андрей Николаевич,Морозов Андрей Николаевич,Семёнов Алексей Дмитриевич,Вратарь,ФК Звезда,Новосиб.,"ул. Ленина, д. 76, кв. 145",+7-958-347-85-86,[email],Перенес.,30,49337283,28.05.2024,12.12.2025,Excel-выгрузка,Капитан команды
18,SPORT-000018,Виноградова Юлия Николаевна,Виноградова Юлия Николаевна,Иванова Ирина Петровна,Защитник,ФК Звезда,Ростов-на-Дону,"ул. Пушкина, д. 39, кв. 88",+7-949-762-48-56,[email],Завершён,24,45376385,01.12.2025,13.06.2024,Excel-выгрузка,
19,SPORT-000019,Смирнов Илья Петрович,Смирнов Илья Петрович,Павлов Павел Петрович,Вр.,ФК Спартак-мол.,Нижний Новгород,"ул. Центральная, д. 77, кв. 37",+7-921-439-43-38,[email],Завершён,29,32019653,08.06.2025,15.12.2026,Excel-выгрузка,
20,SPORT-000020,Виноградова Наталья Сергеевна,Виноградова Наталья Сергеевна,Воробьёв Александр Дмитриевич,Полузащитник,ФК Волгоград,Екб,"ул. Победы, д. 140, кв. 49",+7-935-444-66-87,[email],Запланирован,26,1975994,04.07.2025,11.05.2026,Excel-выгрузка,
21,SPORT-000021,ОШИБКА_ДАННЫХ,Семёнов Александр Дмитриевич,Иванов Виктор Андреевич,Полузащитник,ФК Звезда,Новосибирск,"ул. Советская, д. 136, кв. 24",+7-934-199-32-68,[email],,4,22162943,11.08.2026,25.12.2026,Собственная система учёта,Игрок травмирован
22,SPORT-000022,Богданова Елена Николаевна,-,Семёнова Юлия Петровна,Нап.,ФК Звезда,не указано(ошибка),"ул. Гагарина, д. 142, кв. 179",+7-958-730-60-41,[email],Перенесён,18,8363033,03.10.2026,11.03.2025,SAP ERP,
23,SPORT-000023,Козлова Наталья Ивановна,Козлова Наталья Ивановна,Богданова Светлана Андреевна,Вратарь,ФК Волгоград,Пермь,-,+7-923-961-67-54,[email],Запланирован,26,37591225,14.04.2025,13.02.2025,####,Игрок травмирован
24,SPORT-000024,Лебедева Татьяна Петровна,Лебедева Татьяна Петровна,Алексеева Анна Викторовна,Защитник,ФК,Екб,"ул. Спортивная, д. 121, кв. 49",+7-932-206-77-70,[email],Запланирован,26,25750483,18.07.2025,10.01.2025,1С:Предприятие,Капитан команды
25,SPORT-000025,Виноградов Виктор Александрович,Виноградов Виктор Александрович,Смирнова Анна Сергеевна,Нападающий,ФК Заря,Челябинск,"ул. Молодёжная, д. 9, кв. 3",+7-950-593-86-52,[email],Заплан.,34,18414517,22.07.2024,08.09.2025,CRM Bitrix24,Капитан команды
26,SPORT-000026,Иванов Александр Петрович,Иванов Александр Петрович,Смирнова Юлия Александровна,Вратарь,ФК Заря,Ростов-н/Д,"ул. Советская, д. 99, кв. 57",+7-920-397-43-43,[email],Завер.,15,13124474,26.08.2025,22.04.2025,CRM Bitrix24,Капитан команды
27,SPORT-000027,Лебедев Андрей Дмитриевич,Лебедев Андрей Дмитриевич,Егорова Светлана Ивановна,Защ.,ФК Волгоград,Самара,"ул. Пушкина, д. 73, кв. 192",+7-954-382-87-23,[email],Завершён,,39992012,24.03.2026,20.05.2025,,Капитан
28,SPORT-000028,Павлов Никита Андреевич,Павлов Никита Андреевич,Волкова Ксения Петровна,Вратарь,ФК Ротор,Челябинск,"ул. Садовая, д. 104, кв. 83",+7-925-566-77-51,[email],Завер.,21,37130280,05.01.2026,02.11.2024,CRM Bitrix24,Капитан команды
29,SPORT-000029,Семёнова Екатерина Викторовна,Семёнова Екатерина Викторовна,Смирнова Алина Сергеевна,Вратарь,ФК Заря,Екатеринбург,"ул. Ленина, д. 20, кв. 48",+7-958-515-37-56,[email],Перенесён,7,2715102,27.06.2025,16.04.2024,Собственная система учёта,Новичок сезона
30,SPORT-000030,Семёнов Андрей Николаевич,Семёнов Андрей Николаевич,Богданов Сергей Иванович,Защитник,ФК Заря,не указано(ошибка),"ул. Спортивная, д. 21, кв. 130",+7-916-315-18-81,bogdanovserg119@,Заплан.,10,744462,,06.05.2025,SAP ERP,
31,SPORT-000031,Егоров Егор Андреевич,Егоров Егор Андреевич,Виноградов Владимир Викторович,Вратарь,ФК Спартак-мол.,Новосибирск,"ул. Победы, д. 97, кв. 135",+7-928-283-10-73,[email],Заплан.,20,24711029,19.09.2023,2025,Excel-выгрузка,
32,SPORT-000032,Козлов Александр Дмитриевич,Козлов Александр Дмитриевич,Кузнецова,Защитник,ФК Ротор,Екб,"ул. Спортивная, д. 5, кв. 160",+7-940-268-98-42,[email],Запланирован,28,,13.11.2026,01.08.2025,1С:Предприятие,Дисквалифицирован на 2 матча
33,SPORT-000033,Морозова Наталья Александровна,Морозова Наталья Александровна,Кузнецова Светлана Викторовна,Полузащитник,ФК Звезда,Новосибирск,"ул. Советская, д. 1, кв. 10",+7-919-272-47-65,[email],Перенесён,25,39120160,11.07.2024,12.05.2024,Собственная система учёта,Дисквалифицирован на 2 матча
34,SPORT-000034,Фёдоров Роман Дмитриевич,Фёдоров Роман Дмитриевич,Попов Артём Николаевич,Нап.,ФК Спартак-мол.,Ростов-на-Дону,"ул. Пушкина, д. 81, кв. 149",12345,[email],Завершён,12,3073463,24.09.2024,04.10.2025,CRM Bitrix24,Новичок сезона
35,SPORT-000035,Волкова Дарья Ивановна,Волкова Дарья Ивановна,,Неизвестная категория,ФК Спартак-мол.,Краснодар,"ул. Садовая, д. 88, кв. 62",+7-920-721-16-40,[email],Запланирован,6,23149100,25.01.2025,2025,SAP ERP,Новичок сезона
36,SPORT-000036,Попов Алексей Иванович,Попов Алексей Иванович,Смирнов Никита Иванович,Нападающий,ФК Звезда,Казань,"ул. Центральная, д. 145, кв. 8",+7-920-349-46-66,[email],Заплан.,38,47427114,24.01.2023,19.02.2026,1С:Предприятие,Новичок сезона
37,SPORT-000037,Смирнова Наталья Сергеевна,Смирнова Наталья Сергеевна,Иванова Виктория Ивановна,Нападающий,ФК Заря,Воронеж,"ул. Центральная, д. 3, кв. 55",+7-959-536-72-16,[email],Идёт,13,29100300,05.09.2024,21.04.2026,SAP ERP,Новичок сезона
38,SPORT-000038,Семёнова Екатерина Дмитриевна,Семёнова Екатерина Дмитриевна,Богданова Ксения Ивановна,Нападающий,ФК Волгоград,Ворнж,"ул. Пушкина, д. 37, кв. 86",+7-930-768-77-93,нет_почты,Идёт,19,3738937,2025,11.07.2026,ОШИБКА_ДАННЫХ,Новичок сезона
39,SPORT-000039,Лебедева Мария Андреевна,Лебедева Мария Андреевна,Павлова Елена Дмитриевна,Полузащитник,ФК Ротор,,"ул. Садовая, д. 74, кв. 41",+7-957-331-77-61,[email],Перенесён,39,36375166,03.11.2025,18.06.2026,SAP ERP,Новичок сезона
40,SPORT-000040,Петров Дмитрий Андреевич,Петров Дмитрий Андреевич,Воробьёв Андрей Андреевич,Вратарь,ФК Ротор,Новосибирск,"ул. Пушкина, д. 145, кв. 84",+7-939-670-74-80,[email],Идёт,,44008309,18.08.2023,20.10.2026,Excel-выгрузка,Капитан команды
41,SPORT-000041,Волков,Волков Алексей Александрович,Новиков Максим Сергеевич,Полузащ.,ФК Волгоград,Санкт-Петербург,"ул. Советская, д. 42, кв. 38",+7-943-922-57-55,[email],Завершён,37,35975926,28.07.2025,19.02.2026,SAP ERP,Новичок сезона
42,SPORT-000042,Соколова Полина Петровна,Соколова Полина Петровна,Фёдорова Елена Дмитриевна,Защитник,ФК Заря,Челябинск,"ул. Победы, д. 21, кв. 57",+7-926-366-17-80,[email],Перенесён,2,16073976,24.03.2026,19.10.2024,Собственная система учёта,Игрок травмирован
43,SPORT-000043,Воробьёва Ирина Петровна,Воробьёва,Волков Никита Андреевич,Полузащ.,####,Новосиб.,"ул. Молодёжная, д. 24, кв. 117",+7-924-600-77-83,[email],Идёт,6,29296210,11.12.2023,17.11.2025,Собственная система учёта,Капитан команды
44,SPORT-000044,Егорова Мария Александровна,Егорова Мария Александровна,Воробьёв,Защитник,ФК Спартак-мол.,Ростов-н/Д,"ул. Ленина, д. 32, кв. 132",+7-936-531-27-12,[email],Перенесён,38,,18.05.2024,13.05.2026,Excel-выгрузка,Игрок травмирован
45,SPORT-000045,Фёдоров Павел Викторович,Фёдоров Павел Викторович,,Защитник,ФК Звезда,Краснодар,"ул. Садовая, д. 10, кв. 195",+7-933-743-73-85,[email],Идёт,15,27013019,01.03.2024,2026,Собственная система учёта,Игрок травмирован
46,SPORT-000046,Голубева Юлия Петровна,Голубева Юлия Петровна,Новиков Александр Петрович,Нап.,ФК Спартак-мол.,не указано(ошибка),"ул. Центральная, д. 27, кв. 49",+7-934-554-49-34,[email],Перенесён,31,22396043,02.03.2023,10.04.2025,Собственная система учёта,
47,SPORT-000047,Соколов Илья Иванович,Соколов Илья Иванович,Алексеева Мария Петровна,Нападающий,ФК Заря,Москва,"ул. Центральная, д. 105, кв. 61",+7-940-187-49-87,[email],,32,6214038,,15.12.2024,N/A,
48,SPORT-000048,Виноградова Виктория Андреевна,Виноградова Виктория Андреевна,Алексеева Елена Дмитриевна,Вр.,ФК Заря,Волгоград,"ул. Гагарина, д. 22, кв. 21",+7-915-596-29-76,[email],Идёт,27,49563553,27.06.2026,09.01.2026,1С:Предприятие,Дисквалифицирован на 2 матча
49,SPORT-000049,Морозов Павел Иванович,Морозов Павел Иванович,Козлов Андрей Николаевич,Полузащитник,ФК Волгоград,Вол,нет данных(ошибка),+7-944-938-77-64,[email],Завершён,0,16867297,05.02.2023,25.11.2026,SAP ERP,
50,SPORT-000050,-,Попов Александр Андреевич,Смирнова Ксения Петровна,Полузащ.,ФК Заря,Санкт-Петербург,"ул. Победы, д. 25, кв. 90",+7-939-730-90-73,[email],Запланирован,28,10634759,26.11.2026,16.02.2024,Excel-выгрузка,
51,SPORT-000051,Морозов Артём Александрович,нет данных(ошибка),Воробьёва Полина Петровна,Вратарь,ФК Заря,Неизвестная категория,"ул. Пушкина, д. 111, кв. 193",+7-928-784-75-83,[email],Запланирован,23,31972932,13.07.2023,19.10.2024,Собственная система учёта,
52,SPORT-000052,Павлова Ирина Викторовна,Павлова Ирина Викторовна,Семёнова Ирина Викторовна,Вр.,ФК Волгоград,категория_5,"ул. Молодёжная, д. 123, кв. 157",+7-950-284-63-19,[email],Заплан.,35,25091652,18.09.2023,26.11.2024,Excel-выгрузка,Игрок травмирован
53,SPORT-000053,Лебедев Виктор Иванович,Лебедев Виктор Иванович,Кузнецов Максим Сергеевич,категория_5,ФК Звезда,Смр,"ул. Садовая, д. 28, кв. 160",+7-937-892-78-67,[email],Заплан.,5,7306047,17.03.2026,23.11.2026,Excel-выгрузка,Капитан команды
54,SPORT-000054,Фёдорова Полина Викторовна,Фёдорова Полина Викторовна,Иванова Екатерина Александровна,Защитник,ФК Волгоград,Нижний Новгород,"ул. Спортивная, д. 32, кв. 26",+7-949-476-98-70,[email],Идёт,26,41051403,09.09.2026,06.04.2026,CRM Bitrix24,Игрок травмирован
55,SPORT-000055,Петров Дмитрий Петрович,Петров Дмитрий Петрович,Семёнова Дарья Петровна,Полузащитник,ФК Звезда,Челяб.,"ул. Садовая, д. 79, кв. 33",+7-915-353-13-86,[email],Заплан.,11,44247362,08.07.2023,13.08.2026,Собственная система учёта,
56,SPORT-000056,Егорова Ольга Сергеевна,Егорова Ольга Сергеевна,Морозов Андрей Дмитриевич,Защ.,ФК Заря,Смр,"ул. Победы, д. 54, кв. 65",+7-936-297-34-25,[email],Идёт,7,11184456,14.04.2024,17.06.2024,Excel-выгрузка,
57,SPORT-000057,Соколов Илья Викторович,Соколов Илья Викторович,Петрова Полина Александровна,Защ.,ФК Волгоград,Санкт-Петербург,"ул. Центральная, д. 3, кв. 180",+7-943-805-97-15,[email],Идёт,29,25811291,03.02.2023,10.01.2025,1С:Предприятие,
58,SPORT-000058,,Воробьёва Елена Сергеевна,Соколов Кирилл Дмитриевич,не указано(ошибка),ФК Волгоград,СПб,"ул. Пушкина, д. 69, кв. 187",+7-958-834-39-12,[email],Идёт,6,35782888,22.01.2023,вчера,SAP ERP,Дисквалифицирован на 2 матча
59,SPORT-000059,Козлов Илья Сергеевич,Козлов Илья Сергеевич,,Вратарь,ФК Волгоград,,"ул. Пушкина, д. 134, кв. 181",+7-99-abc-12-34,ivanov.mail.ru,Запланирован,14,39035295,08.07.2026,2026-13-45,Excel-выгрузка,Капитан команды
60,SPORT-000060,Волкова Виктория Андреевна,,Новикова,Защ.,ФК Заря,Екатеринбург,"ул. Победы, д. 1, кв. 196",+7-929-209-47-58,[email],Идёт,28,5735578,13.09.2024,05.08.2026,SAP ERP,Капитан команды
61,SPORT-000061,Морозов Алексей Дмитриевич,Морозов Алексей Дмитриевич,,Вратарь,ФК Ротор,Воронеж,"ул. Ленина, д. 150, кв. 185",+7-910-921-64-39,[email],Запланирован,13,22097139,01.06.2025,18.11.2025,Собственная система учёта,Новичок сезона
62,SPORT-000062,Воробьёв Владимир Дмитриевич,Воробьёв Владимир Дмитриевич,Смирнов Александр Дмитриевич,Вратарь,ФК Волгоград,Казань,"ул. Пушкина, д. 77, кв. 151",+7-937-299-81-71,[email],Перенес.,12,32381055,31.02.2026,,Excel-выгрузка,Капитан команды
63,SPORT-000063,Фёдоров Алексей Петрович,Фёдоров Алексей Петрович,Волкова Полина Дмитриевна,Полузащ.,ФК Заря,Пермь,"ул. Спортивная, д. 69, кв. 169",+7-949-399-33-58,[email],Завершён,39,30153750,24.10.2023,06.10.2025,Excel-выгрузка,нет данных(ошибка)
64,SPORT-000064,Волков Егор Викторович,Волков Егор Викторович,Смирнов Никита Андреевич,Защ.,ФК Волгоград,Воронеж,"ул. Победы, д. 130, кв. 87",+7-924-788-98-69,[email],Запланирован,40,24843761,2026-13-45,27.09.2026,Excel-выгрузка,Дисквалифицирован на 2 матча
65,SPORT-000065,Иванов Никита Николаевич,Иванов Никита Николаевич,Новиков Дмитрий Андреевич,Нап.,ФК Звезда,Казань,"ул. Садовая, д. 14, кв. 152",+7-945-357-64-93,[email],Запланирован,38,7023048,25.11.2026,05.01.2024,####,Игрок травмирован
66,SPORT-000066,Иванов Роман Сергеевич,Иванов Роман Сергеевич,Фёдорова Полина Николаевна,,ФК Волгоград,Пермь,"ул. Спортивная, д. 27, кв. 54",+7-954-814-90-11,[email],Завершён,11,6467226,07.01.2024,20.08.2024,Собственная система учёта,Игрок травмирован
