ID,Код записи,ФИО игрока,ФИО игрока (повтор),Главный тренер команды,Амплуа,Название команды,Город,Адрес,Телефон,Email,Статус матча,Количество забитых голов/очков,"Стоимость трансфера, руб.",Дата создания записи,Дата последнего обновления,Система-источник,Примечания
67,SPORT-000067,Виноградов,Виноградов Илья Дмитриевич,Морозов Павел Викторович,,ФК Ротор,Екб,"ул. Пушкина, д. 17, кв. 152",+7-952-667-37-52,[email],Идёт,6,10449567,21.01.2023,10.09.2024,CRM Bitrix24,Дисквалифицирован на 2 матча
68,SPORT-000068,Семёнова Мария Петровна,Семёнова Мария Петровна,Голубева Наталья Викторовна,Вр.,ФК Волгоград,Нижний Новгород,"ул. Молодёжная, д. 20, кв. 138",+7-955-271-96-45,golubevanata539@,Запланирован,0,12512540,05.05.2024,24.06.2024,1С:Предприятие,Капитан команды
69,SPORT-000069,Лебедева Полина Сергеевна,Лебедева Полина Сергеевна,Семёнова Алина Петровна,Неизвестная категория,ФК Заря,Новосибирск,"ул. Победы, д. 30, кв. 38",+7-935-822-35-66,[email],Идёт,28,17264003,14.11.2023,10.12.2026,CRM Bitrix24,Дисквалифицирован на 2 матча
70,SPORT-000070,Козлов Алексей Иванович,Козлов Алексей Иванович,Фёдоров Илья Николаевич,Полузащ.,ФК Звезда,Мск,"ул. Садовая, д. 22, кв. 155",,[email],Перенес.,23,-1,,вчера,,Новичок сезона
71,SPORT-000071,Семёнов Виктор Александрович,Семёнов Виктор Александрович,Воробьёва Полина Николаевна,Защитник,ФК Заря,Краснодар,"ул. Пушкина, д. 22, кв. 44",+7-945-384-16-85,[email],Завершён,18,18633509,05.08.2025,25.11.2024,CRM Bitrix24,
72,SPORT-000072,Богданов Андрей Андреевич,Богданов Андрей Андреевич,Иванова Полина Дмитриевна,Защитник,ФК Звезда,Екатеринбург,"ул. Победы, д. 1, кв. 58",+7-918-560-54-35,[email],Идёт,1,11403479,02.05.2023,26.12.2026,Excel-выгрузка,???
73,SPORT-000073,Волкова Наталья Ивановна,Волкова Наталья Ивановна,Волков Павел Викторович,Нападающий,,Смр,ул.,+7-939-783-34-66,[email],Завершён,30,11830516,09.10.2026,24.06.2026,####,Дисквалифицирован на 2 матча
74,SPORT-000074,Семёнов Артём Иванович,Семёнов Артём Иванович,Лебедева Татьяна Сергеевна,Защитник,ФК Заря,Н.Новгород,"ул. Центральная, д. 138, кв. 130",+7-928-372-65-82,нет_почты,Перенесён,14,1540191,07.01.2024,,CRM Bitrix24,Игрок травмирован
75,SPORT-000075,Козлов Андрей Николаевич,Козлов Андрей Николаевич,Соколов Максим Андреевич,###,ФК Заря,Пермь,"ул. Молодёжная, д. 76, кв. 104",+7-911-435-25-16,[email],Идёт,29,28096706,08.06.2025,16.03.2026,SAP ERP,Капитан команды
76,SPORT-000076,N/A,Алексеева Татьяна Дмитриевна,Егорова Наталья Андреевна,Нап.,ФК Ротор,Пермь,"ул. Центральная, д. 51, кв. 170",+7-925-241-80-76,[email],Идёт,14,10766640,09.11.2026,04.03.2026,Собственная система учёта,Игрок травмирован
77,SPORT-000077,Виноградов Александр Александрович,Виноградов Александр Александрович,,Полузащитник,ФК Ротор,Самара,"ул. Гагарина, д. 124, кв. 117",+7-945-691-74-79,[email],Завершён,38,2823807,05.03.2024,21.09.2024,CRM Bitrix24,Игрок травмирован
78,SPORT-000078,Волков Никита Викторович,Волков Никита Викторович,Кузнецова Мария Петровна,Нап.,ФК Заря,Казань,"ул. Центральная, д. 101, кв. 99",+7-947-121-34-10,[email],Запланирован,8,10434232,14.04.2026,19.03.2024,Excel-выгрузка,Новичок сезона
79,SPORT-000079,Лебедева Полина Николаевна,Лебедева Полина Николаевна,Егорова Татьяна Сергеевна,Нападающий,ФК Ротор,Челябинск,,+7-940-405-10-84,[email],Перенесён,7,6553611,26.04.2023,18.08.2024,SAP ERP,Дисквалифицирован
80,SPORT-000080,Кузнецов Роман Сергеевич,Кузнецов Роман Сергеевич,Соколов Никита Петрович,Полузащитник,ФК Спартак-мол.,Краснодар,"ул. Гагарина, д. 113, кв. 61",+7-927-479-79-60,[email],Завер.,14,8188535,18.02.2023,16.02.2024,Excel-выгрузка,
81,SPORT-000081,Волкова Юлия Николаевна,Волкова Юлия Николаевна,Новиков Алексей Викторович,Нападающий,ФК Спартак-мол.,Воронеж,"ул. Мира, д. 3, кв. 15",+7-948-324-20-73,[email],Перенесён,35,38138381,09.01.2024,12.01.2026,Excel-выгрузка,Дисквалифицирован на 2 матча
82,SPORT-000082,Морозова Наталья Александровна,Морозова Наталья Александровна,Соколова Елена Андреевна,Защитник,ФК Волгоград,Новосиб.,"ул. Мира, д. 126, кв. 108",+7-920-702-29-73,[email],Завершён,16,33564406,13.04.2023,11.05.2025,Собственная система учёта,
83,SPORT-000083,Петрова Виктория Сергеевна,Петрова Виктория Сергеевна,Егоров Виктор Александрович,Полузащитник,ФК Ротор,Пермь,"ул. Победы, д. 116, кв. 142",+7-942-605-58-69,[email],Идёт,ERROR,47528964,19.02.2024,13.02.2026,SAP ERP,Дисквалифицирован на 2 матча
84,SPORT-000084,Морозов Максим Николаевич,Морозов Максим Николаевич,Лебедева Елена Викторовна,Нападающий,,Санкт-Петербург,"ул. Спортивная, д. 51, кв. 31",+7-917-577-43-30,[email],Заплан.,18,49299827,25.01.2023,07.12.2026,1С:Предприятие,Капитан команды
85,SPORT-000085,Голубев Кирилл Александрович,,Морозова Мария Александровна,Вр.,ФК Ротор,Смр,"ул. Мира, д. 108, кв. 21",+7-955-281-82-23,[email],Завершён,4,39188739,02.03.2024,13.09.2026,,
86,SPORT-000086,Попов Никита Сергеевич,Попов Никита Сергеевич,Морозов Павел Александрович,Вратарь,ФК Волгоград,Пермь,"ул. Садовая, д. 17, кв. 200",+7-948-227-65-98,[email],Идёт,9,45374057,02.11.2024,16.12.2024,SAP ERP,Новичок сезона
87,SPORT-000087,Богданов Илья Андреевич,Богданов Илья Андреевич,Павлова Ксения Петровна,Защитник,ФК Звезда,Пермь,"ул. Садовая, д. 137, кв. 133",+7-944-978-37-29,[email],Перенесён,,31504894,вчера,20.04.2025,-,Игрок травмирован
88,SPORT-000088,Морозов Никита Сергеевич,Морозов Никита Сергеевич,Козлова Елена Петровна,Полузащитник,-,Новосиб.,"ул. Молодёжная, д. 105, кв. 8",+7-942-454-63-13,[email],Перенес.,3,н/д,24.01.2023,01.04.2026,CRM Bitrix24,Игрок травмирован
89,SPORT-000089,Волков Кирилл Викторович,####,Голубева Елена Ивановна,Защитник,ФК Ротор,Казань,"ул. Молодёжная, д. 65, кв. 110",+7-923-652-98-33,[email],Перенесён,25,10959472,25.05.2023,08.11.2026,Excel-выгрузка,Дисквалифицирован на 2 матча
90,SPORT-000090,Лебедев Алексей Александрович,Лебедев Алексей Александрович,Смирнова Алина Андреевна,,ФК Звезда,Екатеринбург,"ул. Советская, д. 12, кв. 152",12345,,Запланирован,30,29793731,24.06.2024,18.05.2025,Собственная система учёта,Капитан команды
91,SPORT-000091,Соколова Елена Петровна,Соколова Елена Петровна,,Вр.,ФК Волгоград,,"ул. Советская, д. 72, кв. 35",+7-957-960-31-36,ivanov.mail.ru,Идёт,28,24629829,2025,03.05.2025,Excel-выгрузка,Новичок сезона
92,SPORT-000092,Морозова Мария Сергеевна,Морозова Мария Сергеевна,Иванов Дмитрий Дмитриевич,Защ.,ФК Спартак-мол.,Краснодар,"ул. Спортивная, д. 11, кв. 72",+7-99-abc-12-34,[email],Перенес.,38,3347370,21.03.2024,07.06.2026,SAP ERP,Игрок травмирован
93,SPORT-000093,-,Соколов Дмитрий Дмитриевич,Смирнова Полина Сергеевна,категория_5,ФК Ротор,Новосиб.,"ул. Садовая, д. 102, кв. 146",+7-952-659-17-63,[email],Перенесён,31,14188928,2025,25.04.2025,1С:Предприятие,Дисквалифицирован на 2 матча
94,SPORT-000094,Павлов Алексей Дмитриевич,Павлов Алексей Дмитриевич,Соколова Алина Викторовна,Защитник,ФК Спартак-мол.,Санкт-Петербург,"ул. Ленина, д. 120, кв. 109",+7-956-989-39-34,[email],Заплан.,19,42373992,01.09.2023,17.01.2025,Собственная система учёта,Дисквалифицирован на 2 матча
95,SPORT-000095,Соколов Андрей Александрович,Соколов Андрей Александрович,Воробьёв Павел Дмитриевич,Нападающий,ФК Звезда,Казань,"ул. Центральная, д. 105, кв. 129",+7-920-386-30-68,[email],Идёт,14,10667148,31.02.2026,07.12.2026,1С:Предприятие,
96,SPORT-000096,,,Кузнецова Екатерина Андреевна,###,ФК Волгоград,Краснодар,"ул. Пушкина, д. 141, кв. 89",+7-932-683-44-49,[email],Заплан.,8,31373357,25.06.2023,10.12.2026,Собственная система учёта,Игрок травмирован
97,SPORT-000097,Богданова Полина Александровна,Богданова Полина Александровна,Павлова Дарья Дмитриевна,Полузащитник,ФК Волгоград,Самара,"ул. Спортивная, д. 42, кв. 54",+7-917-368-48-94,[email],Перенесён,31,9536091,21.04.2026,08.08.2024,CRM Bitrix24,Новичок сезона
98,SPORT-000098,Морозова Ксения Петровна,Морозова Ксения Петровна,Новиков Виктор Викторович,Вратарь,ФК Ротор,Смр,"ул. Спортивная, д. 130, кв. 118",+7-937-844-38-65,[email],Перенес.,12,4731507,13.09.2025,11.05.2025,Собственная система учёта,Дисквалифицирован на 2 матча
99,SPORT-000099,Волков Роман Дмитриевич,Волков Роман Дмитриевич,Лебедев Алексей Иванович,Нападающий,ФК Волгоград,Москва,"ул. Пушкина, д. 27, кв. 143",+7-928-111-60-61,[email],Завершён,20,1478030,18.02.2025,,SAP ERP,
100,SPORT-000100,Попова Мария Петровна,Попова Мария Петровна,Алексеева Наталья Сергеевна,Защитник,ФК Волгоград,не указано(ошибка),"ул. Советская, д. 3, кв. 98",+7-943-103-30-65,[email],Запланирован,24,2888201,14.10.2025,02.12.2025,Excel-выгрузка,Новичок сезона
101,SPORT-000101,Кузнецова Светлана Дмитриевна,Кузнецова Светлана Дмитриевна,Богданов Артём Сергеевич,Защитник,ФК Ротор,Нижний Новгород,"ул. Центральная, д. 36, кв. 11",+7-926-285-31-59,[email],Запланирован,27,23855788,21.06.2023,05.04.2026,CRM Bitrix24,Капитан команды
102,SPORT-000102,Алексеева Ольга Андреевна,Алексеева Ольга Андреевна,Новиков Егор Андреевич,категория_5,ФК Звезда,Пермь,"ул. Мира, д. 72, кв. 96",+7-919-691-40-27,[email],Завершён,32,11270678,08.07.2024,27.02.2026,1С:Предприятие,
103,SPORT-000103,Богданова Виктория Александровна,Богданова Виктория Александровна,Кузнецова Татьяна Дмитриевна,Вр.,ФК,Самара,"ул. Пушкина, д. 19, кв. 26",+7-927-265-53-20,[email],Запланирован,7,41402916,03.01.2024,24.09.2024,CRM Bitrix24,Игрок травмирован
104,SPORT-000104,Павлов Дмитрий Александрович,Павлов Дмитрий Александрович,Иванов Александр Андреевич,Вратарь,,Пермь,"ул. Победы, д. 93, кв. 20",+7-915-486-89-57,[email],Идёт,34,27875572,04.02.2023,28.03.2026,SAP ERP,Дисквалифицирован на 2 матча
105,SPORT-000105,Иванов Кирилл Александрович,Иванов Кирилл Александрович,Соколова Анна Сергеевна,Нападающий,ФК Волгоград,Ростов-на-Дону,"ул. Садовая, д. 136, кв. 124",+7-928-843-83-50,[email],Идёт,24,10082694,08.11.2025,2026-13-45,CRM Bitrix24,Игрок травмирован
106,SPORT-000106,Алексеев Кирилл Викторович,Алексеев Кирилл Викторович,Петрова Виктория Николаевна,Вр.,ФК Заря,Пермь,"ул. Центральная, д. 73, кв. 18",+7-945-522-25-77,[email],Завершён,18,30700467,03.11.2023,10.11.2026,Excel-выгрузка,Дисквалифицирован на 2 матча
107,SPORT-000107,Лебедев Виктор Дмитриевич,Лебедев Виктор Дмитриевич,Павлова Юлия Дмитриевна,Защитник,ФК Ротор,Ростов-н/Д,"ул. Молодёжная, д. 106, кв. 190",+7-950-808-47-60,[email],Перенесён,27,22081899,21.08.2025,16.06.2026,Excel-выгрузка,Капитан команды
108,SPORT-000108,Смирнова Екатерина Александровна,Смирнова Екатерина Александровна,Фёдоров Егор Александрович,Полузащитник,ФК Волгоград,Пермь,"ул. Победы, д. 113, кв. 16",+7-923-807-29-57,[email],Завер.,37,38937378,23.09.2023,01.04.2024,SAP ERP,Игрок травмирован
109,SPORT-000109,Семёнова Виктория Петровна,Семёнова Виктория Петровна,Лебедева Алина Ивановна,Полузащитник,ФК Спартак-мол.,Екб,"ул. Мира, д. 103, кв. 186",+7-945-796-38-96,petrov@@mail..ru,Запланирован,22,4475942,12.01.2025,20.05.2025,Собственная система учёта,Капитан команды
110,SPORT-000110,Голубева Юлия Викторовна,Голубева Юлия Викторовна,Лебедева Полина Андреевна,Вратарь,ФК Ротор,Москва,"ул. Ленина, д. 96, кв. 51",+7-948-540-34-89,[email],Заплан.,25,12393256,22.06.2024,25.11.2024,Собственная система учёта,Дисквалифицирован на 2 матча
111,SPORT-000111,Соколова Татьяна Викторовна,Соколова Татьяна Викторовна,Павлов Виктор Иванович,Защ.,ФК Звезда,Казань,"ул. Пушкина, д. 96, кв. 50",12345,[email],Завершён,37,много,06.09.2025,16.04.2024,CRM Bitrix24,???
112,SPORT-000112,Новикова Юлия Викторовна,нет данных(ошибка),Виноградов Дмитрий Дмитриевич,,ФК Заря,Нижний Новгород,"ул. Мира, д. 23, кв. 125",+7-953-858-84-43,[email],Перенес.,ERROR,11862080,15.01.2026,15.04.2026,SAP ERP,Новичок сезона
113,SPORT-000113,???,Алексеева Полина Александровна,Соколова Мария Викторовна,Защ,ФК Звезда,Казань,"ул. Центральная, д. 77, кв. 104",+7-945-200-59-90,[email],Идёт,4,24908096,10.02.2023,23.05.2025,Собственная система учёта,Капитан команды
114,SPORT-000114,Виноградова Светлана Николаевна,Виноградова Светлана Николаевна,???,Полузащ.,ФК Заря,Волгоград,"ул. Гагарина, д. 1, кв. 165",+7-949-513-75-94,[email],Заплан.,14,43366221,27.02.2024,24.07.2025,Собственная система учёта,Капитан команды
115,SPORT-000115,ОШИБКА_ДАННЫХ,Виноградов Виктор Сергеевич,Голубев Андрей Александрович,Нападающий,ФК Спартак-мол.,Новосибирск,"ул. Мира, д. 28, кв. 47",+7-928-376-50-90,нет_почты,Завершён,34,27600112,26.05.2023,22.04.2025,CRM Bitrix24,
116,SPORT-000116,Попов Роман Сергеевич,Попов Роман Сергеевич,Семёнова Ольга Сергеевна,Защитник,ОШИБКА_ДАННЫХ,Самара,"ул. Пушкина, д. 21, кв. 71",+7-959-992-39-20,[email],Идёт,26,11531144,27.10.2026,11.12.2024,Excel-выгрузка,
117,SPORT-000117,Петров Владимир Сергеевич,Петров Владимир Сергеевич,ОШИБКА_ДАННЫХ,Полузащ.,ФК Звезда,Ростов-на-Дону,"ул. Советская, д. 123, кв. 150",+7-938-967-78-24,[email],Перенесён,40,32922548,28.07.2026,02.04.2026,SAP ERP,Дисквалифицирован на 2 матча
118,SPORT-000118,,Кузнецов Артём Викторович,Алексеева Дарья Александровна,Вра,ФК Спартак-мол.,Казань,"ул. Спортивная, д. 1, кв. 14",+7-936-865-72-41,[email],Идёт,25,49699463,2023,31.02.2026,CRM Bitrix24,Дисквалифицирован на 2 матча
119,SPORT-000119,Воробьёва Полина Петровна,Воробьёва Полина Петровна,Новикова Анна Петровна,Полузащ.,ФК Звезда,Екатеринбург,"ул. Пушкина, д. 110, кв. 54",+7-934-197-83-58,[email],Перенесён,15,49797604,27.03.2023,02.09.2025,Excel-выгрузка,Игрок травмирован
120,SPORT-000120,Павлова Ольга Петровна,Павлова Ольга Петровна,,Вр.,ФК Звезда,категория_5,"ул. Гагарина, д. 5, кв. 120",+7-950-906-98-95,[email],Перенесён,25,37545724,05.10.2025,,CRM Bitrix24,Дисквалифицирован
121,SPORT-000121,Иванов Сергей Николаевич,Иванов Сергей Николаевич,Богданов Артём Петрович,Полузащитник,ФК Спартак-мол.,Волгоград,"ул. Молодёжная, д. 146, кв. 189",+7-951-131-65-81,[email],Перенес.,39,7329809,12.09.2025,07.02.2025,Excel-выгрузка,Дисквалифицирован на 2 матча
122,SPORT-000122,Соколов Кирилл Александрович,???,,Нападающий,ФК Волгоград,Волгоград,"ул. Гагарина, д. 108, кв. 168",+7-929-614-12-21,[email],Идёт,24,11915813,08.11.2025,08.11.2024,нет данных(ошибка),Дисквалифицирован на 2 матча
123,SPORT-000123,Соколов Никита Викторович,Соколов Никита Викторович,Новикова Светлана Дмитриевна,Вратарь,ФК Ротор,категория_5,"ул. Пушкина, д. 60, кв. 106",12345,,Идёт,13,19852757,21.09.2025,01.07.2024,Собственная система учёта,
124,SPORT-000124,,Кузнецова Алина Николаевна,Морозов Артём Викторович,Полузащитник,ФК Звезда,Санкт-Петербург,"ул. Центральная, д. 116, кв. 126",+7-932-120-87-29,[email],Завер.,14,45283734,02.01.2024,08.07.2024,Собственная,Новичок сезона
125,SPORT-000125,Павлова Ирина Викторовна,Павлова Ирина Викторовна,Голубев Илья Викторович,Вратарь,ФК Волгоград,Новосибирск,"ул. Мира, д. 29, кв. 7",+7-99-abc-12-34,[email],Идёт,ABC,16402720,25.10.2024,07.05.2026,,Новичок сезона
126,SPORT-000126,Фёдорова Елена Николаевна,Фёдорова Елена Николаевна,Воробьёва Алина Николаевна,Защитник,ФК Звезда,Н.Новгород,"ул. Гагарина, д. 91, кв. 41",+7-916-723-69-17,нет_почты,Запланирован,17,39888997,24.11.2023,23.06.2024,CRM Bitrix24,Дисквалифицирован на 2 матча
127,SPORT-000127,Воробьёва Ксения Николаевна,Воробьёва Ксения Николаевна,Голубева Алина Сергеевна,Защитник,ФК Заря,Санкт-Петербург,"ул. Центральная, д. 26, кв. 51",+7-959-644-64-54,[email],Перенесён,17,37588181,,10.06.2025,Собственная система учёта,Капитан команды
128,SPORT-000128,Павлова Ирина Александровна,Павлова Ирина Александровна,Павлов Владимир Сергеевич,Вр.,ФК Спартак-мол.,Ростов-на-Дону,"ул. Ленина, д. 17, кв. 80",+7-911-543-87-58,[email],Перенесён,22,1646717,03.03.2026,02.06.2026,CRM Bitrix24,Игрок травмирован
129,SPORT-000129,Кузнецов Виктор Дмитриевич,Кузнецов Виктор Дмитриевич,Семёнова Мария Дмитриевна,,ФК Звезда,Нижний Новгород,"ул. Садовая, д. 42, кв. 76",+7-920-471-43-99,[email],,,21632160,05.09.2023,26.10.2025,SAP ERP,Новичок сезона
130,SPORT-000130,Голубев Владимир Сергеевич,???,Соколов Владимир Николаевич,Вратарь,ФК Звезда,Челяб.,"ул. Спортивная, д. 51, кв. 191",+7-937-911-73-90,[email],Запланирован,9,27229923,24.03.2023,,SAP ERP,
131,SPORT-000131,Алексеева Анна Александровна,Алексеева Анна Александровна,Виноградов Илья Дмитриевич,Защ.,ФК Звезда,Волгоград,"ул. Советская, д. 63, кв. 46",+7-99-abc-12-34,vinogradovil707@,Запланирован,21,33026048,07.07.2023,13.06.2026,Собственная система учёта,Новичок сезона
132,SPORT-000132,Егорова Светлана Викторовна,Егорова Светлана Викторовна,Новиков Александр Александрович,Полузащитник,ФК Ротор,Пермь,"ул. Советская, д. 59, кв. 41",+7-953-532-51-90,[email],Завершён,19,31599805,21.06.2025,24.07.2025,CRM Bitrix24,Дисквалифицирован на 2 матча
