ID,Код записи,ФИО игрока,ФИО игрока (повтор),Главный тренер команды,Амплуа,Название команды,Город,Адрес,Телефон,Email,Статус матча,Количество забитых голов/очков,"Стоимость трансфера, руб.",Дата создания записи,Дата последнего обновления,Система-источник,Примечания
133,SPORT-000133,Егорова Ольга Ивановна,Егорова Ольга Ивановна,Иванов Максим Андреевич,Нападающий,ФК Ротор,Краснодар,"ул. Ленина, д. 3, кв. 13",+7-943-458-40-15,[email],Пер,35,11435603,25.11.2026,06.07.2025,Собственная система учёта,Игрок травмирован
134,SPORT-000134,Морозов Илья Андреевич,Морозов Илья Андреевич,Фёдорова Полина Ивановна,Защитник,ФК Заря,Волгоград,,+7-952-246-10-21,[email],Завершён,36,45309465,12.08.2025,21.01.2024,Собственная система учёта,Дисквалифицирован на 2 матча
135,SPORT-000135,Богданов Алексей Андреевич,Богданов Алексей Андреевич,Семёнов Дмитрий Александрович,Нап.,ФК Заря,Пермь,"ул. Гагарина, д. 49, кв. 161",+7-928-3,,Запланирован,15,17762484,28.12.2025,13.04.2025,####,Новичок сезона
136,SPORT-000136,ОШИБКА_ДАННЫХ,Соколова Светлана Викторовна,Богданова Анна Дмитриевна,Вратарь,ФК Ротор,СПб,"ул. Ленина, д. 63, кв. 196",+7-958-577-75-66,[email],Завер.,40,44920723,2024,01.08.2026,SAP ERP,Капитан команды
137,SPORT-000137,Алексеева Ксения Николаевна,Алексеева Ксения Николаевна,Козлов Виктор Сергеевич,Полузащитник,ФК Звезда,Москва,,+7-930-792-24-89,kozlovviktor918@,Завершён,31,25217065,13.07.2026,10.06.2025,SAP ERP,Игрок травмирован
138,SPORT-000138,-,Козлова Алина Александровна,нет данных(ошибка),Вратарь,ФК Волгоград,Нижний Новгород,"ул. Победы, д. 72, кв. 74",+7-941-942-70-78,[email],Перенесён,17,5975767,27.04.2023,20.08.2025,Excel-выгрузка,Новичок сезона
139,SPORT-000139,Козлова Светлана Петровна,Козлова Светлана Петровна,Фёдоров Егор Андреевич,Полузащитник,ФК Заря,Ворнж,"ул. Спортивная, д. 81, кв. 69",+7-99-abc-12-34,[email],Идёт,3,20673866,31.02.2026,07.04.2025,1С:Предприятие,Дисквалифицирован на 2 матча
140,SPORT-000140,Павлов Егор Сергеевич,Павлов Егор Сергеевич,Иванов Александр Сергеевич,Полузащ.,ФК Звезда,Волгоград,"ул. Гагарина, д. 20, кв. 200",+7-930-272-69-17,[email],Заплан.,23,24464346,03.07.2026,25.01.2025,1С:Предприятие,Дисквалифицирован на 2 матча
141,SPORT-000141,Морозов Александр Сергеевич,Морозов Александр Сергеевич,Кузнецова Светлана Александровна,Защитник,ФК Заря,Санкт-Петербург,"ул. Спортивная, д. 42, кв. 139",+7-931-112-97-50,[email],Заплан.,15,,26.04.2023,07.12.2026,Excel-выгрузка,
142,SPORT-000142,Козлова Ольга Дмитриевна,Козлова Ольга Дмитриевна,Воробьёва Анна Викторовна,Вратарь,ФК Ротор,Крд,ул.,+7-953-204-64-95,[email],Перенес.,0,29147670,03.06.2024,2026-13-45,Excel-выгрузка,Новичок сезона
143,SPORT-000143,Фёдорова Виктория Петровна,Фёдорова Виктория Петровна,Павлов Сергей Иванович,Нападающий,ФК Заря,Волгоград,"ул. Молодёжная, д. 72, кв. 68",+7-935-756-17-90,[email],Перенесён,25,12479441,10.08.2026,12.03.2026,SAP ERP,Игрок травмирован
144,SPORT-000144,Богданов Сергей Николаевич,,Петров Роман Сергеевич,Вратарь,ФК Ротор,Санкт-Петербург,"ул. Мира, д. 124, кв. 137",+7-938-728-10-17,[email],Перенесён,3,12386240,25.06.2024,25.02.2026,SAP ERP,Игрок травмирован
145,SPORT-000145,Егоров Роман Николаевич,Егоров Роман Николаевич,Фёдорова Юлия Дмитриевна,Вратарь,ФК Звезда,Новосибирск,"ул. Победы, д. 88, кв. 58",+7-938-600-12-48,[email],Запланирован,20,11203576,01.12.2023,06.02.2024,Собственная система учёта,Игрок травмирован
146,SPORT-000146,Смирнов Никита Андреевич,Смирнов Никита Андреевич,Алексеева Алина Александровна,Нап.,ФК Спартак-мол.,Пермь,"ул. Молодёжная, д. 55, кв. 20",+7-958-870-74-81,[email],Идёт,18,28686731,,01.10.2025,Собственная система учёта,Дисквалифицирован на 2 матча
147,SPORT-000147,Петрова Виктория Викторовна,Петрова Виктория Викторовна,Петров Илья Сергеевич,Вр.,ФК Ротор,Самара,"ул. Молодёжная, д. 35, кв. 188",+7-934-592-95-49,[email],Перенес.,,7413900,21.03.2023,18.02.2024,SAP ERP,Игрок травмирован
148,SPORT-000148,Алексеева Мария Александровна,Алексеева Мария Александровна,Соколова Ирина Викторовна,Защ.,ФК Заря,Краснодар,"ул. Гагарина, д. 13, кв. 155",+7-954-554-55-18,[email],Зап,,699920,01.02.2024,12.03.2024,CRM Bitrix24,Новичок сезона
149,SPORT-000149,Егорова Алина Сергеевна,Егорова Алина Сергеевна,Соколова Ольга Дмитриевна,Защитник,ФК Заря,Челябинск,"ул. Садовая, д. 123, кв. 105",+7-932-897-99-95,,Заплан.,30,34227580,31.02.2026,17.09.2024,SAP ERP,Новичок
150,SPORT-000150,Павлов Илья Иванович,Павлов Илья Иванович,Петров,Полузащитник,####,Крд,"ул. Молодёжная, д. 77, кв. 127",+7-937-178-96-30,[email],,31,34630036,2024,13.10.2024,CRM Bitrix24,Новичок сезона
151,SPORT-000151,Иванова Полина Петровна,Иванова Полина Петровна,Морозова Алина Андреевна,Вратарь,ФК Спартак-мол.,Краснодар,"ул. Мира, д. 4, кв. 138",+7-921-482-75-15,[email],Перенесён,19,23259943,22.10.2023,2026-13-45,CRM Bitrix24,Капитан команды
152,SPORT-000152,Новикова Татьяна Александровна,Новикова Татьяна Александровна,Богданова Алина Викторовна,Вратарь,ФК Спартак-мол.,Волгоград,"ул. Молодёжная, д. 36, кв. 22",+7-919-633-79-22,[email],Запланирован,7,44024692,18.06.2026,12.05.2026,Excel-выгрузка,Капитан команды
153,SPORT-000153,Лебедева Полина Дмитриевна,Лебедева Полина Дмитриевна,Богданов Дмитрий Дмитриевич,Полузащитник,ФК Заря,Краснодар,"ул. Садовая, д. 103, кв. 143",,[email],Идёт,10,9477343,09.08.2023,26.02.2026,CRM Bitrix24,
154,SPORT-000154,Петров Павел Дмитриевич,Петров Павел Дмитриевич,Смирнов Максим Викторович,Нап.,ФК Заря,Смр,"ул. Молодёжная, д. 54, кв. 69",+7-936-888-39-87,[email],Запланирован,11,46577790,05.04.2025,14.11.2024,Excel-выгрузка,N/A
155,SPORT-000155,Егорова Юлия Ивановна,Егорова Юлия Ивановна,Морозов Никита Николаевич,Вратарь,ФК Ротор,Краснодар,ул.,+7-955-845-36-93,[email],Запланирован,39,19945594,02.12.2023,19.06.2024,1С:Предприятие,
156,SPORT-000156,Смирнова Екатерина Викторовна,Смирнова Екатерина Викторовна,Богданов Кирилл Петрович,Защитник,ФК Волгоград,Пермь,"ул. Гагарина, д. 109, кв. 159",+7-950-561-16-44,[email],Перенесён,39,24562497,25.09.2024,24.03.2026,1С:Предприятие,
157,SPORT-000157,Морозова Алина Александровна,Морозова Алина Александровна,Кузнецов Роман Иванович,Защитник,ФК Спартак-мол.,Самара,"ул. Гагарина, д. 18, кв. 192",+7-912-565-15-68,[email],Перенесён,29,28654312,27.01.2026,10.12.2024,Excel-выгрузка,Игрок травмирован
158,SPORT-000158,Голубева Екатерина Александровна,Голубева Екатерина Александровна,12345XYZ,Нападающий,ФК Заря,Смр,"ул. Мира, д. 61, кв. 78",,[email],Перенесён,39,39006881,08.12.2023,07.11.2024,SAP ERP,Новичок сезона
159,SPORT-000159,Козлова Мария Александровна,Козлова Мария Александровна,Смирнов Павел Андреевич,Защитник,ФК Ротор,Нижний Новгород,"ул. Гагарина, д. 123, кв. 15",+7-948-619-13-73,[email],Завершён,33,24614800,20.02.2025,06.04.2024,Собственная система учёта,Игрок травмирован
160,SPORT-000160,Кузнецова Алина Викторовна,12345XYZ,Богданов Сергей Петрович,###,ФК Звезда,Краснодар,"ул. Садовая, д. 22, кв. 68",+7-915-107-22-51,[email],Перенес.,13,6951329,24.03.2025,27.07.2025,Собственная система учёта,####
161,SPORT-000161,Алексеева Ирина Петровна,Алексеева Ирина Петровна,Виноградова Ксения Ивановна,Полузащитник,12345XYZ,Нижний Новгород,"ул. Победы, д. 5, кв. 22",+7-947-569-82-86,[email],Завершён,30,8136332,21.10.2023,10.08.2026,Excel-выгрузка,
162,SPORT-000162,Волкова Полина Викторовна,нет данных(ошибка),Козлов Артём Петрович,Нап.,ФК Ротор,Казань,"ул. Гагарина, д. 117, кв. 99",+7-935-811-54-62,[email],Идёт,38,35071023,09.07.2026,12.09.2025,CRM Bitrix24,Капитан команды
163,SPORT-000163,Егорова Виктория Дмитриевна,Егорова Виктория Дмитриевна,Богданов Владимир Николаевич,Защ.,ФК Заря,Казань,"ул. Ленина, д. 55, кв. 44",+7-940-573-74-69,[email],Заплан.,30,36939702,11.12.2024,19.11.2025,SAP ERP,
164,SPORT-000164,Попов Егор Викторович,Попов Егор Викторович,Попов Павел Викторович,Нападающий,ФК Ротор,Екатеринбург,ул.,+7-936-163-20-47,[email],Перенесён,20,47558981,16.09.2023,16.09.2024,1С:Предприятие,Капитан
165,SPORT-000165,12345XYZ,Козлова Наталья Дмитриевна,Фёдорова Анна Александровна,Нап.,ФК Заря,Волгоград,"ул. Центральная, д. 16, кв. 95",+7-919-390-66-95,[email],Идёт,28,5279451,12.06.2026,,CRM Bitrix24,Дисквалифицирован на 2 матча
166,SPORT-000166,Петров Дмитрий Александрович,Петров Дмитрий Александрович,Воробьёва Алина Ивановна,Вратарь,ФК Ротор,Санкт-Петербург,"ул. Мира, д. 49, кв. 100",+7-958-388-86-57,[email],Перенесён,24,45313141,00.00.0000,09.02.2026,Собственная система учёта,Капитан команды
167,SPORT-000167,Богданова Виктория Ивановна,Богданова Виктория Ивановна,Волкова Алина Николаевна,Нападающий,ФК Спартак-мол.,Москва,"ул. Центральная, д. 50, кв. 106",+7-910-734-53-61,[email],Запланирован,15,28999224,19.10.2024,16.05.2024,Собственная,
168,SPORT-000168,Виноградова Полина Александровна,Виноградова Полина Александровна,Волкова Ольга Викторовна,Полузащитник,ФК Заря,Волгоград,"ул. Гагарина, д. 136, кв. 31",+7-946-703-21-78,[email],Завершён,,4701186,22.04.2025,19.10.2026,1С:Предприятие,
169,SPORT-000169,Петров Егор Дмитриевич,Петров Егор Дмитриевич,Попова Анна Дмитриевна,Защитник,ФК Звезда,Самара,"ул. Спортивная, д. 26, кв. 45",+7-913-103-36-10,[email],Перенесён,20,12822688,18.12.2024,11.07.2026,CRM Bitrix24,
170,SPORT-000170,Кузнецова Виктория Сергеевна,Кузнецова Виктория Сергеевна,Новиков,Защитник,ФК Волгоград,Екатеринбург,"ул. Садовая, д. 112, кв. 73",+7-923-365-89-12,[email],Идёт,7,44999659,24.10.2025,26.09.2026,SAP ERP,Дисквалифицирован на 2 матча
171,SPORT-000171,Волков Дмитрий Дмитриевич,Волков Дмитрий Дмитриевич,Семёнова Дарья Дмитриевна,Защитник,ФК Спартак-мол.,Москва,"ул. Садовая, д. 133, кв. 141",+7-943-757-62-87,[email],Идё,30,ERROR,11.11.2023,23.04.2024,Excel-выгрузка,ОШИБКА_ДАННЫХ
172,SPORT-000172,Попова Мария Ивановна,Попова Мария Ивановна,Богданова Екатерина Ивановна,Вратарь,ФК Звезда,Казань,нет данных(ошибка),+7-953-654-13-98,[email],Перенесён,8,28831510,24.03.2026,25.12.2026,SAP ERP,
173,SPORT-000173,Виноградова Татьяна Александровна,Виноградова,Смирнова Анна Дмитриевна,Вратарь,ФК Звезда,Смр,"ул. Мира, д. 99, кв. 105",+7-958-927-84-44,[email],Перенесён,20,34977416,26.04.2025,07.11.2026,Excel-выгрузка,Капитан команды
174,SPORT-000174,Соколова Мария Сергеевна,Соколова Мария Сергеевна,Попова Елена Александровна,Нападающий,ФК Ротор,Челябинск,"ул. Садовая, д. 123, кв. 68",+7-951-808-25-90,[email],Завершён,34,11419177,2023,00.00.0000,Excel-выгрузка,Дисквалифицирован на 2 матча
175,SPORT-000175,Кузнецова Ольга Николаевна,Кузнецова Ольга Николаевна,Воробьёв Владимир Иванович,Вратарь,ФК Спартак-мол.,Ростов-на-Дону,,,[email],Идёт,8,3948724,25.03.2026,24.05.2024,Excel-выгрузка,Новичок сезона
176,SPORT-000176,Павлова Светлана Дмитриевна,Павлова Светлана Дмитриевна,Морозов Артём Александрович,Полузащитник,ФК Звезда,Москва,"ул. Победы, д. 115, кв. 114",+7-915-460-71-50,[email],Завершён,17,7928497,18.11.2023,27.05.2025,1С:Предприятие,Новичок сезона
177,SPORT-000177,Фёдоров Владимир Андреевич,Фёдоров Владимир Андреевич,Волков Сергей Сергеевич,Защитник,ФК Ротор,,"ул. Гагарина, д. 92, кв. 196",+7-930-865-91-22,[email],Перенес.,8,27932493,10.07.2026,08.08.2025,12345XYZ,ОШИБКА_ДАННЫХ
178,SPORT-000178,Алексеева Виктория Андреевна,Алексеева Виктория Андреевна,Смирнова Елена Дмитриевна,Защитник,ФК Спартак-мол.,Екб,"ул. Советская, д. 25, кв. 105",+7-939-695-43-69,[email],Заплан.,28,26713551,24.07.2024,17.07.2025,SAP ERP,Новичок сезона
179,SPORT-000179,Воробьёв Владимир Сергеевич,Воробьёв Владимир Сергеевич,Смирнова Анна Викторовна,Вратарь,ФК Заря,Краснодар,"ул. Гагарина, д. 143, кв. 99",+7-919-631-91-86,[email],Идёт,35,42182873,17.02.2023,19.03.2025,CRM Bitrix24,Капитан команды
180,SPORT-000180,Волков Виктор Дмитриевич,Волков Виктор Дмитриевич,Семёнова Ксения Дмитриевна,Нападающий,ФК Звезда,Челяб.,"ул. Пушкина, д. 61, кв. 105",+7-957-815-42-44,[email],Перенесён,23,6030536,19.08.2026,21.08.2025,1С:Предприятие,
181,SPORT-000181,Смирнов Владимир Александрович,Смирнов Владимир Александрович,Фёдоров Виктор Иванович,Защитник,ФК Заря,Казань,####,+7-957-537-91-47,[email],,0,23459068,03.05.2025,15.11.2024,Собственная система учёта,Игрок травмирован
182,SPORT-000182,Морозов Павел Сергеевич,Морозов Павел Сергеевич,Кузнецов Илья Иванович,Полузащ.,ФК Заря,Краснодар,"ул. Центральная, д. 100, кв. 1",+7-927-641-62-29,[email],Идёт,4,7171997,,19.12.2025,SAP,Игрок травмирован
183,SPORT-000183,Лебедева Дарья Александровна,Лебедева Дарья Александровна,ОШИБКА_ДАННЫХ,Полузащитник,ФК Спартак-мол.,Москва,,+7-936-430-49-93,[email],,19,10096730,01.12.2023,04.08.2024,SAP ERP,Новичок сезона
184,SPORT-000184,Волков Павел Петрович,Волков Павел Петрович,Виноградова Юлия Дмитриевна,Нападающий,ФК Волгоград,Екатеринбург,"ул. Центральная, д. 19, кв. 185",+7-946-261-49-44,[email],Перенес.,15,46792440,15.02.2023,22.07.2024,,Новичок сезона
185,SPORT-000185,Смирнов Дмитрий Иванович,Смирнов Дмитрий Иванович,Петрова Татьяна Андреевна,Вратарь,ФК Волгоград,Ростов-н/Д,"ул. Гагарина, д. 29, кв. 159",+7-916-604-59-68,[email],Запланирован,1,22350364,04.11.2024,09.04.2026,SAP ERP,
186,SPORT-000186,Кузнецов Андрей Иванович,Кузнецов Андрей Иванович,Соколова Анна Дмитриевна,Вратарь,ФК Заря,Казань,"ул. Молодёжная, д. 14, кв. 87",+7-928-825-41-99,[email],Запланирован,19,22138717,20.01.2025,24.05.2025,CRM Bitrix24,Капитан команды
187,SPORT-000187,Богданова Светлана Викторовна,Богданова Светлана Викторовна,Виноградов Кирилл Петрович,Полузащитник,ФК Звезда,Нов,"ул. Советская, д. 68, кв. 21",+7-933-277-48-80,[email],Запланирован,19,8357114,08.09.2025,01.03.2026,Excel-выгрузка,Игрок травмирован
188,SPORT-000188,Петров Артём Викторович,Петров Артём Викторович,Лебедева Виктория Андреевна,Полузащитник,ФК Волгоград,Крд,"ул. Гагарина, д. 48, кв. 182",+7-951-979-23-27,petrov@@mail..ru,Идёт,39,26627725,09.05.2025,01.03.2025,SAP ERP,Новичок сезона
189,SPORT-000189,Павлов Александр Сергеевич,Павлов Александр Сергеевич,Волков Артём Дмитриевич,Полузащитник,ФК Спартак-мол.,Челябинск,"ул. Советская, д. 142, кв. 176",+7-944-447-63-79,[email],Заплан.,16,37219667,12.04.2026,06.12.2025,CRM Bitrix24,Игрок травмирован
190,SPORT-000190,Соколова Наталья Андреевна,Соколова Наталья Андреевна,Попов Павел Александрович,не указано(ошибка),ФК Ротор,Челябинск,"ул. Пушкина, д. 145, кв. 96",+7-938-640-30-11,[email],Запланирован,,16689341,2025,07.02.2024,####,Капитан команды
191,SPORT-000191,Виноградов Максим Иванович,Виноградов Максим Иванович,Новикова Ирина Петровна,Защитник,ФК Ротор,Влгд,"ул. Центральная, д. 119, кв. 128",+7-920-861-58-37,[email],Идёт,30,32636806,24.05.2026,21.05.2024,Собственная система учёта,
192,SPORT-000192,ОШИБКА_ДАННЫХ,Алексеева Полина Викторовна,Егоров Андрей Андреевич,Полузащитник,ФК Звезда,Екатеринбург,"ул. Ленина, д. 116, кв. 91",+7-938-822-76-10,[email],Запланирован,30,36936928,08.09.2026,14.06.2026,CRM Bitrix24,
193,SPORT-000193,Воробьёв Максим Дмитриевич,Воробьёв Максим Дмитриевич,Голубева Юлия Николаевна,Нападающий,ФК Волгоград,Пермь,"ул. Молодёжная, д. 93, кв. 101",+7-911-622-88-15,[email],Запланирован,0,20105732,04.04.2023,15.07.2024,Excel-выгрузка,Игрок травмирован
194,SPORT-000194,Воробьёва Анна Петровна,Воробьёва Анна Петровна,Козлов Андрей Иванович,Защ.,ФК Волгоград,Екатеринбург,"ул. Молодёжная, д. 54, кв. 92",+7-937-439-43-28,petrov@@mail..ru,не указано(ошибка),36,2097535,19.01.2025,24.11.2025,1С:Предприятие,Игрок травмирован
195,SPORT-000195,???,Алексеева Светлана Дмитриевна,Лебедев,Нападающий,ФК Волгоград,Казань,"ул. Молодёжная, д. 146, кв. 177",+7-942-828-79-21,[email],Перенесён,24,21187043,18.03.2024,21.12.2024,Excel-выгрузка,
196,SPORT-000196,Соколов Павел Петрович,Соколов Павел Петрович,Воробьёв Роман Петрович,Нападающий,ФК Волгоград,Ростов-на-Дону,"ул. Садовая, д. 123, кв. 34",+7-948-779-61-17,[email],Идёт,9,36718931,14.05.2026,23.02.2024,Excel-выгрузка,Капитан команды
197,SPORT-000197,Морозов Дмитрий Александрович,Морозов Дмитрий Александрович,Виноградова Светлана Александровна,Нап.,ФК Ротор,Краснодар,####,+7-940-821-15-24,[email],,1,3237075,22.01.2026,10.06.2026,CRM Bitrix24,
198,SPORT-000198,Богданова Анна Викторовна,Богданова Анна Викторовна,Кузнецова Наталья Сергеевна,Защитник,ФК Спартак-мол.,Мск,N/A,+7-954-837-68-78,[email],Идёт,16,26229791,11.06.2025,23.04.2025,SAP ERP,Игрок травмирован
199,SPORT-000199,Алексеева Ольга Петровна,,Лебедева Наталья Андреевна,Вратарь,ФК Заря,Ростов-на-Дону,"ул. Победы, д. 33, кв. 73",+7-944-564-16-34,[email],Завер.,11,14849738,03.03.2024,03.03.2025,Собственная система учёта,Капитан команды
200,SPORT-000200,Егорова Екатерина Александровна,Егорова Екатерина Александровна,Виноградова Татьяна Андреевна,Вратарь,ФК Звезда,Екатеринбург,"ул. Советская, д. 79, кв. 136",+7-953-436-15-17,[email],Идёт,,22940074,12.06.2023,08.10.2026,Excel-выгрузка,Дисквалифицирован на 2 матча
