ID,Код записи,Название заказа,Название заказа (повтор),Исполнитель,Категория заказа,Формат оплаты,Город,Адрес,Телефон,Email,Статус отклика,"Срок выполнения, дней","Бюджет заказа, руб.",Дата создания записи,Дата последнего обновления,Система-источник,Примечания
1,FREE-000001,Разработка бота для Telegram,Разработка бота для Telegram,Воробьёв Егор Викторович,Маркетинг и реклама,Почасовая оплата,Казань,"ул. Советская, д. 118, кв. 70",телефон отсутствует,,Рассматр.,74,304583,21.05.2026,14.08.2026,Собственная система учёта,N/A
2,FREE-000002,Разработка landing page,Разработка landing page,ОШИБКА_ДАННЫХ,Маркетинг и реклама,####,Волгоград,N/A,+7-916-216-55-38,[email],Отправлен,9,434654,19.04.2023,23.11.2025,Excel-выгрузка,Первый заказ на платформе
3,FREE-000003,Разработка бота для Telegram,Разработка бота для Telegram,Семёнов Илья Дмитриевич,Копир./перев.,Почасовая оплата,Казань,"ул. Мира, д. 37, кв. 130",+7-935-427-65-97,[email],Рассматривается,68,192277,03.04.2024,16.08.2024,CRM Bitrix24,Первый заказ на платформе
4,FREE-000004,Монтаж видеоролика,Монтаж видеоролика,Фёдоров Сергей Андреевич,Копирайтинг и переводы,Фиксированная цена,Челябинск,"ул. Советская, д. 125, кв. 56",+7-953-450-75-39,[email],Рассматр.,35,8814,09.03.2026,10.02.2025,Собственная система учёта,Постоянный заказчик
5,FREE-000005,Монтаж видеоролика,Монтаж видеоролика,Алексеева Дарья Викторовна,Граф. дизайн,Почасовая оплата,Пермь,"ул. Садовая, д. 105, кв. 33",+7-957-347-57-88,[email],Отправлен,67,430269,07.11.2025,04.08.2025,SAP ERP,Постоянный заказчик
6,FREE-000006,Разработка landing page,Разработка landing page,Голубева Наталья Николаевна,Графический дизайн,Оплата по этапам,###,,+7-923-576-68-35,[email],Принят,ABC,495086,11.06.2024,,N/A,Заказ со срочным дедлайном
7,FREE-000007,Разработка мобильного приложения,Разработка мобильного приложения,Голубев Владимир Петрович,Графический дизайн,Оплата по этапам,Краснодар,ОШИБКА_ДАННЫХ,+7-930-941-15-70,[email],Отправлен,29,,10.09.2026,13.08.2024,CRM Bitrix24,
8,FREE-000008,Разработка landing page,Разработка landing page,Виноградова Дарья Сергеевна,Графический дизайн,Почасовая оплата,###,"ул. Советская, д. 96, кв. 156",+7-947-542-66-68,[email],Принят,27,212435,10.10.2024,19.03.2026,1С:Предприятие,Постоянный заказчик
9,FREE-000009,Монтаж видеоролика,Монтаж видеоролика,Фёдорова Алина Александровна,Разработка программного обеспечения,Оплата по этапам,Влгд,"ул. Молодёжная, д. 1, кв. 11",+7-952-444-39-49,fedorovaalin996@,Отклонён,6,67773,09.10.2023,08.03.2025,1С:Предприятие,Постоянный заказчик
10,FREE-000010,Монтаж видеоролика,Монтаж видеоролика,,Маркетинг и реклама,Фиксированная цена,Пермь,"ул. Спортивная, д. 17, кв. 132",+7-919-223-27-88,[email],Отклонён,14,356713,,15.02.2024,SAP ERP,Постоянный заказчик
11,FREE-000011,Разработка мобильного приложения,Разработка мобильного приложения,Алексеева Елена Александровна,Граф. дизайн,Оплата по этапам,Новосибирск,"ул. Садовая, д. 118, кв. 127",+7-926-633-45-60,[email],Откл.,26,много,18.03.2023,05.12.2026,CRM Bitrix24,Постоянный заказчик
12,FREE-000012,Написание SEO-текстов,Написание SEO-текстов,Фёдорова Юлия Сергеевна,Граф. дизайн,,,"ул. Советская, д. 44, кв. 24",+7-922-869-93-98,[email],Рассматривается,3,203098,19.06.2025,05.02.2024,SAP ERP,Постоянный заказчик
13,FREE-000013,Перевод технической документации,Перевод технической документации,Новиков Егор Сергеевич,Разработка программного обеспечения,Оплата по этапам,Смр,"ул. Центральная, д. 129, кв. 68",+7-923-674-38-73,[email],Отк,,362549,09.02.2026,13.06.2024,Excel-выгрузка,Постоянный заказчик
14,FREE-000014,Аудит юзабилити сайта,Аудит юзабилити сайта,Волков Сергей Николаевич,Разраб. ПО,Фиксированная цена,Мск,"ул. Ленина, д. 81, кв. 36",+7-954-381-36-59,[email],Принят,60,313999,27.02.2025,05.07.2026,SAP ERP,
15,FREE-000015,Написание SEO-текстов,Написание SEO-текстов,Семёнов Роман Николаевич,Маркетинг и реклама,Оплата,Москва,"ул. Ленина, д. 48, кв. 112",+7-933-906-53-28,[email],Отправлен,16,135148,07.08.2026,,Собственная система учёта,
16,FREE-000016,Разработка бота для Telegram,Разработка бота для Telegram,,Разработка программного обеспечения,Почасовая оплата,Москва,"ул. Ленина, д. 117, кв. 30",+7-927-572-87-52,[email],Отклонён,,236154,15.02.2023,16.06.2024,SAP ERP,
17,FREE-000017,Аудит юзабилити сайта,Аудит юзабилити сайта,Иванов Павел Иванович,Маркетинг и реклама,Фиксированная цена,Неизвестная категория,"ул. Спортивная, д. 14, кв. 44",+7-930-107-87-97,[email],Рассматривается,75,56762,23.06.2026,06.06.2025,Собственная система учёта,Первый заказ на платформе
18,FREE-000018,Наполнение интернет-магазина,Наполнение интернет-магазина,Волкова Дарья Ивановна,Маркетинг и реклама,Фиксированная цена,Екб,"ул. Спортивная, д. 1, кв. 82",+7-919-329-27-79,нет_почты,Отправлен,19,401310,28.10.2026,24.02.2025,SAP ERP,Постоянный заказчик
19,FREE-000019,Дизайн логотипа,Дизайн логотипа,Петров Егор Петрович,Копир./перев.,Оплата по этапам,Мск,"ул. Молодёжная, д. 105, кв. 96",+7-927-246-50-38,[email],Рассматривается,5,165919,01.11.2025,11.09.2026,1С:Предприятие,N/A
20,FREE-000020,Дизайн логотипа,Дизайн логотипа,Виноградов Алексей Петрович,Маркетинг и реклама,Оплата по этапам,Нижний Новгород,"ул. Победы, д. 73, кв. 180",+7-943-435-27-57,[email],Принят,89,179250,08.10.2023,16.10.2026,SAP ERP,
21,FREE-000021,Разработка мобильного приложения,Разработка мобильного приложения,Иванова Алина Петровна,Копирайтинг и переводы,Фиксированная цена,Екб,"ул. Победы, д. 132, кв. 82",+7-933-986-23-11,нет_почты,Рассматривается,64,93327,16.06.2026,12.03.2024,CRM Bitrix24,Первый заказ на платформе
22,FREE-000022,Настройка рекламной кампании,???,Семёнов Павел Дмитриевич,Маркетинг и реклама,Почасовая оплата,###,"ул. Ленина, д. 66, кв. 112",+7-954-208-31-37,[email],Рассматривается,90,47361,02.11.2023,14.12.2024,SAP ERP,
23,FREE-000023,Написание SEO-текстов,Написание SEO-текстов,Петрова Мария Петровна,Копирайтинг и переводы,Почасовая оплата,Воронеж,"ул. Ленина, д. 30, кв. 5",+7-954-407-40-50,[email],Принят,34,465770,08.04.2024,19.02.2024,SAP ERP,Первый заказ на платформе
24,FREE-000024,Разработка мобильного приложения,Разработка мобильного приложения,Лебедева Юлия Ивановна,Маркетинг и реклама,Оплата по этапам,Волгоград,"ул. Победы, д. 118, кв. 55",+7-922-489-45-51,[email],Отпр.,много,250136,23.06.2026,07.09.2025,SAP ERP,Требуется NDA
25,FREE-000025,Разработка landing page,Разработка landing page,Козлова Ксения Андреевна,Копир./перев.,Фиксированная цена,Волгоград,"ул. Советская, д. 4, кв. 4",+7-955-611-22-28,kozlovakseni903@,Отправлен,83,112240,17.07.2025,11.09.2026,Собственная система учёта,Требуется NDA
26,FREE-000026,Монтаж видеоролика,Монтаж видеоролика,Иванова Ксения Николаевна,Маркетинг и реклама,Оплата по этапам,Смр,"ул. Гагарина, д. 132, кв. 27",+7-952-263-50-33,[email],Отправлен,79,52761,17.12.2023,27.06.2025,SAP ERP,Первый заказ на платформе
27,FREE-000027,Разработка мобильного приложения,Разработка мобильного приложения,Соколов Дмитрий Викторович,Разработка программного обеспечения,Оплата по этапам,Челябинск,"ул. Молодёжная, д. 111, кв. 145",+7-927-225-99-25,[email],Принят,много,375185,03.11.2026,03.10.2026,SAP ERP,ОШИБКА_ДАННЫХ
28,FREE-000028,Разработка бота для Telegram,Разработка бота для Telegram,Семёнов Виктор Иванович,Разработка программного обеспечения,Оплата по этапам,Краснодар,"ул. Молодёжная, д. 21, кв. 71",,[email],Откл.,55,67229,15.10.2026,05.03.2024,Собственная система учёта,Первый заказ на платформе
29,FREE-000029,Аудит юзабилити сайта,Аудит юзабилити сайта,Петрова Мария Дмитриевна,Граф. дизайн,Фиксированная цена,Пермь,,+7-927-914-29-89,[email],не указано(ошибка),44,490187,22.12.2024,25.07.2026,1С:Предприятие,Заказ со срочным дедлайном
30,FREE-000030,Дизайн логотипа,Дизайн логотипа,Козлов Виктор Иванович,Копир./перев.,Фиксированная цена,Воронеж,"ул. Ленина, д. 11, кв. 132",+7-958-108-27-86,[email],Принят,62,389264,24.11.2023,19.09.2026,???,Постоянный заказчик
31,FREE-000031,Дизайн логотипа,Дизайн логотипа,Попова Анна Андреевна,Разраб. ПО,Почасовая оплата,Санкт-Петербург,"ул. Мира, д. 32, кв. 61",+7-952-777-15-38,[email],Рассматривается,86,9022,07.08.2025,14.02.2024,Excel-выгрузка,Требуется NDA
32,FREE-000032,Написание SEO-текстов,Написание SEO-текстов,Морозов Роман Николаевич,Графический дизайн,Фиксированная цена,Волгоград,"ул. Центральная, д. 134, кв. 144",+7-932-905-48-22,[email],Отпр.,32,395666,11.11.2026,23.06.2025,CRM Bitrix24,Заказ со срочным дедлайном
33,FREE-000033,Разработка landing page,Разработка landing page,Лебедев Владимир Петрович,Графический дизайн,Оплата,Волгоград,"ул. Центральная, д. 85, кв. 96",+7-924-577-35-48,[email],Принят,74,489769,09.12.2023,18.11.2024,CRM Bitrix24,Первый заказ на платформе
34,FREE-000034,,нет данных(ошибка),Павлов Александр Александрович,Графический дизайн,Оплата по этапам,Казань,"ул. Молодёжная, д. 42, кв. 25",+7-911-956-32-22,[email],Отправлен,15,,18.02.2025,,CRM Bitrix24,Заказ со срочным дедлайном
35,FREE-000035,Перевод технической документации,Перевод технической документации,Воробьёва Ирина Ивановна,Маркетинг и реклама,Фиксированная,Казань,-,+7-951-454-40-36,[email],Принят,24,284268,13.09.2023,10.09.2025,CRM Bitrix24,Заказ со срочным дедлайном
36,FREE-000036,Написание SEO-текстов,Написание SEO-текстов,Петров Артём Сергеевич,Графический дизайн,Фиксированная цена,Новосибирск,"ул. Советская, д. 57, кв. 130",+7-925-648-68-47,,Принят,25,198575,17.05.2026,12.07.2026,Собственная система учёта,Заказ со срочным дедлайном
37,FREE-000037,Настройка рекламной кампании,Настройка рекламной кампании,Семёнова Алина Николаевна,Маркетинг и реклама,Фиксированная цена,Пермь,ул.,,[email],Отправлен,7,408939,22.05.2023,15.10.2026,12345XYZ,
38,FREE-000038,Написание SEO-текстов,Написание SEO-текстов,Козлова Елена Николаевна,Маркетинг/реклама,Оплата по этапам,Екб,"ул. Ленина, д. 24, кв. 20",+7-921-202-81-25,[email],Отклонён,83,477231,20.03.2026,08.07.2024,CRM Bitrix24,Первый заказ на платформе
39,FREE-000039,ОШИБКА_ДАННЫХ,Разработка landing page,Козлов Александр Дмитриевич,Разработка программного обеспечения,Почасовая оплата,###,"ул. Садовая, д. 30, кв. 170",+7-918-421-96-26,,Отправлен,72,147308,21.03.2026,05.04.2024,Собственная система учёта,Первый заказ на платформе
40,FREE-000040,Написание SEO-текстов,N/A,Соколов Павел Иванович,Копир./перев.,Фиксированная цена,Ростов-на-Дону,"ул. Советская, д. 41, кв. 111",+7-924-753-34-79,[email],Рассматривается,28,262049,27.07.2026,27.02.2025,SAP ERP,Первый заказ на платформе
41,FREE-000041,Разработка landing page,Разработка landing page,Голубев Егор Александрович,Разработка программного обеспечения,Оплата по этапам,Пермь,"ул. Пушкина, д. 5, кв. 104",+7-950-412-21-28,[email],Отклонён,43,75270,15.11.2025,10.11.2026,1С:Предприятие,
42,FREE-000042,Дизайн логотипа,Дизайн логотипа,Попов Виктор Александрович,Маркетинг и реклама,Фиксированная цена,Новосибирск,"ул. Молодёжная, д. 107, кв. 134",+7-944-564-93-77,[email],Принят,17,145245,12.09.2023,22.12.2024,CRM Bitrix24,
43,FREE-000043,Аудит юзабилити сайта,Аудит юзабилити сайта,Воробьёва,Граф. дизайн,Оплата по этапам,Пермь,"ул. Советская, д. 139, кв. 46",+7-956-147-39-61,[email],Отклонён,80,37840,14.05.2023,09.09.2025,CRM Bitrix24,Требуется NDA
44,FREE-000044,Разработка бота для Telegram,Разработка,Петрова Полина Андреевна,Копирайтинг и переводы,Почасовая оплата,Москва,"ул. Спортивная, д. 82, кв. 119",+7-928-743-76-50,[email],Рассматр.,23,15953,02.12.2023,13.02.2024,SAP ERP,N/A
45,FREE-000045,Перевод технической документации,Перевод технической документации,Лебедева Юлия Дмитриевна,Разработка программного обеспечения,Почасовая оплата,Челябинск,"ул. Молодёжная, д. 145, кв. 171",+7-924-544-37-99,[email],Отправлен,73,93102,03.11.2025,14.12.2024,####,Заказ со срочным дедлайном
46,FREE-000046,Разработка мобильного приложения,Разработка мобильного приложения,Виноградова Екатерина Александровна,Копирайтинг и переводы,Почасовая оплата,Мск,"ул. Спортивная, д. 143, кв. 187",+7-915-196-35-81,[email],Рассматривается,14,211074,03.06.2023,19.08.2026,Собственная система учёта,Постоянный заказчик
47,FREE-000047,Наполнение интернет-магазина,Наполнение интернет-магазина,Волков Сергей Иванович,Копир./перев.,Фиксированная цена,СПб,"ул. Мира, д. 76, кв. 75",+7-940-556-67-11,ivanov.mail.ru,Рассматривается,37,191203,2025,08.02.2026,SAP ERP,Заказ со срочным дедлайном
48,FREE-000048,Дизайн логотипа,Дизайн логотипа,Попова Анна Ивановна,Маркетинг и реклама,Фиксированная цена,Крд,,+7-933-140-82-54,[email],Отклонён,85,ABC,08.02.2025,17.09.2024,Собственная система учёта,
49,FREE-000049,Написание SEO-текстов,Написание SEO-текстов,Петров Роман Александрович,Маркетинг и реклама,Почасовая оплата,Краснодар,"ул. Советская, д. 68, кв. 126",+7-957-467-61-65,[email],Принят,64,44928,03.08.2023,25.04.2025,Excel-выгрузка,Постоянный заказчик
50,FREE-000050,Перевод технической документации,Перевод технической документации,Соколова Полина Викторовна,Копирайтинг и переводы,Оплата по этапам,Пермь,"ул. Ленина, д. 71, кв. 135",+7-913-766-32-13,sokolovapoli890@,Рассматривается,40,55973,02.02.2026,17.05.2025,CRM Bitrix24,N/A
51,FREE-000051,Наполнение интернет-магазина,Наполнение интернет-магазина,Смирнова Ксения Андреевна,Графический дизайн,Фиксированная цена,Челяб.,"ул. Ленина, д. 50, кв. 60",+7-954-393-29-11,[email],Отпр.,24,461400,,11.01.2024,Собственная система учёта,Первый заказ на платформе
52,FREE-000052,,Настройка рекламной кампании,Кузнецов Кирилл Николаевич,Маркетинг и реклама,Почасовая оплата,Санкт-Петербург,"ул. Гагарина, д. 47, кв. 21",+7-99-abc-12-34,[email],Рассматривается,62,191948,11.03.2025,08.10.2026,1С:Предприятие,Заказ со срочным дедлайном
53,FREE-000053,Разработка landing page,Разработка landing page,Кузнецова Ирина Сергеевна,Копирайтинг и переводы,Фиксированная,Казань,,+7-926-415-92-62,[email],Принят,27,481128,25.01.2026,28.12.2025,CRM Bitrix24,Заказ со срочным дедлайном
54,FREE-000054,Монтаж видеоролика,Монтаж видеоролика,Соколова Полина Сергеевна,Копирайтинг и переводы,Оплата по этапам,Самара,"ул. Ленина, д. 8, кв. 29",+7-930-235-22-75,[email],Рассматривается,,,19.05.2025,13.10.2026,1С:Предприятие,Требуется NDA
55,FREE-000055,Разработка landing page,Разработка landing page,Новикова Юлия Дмитриевна,Копирайтинг и переводы,Оплата по этапам,Ворнж,"ул. Советская, д. 2, кв. 4",+7-99-abc-12-34,,Принят,83,396789,12.10.2025,26.07.2024,Собственная система учёта,Требуется NDA
56,FREE-000056,Разработка бота для Telegram,Разработка бота для Telegram,Голубева,Графический дизайн,Фиксированная цена,Нижний Новгород,"ул. Гагарина, д. 58, кв. 150",+7-922-728-98-68,petrov@@mail..ru,Рассматр.,6,19032,19.10.2024,09.02.2025,1С:Предприятие,Заказ со срочным дедлайном
57,FREE-000057,Разработка бота для Telegram,Разработка бота для Telegram,Егорова Юлия Дмитриевна,Копирайтинг и переводы,Фиксированная цена,Москва,"ул. Садовая, д. 144, кв. 133",+7-958-530-76-90,[email],Рассматривается,75,369428,09.05.2023,15.03.2026,Собственная система учёта,Заказ со срочным дедлайном
58,FREE-000058,Перевод,Перевод технической документации,Виноградова Ольга Андреевна,Маркетинг/реклама,,Пермь,"ул. Советская, д. 118, кв. 32",+7-924-616-56-78,[email],Принят,62,225528,25.01.2023,18.12.2025,Собственная система учёта,Первый заказ на платформе
59,FREE-000059,Дизайн логотипа,Дизайн логотипа,Новиков Артём Николаевич,Разработка программного обеспечения,Фиксированная цена,,,+7-942-915-97-66,[email],Откл.,16,64236,04.02.2025,28.06.2026,1С:Предприятие,Первый заказ на платформе
60,FREE-000060,Наполнение интернет-магазина,Наполнение интернет-магазина,Виноградов Андрей Николаевич,Копирайтинг и переводы,Фиксированная цена,Ростов-н/Д,"ул. Мира, д. 76, кв. 75",+7-913-102-19-53,vinogradovan583@,Отправлен,11,244035,07.04.2023,04.01.2024,CRM Bitrix24,
61,FREE-000061,,Аудит юзабилити сайта,Павлов Максим Андреевич,Разработка программного обеспечения,Фиксированная цена,Воронеж,"ул. Центральная, д. 56, кв. 75",+7-946-352-75-26,[email],Рассматривается,,441866,26.08.2024,11.06.2025,CRM,Первый заказ на платформе
62,FREE-000062,Настройка рекламной кампании,Настройка рекламной кампании,Соколов Алексей Викторович,Разработка программного обеспечения,Почасовая оплата,Казань,"ул. Советская, д. 108, кв. 88",+7-921-521-71-66,[email],Принят,27,428867,23.01.2024,06.03.2026,Excel-выгрузка,Заказ со срочным дедлайном
63,FREE-000063,Аудит юзабилити сайта,Аудит юзабилити сайта,Кузнецова Наталья Сергеевна,Маркетинг и реклама,Фиксированная цена,Краснодар,"ул. Ленина, д. 82, кв. 129",+7-956-733-30-66,[email],Рассматривается,34,284112,20.10.2025,18.11.2024,SAP ERP,Первый заказ на платформе
64,FREE-000064,Перевод технической документации,Перевод технической документации,Петрова Анна Сергеевна,Маркетинг и реклама,Оплата по этапам,Казань,"ул. Пушкина, д. 123, кв. 83",+7-99-abc-12-34,[email],Отклонён,ERROR,297075,17.06.2025,22.02.2024,CRM Bitrix24,
65,FREE-000065,Аудит юзабилити сайта,Аудит юзабилити сайта,12345XYZ,Копирайтинг и переводы,Оплата по этапам,Влгд,ул.,+7-930-726-30-50,[email],Отклонён,19,395542,18.07.2024,13.03.2025,1С:Предприятие,N/A
66,FREE-000066,???,Монтаж видеоролика,Кузнецов Максим Александрович,Графический дизайн,Фиксированная цена,Новосибирск,"ул. Пушкина, д. 25, кв. 121",+7-939-366-13-17,[email],Откл.,25,97716,08.02.2025,22.09.2026,Собственная система учёта,Заказ
