ID,Код записи,Название заказа,Название заказа (повтор),Исполнитель,Категория заказа,Формат оплаты,Город,Адрес,Телефон,Email,Статус отклика,"Срок выполнения, дней","Бюджет заказа, руб.",Дата создания записи,Дата последнего обновления,Система-источник,Примечания
67,FREE-000067,Разработка мобильного приложения,Разработка мобильного приложения,-,Разработка программного обеспечения,Оплата,Волгоград,"ул. Спортивная, д. 59, кв. 135",+7-939-312-36-78,[email],Рассматривается,5,58616,31.02.2026,05.11.2025,SAP ERP,Требуется NDA
68,FREE-000068,Написание,Написание SEO-текстов,Соколов Никита Андреевич,Копирайтинг и переводы,Фиксированная цена,Ростов-н/Д,"ул. Мира, д. 44, кв. 139",+7-923-750-74-99,[email],Отпр.,3,286422,05.12.2026,11.08.2026,Собственная система учёта,Заказ со срочным дедлайном
69,FREE-000069,нет данных(ошибка),Наполнение интернет-магазина,Егоров Роман Петрович,Копирайтинг и переводы,Оплата по этапам,Казань,"ул. Ленина, д. 74, кв. 159",+7-928-136-63-79,[email],Отправлен,23,284374,12.12.2023,27.09.2024,Excel-выгрузка,
70,FREE-000070,Разработка landing page,Разработка landing page,Кузнецов Максим Андреевич,Раз,Почасовая оплата,Новосибирск,"ул. Центральная, д. 60, кв. 23",+7-926-715-17-32,[email],Отклонён,70,71879,27.06.2026,09.07.2025,Excel-выгрузка,Заказ со срочным дедлайном
71,FREE-000071,Аудит юзабилити сайта,Аудит юзабилити сайта,Алексеев Алексей Викторович,Разраб. ПО,Почасовая оплата,Новосибирск,"ул. Ленина, д. 16, кв. 29",+7-922-527-50-55,[email],Рассматр.,61,406823,08.12.2025,01.12.2024,Excel-выгрузка,####
72,FREE-000072,Разработка мобильного приложения,Разработка мобильного приложения,Соколова Ольга Викторовна,Граф. дизайн,Фиксированная цена,Самара,"ул. Садовая, д. 114, кв. 90",+7-951-217-11-92,[email],Рассматр.,55,458309,26.02.2026,05.03.2026,CRM Bitrix24,
73,FREE-000073,Написание SEO-текстов,Написание SEO-текстов,Семёнов Кирилл Сергеевич,Разработка программного обеспечения,Фиксированная цена,Санкт-Петербург,"ул. Садовая, д. 51, кв. 177",+7-914-477-47-22,[email],Откл.,45,466242,18.03.2024,13.05.2026,Собственная система учёта,
74,FREE-000074,Аудит юзабилити сайта,Аудит юзабилити сайта,Попова Наталья Александровна,Копирайтинг и переводы,Фиксированная цена,Неизвестная категория,"ул. Победы, д. 66, кв. 190",+7-938-683-50-36,[email],,45,102420,2023,26.06.2026,1С:Предприятие,Постоянный заказчик
75,FREE-000075,N/A,Наполнение интернет-магазина,Соколова Наталья Николаевна,Маркетинг и реклама,Фиксированная цена,Самара,"ул. Победы, д. 128, кв. 174",+7-938-210-83-24,[email],Откл.,45,362772,23.03.2023,17.04.2024,Excel-выгрузка,Первый заказ на платформе
76,FREE-000076,Разработка мобильного приложения,Разработка мобильного приложения,Егорова Юлия Викторовна,,Почасовая оплата,Пермь,"ул. Пушкина, д. 20, кв. 130",+7-942-952-63-24,[email],Отклонён,81,много,21.09.2024,05.06.2024,1С:Предприятие,Заказ со срочным дедлайном
77,FREE-000077,Наполнение интернет-магазина,Наполнение интернет-магазина,Фёдоров Виктор Иванович,Копирайтинг и переводы,Почасовая оплата,Нижний Новгород,"ул. Садовая, д. 139, кв. 113",+7-929-391-76-18,[email],Принят,25,72567,21.12.2023,14.10.2026,Собственная система учёта,Требуется NDA
78,FREE-000078,Разработка landing page,Разработка landing page,Соколова Алина Петровна,Графический дизайн,Оплата по этапам,Краснодар,"ул. Молодёжная, д. 51, кв. 195",+7-944-174-98-43,[email],Рассматривается,48,491617,24.02.2025,,Собственная система учёта,
79,FREE-000079,Настройка рекламной кампании,Настройка рекламной кампании,Новикова Татьяна Андреевна,Копирайтинг и переводы,Почасовая оплата,Самара,"ул. Победы, д. 107, кв. 15",+7-932-655-30-17,[email],Отправлен,73,313605,22.02.2025,24.08.2024,Собственная система учёта,Первый заказ на платформе
80,FREE-000080,Написание SEO-текстов,Написание SEO-текстов,Алексеев Александр Викторович,Копирайтинг и переводы,Фиксированная цена,Санкт-Петербург,"ул. Пушкина, д. 64, кв. 32",+7-922-441-49-29,[email],Принят,42,12931,10.02.2026,09.11.2024,N/A,Первый заказ на платформе
81,FREE-000081,Перевод технической документации,Перевод технической документации,Виноградова Ирина Петровна,Графический дизайн,Почасовая оплата,Рос,"ул. Победы, д. 91, кв. 106",+7-948-366-80-10,[email],Принят,79,81895,2026-13-45,17.04.2024,,Заказ со срочным дедлайном
82,FREE-000082,Разработка бота для Telegram,Разработка бота для Telegram,Алексеева Елена Александровна,,Почасовая оплата,Краснодар,"ул. Гагарина, д. 119, кв. 129",+7-957-445-45-84,[email],Отклонён,39,393745,2025,11.03.2026,Excel-выгрузка,Постоянный заказчик
83,FREE-000083,Настройка рекламной кампании,Настройка рекламной кампании,Иванов Дмитрий Иванович,Разработка программного обеспечения,Фиксированная цена,Воронеж,ул.,+7-918-462-15-77,[email],Неизвестная категория,4,117453,10.09.2024,20.06.2025,SAP ERP,Первый заказ на платформе
84,FREE-000084,Дизайн логотипа,Дизайн логотипа,Лебедев Александр Александрович,Графический дизайн,Почасовая оплата,Новосибирск,"ул. Ленина, д. 37, кв. 42",+7-945-858-91-65,[email],Принят,ABC,1251,02.09.2025,11.12.2024,Собственная система учёта,Заказ со срочным дедлайном
85,FREE-000085,Разработка landing page,Разработка landing page,Соколова Алина Александровна,Разработка программного обеспечения,Оплата по этапам,Воронеж,"ул. Центральная, д. 150, кв. 137",+7-953-479-76-90,[email],Отпр.,48,51448,01.06.2023,26.10.2025,SAP ERP,
86,FREE-000086,Дизайн логотипа,Дизайн логотипа,Павлов Никита Сергеевич,Графический дизайн,Фиксированная цена,Нижний Новгород,"ул. Спортивная, д. 125, кв. 177",+7-958-413-83-21,pavlovnikita371@,Откл.,17,315276,13.10.2025,13.11.2024,1С:Предприятие,Постоянный заказчик
87,FREE-000087,Дизайн логотипа,Дизайн логотипа,Волкова Виктория Петровна,Маркетинг/реклама,Фиксированная цена,Смр,"ул. Гагарина, д. 114, кв. 184",+7-934-401-29-93,[email],Откл.,51,476246,23.05.2024,13.02.2024,CRM Bitrix24,Заказ со срочным дедлайном
88,FREE-000088,Перевод технической документации,Перевод технической документации,Петрова Ксения Петровна,Маркетинг и реклама,Оплата по этапам,Ростов-на-Дону,"ул. Советская, д. 141, кв. 22",+7-948-853-48-79,[email],Отклонён,41,38071,,11.06.2025,Собственная система учёта,ОШИБКА_ДАННЫХ
89,FREE-000089,Разработка бота для Telegram,Разработка бота для Telegram,Алексеева Полина Сергеевна,Разработка программного обеспечения,Фиксированная,Краснодар,"ул. Победы, д. 147, кв. 28",+7-919-943-96-15,[email],Принят,13,176573,24.12.2024,21.08.2026,SAP ERP,Требуется NDA
90,FREE-000090,Разработка landing page,Разработка landing page,Новикова Дарья Дмитриевна,Маркетинг и реклама,Почасовая оплата,Екатеринбург,"ул. Мира, д. 51, кв. 45",+7-949-807-21-18,[email],Принят,75,,31.02.2026,17.02.2026,Excel-выгрузка,Постоянный заказчик
91,FREE-000091,Разработка бота для Telegram,Разработка,Виноградова Ольга Андреевна,Маркетинг и реклама,Оплата по этапам,Сан,,+7-946-621-35-29,[email],Рассматривается,20,,,04.09.2026,SAP ERP,
92,FREE-000092,Аудит юзабилити сайта,Аудит юзабилити сайта,N/A,Маркетинг и реклама,Фиксированная цена,Волгоград,"ул. Пушкина, д. 138, кв. 34",+7-952-331-45-58,[email],Принят,2,35454,02.04.2026,17.09.2024,1С:Предприятие,Требуется NDA
93,FREE-000093,Разработка бота для Telegram,Разработка бота для Telegram,Морозова Полина Ивановна,Копирайтинг и переводы,Почасовая,Ростов-н/Д,"ул. Садовая, д. 63, кв. 198",+7-911-724-44-90,[email],Отклонён,63,166588,01.06.2023,23.11.2026,SAP ERP,
94,FREE-000094,Разработка мобильного приложения,Разработка мобильного приложения,Соколов Максим Андреевич,Маркетинг и реклама,Фиксированная цена,Новосибирск,"ул. Мира, д. 75, кв. 13",+7-946-600-85-33,[email],Рассматривается,88,370056,08.11.2026,28.05.2024,???,
95,FREE-000095,Разработка мобильного приложения,Разработка мобильного приложения,Виноградов Виктор Сергеевич,Копирайтинг и переводы,Фиксированная цена,Влгд,"ул. Советская, д. 55, кв. 116",+7-941-184-94-15,[email],Откл.,77,169353,,27.08.2025,CRM Bitrix24,Первый заказ на платформе
96,FREE-000096,Разработка landing page,Разработка landing page,Богданова Татьяна Андреевна,Маркетинг и реклама,Почасовая оплата,Челябинск,"ул. Победы, д. 128, кв. 200",+7-943-374-32-55,[email],Отправлен,73,141511,22.01.2025,25.10.2025,1С:Предприятие,
97,FREE-000097,Разработка landing page,Разработка landing page,Кузнецов Никита Иванович,Маркетинг и реклама,Оплата по этапам,Мск,"ул. Победы, д. 142, кв. 64",+7-926-490-85-32,[email],Рассматривается,53,384264,11.05.2023,25.02.2025,нет данных(ошибка),Требуется NDA
98,FREE-000098,Разработка,Разработка мобильного приложения,Фёдорова Екатерина Петровна,Граф. дизайн,Оплата по этапам,Мск,"ул. Гагарина, д. 89, кв. 28",+7-921-729-63-16,[email],Рассматривается,39,224555,18.07.2026,21.07.2024,Собственная система учёта,Первый заказ на платформе
99,FREE-000099,Настройка рекламной кампании,Настройка рекламной кампании,Фёдорова Екатерина Викторовна,Копирайтинг и переводы,Фиксированная цена,Ростов-на-Дону,"ул. Пушкина, д. 14, кв. 41",+7-915-306-67-46,[email],Принят,43,29021,16.11.2023,16.06.2024,Собственная система учёта,Заказ со срочным дедлайном
100,FREE-000100,Наполнение интернет-магазина,Наполнение интернет-магазина,Смирнов Кирилл Иванович,Разработка программного обеспечения,Фиксированная цена,Нижний Новгород,"ул. Молодёжная, д. 14, кв. 173",+7-915-821-87-67,,Рассматривается,38,298968,,24.11.2026,Excel-выгрузка,Заказ со срочным дедлайном
101,FREE-000101,Настройка рекламной кампании,Настройка рекламной кампании,Соколов Артём Сергеевич,Маркетинг и реклама,Фиксированная цена,Самара,"ул. Молодёжная, д. 141, кв. 146",+7-918-291-83-34,[email],Откл.,68,385229,01.03.2024,18.05.2024,SAP ERP,Первый заказ на платформе
102,FREE-000102,Настройка рекламной кампании,,Алексеев Никита Дмитриевич,Маркетинг и реклама,Оплата по этапам,Пермь,"ул. Победы, д. 27, кв. 179",+7-955-396-70-99,[email],Отклонён,61,57673,20.04.2023,2024,CRM Bitrix24,12345XYZ
103,FREE-000103,Разработка бота для Telegram,Разработка бота для Telegram,Голубева Светлана Александровна,Копирайтинг и переводы,Фиксированная цена,Челябинск,"ул. Центральная, д. 101, кв. 97",+7-943-954-70-31,[email],Рассматр.,44,92325,27.06.2024,04.11.2026,1С:Предприятие,Постоянный заказчик
104,FREE-000104,Монтаж видеоролика,Монтаж видеоролика,Виноградов Андрей Андреевич,Копирайтинг и переводы,Оплата по этапам,Пермь,"ул. Ленина, д. 57, кв. 48",+7-935-5,[email],Принят,4,403038,21.03.2025,06.09.2026,Excel-выгрузка,Постоянный заказчик
105,FREE-000105,Монтаж видеоролика,Монтаж видеоролика,Иванов Никита Андреевич,Граф. дизайн,Оплата по этапам,Крд,"ул. Садовая, д. 97, кв. 130",+7-923-351-35-92,[email],Отклонён,,310656,13.06.2026,06.11.2024,CRM Bitrix24,Заказ со срочным дедлайном
106,FREE-000106,Наполнение интернет-магазина,Наполнение интернет-магазина,Богданова Екатерина Дмитриевна,Маркетинг и реклама,Оплата,Москва,"ул. Мира, д. 22, кв. 173",+7-955-502-42-45,[email],Рассматр.,66,119792,13.08.2023,25.01.2025,SAP ERP,Первый заказ на платформе
107,FREE-000107,Монтаж видеоролика,####,Воробьёва Алина Викторовна,Граф. дизайн,Фиксированная цена,Пермь,"ул. Советская, д. 65, кв. 124",+7-947-642-77-60,[email],Отклонён,65,15086,31.02.2026,04.05.2024,1С:Предприятие,Требуется NDA
108,FREE-000108,Наполнение интернет-магазина,Наполнение интернет-магазина,Фёдорова Ирина Николаевна,Копир./перев.,Фиксированная цена,###,"ул. Молодёжная, д. 122, кв. 178",+7-929-987-49-75,[email],Принят,3,138058,04.01.2025,25.04.2026,CRM Bitrix24,
109,FREE-000109,Аудит юзабилити сайта,Аудит юзабилити сайта,Фёдоров Владимир Александрович,Копирайтинг и переводы,Оплата по этапам,Краснодар,"ул. Пушкина, д. 83, кв. 113",+7-946-2,[email],Принят,2,,23.11.2025,24.04.2024,SAP ERP,Требуется NDA
110,FREE-000110,12345XYZ,Написание SEO-текстов,Виноградов Виктор Андреевич,Маркетинг и реклама,Почасовая оплата,Санкт-Петербург,"ул. Пушкина, д. 40, кв. 141",+7-955-323-52-50,[email],Рассматривается,52,448773,04.08.2023,07.08.2024,CRM Bitrix24,
111,FREE-000111,Разработка landing page,Разработка landing page,Кузнецова Дарья Петровна,Разработка программного обеспечения,Почасовая оплата,Пермь,"ул. Гагарина, д. 20, кв. 48",+7-942-349-25-84,,Рассматривается,61,319977,13.12.2026,26.08.2024,CRM Bitrix24,Постоянный заказчик
112,FREE-000112,Разработка мобильного приложения,Разработка мобильного приложения,Кузнецова Елена Николаевна,Граф. дизайн,Оплата по этапам,Воронеж,"ул. Мира, д. 29, кв. 115",+7-938-365-84-81,[email],Рассматр.,47,465799,08.05.2024,18.12.2026,SAP ERP,Заказ со срочным дедлайном
113,FREE-000113,Перевод технической документации,Перевод технической документации,Лебедева Елена Александровна,Графический дизайн,Почасовая оплата,Екатеринбург,"ул. Садовая, д. 41, кв. 14",+7-918-322-76-51,,Отклонён,1,440432,25.04.2024,19.06.2024,SAP ERP,Первый заказ на платформе
114,FREE-000114,Разработка landing page,Разработка landing page,Фёдорова Ольга Николаевна,Маркетинг и реклама,,Воронеж,"ул. Советская, д. 90, кв. 125",+7-948-172-32-89,[email],Принят,70,-1,19.03.2025,25.02.2024,,Требуется NDA
115,FREE-000115,Монтаж видеоролика,Монтаж видеоролика,Семёнов Владимир Сергеевич,Разработка программного обеспечения,Оплата по этапам,Челяб.,"ул. Ленина, д. 67, кв. 154",+7-931-358-12-43,[email],Принят,35,72780,22.07.2025,05.03.2026,CRM Bitrix24,Заказ со срочным дедлайном
116,FREE-000116,Аудит юзабилити сайта,Аудит юзабилити сайта,Морозов Егор Дмитриевич,Маркетинг/реклама,Фиксированная цена,Влгд,"ул. Советская, д. 7, кв. 100",+7-913-380-11-98,[email],Отклонён,71,,05.01.2023,02.07.2026,Excel-выгрузка,Заказ со срочным дедлайном
117,FREE-000117,Написание SEO-текстов,Написание SEO-текстов,Козлова Дарья Ивановна,Разработка программного обеспечения,Почасовая оплата,Казань,N/A,+7-942-379-87-28,[email],Отклонён,37,255591,11.11.2023,20.03.2025,1С:Предприятие,Первый заказ на платформе
118,FREE-000118,Монтаж видеоролика,Монтаж видеоролика,Воробьёв Роман Иванович,Копирайтинг и переводы,Фиксированная цена,Ростов-на-Дону,"ул. Молодёжная, д. 47, кв. 195",+7-927-521-96-95,[email],Принят,10,440211,08.07.2025,13.11.2025,SAP ERP,Заказ со срочным дедлайном
119,FREE-000119,12345XYZ,Написание SEO-текстов,Иванов Андрей Дмитриевич,Маркетинг и реклама,Фиксированная цена,Волгоград,"ул. Спортивная, д. 118, кв. 67",+7-927-240-49-14,[email],Принят,70,482156,2023,25.02.2024,1С:Предприятие,Первый заказ на платформе
120,FREE-000120,Написание SEO-текстов,Написание SEO-текстов,Богданова Юлия Викторовна,Разраб. ПО,Почасовая оплата,Ростов-н/Д,"ул. Пушкина, д. 52, кв. 34",+7-911-790-98-34,[email],Отклонён,54,-1,23.03.2026,19.03.2026,CRM Bitrix24,Требуется NDA
121,FREE-000121,Монтаж видеоролика,Монтаж видеоролика,Виноградова Дарья Андреевна,Графический дизайн,Оплата по этапам,Нижний Новгород,"ул. Спортивная, д. 30, кв. 13",+7-942-552-28-23,,Принят,14,167436,2025,23.01.2025,Собственная система учёта,
122,FREE-000122,Аудит юзабилити сайта,Аудит юзабилити сайта,Иванова Ирина Дмитриевна,Разработка программного обеспечения,Оплата по этапам,Ворнж,"ул. Спортивная, д. 29, кв. 176",+7-921-266-59-62,[email],Отправлен,53,57250,07.10.2023,15.03.2025,SAP ERP,Заказ со срочным дедлайном
123,FREE-000123,Аудит юзабилити сайта,Аудит юзабилити сайта,Виноградова Елена Александровна,Граф. дизайн,Фиксированная цена,Нижний Новгород,"ул. Ленина, д. 89, кв. 117",+7-941-259-17-53,[email],Отклонён,81,274651,02.04.2023,24.01.2025,CRM Bitrix24,Первый заказ на платформе
124,FREE-000124,Разработка мобильного приложения,Разработка мобильного приложения,нет данных(ошибка),Копирайтинг и переводы,Оплата по этапам,Пермь,"ул. Молодёжная, д. 44, кв. 81",+7-912-299-79-98,[email],Принят,13,44381,23.08.2026,07.04.2026,CRM Bitrix24,Постоянный заказчик
125,FREE-000125,Написание SEO-текстов,Написание SEO-текстов,Воробьёв Павел Николаевич,Копирайтинг и переводы,Фиксированная цена,Пермь,"ул. Молодёжная, д. 53, кв. 138",+7-932-699-49-26,[email],Отправлен,81,281190,04.09.2024,2026-13-45,SAP ERP,Заказ со срочным дедлайном
126,FREE-000126,Настройка рекламной кампании,Настройка рекламной кампании,Павлов Роман Александрович,Разработка программного обеспечения,Оплата по этапам,Пермь,"ул. Молодёжная, д. 106, кв. 52",+7-917-675-40-60,[email],Принят,53,,24.02.2024,06.09.2026,Собственная система учёта,Заказ со срочным дедлайном
127,FREE-000127,Дизайн логотипа,Дизайн логотипа,Морозова Екатерина Александровна,Разработка программного обеспечения,Фиксированная цена,Ростов-н/Д,"ул. Мира, д. 85, кв. 108",+7-916-939-41-45,[email],Рассматр.,44,269804,05.04.2023,12.03.2024,1С:Предприятие,Заказ со срочным дедлайном
128,FREE-000128,Разработка мобильного приложения,Разработка мобильного приложения,Петров Максим Дмитриевич,Графический дизайн,ОШИБКА_ДАННЫХ,Крд,"ул. Мира, д. 18, кв. 24",+7-933-539-73-65,[email],Рассматр.,8,489391,16.06.2024,20.12.2026,Excel-выгрузка,Первый заказ на платформе
129,FREE-000129,Наполнение интернет-магазина,Наполнение интернет-магазина,Соколова Светлана Андреевна,Графический дизайн,Фиксированная цена,Казань,"ул. Победы, д. 59, кв. 196",+7-942-143-81-87,[email],не указано(ошибка),30,111615,16.05.2024,18.10.2025,,Заказ со срочным дедлайном
130,FREE-000130,Настройка рекламной кампании,Настройка рекламной кампании,Воробьёв Егор Иванович,Копирайтинг и переводы,Фиксированная цена,Казань,"ул. Центральная, д. 121, кв. 26",+7-940-131-14-37,[email],Принят,2,ERROR,21.06.2023,28.04.2024,Собственная система учёта,Постоянный заказчик
131,FREE-000131,Перевод технической документации,Перевод технической документации,Кузнецова Ирина Дмитриевна,Маркетинг/реклама,Почасовая оплата,Москва,"ул. Пушкина, д. 129, кв. 151",+7-937-2,[email],Отправлен,71,149801,12.04.2025,13.04.2024,1С:Предприятие,Требуется NDA
