ID,Код записи,Название заказа,Название заказа (повтор),Исполнитель,Категория заказа,Формат оплаты,Город,Адрес,Телефон,Email,Статус отклика,"Срок выполнения, дней","Бюджет заказа, руб.",Дата создания записи,Дата последнего обновления,Система-источник,Примечания
132,FREE-000132,Наполнение интернет-магазина,Наполнение интернет-магазина,Смирнов Дмитрий Дмитриевич,Разработка программного обеспечения,Фиксированная цена,не указано(ошибка),"ул. Центральная, д. 99, кв. 161",+7-925-781-56-77,[email],Откл.,11,487691,16.11.2026,00.00.0000,SAP ERP,Первый заказ на платформе
133,FREE-000133,Настройка рекламной кампании,???,Павлов Андрей Петрович,Копирайтинг и переводы,Оплата по этапам,Мск,"ул. Садовая, д. 80, кв. 160",+7-935-421-91-75,[email],Отклонён,43,271416,21.01.2023,28.07.2024,SAP ERP,
134,FREE-000134,Монтаж видеоролика,Монтаж видеоролика,Морозова Юлия Александровна,Разраб. ПО,Фиксированная цена,Москва,"ул. Победы, д. 94, кв. 134",+7-918-763-40-91,[email],Отправлен,56,114255,13.03.2025,,CRM Bitrix24,Заказ со срочным дедлайном
135,FREE-000135,Разработка landing page,Разработка landing page,Егорова Светлана Дмитриевна,Копирайтинг и переводы,Фиксированная,Мск,"ул. Садовая, д. 22, кв. 28",+7-932-401-27-74,[email],Отпр.,82,212243,27.11.2025,31.02.2026,1С:Предприятие,Требуется NDA
136,FREE-000136,Монтаж видеоролика,Монтаж видеоролика,Егоров Владимир Викторович,Разраб. ПО,Оплата по этапам,Нижний Новгород,"ул. Мира, д. 71, кв. 146",+7-921-637-68-61,[email],Принят,51,149559,08.07.2023,,Собственная система учёта,
137,FREE-000137,Перевод технической документации,Перевод технической документации,Волкова Елена Викторовна,Копир./перев.,Почасовая оплата,Воронеж,"ул. Центральная, д. 47, кв. 13",+7-949-633-20-90,[email],Рас,31,461872,11.11.2026,21.07.2024,SAP ERP,Первый заказ на платформе
138,FREE-000138,Написание SEO-текстов,Написание SEO-текстов,Новиков Алексей Андреевич,Копирайтинг и переводы,,Пермь,"ул. Мира, д. 18, кв. 25",+7-946-512-81-34,[email],Отправлен,27,154798,07.08.2024,22.07.2026,Excel-выгрузка,Заказ со срочным дедлайном
139,FREE-000139,Написание SEO-текстов,Написание SEO-текстов,Петров Никита Иванович,Маркетинг и реклама,Почасовая оплата,Казань,"ул. Спортивная, д. 144, кв. 59",+7-956-177-70-23,[email],категория_5,много,405986,03.09.2023,20.10.2026,Excel-выгрузка,Требуется NDA
140,FREE-000140,Разработка мобильного приложения,Разработка мобильного приложения,Алексеева Алина Андреевна,,Почасовая оплата,,"ул. Пушкина, д. 120, кв. 53",+7-921-338-75-31,[email],Рассматр.,,308022,23.09.2025,,1С:Предприятие,
141,FREE-000141,Перевод технической документации,Перевод технической документации,Голубев Павел Петрович,Копирайтинг и переводы,Почасовая оплата,Екб,"ул. Спортивная, д. 147, кв. 27",+7-959-176-38-35,[email],Рассматривается,19,158220,09.09.2025,28.01.2024,1С:Предприятие,Первый заказ на платформе
142,FREE-000142,Разработка мобильного приложения,Разработка мобильного приложения,Петров Роман Александрович,Разработка программного обеспечения,Почасовая оплата,Волгоград,"ул. Ленина, д. 18, кв. 101",+7-944-499-69-83,[email],Рассматривается,63,218232,11.09.2025,18.02.2024,1С:Предприятие,
143,FREE-000143,Написание SEO-текстов,Написание,Богданов Андрей Иванович,Графический дизайн,Почасовая оплата,Екатеринбург,-,+7-946-514-71-62,[email],Рассматр.,2,65348,,23.09.2025,Excel-выгрузка,Требуется NDA
144,FREE-000144,Перевод технической документации,Перевод технической документации,Новиков Андрей Сергеевич,Маркетинг и реклама,Оплата по этапам,Москва,"ул. Молодёжная, д. 49, кв. 91",+7-942-969-76-87,[email],Отклонён,16,96746,13.11.2025,27.10.2026,Excel-выгрузка,Требуется NDA
145,FREE-000145,Монтаж видеоролика,Монтаж видеоролика,Попова Светлана Сергеевна,Копирайтинг и переводы,Оплата по этапам,Екб,"ул. Пушкина, д. 78, кв. 106",+7-953-964-72-14,[email],Принят,50,147038,19.08.2023,20.01.2025,Excel-выгрузка,Заказ со срочным дедлайном
146,FREE-000146,,Разработка бота для Telegram,Смирнов Павел Сергеевич,Разраб. ПО,Оплата по этапам,Волгоград,"ул. Ленина, д. 32, кв. 136",+7-910-353-92-96,petrov@@mail..ru,Рассматривается,71,438999,17.03.2024,08.06.2025,SAP ERP,Первый заказ на платформе
147,FREE-000147,,Аудит юзабилити сайта,???,Копирайтинг и переводы,Почасовая оплата,Ростов-на-Дону,"ул. Центральная, д. 81, кв. 3",+7-959-762-91-69,[email],Рассматривается,58,373591,19.06.2026,08.09.2026,1С:Предприятие,Заказ со срочным дедлайном
148,FREE-000148,Дизайн логотипа,Дизайн логотипа,Смирнова Виктория Ивановна,Разработка программного обеспечения,Почасовая оплата,Воронеж,"ул. Спортивная, д. 90, кв. 164",+7-916-785-87-52,[email],Принят,44,75583,01.06.2025,06.06.2025,Собственная система учёта,
149,FREE-000149,N/A,Разработка мобильного приложения,Новикова Юлия Викторовна,Копирайтинг и переводы,Оплата по этапам,Самара,,,[email],Рас,90,285577,22.07.2026,12.05.2025,Собственная система учёта,
150,FREE-000150,Дизайн логотипа,,???,Разработка программного обеспечения,Фиксированная цена,Краснодар,"ул. Центральная, д. 58, кв. 6",+7-933-778-95-66,нет_почты,Принят,7,291137,02.10.2023,02.08.2024,1С:Предприятие,Постоянный заказчик
151,FREE-000151,Разработка мобильного приложения,Разработка мобильного приложения,Воробьёва Наталья Дмитриевна,Графический дизайн,Почасовая оплата,Нижний Новгород,"ул. Гагарина, д. 93, кв. 185",+7-942-911-28-32,ivanov.mail.ru,Принят,53,31845,15.04.2023,21.01.2026,1С:Предприятие,Требуется NDA
152,FREE-000152,Разработка мобильного приложения,Разработка мобильного приложения,Алексеев Дмитрий Сергеевич,Маркетинг и реклама,Почасовая оплата,Екатеринбург,"ул. Центральная, д. 50, кв. 98",+7-949-278-38-13,[email],Отклонён,37,410659,24.06.2025,01.04.2024,Собственная система учёта,
153,FREE-000153,Аудит юзабилити сайта,Аудит юзабилити сайта,Егоров Виктор Александрович,Разработка программного обеспечения,Почасовая оплата,Пермь,,+7-924-861-66-94,[email],Отправлен,83,356830,12.10.2026,19.08.2024,1С:Предприятие,Требуется NDA
154,FREE-000154,Разработка landing page,Разработка landing page,####,Копирайтинг и переводы,Оплата по этапам,Казань,ул.,+7-932-797-72-78,[email],Рассматривается,23,3732,31.02.2026,28.07.2024,1С:Предприятие,Требуется NDA
155,FREE-000155,Разработка,Разработка мобильного приложения,Виноградова Ксения Сергеевна,Графический дизайн,Оплата по этапам,Влгд,"ул. Садовая, д. 130, кв. 172",+7-918-259-48-67,[email],Отправлен,21,52682,27.10.2024,24.03.2024,SAP ERP,Постоянный заказчик
156,FREE-000156,Разработка мобильного приложения,Разработка мобильного приложения,Морозов Артём Дмитриевич,Разработка программного обеспечения,Оплата по этапам,Н.Новгород,"ул. Молодёжная, д. 89, кв. 100",+7-943-424-67-50,[email],Отклонён,7,287275,04.10.2025,10.10.2024,1С:Предприятие,Требуется NDA
157,FREE-000157,Разработка landing page,Разработка landing page,Кузнецова Татьяна Дмитриевна,Разраб. ПО,ОШИБКА_ДАННЫХ,Ростов-на-Дону,"ул. Пушкина, д. 21, кв. 8",+7-937-381-94-51,[email],Отклонён,29,н/д,02.05.2024,09.10.2024,Excel-выгрузка,Требуется NDA
158,FREE-000158,Разработка бота для Telegram,???,12345XYZ,Копирайтинг и переводы,Почасовая,Челябинск,"ул. Центральная, д. 86, кв. 173",+7-911-561-60-66,[email],Рассматр.,50,317305,21.01.2026,05.12.2024,SAP ERP,Требуется NDA
159,FREE-000159,Аудит юзабилити сайта,Аудит юзабилити сайта,Кузнецова Ольга Александровна,Граф. дизайн,Почасовая оплата,Краснодар,"ул. Молодёжная, д. 17, кв. 86",+7-911-953-24-50,[email],Рассматр.,,93362,03.01.2025,28.02.2025,1С:Предприятие,Постоянный заказчик
160,FREE-000160,Монтаж видеоролика,,Павлова Ксения Александровна,Разработка программного обеспечения,Оплата по этапам,СПб,"ул. Пушкина, д. 104, кв. 118",+7-99-abc-12-34,[email],Рассматр.,21,357518,05.04.2023,2026-13-45,CRM Bitrix24,Заказ со срочным дедлайном
161,FREE-000161,Разработка landing page,Разработка landing page,Лебедев Кирилл Сергеевич,Копирайтинг и переводы,Почасовая оплата,Новосибирск,"ул. Центральная, д. 128, кв. 171",+7-922-947-44-65,[email],Рассматривается,16,122584,01.06.2025,27.08.2026,Собственная система учёта,Заказ со срочным дедлайном
162,FREE-000162,Дизайн логотипа,Дизайн логотипа,Иванов Андрей Дмитриевич,Маркетинг и реклама,Оплата по этапам,Волгоград,"ул. Садовая, д. 135, кв. 74",+7-948-952-52-99,[email],Отпр.,55,416063,04.09.2026,06.04.2026,Excel-выгрузка,Постоянный заказчик
163,FREE-000163,Написание SEO-текстов,Написание SEO-текстов,Виноградова Ксения Ивановна,Графический дизайн,Фиксированная цена,Волгоград,"ул. Мира, д. 138, кв. 49",,[email],Отправлен,8,378398,02.10.2023,18.06.2024,CRM Bitrix24,Постоянный заказчик
164,FREE-000164,Дизайн логотипа,Дизайн логотипа,Виноградова Наталья Андреевна,Разраб. ПО,Почасовая оплата,Санкт-Петербург,"ул. Центральная, д. 107, кв. 16",+7-918-835-45-79,[email],Рассматривается,89,75605,10.11.2025,16.06.2024,CRM Bitrix24,Постоянный заказчик
165,FREE-000165,Написание SEO-текстов,Написание,Попов Артём Викторович,Копирайтинг и переводы,Фиксированная цена,Казань,"ул. Центральная, д. 1, кв. 137",+7-939-367-68-26,[email],Отправлен,46,434454,27.01.2023,2026,CRM Bitrix24,Заказ со срочным дедлайном
166,FREE-000166,Аудит юзабилити сайта,Аудит юзабилити сайта,Семёнов Андрей Викторович,Графический дизайн,Фиксированная цена,Казань,"ул. Садовая, д. 30, кв. 122",+7-917-352-96-23,[email],Откл.,44,ERROR,13.04.2026,28.06.2024,нет данных(ошибка),Требуется NDA
167,FREE-000167,Разработка бота для Telegram,Разработка бота для Telegram,Новиков,Маркетинг/реклама,Почасовая оплата,Екатеринбург,"ул. Пушкина, д. 54, кв. 121",+7-949-208-63-77,[email],Рассматривается,87,418480,26.06.2024,26.02.2026,Excel-выгрузка,Постоянный заказчик
168,FREE-000168,Аудит юзабилити сайта,Аудит юзабилити сайта,Волков Егор Николаевич,Графический дизайн,,Самара,"ул. Спортивная, д. 54, кв. 14",+7-910-879-73-90,[email],не указано(ошибка),-1,300795,16.04.2026,00.00.0000,CRM Bitrix24,
169,FREE-000169,Разработка бота для Telegram,Разработка бота для Telegram,Петрова Дарья Сергеевна,Копир./перев.,Почасовая оплата,Екб,"ул. Победы, д. 19, кв. 103",+7-943-785-97-70,[email],Отклонён,89,289893,08.08.2023,18.06.2026,1С:Предприятие,Требуется NDA
170,FREE-000170,Разработка мобильного приложения,Разработка мобильного приложения,нет данных(ошибка),Копир./перев.,Почасовая оплата,Нижний Новгород,"ул. Мира, д. 47, кв. 48",+7-951-757-90-87,[email],Отправлен,33,341211,05.06.2024,22.12.2024,Собственная система учёта,
171,FREE-000171,Дизайн логотипа,Дизайн логотипа,Морозова Виктория Ивановна,Графический дизайн,Фиксированная цена,Ростов-на-Дону,"ул. Садовая, д. 100, кв. 30",+7-941-871-95-15,[email],Отпр.,88,466929,10.07.2025,,Собственная система учёта,Требуется NDA
172,FREE-000172,Дизайн логотипа,Дизайн логотипа,Голубева Мария Ивановна,Маркетинг и реклама,Почасовая оплата,Смр,"ул. Спортивная, д. 136, кв. 181",+7-929-6,[email],Принят,38,255845,04.01.2026,13.12.2025,,Требуется NDA
173,FREE-000173,Аудит юзабилити сайта,Аудит юзабилити сайта,Фёдорова Ольга Дмитриевна,Разработка программного обеспечения,Почасовая оплата,Краснодар,"ул. Советская, д. 137, кв. 116",+7-928-952-13-65,[email],При,68,435638,2026,26.11.2024,Excel-выгрузка,Постоянный заказчик
174,FREE-000174,Разработка landing page,Разработка landing page,Богданова Виктория Дмитриевна,Маркетинг и реклама,Фиксированная цена,Воронеж,???,+7-918-349-94-75,[email],Отклонён,30,20535,02.09.2026,2026,Собственная система учёта,Постоянный заказчик
175,FREE-000175,Написание SEO-текстов,Написание SEO-текстов,Козлов Павел Петрович,Разработка программного обеспечения,???,Нижний Новгород,"ул. Победы, д. 87, кв. 30",+7-920-901-96-48,[email],Принят,41,260752,20.04.2023,05.10.2025,1С:Предприятие,Постоянный заказчик
176,FREE-000176,Написание SEO-текстов,Написание SEO-текстов,Волкова Алина Александровна,Маркетинг и реклама,Оплата по этапам,Мск,"ул. Ленина, д. 28, кв. 148",+7-947-451-95-76,[email],Рассматр.,49,70485,15.04.2025,05.04.2024,SAP ERP,Требуется NDA
177,FREE-000177,Настройка рекламной кампании,Настройка рекламной кампании,Соколов Дмитрий Дмитриевич,Граф. дизайн,Фиксированная цена,Влгд,"ул. Советская, д. 121, кв. 71",+7-914-908-89-42,[email],Рассматривается,12,359731,18.10.2026,28.12.2026,SAP ERP,Постоянный заказчик
178,FREE-000178,Разработка мобильного приложения,Разработка мобильного приложения,Козлова Юлия Александровна,Графический дизайн,Почасовая оплата,Ростов-на-Дону,ул.,+7-937-250-70-39,[email],Отправлен,25,,13.05.2025,21.04.2026,Собственная система учёта,???
179,FREE-000179,Перевод технической документации,Перевод технической документации,Морозова Мария Николаевна,Графический дизайн,Фиксированная цена,Мск,"ул. Советская, д. 60, кв. 117",+7-926-3,[email],Отклонён,90,323326,25.01.2025,15.08.2024,SAP ERP,Требуется NDA
180,FREE-000180,Настройка рекламной кампании,Настройка рекламной кампании,,Копир./перев.,Оплата по этапам,СПб,"ул. Пушкина, д. 44, кв. 59",+7-955-343-58-12,[email],Рассматривается,65,35621,27.12.2025,26.10.2026,CRM Bitrix24,
181,FREE-000181,Написание SEO-текстов,Написание SEO-текстов,Виноградова Полина Александровна,Маркетинг и реклама,Фиксированная цена,Нижний Новгород,"ул. Гагарина, д. 1, кв. 154",+7-943-667-44-15,[email],категория_5,49,385622,25.09.2024,02.08.2024,1С:Предприятие,
182,FREE-000182,Аудит юзабилити сайта,Аудит юзабилити сайта,Голубев Виктор Андреевич,Разработка программного обеспечения,Оплата по этапам,###,,+7-949-484-55-98,[email],Принят,53,149429,25.05.2025,27.03.2026,1С:Предприятие,Требуется NDA
183,FREE-000183,Разработка мобильного приложения,Разработка мобильного приложения,Кузнецова Алина Викторовна,,Фиксированная цена,Ростов-на-Дону,"ул. Мира, д. 150, кв. 91",+7-942-631-74-53,[email],Рассматривается,86,244163,02.07.2025,08.03.2026,CRM,Первый заказ на платформе
184,FREE-000184,Наполнение интернет-магазина,Наполнение интернет-магазина,Козлов Егор Сергеевич,Раз,Фиксированная цена,Ростов-на-Дону,"ул. Мира, д. 91, кв. 22",телефон отсутствует,[email],Принят,75,266583,03.11.2024,18.11.2026,Собственная система учёта,Первый заказ на платформе
185,FREE-000185,Наполнение интернет-магазина,Наполнение интернет-магазина,Павлов Алексей Андреевич,Копирайтинг и переводы,Фиксированная цена,Санкт-Петербург,"ул. Молодёжная, д. 115, кв. 123",+7-917-144-69-58,[email],Откл.,73,397953,15.05.2026,16.05.2025,SAP ERP,
186,FREE-000186,Перевод технической документации,Перевод технической документации,Алексеев Владимир Дмитриевич,Копир./перев.,Фиксированная цена,Новосиб.,"ул. Центральная, д. 24, кв. 186",+7-950-863-63-24,[email],Принят,40,53856,2026-13-45,02.01.2024,CRM Bitrix24,Первый заказ на платформе
187,FREE-000187,Разработка landing page,Разработка landing page,Иванова Юлия Андреевна,Разраб. ПО,Фиксированная цена,Ростов-на-Дону,"ул. Ленина, д. 4, кв. 6",+7-958-139-66-95,[email],категория_5,41,457932,19.03.2023,16.11.2026,####,Постоянный заказчик
188,FREE-000188,Настройка рекламной кампании,Настройка,Иванов Дмитрий Александрович,Копирайтинг и переводы,Оплата по этапам,Ростов-на-Дону,"ул. Центральная, д. 108, кв. 32",+7-923-491-27-29,[email],,49,231996,08.09.2024,20.06.2024,1С:Предприятие,
189,FREE-000189,Разработка landing page,Разработка landing page,Смирнова Алина Сергеевна,Разраб. ПО,,Ростов-на-Дону,"ул. Центральная, д. 19, кв. 30",+7-924-481-13-84,[email],Принят,86,395238,20.05.2024,20.07.2025,Собственная система учёта,Заказ со срочным дедлайном
190,FREE-000190,Разработка бота для Telegram,Разработка бота для Telegram,Смирнова Анна Андреевна,Копир./перев.,Фиксированная цена,Волгоград,"ул. Мира, д. 93, кв. 33",+7-936-721-10-17,[email],Отправлен,80,183350,2025,10.06.2025,SAP ERP,
191,FREE-000191,Написание SEO-текстов,,Семёнова Дарья Ивановна,Маркетинг/реклама,Почасовая оплата,Пермь,"ул. Пушкина, д. 3, кв. 124",+7-946-684-71-97,[email],Отправлен,88,423898,07.02.2023,21.08.2025,Excel-выгрузка,Постоянный
192,FREE-000192,Настройка рекламной кампании,Настройка рекламной кампании,Павлова Екатерина Александровна,Разработка программного обеспечения,Почасовая оплата,Волгоград,"ул. Советская, д. 62, кв. 46",+7-942-711-53-61,[email],Принят,34,401979,2026-13-45,07.07.2025,CRM Bitrix24,Заказ со срочным дедлайном
193,FREE-000193,Настройка рекламной кампании,Настройка,Волков Егор Петрович,Разработка программного обеспечения,Фиксированная,Ростов-на-Дону,"ул. Спортивная, д. 51, кв. 133",+7-938-723-55-66,[email],Отправлен,46,339330,24.07.2023,23.04.2026,CRM Bitrix24,Требуется NDA
194,FREE-000194,Аудит юзабилити сайта,нет данных(ошибка),Соколова Ольга Сергеевна,Маркетинг и реклама,Оплата по этапам,Челябинск,"ул. Центральная, д. 27, кв. 1",+7-945-624-16-15,[email],Рассматривается,,75866,28.06.2024,12.04.2026,Excel-выгрузка,Первый заказ на платформе
195,FREE-000195,-,,Петров Дмитрий Андреевич,Разработка программного обеспечения,Почасовая оплата,Нов,"ул. Пушкина, д. 137, кв. 9",+7-940-603-75-59,[email],Рассматривается,78,404856,09.06.2024,2026-13-45,SAP ERP,Постоянный заказчик
196,FREE-000196,Написание SEO-текстов,Написание SEO-текстов,Виноградов Сергей Петрович,Копирайтинг и переводы,Фиксированная цена,Новосибирск,"ул. Молодёжная, д. 89, кв. 104",+7-910-704-24-89,[email],Рассматривается,59,ABC,16.05.2023,26.12.2026,1С:Предприятие,
197,FREE-000197,Дизайн логотипа,Дизайн логотипа,Кузнецов Кирилл Петрович,Маркетинг и реклама,Фиксированная цена,Смр,"ул. Молодёжная, д. 111, кв. 189",+7-947-581-29-92,[email],Рассматривается,28,,20.04.2026,07.01.2024,Собственная система учёта,Требуется NDA
198,FREE-000198,Наполнение,Наполнение интернет-магазина,Семёнов Никита Александрович,Маркетинг и реклама,Оплата по этапам,Ворнж,нет данных(ошибка),,[email],Откл.,33,368851,16.08.2023,08.01.2024,Собственная система учёта,Требуется NDA
199,FREE-000199,Написание,Написание SEO-текстов,Попова Ирина Петровна,Копирайтинг и переводы,Фиксированная цена,Краснодар,"ул. Пушкина, д. 33, кв. 111",+7-915-644-94-97,[email],Рассматривается,25,384174,25.07.2026,17.07.2026,SAP ERP,Требуется NDA
200,FREE-000200,Монтаж видеоролика,Монтаж видеоролика,Алексеев Дмитрий Петрович,Маркетинг/реклама,Оплата по этапам,Ростов-на-Дону,"ул. Гагарина, д. 84, кв. 197",+7-932-344-97-96,[email],Отклонён,63,8509,18.12.2024,06.02.2026,Собственная система учёта,Заказ со срочным дедлайном
